3 16 -13.235 9.059 -.197 -13.156 7.157 .999 -13 0 0
3 16 -12.568 6.9 -4.332 -12.638 9.607 -4.097 -13.235 9.059 -.197
3 16 -12.521 5.945 -4.467 -12.568 6.9 -4.332 -13.235 9.059 -.197
3 16 -13 0 0 -12.0107 0 -4.9751 -12.521 5.945 -4.467
3 16 -13 0 0 -13.156 7.157 .999 -13.173 7.529 1.849
3 16 -13 0 0 -13.173 7.529 1.849 -12.841 8.335 3.312
3 16 -12.841 8.335 3.312 -12.0107 0 4.9751 -13 0 0
3 16 -12.841 8.335 3.312 -12.088 8.484 5.407 -12.0107 0 4.9751
3 16 5.059 14.949 12.23 7.752 13.975 10.731 4.9751 0 12.0107
3 16 4.9751 0 12.0107 7.752 13.975 10.731 9.1923 0 9.1923
3 16 7.752 13.975 10.731 9.332 14.319 9.43 9.1923 0 9.1923
3 16 5.059 14.949 12.23 4.9751 0 12.0107 4.026 14.97 12.674
3 16 4.026 14.97 12.674 4.9751 0 12.0107 3.119 14.487 12.905
3 16 4.9751 0 12.0107 0 0 13 3.119 14.487 12.905
3 16 -.767 15.174 13.25 1.277 15.353 13.242 0 0 13
3 16 1.277 15.353 13.242 3.119 14.487 12.905 0 0 13
3 16 9.332 14.319 9.43 10.494 13.598 8.223 9.1923 0 9.1923
3 16 10.494 13.598 8.223 11.22 9.967 6.977 9.1923 0 9.1923
3 16 11.22 9.967 6.977 11.73 9.542 6.027 9.1923 0 9.1923
3 16 9.1923 0 9.1923 11.73 9.542 6.027 12.0107 0 4.9751
3 16 11.73 9.542 6.027 12.398 7.973 4.57 12.0107 0 4.9751
3 16 11.73 9.542 6.027 13.939 8.844 6.681 12.398 7.973 4.57
3 16 13.939 8.844 6.681 14.51 7.057 5.391 14.1 7.039 4.412
3 16 14.1 7.039 4.412 12.398 7.973 4.57 13.939 8.844 6.681
3 16 11.22 9.967 6.977 12.976 8.942 7.686 13.939 8.844 6.681
3 16 13.808 8.482 7.397 13.939 8.844 6.681 12.976 8.942 7.686
3 16 13.939 8.844 6.681 11.73 9.542 6.027 11.22 9.967 6.977
3 16 8.971 12.809 11.797 9.801 13.27 11.562 7.752 13.975 10.731
3 16 9.332 14.319 9.43 7.752 13.975 10.731 10.557 13.951 10.699
3 16 10.557 13.951 10.699 7.752 13.975 10.731 9.801 13.27 11.562
3 16 10.557 13.951 10.699 11.965 13.256 9.29 9.332 14.319 9.43
3 16 11.965 13.256 9.29 10.494 13.598 8.223 9.332 14.319 9.43
3 16 11.37 5.089 10.739 12.241 3.569 9.52 12.947 6.158 9.416
3 16 12.241 3.569 9.52 13.216 7.212 8.72 12.947 6.158 9.416
3 16 10.956 8.489 11.175 12.947 6.158 9.416 13.234 8.606 8.558
3 16 12.947 6.158 9.416 13.216 7.212 8.72 13.234 8.606 8.558
3 16 13.234 8.606 8.558 12.877 11.067 8.705 10.956 8.489 11.175
3 16 12.877 11.067 8.705 10.613 10.87 11.293 10.956 8.489 11.175
3 16 13.234 8.606 8.558 12.976 8.942 7.686 12.877 11.067 8.705
3 16 12.976 8.942 7.686 11.22 9.967 6.977 12.877 11.067 8.705
3 16 11.22 9.967 6.977 10.494 13.598 8.223 12.877 11.067 8.705
3 16 10.494 13.598 8.223 11.965 13.256 9.29 12.877 11.067 8.705
3 16 12.877 11.067 8.705 11.965 13.256 9.29 10.613 10.87 11.293
3 16 10.613 10.87 11.293 11.965 13.256 9.29 9.801 13.27 11.562
3 16 11.965 13.256 9.29 10.557 13.951 10.699 9.801 13.27 11.562
3 16 10.613 10.87 11.293 9.801 13.27 11.562 8.971 12.809 11.797
3 16 8.971 12.809 11.797 9.672 11.066 11.499 10.613 10.87 11.293
3 16 13.812 7.1 7.596 12.671 2.921 8.702 14.68 4.141 5.095
3 16 14.68 4.141 5.095 14.51 7.057 5.391 13.812 7.1 7.596
3 16 5.298 10.217 14.638 9.336 11.387 12.09 8.49 13.44 12.495
3 16 8.49 13.44 12.495 6.444 14.961 13.381 5.359 12.427 14.545
3 16 6.444 14.961 13.381 4.98 15.088 14.065 5.359 12.427 14.545
3 16 5.059 14.949 12.23 6.444 14.961 13.381 7.752 13.975 10.731
3 16 6.444 14.961 13.381 8.49 13.44 12.495 7.752 13.975 10.731
3 16 8.49 13.44 12.495 8.971 12.809 11.797 7.752 13.975 10.731
3 16 9.336 11.387 12.09 9.769 9.101 12.075 9.672 11.066 11.499
3 16 9.672 11.066 11.499 9.769 9.101 12.075 10.028 8.863 11.399
3 16 8.49 13.44 12.495 9.336 11.387 12.09 8.971 12.809 11.797
3 16 9.336 11.387 12.09 9.672 11.066 11.499 8.971 12.809 11.797
3 16 4.98 15.088 14.065 4.026 14.97 12.674 3.568 14.545 13.808
3 16 4.026 14.97 12.674 3.119 14.487 12.905 3.568 14.545 13.808
3 16 5.359 12.427 14.545 4.98 15.088 14.065 4.531 12.647 14.298
3 16 4.98 15.088 14.065 3.568 14.545 13.808 4.531 12.647 14.298
3 16 6.442 -0.782 12.291 9.704 -0.411 10.337 8.272 2.412 12.485
3 16 9.704 -0.411 10.337 9.218 2.949 12.149 8.272 2.412 12.485
3 16 10.956 8.489 11.175 10.613 10.87 11.293 10.028 8.863 11.399
3 16 9.672 11.066 11.499 10.028 8.863 11.399 10.613 10.87 11.293
3 16 7.627 2.631 12.571 5.887 -0.778 12.284 8.272 2.412 12.485
3 16 5.887 -0.778 12.284 6.442 -0.782 12.291 8.272 2.412 12.485
3 16 7.552 -3.142 9.974 9.704 -.411 10.337 6.442 -.782 12.291
3 16 6.442 -.782 12.291 4.906 -3.115 11.512 7.552 -3.142 9.974
3 16 5.887 -0.778 12.284 4.179 -3.082 11.447 6.442 -0.782 12.291
3 16 4.906 -3.115 11.512 6.442 -0.782 12.291 4.179 -3.082 11.447
3 16 9.704 -0.411 10.337 7.552 -3.142 9.974 9.62 -0.69 9.626
3 16 9.62 -0.69 9.626 7.552 -3.142 9.974 8.024 -2.989 9.28
3 16 0.234 -7.475 1.863 0.417 -7.482 3.54 0.074 -7.441 1.902
3 16 0.417 -7.482 3.54 0.195 -7.352 3.542 0.074 -7.441 1.902
3 16 0.462 -7.467 1.824 1.027 -7.46 3.434 0.234 -7.475 1.863
3 16 1.027 -7.46 3.434 0.417 -7.482 3.54 0.234 -7.475 1.863
3 16 0.503 -7.45 1.768 1.351 -7.207 3.27 0.462 -7.467 1.824
3 16 1.351 -7.207 3.27 1.027 -7.46 3.434 0.462 -7.467 1.824
3 16 0.417 -7.482 3.54 1.787 -6.643 7.475 0.195 -7.352 3.542
3 16 1.787 -6.643 7.475 1.416 -6.406 7.488 0.195 -7.352 3.542
3 16 1.027 -7.46 3.434 3.326 -7 6.884 0.417 -7.482 3.54
3 16 0.417 -7.482 3.54 3.326 -7 6.884 1.787 -6.643 7.475
3 16 1.351 -7.207 3.27 3.921 -6.589 6.59 1.027 -7.46 3.434
3 16 3.921 -6.589 6.59 3.326 -7 6.884 1.027 -7.46 3.434
3 16 2.516 -5.273 9.431 1.416 -6.406 7.488 2.913 -5.64 9.383
3 16 1.787 -6.643 7.475 2.913 -5.64 9.383 1.416 -6.406 7.488
3 16 3.326 -7 6.884 4.921 -6.023 8.549 1.787 -6.643 7.475
3 16 4.921 -6.023 8.549 2.913 -5.64 9.383 1.787 -6.643 7.475
3 16 4.921 -6.023 8.549 3.326 -7 6.884 5.551 -5.595 8.123
3 16 3.921 -6.589 6.59 5.551 -5.595 8.123 3.326 -7 6.884
3 16 2.913 -5.64 9.383 4.906 -3.115 11.512 2.516 -5.273 9.431
3 16 4.906 -3.115 11.512 4.179 -3.082 11.447 2.516 -5.273 9.431
3 16 4.921 -6.023 8.549 7.552 -3.142 9.974 4.906 -3.115 11.512
3 16 4.906 -3.115 11.512 2.913 -5.64 9.383 4.921 -6.023 8.549
3 16 4.921 -6.023 8.549 5.551 -5.595 8.123 7.552 -3.142 9.974
3 16 8.024 -2.989 9.28 7.552 -3.142 9.974 5.551 -5.595 8.123
3 16 5.381 -0.782 12.832 3.781 -3.231 11.938 5.887 -0.778 12.284
3 16 3.781 -3.231 11.938 4.179 -3.082 11.447 5.887 -0.778 12.284
3 16 1.014 -6.587 7.604 0.096 -7.39 3.572 1.416 -6.406 7.488
3 16 0.096 -7.39 3.572 0.195 -7.352 3.542 1.416 -6.406 7.488
3 16 1.416 -6.406 7.488 2.516 -5.273 9.431 1.014 -6.587 7.604
3 16 1.014 -6.587 7.604 2.516 -5.273 9.431 1.87 -5.607 9.626
3 16 3.781 -3.231 11.938 1.87 -5.607 9.626 4.179 -3.082 11.447
3 16 1.87 -5.607 9.626 2.516 -5.273 9.431 4.179 -3.082 11.447
3 16 3.781 -3.231 11.938 5.381 -.782 12.832 1.732 -1.114 13.49
3 16 1.732 -1.114 13.49 .82 -3.247 12.379 3.781 -3.231 11.938
3 16 -0.294 -6.56 7.59 -0.264 -7.388 3.571 1.014 -6.587 7.604
3 16 1.014 -6.587 7.604 -0.264 -7.388 3.571 0.096 -7.39 3.572
3 16 1.014 -6.587 7.604 1.87 -5.607 9.626 -0.294 -6.56 7.59
3 16 0.042 -5.597 9.843 -0.294 -6.56 7.59 1.87 -5.607 9.626
3 16 1.87 -5.607 9.626 3.781 -3.231 11.938 0.042 -5.597 9.843
3 16 3.781 -3.231 11.938 0.82 -3.247 12.379 0.042 -5.597 9.843
3 16 0.82 -3.247 12.379 1.732 -1.114 13.49 0.216 -3.062 12.005
3 16 0.216 -3.062 12.005 1.732 -1.114 13.49 0.897 -1.082 13.125
3 16 -0.563 -6.366 7.591 -0.498 -7.205 3.534 -0.294 -6.56 7.59
3 16 -0.498 -7.205 3.534 -0.264 -7.388 3.571 -0.294 -6.56 7.59
3 16 -0.403 -5.265 9.789 -0.563 -6.366 7.591 0.042 -5.597 9.843
3 16 -0.294 -6.56 7.59 0.042 -5.597 9.843 -0.563 -6.366 7.591
3 16 0.042 -5.597 9.843 0.82 -3.247 12.379 -0.403 -5.265 9.789
3 16 0.216 -3.062 12.005 -0.403 -5.265 9.789 0.82 -3.247 12.379
3 16 0.168 -1.068 13.652 -0.425 -3.249 12.336 0.897 -1.082 13.125
3 16 -0.425 -3.249 12.336 0.216 -3.062 12.005 0.897 -1.082 13.125
3 16 -0.999 -6.559 7.583 -0.722 -7.348 3.467 -0.563 -6.366 7.591
3 16 -0.722 -7.348 3.467 -0.498 -7.205 3.534 -0.563 -6.366 7.591
3 16 -0.563 -6.366 7.591 -0.403 -5.265 9.789 -0.999 -6.559 7.583
3 16 -0.999 -6.559 7.583 -0.403 -5.265 9.789 -0.96 -5.485 9.779
3 16 -0.425 -3.249 12.336 -0.96 -5.485 9.779 0.216 -3.062 12.005
3 16 -0.96 -5.485 9.779 -0.403 -5.265 9.789 0.216 -3.062 12.005
3 16 -4.811 -1.045 13.07 -4.944 -3.204 11.599 -4.008 -0.962 12.771
3 16 -4.944 -3.204 11.599 -4.283 -2.845 11.45 -4.008 -0.962 12.771
3 16 -3.776 -6.627 6.763 -1.827 -7.282 3.049 -3.145 -6.21 6.95
3 16 -1.827 -7.282 3.049 -1.642 -7.142 3.212 -3.145 -6.21 6.95
3 16 -3.145 -6.21 6.95 -3.801 -5.005 9.118 -3.776 -6.627 6.763
3 16 -3.776 -6.627 6.763 -3.801 -5.005 9.118 -4.542 -5.516 8.877
3 16 -4.944 -3.204 11.599 -4.542 -5.516 8.877 -4.283 -2.845 11.45
3 16 -4.542 -5.516 8.877 -3.801 -5.005 9.118 -4.283 -2.845 11.45
3 16 -9.103 -1.038 10.718 -8.7 -3.023 9.17 -8.277 -0.914 10.62
3 16 -8.7 -3.023 9.17 -7.902 -2.844 9.424 -8.277 -0.914 10.62
3 16 -2.479 -7.289 2.417 -5.503 -6.353 5.554 -2.692 -7.454 2.349
3 16 -2.692 -7.454 2.349 -5.503 -6.353 5.554 -5.986 -6.753 5.136
3 16 -7.178 -5.493 6.797 -5.986 -6.753 5.136 -6.741 -5.236 7.031
3 16 -5.986 -6.753 5.136 -5.503 -6.353 5.554 -6.741 -5.236 7.031
3 16 -8.7 -3.023 9.17 -7.178 -5.493 6.797 -7.902 -2.844 9.424
3 16 -7.178 -5.493 6.797 -6.741 -5.236 7.031 -7.902 -2.844 9.424
3 16 -3.516 -3.167 12.056 -3.249 -0.993 13.527 -4.283 -2.845 11.45
3 16 -4.283 -2.845 11.45 -3.249 -0.993 13.527 -4.008 -0.962 12.771
3 16 -3.177 -5.554 9.421 -3.516 -3.167 12.056 -3.801 -5.005 9.118
3 16 -4.283 -2.845 11.45 -3.801 -5.005 9.118 -3.516 -3.167 12.056
3 16 -3.801 -5.005 9.118 -3.145 -6.21 6.95 -3.177 -5.554 9.421
3 16 -2.659 -6.647 7.177 -3.177 -5.554 9.421 -3.145 -6.21 6.95
3 16 -1.258 -7.444 3.342 -2.659 -6.647 7.177 -1.642 -7.142 3.212
3 16 -3.145 -6.21 6.95 -1.642 -7.142 3.212 -2.659 -6.647 7.177
3 16 -.425 -3.249 12.336 .168 -1.068 13.652 -3.249 -.993 13.527
3 16 -3.249 -.993 13.527 -3.516 -3.167 12.056 -.425 -3.249 12.336
3 16 -0.96 -5.485 9.779 -0.425 -3.249 12.336 -3.177 -5.554 9.421
3 16 -0.425 -3.249 12.336 -3.516 -3.167 12.056 -3.177 -5.554 9.421
3 16 -0.999 -6.559 7.583 -0.96 -5.485 9.779 -2.659 -6.647 7.177
3 16 -2.659 -6.647 7.177 -0.96 -5.485 9.779 -3.177 -5.554 9.421
3 16 -2.659 -6.647 7.177 -1.258 -7.444 3.342 -0.999 -6.559 7.583
3 16 -0.999 -6.559 7.583 -1.258 -7.444 3.342 -0.722 -7.348 3.467
3 16 -7.559 -3.152 10.113 -7.828 -1.04 11.61 -7.902 -2.844 9.424
3 16 -7.902 -2.844 9.424 -7.828 -1.04 11.61 -8.277 -0.914 10.62
3 16 -6.33 -5.502 7.577 -7.559 -3.152 10.113 -6.741 -5.236 7.031
3 16 -7.559 -3.152 10.113 -7.902 -2.844 9.424 -6.741 -5.236 7.031
3 16 -5.232 -6.55 5.907 -6.33 -5.502 7.577 -5.503 -6.353 5.554
3 16 -5.503 -6.353 5.554 -6.33 -5.502 7.577 -6.741 -5.236 7.031
3 16 -5.503 -6.353 5.554 -2.479 -7.289 2.417 -5.232 -6.55 5.907
3 16 -5.232 -6.55 5.907 -2.479 -7.289 2.417 -2.365 -7.355 2.694
3 16 -4.944 -3.204 11.599 -4.811 -1.045 13.07 -7.828 -1.04 11.61
3 16 -7.828 -1.04 11.61 -7.559 -3.152 10.113 -4.944 -3.204 11.599
3 16 -4.542 -5.516 8.877 -4.944 -3.204 11.599 -7.559 -3.152 10.113
3 16 -7.559 -3.152 10.113 -6.33 -5.502 7.577 -4.542 -5.516 8.877
3 16 -3.776 -6.627 6.763 -4.542 -5.516 8.877 -5.232 -6.55 5.907
3 16 -5.232 -6.55 5.907 -4.542 -5.516 8.877 -6.33 -5.502 7.577
3 16 -5.232 -6.55 5.907 -2.365 -7.355 2.694 -3.776 -6.627 6.763
3 16 -2.365 -7.355 2.694 -1.827 -7.282 3.049 -3.776 -6.627 6.763
3 16 -11.28 0.302 9.402 -11.437 -0.275 7.993 -10.646 -2.902 6.872
3 16 -10.666 -2.622 6.234 -10.646 -2.902 6.872 -11.437 -0.275 7.993
3 16 -10.646 -2.902 6.872 -10.666 -2.622 6.234 -8.85 -5.446 4.685
3 16 -8.961 -5.113 4.222 -8.85 -5.446 4.685 -10.666 -2.622 6.234
3 16 -7.11 -6.737 3.574 -8.85 -5.446 4.685 -7.262 -6.419 3.067
3 16 -8.85 -5.446 4.685 -8.961 -5.113 4.222 -7.262 -6.419 3.067
3 16 -7.11 -6.737 3.574 -7.262 -6.419 3.067 -3.187 -7.561 1.608
3 16 -3.304 -7.416 1.313 -3.187 -7.561 1.608 -7.262 -6.419 3.067
3 16 -9.103 -1.038 10.718 -8.406 4.254 13.033 -10.818 1.921 10.486
3 16 -8.406 4.254 13.033 -10.82 3.523 10.951 -10.818 1.921 10.486
3 16 -10.818 1.921 10.486 -11.28 0.302 9.402 -9.103 -1.038 10.718
3 16 -11.28 .302 9.402 -10.646 -2.902 6.872 -8.7 -3.023 9.17
3 16 -8.7 -3.023 9.17 -9.103 -1.038 10.718 -11.28 .302 9.402
3 16 -7.178 -5.493 6.797 -8.7 -3.023 9.17 -8.85 -5.446 4.685
3 16 -8.7 -3.023 9.17 -10.646 -2.902 6.872 -8.85 -5.446 4.685
3 16 -5.986 -6.753 5.136 -7.178 -5.493 6.797 -7.11 -6.737 3.574
3 16 -7.11 -6.737 3.574 -7.178 -5.493 6.797 -8.85 -5.446 4.685
3 16 -7.11 -6.737 3.574 -3.187 -7.561 1.608 -5.986 -6.753 5.136
3 16 -3.187 -7.561 1.608 -2.692 -7.454 2.349 -5.986 -6.753 5.136
3 16 9.62 -0.69 9.626 8.024 -2.989 9.28 10.272 -1.174 9.366
3 16 10.272 -1.174 9.366 8.024 -2.989 9.28 8.697 -3.285 9.232
3 16 0.572 -7.488 1.725 1.575 -7.394 3.147 0.503 -7.45 1.768
3 16 1.575 -7.394 3.147 1.351 -7.207 3.27 0.503 -7.45 1.768
3 16 1.575 -7.394 3.147 4.372 -6.892 6.526 1.351 -7.207 3.27
3 16 4.372 -6.892 6.526 3.921 -6.589 6.59 1.351 -7.207 3.27
3 16 4.372 -6.892 6.526 6.171 -5.841 7.999 3.921 -6.589 6.59
3 16 6.171 -5.841 7.999 5.551 -5.595 8.123 3.921 -6.589 6.59
3 16 6.171 -5.841 7.999 8.697 -3.285 9.232 5.551 -5.595 8.123
3 16 8.697 -3.285 9.232 8.024 -2.989 9.28 5.551 -5.595 8.123
3 16 1.857 -7.448 3.027 0.736 -7.48 1.635 2 -7.378 2.873
3 16 0.803 -7.485 1.61 2 -7.378 2.873 0.736 -7.48 1.635
3 16 5.349 -7.126 5.686 1.857 -7.448 3.027 5.806 -6.843 5.139
3 16 2 -7.378 2.873 5.806 -6.843 5.139 1.857 -7.448 3.027
3 16 7.803 -5.92 6.545 5.349 -7.126 5.686 8.068 -5.61 5.822
3 16 8.068 -5.61 5.822 5.349 -7.126 5.686 5.806 -6.843 5.139
3 16 10.943 -3.296 6.777 7.803 -5.92 6.545 10.841 -3.128 6.03
3 16 8.068 -5.61 5.822 10.841 -3.128 6.03 7.803 -5.92 6.545
3 16 13.262 -0.198 6.005 10.943 -3.296 6.777 12.957 -0.327 5.197
3 16 10.841 -3.128 6.03 12.957 -0.327 5.197 10.943 -3.296 6.777
3 16 0.736 -7.48 1.635 1.857 -7.448 3.027 0.572 -7.488 1.725
3 16 1.857 -7.448 3.027 1.575 -7.394 3.147 0.572 -7.488 1.725
3 16 4.372 -6.892 6.526 1.575 -7.394 3.147 5.349 -7.126 5.686
3 16 1.575 -7.394 3.147 1.857 -7.448 3.027 5.349 -7.126 5.686
3 16 5.349 -7.126 5.686 7.803 -5.92 6.545 6.171 -5.841 7.999
3 16 6.171 -5.841 7.999 4.372 -6.892 6.526 5.349 -7.126 5.686
3 16 7.803 -5.92 6.545 10.943 -3.296 6.777 8.697 -3.285 9.232
3 16 8.697 -3.285 9.232 6.171 -5.841 7.999 7.803 -5.92 6.545
3 16 12.957 -0.327 5.197 10.841 -3.128 6.03 13.271 -1.165 4.782
3 16 10.841 -3.128 6.03 11.537 -3.328 5.302 13.271 -1.165 4.782
3 16 0.863 -7.561 1.527 2.2 -7.565 2.761 0.803 -7.485 1.61
3 16 2.2 -7.565 2.761 2 -7.378 2.873 0.803 -7.485 1.61
3 16 5.806 -6.843 5.139 2 -7.378 2.873 6.07 -7.015 4.855
3 16 2.2 -7.565 2.761 6.07 -7.015 4.855 2 -7.378 2.873
3 16 6.07 -7.015 4.855 8.451 -5.839 5.406 5.806 -6.843 5.139
3 16 8.451 -5.839 5.406 8.068 -5.61 5.822 5.806 -6.843 5.139
3 16 8.451 -5.839 5.406 11.537 -3.328 5.302 8.068 -5.61 5.822
3 16 11.537 -3.328 5.302 10.841 -3.128 6.03 8.068 -5.61 5.822
3 16 2.575 -7.648 2.406 1.035 -7.546 1.423 2.84 -7.505 2.084
3 16 1.109 -7.528 1.35 2.84 -7.505 2.084 1.035 -7.546 1.423
3 16 7.147 -7.094 3.569 2.575 -7.648 2.406 7.259 -6.785 2.611
3 16 2.84 -7.505 2.084 7.259 -6.785 2.611 2.575 -7.648 2.406
3 16 9.64 -5.873 3.332 7.147 -7.094 3.569 9.219 -5.785 2.427
3 16 9.219 -5.785 2.427 7.147 -7.094 3.569 7.259 -6.785 2.611
3 16 11.857 -4.049 2.251 9.64 -5.873 3.332 11.242 -4.197 1.54
3 16 9.64 -5.873 3.332 9.219 -5.785 2.427 11.242 -4.197 1.54
3 16 2.2 -7.565 2.761 0.863 -7.561 1.527 2.575 -7.648 2.406
3 16 1.035 -7.546 1.423 2.575 -7.648 2.406 0.863 -7.561 1.527
3 16 6.07 -7.015 4.855 2.2 -7.565 2.761 7.147 -7.094 3.569
3 16 2.2 -7.565 2.761 2.575 -7.648 2.406 7.147 -7.094 3.569
3 16 7.147 -7.094 3.569 9.64 -5.873 3.332 8.451 -5.839 5.406
3 16 8.451 -5.839 5.406 6.07 -7.015 4.855 7.147 -7.094 3.569
3 16 11.537 -3.328 5.302 8.451 -5.839 5.406 9.64 -5.873 3.332
3 16 11.537 -3.328 5.302 9.64 -5.873 3.332 11.857 -4.049 2.251
3 16 11.857 -4.049 2.251 12.317 -3.191 3.319 11.537 -3.328 5.302
3 16 13.271 -1.165 4.782 11.537 -3.328 5.302 12.317 -3.191 3.319
3 16 3.077 3.718 14.434 0.897 -1.082 13.125 3.976 3.361 14.537
3 16 0.897 -1.082 13.125 1.732 -1.114 13.49 3.976 3.361 14.537
3 16 3.976 3.361 14.537 1.732 -1.114 13.49 5.381 -.782 12.832
3 16 5.381 -.782 12.832 7.335 2.671 13.078 5.568 3.831 14.277
3 16 7.335 2.671 13.078 5.381 -0.782 12.832 7.627 2.631 12.571
3 16 5.381 -0.782 12.832 5.887 -0.778 12.284 7.627 2.631 12.571
3 16 8.49 13.44 12.495 5.359 12.427 14.545 5.298 10.217 14.638
3 16 5.298 10.217 14.638 5.862 8.967 14.564 9.336 11.387 12.09
3 16 5.862 8.967 14.564 9.769 9.101 12.075 9.336 11.387 12.09
3 16 5.862 8.967 14.564 5.298 10.217 14.638 4.842 9.677 14.774
3 16 4.531 12.647 14.298 4.842 9.677 14.774 5.359 12.427 14.545
3 16 5.359 12.427 14.545 4.842 9.677 14.774 5.298 10.217 14.638
3 16 15.277 6.952 1.093 14.673 2.674 -0.175 14.526 6.586 -0.318
3 16 14.526 6.586 -0.318 14.673 2.674 -0.175 14.23 2.761 -0.91
3 16 12.671 2.921 8.702 13.812 7.1 7.596 12.281 3.337 8.929
3 16 12.281 3.337 8.929 13.812 7.1 7.596 13.066 7.219 8.022
3 16 9.218 2.949 12.149 9.347 4.413 12.482 8.272 2.412 12.485
3 16 7.627 2.631 12.571 8.272 2.412 12.485 8.782 4.712 12.567
3 16 9.347 4.413 12.482 8.782 4.712 12.567 8.272 2.412 12.485
3 16 7.335 2.671 13.078 7.627 2.631 12.571 8.549 4.896 13.033
3 16 7.627 2.631 12.571 8.782 4.712 12.567 8.549 4.896 13.033
3 16 6.574 6.438 14.307 5.568 3.831 14.277 8.549 4.896 13.033
3 16 8.549 4.896 13.033 5.568 3.831 14.277 7.335 2.671 13.078
3 16 5.568 3.831 14.277 3.976 3.361 14.537 5.381 -.782 12.832
3 16 5.568 3.831 14.277 4.746 4.405 14.706 3.976 3.361 14.537
3 16 14.974 4.178 3.742 15.129 6.815 3.728 14.445 4.47 4.476
3 16 14.445 4.47 4.476 15.129 6.815 3.728 14.1 7.039 4.412
3 16 14.68 4.141 5.095 14.445 4.47 4.476 14.51 7.057 5.391
3 16 14.445 4.47 4.476 14.1 7.039 4.412 14.51 7.057 5.391
3 16 12.968 8.091 2.497 12.398 7.973 4.57 15.319 7.296 2.612
3 16 15.319 7.296 2.612 12.398 7.973 4.57 15.129 6.815 3.728
3 16 15.129 6.815 3.728 12.398 7.973 4.57 14.1 7.039 4.412
3 16 6.444 14.961 13.381 5.059 14.949 12.23 4.98 15.088 14.065
3 16 5.059 14.949 12.23 4.026 14.97 12.674 4.98 15.088 14.065
3 16 1.277 15.353 13.242 1.469 15.377 14.69 3.119 14.487 12.905
3 16 1.469 15.377 14.69 2.656 14.812 14.769 3.119 14.487 12.905
3 16 2.656 14.812 14.769 3.568 14.545 13.808 3.119 14.487 12.905
3 16 -0.696 15.437 14.506 -0.767 15.174 13.25 -1.898 14.67 14.167
