3 0 3.427 -9.013 -20.378 3.167 -9.024 -20.558 3.298 -8.697 -20.585
4 0 3.427 -9.013 -20.378 3.298 -8.697 -20.585 3.557 -8.685 -20.405 3.621 -8.843 -20.303
3 0 3.071 -9.765 -20.355 2.958 -9.879 -20.262 2.889 -9.724 -20.5
3 0 2.687 -9.669 -20.651 2.778 -9.6 -20.596 2.889 -9.724 -20.5
3 0 2.64 -9.779 -20.641 2.687 -9.669 -20.651 2.889 -9.724 -20.5
4 0 1.83 -9.956 -21.098 1.74 -9.811 -21.209 1.901 -9.61 -21.179 2.082 -9.901 -20.956
4 0 2.242 -9.698 -20.927 2.082 -9.901 -20.956 1.901 -9.61 -21.179 2.152 -9.553 -21.038
3 0 2.656 -9.823 -20.577 2.64 -9.779 -20.641 2.889 -9.724 -20.5
4 0 2.777 -9.901 -20.387 2.656 -9.823 -20.577 2.889 -9.724 -20.5 2.958 -9.879 -20.262
3 0 2.969 -12.875 -18.865 3.012 -12.543 -18.857 3.183 -12.8 -18.75
4 0 3.962 -13.816 -18.522 4.072 -13.96 -18.49 3.379 -14.105 -18.8 3.813 -13.744 -18.578
4 0 3.813 -13.744 -18.578 3.379 -14.105 -18.8 3.176 -13.844 -18.86 3.705 -13.603 -18.61
4 0 3.705 -13.603 -18.61 3.176 -13.844 -18.86 3.035 -13.518 -18.887 3.653 -13.414 -18.612
4 0 3.653 -13.414 -18.612 3.035 -13.518 -18.887 2.971 -13.17 -18.878 3.183 -12.8 -18.75
3 0 3.183 -12.8 -18.75 2.971 -13.17 -18.878 2.969 -12.875 -18.865
4 0 4.186 -14.232 -18.355 3.964 -14.301 -18.487 4.072 -13.96 -18.49 4.389 -14.141 -18.24
4 0 4.072 -13.96 -18.49 3.964 -14.301 -18.487 3.689 -14.283 -18.623 3.379 -14.105 -18.8
4 0 4.886 -11.193 -18.04 3.437 -11.543 -18.731 3.673 -11.28 -18.746 4.567 -11.005 -18.356
3 0 4.567 -11.005 -18.356 3.673 -11.28 -18.746 3.967 -11.079 -18.685
3 0 3.967 -11.079 -18.685 4.272 -10.986 -18.553 4.567 -11.005 -18.356
4 0 3.183 -12.8 -18.75 5.089 -11.45 -17.917 5.212 -11.81 -17.791 5.273 -12.208 -17.693
3 0 3.183 -12.8 -18.75 5.273 -12.208 -17.693 5.275 -12.572 -17.633

0 // Dark Brown
3 308 0 -15.19 -19.73 .359 -15.251 -19.619 .322 -15.526 -19.471
3 308 .905 -15.994 -19.082 1.541 -16.363 -18.737 1.343 -16.59 -18.65
4 308 1.453 -15.657 -19.156 1.563 -16.005 -18.935 .905 -15.994 -19.082 .846 -15.619 -19.307
4 308 1.374 -15.424 -19.305 1.453 -15.657 -19.156 .846 -15.619 -19.307 .907 -15.344 -19.45
3 308 1.343 -16.59 -18.65 1.102 -16.339 -18.844 .905 -15.994 -19.082
3 308 1.541 -16.363 -18.737 .905 -15.994 -19.082 1.563 -16.005 -18.935
3 308 0 -16.59 -18.65 .38 -16.59 -18.65 .337 -16.817 -18.439
4 308 1.346 -17.496 -17.807 1.1 -17.33 -17.961 1.052 -17.095 -18.18 1.237 -16.859 -18.4
3 308 1.346 -17.496 -17.807 1.237 -16.859 -18.4 1.343 -16.59 -18.65
3 308 0 -17.811 -16.265 0 -17.53 -17.43 .243 -17.724 -16.771
3 308 .243 -17.724 -16.771 0 -17.53 -17.43 .275 -17.689 -17.256
3 308 1.346 -17.496 -17.807 1.408 -17.796 -17.37 1.151 -17.501 -17.752
3 308 0 -17.53 -17.43 .356 -17.521 -17.53 .275 -17.689 -17.256
3 308 1.876 -17.742 -17.317 1.921 -18.019 -16.916 1.408 -17.796 -17.37
3 308 1.408 -17.796 -17.37 1.782 -17.458 -17.739 1.876 -17.742 -17.317
3 308 1.782 -17.458 -17.739 1.408 -17.796 -17.37 1.346 -17.496 -17.807
3 308 .359 -15.251 -19.619 0 -15.19 -19.73 .34 -15.063 -19.664
4 308 1.116 -14.774 -19.512 1.374 -15.424 -19.305 .907 -15.344 -19.45 .854 -14.872 -19.563
3 308 .272 -17.007 -18.176 0 -16.59 -18.65 .337 -16.817 -18.439
4 308 .38 -17.349 -17.758 .356 -17.521 -17.53 0 -17.53 -17.43 .334 -17.146 -18.01
3 308 .272 -17.007 -18.176 .334 -17.146 -18.01 0 -17.53 -17.43
3 308 0 -17.53 -17.43 0 -16.59 -18.65 .272 -17.007 -18.176
3 308 1.1 -17.33 -17.961 1.346 -17.496 -17.807 1.151 -17.501 -17.752
3 308 1.708 -17.257 -17.842 1.782 -17.458 -17.739 1.346 -17.496 -17.807
3 308 1.571 -16.949 -18.199 1.346 -17.496 -17.807 1.343 -16.59 -18.65
3 308 1.346 -17.496 -17.807 1.571 -16.949 -18.199 1.708 -17.257 -17.842
3 308 1.571 -16.949 -18.199 1.343 -16.59 -18.65 1.526 -16.553 -18.59
3 308 1.541 -16.363 -18.737 1.526 -16.553 -18.59 1.343 -16.59 -18.65
4 308 0 -13.69 -20.17 .205 -13.862 -20.057 .278 -14.129 -19.957 .259 -14.41 -19.88
3 308 .166 -14.664 -19.834 0 -13.69 -20.17 .259 -14.41 -19.88
3 308 0 -15.19 -19.73 0 -13.69 -20.17 .166 -14.664 -19.834
3 308 0 -15.19 -19.73 .166 -14.664 -19.834 .34 -15.063 -19.664
3 308 .854 -14.872 -19.563 .951 -14.639 -19.602 1.116 -14.774 -19.512
3 308 .162 -15.847 -19.223 0 -15.19 -19.73 .322 -15.526 -19.471
3 308 0 -16.59 -18.65 0 -15.19 -19.73 .162 -15.847 -19.223
4 308 0 -16.59 -18.65 .162 -15.847 -19.223 .331 -16.207 -18.946 .38 -16.59 -18.65

0 // Light Nougat
3 78 0 -10.8 -21.49 .86 -10.64 -21.308 1.131 -10.78 -21.17
3 78 0 -10.8 -21.49 .63 -10.46 -21.45 .86 -10.64 -21.308
4 78 .458 -10.212 -21.604 .63 -10.46 -21.45 0 -10.8 -21.49 0 -10.2 -21.742
3 78 .88 -11.559 -20.756 0 -10.8 -21.49 1.131 -10.78 -21.17
3 78 .88 -11.559 -20.756 .72 -11.623 -20.763 0 -10.8 -21.49
4 78 .248 -11.736 -20.762 0 -11.77 -20.78 0 -10.8 -21.49 .5 -11.69 -20.752
3 78 .72 -11.623 -20.763 .5 -11.69 -20.752 0 -10.8 -21.49
4 78 .88 -11.559 -20.756 1.131 -10.78 -21.17 1.238 -11.025 -20.822 .985 -11.501 -20.686
4 78 1.1 -11.415 -20.629 .985 -11.501 -20.686 1.238 -11.025 -20.822 1.216 -11.236 -20.656

0 // Main Color
3 16 5.211 -12.934 -17.728 5.275 -12.572 -17.633 6.499 -12.44 -16.98
3 16 5.064 -13.339 -17.873 5.211 -12.934 -17.728 6.499 -12.44 -16.98
3 16 3.012 -12.543 -18.857 2.495 -11.77 -19.18 3.196 -11.94 -18.817
3 16 3.437 -11.543 -18.731 3.196 -11.94 -18.817 2.495 -11.77 -19.18
3 16 5.089 -11.45 -17.917 4.886 -11.193 -18.04 5.739 -10.988 -17.633
3 16 5.264 -14.64 -17.55 5.064 -13.339 -17.873 6.499 -12.44 -16.98
3 16 5.264 -14.64 -17.55 6.499 -12.44 -16.98 7.028 -13.89 -15.45
3 16 5.264 -14.64 -17.55 4.846 -13.715 -17.975 5.064 -13.339 -17.873
3 16 5.264 -14.64 -17.55 4.626 -13.952 -18.098 4.846 -13.715 -17.975
3 16 5.264 -14.64 -17.55 4.389 -14.141 -18.24 4.626 -13.952 -18.098
4 16 5.739 -10.988 -17.633 3.927 -10.446 -19.102 4.101 -10.189 -19.288 4.925 -10.18 -18.89
3 16 1.056 -12.43 -20.03 .822 -11.74 -20.66 2.038 -10.94 -19.96
3 16 4.925 -10.18 -18.89 4.114 -9.998 -19.531 4.135 -9.244 -19.791
3 16 4.101 -10.189 -19.288 4.114 -9.998 -19.531 4.925 -10.18 -18.89
3 16 .822 -11.74 -20.66 .72 -11.623 -20.763 .88 -11.559 -20.756
3 16 .822 -11.74 -20.66 .5 -11.69 -20.752 .72 -11.623 -20.763
3 16 .822 -11.74 -20.66 .248 -11.736 -20.762 .5 -11.69 -20.752
3 16 0 -11.77 -20.78 .248 -11.736 -20.762 .822 -11.74 -20.66
3 16 2.038 -10.94 -19.96 2.881 -10.773 -19.555 2.495 -11.77 -19.18
3 16 1.056 -12.43 -20.03 2.038 -10.94 -19.96 2.495 -11.77 -19.18
3 16 1.622 -13.34 -19.59 1.056 -12.43 -20.03 2.495 -11.77 -19.18
4 16 2.969 -12.875 -18.865 1.622 -13.34 -19.59 2.495 -11.77 -19.18 3.012 -12.543 -18.857
3 16 2.307 -14.33 -19.28 3.176 -13.844 -18.86 3.379 -14.105 -18.8
3 16 2.307 -14.33 -19.28 3.035 -13.518 -18.887 3.176 -13.844 -18.86
3 16 2.971 -13.17 -18.878 3.035 -13.518 -18.887 2.307 -14.33 -19.28
3 16 1.622 -13.34 -19.59 2.971 -13.17 -18.878 2.307 -14.33 -19.28
3 16 1.622 -13.34 -19.59 2.969 -12.875 -18.865 2.971 -13.17 -18.878
4 16 4.186 -14.232 -18.355 4.389 -14.141 -18.24 5.264 -14.64 -17.55 3.709 -15.11 -18.48
3 16 3.709 -15.11 -18.48 3.964 -14.301 -18.487 4.186 -14.232 -18.355
3 16 3.709 -15.11 -18.48 3.689 -14.283 -18.623 3.964 -14.301 -18.487
4 16 3.379 -14.105 -18.8 3.689 -14.283 -18.623 3.709 -15.11 -18.48 2.307 -14.33 -19.28
3 16 5.012 -8.891 -18.66 4.925 -10.18 -18.89 4.135 -9.244 -19.791
3 16 2.881 -10.773 -19.555 3.437 -11.543 -18.731 2.495 -11.77 -19.18
4 16 5.739 -10.988 -17.633 4.886 -11.193 -18.04 4.567 -11.005 -18.356 3.927 -10.446 -19.102
4 16 3.673 -11.28 -18.746 3.437 -11.543 -18.731 2.881 -10.773 -19.555 3.535 -10.586 -19.261
4 16 3.967 -11.079 -18.685 3.673 -11.28 -18.746 3.535 -10.586 -19.261 3.927 -10.446 -19.102
3 16 3.967 -11.079 -18.685 3.927 -10.446 -19.102 4.272 -10.986 -18.553
3 16 4.567 -11.005 -18.356 4.272 -10.986 -18.553 3.927 -10.446 -19.102
4 16 5.212 -11.81 -17.791 5.089 -11.45 -17.917 5.739 -10.988 -17.633 6.499 -12.44 -16.98
3 16 6.499 -12.44 -16.98 5.273 -12.208 -17.693 5.212 -11.81 -17.791
3 16 5.275 -12.572 -17.633 5.273 -12.208 -17.693 6.499 -12.44 -16.98
3 16 .822 -11.74 -20.66 .88 -11.559 -20.756 .985 -11.501 -20.686
4 16 .822 -11.74 -20.66 .985 -11.501 -20.686 1.1 -11.415 -20.629 2.038 -10.94 -19.96
3 16 1.1 -11.415 -20.629 1.216 -11.236 -20.656 2.038 -10.94 -19.96
3 16 1.216 -11.236 -20.656 1.238 -11.025 -20.822 2.038 -10.94 -19.96

3 16 1.176 -6.034 -19.16 .86 -6.139 -19.538 0 -6.035 -19.79
3 16 1.809 -6.456 -19.662 .86 -6.139 -19.538 1.176 -6.034 -19.16
3 16 3.605 -7.129 -18.73 1.809 -6.456 -19.662 1.176 -6.034 -19.16
3 16 3.605 -7.129 -18.73 2.385 -6.84 -20.12 1.809 -6.456 -19.662
3 16 3.605 -7.129 -18.73 3.931 -7.898 -19.52 2.385 -6.84 -20.12
3 16 3.605 -7.129 -18.73 5.501 -8.038 -18.14 3.931 -7.898 -19.52
3 16 5.501 -8.038 -18.14 4.459 -8.1 -19.071 3.931 -7.898 -19.52
3 16 4.922 -8.477 -18.698 4.459 -8.1 -19.071 5.501 -8.038 -18.14
3 16 5.012 -8.891 -18.66 4.922 -8.477 -18.698 5.501 -8.038 -18.14
3 16 0 -5.525 -18.47 1.176 -6.034 -19.16 0 -6.035 -19.79
3 16 3.196 -7.699 -20.059 2.475 -7.559 -20.634 2.385 -6.84 -20.12
3 16 3.931 -7.898 -19.52 3.196 -7.699 -20.059 2.385 -6.84 -20.12

4 16 .359 -15.251 -19.619 .907 -15.344 -19.45 .846 -15.619 -19.307 .322 -15.526 -19.471
3 16 .905 -15.994 -19.082 .322 -15.526 -19.471 .846 -15.619 -19.307
3 16 .322 -15.526 -19.471 .905 -15.994 -19.082 1.102 -16.339 -18.844
3 16 1.453 -15.657 -19.156 1.374 -15.424 -19.305 2.231 -15.57 -19.04
3 16 1.563 -16.005 -18.935 1.453 -15.657 -19.156 2.231 -15.57 -19.04
3 16 1.541 -16.363 -18.737 1.563 -16.005 -18.935 2.231 -15.57 -19.04
3 16 .337 -16.817 -18.439 1.052 -17.095 -18.18 1.1 -17.33 -17.961
4 16 1.237 -16.859 -18.4 1.052 -17.095 -18.18 .337 -16.817 -18.439 .38 -16.59 -18.65
3 16 1.237 -16.859 -18.4 .38 -16.59 -18.65 1.343 -16.59 -18.65
4 16 .243 -17.724 -16.771 1.579 -18.79 -13.14 0 -18.77 -12.29 0 -17.811 -16.265
4 16 .275 -17.689 -17.256 1.537 -18.42 -16.46 1.579 -18.79 -13.14 .243 -17.724 -16.771
3 16 1.579 -18.79 -13.14 1.537 -18.42 -16.46 2.993 -19.55 -13.81
3 16 1.537 -18.42 -16.46 2.737 -19.65 -16.83 2.993 -19.55 -13.81
3 16 .275 -17.689 -17.256 1.408 -17.796 -17.37 1.537 -18.42 -16.46
3 16 1.408 -17.796 -17.37 .356 -17.521 -17.53 1.151 -17.501 -17.752
3 16 1.408 -17.796 -17.37 .275 -17.689 -17.256 .356 -17.521 -17.53
3 16 1.408 -17.796 -17.37 1.921 -18.019 -16.916 1.537 -18.42 -16.46
3 16 1.537 -18.42 -16.46 1.921 -18.019 -16.916 3.264 -17.33 -17.51
3 16 1.921 -18.019 -16.916 1.876 -17.742 -17.317 3.264 -17.33 -17.51
3 16 1.876 -17.742 -17.317 1.782 -17.458 -17.739 3.264 -17.33 -17.51
3 16 0 -11.77 -20.78 .822 -11.74 -20.66 1.056 -12.43 -20.03
3 16 0 -12.62 -20.32 0 -11.77 -20.78 1.056 -12.43 -20.03
3 16 1.056 -12.43 -20.03 1.622 -13.34 -19.59 0 -13.69 -20.17
3 16 0 -12.62 -20.32 1.056 -12.43 -20.03 0 -13.69 -20.17
4 16 2.307 -14.33 -19.28 2.231 -15.57 -19.04 1.374 -15.424 -19.305 1.116 -14.774 -19.512
4 16 .854 -14.872 -19.563 .907 -15.344 -19.45 .359 -15.251 -19.619 .34 -15.063 -19.664
3 16 2.231 -15.57 -19.04 2.307 -14.33 -19.28 3.709 -15.11 -18.48
3 16 .272 -17.007 -18.176 .337 -16.817 -18.439 1.1 -17.33 -17.961
3 16 1.1 -17.33 -17.961 .334 -17.146 -18.01 .272 -17.007 -18.176
4 16 .38 -17.349 -17.758 .334 -17.146 -18.01 1.1 -17.33 -17.961 1.151 -17.501 -17.752
3 16 .356 -17.521 -17.53 .38 -17.349 -17.758 1.151 -17.501 -17.752
4 16 3.264 -17.33 -17.51 1.782 -17.458 -17.739 1.708 -17.257 -17.842 3.324 -16.19 -18
4 16 3.324 -16.19 -18 1.708 -17.257 -17.842 1.571 -16.949 -18.199 1.526 -16.553 -18.59
3 16 3.324 -16.19 -18 2.231 -15.57 -19.04 3.709 -15.11 -18.48
4 16 1.541 -16.363 -18.737 2.231 -15.57 -19.04 3.324 -16.19 -18 1.526 -16.553 -18.59
3 16 .166 -14.664 -19.834 .259 -14.41 -19.88 2.307 -14.33 -19.28
3 16 .259 -14.41 -19.88 .278 -14.129 -19.957 2.307 -14.33 -19.28
3 16 2.307 -14.33 -19.28 .278 -14.129 -19.957 .205 -13.862 -20.057
3 16 2.307 -14.33 -19.28 .205 -13.862 -20.057 0 -13.69 -20.17
3 16 .34 -15.063 -19.664 .166 -14.664 -19.834 .854 -14.872 -19.563
3 16 .854 -14.872 -19.563 .166 -14.664 -19.834 .951 -14.639 -19.602
3 16 .166 -14.664 -19.834 2.307 -14.33 -19.28 .951 -14.639 -19.602
3 16 1.116 -14.774 -19.512 .951 -14.639 -19.602 2.307 -14.33 -19.28
3 16 2.307 -14.33 -19.28 0 -13.69 -20.17 1.622 -13.34 -19.59
3 16 5.739 -10.988 -17.633 4.925 -10.18 -18.89 5.012 -8.891 -18.66
4 16 .38 -16.59 -18.65 .331 -16.207 -18.946 1.102 -16.339 -18.844 1.343 -16.59 -18.65
3 16 .331 -16.207 -18.946 .322 -15.526 -19.471 1.102 -16.339 -18.844
3 16 .331 -16.207 -18.946 .162 -15.847 -19.223 .322 -15.526 -19.471
