3 16 10.49 6.832 -12.813 11.054 3.86 -12.21 9.708 6.651 -13.55
3 16 11.054 3.86 -12.21 7.794 3.635 -15.087 9.708 6.651 -13.55
4 16 11.054 3.86 -12.21 10.966 3.918 -11.466 7.552 3.689 -14.403 7.794 3.635 -15.087
4 16 10.966 3.918 -11.466 11.054 3.86 -12.21 14.047 4.17 -8.238 13.266 4.175 -8.176
4 16 14.023 14 -8.291 11.035 14.631 -12.229 11.147 14.638 -11.705 13.881 14.123 -7.243
3 16 11.147 14.638 -11.705 11.035 14.631 -12.229 7.077 15.186 -15.089
3 16 11.035 14.631 -12.229 7.744 15.095 -15.124 7.077 15.186 -15.089
3 16 7.744 15.095 -15.124 7.648 11.809 -15.222 3.041 15.541 -17.904
3 16 7.648 11.809 -15.222 3.029 12.283 -17.843 3.041 15.541 -17.904
3 16 7.744 15.095 -15.124 3.041 15.541 -17.904 7.077 15.186 -15.089
3 16 3.041 15.541 -17.904 3.042 15.59 -16.97 7.077 15.186 -15.089
3 16 3.029 12.283 -17.843 2.537 15.814 -18.124 3.041 15.541 -17.904
4 16 3.042 15.59 -16.97 3.041 15.541 -17.904 2.537 15.814 -18.124 2.544 15.861 -17.082
3 16 3.029 12.283 -17.843 0 12.447 -19.049 2.537 15.814 -18.124
4 16 0 23.25 -19.049 2.25 23.25 -18.245 2.25 16.395 -18.245 0 12.447 -19.049
3 16 2.537 15.814 -18.124 0 12.447 -19.049 2.25 16.395 -18.245
4 16 2.544 15.861 -17.082 2.537 15.814 -18.124 2.25 16.395 -18.245 2.25 16.453 -17.141
4 16 2.25 16.453 -17.141 2.25 16.395 -18.245 2.25 23.25 -18.245 2.25 23.25 -17.141
4 16 4.764 23.074 -16.369 2.25 23.25 -17.141 0 22.738 -14.846 3.162 22.629 -14.333
3 16 0 23.25 -19.049 0 22.738 -14.846 2.25 23.25 -18.245
3 16 2.25 23.25 -17.141 2.25 23.25 -18.245 0 22.738 -14.846
4 16 0 12.447 -14.845 0 12.447 -19.049 3.029 12.283 -17.843 3.16 12.289 -14.334
4 16 4.059 7.256 -17.419 0 7.451 -19.049 0 7.451 -14.845 3.16 7.319 -14.334
4 16 3.16 7.319 -14.334 0 7.451 -14.845 0 4.5 -14.845 3.16 4.5 -14.334
4 16 13.79 19.648 7.077 15.5 20.294 0 13 20.294 0 12.0107 19.8309 4.9751
3 16 13.79 19.648 7.077 12.0107 19.8309 4.9751 8.082 19.366 12.874
3 16 9.1923 19.5413 9.1923 4.9751 19.3928 12.0107 8.082 19.366 12.874
3 16 12.0107 19.8309 4.9751 9.1923 19.5413 9.1923 8.082 19.366 12.874
4 16 2.25 19.301 15.336 8.082 19.366 12.874 4.9751 19.3928 12.0107 0 19.354 13
4 16 0 19.354 13 0 19.29 16.371 2.25 19.291 16.121 2.25 19.301 15.336
3 16 3.042 15.59 -16.97 2.544 15.861 -17.082 2.25 16.453 -17.141
4 16 3.042 15.59 -16.97 2.25 23.25 -17.141 4.764 23.074 -16.369 4.5 17.501 -16.507
3 16 4.5 17.501 -16.507 4.764 23.074 -16.369 4.667 18.126 -16.456
3 16 3.042 15.59 -16.97 2.25 16.453 -17.141 2.25 23.25 -17.141
3 16 7.125 21.333 -15.133 4.764 23.074 -16.369 7.75 21.5 -14.751
3 16 7.75 21.5 -14.751 4.764 23.074 -16.369 10.279 22.257 -12.485
3 16 5.75 18.751 -15.945 4.764 23.074 -16.369 6.5 20.25 -15.523
3 16 4.764 23.074 -16.369 6.667 20.875 -15.392 6.5 20.25 -15.523
3 16 5.125 18.583 -16.298 4.764 23.074 -16.369 5.75 18.751 -15.945
3 16 7.125 21.333 -15.133 6.667 20.875 -15.392 4.764 23.074 -16.369
3 16 5.125 18.583 -16.298 4.667 18.126 -16.456 4.764 23.074 -16.369
4 16 9 20.25 -13.827 8.833 20.875 -13.965 10.279 22.257 -12.485 10.417 20.113 -12.431
3 16 8.375 21.333 -14.287 7.75 21.5 -14.751 10.279 22.257 -12.485
3 16 8.833 20.875 -13.965 8.375 21.333 -14.287 10.279 22.257 -12.485
3 16 12.125 20.571 -10.462 10.279 22.257 -12.485 13.764 21.375 -7.692
3 16 10.279 22.257 -12.485 10.875 20.571 -11.972 10.417 20.113 -12.431
3 16 11.5 20.738 -11.283 10.875 20.571 -11.972 10.279 22.257 -12.485
3 16 12.125 20.571 -10.462 11.5 20.738 -11.283 10.279 22.257 -12.485
3 16 13.881 14.123 -7.243 13.764 21.375 -7.692 15.22 13.812 -3.154
3 16 12.555 20.113 -9.746 12.125 20.571 -10.462 13.764 21.375 -7.692
3 16 12.75 19.488 -9.538 12.555 20.113 -9.746 13.764 21.375 -7.692
3 16 12.583 18.863 -9.86 12.75 19.488 -9.538 13.881 14.123 -7.243
3 16 12.75 19.488 -9.538 13.764 21.375 -7.692 13.881 14.123 -7.243
3 16 15.22 13.812 -3.154 13.764 21.375 -7.692 15.34 14.2 -2.389
3 16 15.34 14.2 -2.389 13.764 21.375 -7.692 15.5 20.294 0
3 16 15.343 13.815 2.073 15.5 17.281 0 15.5 20.294 0
3 16 15.5 20.294 0 13.79 19.648 7.077 15.343 13.815 2.073
3 16 15.5 20.294 0 15.5 17.281 0 15.34 14.2 -2.389
3 16 13.79 19.648 7.077 13.643 5 7.293 15.155 9.11 3.25
3 16 15.155 9.11 3.25 15.343 13.815 2.073 13.79 19.648 7.077
3 16 13.643 5 7.293 13.79 19.648 7.077 7.545 5 13.196
3 16 7.545 5 13.196 13.79 19.648 7.077 8.082 19.366 12.874
3 16 7.545 5 13.196 8.082 19.366 12.874 2.25 5 15.336
3 16 2.25 5 15.336 8.082 19.366 12.874 2.25 19.301 15.336
4 16 2.25 5.251 16.121 2.25 5 15.336 2.25 19.301 15.336 2.25 19.291 16.121
4 16 2.25 19.291 16.121 0 19.29 16.371 0 5.22 16.371 2.25 5.251 16.121
4 16 0 12.447 -14.845 3.16 12.289 -14.334 3.162 22.629 -14.333 0 22.738 -14.846
4 16 0 -11 7.625 2.25 -11 7.285 2.25 -11 10.961 0 -11 10.961
4 16 0 -9.78 12.621 2.25 -10.012 12.305 2.25 5.251 16.121 0 5.22 16.371
4 16 2.25 -9.78 11.68 2.25 -10.012 12.305 2.25 -11 10.961 2.25 -11 7.285
4 16 2.25 5 15.336 2.25 5.251 16.121 2.25 -10.012 12.305 2.25 -9.78 11.68
4 16 7.545 5 13.196 2.25 5 15.336 2.25 -9.78 11.68 5.618 -9.78 10.267
3 16 2.303 -11.25 6.345 5.618 -9.78 10.267 2.25 -11 7.285
3 16 5.618 -9.78 10.267 2.25 -9.78 11.68 2.25 -11 7.285
3 16 2.303 -11.25 6.345 2.25 -11 7.285 0 -11.25 6.749
3 16 2.25 -11 7.285 0 -11 7.625 0 -11.25 6.749
3 16 13.643 5 7.293 10.127 -9.78 6.239 14.987 4.078 2.303
3 16 14.987 4.078 2.303 10.127 -9.78 6.239 11.894 -9.78 0
3 16 14.987 4.078 2.303 15.155 9.11 3.25 13.643 5 7.293
3 16 10.127 -9.78 6.239 13.643 5 7.293 7.545 5 13.196
3 16 7.545 5 13.196 5.618 -9.78 10.267 10.127 -9.78 6.239
3 16 16.197 13.244 2.341 16.375 17.281 0 15.343 13.815 2.073
3 16 16.375 17.281 0 15.5 17.281 0 15.343 13.815 2.073
4 16 16.375 17.281 0 16.141 13.722 -2.76 15.34 14.2 -2.389 15.5 17.281 0
3 16 15.343 13.815 2.073 15.155 9.11 3.25 16.197 13.244 2.341
3 16 16.197 13.244 2.341 15.155 9.11 3.25 16.042 8.641 3.287
3 16 15.155 9.11 3.25 14.987 4.078 2.303 16.042 8.641 3.287
3 16 16.042 8.641 3.287 14.987 4.078 2.303 16.197 4.038 2.341
3 16 14.28 0 0 16.375 0 0 14.987 4.078 2.303
3 16 16.197 4.038 2.341 14.987 4.078 2.303 16.375 0 0
3 16 11.894 -9.78 0 14.28 0 0 14.987 4.078 2.303
4 16 16.375 0 0 14.28 0 0 15.088 4.144 -2.676 16.155 4.144 -2.676
3 16 15.088 4.144 -2.676 14.28 0 0 11.894 -9.78 0
3 16 11.894 -9.78 0 10.51 -9.78 -6.139 15.088 4.144 -2.676
4 16 16.197 4.038 2.341 16.375 0 0 16.375 17.281 0 16.197 13.244 2.341
4 16 16.141 13.722 -2.76 16.375 17.281 0 16.375 0 0 16.155 4.144 -2.676
3 16 16.197 4.038 2.341 16.197 13.244 2.341 16.042 8.641 3.287
4 16 16.009 4.543 -3.445 16.155 4.144 -2.676 15.088 4.144 -2.676 15.052 4.543 -3.445
3 16 15.052 4.543 -3.445 15.088 4.144 -2.676 13.266 4.175 -8.176
4 16 15.952 13.264 -3.7 16.141 13.722 -2.76 16.155 4.144 -2.676 16.009 4.543 -3.445
3 16 6.626 -9.78 -11.091 3.331 -9.78 -13.064 4.435 -4.282 -14.07
3 16 4.563 -3.851 -14.125 7.552 3.689 -14.403 6.626 -9.78 -11.091
3 16 4.115 -3.063 -14.541 7.552 3.689 -14.403 4.386 -3.313 -14.355
3 16 4.563 -3.851 -14.125 4.386 -3.313 -14.355 7.552 3.689 -14.403
3 16 3.331 -9.78 -13.064 6.626 -9.78 -11.091 1.672 -11.25 -8.202
3 16 1.672 -11.25 -8.202 6.626 -9.78 -11.091 3.764 -11.25 -6.768
4 16 3.331 -9.78 -13.064 1.672 -11.25 -8.202 0 -11.25 -8.551 0 -9.78 -13.74
3 16 4.435 -4.282 -14.07 3.331 -9.78 -13.064 4.117 -4.59 -14.135
3 16 6.626 -9.78 -11.091 4.435 -4.282 -14.07 4.563 -3.851 -14.125
3 16 7.552 3.689 -14.403 10.966 3.918 -11.466 6.626 -9.78 -11.091
3 16 6.626 -9.78 -11.091 10.966 3.918 -11.466 10.51 -9.78 -6.139
3 16 10.966 3.918 -11.466 13.266 4.175 -8.176 10.51 -9.78 -6.139
3 16 6.626 -9.78 -11.091 10.51 -9.78 -6.139 3.764 -11.25 -6.768
3 16 10.51 -9.78 -6.139 5.888 -11.25 -3.668 3.764 -11.25 -6.768
4 16 5.888 -11.25 -3.668 10.51 -9.78 -6.139 11.894 -9.78 0 6.75 -11.25 0
3 16 13.266 4.175 -8.176 15.088 4.144 -2.676 10.51 -9.78 -6.139
4 16 14.047 4.17 -8.238 16.009 4.543 -3.445 15.052 4.543 -3.445 13.266 4.175 -8.176
4 16 16.009 4.543 -3.445 14.047 4.17 -8.238 14.023 14 -8.291 15.952 13.264 -3.7
3 16 2.698 -2.27 -15.227 3.125 3.519 -16.575 4.115 -3.063 -14.541
3 16 3.125 3.519 -16.575 7.552 3.689 -14.403 4.115 -3.063 -14.541
4 16 3.125 3.519 -16.575 2.698 -2.27 -15.227 2.44 -2.038 -15.349 2.528 3.236 -16.647
3 16 14.023 14 -8.291 13.881 14.123 -7.243 15.952 13.264 -3.7
3 16 13.881 14.123 -7.243 15.22 13.812 -3.154 15.952 13.264 -3.7
4 16 16.141 13.722 -2.76 15.952 13.264 -3.7 15.22 13.812 -3.154 15.34 14.2 -2.389
3 16 11.147 14.638 -11.705 10.875 18.406 -11.963 11.5 18.238 -11.283
4 16 10.875 18.406 -11.963 10.875 18.406 -10.59 11.5 18.238 -9.834 11.5 18.238 -11.283
3 16 11.147 14.638 -11.705 11.5 18.238 -11.283 12.125 18.406 -10.591
4 16 11.5 18.238 -11.283 11.5 18.238 -9.834 12.125 18.406 -9.073 12.125 18.406 -10.591
3 16 11.147 14.638 -11.705 10.5 16.75 -12.441 10.875 18.406 -11.963
3 16 10.417 18.863 -12.421 10.875 18.406 -11.963 10.5 16.75 -12.441
4 16 10.417 18.863 -12.421 10.417 18.863 -11.108 10.875 18.406 -10.59 10.875 18.406 -11.963
4 16 10.333 17.375 -12.663 10.25 19.488 -12.643 10.417 18.863 -12.421 10.5 16.75 -12.441
4 16 10.25 19.488 -12.643 10.25 19.488 -11.368 10.417 18.863 -11.108 10.417 18.863 -12.421
3 16 10.25 19.488 -12.643 10.333 17.375 -12.663 9.875 17.833 -13.053
3 16 9.25 18 -13.596 10.417 20.113 -12.431 10.25 19.488 -12.643
4 16 10.417 20.113 -12.431 10.417 20.113 -11.117 10.25 19.488 -11.368 10.25 19.488 -12.643
3 16 9.875 17.833 -13.053 9.25 18 -13.596 10.25 19.488 -12.643
4 16 10.875 20.571 -11.972 10.875 20.571 -10.597 10.417 20.113 -11.117 10.417 20.113 -12.431
3 16 9 20.25 -13.827 10.417 20.113 -12.431 9.25 18 -13.596
4 16 11.5 20.738 -11.283 11.5 20.738 -9.699 10.875 20.571 -10.597 10.875 20.571 -11.972
4 16 11.5 20.738 -9.699 11.5 20.738 -11.283 12.125 20.571 -10.462 12.125 20.571 -8.673
4 16 12.125 20.571 -8.673 12.125 20.571 -10.462 12.555 20.113 -9.746 12.555 20.113 -8.04
4 16 12.75 19.488 -9.538 12.75 19.488 -7.791 12.555 20.113 -8.04 12.555 20.113 -9.746
4 16 12.583 18.863 -9.86 12.583 18.863 -8.245 12.75 19.488 -7.791 12.75 19.488 -9.538
3 16 13.881 14.123 -7.243 12.125 18.406 -10.591 12.583 18.863 -9.86
3 16 13.881 14.123 -7.243 11.147 14.638 -11.705 12.125 18.406 -10.591
4 16 12.125 18.406 -10.591 12.125 18.406 -9.073 12.583 18.863 -8.245 12.583 18.863 -9.86
4 16 5.125 18.583 -15.32 5.125 18.583 -16.298 5.75 18.751 -15.945 5.75 18.751 -14.955
3 16 6.375 18.583 -15.591 5.75 18.751 -15.945 6.5 20.25 -15.523
4 16 6.375 18.583 -15.591 6.375 18.583 -14.573 5.75 18.751 -14.955 5.75 18.751 -15.945
3 16 6.5 20.25 -15.523 6.667 19.625 -15.398 6.375 18.583 -15.591
4 16 6.833 18.126 -15.336 6.375 18.583 -15.591 6.667 19.625 -15.398 7.125 19.167 -15.136
4 16 6.833 18.126 -15.336 6.833 18.126 -14.297 6.375 18.583 -14.573 6.375 18.583 -15.591
4 16 7.75 19 -14.751 7 17.501 -15.241 6.833 18.126 -15.336 7.125 19.167 -15.136
4 16 6.833 18.126 -14.297 6.833 18.126 -15.336 7 17.501 -15.241 7 17.501 -14.202
3 16 7.75 19 -14.751 8 16.75 -14.557 7 17.501 -15.241
4 16 6.833 16.876 -15.322 7 17.501 -15.241 8 16.75 -14.557 7.077 15.186 -15.089
4 16 6.833 16.876 -15.322 6.833 16.876 -14.297 7 17.501 -14.202 7 17.501 -15.241
3 16 7.077 15.186 -15.089 6.375 16.418 -15.585 6.833 16.876 -15.322
4 16 6.833 16.876 -14.297 6.833 16.876 -15.322 6.375 16.418 -15.585 6.375 16.418 -14.571
3 16 7.077 15.186 -15.089 5.75 16.251 -15.945 6.375 16.418 -15.585
4 16 5.75 16.251 -15.945 5.75 16.251 -14.955 6.375 16.418 -14.571 6.375 16.418 -15.585
3 16 7.077 15.186 -15.089 3.042 15.59 -16.97 5.75 16.251 -15.945
3 16 5.75 16.251 -15.945 3.042 15.59 -16.97 5.125 16.418 -16.298
3 16 4.5 17.501 -16.507 4.667 16.876 -16.456 3.042 15.59 -16.97
3 16 4.667 16.876 -16.456 5.125 16.418 -16.298 3.042 15.59 -16.97
4 16 5.125 16.418 -16.298 5.125 16.418 -15.32 5.75 16.251 -14.955 5.75 16.251 -15.945
3 16 8.167 16.125 -14.391 7.077 15.186 -15.089 8 16.75 -14.557
3 16 8.625 15.667 -14.077 9.25 15.5 -13.596 7.077 15.186 -15.089
3 16 7.077 15.186 -15.089 9.25 15.5 -13.596 11.147 14.638 -11.705
3 16 9.25 15.5 -13.596 9.875 15.667 -13.025 11.147 14.638 -11.705
3 16 8.167 16.125 -14.391 8.625 15.667 -14.077 7.077 15.186 -15.089
3 16 10.333 16.125 -12.617 10.5 16.75 -12.441 11.147 14.638 -11.705
3 16 9.875 15.667 -13.025 10.333 16.125 -12.617 11.147 14.638 -11.705
4 16 8.625 15.667 -14.077 8.625 15.667 -12.949 9.25 15.5 -12.421 9.25 15.5 -13.596
4 16 9.25 15.5 -13.596 9.25 15.5 -12.421 9.875 15.667 -11.832 9.875 15.667 -13.025
4 16 8.167 16.125 -14.391 8.167 16.125 -13.293 8.625 15.667 -12.949 8.625 15.667 -14.077
4 16 8 16.75 -14.557 8 16.75 -13.466 8.167 16.125 -13.293 8.167 16.125 -14.391
3 16 8 16.75 -14.557 7.75 19 -14.751 8.167 17.375 -14.428
3 16 8.375 19.167 -14.329 8.167 17.375 -14.428 7.75 19 -14.751
4 16 8.167 17.375 -14.428 8.167 17.375 -13.316 8 16.75 -13.466 8 16.75 -14.557
4 16 8.625 17.833 -14.098 8.167 17.375 -14.428 8.375 19.167 -14.329 8.833 19.625 -14.004
4 16 8.625 17.833 -14.098 8.625 17.833 -12.966 8.167 17.375 -13.316 8.167 17.375 -14.428
3 16 9 20.25 -13.827 9.25 18 -13.596 8.833 19.625 -14.004
3 16 9.25 18 -13.596 8.625 17.833 -14.098 8.833 19.625 -14.004
4 16 9.25 18 -13.596 9.25 18 -12.42 8.625 17.833 -12.966 8.625 17.833 -14.098
4 16 9.25 18 -12.42 9.25 18 -13.596 9.875 17.833 -13.053 9.875 17.833 -11.739
4 16 10.333 17.375 -12.663 10.333 17.375 -11.322 9.875 17.833 -11.739 9.875 17.833 -13.053
4 16 10.333 17.375 -11.322 10.333 17.375 -12.663 10.5 16.75 -12.441 10.5 16.75 -11.146
4 16 10.333 16.125 -12.617 10.333 16.125 -11.402 10.5 16.75 -11.146 10.5 16.75 -12.441
4 16 9.875 15.667 -13.025 9.875 15.667 -11.832 10.333 16.125 -11.402 10.333 16.125 -12.617
4 16 8.375 21.333 -14.287 8.375 21.333 -13.194 7.75 21.5 -13.676 7.75 21.5 -14.751
4 16 8.833 20.875 -13.965 8.833 20.875 -12.833 8.375 21.333 -13.194 8.375 21.333 -14.287
4 16 9 20.25 -13.827 9 20.25 -12.672 8.833 20.875 -12.833 8.833 20.875 -13.965
4 16 9 20.25 -12.672 9 20.25 -13.827 8.833 19.625 -14.004 8.833 19.625 -12.859
4 16 8.375 19.167 -14.329 8.375 19.167 -13.207 8.833 19.625 -12.859 8.833 19.625 -14.004
4 16 7.75 19 -14.751 7.75 19 -13.676 8.375 19.167 -13.207 8.375 19.167 -14.329
4 16 7.125 19.167 -15.136 7.125 19.167 -14.153 7.75 19 -13.676 7.75 19 -14.751
4 16 7.125 19.167 -14.153 7.125 19.167 -15.136 6.667 19.625 -15.398 6.667 19.625 -14.323
4 16 6.5 20.25 -15.523 6.5 20.25 -14.52 6.667 19.625 -14.323 6.667 19.625 -15.398
4 16 6.5 20.25 -14.52 6.5 20.25 -15.523 6.667 20.875 -15.392 6.667 20.875 -14.42
4 16 7.125 21.333 -15.133 7.125 21.333 -14.139 6.667 20.875 -14.42 6.667 20.875 -15.392
4 16 7.75 21.5 -14.751 7.75 21.5 -13.676 7.125 21.333 -14.139 7.125 21.333 -15.133
3 16 11.5 20.738 -9.699 11.5 18.238 -9.834 10.875 20.571 -10.597
3 16 11.5 18.238 -9.834 10.875 18.406 -10.59 10.875 20.571 -10.597
3 16 11.5 18.238 -9.834 11.5 20.738 -9.699 12.125 18.406 -9.073
3 16 12.125 18.406 -9.073 11.5 20.738 -9.699 12.125 20.571 -8.673
3 16 12.125 20.571 -8.673 12.583 18.863 -8.245 12.125 18.406 -9.073
3 16 12.583 18.863 -8.245 12.125 20.571 -8.673 12.555 20.113 -8.04
3 16 12.583 18.863 -8.245 12.555 20.113 -8.04 12.75 19.488 -7.791
4 16 10.417 20.113 -11.117 10.875 20.571 -10.597 10.875 18.406 -10.59 10.417 18.863 -11.108
3 16 10.417 20.113 -11.117 10.417 18.863 -11.108 10.25 19.488 -11.368
4 16 4.667 16.876 -16.456 4.667 16.876 -15.516 5.125 16.418 -15.32 5.125 16.418 -16.298
4 16 4.5 17.501 -16.507 4.5 17.501 -15.565 4.667 16.876 -15.516 4.667 16.876 -16.456
4 16 4.667 18.126 -16.456 4.667 18.126 -15.487 4.5 17.501 -15.565 4.5 17.501 -16.507
4 16 4.667 18.126 -15.487 4.667 18.126 -16.456 5.125 18.583 -16.298 5.125 18.583 -15.32
3 16 5.618 -9.78 10.267 2.303 -11.25 6.345 5.093 -11.25 4.272
3 16 5.618 -9.78 10.267 5.093 -11.25 4.272 10.127 -9.78 6.239
3 16 10.127 -9.78 6.239 5.093 -11.25 4.272 11.894 -9.78 0
3 16 6.75 -11.25 0 11.894 -9.78 0 5.093 -11.25 4.272
4 16 2.8284 -11.25 2.8284 4 -11.25 0 6.75 -11.25 0 5.093 -11.25 4.272
4 16 4 -11.25 0 2.8284 -11.25 -2.8284 5.888 -11.25 -3.668 6.75 -11.25 0
4 16 2.8284 -11.25 2.8284 5.093 -11.25 4.272 2.303 -11.25 6.345 0 -11.25 4
3 16 0 -11.25 6.749 0 -11.25 4 2.303 -11.25 6.345
4 16 3.764 -11.25 -6.768 5.888 -11.25 -3.668 2.8284 -11.25 -2.8284 1.672 -11.25 -8.202
4 16 2.146 -5.421 -14.569 2.437 -5.279 -14.536 3.331 -9.78 -13.064 1.925 -5.66 -14.556
3 16 4.117 -4.59 -14.135 3.331 -9.78 -13.064 2.437 -5.279 -14.536
3 16 1.925 -5.66 -14.556 3.331 -9.78 -13.064 0.743 -7.558 -14.253
3 16 3.331 -9.78 -13.064 0 -9.78 -13.74 0.743 -7.558 -14.253
3 16 0.424 -7.861 -14.199 0.743 -7.558 -14.253 0 -9.78 -13.74
3 16 0 -7.97 -14.181 0.424 -7.861 -14.199 0 -9.78 -13.74
3 16 2.44 -2.038 -15.349 2.25 -1.507 -15.524 2.528 3.236 -16.647
3 16 2.25 -1.507 -15.524 2.25 2.643 -16.556 2.528 3.236 -16.647
4 16 2.25 -1.507 -16.94 2.257 2.625 -18.242 2.25 2.643 -16.556 2.25 -1.507 -15.524
