4 16 19.118 -21.331 -9.655 18.926 -23.411 -8.668 16.891 -22.882 -8.609 17.375 -20.905 -9.593
3 16 17.375 -20.905 -9.593 19.103 -19.648 -10.553 19.118 -21.331 -9.655
3 16 17.631 -19.149 -10.242 19.103 -19.648 -10.553 17.375 -20.905 -9.593
3 16 19.103 -19.648 -10.553 19.804 -18.061 -9.907 20.35 -20.057 -10.614
3 16 20.35 -20.057 -10.614 19.804 -18.061 -9.907 21.415 -18.332 -9.539
3 16 19.103 -19.648 -10.553 17.87 -17.771 -9.908 19.804 -18.061 -9.907
3 16 17.631 -19.149 -10.242 17.87 -17.771 -9.908 19.103 -19.648 -10.553
3 16 21.415 -18.332 -9.539 19.804 -18.061 -9.907 21.289 -15.564 -10.498
3 16 21.289 -15.564 -10.498 19.804 -18.061 -9.907 19.809 -14.105 -10.878
3 16 19.809 -14.105 -10.878 21.345 -13.696 -11.04 21.289 -15.564 -10.498
3 16 19.809 -14.105 -10.878 21.487 -11.579 -11.629 21.345 -13.696 -11.04
3 16 19.84 -11.446 -11.759 21.487 -11.579 -11.629 19.809 -14.105 -10.878
3 16 19.84 -11.446 -11.759 21.273 -9.68 -12.589 21.487 -11.579 -11.629
3 16 20.064 -9.587 -12.752 21.273 -9.68 -12.589 19.84 -11.446 -11.759
3 16 20.064 -9.587 -12.752 19.84 -11.446 -11.759 18.457 -9.165 -11.768
3 16 18.457 -9.165 -11.768 19.84 -11.446 -11.759 18.091 -10.631 -11.076
3 16 19.809 -14.105 -10.878 17.842 -13.177 -10.5 19.84 -11.446 -11.759
3 16 19.84 -11.446 -11.759 17.842 -13.177 -10.5 18.091 -10.631 -11.076
3 16 17.537 -9.648 -9.995 17.842 -13.177 -10.5 17.465 -13.307 -10.361
3 16 18.091 -10.631 -11.076 17.537 -9.648 -9.995 18.061 -9.164 -10.452
3 16 18.061 -9.164 -10.452 18.457 -9.165 -11.768 18.091 -10.631 -11.076
3 16 18.484 -7.71 -10.389 18.457 -9.165 -11.768 18.061 -9.164 -10.452
3 16 17.842 -13.177 -10.5 19.809 -14.105 -10.878 17.799 -15.135 -10.251
3 16 17.799 -15.135 -10.251 19.809 -14.105 -10.878 17.87 -17.771 -9.908
3 16 17.87 -17.771 -9.908 19.809 -14.105 -10.878 19.804 -18.061 -9.907
3 16 17.152 -20.188 7.701 16.177 -20.08 7.745 16.852 -20.805 7.815
3 16 16.852 -20.805 7.815 16.177 -20.08 7.745 15.832 -20.8 7.799
3 16 16.177 -20.08 7.745 17.152 -20.188 7.701 16.448 -19.518 7.52
3 16 16.448 -19.518 7.52 17.152 -20.188 7.701 17.408 -19.637 7.437
3 16 14.988 -19.283 7.598 16.177 -20.08 7.745 16.448 -19.518 7.52
3 16 14.616 -20.067 7.794 16.177 -20.08 7.745 14.988 -19.283 7.598
4 16 15.832 -20.8 7.799 16.177 -20.08 7.745 14.616 -20.067 7.794 14.12 -21.047 7.876
3 16 16.919 -18.326 7.926 16.448 -19.518 7.52 17.408 -19.637 7.437
3 16 16.919 -18.326 7.926 15.847 -17.818 8.075 16.448 -19.518 7.52
3 16 16.417 -17.016 8.507 15.847 -17.818 8.075 16.919 -18.326 7.926
3 16 15.928 -15.93 8.968 15.847 -17.818 8.075 16.417 -17.016 8.507
3 16 15.118 -14.873 9.469 15.847 -17.818 8.075 15.928 -15.93 8.968
3 16 15.118 -14.873 9.469 14.683 -14.913 9.431 15.847 -17.818 8.075
3 16 14.988 -19.283 7.598 16.448 -19.518 7.52 15.847 -17.818 8.075
3 16 14.988 -19.283 7.598 15.847 -17.818 8.075 14.888 -18.189 7.86
3 16 14.888 -18.189 7.86 15.847 -17.818 8.075 14.564 -16.936 8.356
3 16 14.564 -16.936 8.356 15.847 -17.818 8.075 14.151 -16.037 8.79
3 16 14.151 -16.037 8.79 15.847 -17.818 8.075 14.683 -14.913 9.431
3 16 14.151 -16.037 8.79 14.683 -14.913 9.431 13.631 -15 9.291
3 16 15.118 -14.873 9.469 15.15 -14.062 9.298 14.683 -14.913 9.431
4 16 15.15 -14.062 9.298 15.118 -14.873 9.469 15.696 -14.119 9.333 15.465 -13.236 9.135
3 16 15.696 -14.119 9.333 16.179 -13.331 9.181 15.465 -13.236 9.135
4 16 14.683 -14.913 9.431 15.15 -14.062 9.298 14.023 -14.015 9.124 13.631 -15 9.291
3 16 14.023 -14.015 9.124 15.15 -14.062 9.298 14.267 -13.089 8.879
3 16 14.267 -13.089 8.879 15.15 -14.062 9.298 15.465 -13.236 9.135
4 16 15.465 -13.236 9.135 15.966 -11.992 9.574 15.208 -11.979 9.386 14.267 -13.089 8.879
3 16 16.179 -13.331 9.181 15.966 -11.992 9.574 15.465 -13.236 9.135
3 16 15.208 -11.979 9.386 15.966 -11.992 9.574 15.386 -9.956 10.381
3 16 14.55 -8.593 10.487 15.208 -11.979 9.386 15.386 -9.956 10.381
3 16 14.55 -8.593 10.487 15.386 -9.956 10.381 15.136 -8.127 11.074
3 16 14.55 -8.593 10.487 15.136 -8.127 11.074 14.609 -6.055 11.818
3 16 13.326 -5.818 10.834 14.55 -8.593 10.487 14.609 -6.055 11.818
3 16 14.267 -13.089 8.879 15.208 -11.979 9.386 13.987 -11.937 8.959
3 16 13.987 -11.937 8.959 15.208 -11.979 9.386 14.55 -8.593 10.487
3 16 13.987 -11.937 8.959 14.55 -8.593 10.487 13.298 -9.878 9.214
3 16 12.674 -7.82 9.364 14.55 -8.593 10.487 13.326 -5.818 10.834
3 16 13.298 -9.878 9.214 14.55 -8.593 10.487 12.674 -7.82 9.364
3 16 12.674 -7.82 9.364 13.326 -5.818 10.834 11.745 -5.617 9.485
3 16 16.877 -15.258 8.618 15.118 -14.873 9.469 15.928 -15.93 8.968
3 16 16.877 -15.258 8.618 15.696 -14.119 9.333 15.118 -14.873 9.469
3 16 15.928 -15.93 8.968 16.417 -17.016 8.507 16.877 -15.258 8.618
4 16 18.267 -18.78 7.008 16.877 -15.258 8.618 16.417 -17.016 8.507 16.919 -18.326 7.926
3 16 16.919 -18.326 7.926 17.408 -19.637 7.437 18.267 -18.78 7.008
3 16 18.267 -18.78 7.008 17.408 -19.637 7.437 18.143 -20.855 6.692
3 16 17.408 -19.637 7.437 17.152 -20.188 7.701 18.143 -20.855 6.692
3 16 17.152 -20.188 7.701 16.852 -20.805 7.815 18.143 -20.855 6.692
3 16 16.852 -20.805 7.815 17.139 -22.185 6.863 18.143 -20.855 6.692
3 16 18.449 -23.728 5.097 18.143 -20.855 6.692 17.139 -22.185 6.863
3 16 17.388 -23.539 6.053 18.449 -23.728 5.097 17.139 -22.185 6.863
3 16 17.401 -24.928 5.292 18.449 -23.728 5.097 17.388 -23.539 6.053
3 16 18.449 -23.728 5.097 17.401 -24.928 5.292 18.443 -25.631 3.756
3 16 17.401 -24.928 5.292 17.501 -26.202 4.363 18.443 -25.631 3.756
3 16 18.554 -27.58 1.606 18.443 -25.631 3.756 17.501 -26.202 4.363
3 16 17.301 -27.844 2.855 18.554 -27.58 1.606 17.501 -26.202 4.363
3 16 17.301 -27.844 2.855 17.105 -29.114 1.011 18.554 -27.58 1.606
3 16 18.769 -28.585 -0.749 18.554 -27.58 1.606 17.105 -29.114 1.011
3 16 17.328 -29.656 -0.635 18.769 -28.585 -0.749 17.105 -29.114 1.011
3 16 18.769 -28.585 -0.749 17.328 -29.656 -0.635 17.634 -29.978 -2.539
3 16 18.96 -28.898 -2.526 18.769 -28.585 -0.749 17.634 -29.978 -2.539
3 16 17.634 -29.978 -2.539 17.822 -29.921 -3.827 18.96 -28.898 -2.526
3 16 17.822 -29.921 -3.827 19.418 -28.47 -4.284 18.96 -28.898 -2.526
3 16 19.418 -28.47 -4.284 17.822 -29.921 -3.827 18.476 -29.214 -5.178
3 16 18.476 -29.214 -5.178 19.334 -27.794 -6.565 19.418 -28.47 -4.284
3 16 19.334 -27.794 -6.565 20.329 -26.84 -5.517 19.418 -28.47 -4.284
3 16 19.334 -27.794 -6.565 20.133 -25.829 -7.558 20.329 -26.84 -5.517
3 16 20.133 -25.829 -7.558 21.353 -24.288 -6.497 20.329 -26.84 -5.517
3 16 20.133 -25.829 -7.558 20.606 -23.684 -8.44 21.353 -24.288 -6.497
3 16 21.783 -21.065 -8.214 21.353 -24.288 -6.497 20.606 -23.684 -8.44
3 16 20.605 -21.603 -9.545 21.783 -21.065 -8.214 20.606 -23.684 -8.44
3 16 20.605 -21.603 -9.545 20.35 -20.057 -10.614 21.783 -21.065 -8.214
3 16 20.35 -20.057 -10.614 21.415 -18.332 -9.539 21.783 -21.065 -8.214
3 16 21.783 -21.065 -8.214 21.415 -18.332 -9.539 22.69 -19.291 -7.051
3 16 21.415 -18.332 -9.539 22.478 -17.422 -8.474 22.69 -19.291 -7.051
3 16 21.415 -18.332 -9.539 21.289 -15.564 -10.498 22.478 -17.422 -8.474
3 16 21.289 -15.564 -10.498 21.345 -13.696 -11.04 22.478 -17.422 -8.474
3 16 21.345 -13.696 -11.04 23.09 -13.11 -8.967 22.478 -17.422 -8.474
3 16 23.507 -15.035 -7.326 23.154 -16.615 -7.451 22.478 -17.422 -8.474
3 16 23.507 -15.035 -7.326 22.478 -17.422 -8.474 23.09 -13.11 -8.967
3 16 23.347 -17.23 -6.469 22.69 -19.291 -7.051 22.478 -17.422 -8.474
3 16 23.154 -16.615 -7.451 23.347 -17.23 -6.469 22.478 -17.422 -8.474
4 16 22.69 -19.291 -7.051 23.347 -17.23 -6.469 23.245 -18.863 -5.193 23.111 -19.868 -4.703
3 16 23.347 -17.23 -6.469 23.522 -17.738 -5.118 23.245 -18.863 -5.193
4 16 21.783 -21.065 -8.214 22.69 -19.291 -7.051 22.397 -21.877 -5.523 21.353 -24.288 -6.497
3 16 23.111 -19.868 -4.703 22.397 -21.877 -5.523 22.69 -19.291 -7.051
3 16 21.353 -24.288 -6.497 22.397 -21.877 -5.523 21.549 -24.983 -4.313
3 16 23.09 -13.11 -8.967 24.023 -13.77 -6.69 23.507 -15.035 -7.326
4 16 22.604 -10.306 -10.631 23.09 -13.11 -8.967 21.345 -13.696 -11.04 21.487 -11.579 -11.629
3 16 24.023 -13.77 -6.69 23.09 -13.11 -8.967 24.506 -10.712 -7.365
3 16 23.09 -13.11 -8.967 22.604 -10.306 -10.631 24.506 -10.712 -7.365
3 16 24.619 -12.781 -5.612 24.023 -13.77 -6.69 24.506 -10.712 -7.365
3 16 22.604 -10.306 -10.631 24.343 -8.798 -8.613 24.506 -10.712 -7.365
3 16 25.321 -11.018 -5.059 24.619 -12.781 -5.612 24.506 -10.712 -7.365
3 16 24.872 -12.972 -4.445 24.619 -12.781 -5.612 25.321 -11.018 -5.059
3 16 25.08 -12.37 -3.823 24.872 -12.972 -4.445 25.321 -11.018 -5.059
3 16 24.546 -13.969 -3.315 24.872 -12.972 -4.445 25.08 -12.37 -3.823
3 16 25.08 -12.37 -3.823 24.129 -14.51 -1.275 24.546 -13.969 -3.315
3 16 24.129 -14.51 -1.275 24.035 -15.847 -3.098 24.546 -13.969 -3.315
3 16 23.685 -16.455 -1.902 24.035 -15.847 -3.098 24.129 -14.51 -1.275
3 16 23.544 -15.087 0.455 23.685 -16.455 -1.902 24.129 -14.51 -1.275
3 16 21.487 -11.579 -11.629 21.273 -9.68 -12.589 22.604 -10.306 -10.631
4 16 22.604 -10.306 -10.631 21.273 -9.68 -12.589 22.249 -7.973 -11.711 23.207 -8.52 -10.3
3 16 23.207 -8.52 -10.3 24.343 -8.798 -8.613 22.604 -10.306 -10.631
3 16 22.877 -6.463 -11.001 23.207 -8.52 -10.3 22.249 -7.973 -11.711
3 16 24.174 -13.203 0.736 23.544 -15.087 0.455 24.129 -14.51 -1.275
3 16 24.129 -14.51 -1.275 25.097 -11.809 -0.735 24.174 -13.203 0.736
3 16 25.08 -12.37 -3.823 25.097 -11.809 -0.735 24.129 -14.51 -1.275
3 16 25.913 -10.339 -2.278 25.097 -11.809 -0.735 25.08 -12.37 -3.823
3 16 25.08 -12.37 -3.823 25.321 -11.018 -5.059 25.913 -10.339 -2.278
3 16 25.913 -10.339 -2.278 25.321 -11.018 -5.059 26.298 -9.026 -4.125
3 16 24.506 -10.712 -7.365 26.298 -9.026 -4.125 25.321 -11.018 -5.059
3 16 22.88 -14.129 2.879 23.544 -15.087 0.455 24.174 -13.203 0.736
3 16 22.902 -16.826 0.764 23.544 -15.087 0.455 22.88 -14.129 2.879
3 16 23.292 -17.589 -1.183 23.544 -15.087 0.455 22.902 -16.826 0.764
3 16 23.685 -16.455 -1.902 23.544 -15.087 0.455 23.292 -17.589 -1.183
3 16 23.292 -17.589 -1.183 22.902 -16.826 0.764 23.021 -18.659 -0.836
3 16 23.021 -18.659 -0.836 22.902 -16.826 0.764 22.154 -19.04 1.402
3 16 22.314 -20.73 -0.064 23.021 -18.659 -0.836 22.154 -19.04 1.402
3 16 22.871 -19.599 -1.003 23.021 -18.659 -0.836 22.314 -20.73 -0.064
4 16 22.759 -20.752 -1.804 22.871 -19.599 -1.003 22.314 -20.73 -0.064 21.962 -24.03 -2.249
3 16 22.759 -20.752 -1.804 21.962 -24.03 -2.249 22.052 -23.806 -3.625
3 16 22.759 -20.752 -1.804 22.052 -23.806 -3.625 22.954 -20.609 -3.346
3 16 22.954 -20.609 -3.346 22.052 -23.806 -3.625 22.397 -21.877 -5.523
3 16 22.954 -20.609 -3.346 22.397 -21.877 -5.523 23.111 -19.868 -4.703
3 16 22.314 -20.73 -0.064 21.799 -23.574 -0.689 21.962 -24.03 -2.249
3 16 22.052 -23.806 -3.625 21.549 -24.983 -4.313 22.397 -21.877 -5.523
3 16 21.549 -24.983 -4.313 20.329 -26.84 -5.517 21.353 -24.288 -6.497
3 16 21.962 -24.03 -2.249 21.549 -24.983 -4.313 22.052 -23.806 -3.625
3 16 21.962 -24.03 -2.249 21.799 -23.574 -0.689 21.275 -25.325 -1.198
3 16 20.329 -26.84 -5.517 21.549 -24.983 -4.313 20.292 -27.43 -3.353
3 16 20.329 -26.84 -5.517 20.292 -27.43 -3.353 19.418 -28.47 -4.284
3 16 20.892 -26.448 -2.369 20.292 -27.43 -3.353 21.549 -24.983 -4.313
3 16 21.962 -24.03 -2.249 20.892 -26.448 -2.369 21.549 -24.983 -4.313
3 16 21.275 -25.325 -1.198 20.892 -26.448 -2.369 21.962 -24.03 -2.249
3 16 20.292 -27.43 -3.353 18.96 -28.898 -2.526 19.418 -28.47 -4.284
3 16 20.292 -27.43 -3.353 19.876 -27.672 -1.405 18.96 -28.898 -2.526
3 16 19.876 -27.672 -1.405 20.292 -27.43 -3.353 20.892 -26.448 -2.369
3 16 19.876 -27.672 -1.405 18.769 -28.585 -0.749 18.96 -28.898 -2.526
3 16 19.876 -27.672 -1.405 18.554 -27.58 1.606 18.769 -28.585 -0.749
3 16 19.876 -27.672 -1.405 20.311 -26.222 0.258 18.554 -27.58 1.606
4 16 20.892 -26.448 -2.369 21.275 -25.325 -1.198 20.311 -26.222 0.258 19.876 -27.672 -1.405
3 16 20.311 -26.222 0.258 19.8 -25.682 1.828 18.554 -27.58 1.606
3 16 18.443 -25.631 3.756 18.554 -27.58 1.606 19.8 -25.682 1.828
3 16 19.642 -23.785 3.581 18.443 -25.631 3.756 19.8 -25.682 1.828
3 16 18.443 -25.631 3.756 19.642 -23.785 3.581 18.449 -23.728 5.097
3 16 19.642 -23.785 3.581 19.579 -21.555 4.839 18.449 -23.728 5.097
4 16 19.579 -21.555 4.839 19.642 -23.785 3.581 21.282 -20.681 2.638 20.53 -20.321 4.026
3 16 21.282 -20.681 2.638 21.565 -19.984 2.522 20.53 -20.321 4.026
3 16 21.282 -20.681 2.638 22.154 -19.04 1.402 21.565 -19.984 2.522
4 16 22.314 -20.73 -0.064 22.154 -19.04 1.402 21.282 -20.681 2.638 21.172 -24.045 0.767
3 16 21.172 -24.045 0.767 21.799 -23.574 -0.689 22.314 -20.73 -0.064
3 16 21.275 -25.325 -1.198 21.799 -23.574 -0.689 21.172 -24.045 0.767
3 16 21.275 -25.325 -1.198 21.172 -24.045 0.767 20.311 -26.222 0.258
3 16 21.282 -20.681 2.638 20.654 -24.168 1.717 21.172 -24.045 0.767
3 16 19.642 -23.785 3.581 20.654 -24.168 1.717 21.282 -20.681 2.638
3 16 20.311 -26.222 0.258 21.172 -24.045 0.767 20.654 -24.168 1.717
3 16 19.642 -23.785 3.581 19.8 -25.682 1.828 20.654 -24.168 1.717
3 16 20.311 -26.222 0.258 20.654 -24.168 1.717 19.8 -25.682 1.828
3 16 22.128 -16.984 2.422 22.154 -19.04 1.402 22.902 -16.826 0.764
3 16 22.902 -16.826 0.764 21.991 -15.37 3.578 22.128 -16.984 2.422
3 16 22.902 -16.826 0.764 22.88 -14.129 2.879 21.991 -15.37 3.578
3 16 21.481 -14.126 4.859 21.991 -15.37 3.578 22.88 -14.129 2.879
3 16 21.481 -14.126 4.859 21.677 -15.119 4.156 21.991 -15.37 3.578
3 16 21.677 -15.119 4.156 21.481 -14.126 4.859 21.171 -15.599 4.654
3 16 21.171 -15.599 4.654 21.481 -14.126 4.859 19.386 -15.715 6.498
3 16 21.171 -15.599 4.654 19.386 -15.715 6.498 20.43 -17.276 5.034
3 16 20.43 -17.276 5.034 19.386 -15.715 6.498 19.45 -19.59 5.676
3 16 20.351 -19.249 4.636 20.43 -17.276 5.034 19.45 -19.59 5.676
4 16 20.53 -20.321 4.026 20.351 -19.249 4.636 19.45 -19.59 5.676 19.579 -21.555 4.839
3 16 19.579 -21.555 4.839 19.45 -19.59 5.676 18.143 -20.855 6.692
3 16 18.449 -23.728 5.097 19.579 -21.555 4.839 18.143 -20.855 6.692
3 16 18.143 -20.855 6.692 19.45 -19.59 5.676 18.267 -18.78 7.008
3 16 19.386 -15.715 6.498 18.267 -18.78 7.008 19.45 -19.59 5.676
3 16 16.877 -15.258 8.618 18.267 -18.78 7.008 19.386 -15.715 6.498
3 16 18.245 -14.958 7.637 16.877 -15.258 8.618 19.386 -15.715 6.498
3 16 19.386 -15.715 6.498 19.31 -13.281 7.121 18.245 -14.958 7.637
3 16 19.386 -15.715 6.498 21.481 -14.126 4.859 19.31 -13.281 7.121
3 16 21.481 -14.126 4.859 21.456 -11.812 5.952 19.31 -13.281 7.121
3 16 21.456 -11.812 5.952 21.481 -14.126 4.859 22.346 -12.497 4.759
3 16 22.346 -12.497 4.759 21.481 -14.126 4.859 23.381 -12.313 3.803
3 16 21.481 -14.126 4.859 22.88 -14.129 2.879 23.381 -12.313 3.803
3 16 24.56 -11.732 2.058 23.381 -12.313 3.803 22.88 -14.129 2.879
3 16 24.174 -13.203 0.736 24.56 -11.732 2.058 22.88 -14.129 2.879
3 16 24.174 -13.203 0.736 25.097 -11.809 -0.735 24.56 -11.732 2.058
3 16 25.097 -11.809 -0.735 25.46 -10.436 0.721 24.56 -11.732 2.058
3 16 22.346 -12.497 4.759 23.492 -10.623 4.675 21.456 -11.812 5.952
4 16 21.456 -11.812 5.952 23.492 -10.623 4.675 23.853 -8.096 5.756 22.309 -7.553 7.533
3 16 23.492 -10.623 4.675 24.55 -8.982 4.467 23.853 -8.096 5.756
3 16 23.853 -8.096 5.756 24.55 -8.982 4.467 25.295 -7.9 4.23
3 16 25.295 -7.9 4.23 25.637 -7.825 3.769 26.589 -4.897 4.67
3 16 26.589 -4.897 4.67 24.803 -5.993 6.136 25.295 -7.9 4.23
3 16 25.637 -7.825 3.769 27.463 -5.091 2.892 26.589 -4.897 4.67
3 16 25.637 -7.825 3.769 25.752 -8.471 2.827 27.463 -5.091 2.892
4 16 27.463 -5.091 2.892 25.752 -8.471 2.827 26.496 -8.054 1.539 27.304 -6.603 1.387
3 16 28.24 -4.389 1.213 27.463 -5.091 2.892 27.304 -6.603 1.387
3 16 27.463 -5.091 2.892 28.24 -4.389 1.213 28.373 -2.124 3.042
3 16 28.24 -4.389 1.213 28.917 -2.318 0.838 28.373 -2.124 3.042
3 16 28.917 -2.318 0.838 29.004 -1.096 1.521 28.373 -2.124 3.042
3 16 27.463 -5.091 2.892 28.373 -2.124 3.042 27.548 -2.101 4.736
3 16 26.589 -4.897 4.67 27.463 -5.091 2.892 27.548 -2.101 4.736
3 16 26.197 -4.094 5.73 26.589 -4.897 4.67 27.548 -2.101 4.736
3 16 26.572 -2.499 5.963 26.197 -4.094 5.73 27.548 -2.101 4.736
3 16 26.547 -1.138 6.4 26.572 -2.499 5.963 27.548 -2.101 4.736
3 16 26.197 -4.094 5.73 25.666 -5.064 5.786 26.589 -4.897 4.67
3 16 26.589 -4.897 4.67 25.666 -5.064 5.786 24.803 -5.993 6.136
3 16 23.853 -8.096 5.756 25.295 -7.9 4.23 24.803 -5.993 6.136
4 16 28.705 0.741 3.135 28.373 -2.124 3.042 29.004 -1.096 1.521 29.184 -0.008 1.361
4 16 27.548 -2.101 4.736 28.373 -2.124 3.042 28.705 0.741 3.135 27.717 0.96 5.147
4 16 28.705 0.741 3.135 29.184 -0.008 1.361 29.305 1.458 0.812 28.736 3.212 2.821
3 16 28.736 3.212 2.821 29.305 1.458 0.812 29.276 3.155 0.207
3 16 28.867 4.521 0.491 28.736 3.212 2.821 29.276 3.155 0.207
3 16 28.867 4.521 0.491 29.276 3.155 0.207 28.934 4.328 -0.434
3 16 28.934 4.328 -0.434 29.276 3.155 0.207 29.273 3.431 -0.323
3 16 28.934 4.328 -0.434 29.273 3.431 -0.323 28.956 4.195 -1.248
4 16 28.956 4.195 -1.248 29.273 3.431 -0.323 29.319 3.158 -0.858 29.074 3.336 -3.132
3 16 29.319 3.158 -0.858 29.374 2.22 -1.739 29.074 3.336 -3.132
3 16 29.074 3.336 -3.132 29.374 2.22 -1.739 29.326 1.163 -2.605
3 16 29.074 3.336 -3.132 29.326 1.163 -2.605 28.953 2.401 -4.112
3 16 29.128 0.149 -3.455 28.953 2.401 -4.112 29.326 1.163 -2.605
3 16 29.128 0.149 -3.455 28.845 0.251 -4.488 28.953 2.401 -4.112
3 16 29.074 3.336 -3.132 28.947 4.267 -2.241 28.956 4.195 -1.248
3 16 28.599 4.741 -3.036 28.947 4.267 -2.241 29.074 3.336 -3.132
3 16 28.599 4.741 -3.036 29.074 3.336 -3.132 28.572 4.044 -3.891
