3 16 6.028 -14.076 -16.295 6.76 -16.428 -15.967 7.257 -16.328 -18.608
3 16 6.028 -14.076 -16.295 7.257 -16.328 -18.608 6.345 -13.749 -18.236
4 16 6.345 -13.749 -18.236 7.257 -16.328 -18.608 7.027 -15.985 -20.968 6.215 -13.581 -20.381
3 16 7.027 -15.985 -20.968 5.64 -13.716 -22.354 6.215 -13.581 -20.381
3 16 7.027 -15.985 -20.968 6.224 -16.025 -22.937 5.64 -13.716 -22.354
3 16 6.743 -18.542 -21.551 6.224 -16.025 -22.937 7.027 -15.985 -20.968
3 16 6.743 -18.542 -21.551 5.921 -18.045 -23.33 6.224 -16.025 -22.937
3 16 5.921 -18.045 -23.33 4.654 -16.127 -25.721 6.224 -16.025 -22.937
3 16 5.921 -18.045 -23.33 4.404 -17.516 -25.986 4.654 -16.127 -25.721
3 16 3.736 -16.298 -27.844 4.654 -16.127 -25.721 4.404 -17.516 -25.986
3 16 3.736 -16.298 -27.844 4.404 -17.516 -25.986 3.467 -17.459 -27.991
3 16 3.736 -16.298 -27.844 3.467 -17.459 -27.991 3.044 -17.481 -29.148
3 16 3.044 -17.481 -29.148 3.285 -16.282 -28.892 3.736 -16.298 -27.844
3 16 2.887 -18.436 -28.263 3.044 -17.481 -29.148 3.467 -17.459 -27.991
3 16 2.887 -18.436 -28.263 2.476 -18.386 -29.348 3.044 -17.481 -29.148
3 16 2.175 -19.108 -28.268 2.476 -18.386 -29.348 2.887 -18.436 -28.263
3 16 2.175 -19.108 -28.268 1.812 -18.986 -29.491 2.476 -18.386 -29.348
3 16 3.467 -17.459 -27.991 3.76 -18.741 -26.21 2.887 -18.436 -28.263
3 16 3.467 -17.459 -27.991 4.404 -17.516 -25.986 3.76 -18.741 -26.21
3 16 2.887 -18.436 -28.263 2.847 -19.65 -26.314 2.175 -19.108 -28.268
3 16 2.887 -18.436 -28.263 3.76 -18.741 -26.21 2.847 -19.65 -26.314
3 16 2.175 -19.108 -28.268 2.847 -19.65 -26.314 1.492 -20.187 -26.474
3 16 2.175 -19.108 -28.268 1.492 -20.187 -26.474 1.334 -19.636 -28.363
3 16 1.334 -19.636 -28.363 1.09 -19.402 -29.627 1.812 -18.986 -29.491
3 16 1.812 -18.986 -29.491 2.175 -19.108 -28.268 1.334 -19.636 -28.363
5 24 1.812 -18.986 -29.491 1.334 -19.636 -28.363 2.175 -19.108 -28.268 1.09 -19.402 -29.627
4 16 7.257 -16.328 -18.608 7.197 -19.953 -16.111 7.266 -20.855 -17.545 7.303 -19.077 -19.03
3 16 7.303 -19.077 -19.03 7.027 -15.985 -20.968 7.257 -16.328 -18.608
3 16 7.303 -19.077 -19.03 6.743 -18.542 -21.551 7.027 -15.985 -20.968
4 16 7.257 -16.328 -18.608 6.76 -16.428 -15.967 6.961 -19.995 -14.795 7.197 -19.953 -16.111
3 16 6.369 -19.77 -13.153 6.961 -19.995 -14.795 6.76 -16.428 -15.967
3 16 6.369 -19.77 -13.153 6.818 -20.483 -14.043 6.961 -19.995 -14.795
4 16 0 -17.11 -29.169 0 -16.108 -28.91 .361 -16.133 -28.914 .416 -17.021 -29.145
4 16 0 -17.11 -29.169 .416 -17.021 -29.145 .796 -17.459 -29.259 0 -17.76 -29.337
3 16 0 -17.76 -29.337 .796 -17.459 -29.259 1.09 -19.402 -29.627
3 16 1.09 -19.402 -29.627 0 -19.579 -29.656 0 -17.76 -29.337
5 24 1.09 -19.402 -29.627 0 -17.76 -29.337 0 -19.579 -29.656 .796 -17.459 -29.259
3 16 1.09 -19.402 -29.627 .796 -17.459 -29.259 1.226 -17.531 -29.278
3 16 1.226 -17.531 -29.278 1.812 -18.986 -29.491 1.09 -19.402 -29.627
5 24 1.226 -17.531 -29.278 1.09 -19.402 -29.627 .796 -17.459 -29.259 1.812 -18.986 -29.491
3 16 1.226 -17.531 -29.278 1.666 -17.433 -29.253 2.476 -18.386 -29.348
3 16 2.476 -18.386 -29.348 1.812 -18.986 -29.491 1.226 -17.531 -29.278
5 24 2.476 -18.386 -29.348 1.226 -17.531 -29.278 1.812 -18.986 -29.491 1.666 -17.433 -29.253
3 16 1.666 -17.433 -29.253 3.044 -17.481 -29.148 2.476 -18.386 -29.348
3 16 1.666 -17.433 -29.253 2.094 -17.003 -29.141 3.044 -17.481 -29.148
3 16 2.094 -17.003 -29.141 3.285 -16.282 -28.892 3.044 -17.481 -29.148
3 16 2.094 -17.003 -29.141 2.162 -16.194 -28.932 3.285 -16.282 -28.892
4 16 3.285 -16.282 -28.892 2.162 -16.194 -28.932 1.912 -15.592 -28.776 3.047 -15.049 -28.555
3 16 1.912 -15.592 -28.776 1.274 -15.193 -28.672 1.877 -14.06 -28.307
3 16 1.877 -14.06 -28.307 3.047 -15.049 -28.555 1.912 -15.592 -28.776
5 24 1.877 -14.06 -28.307 1.912 -15.592 -28.776 3.047 -15.049 -28.555 1.274 -15.193 -28.672
3 16 1.877 -14.06 -28.307 1.274 -15.193 -28.672 .62 -15.555 -28.764
3 16 .62 -15.555 -28.764 0 -13.929 -28.297 1.877 -14.06 -28.307
5 24 .62 -15.555 -28.764 1.877 -14.06 -28.307 1.274 -15.193 -28.672 0 -13.929 -28.297
3 16 0 -16.108 -28.91 0 -13.929 -28.297 .62 -15.555 -28.764
3 16 .62 -15.555 -28.764 .361 -16.133 -28.914 0 -16.108 -28.91
5 24 .62 -15.555 -28.764 0 -16.108 -28.91 .361 -16.133 -28.914 0 -13.929 -28.297
3 16 3.437 -14.841 -27.674 1.877 -14.06 -28.307 2.065 -13.734 -27.523
3 16 3.437 -14.841 -27.674 3.047 -15.049 -28.555 1.877 -14.06 -28.307
3 16 2.065 -13.734 -27.523 4.361 -14.319 -25.275 3.437 -14.841 -27.674
3 16 2.065 -13.734 -27.523 2.567 -12.98 -24.901 4.361 -14.319 -25.275
3 16 2.567 -12.98 -24.901 3.196 -12.291 -22.264 5.64 -13.716 -22.354
3 16 5.64 -13.716 -22.354 4.361 -14.319 -25.275 2.567 -12.98 -24.901
3 16 3.36 -12.019 -20.456 5.64 -13.716 -22.354 3.196 -12.291 -22.264
3 16 3.36 -12.019 -20.456 6.215 -13.581 -20.381 5.64 -13.716 -22.354
3 16 3.415 -11.985 -18.573 6.215 -13.581 -20.381 3.36 -12.019 -20.456
3 16 3.415 -11.985 -18.573 6.345 -13.749 -18.236 6.215 -13.581 -20.381
3 16 3.388 -11.968 -16.823 6.345 -13.749 -18.236 3.415 -11.985 -18.573
3 16 3.388 -11.968 -16.823 6.028 -14.076 -16.295 6.345 -13.749 -18.236
3 16 3.365 -12.099 -15.052 6.028 -14.076 -16.295 3.388 -11.968 -16.823
3 16 3.365 -12.099 -15.052 5.7 -14.413 -14.303 6.028 -14.076 -16.295
3 16 0 -13.929 -28.297 0 -13.501 -27.481 2.065 -13.734 -27.523
3 16 2.065 -13.734 -27.523 1.877 -14.06 -28.307 0 -13.929 -28.297
5 24 2.065 -13.734 -27.523 0 -13.929 -28.297 0 -13.501 -27.481 1.877 -14.06 -28.307
3 16 2.065 -13.734 -27.523 0 -13.501 -27.481 0 -12.77 -24.911
3 16 2.065 -13.734 -27.523 0 -12.77 -24.911 2.567 -12.98 -24.901
3 16 0 -12.119 -22.328 2.567 -12.98 -24.901 0 -12.77 -24.911
3 16 0 -12.119 -22.328 3.196 -12.291 -22.264 2.567 -12.98 -24.901
4 16 0 -12.119 -22.328 0 -11.851 -20.54 3.36 -12.019 -20.456 3.196 -12.291 -22.264
3 16 0 -11.851 -18.559 3.36 -12.019 -20.456 0 -11.851 -20.54
3 16 3.388 -11.968 -16.823 0 -11.851 -18.559 0 -11.902 -16.814
3 16 3.388 -11.968 -16.823 3.415 -11.985 -18.573 0 -11.851 -18.559
3 16 0 -11.851 -18.559 3.415 -11.985 -18.573 3.36 -12.019 -20.456
3 16 0 -11.902 -16.814 3.365 -12.099 -15.052 3.388 -11.968 -16.823
3 16 0 -11.902 -16.814 0 -11.981 -14.921 3.365 -12.099 -15.052
3 16 3.758 -27.354 -18.462 3.369 -26.016 -20.038 4.416 -27.087 -19.613
3 16 3.758 -27.354 -18.462 2.432 -26.573 -18.289 3.369 -26.016 -20.038
3 16 4.926 -28.081 -18.615 3.758 -27.354 -18.462 4.416 -27.087 -19.613
3 16 4.926 -28.081 -18.615 4.416 -27.087 -19.613 5.493 -27.862 -19.286
3 16 3.67 -27.527 -17.15 2.432 -26.573 -18.289 3.758 -27.354 -18.462
3 16 3.67 -27.527 -17.15 2.304 -26.464 -15.879 2.432 -26.573 -18.289
3 16 4.913 -28.291 -18.058 3.758 -27.354 -18.462 4.926 -28.081 -18.615
3 16 4.913 -28.291 -18.058 3.67 -27.527 -17.15 3.758 -27.354 -18.462
3 16 4.913 -28.291 -18.058 4.926 -28.081 -18.615 6.374 -28.809 -18.582
3 16 5.493 -27.862 -19.286 6.374 -28.809 -18.582 4.926 -28.081 -18.615
3 16 4.913 -28.291 -18.058 6.374 -28.809 -18.582 6.281 -28.929 -18.18
3 16 7.771 -29.105 -18.246 6.281 -28.929 -18.18 6.374 -28.809 -18.582
3 16 7.771 -29.105 -18.246 6.374 -28.809 -18.582 6.696 -28.634 -18.836
3 16 5.493 -27.862 -19.286 6.696 -28.634 -18.836 6.374 -28.809 -18.582
3 16 7.771 -29.105 -18.246 6.696 -28.634 -18.836 7.979 -29.007 -18.317
3 16 7.771 -29.105 -18.246 7.795 -29.199 -18.068 6.281 -28.929 -18.18
3 16 8.951 -28.791 -17.879 7.795 -29.199 -18.068 7.771 -29.105 -18.246
3 16 8.951 -28.791 -17.879 7.771 -29.105 -18.246 7.979 -29.007 -18.317
3 16 4.416 -27.087 -19.613 5.287 -24.302 -19.602 6.276 -25.269 -19.247
3 16 4.416 -27.087 -19.613 3.369 -26.016 -20.038 5.287 -24.302 -19.602
3 16 6.276 -25.269 -19.247 5.493 -27.862 -19.286 4.416 -27.087 -19.613
3 16 6.276 -25.269 -19.247 7.046 -26.21 -19.038 5.493 -27.862 -19.286
3 16 6.696 -28.634 -18.836 5.493 -27.862 -19.286 7.046 -26.21 -19.038
3 16 6.696 -28.634 -18.836 7.046 -26.21 -19.038 7.872 -27.165 -18.715
3 16 7.979 -29.007 -18.317 6.696 -28.634 -18.836 7.872 -27.165 -18.715
3 16 7.979 -29.007 -18.317 7.872 -27.165 -18.715 8.951 -28.791 -17.879
3 16 5.287 -24.302 -19.602 7.512 -23.395 -18.478 6.276 -25.269 -19.247
3 16 5.287 -24.302 -19.602 6.567 -22.598 -18.805 7.512 -23.395 -18.478
4 16 7.512 -23.395 -18.478 6.567 -22.598 -18.805 7.266 -20.855 -17.545 8.163 -21.615 -17.234
3 16 8.214 -20.752 -16.08 8.163 -21.615 -17.234 7.266 -20.855 -17.545
3 16 8.214 -20.752 -16.08 7.266 -20.855 -17.545 7.197 -19.953 -16.111
3 16 6.961 -19.995 -14.795 8.214 -20.752 -16.08 7.197 -19.953 -16.111
3 16 6.961 -19.995 -14.795 7.929 -20.981 -14.329 8.214 -20.752 -16.08
3 16 6.818 -20.483 -14.043 7.929 -20.981 -14.329 6.961 -19.995 -14.795
3 16 8.163 -21.615 -17.234 8.214 -20.752 -16.08 8.573 -21.09 -16.134
3 16 8.214 -20.752 -16.08 7.929 -20.981 -14.329 8.573 -21.09 -16.134
3 16 8.163 -21.615 -17.234 8.573 -21.09 -16.134 8.927 -22.29 -17.066
3 16 8.927 -22.29 -17.066 7.512 -23.395 -18.478 8.163 -21.615 -17.234
3 16 8.927 -22.29 -17.066 8.573 -21.09 -16.134 9.117 -21.656 -15.629
3 16 8.573 -21.09 -16.134 7.929 -20.981 -14.329 9.117 -21.656 -15.629
3 16 8.927 -22.29 -17.066 9.117 -21.656 -15.629 9.579 -23.209 -16.341
3 16 8.927 -22.29 -17.066 8.683 -24.354 -18.089 7.512 -23.395 -18.478
3 16 8.683 -24.354 -18.089 8.927 -22.29 -17.066 9.579 -23.209 -16.341
4 16 7.512 -23.395 -18.478 8.683 -24.354 -18.089 7.046 -26.21 -19.038 6.276 -25.269 -19.247
3 16 8.683 -24.354 -18.089 9.579 -23.209 -16.341 9.819 -25.338 -17.176
3 16 8.633 -26.17 -18.327 7.046 -26.21 -19.038 8.683 -24.354 -18.089
3 16 8.633 -26.17 -18.327 7.872 -27.165 -18.715 7.046 -26.21 -19.038
4 16 8.951 -28.791 -17.879 7.872 -27.165 -18.715 8.633 -26.17 -18.327 9.631 -27.342 -17.576
4 16 8.683 -24.354 -18.089 9.819 -25.338 -17.176 9.631 -27.342 -17.576 8.633 -26.17 -18.327
3 16 9.631 -27.342 -17.576 8.348 -28.198 -16.719 8.951 -28.791 -17.879
3 16 9.631 -27.342 -17.576 8.728 -27.086 -16.346 8.348 -28.198 -16.719
3 16 9.819 -25.338 -17.176 8.728 -27.086 -16.346 9.631 -27.342 -17.576
3 16 9.819 -25.338 -17.176 8.786 -25.341 -15.755 8.728 -27.086 -16.346
3 16 9.579 -23.209 -16.341 8.786 -25.341 -15.755 9.819 -25.338 -17.176
3 16 9.579 -23.209 -16.341 8.779 -23.843 -15.142 8.786 -25.341 -15.755
3 16 8.383 -23.024 -14.615 8.779 -23.843 -15.142 9.579 -23.209 -16.341
3 16 8.383 -23.024 -14.615 9.579 -23.209 -16.341 9.117 -21.656 -15.629
3 16 7.929 -20.981 -14.329 8.383 -23.024 -14.615 9.117 -21.656 -15.629
3 16 7.929 -20.981 -14.329 7.22 -22.393 -13.793 8.383 -23.024 -14.615
3 16 6.818 -20.483 -14.043 7.22 -22.393 -13.793 7.929 -20.981 -14.329
3 16 6.818 -20.483 -14.043 5.802 -22.01 -13.428 7.22 -22.393 -13.793
3 16 5.802 -22.01 -13.428 6.361 -23.929 -13.763 7.22 -22.393 -13.793
3 16 5.802 -22.01 -13.428 5.017 -22.858 -13.253 6.361 -23.929 -13.763
3 16 8.951 -28.791 -17.879 8.348 -28.198 -16.719 7.87 -28.336 -16.704
3 16 8.951 -28.791 -17.879 7.87 -28.336 -16.704 7.795 -29.199 -18.068
3 16 7.795 -29.199 -18.068 7.87 -28.336 -16.704 6.718 -28.149 -16.414
3 16 7.795 -29.199 -18.068 6.718 -28.149 -16.414 6.281 -28.929 -18.18
3 16 6.718 -28.149 -16.414 4.913 -28.291 -18.058 6.281 -28.929 -18.18
3 16 6.718 -28.149 -16.414 5.649 -27.616 -16.075 4.913 -28.291 -18.058
3 16 5.649 -27.616 -16.075 3.67 -27.527 -17.15 4.913 -28.291 -18.058
3 16 5.649 -27.616 -16.075 4.483 -26.828 -15.412 3.67 -27.527 -17.15
3 16 4.483 -26.828 -15.412 2.304 -26.464 -15.879 3.67 -27.527 -17.15
3 16 4.483 -26.828 -15.412 3.015 -25.633 -14.502 2.304 -26.464 -15.879
3 16 7.371 -24.635 -14.464 7.22 -22.393 -13.793 6.361 -23.929 -13.763
3 16 7.371 -24.635 -14.464 6.361 -23.929 -13.763 5.412 -25.484 -14.302
3 16 3.015 -25.633 -14.502 4.483 -26.828 -15.412 5.412 -25.484 -14.302
3 16 7.371 -24.635 -14.464 5.412 -25.484 -14.302 6.434 -26.213 -14.983
3 16 4.483 -26.828 -15.412 6.434 -26.213 -14.983 5.412 -25.484 -14.302
3 16 4.483 -26.828 -15.412 5.649 -27.616 -16.075 6.434 -26.213 -14.983
3 16 3.015 -25.633 -14.502 5.412 -25.484 -14.302 4.141 -24.156 -13.407
3 16 7.276 -26.67 -15.463 5.649 -27.616 -16.075 6.718 -28.149 -16.414
3 16 7.276 -26.67 -15.463 6.434 -26.213 -14.983 5.649 -27.616 -16.075
3 16 7.982 -25.147 -15.031 6.434 -26.213 -14.983 7.276 -26.67 -15.463
3 16 7.982 -25.147 -15.031 7.371 -24.635 -14.464 6.434 -26.213 -14.983
4 16 7.982 -25.147 -15.031 8.779 -23.843 -15.142 8.383 -23.024 -14.615 7.371 -24.635 -14.464
3 16 7.371 -24.635 -14.464 8.383 -23.024 -14.615 7.22 -22.393 -13.793
3 16 7.982 -25.147 -15.031 8.356 -25.315 -15.364 8.779 -23.843 -15.142
3 16 8.356 -25.315 -15.364 7.982 -25.147 -15.031 7.276 -26.67 -15.463
3 16 8.779 -23.843 -15.142 8.356 -25.315 -15.364 8.786 -25.341 -15.755
3 16 8.786 -25.341 -15.755 8.356 -25.315 -15.364 7.912 -26.969 -15.849
3 16 8.356 -25.315 -15.364 7.276 -26.67 -15.463 7.912 -26.969 -15.849
3 16 8.786 -25.341 -15.755 7.912 -26.969 -15.849 8.728 -27.086 -16.346
3 16 8.728 -27.086 -16.346 7.912 -26.969 -15.849 7.87 -28.336 -16.704
3 16 8.728 -27.086 -16.346 7.87 -28.336 -16.704 8.348 -28.198 -16.719
3 16 7.912 -26.969 -15.849 6.718 -28.149 -16.414 7.87 -28.336 -16.704
3 16 7.912 -26.969 -15.849 7.276 -26.67 -15.463 6.718 -28.149 -16.414
3 16 4.141 -24.156 -13.407 5.412 -25.484 -14.302 6.361 -23.929 -13.763
3 16 4.141 -24.156 -13.407 6.361 -23.929 -13.763 5.017 -22.858 -13.253
3 16 .871 -16.914 -28.973 .361 -16.133 -28.914 .914 -16.221 -28.784
3 16 .871 -16.914 -28.973 .416 -17.021 -29.145 .361 -16.133 -28.914
3 16 1.256 -16.918 -28.907 .871 -16.914 -28.973 .914 -16.221 -28.784
3 16 1.256 -16.918 -28.907 .914 -16.221 -28.784 1.303 -16.247 -28.752
3 16 1.303 -16.247 -28.752 1.664 -16.911 -28.991 1.256 -16.918 -28.907
3 16 1.303 -16.247 -28.752 1.704 -16.249 -28.826 1.664 -16.911 -28.991
3 16 2.162 -16.194 -28.932 1.664 -16.911 -28.991 1.704 -16.249 -28.826
3 16 2.162 -16.194 -28.932 2.094 -17.003 -29.141 1.664 -16.911 -28.991
4 16 2.094 -17.003 -29.141 1.666 -17.433 -29.253 1.479 -17.201 -29.088 1.664 -16.911 -28.991
3 16 1.479 -17.201 -29.088 1.256 -16.918 -28.907 1.664 -16.911 -28.991
4 16 1.666 -17.433 -29.253 1.226 -17.531 -29.278 1.219 -17.206 -29.068 1.479 -17.201 -29.088
3 16 1.479 -17.201 -29.088 1.219 -17.206 -29.068 1.256 -16.918 -28.907
3 16 1.219 -17.206 -29.068 1.226 -17.531 -29.278 .796 -17.459 -29.259
3 16 .97 -17.152 -29.057 .416 -17.021 -29.145 .871 -16.914 -28.973
3 16 .97 -17.152 -29.057 1.256 -16.918 -28.907 1.219 -17.206 -29.068
3 16 .97 -17.152 -29.057 .871 -16.914 -28.973 1.256 -16.918 -28.907
3 16 .796 -17.459 -29.259 .97 -17.152 -29.057 1.219 -17.206 -29.068
3 16 .97 -17.152 -29.057 .796 -17.459 -29.259 .416 -17.021 -29.145
3 16 .914 -16.221 -28.784 .361 -16.133 -28.914 .62 -15.555 -28.764
3 16 .62 -15.555 -28.764 1.015 -15.896 -28.738 .914 -16.221 -28.784
3 16 .62 -15.555 -28.764 1.261 -15.767 -28.719 1.015 -15.896 -28.738
3 16 1.015 -15.896 -28.738 1.261 -15.767 -28.719 1.303 -16.247 -28.752
3 16 .62 -15.555 -28.764 1.274 -15.193 -28.672 1.261 -15.767 -28.719
3 16 1.261 -15.767 -28.719 1.274 -15.193 -28.672 1.912 -15.592 -28.776
3 16 1.912 -15.592 -28.776 2.162 -16.194 -28.932 1.704 -16.249 -28.826
3 16 1.261 -15.767 -28.719 1.912 -15.592 -28.776 1.559 -15.899 -28.759
3 16 1.912 -15.592 -28.776 1.704 -16.249 -28.826 1.559 -15.899 -28.759
3 16 1.303 -16.247 -28.752 1.559 -15.899 -28.759 1.704 -16.249 -28.826
3 16 1.303 -16.247 -28.752 1.261 -15.767 -28.719 1.559 -15.899 -28.759
3 16 1.015 -15.896 -28.738 1.303 -16.247 -28.752 .914 -16.221 -28.784
3 16 4.361 -14.319 -25.275 6.224 -16.025 -22.937 4.654 -16.127 -25.721
3 16 4.361 -14.319 -25.275 5.64 -13.716 -22.354 6.224 -16.025 -22.937
3 16 3.437 -14.841 -27.674 4.361 -14.319 -25.275 4.654 -16.127 -25.721
3 16 3.437 -14.841 -27.674 4.654 -16.127 -25.721 3.736 -16.298 -27.844
3 16 3.437 -14.841 -27.674 3.736 -16.298 -27.844 3.285 -16.282 -28.892
3 16 3.285 -16.282 -28.892 3.047 -15.049 -28.555 3.437 -14.841 -27.674
3 16 0 -11.981 -14.921 .782 -8.847 -11.693 3.365 -12.099 -15.052
3 16 0 -11.981 -14.921 0 -8.984 -11.761 .782 -8.847 -11.693
3 16 4.483 -10.64 -12.979 3.365 -12.099 -15.052 .782 -8.847 -11.693
3 16 4.483 -10.64 -12.979 .782 -8.847 -11.693 1.387 -8.335 -11.482
3 16 5.531 -8.522 -11.506 4.483 -10.64 -12.979 1.387 -8.335 -11.482
3 16 5.531 -8.522 -11.506 1.387 -8.335 -11.482 1.787 -7.464 -11.128
3 16 6.268 -4.304 -11.612 5.531 -8.522 -11.506 1.787 -7.464 -11.128
3 16 6.268 -4.304 -11.612 1.787 -7.464 -11.128 2.154 -4.001 -11.651
4 16 6.431 -1.936 -12.195 6.268 -4.304 -11.612 2.154 -4.001 -11.651 2.238 -1.941 -12.146
3 16 2.287 -.796 -12.414 6.431 -1.936 -12.195 2.238 -1.941 -12.146
3 16 2.287 -.796 -12.414 6.493 -.788 -12.495 6.431 -1.936 -12.195
3 16 2.32 0 -12.496 6.493 -.788 -12.495 2.287 -.796 -12.414
3 16 2.32 0 -12.496 6.539 0 -12.559 6.493 -.788 -12.495
3 16 0 -7.675 -9.938 0 -8.41 -8.659 1.077 -8.157 -8.608
3 16 0 -7.675 -9.938 1.077 -8.157 -8.608 1.18 -7.273 -9.571
4 16 0 -8.984 -11.761 0 -7.675 -9.938 1.18 -7.273 -9.571 .782 -8.847 -11.693
3 16 1.18 -7.273 -9.571 1.387 -8.335 -11.482 .782 -8.847 -11.693
3 16 1.077 -8.157 -8.608 1.886 -6.313 -8.366 1.18 -7.273 -9.571
3 16 1.18 -7.273 -9.571 1.787 -7.464 -11.128 1.387 -8.335 -11.482
3 16 1.18 -7.273 -9.571 1.853 -6.485 -9.283 1.787 -7.464 -11.128
3 16 1.18 -7.273 -9.571 1.886 -6.313 -8.366 1.853 -6.485 -9.283
3 16 7.008 -18.726 -11.083 6.154 -16.547 -13.276 7.064 -16.066 -12.074
3 16 7.008 -18.726 -11.083 6.128 -19.257 -12.043 6.154 -16.547 -13.276
3 16 6.362 -20.859 -9.869 6.128 -19.257 -12.043 7.008 -18.726 -11.083
3 16 6.362 -20.859 -9.869 5.051 -21.303 -11.195 6.128 -19.257 -12.043
4 16 6.362 -20.859 -9.869 5.59 -22.19 -8.638 3.995 -22.447 -10.727 5.051 -21.303 -11.195
3 16 7.064 -16.066 -12.074 7.832 -18.368 -9.932 7.008 -18.726 -11.083
3 16 7.008 -18.726 -11.083 7.832 -18.368 -9.932 7.588 -20.335 -8.535
3 16 7.064 -16.066 -12.074 7.98 -15.605 -10.947 7.832 -18.368 -9.932
3 16 7.588 -20.335 -8.535 6.362 -20.859 -9.869 7.008 -18.726 -11.083
3 16 7.383 -21.792 -6.793 6.362 -20.859 -9.869 7.588 -20.335 -8.535
3 16 6.362 -20.859 -9.869 7.383 -21.792 -6.793 5.59 -22.19 -8.638
3 16 7.98 -15.605 -10.947 7.064 -16.066 -12.074 6.392 -13.578 -12.69
3 16 6.154 -16.547 -13.276 6.392 -13.578 -12.69 7.064 -16.066 -12.074
3 16 7.98 -15.605 -10.947 6.392 -13.578 -12.69 8.02 -12.643 -11.107
3 16 8.02 -12.643 -11.107 6.392 -13.578 -12.69 4.483 -10.64 -12.979
3 16 3.365 -12.099 -15.052 4.483 -10.64 -12.979 6.392 -13.578 -12.69
3 16 3.365 -12.099 -15.052 6.392 -13.578 -12.69 5.7 -14.413 -14.303
3 16 6.154 -16.547 -13.276 5.7 -14.413 -14.303 6.392 -13.578 -12.69
3 16 8.02 -12.643 -11.107 4.483 -10.64 -12.979 5.531 -8.522 -11.506
