3 16 2.453 42.163 18.246 3.098 40.31 18.059 5.128 42.89 17.209
3 16 5.128 42.89 17.209 3.098 40.31 18.059 4.914 40.773 16.849
3 16 4.914 40.773 16.849 4.885 36.279 16.969 5.918 41.145 13.011
3 16 5.85 37.045 12.892 5.918 41.145 13.011 4.885 36.279 16.969
3 16 4.885 36.279 16.969 4.914 40.773 16.849 2.777 36.009 18.161
3 16 2.777 36.009 18.161 4.914 40.773 16.849 2.232 38.261 18.225
3 16 4.914 40.773 16.849 3.098 40.31 18.059 2.232 38.261 18.225
3 16 5.756 52.837 16.199 4.779 45.141 16.706 6.488 53.036 13.245
3 16 4.779 45.141 16.706 6.067 46.415 13.134 6.488 53.036 13.245
3 16 3.727 52.583 15.991 2.946 44.656 17.599 5.756 52.837 16.199
3 16 2.946 44.656 17.599 4.779 45.141 16.706 5.756 52.837 16.199
3 16 -2.972 29.754 18.383 -.099 29.142 20.421 -2.6 31.305 18.164
3 16 -.099 29.142 20.421 .062 30.962 19.58 -2.6 31.305 18.164
3 16 -.099 29.142 20.421 -2.972 29.754 18.383 .113 26.525 19.451
3 16 -2.972 29.754 18.383 -2.239 26.89 18.438 .113 26.525 19.451
3 16 -.695 22.826 20.062 .113 26.525 19.451 -3.112 22.15 18.754
3 16 -3.112 22.15 18.754 .113 26.525 19.451 -3.138 23.99 18.247
3 16 -3.138 23.99 18.247 .113 26.525 19.451 -2.239 26.89 18.438
3 16 .062 30.962 19.58 -.048 35.527 19.791 -2.6 31.305 18.164
3 16 -2.6 31.305 18.164 -.048 35.527 19.791 -3.003 35.092 17.595
4 16 -2.937 36.791 17.298 .37 38.983 20.456 -1.766 41.574 18.67 -3.297 38.732 17.092
3 16 .37 38.983 20.456 .572 41.737 19.785 -1.766 41.574 18.67
3 16 -1.766 41.574 18.67 .572 41.737 19.785 -1.864 43.67 18.947
3 16 -1.864 43.67 18.947 .572 41.737 19.785 1.795 52.71 17.517
3 16 -1.864 43.67 18.947 1.795 52.71 17.517 0 50.548 13.6
4 16 -.048 35.527 19.791 -.15 37.613 19.301 -2.937 36.791 17.298 -3.003 35.092 17.595
3 16 -2.937 36.791 17.298 -.15 37.613 19.301 .37 38.983 20.456
3 16 1.582 20.121 18.151 -.695 22.826 20.062 -1.164 17.726 19.806
3 16 -3.112 22.15 18.754 -3.233 20.477 18.156 -.695 22.826 20.062
3 16 -.695 22.826 20.062 -3.233 20.477 18.156 -1.164 17.726 19.806
3 16 -3.233 20.477 18.156 -3.082 16.298 18.167 -1.164 17.726 19.806
4 16 2.592 25.953 17.357 .113 26.525 19.451 -.695 22.826 20.062 1.582 20.121 18.151
3 16 2.592 25.953 17.357 2.868 28.019 17.329 .113 26.525 19.451
3 16 -.099 29.142 20.421 .113 26.525 19.451 2.619 28.902 17.751
3 16 .113 26.525 19.451 2.868 28.019 17.329 2.619 28.902 17.751
3 16 -.099 29.142 20.421 2.619 28.902 17.751 .062 30.962 19.58
3 16 2.619 28.902 17.751 2.265 30.464 17.326 .062 30.962 19.58
3 16 -.048 35.527 19.791 .062 30.962 19.58 2.777 36.009 18.161
3 16 .062 30.962 19.58 2.265 30.464 17.326 2.777 36.009 18.161
3 16 2.777 36.009 18.161 2.232 38.261 18.225 -.048 35.527 19.791
3 16 -.15 37.613 19.301 -.048 35.527 19.791 2.232 38.261 18.225
3 16 .37 38.983 20.456 -.15 37.613 19.301 2.232 38.261 18.225
3 16 2.232 38.261 18.225 3.098 40.31 18.059 .37 38.983 20.456
4 16 .572 41.737 19.785 .37 38.983 20.456 3.098 40.31 18.059 2.453 42.163 18.246
3 16 2.453 42.163 18.246 2.946 44.656 17.599 .572 41.737 19.785
3 16 3.727 52.583 15.991 1.795 52.71 17.517 2.946 44.656 17.599
3 16 1.795 52.71 17.517 .572 41.737 19.785 2.946 44.656 17.599
3 16 4.387 18.316 17.295 6.492 20.393 12.434 5.075 23.26 17.074
3 16 5.075 23.26 17.074 6.492 20.393 12.434 6.357 23.683 12.501
3 16 2.777 36.009 18.161 2.265 30.464 17.326 4.885 36.279 16.969
3 16 2.265 30.464 17.326 4.367 32.45 16.582 4.885 36.279 16.969
3 16 -3.003 35.092 17.595 -5.4 34.793 16.778 -2.6 31.305 18.164
3 16 -5.4 34.793 16.778 -5.21 29.806 17.453 -2.6 31.305 18.164
3 16 -5.21 29.806 17.453 -2.972 29.754 18.383 -2.6 31.305 18.164
3 16 -3.297 38.732 17.092 -5.656 37.381 16.455 -2.937 36.791 17.298
3 16 -5.656 37.381 16.455 -5.4 34.793 16.778 -2.937 36.791 17.298
3 16 -5.4 34.793 16.778 -3.003 35.092 17.595 -2.937 36.791 17.298
3 16 -3.112 22.15 18.754 -5.628 23.4 18.251 -3.233 20.477 18.156
3 16 -5.406 21.851 17.58 -3.233 20.477 18.156 -5.628 23.4 18.251
3 16 -5.628 23.4 18.251 -3.112 22.15 18.754 -3.138 23.99 18.247
3 16 -3.138 23.99 18.247 -5.003 25.363 17.551 -5.628 23.4 18.251
3 16 -5.406 21.851 17.58 -5.054 17.256 17.144 -3.233 20.477 18.156
3 16 -5.054 17.256 17.144 -3.082 16.298 18.167 -3.233 20.477 18.156
3 16 -6.888 37.82 12.912 -6.409 34.641 12.768 -5.656 37.381 16.455
3 16 -6.409 34.641 12.768 -5.4 34.793 16.778 -5.656 37.381 16.455
3 16 -5.21 29.806 17.453 -5.4 34.793 16.778 -6.965 29.74 12.674
3 16 -6.409 34.641 12.768 -6.965 29.74 12.674 -5.4 34.793 16.778
3 16 -5.003 25.363 17.551 -5.21 29.806 17.453 -6.791 26.411 12.599
3 16 -6.965 29.74 12.674 -6.791 26.411 12.599 -5.21 29.806 17.453
3 16 -7.284 24.118 12.542 -5.628 23.4 18.251 -6.791 26.411 12.599
3 16 -6.791 26.411 12.599 -5.628 23.4 18.251 -5.003 25.363 17.551
3 16 -5.628 23.4 18.251 -7.284 24.118 12.542 -5.406 21.851 17.58
3 16 -7.284 24.118 12.542 -6.938 22.05 12.448 -5.406 21.851 17.58
3 16 -5.054 17.256 17.144 -5.406 21.851 17.58 -6.492 20.393 12.434
3 16 -6.938 22.05 12.448 -6.492 20.393 12.434 -5.406 21.851 17.58
3 16 -3.138 23.99 18.247 -2.239 26.89 18.438 -5.003 25.363 17.551
3 16 -5.003 25.363 17.551 -2.239 26.89 18.438 -5.21 29.806 17.453
3 16 -2.239 26.89 18.438 -2.972 29.754 18.383 -5.21 29.806 17.453
3 16 5.27 16.484 18.182 4.387 18.316 17.295 1.554 16.462 18.07
3 16 1.554 16.462 18.07 1.766 15.215 18.368 5.27 16.484 18.182
3 16 .927 9.723 18.269 4.868 10.146 18.634 2.241 13.654 18.001
3 16 4.868 10.146 18.634 4.673 14.295 17.363 2.241 13.654 18.001
3 16 1.79 4.614 19.115 4.909 3.712 19.172 1.905 6.569 18.46
3 16 4.909 3.712 19.172 4.591 5.799 18.366 1.905 6.569 18.46
3 16 2.172 1.842 18.04 4.578 2.018 18.202 1.79 4.614 19.115
3 16 4.578 2.018 18.202 4.909 3.712 19.172 1.79 4.614 19.115
3 16 4.6 -2.029 17.443 4.578 2.018 18.202 1.975 -2.268 17.02
3 16 4.578 2.018 18.202 2.172 1.842 18.04 1.975 -2.268 17.02
3 16 4.868 10.146 18.634 .927 9.723 18.269 4.591 5.799 18.366
3 16 4.591 5.799 18.366 .927 9.723 18.269 1.905 6.569 18.46
3 16 -1.18 16.087 20.484 -1.164 17.726 19.806 -3.141 14.928 18.568
3 16 -3.082 16.298 18.167 -3.141 14.928 18.568 -1.164 17.726 19.806
4 16 -5.054 17.256 17.144 -5.14 15.081 17.779 -3.141 14.928 18.568 -3.082 16.298 18.167
3 16 -6.492 20.393 12.434 -7.34 18.829 12.416 -5.054 17.256 17.144
3 16 -5.14 15.081 17.779 -5.054 17.256 17.144 -7.02 16.288 14.602
3 16 -7.34 18.829 12.416 -7.284 18.181 13.266 -5.054 17.256 17.144
3 16 -7.284 18.181 13.266 -7.02 16.288 14.602 -5.054 17.256 17.144
3 16 .93 17.276 18.1 -1.164 17.726 19.806 -1.18 16.087 20.484
3 16 1.766 15.215 18.368 2.241 13.654 18.001 5.27 16.484 18.182
3 16 4.673 14.295 17.363 5.27 16.484 18.182 2.241 13.654 18.001
3 16 -.815 14.178 19.934 -.918 9.274 20.124 1.766 15.215 18.368
3 16 1.766 15.215 18.368 -.918 9.274 20.124 2.241 13.654 18.001
3 16 .927 9.723 18.269 2.241 13.654 18.001 -.918 9.274 20.124
3 16 .93 17.276 18.1 -.885 15.126 19.773 1.554 16.462 18.07
3 16 1.766 15.215 18.368 1.554 16.462 18.07 -.815 14.178 19.934
3 16 1.554 16.462 18.07 -.885 15.126 19.773 -.815 14.178 19.934
3 16 -.815 14.178 19.934 -.885 15.126 19.773 -2.93 12.728 18.756
3 16 -.885 15.126 19.773 -2.741 13.404 18.57 -2.93 12.728 18.756
3 16 -.918 9.274 20.124 -.815 14.178 19.934 -2.568 8.965 18.15
3 16 -2.568 8.965 18.15 -.815 14.178 19.934 -2.745 10.232 18.472
3 16 -.815 14.178 19.934 -2.93 12.728 18.756 -2.745 10.232 18.472
3 16 -4.877 12.898 17.846 -7.207 13.06 14.825 -4.963 12.52 17.997
3 16 -7.198 7.499 14.78 -4.528 9.567 17.281 -7.174 8.381 14.864
3 16 -7.174 8.381 14.864 -4.528 9.567 17.281 -7.43 9.79 14.675
3 16 -7.593 11.45 14.248 -7.43 9.79 14.675 -4.963 12.52 17.997
3 16 -7.43 9.79 14.675 -4.528 9.567 17.281 -4.963 12.52 17.997
3 16 -7.207 13.06 14.825 -7.593 11.45 14.248 -4.963 12.52 17.997
3 16 -4.431 6.72 18.163 -4.775 1.748 18.258 -2.072 6.277 18.122
3 16 -2.072 6.277 18.122 -4.775 1.748 18.258 -2.821 1.507 18.488
3 16 -2.987 -1.897 16.873 -2.821 1.507 18.488 -4.852 -1.598 17.147
3 16 -2.821 1.507 18.488 -4.775 1.748 18.258 -4.852 -1.598 17.147
3 16 2.255 -6.034 13.37 4.228 -5.418 13.995 1.975 -2.268 17.02
3 16 4.907 -5.013 14.023 4.6 -2.029 17.443 1.975 -2.268 17.02
3 16 -1.03 1.395 19.943 -.638 6.644 19.829 -2.821 1.507 18.488
3 16 -2.821 1.507 18.488 -.638 6.644 19.829 -2.072 6.277 18.122
3 16 -1.056 -2.759 18.42 -1.03 1.395 19.943 -2.987 -1.897 16.873
3 16 -2.987 -1.897 16.873 -1.03 1.395 19.943 -2.821 1.507 18.488
3 16 1.905 6.569 18.46 .564 7.36 19.434 1.79 4.614 19.115
3 16 2.172 1.842 18.04 1.79 4.614 19.115 -1.03 1.395 19.943
3 16 .564 7.36 19.434 -.638 6.644 19.829 1.79 4.614 19.115
3 16 -.638 6.644 19.829 -1.03 1.395 19.943 1.79 4.614 19.115
3 16 2.172 1.842 18.04 -1.03 1.395 19.943 1.975 -2.268 17.02
3 16 -1.03 1.395 19.943 -1.056 -2.759 18.42 1.975 -2.268 17.02
3 16 -2.741 13.404 18.57 -4.877 12.898 17.846 -2.93 12.728 18.756
3 16 -4.877 12.898 17.846 -4.963 12.52 17.997 -2.93 12.728 18.756
3 16 -2.745 10.232 18.472 -2.93 12.728 18.756 -4.963 12.52 17.997
3 16 -4.431 6.72 18.163 -4.528 9.567 17.281 -6.89 6.628 15.134
3 16 -6.89 6.628 15.134 -4.528 9.567 17.281 -7.198 7.499 14.78
3 16 -2.072 6.277 18.122 -2.686 7.7 18.386 -4.431 6.72 18.163
3 16 -4.528 9.567 17.281 -4.431 6.72 18.163 -2.568 8.965 18.15
4 16 -4.963 12.52 17.997 -4.528 9.567 17.281 -2.568 8.965 18.15 -2.745 10.232 18.472
3 16 -2.568 8.965 18.15 -4.431 6.72 18.163 -2.686 7.7 18.386
3 16 .927 9.723 18.269 .743 8.511 19.044 1.905 6.569 18.46
3 16 .564 7.36 19.434 1.905 6.569 18.46 .743 8.511 19.044
3 16 -2.686 7.7 18.386 -.778 7.967 20.734 -2.568 8.965 18.15
3 16 -.778 7.967 20.734 -.918 9.274 20.124 -2.568 8.965 18.15
3 16 -2.686 7.7 18.386 -2.072 6.277 18.122 -.778 7.967 20.734
3 16 -2.072 6.277 18.122 -.638 6.644 19.829 -.778 7.967 20.734
3 16 .927 9.723 18.269 -.918 9.274 20.124 .743 8.511 19.044
3 16 -.778 7.967 20.734 .743 8.511 19.044 -.918 9.274 20.124
3 16 .743 8.511 19.044 -.778 7.967 20.734 .564 7.36 19.434
3 16 -.778 7.967 20.734 -.638 6.644 19.829 .564 7.36 19.434
3 16 0 50.548 13.6 -4.652 51.174 17.599 -1.864 43.67 18.947
3 16 -4.003 43.607 17.969 -1.864 43.67 18.947 -4.652 51.174 17.599
3 16 -4.003 43.607 17.969 -4.652 51.174 17.599 -5.663 42.727 13.007
3 16 -5.659 50.657 13.188 -5.663 42.727 13.007 -4.652 51.174 17.599
3 16 -4.992 41.415 18.725 -5.656 37.381 16.455 -1.766 41.574 18.67
3 16 -3.297 38.732 17.092 -1.766 41.574 18.67 -5.656 37.381 16.455
3 16 -4.992 41.415 18.725 -4.003 43.607 17.969 -6.478 40.838 12.997
3 16 -4.003 43.607 17.969 -5.663 42.727 13.007 -6.478 40.838 12.997
3 16 -6.478 40.838 12.997 -6.888 37.82 12.912 -4.992 41.415 18.725
3 16 -4.992 41.415 18.725 -6.888 37.82 12.912 -5.656 37.381 16.455
3 16 -1.766 41.574 18.67 -1.864 43.67 18.947 -4.992 41.415 18.725
3 16 -1.864 43.67 18.947 -4.003 43.607 17.969 -4.992 41.415 18.725
3 16 -4.97 55.102 15.99 -6.209 54.591 16.344 -4.652 51.174 17.599
3 16 -4.652 51.174 17.599 0 50.548 13.6 -4.97 55.102 15.99
3 16 -5.659 50.657 13.188 -4.652 51.174 17.599 -6.679 54.264 13.322
3 16 -6.679 54.264 13.322 -4.652 51.174 17.599 -6.209 54.591 16.344
3 16 -7.06 14.325 14.863 -7.207 13.06 14.825 -4.877 12.898 17.846
3 16 -7.06 14.325 14.863 -4.877 12.898 17.846 -5.14 15.081 17.779
3 16 -5.14 15.081 17.779 -6.915 14.989 14.83 -7.06 14.325 14.863
3 16 -5.14 15.081 17.779 -7.02 16.288 14.602 -6.915 14.989 14.83
3 16 -5.14 15.081 17.779 -4.877 12.898 17.846 -3.141 14.928 18.568
3 16 -2.741 13.404 18.57 -3.141 14.928 18.568 -4.877 12.898 17.846
3 16 -3.141 14.928 18.568 -2.741 13.404 18.57 -1.18 16.087 20.484
3 16 -.885 15.126 19.773 -1.18 16.087 20.484 -2.741 13.404 18.57
3 16 -1.18 16.087 20.484 -.885 15.126 19.773 .93 17.276 18.1
3 16 6.492 20.393 12.434 4.387 18.316 17.295 7.34 18.829 12.416
3 16 7.34 18.829 12.416 4.387 18.316 17.295 7.284 18.181 13.266
3 16 7.284 18.181 13.266 4.387 18.316 17.295 7.02 16.288 14.602
3 16 4.387 18.316 17.295 5.27 16.484 18.182 7.02 16.288 14.602
3 16 7.02 16.288 14.602 5.27 16.484 18.182 4.673 14.295 17.363
3 16 7.06 14.325 14.863 6.915 14.989 14.83 4.673 14.295 17.363
3 16 7.593 11.45 14.248 7.207 13.06 14.825 4.868 10.146 18.634
3 16 4.868 10.146 18.634 7.207 13.06 14.825 4.673 14.295 17.363
3 16 7.207 13.06 14.825 7.06 14.325 14.863 4.673 14.295 17.363
3 16 7.593 11.45 14.248 4.868 10.146 18.634 7.43 9.79 14.675
4 16 7.43 9.79 14.675 4.868 10.146 18.634 4.591 5.799 18.366 7.174 8.381 14.864
3 16 7.174 8.381 14.864 4.591 5.799 18.366 7.198 7.499 14.78
3 16 7.198 7.499 14.78 4.591 5.799 18.366 6.89 6.628 15.134
3 16 4.591 5.799 18.366 6.797 5.383 15.235 6.89 6.628 15.134
3 16 6.797 5.383 15.235 4.591 5.799 18.366 6.982 4.958 15.395
3 16 6.982 4.958 15.395 4.591 5.799 18.366 7.036 4.376 15.731
3 16 4.909 3.712 19.172 7.108 3.769 15.881 4.591 5.799 18.366
3 16 4.591 5.799 18.366 7.108 3.769 15.881 7.036 4.376 15.731
3 16 7.01 2.144 15.112 6.957 2.743 15.328 4.578 2.018 18.202
3 16 4.578 2.018 18.202 6.957 2.743 15.328 4.909 3.712 19.172
3 16 6.957 2.743 15.328 7.108 3.769 15.881 4.909 3.712 19.172
3 16 7.01 2.144 15.112 4.578 2.018 18.202 6.966 1.157 14.918
3 16 6.966 1.157 14.918 4.578 2.018 18.202 7.039 .036 14.545
3 16 1.975 -2.268 17.02 4.228 -5.418 13.995 4.907 -5.013 14.023
3 16 4.907 -5.013 14.023 5.193 -4.644 14.105 4.6 -2.029 17.443
4 16 4.578 2.018 18.202 4.6 -2.029 17.443 7.01 -.601 14.471 7.039 .036 14.545
3 16 5.193 -4.644 14.105 6.115 -3.184 14.023 4.6 -2.029 17.443
3 16 7.01 -.601 14.471 4.6 -2.029 17.443 6.697 -2.117 14.052
3 16 6.697 -2.117 14.052 4.6 -2.029 17.443 6.494 -2.604 13.953
3 16 4.6 -2.029 17.443 6.115 -3.184 14.023 6.494 -2.604 13.953
3 16 2.255 -6.034 13.37 1.975 -2.268 17.02 0 -7.131 13.605
3 16 -1.056 -2.759 18.42 0 -7.131 13.605 1.975 -2.268 17.02
3 16 -4.228 -5.418 13.995 -2.255 -6.034 13.37 -2.987 -1.897 16.873
3 16 0 -7.131 13.605 -1.056 -2.759 18.42 -2.255 -6.034 13.37
3 16 -2.255 -6.034 13.37 -1.056 -2.759 18.42 -2.987 -1.897 16.873
3 16 -4.907 -5.013 14.023 -4.228 -5.418 13.995 -2.987 -1.897 16.873
3 16 -4.907 -5.013 14.023 -2.987 -1.897 16.873 -5.193 -4.644 14.105
3 16 -4.852 -1.598 17.147 -5.193 -4.644 14.105 -2.987 -1.897 16.873
3 16 -6.115 -3.184 14.023 -5.193 -4.644 14.105 -4.852 -1.598 17.147
3 16 -4.852 -1.598 17.147 -7.01 -.601 14.471 -6.697 -2.117 14.052
3 16 -6.115 -3.184 14.023 -4.852 -1.598 17.147 -6.494 -2.604 13.953
3 16 -6.494 -2.604 13.953 -4.852 -1.598 17.147 -6.697 -2.117 14.052
3 16 -7.01 -.601 14.471 -4.852 -1.598 17.147 -4.775 1.748 18.258
3 16 -4.775 1.748 18.258 -7.039 .036 14.545 -7.01 -.601 14.471
3 16 -7.039 .036 14.545 -4.775 1.748 18.258 -6.966 1.157 14.918
3 16 -6.966 1.157 14.918 -4.775 1.748 18.258 -7.01 2.144 15.112
3 16 -4.775 1.748 18.258 -6.957 2.743 15.328 -7.01 2.144 15.112
3 16 -4.431 6.72 18.163 -6.89 6.628 15.134 -6.797 5.383 15.235
3 16 -6.957 2.743 15.328 -4.775 1.748 18.258 -7.108 3.769 15.881
3 16 -7.036 4.376 15.731 -7.108 3.769 15.881 -4.775 1.748 18.258
3 16 -7.036 4.376 15.731 -4.775 1.748 18.258 -4.431 6.72 18.163
3 16 -7.036 4.376 15.731 -4.431 6.72 18.163 -6.982 4.958 15.395
3 16 -4.431 6.72 18.163 -6.797 5.383 15.235 -6.982 4.958 15.395
3 16 7.02 16.288 14.602 4.673 14.295 17.363 6.915 14.989 14.83
3 16 1.229 53.932 13.541 1.795 52.71 17.517 3.673 53.027 13.26
3 16 3.673 53.027 13.26 1.795 52.71 17.517 3.727 52.583 15.991
3 16 5.756 52.837 16.199 6.488 53.036 13.245 5.265 53.547 13.244
3 16 5.756 52.837 16.199 5.265 53.547 13.244 3.727 52.583 15.991
3 16 3.727 52.583 15.991 5.265 53.547 13.244 3.673 53.027 13.26
3 16 1.795 52.71 17.517 1.229 53.932 13.541 0 50.548 13.6
3 16 -6.679 54.264 13.322 -6.209 54.591 16.344 -4.97 55.102 13.273
3 16 -4.97 55.102 13.273 -6.209 54.591 16.344 -4.97 55.102 15.99
3 16 0 50.548 13.6 -4.97 55.102 13.273 -4.97 55.102 15.99
3 16 5.3 33.766 12.759 5.918 41.145 13.011 5.85 37.045 12.892

2 24 4.918 29.004 16.132 6.056 29.59 12.66
2 24 5.3 33.766 12.759 4.367 32.45 16.582
2 24 4.367 32.45 16.582 2.265 30.464 17.326
2 24 2.265 30.464 17.326 2.619 28.902 17.751
2 24 2.619 28.902 17.751 2.868 28.019 17.329
2 24 2.868 28.019 17.329 4.918 29.004 16.132
2 24 -1.164 17.726 19.806 .93 17.276 18.1
2 24 1.554 16.462 18.07 4.387 18.316 17.295
2 24 .93 17.276 18.1 1.554 16.462 18.07
2 24 2.592 25.953 17.357 1.582 20.121 18.151
2 24 2.868 28.019 17.329 2.592 25.953 17.357
2 24 6.067 46.415 13.134 4.779 45.141 16.706
2 24 4.779 45.141 16.706 2.946 44.656 17.599
2 24 2.946 44.656 17.599 2.453 42.163 18.246
2 24 4.914 40.773 16.849 5.918 41.145 13.011
2 24 2.453 42.163 18.246 3.098 40.31 18.059
2 24 3.098 40.31 18.059 4.914 40.773 16.849
2 24 2.232 38.261 18.225 2.777 36.009 18.161
2 24 3.098 40.31 18.059 2.232 38.261 18.225
