3 16 9.2229 -48.0717 -70.9709 7.8203 -41.1015 -66.5457 7.8679 -42.5562 -78.3742
3 16 9.2229 -48.0717 -70.9709 8.6069 -49.9092 -66.333 7.8203 -41.1015 -66.5457
3 16 9.2229 -48.0717 -70.9709 9.9591 -55.2919 -76.0392 8.6069 -49.9092 -66.333
3 16 4.4307 -61.4669 -74.5037 9.9591 -55.2919 -76.0392 8.9531 -56.478 -80.0878
3 16 8.649 -56.3812 -69.0646 9.9591 -55.2919 -76.0392 4.4307 -61.4669 -74.5037
3 16 6.7786 -56.7303 -62.5324 8.649 -56.3812 -69.0646 4.4307 -61.4669 -74.5037
3 16 8.6069 -49.9092 -66.333 8.649 -56.3812 -69.0646 6.7786 -56.7303 -62.5324
3 16 6.7786 -56.7303 -62.5324 7.1123 -41.785 -56.6626 8.6069 -49.9092 -66.333
3 16 6.7786 -56.7303 -62.5324 4.5107 -55.4996 -54.318 7.0056 -52.1828 -55.6572
3 16 4.5107 -55.4996 -54.318 6.7786 -56.7303 -62.5324 1.9718 -59.1017 -55.5262
3 16 6.7786 -56.7303 -62.5324 2.6368 -60.7791 -59.151 1.9718 -59.1017 -55.5262
3 16 2.8607 -61.1162 -60.4426 2.6368 -60.7791 -59.151 6.7786 -56.7303 -62.5324
3 16 4.5107 -55.4996 -54.318 1.9718 -59.1017 -55.5262 2.0578 -58.1675 -53.5523
3 16 2.4626 -55.733 -50.6049 4.5107 -55.4996 -54.318 2.0578 -58.1675 -53.5523
3 16 5.088 -52.3498 -49.2924 4.5107 -55.4996 -54.318 2.4626 -55.733 -50.6049
3 16 2.1252 -54.1744 -48.2337 5.088 -52.3498 -49.2924 2.4626 -55.733 -50.6049
3 16 2.1252 -54.1744 -48.2337 2.7332 -50.7402 -45.2319 5.088 -52.3498 -49.2924
3 16 2.7332 -50.7402 -45.2319 5.2976 -49.7943 -46.9025 5.088 -52.3498 -49.2924
3 16 5.2976 -49.7943 -46.9025 2.7332 -50.7402 -45.2319 2.5124 -44.3506 -40.2907
3 16 4.4242 -44.4346 -42.1854 5.2976 -49.7943 -46.9025 2.5124 -44.3506 -40.2907
3 16 5.2976 -49.7943 -46.9025 4.4242 -44.4346 -42.1854 8.2972 -45.1748 -50.255
3 16 4.4242 -44.4346 -42.1854 8.3917 -38.6451 -45.8641 8.2972 -45.1748 -50.255
3 16 4.6176 -40.2739 -39.8269 8.3917 -38.6451 -45.8641 4.4242 -44.4346 -42.1854
3 16 4.6176 -40.2739 -39.8269 5.9515 -28.8857 -31.9292 8.3917 -38.6451 -45.8641
3 16 2.2202 -35.9151 -34.7539 5.9515 -28.8857 -31.9292 4.6176 -40.2739 -39.8269
3 16 2.2202 -35.9151 -34.7539 2.5503 -31.5216 -31.1459 5.9515 -28.8857 -31.9292
3 16 5.9515 -28.8857 -31.9292 2.5503 -31.5216 -31.1459 2.7586 -29.4236 -28.0647
3 16 7.5191 -27.9665 -23 5.9515 -28.8857 -31.9292 2.7586 -29.4236 -28.0647
3 16 5.9515 -28.8857 -31.9292 7.5191 -27.9665 -23 12.2898 -24.4187 -23
4 16 0 3 -23 12.2898 -24.4187 -23 7.5191 -27.9665 -23 0 -29.3912 -23
4 16 15.6016 -20.2345 -23 12.2898 -24.4187 -23 0 3 -23 16.6605 -8.4079 -23
3 16 16.934 3 -23 16.6605 -8.4079 -23 0 3 -23
3 16 16.6605 -8.4079 -23 16.934 3 -23 15.7738 3.1142 -30.4054
3 16 15.7738 3.1142 -30.4054 16.934 3 -23 16.426 9.0881 -24.8396
3 16 16.934 3 -23 15.5649 11.0342 -15.0756 16.426 9.0881 -24.8396
3 16 15.5649 11.0342 -15.0756 16.2655 6.6436 -0.1158 14.7431 8.2632 -0.6959
3 16 14.7431 8.2632 -0.6959 16.2655 6.6436 -0.1158 14.5067 8.4084 27.85
3 16 14.7431 8.2632 -0.6959 14.5067 8.4084 27.85 7.1751 8.8399 -0.7458
3 16 14.5067 8.4084 27.85 4.6138 10.9756 24.0243 7.1751 8.8399 -0.7458
3 16 4.6138 10.9756 24.0243 14.5067 8.4084 27.85 3.1193 10.1518 30.9475
3 16 3.1193 10.1518 30.9475 14.5067 8.4084 27.85 4.0567 7.3348 39.0475
3 16 4.0567 7.3348 39.0475 14.5067 8.4084 27.85 14.6381 -4.1772 43.1865
3 16 14.6381 -4.1772 43.1865 14.5067 8.4084 27.85 15.9595 -1.5196 37.4695
3 16 15.9595 -1.5196 37.4695 14.5067 8.4084 27.85 15.8106 -0.7794 28.2324
3 16 17.127 3 23 15.8106 -0.7794 28.2324 14.5067 8.4084 27.85
3 16 15.8106 -0.7794 28.2324 17.127 3 23 16.4636 -10.2148 23
4 16 16.4636 -10.2148 23 17.127 3 23 0 3 23 15.6711 -19.7212 23
3 16 16.4636 -10.2148 23 15.6711 -19.7212 23 15.7083 -10.3858 28.5199
3 16 15.6711 -19.7212 23 14.3867 -19.001 28.5487 15.7083 -10.3858 28.5199
3 16 14.3867 -19.001 28.5487 15.6711 -19.7212 23 9.7769 -25.6101 27.5298
3 16 15.6711 -19.7212 23 11.0958 -25.1148 23 9.7769 -25.6101 27.5298
3 16 9.7769 -25.6101 27.5298 11.0958 -25.1148 23 4.4968 -28.1205 26.4583
3 16 11.0958 -25.1148 23 4.9479 -28.1855 23 4.4968 -28.1205 26.4583
4 16 4.9479 -28.1855 23 11.0958 -25.1148 23 0 3 23 0 -28.9227 23
3 16 4.9479 -28.1855 23 0 -28.9227 23 0 -28.6078 25.8774
3 16 4.4968 -28.1205 26.4583 4.9479 -28.1855 23 0 -28.6078 25.8774
4 16 4.4968 -28.1205 26.4583 0 -28.6078 25.8774 0 -28.2643 32.7714 3.6233 -27.8898 33.6395
3 16 3.6233 -27.8898 33.6395 0 -28.2643 32.7714 0 -25.6097 39.3287
3 16 0 -25.6097 39.3287 8.0021 -26.0997 36.456 3.6233 -27.8898 33.6395
3 16 8.0021 -26.0997 36.456 0 -25.6097 39.3287 6.6203 -23.5573 42.9905
3 16 3.0958 -22.5861 43.7864 6.6203 -23.5573 42.9905 0 -25.6097 39.3287
3 16 6.6203 -23.5573 42.9905 3.0958 -22.5861 43.7864 5.9896 -17.5726 49.3703
3 16 3.0958 -22.5861 43.7864 3.3152 -18.7821 50.7297 5.9896 -17.5726 49.3703
3 16 0 -19.1677 48.8631 3.3152 -18.7821 50.7297 3.0958 -22.5861 43.7864
3 16 3.3152 -18.7821 50.7297 0 -19.1677 48.8631 0 -21.146 54.2254
3 16 6.748 -14.7955 63.812 6.2146 -21.4934 63.362 0 -21.5962 64.0823
3 16 6.2146 -21.4934 63.362 6.748 -14.7955 63.812 10.3558 -14.9307 60.7405
3 16 10.3558 -14.9307 60.7405 6.748 -14.7955 63.812 9.1171 -1.305 60.2137
3 16 6.748 -14.7955 63.812 5.1634 -1.8484 62.2383 9.1171 -1.305 60.2137
3 16 6.748 -14.7955 63.812 0 -1.6758 63.0563 5.1634 -1.8484 62.2383
3 16 0 -1.6758 63.0563 6.748 -14.7955 63.812 0 -14.8635 63.7515
3 16 5.1634 -1.8484 62.2383 0 -1.6758 63.0563 3.4883 8.6672 58.9725
3 16 0 -1.6758 63.0563 0 8.3273 59.5801 3.4883 8.6672 58.9725
3 16 3.4883 8.6672 58.9725 0 8.3273 59.5801 0 13.6213 58.4133
3 16 2.457 13.7711 58.2484 3.4883 8.6672 58.9725 0 13.6213 58.4133
3 16 6.4436 8.9082 57.3016 3.4883 8.6672 58.9725 2.457 13.7711 58.2484
3 16 4.5581 13.7051 56.9226 6.4436 8.9082 57.3016 2.457 13.7711 58.2484
3 16 6.4436 8.9082 57.3016 4.5581 13.7051 56.9226 4.0443 15.3463 53.7241
3 16 4.5581 13.7051 56.9226 3.1956 18.6694 56.6821 4.0443 15.3463 53.7241
3 16 3.1956 18.6694 56.6821 4.5581 13.7051 56.9226 1.5503 18.933 57.9375
3 16 3.4714 25.1061 57.0103 3.1956 18.6694 56.6821 1.5503 18.933 57.9375
3 16 3.4714 25.1061 57.0103 4.0443 15.3463 53.7241 3.1956 18.6694 56.6821
3 16 4.1557 30.6387 55.6263 4.0443 15.3463 53.7241 3.4714 25.1061 57.0103
3 16 4.6539 30.3798 60.4008 3.4714 25.1061 57.0103 1.3858 25.8826 58.9288
3 16 1.5503 18.933 57.9375 2.457 13.7711 58.2484 0 18.6316 57.7685
3 16 1.6264 8.5154 51.1662 3.3016 2.8045 46.8883 7.1425 4.6245 50.7924
3 16 7.1425 4.6245 50.7924 4.0443 15.3463 53.7241 1.6264 8.5154 51.1662
3 16 4.0443 15.3463 53.7241 7.1425 4.6245 50.7924 5.977 3.9757 52.4908
3 16 7.2935 -2.0243 51.6203 5.977 3.9757 52.4908 7.1425 4.6245 50.7924
3 16 5.977 3.9757 52.4908 7.2935 -2.0243 51.6203 7.5003 -2.3552 57.74
3 16 7.5003 -2.3552 57.74 7.2935 -2.0243 51.6203 8.7198 -9.8543 52.0362
3 16 8.7198 -9.8543 52.0362 7.2935 -2.0243 51.6203 8.7835 -4.7416 47.0667
3 16 9.5493 -11.1049 47.652 8.7198 -9.8543 52.0362 8.7835 -4.7416 47.0667
3 16 7.6124 -16.2164 49.3778 8.7198 -9.8543 52.0362 9.5493 -11.1049 47.652
3 16 7.2297 -18.9562 53.9073 8.7198 -9.8543 52.0362 7.6124 -16.2164 49.3778
3 16 5.9896 -17.5726 49.3703 7.2297 -18.9562 53.9073 7.6124 -16.2164 49.3778
3 16 5.9896 -17.5726 49.3703 7.6124 -16.2164 49.3778 10.8631 -19.6558 45.4375
3 16 10.8631 -19.6558 45.4375 7.6124 -16.2164 49.3778 9.5493 -11.1049 47.652
3 16 15.8879 -11.65 44.9492 10.8631 -19.6558 45.4375 9.5493 -11.1049 47.652
3 16 14.8464 -20.1932 40.0115 10.8631 -19.6558 45.4375 15.8879 -11.65 44.9492
3 16 10.8631 -19.6558 45.4375 14.8464 -20.1932 40.0115 6.6203 -23.5573 42.9905
3 16 16.0144 -10.8769 39.651 14.8464 -20.1932 40.0115 15.8879 -11.65 44.9492
3 16 14.3867 -19.001 28.5487 14.8464 -20.1932 40.0115 16.0144 -10.8769 39.651
3 16 14.8464 -20.1932 40.0115 14.3867 -19.001 28.5487 8.0021 -26.0997 36.456
3 16 15.8879 -11.65 44.9492 14.6381 -4.1772 43.1865 16.0144 -10.8769 39.651
3 16 14.6381 -4.1772 43.1865 15.8879 -11.65 44.9492 8.7835 -4.7416 47.0667
3 16 15.8879 -11.65 44.9492 9.5493 -11.1049 47.652 8.7835 -4.7416 47.0667
3 16 8.5943 -14.0878 58.8421 7.5003 -2.3552 57.74 8.7198 -9.8543 52.0362
3 16 10.3558 -14.9307 60.7405 7.5003 -2.3552 57.74 8.5943 -14.0878 58.8421
3 16 8.5943 -14.0878 58.8421 10.5521 -21.5469 60.8391 10.3558 -14.9307 60.7405
3 16 8.7198 -9.8543 52.0362 8.3139 -19.8782 58.7221 8.5943 -14.0878 58.8421
3 16 4.0443 15.3463 53.7241 5.977 3.9757 52.4908 7.5003 -2.3552 57.74
3 16 9.1171 -1.305 60.2137 4.0443 15.3463 53.7241 7.5003 -2.3552 57.74
3 16 8.7835 -4.7416 47.0667 7.2935 -2.0243 51.6203 7.1425 4.6245 50.7924
3 16 8.7835 -4.7416 47.0667 7.1425 4.6245 50.7924 6.1866 0.3428 47.1285
3 16 4.0567 7.3348 39.0475 8.7835 -4.7416 47.0667 6.1866 0.3428 47.1285
3 16 4.0567 7.3348 39.0475 6.1866 0.3428 47.1285 3.3016 2.8045 46.8883
4 16 4.0567 7.3348 39.0475 0 6.9606 38.7489 0 8.8247 35.044 2.5495 8.9344 35.4313
3 16 0 8.8247 35.044 0 9.4198 31.2345 2.5495 8.9344 35.4313
3 16 0 9.4198 31.2345 3.1193 10.1518 30.9475 2.5495 8.9344 35.4313
3 16 3.1193 10.1518 30.9475 0 9.4198 31.2345 0 9.6174 25.7477
3 16 4.6138 10.9756 24.0243 3.1193 10.1518 30.9475 0 9.6174 25.7477
3 16 4.6138 10.9756 24.0243 0 9.6174 25.7477 0 9.293 12.9251
3 16 4.6138 10.9756 24.0243 0 9.293 12.9251 0 9.9513 -0.4295
3 16 1.6921 4.2395 45.9878 4.0567 7.3348 39.0475 3.3016 2.8045 46.8883
3 16 6.1866 0.3428 47.1285 7.1425 4.6245 50.7924 3.3016 2.8045 46.8883
3 16 1.6921 4.2395 45.9878 3.3016 2.8045 46.8883 1.6264 8.5154 51.1662
3 16 4.6539 30.3798 60.4008 4.1557 30.6387 55.6263 3.4714 25.1061 57.0103
3 16 1.3858 25.8826 58.9288 3.4714 25.1061 57.0103 1.5503 18.933 57.9375
3 16 4.0443 15.3463 53.7241 9.1171 -1.305 60.2137 6.4436 8.9082 57.3016
3 16 4.5581 13.7051 56.9226 2.457 13.7711 58.2484 1.5503 18.933 57.9375
3 16 2.457 13.7711 58.2484 0 13.6213 58.4133 0 18.6316 57.7685
3 16 3.4883 8.6672 58.9725 6.4436 8.9082 57.3016 5.1634 -1.8484 62.2383
3 16 6.4436 8.9082 57.3016 9.1171 -1.305 60.2137 5.1634 -1.8484 62.2383
3 16 7.5003 -2.3552 57.74 10.3558 -14.9307 60.7405 9.1171 -1.305 60.2137
3 16 0 -14.8635 63.7515 6.748 -14.7955 63.812 0 -21.5962 64.0823
3 16 10.5521 -21.5469 60.8391 6.2146 -21.4934 63.362 10.3558 -14.9307 60.7405
3 16 10.5521 -21.5469 60.8391 8.5943 -14.0878 58.8421 8.3139 -19.8782 58.7221
3 16 8.3139 -19.8782 58.7221 8.7198 -9.8543 52.0362 7.2297 -18.9562 53.9073
3 16 7.2297 -18.9562 53.9073 5.9896 -17.5726 49.3703 0 -21.146 54.2254
3 16 0 -22.953 44.3495 0 -19.1677 48.8631 3.0958 -22.5861 43.7864
3 16 5.9896 -17.5726 49.3703 3.3152 -18.7821 50.7297 0 -21.146 54.2254
3 16 6.6203 -23.5573 42.9905 5.9896 -17.5726 49.3703 10.8631 -19.6558 45.4375
3 16 0 -22.953 44.3495 3.0958 -22.5861 43.7864 0 -25.6097 39.3287
3 16 14.8464 -20.1932 40.0115 8.0021 -26.0997 36.456 6.6203 -23.5573 42.9905
3 16 8.0021 -26.0997 36.456 9.7769 -25.6101 27.5298 3.6233 -27.8898 33.6395
3 16 9.7769 -25.6101 27.5298 4.4968 -28.1205 26.4583 3.6233 -27.8898 33.6395
3 16 14.3867 -19.001 28.5487 9.7769 -25.6101 27.5298 8.0021 -26.0997 36.456
3 16 15.7083 -10.3858 28.5199 14.3867 -19.001 28.5487 16.0144 -10.8769 39.651
3 16 16.0144 -10.8769 39.651 15.9595 -1.5196 37.4695 15.7083 -10.3858 28.5199
3 16 11.0958 -25.1148 23 15.6711 -19.7212 23 0 3 23
3 16 15.7083 -10.3858 28.5199 15.8106 -0.7794 28.2324 16.4636 -10.2148 23
3 16 15.9595 -1.5196 37.4695 15.8106 -0.7794 28.2324 15.7083 -10.3858 28.5199
3 16 14.6381 -4.1772 43.1865 15.9595 -1.5196 37.4695 16.0144 -10.8769 39.651
3 16 8.7835 -4.7416 47.0667 4.0567 7.3348 39.0475 14.6381 -4.1772 43.1865
3 16 4.0567 7.3348 39.0475 2.5495 8.9344 35.4313 3.1193 10.1518 30.9475
3 16 7.1751 8.8399 -0.7458 4.6138 10.9756 24.0243 0 9.9513 -0.4295
4 16 7.1751 8.8399 -0.7458 0 9.9513 -0.4295 0 12.5873 -13.2324 8.3481 14.3391 -28.5638
3 16 0 12.5873 -13.2324 0 13.661 -23.5464 8.3481 14.3391 -28.5638
3 16 0 13.7013 -27.0975 8.3481 14.3391 -28.5638 0 13.661 -23.5464
3 16 0 13.7013 -27.0975 0 13.3378 -32.6304 8.3481 14.3391 -28.5638
3 16 8.3481 14.3391 -28.5638 0 13.3378 -32.6304 0 11.8007 -39.044
3 16 8.3481 14.3391 -28.5638 0 11.8007 -39.044 7.3149 12.8171 -39.4076
3 16 7.3149 12.8171 -39.4076 0 11.8007 -39.044 8.8753 6.6304 -44.5136
3 16 0 11.8007 -39.044 0 6.2244 -46.0906 8.8753 6.6304 -44.5136
3 16 8.8753 6.6304 -44.5136 0 6.2244 -46.0906 8.3075 -6.185 -48.8701
3 16 0 6.2244 -46.0906 0 -5.4568 -49.6115 8.3075 -6.185 -48.8701
3 16 0 -5.4568 -49.6115 0 -11.5847 -49.8084 8.3075 -6.185 -48.8701
3 16 0 -11.5847 -49.8084 8.1579 -12.984 -48.6316 8.3075 -6.185 -48.8701
3 16 5.7033 -20.2866 -50.7999 8.1579 -12.984 -48.6316 0 -11.5847 -49.8084
3 16 8.1579 -12.984 -48.6316 5.7033 -20.2866 -50.7999 10.1023 -20.9441 -46.7587
3 16 7.5524 -30.7505 -51.0462 10.1023 -20.9441 -46.7587 5.7033 -20.2866 -50.7999
3 16 7.5524 -30.7505 -51.0462 8.7508 -33.9459 -49.3084 10.1023 -20.9441 -46.7587
3 16 7.5524 -30.7505 -51.0462 5.8166 -35.897 -54.7035 8.7508 -33.9459 -49.3084
3 16 5.8166 -35.897 -54.7035 7.5524 -30.7505 -51.0462 2.7048 -32.2006 -56.1955
3 16 7.5524 -30.7505 -51.0462 4.0199 -26.825 -53.3404 2.7048 -32.2006 -56.1955
3 16 0 -35.178 -63.2599 3.3554 -35.5574 -62.6332 3.1901 -35.3238 -59.4851
4 16 3.9495 -33.839 -66.5899 3.3554 -35.5574 -62.6332 0 -35.178 -63.2599 0 -33.7528 -66.4277
3 16 3.3554 -35.5574 -62.6332 3.9495 -33.839 -66.5899 6.8176 -35.7052 -68.0369
3 16 6.8176 -35.7052 -68.0369 3.9495 -33.839 -66.5899 6.3188 -32.236 -72.5762
3 16 3.9495 -33.839 -66.5899 3.77 -31.1712 -71.3428 6.3188 -32.236 -72.5762
3 16 3.77 -31.1712 -71.3428 3.9495 -33.839 -66.5899 0 -33.7528 -66.4277
3 16 0 -30.9822 -71.4971 3.77 -31.1712 -71.3428 0 -33.7528 -66.4277
3 16 3.77 -31.1712 -71.3428 0 -30.9822 -71.4971 3.6579 -27.5078 -75.1043
3 16 0 -30.9822 -71.4971 0 -26.9396 -75.2003 3.6579 -27.5078 -75.1043
3 16 3.9138 -22.6879 -79.2321 3.6579 -27.5078 -75.1043 0 -26.9396 -75.2003
3 16 3.9138 -22.6879 -79.2321 6.1488 -24.6559 -79.6364 3.6579 -27.5078 -75.1043
3 16 6.1488 -24.6559 -79.6364 3.9138 -22.6879 -79.2321 5.1811 -22.4422 -83.8235
3 16 5.1811 -22.4422 -83.8235 0 -20.4285 -83.2106 2.0649 -21.3268 -84.6871
3 16 0 -20.4285 -83.2106 0 -20.9601 -84.4536 2.0649 -21.3268 -84.6871
3 16 5.1811 -22.4422 -83.8235 2.0649 -21.3268 -84.6871 3.5412 -24.6181 -86.0402
3 16 5.9107 -32.0428 -81.8311 3.5412 -24.6181 -86.0402 2.9415 -27.4686 -88.8471
3 16 5.9107 -32.0428 -81.8311 6.1205 -26.4585 -80.2989 3.5412 -24.6181 -86.0402
3 16 5.9107 -32.0428 -81.8311 6.3227 -30.4084 -77.2657 6.1205 -26.4585 -80.2989
3 16 5.9107 -32.0428 -81.8311 7.8679 -42.5562 -78.3742 6.3227 -30.4084 -77.2657
3 16 7.8679 -42.5562 -78.3742 5.9107 -32.0428 -81.8311 5.1544 -35.437 -84.9466
3 16 7.8679 -42.5562 -78.3742 6.5659 -34.0973 -74.328 6.3227 -30.4084 -77.2657
3 16 7.38 -38.2965 -69.9709 6.5659 -34.0973 -74.328 7.8679 -42.5562 -78.3742
3 16 7.38 -38.2965 -69.9709 6.8176 -35.7052 -68.0369 6.5659 -34.0973 -74.328
4 16 7.0637 -37.8062 -64.3521 6.8176 -35.7052 -68.0369 7.38 -38.2965 -69.9709 7.8203 -41.1015 -66.5457
3 16 6.6813 -39.0953 -61.9446 7.0637 -37.8062 -64.3521 7.8203 -41.1015 -66.5457
3 16 7.0637 -37.8062 -64.3521 6.6813 -39.0953 -61.9446 3.3554 -35.5574 -62.6332
3 16 6.6813 -39.0953 -61.9446 7.1123 -41.785 -56.6626 3.3554 -35.5574 -62.6332
3 16 3.1901 -35.3238 -59.4851 7.1123 -41.785 -56.6626 5.8166 -35.897 -54.7035
3 16 8.0665 -48.4156 -53.0006 8.2972 -45.1748 -50.255 7.1123 -41.785 -56.6626
3 16 8.0665 -48.4156 -53.0006 7.1123 -41.785 -56.6626 6.7786 -56.7303 -62.5324
3 16 7.5155 -43.282 -62.7684 7.1123 -41.785 -56.6626 6.6813 -39.0953 -61.9446
3 16 7.5155 -43.282 -62.7684 6.6813 -39.0953 -61.9446 7.8203 -41.1015 -66.5457
3 16 6.5659 -34.0973 -74.328 6.3188 -32.236 -72.5762 6.3227 -30.4084 -77.2657
3 16 6.3188 -32.236 -72.5762 6.2823 -28.7415 -75.874 6.3227 -30.4084 -77.2657
3 16 6.1205 -26.4585 -80.2989 6.3227 -30.4084 -77.2657 6.2823 -28.7415 -75.874
3 16 6.1488 -24.6559 -79.6364 6.1205 -26.4585 -80.2989 6.2823 -28.7415 -75.874
3 16 6.1205 -26.4585 -80.2989 6.1488 -24.6559 -79.6364 5.1811 -22.4422 -83.8235
3 16 6.1205 -26.4585 -80.2989 5.1811 -22.4422 -83.8235 3.5412 -24.6181 -86.0402
3 16 5.1544 -35.437 -84.9466 5.9107 -32.0428 -81.8311 2.9415 -27.4686 -88.8471
3 16 6.1488 -24.6559 -79.6364 6.2823 -28.7415 -75.874 3.6579 -27.5078 -75.1043
3 16 3.77 -31.1712 -71.3428 3.6579 -27.5078 -75.1043 6.2823 -28.7415 -75.874
3 16 6.3188 -32.236 -72.5762 3.77 -31.1712 -71.3428 6.2823 -28.7415 -75.874
3 16 6.8176 -35.7052 -68.0369 6.3188 -32.236 -72.5762 6.5659 -34.0973 -74.328
3 16 7.0637 -37.8062 -64.3521 3.3554 -35.5574 -62.6332 6.8176 -35.7052 -68.0369
3 16 7.1123 -41.785 -56.6626 3.1901 -35.3238 -59.4851 3.3554 -35.5574 -62.6332
3 16 2.7048 -32.2006 -56.1955 3.1901 -35.3238 -59.4851 5.8166 -35.897 -54.7035
3 16 5.8166 -35.897 -54.7035 7.1123 -41.785 -56.6626 8.7508 -33.9459 -49.3084
3 16 8.3917 -38.6451 -45.8641 8.7508 -33.9459 -49.3084 7.1123 -41.785 -56.6626
3 16 8.7508 -33.9459 -49.3084 8.3917 -38.6451 -45.8641 11.2562 -23.2175 -42.2834
3 16 8.3917 -38.6451 -45.8641 10.4066 -23.7631 -34.4978 11.2562 -23.2175 -42.2834
3 16 14.7927 -17.8682 -39.4554 11.2562 -23.2175 -42.2834 10.4066 -23.7631 -34.4978
3 16 11.2562 -23.2175 -42.2834 14.7927 -17.8682 -39.4554 10.1023 -20.9441 -46.7587
3 16 14.7927 -17.8682 -39.4554 16.5615 -13.2423 -45.0987 10.1023 -20.9441 -46.7587
3 16 16.5615 -13.2423 -45.0987 14.7927 -17.8682 -39.4554 17.0463 -6.9981 -45.1303
3 16 14.7927 -17.8682 -39.4554 15.6682 -8.4778 -33.425 17.0463 -6.9981 -45.1303
3 16 13.8236 -19.4568 -29.6229 15.6682 -8.4778 -33.425 14.7927 -17.8682 -39.4554
3 16 15.6682 -8.4778 -33.425 13.8236 -19.4568 -29.6229 16.6605 -8.4079 -23
3 16 17.0463 -6.9981 -45.1303 15.6682 -8.4778 -33.425 15.7163 6.2508 -40.0549
3 16 15.6682 -8.4778 -33.425 15.7738 3.1142 -30.4054 15.7163 6.2508 -40.0549
3 16 16.5744 12.21 -36.9763 15.7163 6.2508 -40.0549 15.7738 3.1142 -30.4054
3 16 16.5744 12.21 -36.9763 7.3149 12.8171 -39.4076 8.8753 6.6304 -44.5136
3 16 8.3481 14.3391 -28.5638 7.3149 12.8171 -39.4076 16.5744 12.21 -36.9763
3 16 16.5744 12.21 -36.9763 16.426 9.0881 -24.8396 15.5649 11.0342 -15.0756
3 16 15.5649 11.0342 -15.0756 8.3481 14.3391 -28.5638 16.5744 12.21 -36.9763
4 16 8.3481 14.3391 -28.5638 15.5649 11.0342 -15.0756 14.7431 8.2632 -0.6959 7.1751 8.8399 -0.7458
3 16 17.0463 -6.9981 -45.1303 15.7163 6.2508 -40.0549 8.8753 6.6304 -44.5136
4 16 8.1579 -12.984 -48.6316 16.5615 -13.2423 -45.0987 17.0463 -6.9981 -45.1303 8.3075 -6.185 -48.8701
3 16 13.8236 -19.4568 -29.6229 14.7927 -17.8682 -39.4554 10.4066 -23.7631 -34.4978
3 16 10.4066 -23.7631 -34.4978 12.2898 -24.4187 -23 13.8236 -19.4568 -29.6229
3 16 8.7508 -33.9459 -49.3084 11.2562 -23.2175 -42.2834 10.1023 -20.9441 -46.7587
3 16 4.0199 -26.825 -53.3404 7.5524 -30.7505 -51.0462 5.7033 -20.2866 -50.7999
3 16 16.5615 -13.2423 -45.0987 8.1579 -12.984 -48.6316 10.1023 -20.9441 -46.7587
3 16 0 -18.5038 -50.6034 5.7033 -20.2866 -50.7999 0 -11.5847 -49.8084
3 16 8.3075 -6.185 -48.8701 17.0463 -6.9981 -45.1303 8.8753 6.6304 -44.5136
3 16 8.8753 6.6304 -44.5136 15.7163 6.2508 -40.0549 16.5744 12.21 -36.9763
3 16 14.5067 8.4084 27.85 16.2655 6.6436 -0.1158 17 3 20
3 16 16.426 9.0881 -24.8396 16.5744 12.21 -36.9763 15.7738 3.1142 -30.4054
3 16 15.6682 -8.4778 -33.425 16.6605 -8.4079 -23 15.7738 3.1142 -30.4054
3 16 13.8236 -19.4568 -29.6229 15.6016 -20.2345 -23 16.6605 -8.4079 -23
