3 16 1.645 -30.328 -28.558 1.736 -30.106 -28.727 4.115 -30.485 -26.466
3 16 4.005 -31.23 -26.398 4.129 -31.357 -26.502 1.727 -31.19 -28.706
3 16 4.005 -31.23 -26.398 1.727 -31.19 -28.706 1.645 -31.032 -28.564
3 16 5.285 -32.069 -20.525 4.129 -31.357 -26.502 4.005 -31.23 -26.398
3 16 5.285 -32.069 -20.525 4.005 -31.23 -26.398 5.04 -31.78 -20.525
3 16 4.115 -30.485 -26.466 4.277 -30.299 -26.572 5.39 -30.935 -20.529
3 16 5.14 -31.179 -20.529 4.115 -30.485 -26.466 5.39 -30.935 -20.529
3 16 7.517 -32.471 -12.942 7.854 -32.867 -12.942 5.285 -32.069 -20.525
3 16 5.285 -32.069 -20.525 5.04 -31.78 -20.525 7.517 -32.471 -12.942
3 16 7.698 -32.028 -12.935 5.14 -31.179 -20.529 5.39 -30.935 -20.529
3 16 7.966 -31.647 -12.935 7.698 -32.028 -12.935 5.39 -30.935 -20.529
3 16 8.769 -31.554 -10.822 7.698 -32.028 -12.935 7.966 -31.647 -12.935
3 16 7.966 -31.647 -12.935 9.044 -31.329 -10.923 8.769 -31.554 -10.822
3 16 8.831 -31.901 -10.669 9.168 -32.154 -10.538 7.854 -32.867 -12.942
3 16 8.831 -31.901 -10.669 7.854 -32.867 -12.942 7.517 -32.471 -12.942
3 16 9.044 -31.329 -10.923 9.168 -32.154 -10.538 8.831 -31.901 -10.669
3 16 8.769 -31.554 -10.822 9.044 -31.329 -10.923 8.831 -31.901 -10.669
3 16 9.044 -31.329 -10.923 8.214 -29.097 -11.841 10.142 -27.83 -7.493
3 16 10.725 -42.526 -1.859 4.614 -44.343 -1.723 3.756 -43.182 -7.522
3 16 8.708 -42.057 -7.716 10.725 -42.526 -1.859 3.756 -43.182 -7.522
3 16 4.614 -44.343 -1.723 0 -44.765 -1.532 0 -43.476 -7.648
3 16 0 -43.476 -7.648 3.756 -43.182 -7.522 4.614 -44.343 -1.723
3 16 5.288 -32.908 -20.531 5.285 -32.069 -20.525 7.854 -32.867 -12.942
3 16 5.285 -32.069 -20.525 5.288 -32.908 -20.531 4.217 -31.97 -26.538
3 16 4.129 -31.357 -26.502 5.285 -32.069 -20.525 4.217 -31.97 -26.538
3 16 4.217 -31.97 -26.538 1.742 -31.886 -28.719 1.727 -31.19 -28.706
3 16 1.727 -31.19 -28.706 4.129 -31.357 -26.502 4.217 -31.97 -26.538
3 16 5.989 -27.387 -11.743 0 -26.863 -11.8 5.79 -25.405 -7.627
3 16 0 -24.537 -7.801 5.79 -25.405 -7.627 0 -26.863 -11.8
3 16 5.989 -27.387 -11.743 5.79 -25.405 -7.627 6.806 -26.082 -7.76
3 16 5.79 -25.405 -7.627 0 -24.537 -7.801 5.183 -23.336 -5.288
3 16 0 -22.466 -5.732 5.183 -23.336 -5.288 0 -24.537 -7.801
3 16 5.79 -25.405 -7.627 5.183 -23.336 -5.288 7.584 -24.75 -5.203
3 16 6.806 -26.082 -7.76 5.79 -25.405 -7.627 7.584 -24.75 -5.203
3 16 0 -22.466 -5.732 0 -18.662 -4.024 5.183 -23.336 -5.288
3 16 5.183 -23.336 -5.288 0 -18.662 -4.024 4.9787 -18.6775 -3.3815
3 16 4.466 -13.68 -3.008 4.9787 -18.6775 -3.3815 0 -13.658 -3.716
3 16 0 -13.658 -3.716 4.9787 -18.6775 -3.3815 0 -18.662 -4.024
3 16 6.806 -26.082 -7.76 10.142 -27.83 -7.493 8.214 -29.097 -11.841
3 16 5.989 -27.387 -11.743 6.806 -26.082 -7.76 8.214 -29.097 -11.841
3 16 10.142 -27.83 -7.493 6.806 -26.082 -7.76 7.584 -24.75 -5.203
3 16 10.142 -27.83 -7.493 7.584 -24.75 -5.203 10.629 -26.138 -4.98
3 16 11.38 -25.812 -.996 10.629 -26.138 -4.98 7.584 -24.75 -5.203
3 16 1.451 -28.278 -27.638 1.15 -28.195 -26.386 3.199 -28.441 -26.401
3 16 0 0 -6.03 5.173 0 -5.222 4.466 -13.68 -3.008
3 16 4.466 -13.68 -3.008 0 -13.658 -3.716 0 0 -6.03
3 16 1.645 -31.032 -28.564 1.727 -31.19 -28.706 0 -31.201 -29.1
3 16 0 -31.025 -28.978 1.645 -31.032 -28.564 0 -31.201 -29.1

2 24 6.716 0 3.345 5.54 0 5.778
2 24 0 0 6.3 5.54 0 5.778
2 24 11.94 -35.444 2.123 12.009 -27.249 2.511
2 24 0 -44.146 3.212 5.382 -43.738 2.338
2 24 8.434 -26.216 6.888 12.009 -27.249 2.511
2 24 6.043 -23.848 8.693 8.434 -26.216 6.888
2 24 6.043 -23.848 8.693 4.84 -13.665 8.355
2 24 5.54 0 5.778 4.84 -13.665 8.355
2 24 6.716 0 3.345 5.173 0 -5.222
2 24 10.725 -42.526 -1.859 11.94 -35.444 2.123
2 24 12.009 -27.249 2.511 11.38 -25.812 -.996
2 24 5.382 -43.738 2.338 10.725 -42.526 -1.859
2 24 5.173 0 -5.222 0 0 -6.03
2 24 0 -29.115 -29.077 1.692 -29.1 -28.645
2 24 1.451 -28.278 -27.638 0 -28.235 -27.98
2 24 8.214 -29.097 -11.841 5.304 -29.65 -20.521
2 24 5.39 -30.935 -20.529 7.966 -31.647 -12.935
2 24 5.989 -27.387 -11.743 4.149 -28.673 -20.517
2 24 4.277 -30.299 -26.572 5.39 -30.935 -20.529
2 24 5.304 -29.65 -20.521 4.076 -29.301 -26.503
2 24 4.149 -28.673 -20.517 3.199 -28.441 -26.401
2 24 1.733 -32.612 -28.675 0 -32.705 -29.026
2 24 0 -30.143 -29.139 1.736 -30.106 -28.727
2 24 1.736 -30.106 -28.727 4.277 -30.299 -26.572
2 24 4.076 -29.301 -26.503 1.692 -29.1 -28.645
2 24 3.199 -28.441 -26.401 1.451 -28.278 -27.638
2 24 1.733 -32.612 -28.675 4.19 -32.614 -26.516
2 24 4.19 -32.614 -26.516 5.192 -33.776 -20.519
2 24 5.192 -33.776 -20.519 6.661 -38.684 -12.692
2 24 0 -31.025 -28.978 1.645 -31.032 -28.564
2 24 1.645 -30.328 -28.558 0 -30.303 -28.945
2 24 4.115 -30.485 -26.466 1.645 -30.328 -28.558
2 24 1.645 -31.032 -28.564 4.005 -31.23 -26.398
2 24 5.14 -31.179 -20.529 4.115 -30.485 -26.466
2 24 4.005 -31.23 -26.398 5.04 -31.78 -20.525
2 24 7.698 -32.028 -12.935 5.14 -31.179 -20.529
2 24 5.04 -31.78 -20.525 7.517 -32.471 -12.942
2 24 8.708 -42.057 -7.716 6.661 -38.684 -12.692
2 24 7.517 -32.471 -12.942 8.831 -31.901 -10.669
2 24 8.769 -31.554 -10.822 7.698 -32.028 -12.935
2 24 8.831 -31.901 -10.669 8.769 -31.554 -10.822
2 24 7.966 -31.647 -12.935 9.044 -31.329 -10.923
2 24 1.727 -31.19 -28.706 0 -31.201 -29.1
2 24 1.727 -31.19 -28.706 4.129 -31.357 -26.502
2 24 4.129 -31.357 -26.502 5.285 -32.069 -20.525
2 24 5.285 -32.069 -20.525 7.854 -32.867 -12.942
2 24 8.769 -31.554 -10.822 9.044 -31.329 -10.923
2 24 9.168 -32.154 -10.538 8.831 -31.901 -10.669
2 24 7.854 -32.867 -12.942 9.168 -32.154 -10.538
2 24 9.168 -32.154 -10.538 9.044 -31.329 -10.923
2 24 10.142 -27.83 -7.493 8.214 -29.097 -11.841
2 24 10.629 -26.138 -4.98 10.142 -27.83 -7.493
2 24 8.708 -42.057 -7.716 10.725 -42.526 -1.859
2 24 11.38 -25.812 -.996 10.629 -26.138 -4.98
2 24 5.989 -27.387 -11.743 5.79 -25.405 -7.627
2 24 5.79 -25.405 -7.627 5.183 -23.336 -5.288
2 24 4.9787 -18.6775 -3.3815 4.466 -13.68 -3.008
2 24 5.183 -23.336 -5.288 4.9787 -18.6775 -3.3815
2 24 4.466 -13.68 -3.008 5.173 0 -5.222

5 24 5.862 -13.67 5.751 4.84 -13.665 8.355 5.54 0 5.778 6.043 -23.848 8.693
5 24 1.727 -31.19 -28.706 1.645 -31.032 -28.564 0 -31.201 -29.1 4.005 -31.23 -26.398
5 24 0 -31.025 -28.978 1.645 -30.328 -28.558 0 -30.303 -28.945 1.645 -31.032 -28.564
5 24 5.183 -23.336 -5.288 8.489 -24.892 4.381 7.584 -24.75 -5.203 7.029 -23.024 5.432
5 24 11.94 -35.444 2.123 11.504 -35.009 -1.93 12.009 -27.249 2.511 10.725 -42.526 -1.859
5 24 11.38 -25.812 -.996 7.584 -24.75 -5.203 10.629 -26.138 -4.98 8.489 -24.892 4.381
5 24 0 -18.662 -4.024 4.9787 -18.6775 -3.3815 5.183 -23.336 -5.288 0 -13.658 -3.716
5 24 10.142 -27.83 -7.493 6.806 -26.082 -7.76 8.214 -29.097 -11.841 7.584 -24.75 -5.203
5 24 1.645 -31.032 -28.564 1.645 -30.328 -28.558 4.115 -30.485 -26.466 0 -31.025 -28.978
5 24 4.115 -30.485 -26.466 5.39 -30.935 -20.529 4.277 -30.299 -26.572 5.14 -31.179 -20.529
5 24 1.699 -33.428 -27.211 0 -35.821 -20.576 2.228 -35.247 -20.564 0 -33.682 -27.308
5 24 5.304 -29.65 -20.521 4.149 -28.673 -20.517 4.076 -29.301 -26.503 5.989 -27.387 -11.743
5 24 0 -23.793 10.438 4.84 -13.665 8.355 0 -13.67 9.273 6.043 -23.848 8.693
5 24 4.129 -31.357 -26.502 4.005 -31.23 -26.398 1.727 -31.19 -28.706 5.285 -32.069 -20.525
5 24 1.15 -28.195 -26.386 0 -28.261 -20.501 4.149 -28.673 -20.517 0 -28.096 -26.372
5 24 9.044 -31.329 -10.923 8.214 -29.097 -11.841 10.142 -27.83 -7.493 7.966 -31.647 -12.935
5 24 10.725 -42.526 -1.859 11.504 -35.009 -1.93 10.089 -34.48 -7.476 11.94 -35.444 2.123
5 24 1.645 -31.032 -28.564 0 -31.201 -29.1 1.727 -31.19 -28.706 0 -31.025 -28.978
5 24 11.504 -35.009 -1.93 10.089 -34.48 -7.476 10.629 -26.138 -4.98 10.725 -42.526 -1.859
5 24 0 -26.863 -11.8 4.149 -28.673 -20.517 0 -28.261 -20.501 5.989 -27.387 -11.743
5 24 0 -39.761 -12.739 3.039 -39.48 -12.765 0 -35.821 -20.576 3.756 -43.182 -7.522
5 24 6.661 -38.684 -12.692 7.443 -35.553 -12.889 5.192 -33.776 -20.519 10.089 -34.48 -7.476
5 24 5.183 -23.336 -5.288 0 -22.466 -5.732 0 -18.662 -4.024 0 -24.537 -7.801
5 24 7.517 -32.471 -12.942 7.698 -32.028 -12.935 8.831 -31.901 -10.669 5.04 -31.78 -20.525
5 24 5.192 -33.776 -20.519 1.699 -33.428 -27.211 2.228 -35.247 -20.564 4.19 -32.614 -26.516
5 24 8.434 -26.216 6.888 11.94 -35.444 2.123 12.009 -27.249 2.511 7.059 -35.265 6.268
5 24 7.698 -32.028 -12.935 5.04 -31.78 -20.525 5.14 -31.179 -20.529 7.517 -32.471 -12.942
5 24 7.584 -24.75 -5.203 10.142 -27.83 -7.493 10.629 -26.138 -4.98 6.806 -26.082 -7.76
5 24 1.733 -32.612 -28.675 0 -31.946 -29.12 1.742 -31.886 -28.719 0 -32.705 -29.026
5 24 9.044 -31.329 -10.923 10.142 -27.83 -7.493 8.214 -29.097 -11.841 9.168 -32.154 -10.538
5 24 8.708 -42.057 -7.716 3.039 -39.48 -12.765 6.661 -38.684 -12.692 3.756 -43.182 -7.522
5 24 6.043 -23.848 8.693 5.915 -26.579 8.653 8.434 -26.216 6.888 0 -26.576 10.195
5 24 0 -35.821 -20.576 2.228 -35.247 -20.564 1.699 -33.428 -27.211 3.039 -39.48 -12.765
5 24 0 -28.096 -26.372 1.451 -28.278 -27.638 1.15 -28.195 -26.386 0 -28.235 -27.98
5 24 8.708 -42.057 -7.716 10.089 -34.48 -7.476 10.725 -42.526 -1.859 6.661 -38.684 -12.692
5 24 4.217 -31.97 -26.538 4.129 -31.357 -26.502 1.727 -31.19 -28.706 5.285 -32.069 -20.525
5 24 7.029 -23.024 5.432 8.489 -24.892 4.381 5.183 -23.336 -5.288 8.434 -26.216 6.888
5 24 5.54 0 5.778 5.862 -13.67 5.751 4.84 -13.665 8.355 6.716 0 3.345
5 24 1.736 -30.106 -28.727 1.692 -29.1 -28.645 4.076 -29.301 -26.503 0 -29.115 -29.077
5 24 0 -29.115 -29.077 1.736 -30.106 -28.727 0 -30.143 -29.139 1.692 -29.1 -28.645
5 24 5.915 -26.579 8.653 0 -26.576 10.195 6.043 -23.848 8.693 0 -35.079 8.291
5 24 6.043 -23.848 8.693 7.029 -23.024 5.432 8.434 -26.216 6.888 5.862 -13.67 5.751
5 24 0 -43.476 -7.648 4.614 -44.343 -1.723 3.756 -43.182 -7.522 0 -44.765 -1.532
5 24 5.304 -29.65 -20.521 5.989 -27.387 -11.743 8.214 -29.097 -11.841 4.149 -28.673 -20.517
5 24 4.84 -13.665 8.355 0 -13.67 9.273 5.54 0 5.778 0 -23.793 10.438
5 24 10.089 -34.48 -7.476 9.168 -32.154 -10.538 7.443 -35.553 -12.889 10.142 -27.83 -7.493
5 24 4.466 -13.68 -3.008 7.029 -23.024 5.432 5.862 -13.67 5.751 4.9787 -18.6775 -3.3815
5 24 0 -18.662 -4.024 5.183 -23.336 -5.288 4.9787 -18.6775 -3.3815 0 -22.466 -5.732
5 24 5.192 -33.776 -20.519 5.288 -32.908 -20.531 4.19 -32.614 -26.516 7.443 -35.553 -12.889
5 24 4.277 -30.299 -26.572 4.076 -29.301 -26.503 5.304 -29.65 -20.521 1.736 -30.106 -28.727
5 24 5.39 -30.935 -20.529 5.304 -29.65 -20.521 7.966 -31.647 -12.935 4.277 -30.299 -26.572
5 24 0 -33.682 -27.308 1.733 -32.612 -28.675 0 -32.705 -29.026 1.699 -33.428 -27.211
5 24 5.288 -32.908 -20.531 7.854 -32.867 -12.942 7.443 -35.553 -12.889 5.285 -32.069 -20.525
5 24 6.661 -38.684 -12.692 10.089 -34.48 -7.476 8.708 -42.057 -7.716 7.443 -35.553 -12.889
5 24 8.489 -24.892 4.381 7.584 -24.75 -5.203 11.38 -25.812 -.996 5.183 -23.336 -5.288
5 24 5.183 -23.336 -5.288 0 -24.537 -7.801 0 -22.466 -5.732 5.79 -25.405 -7.627
5 24 6.806 -26.082 -7.76 5.79 -25.405 -7.627 5.989 -27.387 -11.743 7.584 -24.75 -5.203
5 24 2.228 -35.247 -20.564 5.192 -33.776 -20.519 6.661 -38.684 -12.692 1.699 -33.428 -27.211
5 24 5.54 0 5.778 0 -13.67 9.273 0 0 6.3 4.84 -13.665 8.355
5 24 4.149 -28.673 -20.517 0 -28.261 -20.501 1.15 -28.195 -26.386 0 -26.863 -11.8
5 24 4.076 -29.301 -26.503 3.199 -28.441 -26.401 1.692 -29.1 -28.645 4.149 -28.673 -20.517
5 24 5.989 -27.387 -11.743 0 -26.863 -11.8 5.79 -25.405 -7.627 4.149 -28.673 -20.517
5 24 1.15 -28.195 -26.386 0 -28.096 -26.372 0 -28.261 -20.501 1.451 -28.278 -27.638
5 24 5.862 -13.67 5.751 7.029 -23.024 5.432 4.466 -13.68 -3.008 6.043 -23.848 8.693
5 24 5.915 -26.579 8.653 7.059 -35.265 6.268 8.434 -26.216 6.888 0 -35.079 8.291
5 24 8.489 -24.892 4.381 8.434 -26.216 6.888 12.009 -27.249 2.511 7.029 -23.024 5.432
5 24 0 -33.682 -27.308 1.699 -33.428 -27.211 1.733 -32.612 -28.675 0 -35.821 -20.576
5 24 11.38 -25.812 -.996 11.504 -35.009 -1.93 12.009 -27.249 2.511 10.629 -26.138 -4.98
5 24 11.504 -35.009 -1.93 12.009 -27.249 2.511 11.38 -25.812 -.996 11.94 -35.444 2.123
5 24 3.039 -39.48 -12.765 6.661 -38.684 -12.692 2.228 -35.247 -20.564 8.708 -42.057 -7.716
5 24 0 -35.079 8.291 5.382 -43.738 2.338 0 -44.146 3.212 7.059 -35.265 6.268
5 24 8.434 -26.216 6.888 7.029 -23.024 5.432 8.489 -24.892 4.381 6.043 -23.848 8.693
5 24 1.733 -32.612 -28.675 1.699 -33.428 -27.211 0 -33.682 -27.308 4.19 -32.614 -26.516
5 24 5.862 -13.67 5.751 4.466 -13.68 -3.008 7.029 -23.024 5.432 6.716 0 3.345
5 24 5.989 -27.387 -11.743 6.806 -26.082 -7.76 5.79 -25.405 -7.627 8.214 -29.097 -11.841
5 24 5.288 -32.908 -20.531 5.285 -32.069 -20.525 4.217 -31.97 -26.538 7.854 -32.867 -12.942
5 24 3.756 -43.182 -7.522 8.708 -42.057 -7.716 10.725 -42.526 -1.859 3.039 -39.48 -12.765
5 24 0 -44.765 -1.532 4.614 -44.343 -1.723 0 -43.476 -7.648 5.382 -43.738 2.338
5 24 1.699 -33.428 -27.211 4.19 -32.614 -26.516 5.192 -33.776 -20.519 1.733 -32.612 -28.675
5 24 3.199 -28.441 -26.401 1.15 -28.195 -26.386 1.451 -28.278 -27.638 4.149 -28.673 -20.517
5 24 7.443 -35.553 -12.889 9.168 -32.154 -10.538 10.089 -34.48 -7.476 7.854 -32.867 -12.942
5 24 4.217 -31.97 -26.538 1.727 -31.19 -28.706 1.742 -31.886 -28.719 4.129 -31.357 -26.502
5 24 0 -28.235 -27.98 1.692 -29.1 -28.645 0 -29.115 -29.077 1.451 -28.278 -27.638
5 24 1.451 -28.278 -27.638 1.15 -28.195 -26.386 3.199 -28.441 -26.401 0 -28.096 -26.372
5 24 5.39 -30.935 -20.529 7.698 -32.028 -12.935 7.966 -31.647 -12.935 5.14 -31.179 -20.529
5 24 1.736 -30.106 -28.727 4.115 -30.485 -26.466 1.645 -30.328 -28.558 4.277 -30.299 -26.572
5 24 3.039 -39.48 -12.765 2.228 -35.247 -20.564 0 -35.821 -20.576 6.661 -38.684 -12.692
5 24 7.966 -31.647 -12.935 8.769 -31.554 -10.822 7.698 -32.028 -12.935 9.044 -31.329 -10.923
5 24 3.756 -43.182 -7.522 3.039 -39.48 -12.765 8.708 -42.057 -7.716 0 -39.761 -12.739
5 24 10.089 -34.48 -7.476 10.629 -26.138 -4.98 11.504 -35.009 -1.93 10.142 -27.83 -7.493
5 24 7.443 -35.553 -12.889 10.089 -34.48 -7.476 9.168 -32.154 -10.538 6.661 -38.684 -12.692
5 24 4.005 -31.23 -26.398 5.14 -31.179 -20.529 4.115 -30.485 -26.466 5.04 -31.78 -20.525
5 24 4.005 -31.23 -26.398 1.727 -31.19 -28.706 4.129 -31.357 -26.502 1.645 -31.032 -28.564
5 24 10.629 -26.138 -4.98 7.584 -24.75 -5.203 10.142 -27.83 -7.493 11.38 -25.812 -.996
5 24 4.115 -30.485 -26.466 1.645 -31.032 -28.564 4.005 -31.23 -26.398 1.645 -30.328 -28.558
5 24 0 -35.079 8.291 7.059 -35.265 6.268 5.915 -26.579 8.653 5.382 -43.738 2.338
