3 16 6.67 -24.578 -23.172 6.438 -21.25 -25.464 7.884 -19.951 -22.095
3 16 8.027 -22.708 -18.867 6.67 -24.578 -23.172 7.942 -22.064 -20.559
3 16 6.67 -24.578 -23.172 8.027 -22.708 -18.867 4.877 -26.256 -16.889
3 16 4.877 -26.256 -16.889 4.708 -28.07 -21.602 6.67 -24.578 -23.172
3 16 4.877 -26.256 -16.889 8.027 -22.708 -18.867 8.275 -22.364 -16.833
3 16 8.275 -22.364 -16.833 5.197 -25.586 -13.781 4.877 -26.256 -16.889
3 16 5.197 -25.586 -13.781 8.275 -22.364 -16.833 8.582 -21.4035 -13.704
3 16 8.582 -21.4035 -13.704 8.889 -20.963 -10.575 5.517 -25.436 -10.673
3 16 8.582 -21.4035 -13.704 5.517 -25.436 -10.673 5.197 -25.586 -13.781
3 16 8.889 -20.963 -10.575 8.994 -21.615 -3.303 6.142 -26.527 -3.782
3 16 6.142 -26.527 -3.782 5.517 -25.436 -10.673 8.889 -20.963 -10.575
4 16 6.347 -27.324 4.005 6.142 -26.527 -3.782 8.994 -21.615 -3.303 8.992 -22.743 4.095
3 16 8.992 -22.743 4.095 8.524 -21.987 9.866 6.0335 -26.5515 7.4803
3 16 6.0335 -26.5515 7.4803 6.347 -27.324 4.005 8.992 -22.743 4.095
3 16 5.634 -25.401 10.857 6.0335 -26.5515 7.4803 8.524 -21.987 9.866
3 16 5.634 -25.401 10.857 8.524 -21.987 9.866 7.723 -19.673 14.838
3 16 7.723 -19.673 14.838 4.833 -22.215 16.055 5.634 -25.401 10.857
4 16 4.833 -22.215 16.055 7.723 -19.673 14.838 6.193 -16.07 19.545 3.945 -18.242 20.396
4 16 3.945 -18.242 20.396 6.193 -16.07 19.545 4.92 -12.856 24.249 3.028 -15.105 24.549
4 16 3.028 -15.105 24.549 4.92 -12.856 24.249 3.948 -11.305 28.934 2.559 -12.932 29.243
4 16 1.948 -12.465 33.968 2.559 -12.932 29.243 3.948 -11.305 28.934 3.207 -10.864 34.327
3 16 3.207 -10.864 34.327 1.305 -12.7 37.421 1.948 -12.465 33.968
3 16 3.207 -10.864 34.327 2.51 -11.264 38.228 1.305 -12.7 37.421
3 16 .806 -12.705 38.013 1.305 -12.7 37.421 2.51 -11.264 38.228
3 16 .806 -12.705 38.013 2.51 -11.264 38.228 1.524 -11.453 39.314
3 16 0 -11.445 39.59 .806 -12.705 38.013 1.524 -11.453 39.314
3 16 0 -11.445 39.59 0 -12.671 38.161 .806 -12.705 38.013
3 16 0 -27.108 -16.645 4.708 -28.07 -21.602 4.877 -26.256 -16.889
3 16 0 -27.108 -16.645 0 -29.19 -21.257 4.708 -28.07 -21.602
3 16 0 -26.409 -13.685 0 -27.108 -16.645 4.877 -26.256 -16.889
3 16 0 -26.409 -13.685 4.877 -26.256 -16.889 5.197 -25.586 -13.781
3 16 5.197 -25.586 -13.781 5.517 -25.436 -10.673 0 -26.23 -10.725
3 16 5.197 -25.586 -13.781 0 -26.23 -10.725 0 -26.409 -13.685
3 16 5.517 -25.436 -10.673 0 -27.565 -3.835 0 -26.23 -10.725
3 16 5.517 -25.436 -10.673 6.142 -26.527 -3.782 0 -27.565 -3.835
3 16 6.142 -26.527 -3.782 0 -28.723 3.614 0 -27.565 -3.835
3 16 6.142 -26.527 -3.782 6.347 -27.324 4.005 0 -28.723 3.614
3 16 0 -28.19 7.2022 0 -28.723 3.614 6.347 -27.324 4.005
3 16 0 -28.19 7.2022 6.347 -27.324 4.005 6.0335 -26.5515 7.4803
4 16 5.634 -25.401 10.857 0 -26.901 10.593 0 -28.19 7.2022 6.0335 -26.5515 7.4803
4 16 0 -26.901 10.593 5.634 -25.401 10.857 4.833 -22.215 16.055 0 -23.271 16.204
4 16 0 -23.271 16.204 4.833 -22.215 16.055 3.945 -18.242 20.396 0 -18.924 20.635
3 16 0 -18.924 20.635 3.945 -18.242 20.396 3.028 -15.105 24.549
3 16 0 -18.924 20.635 3.028 -15.105 24.549 0 -15.456 24.865
3 16 0 -15.456 24.865 3.028 -15.105 24.549 2.559 -12.932 29.243
3 16 0 -15.456 24.865 2.559 -12.932 29.243 0 -13.313 29.669
4 16 2.559 -12.932 29.243 1.948 -12.465 33.968 0 -12.798 33.942 0 -13.313 29.669
3 16 1.305 -12.7 37.421 0 -12.798 33.942 1.948 -12.465 33.968
3 16 1.305 -12.7 37.421 0 -12.854 37.168 0 -12.798 33.942
3 16 0 -12.854 37.168 1.305 -12.7 37.421 .806 -12.705 38.013
3 16 0 -12.854 37.168 .806 -12.705 38.013 0 -12.671 38.161
3 16 8.712 0 -9.92 8.66 -3.902 -15.458 8.725 -2.763 -18.183
3 16 8.712 0 -9.92 8.664 -3.812 -9.855 8.66 -3.902 -15.458
3 16 8.725 -2.763 -18.183 8.66 0 -18.302 8.712 0 -9.92
3 16 5.717 -2.86 -18.47 2.987 0 -18.681 8.66 0 -18.302
3 16 5.717 -2.86 -18.47 3.136 -2.939 -18.694 2.987 0 -18.681
3 16 2.518 0 -18.343 2.987 0 -18.681 3.136 -2.939 -18.694
3 16 2.518 0 -18.343 3.136 -2.939 -18.694 2.63 -3.292 -18.378
3 16 8.66 0 -18.302 8.725 -2.763 -18.183 5.717 -2.86 -18.47
3 16 2.63 -3.292 -18.378 2.115 0 -17.287 2.518 0 -18.343
3 16 2.63 -3.292 -18.378 2.071 -4.493 -17.275 2.115 0 -17.287
3 16 2.071 -4.493 -17.275 2.2962 -3.8481 -15.5434 2.2962 0 -15.5434
3 16 2.2962 0 -15.5434 2.115 0 -17.287 2.071 -4.493 -17.275
3 16 2.131 -5.366 -16.557 2.2962 -3.8481 -15.5434 2.071 -4.493 -17.275
3 16 2.5386 -5.501 -15.3814 2.2962 -3.8481 -15.5434 2.131 -5.366 -16.557
3 16 2.5386 -5.501 -15.3814 2.131 -5.366 -16.557 2.147 -6.422 -16.322
3 16 7.66 -5.754 -14.679 8.664 -3.812 -9.855 7.637 -5.85 -10.111
3 16 7.66 -5.754 -14.679 8.66 -3.902 -15.458 8.664 -3.812 -9.855
3 16 7.637 -5.85 -10.111 7.517 -7.066 -14.903 7.66 -5.754 -14.679
3 16 7.637 -5.85 -10.111 7.81 -8.749 -10.241 7.517 -7.066 -14.903
3 16 7.81 -8.749 -10.241 7.609 -9.068 -16.322 7.517 -7.066 -14.903
3 16 7.81 -8.749 -10.241 8.079 -9.975 -9.44 7.609 -9.068 -16.322
3 16 8.943 -14.964 -13.888 7.609 -9.068 -16.322 8.079 -9.975 -9.44
3 16 8.18 -10.414 -8.076 8.943 -14.964 -13.888 8.079 -9.975 -9.44
3 16 8.994 -21.615 -3.303 8.889 -20.963 -10.575 8.943 -14.964 -13.888
3 16 8.943 -14.964 -13.888 8.18 -10.414 -8.076 8.994 -21.615 -3.303
4 16 8.053 -9.295 -2.166 8.994 -21.615 -3.303 8.18 -10.414 -8.076 8.0881 -9.4724 -5.194
4 16 8.239 -10.834 3.556 8.994 -21.615 -3.303 8.053 -9.295 -2.166 8.1224 -9.7468 .7812
3 16 8.994 -21.615 -3.303 8.239 -10.834 3.556 8.678 -14.556 7.93
3 16 8.582 -21.4035 -13.704 8.275 -22.364 -16.833 8.699 -18.437 -18.402
3 16 8.582 -21.4035 -13.704 8.699 -18.437 -18.402 8.943 -14.964 -13.888
3 16 8.943 -14.964 -13.888 8.889 -20.963 -10.575 8.582 -21.4035 -13.704
3 16 8.027 -22.708 -18.867 8.699 -18.437 -18.402 8.275 -22.364 -16.833
3 16 8.699 -18.437 -18.402 8.027 -22.708 -18.867 7.942 -22.064 -20.559
3 16 8.699 -18.437 -18.402 7.942 -22.064 -20.559 7.884 -19.951 -22.095
3 16 8.699 -18.437 -18.402 7.884 -19.951 -22.095 7.887 -17.262 -21.95
4 16 8.943 -14.964 -13.888 8.699 -18.437 -18.402 7.887 -17.262 -21.95 7.685 -12.565 -18.61
3 16 8.943 -14.964 -13.888 7.685 -12.565 -18.61 7.609 -9.068 -16.322
3 16 8.678 -14.556 7.93 8.992 -22.743 4.095 8.994 -21.615 -3.303
3 16 7.9899 -9.1243 4.5889 7.765 -7.812 6.107 8.678 -14.556 7.93
3 16 8.239 -10.834 3.556 7.9899 -9.1243 4.5889 8.678 -14.556 7.93
3 16 7.765 -7.812 6.107 7.954 -11.581 11.683 8.678 -14.556 7.93
3 16 8.678 -14.556 7.93 7.954 -11.581 11.683 7.723 -19.673 14.838
3 16 7.954 -11.581 11.683 7.465 -12.705 15.673 7.723 -19.673 14.838
3 16 7.723 -19.673 14.838 7.465 -12.705 15.673 7.1858 -13.0858 17.0281
3 16 7.1858 -13.0858 17.0281 6.85 -12.886 18.243 6.193 -16.07 19.545
3 16 7.1858 -13.0858 17.0281 6.193 -16.07 19.545 7.723 -19.673 14.838
3 16 6.85 -12.886 18.243 4.92 -12.856 24.249 6.193 -16.07 19.545
3 16 6.85 -12.886 18.243 5.188 -11.06 23.253 4.92 -12.856 24.249
3 16 3.998 -9.86 28.486 4.92 -12.856 24.249 5.188 -11.06 23.253
3 16 3.998 -9.86 28.486 3.948 -11.305 28.934 4.92 -12.856 24.249
3 16 3.948 -11.305 28.934 3.998 -9.86 28.486 3.167 -9.593 34.253
3 16 3.948 -11.305 28.934 3.167 -9.593 34.253 3.207 -10.864 34.327
3 16 3.207 -10.864 34.327 3.167 -9.593 34.253 2.474 -9.641 38.192
3 16 3.207 -10.864 34.327 2.474 -9.641 38.192 2.51 -11.264 38.228
4 16 1.524 -11.453 39.314 2.51 -11.264 38.228 2.474 -9.641 38.192 1.517 -9.659 39.234
4 16 0 -9.646 39.503 0 -11.445 39.59 1.524 -11.453 39.314 1.517 -9.659 39.234
3 16 7.4059 -11.6825 15.1731 7.465 -12.705 15.673 7.954 -11.581 11.683
3 16 7.255 -10.553 15.153 7.4059 -11.6825 15.1731 7.954 -11.581 11.683
3 16 7.091 -8.805 15.386 7.255 -10.553 15.153 7.954 -11.581 11.683
3 16 7.091 -8.805 15.386 7.954 -11.581 11.683 7.515 -6.208 10.822
3 16 7.57 -6.694 8.667 7.515 -6.208 10.822 7.954 -11.581 11.683
3 16 7.57 -6.694 8.667 7.954 -11.581 11.683 7.765 -7.812 6.107
3 16 7.091 -8.805 15.386 7.515 -6.208 10.822 7.605 -5.717 11.185
3 16 7.091 -8.805 15.386 7.605 -5.717 11.185 7.441 -6.499 16.373
3 16 7.605 -5.717 11.185 8.695 -4.326 17.584 7.441 -6.499 16.373
3 16 7.605 -5.717 11.185 8.712 -3.65 12.75 8.695 -4.326 17.584
3 16 7.605 -5.717 11.185 7.846 -5.101 10.833 8.712 -3.65 12.75
3 16 7.846 -5.101 10.833 8.61 -2.905 7.632 8.712 -3.65 12.75
3 16 7.846 -5.101 10.833 7.897 -4.088 8.09 8.61 -2.905 7.632
3 16 8.079 -9.975 -9.44 6.654 -8.216 -7.741 8.18 -10.414 -8.076
3 16 8.079 -9.975 -9.44 6.304 -8.08 -8.751 6.654 -8.216 -7.741
3 16 6.304 -8.08 -8.751 8.079 -9.975 -9.44 7.81 -8.749 -10.241
3 16 6.304 -8.08 -8.751 7.81 -8.749 -10.241 6.228 -7.299 -9.223
3 16 6.162 -7.523 -5.087 8.0881 -9.4724 -5.194 8.18 -10.414 -8.076
3 16 8.18 -10.414 -8.076 6.654 -8.216 -7.741 6.162 -7.523 -5.087
3 16 8.053 -9.295 -2.166 8.0881 -9.4724 -5.194 6.162 -7.523 -5.087
3 16 6.162 -7.523 -5.087 6.051 -7.225 -2.355 8.053 -9.295 -2.166
3 16 6.051 -7.225 -2.355 6.055 -7.395 .623 8.053 -9.295 -2.166
3 16 8.1224 -9.7468 .7812 8.053 -9.295 -2.166 6.055 -7.395 .623
3 16 8.239 -10.834 3.556 8.1224 -9.7468 .7812 6.055 -7.395 .623
3 16 8.239 -10.834 3.556 6.055 -7.395 .623 5.965 -8.486 3.392
3 16 7.637 -5.85 -10.111 6.228 -7.299 -9.223 7.81 -8.749 -10.241
3 16 7.637 -5.85 -10.111 6.372 -5.947 -9.335 6.228 -7.299 -9.223
3 16 7.637 -5.85 -10.111 7.546 -3.677 -8.885 6.372 -5.947 -9.335
3 16 7.637 -5.85 -10.111 8.664 -3.812 -9.855 7.546 -3.677 -8.885
3 16 0 -21.002 -34.402 3.309 -19.674 -30.613 2.389 -21.246 -34.63
3 16 0 -21.002 -34.402 0 -19.163 -30.321 3.309 -19.674 -30.613
3 16 2.389 -21.246 -34.63 3.309 -19.674 -30.613 5.578 -21.014 -30.862
3 16 2.389 -21.246 -34.63 5.578 -21.014 -30.862 4.307 -22.05 -35.005
3 16 4.307 -22.05 -35.005 1.558 -22.661 -38.269 2.389 -21.246 -34.63
3 16 4.307 -22.05 -35.005 2.928 -23.437 -38.53 1.558 -22.661 -38.269
3 16 2.389 -21.246 -34.63 0 -22.405 -38.202 0 -21.002 -34.402
3 16 2.389 -21.246 -34.63 1.558 -22.661 -38.269 0 -22.405 -38.202
3 16 5.578 -21.014 -30.862 3.309 -19.674 -30.613 5.907 -18.828 -25.794
3 16 5.578 -21.014 -30.862 5.907 -18.828 -25.794 6.438 -21.25 -25.464
3 16 0 -19.163 -30.321 0 -16.479 -26.202 3.686 -16.756 -25.782
3 16 0 -19.163 -30.321 3.686 -16.756 -25.782 3.309 -19.674 -30.613
3 16 3.309 -19.674 -30.613 3.686 -16.756 -25.782 5.907 -18.828 -25.794
4 16 0 -31.191 -32.688 3.225 -30.533 -32.353 4.237 -30.801 -29.025 0 -31.669 -29.22
3 16 0 -30.971 -25.333 0 -31.669 -29.22 4.237 -30.801 -29.025
3 16 0 -30.971 -25.333 4.237 -30.801 -29.025 4.811 -29.816 -25.708
4 16 0 -30.971 -25.333 4.811 -29.816 -25.708 4.708 -28.07 -21.602 0 -29.19 -21.257
3 16 4.811 -29.816 -25.708 6.037 -29.671 -28.13 6.161 -29.032 -25.929
3 16 4.811 -29.816 -25.708 4.237 -30.801 -29.025 6.037 -29.671 -28.13
3 16 4.237 -30.801 -29.025 6.204 -29.323 -30.122 6.037 -29.671 -28.13
3 16 4.237 -30.801 -29.025 5.294 -29.297 -31.571 6.204 -29.323 -30.122
3 16 3.225 -30.533 -32.353 5.294 -29.297 -31.571 4.237 -30.801 -29.025
3 16 3.225 -30.533 -32.353 4.392 -28.955 -32.95 5.294 -29.297 -31.571
3 16 6.612 -27.101 -25.076 4.811 -29.816 -25.708 6.161 -29.032 -25.929
3 16 6.612 -27.101 -25.076 4.708 -28.07 -21.602 4.811 -29.816 -25.708
3 16 6.612 -27.101 -25.076 6.67 -24.578 -23.172 4.708 -28.07 -21.602
3 16 6.612 -27.101 -25.076 7.216 -25.208 -25.588 6.67 -24.578 -23.172
3 16 7.284 -24.492 -26.93 6.67 -24.578 -23.172 7.216 -25.208 -25.588
3 16 7.284 -24.492 -26.93 6.438 -21.25 -25.464 6.67 -24.578 -23.172
3 16 6.255 -26.943 -31.326 6.204 -29.323 -30.122 5.294 -29.297 -31.571
3 16 6.255 -26.943 -31.326 7.257 -26.956 -28.921 6.204 -29.323 -30.122
3 16 4.392 -28.955 -32.95 3.225 -30.533 -32.353 2.383 -28.397 -36.198
3 16 0 -31.191 -32.688 2.383 -28.397 -36.198 3.225 -30.533 -32.353
3 16 0 -31.191 -32.688 0 -28.867 -36.328 2.383 -28.397 -36.198
3 16 7.097 -24.509 -30.782 7.257 -26.956 -28.921 6.255 -26.943 -31.326
3 16 7.097 -24.509 -30.782 7.312 -24.514 -28.434 7.257 -26.956 -28.921
3 16 7.312 -24.514 -28.434 7.097 -24.509 -30.782 6.557 -22.539 -30.637
3 16 7.312 -24.514 -28.434 6.557 -22.539 -30.637 6.743 -22.608 -28.087
3 16 7.284 -24.492 -26.93 6.743 -22.608 -28.087 6.438 -21.25 -25.464
3 16 7.284 -24.492 -26.93 7.312 -24.514 -28.434 6.743 -22.608 -28.087
3 16 6.743 -22.608 -28.087 5.578 -21.014 -30.862 6.438 -21.25 -25.464
3 16 6.743 -22.608 -28.087 6.557 -22.539 -30.637 5.578 -21.014 -30.862
3 16 6.23 -22.934 -32.893 5.578 -21.014 -30.862 6.557 -22.539 -30.637
3 16 7.097 -24.509 -30.782 6.23 -22.934 -32.893 6.557 -22.539 -30.637
3 16 6.23 -22.934 -32.893 4.307 -22.05 -35.005 5.578 -21.014 -30.862
3 16 7.097 -24.509 -30.782 6.408 -24.919 -33.378 6.23 -22.934 -32.893
3 16 5.586 -24.856 -35.135 6.23 -22.934 -32.893 6.408 -24.919 -33.378
3 16 5.586 -24.856 -35.135 4.307 -22.05 -35.005 6.23 -22.934 -32.893
3 16 5.586 -24.856 -35.135 2.928 -23.437 -38.53 4.307 -22.05 -35.005
3 16 5.586 -24.856 -35.135 3.787 -25.064 -38.707 2.928 -23.437 -38.53
3 16 6.255 -26.943 -31.326 6.408 -24.919 -33.378 7.097 -24.509 -30.782
3 16 6.255 -26.943 -31.326 5.31 -26.712 -33.4 6.408 -24.919 -33.378
3 16 5.586 -24.856 -35.135 6.408 -24.919 -33.378 5.31 -26.712 -33.4
3 16 5.586 -24.856 -35.135 5.31 -26.712 -33.4 4.652 -26.416 -35.515
3 16 3.787 -25.064 -38.707 5.586 -24.856 -35.135 4.652 -26.416 -35.515
3 16 7.257 -26.956 -28.921 8.285 -29.141 -28.47 6.204 -29.323 -30.122
3 16 7.257 -26.956 -28.921 9.107 -27.728 -27.894 8.285 -29.141 -28.47
3 16 7.257 -26.956 -28.921 8.816 -26.002 -27.617 9.107 -27.728 -27.894
3 16 7.257 -26.956 -28.921 7.312 -24.514 -28.434 8.816 -26.002 -27.617
3 16 8.36 -29.024 -27.282 9.107 -27.728 -27.894 9.054 -27.727 -26.93
3 16 8.36 -29.024 -27.282 8.285 -29.141 -28.47 9.107 -27.728 -27.894
3 16 9.054 -27.727 -26.93 9.107 -27.728 -27.894 8.816 -26.002 -27.617
3 16 9.054 -27.727 -26.93 8.816 -26.002 -27.617 8.761 -26.096 -26.762
3 16 8.761 -26.096 -26.762 8.645 -27.639 -26.118 9.054 -27.727 -26.93
3 16 8.761 -26.096 -26.762 8.51 -26.205 -26.009 8.645 -27.639 -26.118
3 16 9.054 -27.727 -26.93 8.064 -28.677 -26.267 8.36 -29.024 -27.282
3 16 9.054 -27.727 -26.93 8.645 -27.639 -26.118 8.064 -28.677 -26.267
3 16 6.612 -27.101 -25.076 8.064 -28.677 -26.267 8.645 -27.639 -26.118
3 16 6.612 -27.101 -25.076 6.161 -29.032 -25.929 8.064 -28.677 -26.267
3 16 8.51 -26.205 -26.009 6.612 -27.101 -25.076 8.645 -27.639 -26.118
3 16 8.51 -26.205 -26.009 7.216 -25.208 -25.588 6.612 -27.101 -25.076
3 16 8.761 -26.096 -26.762 7.216 -25.208 -25.588 8.51 -26.205 -26.009
3 16 8.761 -26.096 -26.762 7.284 -24.492 -26.93 7.216 -25.208 -25.588
3 16 7.284 -24.492 -26.93 8.761 -26.096 -26.762 8.816 -26.002 -27.617
3 16 7.284 -24.492 -26.93 8.816 -26.002 -27.617 7.312 -24.514 -28.434
3 16 8.36 -29.024 -27.282 6.161 -29.032 -25.929 6.037 -29.671 -28.13
3 16 8.36 -29.024 -27.282 8.064 -28.677 -26.267 6.161 -29.032 -25.929
3 16 8.285 -29.141 -28.47 8.36 -29.024 -27.282 6.037 -29.671 -28.13
3 16 8.285 -29.141 -28.47 6.037 -29.671 -28.13 6.204 -29.323 -30.122
3 16 0 -9.646 39.503 1.041 -8.652 38.032 0 -8.636 38.167
3 16 0 -9.646 39.503 1.517 -9.659 39.234 1.041 -8.652 38.032
3 16 1.041 -8.652 38.032 1.517 -9.659 39.234 2.474 -9.641 38.192
3 16 1.041 -8.652 38.032 2.474 -9.641 38.192 1.62 -8.61 37.469
3 16 3.167 -9.593 34.253 1.62 -8.61 37.469 2.474 -9.641 38.192
3 16 3.167 -9.593 34.253 2.334 -8.353 34.166 1.62 -8.61 37.469
3 16 3.998 -9.86 28.486 2.334 -8.353 34.166 3.167 -9.593 34.253
3 16 3.998 -9.86 28.486 2.956 -8.594 28.186 2.334 -8.353 34.166
3 16 5.188 -11.06 23.253 2.956 -8.594 28.186 3.998 -9.86 28.486
3 16 5.188 -11.06 23.253 3.843 -9.936 22.409 2.956 -8.594 28.186
3 16 5.188 -11.06 23.253 4.347 -11.471 17.995 3.843 -9.936 22.409
3 16 5.188 -11.06 23.253 6.85 -12.886 18.243 4.347 -11.471 17.995
3 16 4.853 -11.524 16.462 4.347 -11.471 17.995 6.85 -12.886 18.243
3 16 7.1858 -13.0858 17.0281 7.465 -12.705 15.673 4.853 -11.524 16.462
3 16 6.85 -12.886 18.243 7.1858 -13.0858 17.0281 4.853 -11.524 16.462
3 16 7.4059 -11.6825 15.1731 7.255 -10.553 15.153 4.853 -11.524 16.462
3 16 7.465 -12.705 15.673 7.4059 -11.6825 15.1731 4.853 -11.524 16.462
3 16 4.853 -11.524 16.462 7.255 -10.553 15.153 5.247 -10.294 16.116
3 16 5.247 -10.294 16.116 7.255 -10.553 15.153 7.091 -8.805 15.386
3 16 5.247 -10.294 16.116 7.091 -8.805 15.386 5.443 -8.84 16.327
3 16 5.701 -6.81 17.269 5.443 -8.84 16.327 7.091 -8.805 15.386
3 16 5.701 -6.81 17.269 7.091 -8.805 15.386 7.441 -6.499 16.373
3 16 7.441 -6.499 16.373 6.055 -4.391 18.559 5.701 -6.81 17.269
3 16 7.441 -6.499 16.373 8.695 -4.326 17.584 6.055 -4.391 18.559
3 16 0 -8.424 37.165 1.041 -8.652 38.032 1.62 -8.61 37.469
3 16 0 -8.424 37.165 0 -8.636 38.167 1.041 -8.652 38.032
4 16 1.62 -8.61 37.469 2.334 -8.353 34.166 0 -8.082 33.963 0 -8.424 37.165
3 16 2.334 -8.353 34.166 0 -8.321 28.094 0 -8.082 33.963
3 16 2.334 -8.353 34.166 2.956 -8.594 28.186 0 -8.321 28.094
4 16 0 -8.321 28.094 2.956 -8.594 28.186 3.843 -9.936 22.409 0 -9.63 22.172
4 16 0 -9.63 22.172 3.843 -9.936 22.409 4.347 -11.471 17.995 0 -10.982 18.099
3 16 0 -11.065 16.545 0 -10.982 18.099 4.347 -11.471 17.995
3 16 0 -11.065 16.545 4.347 -11.471 17.995 4.853 -11.524 16.462
3 16 0 -11.065 16.545 4.853 -11.524 16.462 5.247 -10.294 16.116
3 16 5.247 -10.294 16.116 1.428 -10.35 16.55 0 -11.065 16.545
3 16 2.002 -8.977 16.573 1.428 -10.35 16.55 5.247 -10.294 16.116
3 16 2.002 -8.977 16.573 5.247 -10.294 16.116 5.443 -8.84 16.327
3 16 2.002 -6.92 17.503 2.002 -8.977 16.573 5.443 -8.84 16.327
3 16 2.002 -6.92 17.503 5.443 -8.84 16.327 5.701 -6.81 17.269
4 16 2.002 -6.92 17.503 5.701 -6.81 17.269 6.055 -4.391 18.559 2.021 -4.5 18.858
3 16 8.678 -14.556 7.93 7.723 -19.673 14.838 8.524 -21.987 9.866
3 16 8.992 -22.743 4.095 8.678 -14.556 7.93 8.524 -21.987 9.866
3 16 6 -5.534 10.359 7.515 -6.208 10.822 5.9866 -5.8639 10.0676
3 16 6 -5.534 10.359 7.605 -5.717 11.185 7.515 -6.208 10.822
3 16 5.9866 -5.8639 10.0676 7.515 -6.208 10.822 7.57 -6.694 8.667
3 16 5.9866 -5.8639 10.0676 7.57 -6.694 8.667 6.22 -6.491 8.595
3 16 7.57 -6.694 8.667 6.1 -7.335 5.904 6.22 -6.491 8.595
3 16 7.57 -6.694 8.667 7.765 -7.812 6.107 6.1 -7.335 5.904
3 16 7.765 -7.812 6.107 5.965 -8.486 3.392 6.1 -7.335 5.904
3 16 7.9899 -9.1243 4.5889 8.239 -10.834 3.556 5.965 -8.486 3.392
3 16 7.765 -7.812 6.107 7.9899 -9.1243 4.5889 5.965 -8.486 3.392
3 16 0 -11.023 14.632 1.428 -10.35 16.55 1.127 -10.475 14.213
3 16 0 -11.023 14.632 0 -11.065 16.545 1.428 -10.35 16.55
3 16 1.428 -10.35 16.55 2.002 -8.977 16.573 1.795 -9.058 13.49
3 16 1.795 -9.058 13.49 1.127 -10.475 14.213 1.428 -10.35 16.55
