3 16 30.081 -29.221 10.888 25.899 -29.126 9.807 27.666 -26.661 9.985
4 16 24.556 -43.285 10.772 22.287 -44.205 10.114 20.83 -42.36 9.553 25.142 -37.468 10.546
3 16 22.287 -44.205 10.114 19.715 -44.442 9.301 20.83 -42.36 9.553
4 16 20.83 -42.36 9.553 19.715 -44.442 9.301 17.067 -43.472 8.353 19.001 -40.095 8.82
3 16 14.967 -40.819 7.383 19.001 -40.095 8.82 17.067 -43.472 8.353
3 16 14.967 -40.819 7.383 16.637 -37.596 7.705 19.001 -40.095 8.82
4 16 25.142 -37.468 10.546 20.83 -42.36 9.553 19.001 -40.095 8.82 22.407 -35.006 9.541
4 16 22.407 -35.006 9.541 25.899 -29.126 9.807 28.103 -31.186 10.666 25.142 -37.468 10.546
4 16 22.407 -35.006 9.541 19.001 -40.095 8.82 16.637 -37.596 7.705 20.115 -32.994 8.458
3 16 25.899 -29.126 9.807 25.444 -25.458 9.098 27.666 -26.661 9.985
3 16 25.899 -29.126 9.807 23.764 -27.936 8.883 25.444 -25.458 9.098
3 16 22.359 -24.859 7.776 25.444 -25.458 9.098 23.764 -27.936 8.883
3 16 22.359 -24.859 7.776 23.764 -27.936 8.883 21.315 -27.032 7.708
3 16 19.63 -24.628 6.274 22.359 -24.859 7.776 21.315 -27.032 7.708
3 16 19.63 -24.628 6.274 21.315 -27.032 7.708 18.588 -26.582 5.993
3 16 18.588 -26.582 5.993 21.315 -27.032 7.708 18.146 -31.31 7.303
3 16 18.588 -26.582 5.993 18.146 -31.31 7.303 16.487 -30.022 5.699
3 16 26.676 -41.368 11.263 24.556 -43.285 10.772 25.142 -37.468 10.546
3 16 26.676 -41.368 11.263 25.142 -37.468 10.546 28.637 -39.261 11.592
3 16 28.637 -39.261 11.592 25.142 -37.468 10.546 29.561 -36.15 11.502
4 16 21.315 -27.032 7.708 23.764 -27.936 8.883 20.115 -32.994 8.458 18.146 -31.31 7.303
4 16 20.115 -32.994 8.458 23.764 -27.936 8.883 25.899 -29.126 9.807 22.407 -35.006 9.541
3 16 15.214 -35.134 6.752 18.146 -31.31 7.303 20.115 -32.994 8.458
3 16 14.053 -33.29 5.396 18.146 -31.31 7.303 15.214 -35.134 6.752
3 16 14.053 -33.29 5.396 16.487 -30.022 5.699 18.146 -31.31 7.303
3 16 18.578 -24.131 14.107 17.102 -21.643 13.141 15.956 -23.041 13.974
3 16 18.578 -24.131 14.107 20.304 -22.589 13.42 17.102 -21.643 13.141
3 16 22.503 -25.325 14.82 20.304 -22.589 13.42 18.578 -24.131 14.107
3 16 22.503 -25.325 14.82 23.584 -23.654 13.956 20.304 -22.589 13.42
3 16 22.503 -25.325 14.82 26.774 -25.658 14.767 23.584 -23.654 13.956
3 16 22.503 -25.325 14.82 25.426 -27.383 15.618 26.774 -25.658 14.767
3 16 28.974 -28.414 15.476 26.774 -25.658 14.767 25.426 -27.383 15.618
3 16 28.974 -28.414 15.476 25.426 -27.383 15.618 27.013 -29.586 16.083
3 16 15.956 -23.041 13.974 14.453 -30.149 14.268 18.578 -24.131 14.107
3 16 15.956 -23.041 13.974 11.715 -28.499 13.779 14.453 -30.149 14.268
3 16 8.457 -33.677 11.704 14.453 -30.149 14.268 11.715 -28.499 13.779
3 16 8.457 -33.677 11.704 10.228 -36.833 11.942 14.453 -30.149 14.268
3 16 7.699 -35.779 9.436 9.551 -39.419 10.467 10.228 -36.833 11.942
3 16 10.228 -36.833 11.942 8.457 -33.677 11.704 7.699 -35.779 9.436
3 16 18.578 -24.131 14.107 14.453 -30.149 14.268 17.524 -32.103 15.449
3 16 17.524 -32.103 15.449 22.503 -25.325 14.82 18.578 -24.131 14.107
3 16 14.453 -30.149 14.268 10.228 -36.833 11.942 12.862 -39.694 13.027
3 16 25.426 -27.383 15.618 22.503 -25.325 14.82 17.524 -32.103 15.449
3 16 12.862 -39.694 13.027 17.524 -32.103 15.449 14.453 -30.149 14.268
3 16 10.228 -36.833 11.942 9.551 -39.419 10.467 11.609 -42.654 11.435
3 16 11.609 -42.654 11.435 12.862 -39.694 13.027 10.228 -36.833 11.942
4 16 25.426 -27.383 15.618 17.524 -32.103 15.449 20.99 -34.801 16.244 27.748 -32.22 16.617
3 16 17.524 -32.103 15.449 12.862 -39.694 13.027 15.805 -42.059 13.952
3 16 15.805 -42.059 13.952 20.99 -34.801 16.244 17.524 -32.103 15.449
3 16 12.862 -39.694 13.027 11.609 -42.654 11.435 14.5 -44.821 12.455
3 16 14.5 -44.821 12.455 15.805 -42.059 13.952 12.862 -39.694 13.027
3 16 17.814 -45.662 13.591 15.805 -42.059 13.952 14.5 -44.821 12.455
3 16 17.814 -45.662 13.591 18.168 -43.594 14.403 15.805 -42.059 13.952
3 16 15.805 -42.059 13.952 18.168 -43.594 14.403 20.91 -43.187 15.253
3 16 21.512 -45.228 14.81 18.168 -43.594 14.403 17.814 -45.662 13.591
3 16 21.512 -45.228 14.81 20.91 -43.187 15.253 18.168 -43.594 14.403
3 16 20.91 -43.187 15.253 20.99 -34.801 16.244 15.805 -42.059 13.952
3 16 20.91 -43.187 15.253 21.512 -45.228 14.81 24.557 -43.904 15.649
3 16 23.186 -42.082 15.87 20.99 -34.801 16.244 20.91 -43.187 15.253
3 16 24.557 -43.904 15.649 23.186 -42.082 15.87 20.91 -43.187 15.253
3 16 24.557 -43.904 15.649 25.202 -40.365 16.391 23.186 -42.082 15.87
3 16 23.186 -42.082 15.87 25.202 -40.365 16.391 20.99 -34.801 16.244
3 16 24.557 -43.904 15.649 26.969 -42.219 16.048 25.202 -40.365 16.391
3 16 26.969 -42.219 16.048 28.927 -39.564 16.305 26.634 -38.042 16.694
3 16 26.634 -38.042 16.694 25.202 -40.365 16.391 26.969 -42.219 16.048
3 16 26.634 -38.042 16.694 20.99 -34.801 16.244 25.202 -40.365 16.391
3 16 28.927 -39.564 16.305 30.241 -35.787 16.308 27.698 -35.097 16.754
3 16 27.698 -35.097 16.754 26.634 -38.042 16.694 28.927 -39.564 16.305
3 16 26.634 -38.042 16.694 27.698 -35.097 16.754 20.99 -34.801 16.244
3 16 30.241 -35.787 16.308 30.271 -32.206 15.992 27.748 -32.22 16.617
3 16 27.748 -32.22 16.617 27.698 -35.097 16.754 30.241 -35.787 16.308
3 16 27.748 -32.22 16.617 30.271 -32.206 15.992 28.974 -28.414 15.476
3 16 27.748 -32.22 16.617 28.974 -28.414 15.476 27.013 -29.586 16.083
3 16 27.748 -32.22 16.617 27.013 -29.586 16.083 25.426 -27.383 15.618
3 16 20.99 -34.801 16.244 27.698 -35.097 16.754 27.748 -32.22 16.617
2 24 8.784 -36.574 7.149 7.699 -35.779 9.436
2 24 10.447 -36.334 5.337 8.784 -36.574 7.149
2 24 7.699 -35.779 9.436 8.457 -33.677 11.704
2 24 8.457 -33.677 11.704 11.715 -28.499 13.779
2 24 11.715 -28.499 13.779 15.956 -23.041 13.974
2 24 15.956 -23.041 13.974 17.102 -21.643 13.141
2 24 17.102 -21.643 13.141 18.918 -21.964 9.42
2 24 11.939 -35.584 5.249 10.447 -36.334 5.337
2 24 14.053 -33.29 5.396 11.939 -35.584 5.249
2 24 16.487 -30.022 5.699 14.053 -33.29 5.396
2 24 18.588 -26.582 5.993 16.487 -30.022 5.699
2 24 19.63 -24.628 6.274 18.588 -26.582 5.993
2 24 18.918 -21.964 9.42 19.63 -24.628 6.274
2 24 10.447 -36.334 5.337 11.622 -40.036 6.231
2 24 9.551 -39.419 10.467 7.699 -35.779 9.436
2 24 11.622 -40.036 6.231 13.561 -43.27 7.107
2 24 11.609 -42.654 11.435 9.551 -39.419 10.467
2 24 14.5 -44.821 12.455 11.609 -42.654 11.435
2 24 13.561 -43.27 7.107 16.242 -45.543 8.347
2 24 16.242 -45.543 8.347 19.478 -46.349 9.534
2 24 17.814 -45.662 13.591 14.5 -44.821 12.455
2 24 19.478 -46.349 9.534 22.944 -45.993 10.602
2 24 21.512 -45.228 14.81 17.814 -45.662 13.591
2 24 24.557 -43.904 15.649 21.512 -45.228 14.81
2 24 22.944 -45.993 10.602 25.805 -44.662 11.267
2 24 25.805 -44.662 11.267 28.076 -42.677 11.714
2 24 26.969 -42.219 16.048 24.557 -43.904 15.649
2 24 28.076 -42.677 11.714 30.111 -40.098 12.065
2 24 28.927 -39.564 16.305 26.969 -42.219 16.048
2 24 30.111 -40.098 12.065 31.486 -36.51 12.157
2 24 30.241 -35.787 16.308 28.927 -39.564 16.305
2 24 31.486 -36.51 12.157 31.642 -32.934 11.889
2 24 30.271 -32.206 15.992 30.241 -35.787 16.308
2 24 31.642 -32.934 11.889 30.081 -29.221 10.888
2 24 28.974 -28.414 15.476 30.271 -32.206 15.992
2 24 26.774 -25.658 14.767 28.974 -28.414 15.476
2 24 23.584 -23.654 13.956 26.774 -25.658 14.767
2 24 22.359 -24.859 7.776 19.63 -24.628 6.274
2 24 20.304 -22.589 13.42 23.584 -23.654 13.956
2 24 17.102 -21.643 13.141 20.304 -22.589 13.42
2 24 25.444 -25.458 9.098 22.359 -24.859 7.776
2 24 27.666 -26.661 9.985 25.444 -25.458 9.098
2 24 30.081 -29.221 10.888 27.666 -26.661 9.985
5 24 27.698 -35.097 16.754 26.634 -38.042 16.694 28.927 -39.564 16.305 20.99 -34.801 16.244
5 24 24.557 -43.904 15.649 23.186 -42.082 15.87 25.202 -40.365 16.391 20.91 -43.187 15.253
5 24 23.186 -42.082 15.87 20.99 -34.801 16.244 25.202 -40.365 16.391 20.91 -43.187 15.253
5 24 28.974 -28.414 15.476 27.013 -29.586 16.083 25.426 -27.383 15.618 27.748 -32.22 16.617
5 24 13.561 -43.27 7.107 12.015 -43.678 9.117 10.115 -40.367 8.006 16.242 -45.543 8.347
5 24 31.486 -36.51 12.157 31.227 -36.377 14.42 31.642 -32.934 11.889 29.948 -40.091 14.46
5 24 23.764 -27.936 8.883 20.115 -32.994 8.458 25.899 -29.126 9.807 21.315 -27.032 7.708
5 24 10.115 -40.367 8.006 8.784 -36.574 7.149 7.699 -35.779 9.436 11.622 -40.036 6.231
5 24 29.948 -40.091 14.46 28.927 -39.564 16.305 26.969 -42.219 16.048 30.241 -35.787 16.308
5 24 11.609 -42.654 11.435 10.228 -36.833 11.942 12.862 -39.694 13.027 9.551 -39.419 10.467
5 24 19.715 -44.442 9.301 22.287 -44.205 10.114 19.478 -46.349 9.534 20.83 -42.36 9.553
5 24 28.637 -39.261 11.592 28.076 -42.677 11.714 30.111 -40.098 12.065 26.676 -41.368 11.263
5 24 27.922 -42.991 14.1 25.462 -44.93 13.546 25.805 -44.662 11.267 26.969 -42.219 16.048
5 24 17.524 -32.103 15.449 25.426 -27.383 15.618 20.99 -34.801 16.244 22.503 -25.325 14.82
5 24 25.142 -37.468 10.546 26.676 -41.368 11.263 28.637 -39.261 11.592 24.556 -43.285 10.772
5 24 10.447 -36.334 5.337 13.241 -37.708 6.338 11.939 -35.584 5.249 11.622 -40.036 6.231
5 24 11.939 -35.584 5.249 13.241 -37.708 6.338 14.053 -33.29 5.396 10.447 -36.334 5.337
5 24 27.013 -29.586 16.083 25.426 -27.383 15.618 28.974 -28.414 15.476 27.748 -32.22 16.617
5 24 18.168 -43.594 14.403 20.91 -43.187 15.253 21.512 -45.228 14.81 15.805 -42.059 13.952
5 24 12.015 -43.678 9.117 15.045 -45.793 10.441 14.5 -44.821 12.455 16.242 -45.543 8.347
5 24 11.622 -40.036 6.231 10.115 -40.367 8.006 13.561 -43.27 7.107 8.784 -36.574 7.149
5 24 27.748 -32.22 16.617 27.698 -35.097 16.754 20.99 -34.801 16.244 30.241 -35.787 16.308
5 24 15.214 -35.134 6.752 13.241 -37.708 6.338 16.637 -37.596 7.705 14.053 -33.29 5.396
5 24 16.637 -37.596 7.705 20.115 -32.994 8.458 22.407 -35.006 9.541 15.214 -35.134 6.752
5 24 13.241 -37.708 6.338 11.622 -40.036 6.231 13.561 -43.27 7.107 10.447 -36.334 5.337
5 24 12.862 -39.694 13.027 15.805 -42.059 13.952 14.5 -44.821 12.455 17.524 -32.103 15.449
5 24 25.899 -29.126 9.807 30.081 -29.221 10.888 28.103 -31.186 10.666 27.666 -26.661 9.985
5 24 25.899 -29.126 9.807 27.666 -26.661 9.985 30.081 -29.221 10.888 25.444 -25.458 9.098
5 24 30.168 -28.636 13.34 30.271 -32.206 15.992 28.974 -28.414 15.476 31.372 -32.584 14.011
5 24 14.5 -44.821 12.455 12.862 -39.694 13.027 15.805 -42.059 13.952 11.609 -42.654 11.435
5 24 21.512 -45.228 14.81 20.91 -43.187 15.253 24.557 -43.904 15.649 18.168 -43.594 14.403
5 24 11.622 -40.036 6.231 8.784 -36.574 7.149 10.115 -40.367 8.006 10.447 -36.334 5.337
5 24 22.944 -45.993 10.602 22.416 -46.178 12.769 25.462 -44.93 13.546 19.478 -46.349 9.534
5 24 20.99 -34.801 16.244 20.91 -43.187 15.253 23.186 -42.082 15.87 15.805 -42.059 13.952
5 24 20.91 -43.187 15.253 23.186 -42.082 15.87 24.557 -43.904 15.649 20.99 -34.801 16.244
5 24 20.91 -43.187 15.253 24.557 -43.904 15.649 21.512 -45.228 14.81 23.186 -42.082 15.87
5 24 15.956 -23.041 13.974 14.453 -30.149 14.268 11.715 -28.499 13.779 18.578 -24.131 14.107
5 24 22.503 -25.325 14.82 20.304 -22.589 13.42 23.584 -23.654 13.956 18.578 -24.131 14.107
5 24 29.948 -40.091 14.46 26.969 -42.219 16.048 28.927 -39.564 16.305 27.922 -42.991 14.1
5 24 18.578 -24.131 14.107 17.102 -21.643 13.141 20.304 -22.589 13.42 15.956 -23.041 13.974
5 24 14.453 -30.149 14.268 18.578 -24.131 14.107 15.956 -23.041 13.974 17.524 -32.103 15.449
5 24 17.524 -32.103 15.449 22.503 -25.325 14.82 18.578 -24.131 14.107 25.426 -27.383 15.618
5 24 10.228 -36.833 11.942 12.862 -39.694 13.027 11.609 -42.654 11.435 14.453 -30.149 14.268
5 24 17.814 -45.662 13.591 15.805 -42.059 13.952 14.5 -44.821 12.455 18.168 -43.594 14.403
5 24 19.478 -46.349 9.534 22.416 -46.178 12.769 18.553 -46.544 11.65 22.944 -45.993 10.602
5 24 31.642 -32.934 11.889 30.168 -28.636 13.34 30.081 -29.221 10.888 31.372 -32.584 14.011
5 24 24.556 -43.285 10.772 25.805 -44.662 11.267 26.676 -41.368 11.263 22.287 -44.205 10.114
5 24 24.556 -43.285 10.772 26.676 -41.368 11.263 25.805 -44.662 11.267 25.142 -37.468 10.546
5 24 17.524 -32.103 15.449 18.578 -24.131 14.107 14.453 -30.149 14.268 22.503 -25.325 14.82
5 24 25.142 -37.468 10.546 24.556 -43.285 10.772 20.83 -42.36 9.553 26.676 -41.368 11.263
5 24 30.111 -40.098 12.065 29.948 -40.091 14.46 31.486 -36.51 12.157 27.922 -42.991 14.1
5 24 7.699 -35.779 9.436 10.115 -40.367 8.006 8.784 -36.574 7.149 9.551 -39.419 10.467
5 24 19.001 -40.095 8.82 22.407 -35.006 9.541 16.637 -37.596 7.705 25.142 -37.468 10.546
5 24 26.676 -41.368 11.263 28.076 -42.677 11.714 28.637 -39.261 11.592 25.805 -44.662 11.267
5 24 22.416 -46.178 12.769 18.553 -46.544 11.65 21.512 -45.228 14.81 19.478 -46.349 9.534
5 24 25.462 -44.93 13.546 21.512 -45.228 14.81 22.416 -46.178 12.769 24.557 -43.904 15.649
5 24 23.584 -23.654 13.956 27.679 -25.643 12.251 26.774 -25.658 14.767 24.636 -23.901 11.342
5 24 18.146 -31.31 7.303 18.588 -26.582 5.993 21.315 -27.032 7.708 16.487 -30.022 5.699
5 24 23.764 -27.936 8.883 22.359 -24.859 7.776 25.444 -25.458 9.098 21.315 -27.032 7.708
5 24 22.359 -24.859 7.776 21.378 -23.073 10.349 24.636 -23.901 11.342 19.63 -24.628 6.274
5 24 29.778 -33.378 11.298 31.486 -36.51 12.157 31.642 -32.934 11.889 29.561 -36.15 11.502
5 24 30.081 -29.221 10.888 30.168 -28.636 13.34 27.679 -25.643 12.251 31.642 -32.934 11.889
5 24 14.967 -40.819 7.383 17.067 -43.472 8.353 13.561 -43.27 7.107 19.001 -40.095 8.82
5 24 19.001 -40.095 8.82 20.83 -42.36 9.553 25.142 -37.468 10.546 17.067 -43.472 8.353
5 24 28.637 -39.261 11.592 30.111 -40.098 12.065 29.561 -36.15 11.502 28.076 -42.677 11.714
5 24 14.967 -40.819 7.383 13.241 -37.708 6.338 16.637 -37.596 7.705 13.561 -43.27 7.107
5 24 22.503 -25.325 14.82 26.774 -25.658 14.767 25.426 -27.383 15.618 23.584 -23.654 13.956
5 24 21.315 -27.032 7.708 22.359 -24.859 7.776 23.764 -27.936 8.883 19.63 -24.628 6.274
5 24 12.015 -43.678 9.117 10.115 -40.367 8.006 13.561 -43.27 7.107 9.551 -39.419 10.467
5 24 27.698 -35.097 16.754 28.927 -39.564 16.305 30.241 -35.787 16.308 26.634 -38.042 16.694
5 24 27.748 -32.22 16.617 20.99 -34.801 16.244 25.426 -27.383 15.618 27.698 -35.097 16.754
5 24 30.241 -35.787 16.308 29.948 -40.091 14.46 28.927 -39.564 16.305 31.227 -36.377 14.42
5 24 14.967 -40.819 7.383 19.001 -40.095 8.82 16.637 -37.596 7.705 17.067 -43.472 8.353
5 24 20.91 -43.187 15.253 15.805 -42.059 13.952 18.168 -43.594 14.403 20.99 -34.801 16.244
5 24 29.561 -36.15 11.502 25.142 -37.468 10.546 28.103 -31.186 10.666 28.637 -39.261 11.592
5 24 20.304 -22.589 13.42 24.636 -23.901 11.342 21.378 -23.073 10.349 23.584 -23.654 13.956
5 24 15.214 -35.134 6.752 18.146 -31.31 7.303 20.115 -32.994 8.458 14.053 -33.29 5.396
5 24 10.228 -36.833 11.942 14.453 -30.149 14.268 8.457 -33.677 11.704 12.862 -39.694 13.027
5 24 14.453 -30.149 14.268 17.524 -32.103 15.449 12.862 -39.694 13.027 18.578 -24.131 14.107
5 24 17.067 -43.472 8.353 19.001 -40.095 8.82 20.83 -42.36 9.553 14.967 -40.819 7.383
5 24 31.642 -32.934 11.889 31.227 -36.377 14.42 31.372 -32.584 14.011 31.486 -36.51 12.157
5 24 16.242 -45.543 8.347 12.015 -43.678 9.117 15.045 -45.793 10.441 13.561 -43.27 7.107
5 24 26.969 -42.219 16.048 25.462 -44.93 13.546 24.557 -43.904 15.649 27.922 -42.991 14.1
5 24 27.679 -25.643 12.251 24.636 -23.901 11.342 23.584 -23.654 13.956 25.444 -25.458 9.098
5 24 20.115 -32.994 8.458 18.146 -31.31 7.303 21.315 -27.032 7.708 15.214 -35.134 6.752
5 24 12.862 -39.694 13.027 14.453 -30.149 14.268 17.524 -32.103 15.449 10.228 -36.833 11.942
5 24 19.715 -44.442 9.301 16.242 -45.543 8.347 17.067 -43.472 8.353 19.478 -46.349 9.534
5 24 25.142 -37.468 10.546 20.83 -42.36 9.553 24.556 -43.285 10.772 19.001 -40.095 8.82
5 24 8.457 -33.677 11.704 14.453 -30.149 14.268 10.228 -36.833 11.942 11.715 -28.499 13.779
5 24 31.227 -36.377 14.42 29.948 -40.091 14.46 30.241 -35.787 16.308 31.486 -36.51 12.157
5 24 21.315 -27.032 7.708 18.588 -26.582 5.993 18.146 -31.31 7.303 19.63 -24.628 6.274
5 24 21.315 -27.032 7.708 18.146 -31.31 7.303 20.115 -32.994 8.458 18.588 -26.582 5.993
5 24 20.115 -32.994 8.458 22.407 -35.006 9.541 25.899 -29.126 9.807 16.637 -37.596 7.705
5 24 24.557 -43.904 15.649 25.202 -40.365 16.391 23.186 -42.082 15.87 26.969 -42.219 16.048
5 24 25.426 -27.383 15.618 27.748 -32.22 16.617 27.013 -29.586 16.083 20.99 -34.801 16.244
5 24 30.168 -28.636 13.34 28.974 -28.414 15.476 30.271 -32.206 15.992 26.774 -25.658 14.767
5 24 24.636 -23.901 11.342 21.378 -23.073 10.349 20.304 -22.589 13.42 22.359 -24.859 7.776
5 24 18.578 -24.131 14.107 22.503 -25.325 14.82 17.524 -32.103 15.449 20.304 -22.589 13.42
5 24 9.551 -39.419 10.467 10.228 -36.833 11.942 7.699 -35.779 9.436 11.609 -42.654 11.435
