3 16 6.487 -5.025 -9.955 11.432 -4.459 -6.919 9.981 -5.005 -11.199
3 16 6.487 -5.025 -9.955 0 -3.667 -7.247 11.432 -4.459 -6.919
3 16 0 -3.667 -7.247 4.526 -5.016 -10.365 1.362 -5.028 -11.017
3 16 2.589 -4.843 -13.378 1.835 -4.585 -16.75 0.864 -4.428 -17.714
3 16 1.362 -5.028 -11.017 2.589 -4.843 -13.378 0.864 -4.428 -17.714
3 16 8.105 -0.773 -42.105 7.181 -0.201 -42.027 7.86 -0.994 -40.874
3 16 7.181 -1.522 -46.07 7.615 -1.632 -46.118 7.181 -1.962 -47.417
3 16 8.105 -0.773 -42.105 7.615 -1.632 -46.118 7.181 -1.522 -46.07
3 16 7.181 -0.201 -42.027 8.105 -0.773 -42.105 7.181 -1.522 -46.07
3 16 8.653 -1.721 -39.524 10.791 -1.698 -39.113 10.677 -1.549 -42.283
3 16 7.86 -0.994 -40.874 8.653 -1.721 -39.524 10.677 -1.549 -42.283
3 16 10.677 -1.549 -42.283 8.105 -0.773 -42.105 7.86 -0.994 -40.874
3 16 4.506 -4.527 -55.833 8.121 -4.398 -55.877 7.703 -4.618 -58.498
3 16 2.771 -4.747 -58.453 4.506 -4.527 -55.833 7.703 -4.618 -58.498
4 16 7.887 -3.462 -52.867 8.121 -4.398 -55.877 4.506 -4.527 -55.833 4.506 -3.591 -52.823
3 16 7.887 -3.462 -52.867 4.506 -3.591 -52.823 7.88 -2.658 -50.451
3 16 7.88 -2.658 -50.451 4.506 -3.591 -52.823 2.771 -2.761 -50.412
4 16 0 -2.283 -48.8 8.095 -2.436 -49.482 7.88 -2.658 -50.451 0 -2.444 -49.492
3 16 2.771 -2.761 -50.412 0 -2.444 -49.492 7.88 -2.658 -50.451
4 16 7.181 -1.962 -47.417 8.898 -1.99 -47.545 8.095 -2.436 -49.482 0 -2.283 -48.8
4 16 4.2529 -0.147 -66.412 2.8536 -2.2631 -64.6426 5.638 -1.769 -64.635 4.964 -0.027 -66.399
3 16 1.507 -3.2024 -64.06 0 -3.4763 -63.484 0 -3.848 -61.607
3 16 1.507 -3.2024 -64.06 0 -3.848 -61.607 6.819 -3.708 -61.809
3 16 6.819 -3.708 -61.809 2.8536 -2.2631 -64.6426 1.507 -3.2024 -64.06
3 16 6.819 -3.708 -61.809 5.638 -1.769 -64.635 2.8536 -2.2631 -64.6426
3 16 7.703 -4.618 -58.498 6.819 -3.708 -61.809 2.771 -4.747 -58.453
3 16 6.819 -3.708 -61.809 0 -3.848 -61.607 2.771 -4.747 -58.453
3 16 2.771 -4.747 -58.453 0 -3.848 -61.607 0 -4.566 -59.546
4 16 1.507 -3.2024 -64.06 1.5115 -3.175 -69.8102 0 -3.4335 -69.908 0 -3.4763 -63.484
3 16 1.5115 -3.175 -69.8102 1.507 -3.2024 -64.06 2.8536 -2.2631 -64.6426
3 16 2.8536 -2.2631 -64.6426 2.9198 -2.2766 -69.7187 1.5115 -3.175 -69.8102
3 16 2.9198 -2.2766 -69.7187 2.8536 -2.2631 -64.6426 3.8982 -0.7172 -69.6759
3 16 2.8536 -2.2631 -64.6426 4.2529 -0.147 -66.412 3.8982 -0.7172 -69.6759
3 16 9.974 -3.578 -24.216 13.581 -2.874 -29.592 5.548 -3.427 -25.531
3 16 11.71 -2.248 -34.697 10.791 -1.698 -39.113 8.653 -1.721 -39.524
4 16 16.401 0.94 -14.604 16.548 2.397 -18.675 16.444 -4.583 -16.272 16.275 -4.961 -12.572
3 16 7.822 -1.094 -60.556 6.819 -3.708 -61.809 7.703 -4.618 -58.498
3 16 7.822 -1.094 -60.556 7.603 -0.2945 -61.8875 6.819 -3.708 -61.809
4 16 7.603 -0.2945 -61.8875 7.384 0.985 -62.799 5.638 -1.769 -64.635 6.819 -3.708 -61.809
3 16 6.203 3.02 -66.017 5.638 -1.769 -64.635 7.384 0.985 -62.799
3 16 5.638 -1.769 -64.635 6.203 3.02 -66.017 4.964 -0.027 -66.399
3 16 7.247 3.648 -63.258 6.71 3.833 -65.056 6.203 3.02 -66.017
3 16 7.384 0.985 -62.799 7.247 3.648 -63.258 6.203 3.02 -66.017
3 16 7.703 -4.618 -58.498 8 -1.4185 -59.014 7.822 -1.094 -60.556
3 16 7.703 -4.618 -58.498 8.178 -1.103 -57.472 8 -1.4185 -59.014
3 16 8.121 -4.398 -55.877 8.178 -1.103 -57.472 7.703 -4.618 -58.498
4 16 8.0785 -0.2725 -56.189 8.178 -1.103 -57.472 8.121 -4.398 -55.877 7.887 -3.462 -52.867
3 16 7.887 -3.462 -52.867 7.979 1.668 -54.906 8.0785 -0.2725 -56.189
4 16 8.0435 1.425 -53.546 7.979 1.668 -54.906 7.887 -3.462 -52.867 8.108 0.332 -51.686
3 16 8.108 0.332 -51.686 7.887 -3.462 -52.867 7.88 -2.658 -50.451
3 16 8.108 0.332 -51.686 7.88 -2.658 -50.451 8.334 0.653 -50.28
3 16 8.334 0.653 -50.28 7.88 -2.658 -50.451 8.095 -2.436 -49.482
3 16 8.095 -2.436 -49.482 8.898 -1.99 -47.545 8.334 0.653 -50.28
3 16 8.334 0.653 -50.28 8.898 -1.99 -47.545 9.005 2.927 -49.366
3 16 10.677 -1.549 -42.283 10.815 2.618 -43.718 10.636 2.843 -45.149
3 16 10.636 2.843 -45.149 8.898 -1.99 -47.545 10.677 -1.549 -42.283
3 16 9.005 2.927 -49.366 8.898 -1.99 -47.545 10.636 2.843 -45.149
3 16 10.791 -1.698 -39.113 10.869 3.094 -39.976 10.677 -1.549 -42.283
3 16 10.869 3.094 -39.976 10.824 3.219 -42.576 10.677 -1.549 -42.283
3 16 10.824 3.219 -42.576 10.815 2.618 -43.718 10.677 -1.549 -42.283
3 16 10.791 -1.698 -39.113 11.71 -2.248 -34.697 11.449 2.383 -36.805
3 16 11.71 -2.248 -34.697 12.139 2.099 -35.538 11.449 2.383 -36.805
3 16 11.449 2.383 -36.805 10.869 3.094 -39.976 10.791 -1.698 -39.113
3 16 13.581 -2.874 -29.592 13.84 2.364 -30.645 11.71 -2.248 -34.697
3 16 13.84 2.364 -30.645 12.836 2.379 -34.577 11.71 -2.248 -34.697
3 16 12.836 2.379 -34.577 12.139 2.099 -35.538 11.71 -2.248 -34.697
3 16 13.581 -2.874 -29.592 14.985 -3.578 -24.216 14.659 2.464 -28.266
3 16 14.9735 1.9765 -27.198 14.659 2.464 -28.266 14.985 -3.578 -24.216
4 16 15.288 2.149 -26.2 14.9735 1.9765 -27.198 14.985 -3.578 -24.216 16.076 -4.08 -20.242
4 16 13.84 2.364 -30.645 13.581 -2.874 -29.592 14.659 2.464 -28.266 14.4 5.63 -30.082
3 16 16.076 -4.08 -20.242 16.133 5.123 -23.624 15.288 2.149 -26.2
3 16 16.401 0.94 -14.604 16.275 -4.961 -12.572 15.446 0.879 -11.075
3 16 16.275 -4.961 -12.572 14.628 -4.562 -7.994 15.446 0.879 -11.075
3 16 14.628 -4.562 -7.994 14.417 1.02 -9.693 15.446 0.879 -11.075
3 16 16.133 5.123 -23.624 16.076 -4.08 -20.242 16.548 2.397 -18.675
3 16 16.548 2.397 -18.675 16.076 -4.08 -20.242 16.444 -4.583 -16.272
4 16 10.8 1.007 -8.708 14.417 1.02 -9.693 14.628 -4.562 -7.994 10.8 -1.405 -7.969
3 16 14.628 -4.562 -7.994 11.432 -4.459 -6.919 10.8 -1.405 -7.969
3 16 10.8 -1.405 -7.969 11.432 -4.459 -6.919 0 -3.667 -7.247
4 16 10.8 -1.405 -7.969 10.8 -0.601 -5.632 10.8 1.566 -6.848 10.8 1.007 -8.708
4 16 14.628 -4.562 -7.994 16.275 -4.961 -12.572 11.261 -4.961 -12.572 11.432 -4.459 -6.919
3 16 9.981 -5.005 -11.199 11.432 -4.459 -6.919 11.261 -4.961 -12.572
3 16 16.721 4.9269 -0.0526 16.692 4.6676 1.452 17.306 0.374 0.76
3 16 16.75 4.755 -1.598 16.721 4.9269 -0.0526 17.306 0.374 0.76
3 16 16.9635 3.6838 3.0368 17.235 2.2731 4.2696 17.306 0.374 0.76
3 16 16.692 4.6676 1.452 16.9635 3.6838 3.0368 17.306 0.374 0.76
4 16 17.537 -1.168 -1.997 16.715 -5.414 0.143 17.46 -6.16 -3.821 18.087 -2.321 -5.351
3 16 16.715 -5.414 0.143 17.306 0.374 0.76 16.171 -3.98 3.046
3 16 16.715 -5.414 0.143 17.537 -1.168 -1.997 17.306 0.374 0.76
3 16 16.171 -3.98 3.046 17.306 0.374 0.76 16.2685 -2.7942 4.0527
3 16 16.2685 -2.7942 4.0527 17.306 0.374 0.76 16.366 -1.4015 4.6792
3 16 16.366 -1.4015 4.6792 17.306 0.374 0.76 16.8005 0.4626 4.7497
3 16 16.8005 0.4626 4.7497 17.306 0.374 0.76 17.235 2.2731 4.2696
3 16 17.537 -1.168 -1.997 17.868 1.481 -6.933 17.135 3.144 -4.254
3 16 17.537 -1.168 -1.997 18.087 -2.321 -5.351 17.868 1.481 -6.933
3 16 17.135 3.144 -4.254 17.306 0.374 0.76 17.537 -1.168 -1.997
3 16 17.135 3.144 -4.254 16.75 4.755 -1.598 17.306 0.374 0.76
3 16 17.868 1.481 -6.933 10.8 3.05 -4.184 17.135 3.144 -4.254
3 16 17.868 1.481 -6.933 10.8 1.566 -6.848 10.8 3.05 -4.184
4 16 10.8 4.623 -1.591 16.75 4.755 -1.598 17.135 3.144 -4.254 10.8 3.05 -4.184
4 16 10.8 4.623 -1.591 10.8 4.7904 -0.0829 16.721 4.9269 -0.0526 16.75 4.755 -1.598
4 16 10.8 4.7904 -0.0829 10.8 4.5385 1.3879 16.692 4.6676 1.452 16.721 4.9269 -0.0526
4 16 16.9635 3.6838 3.0368 16.692 4.6676 1.452 10.8 4.5385 1.3879 10.8 3.5767 2.9333
4 16 10.8 3.5767 2.9333 10.8 2.2003 4.1386 17.235 2.2731 4.2696 16.9635 3.6838 3.0368
4 16 16.366 -1.4015 4.6792 16.8005 0.4626 4.7497 10.8 0.4312 4.6055 10.8 -1.3879 4.5385
4 16 16.8005 0.4626 4.7497 17.235 2.2731 4.2696 10.8 2.2003 4.1386 10.8 0.4312 4.6055
4 16 10.8 -1.3879 4.5385 10.8 -2.7483 3.9249 16.2685 -2.7942 4.0527 16.366 -1.4015 4.6792
4 16 10.8 -2.7483 3.9249 10.8 -3.905 2.943 16.171 -3.98 3.046 16.2685 -2.7942 4.0527
3 16 10.8 -5.414 0.143 16.715 -5.414 0.143 16.171 -3.98 3.046
3 16 10.8 -3.905 2.943 10.8 -5.414 0.143 16.171 -3.98 3.046
3 16 11.256 6.792 -39.112 11.004 7.153 -40.264 10.869 3.094 -39.976
3 16 11.449 2.383 -36.805 11.256 6.792 -39.112 10.869 3.094 -39.976
4 16 10.972 6.617 -41.422 10.824 3.219 -42.576 10.869 3.094 -39.976 11.004 7.153 -40.264
4 16 13.84 2.364 -30.645 14.098 6.258 -31.334 13.756 5.828 -32.451 12.836 2.379 -34.577
3 16 13.84 2.364 -30.645 14.4 5.63 -30.082 14.098 6.258 -31.334
3 16 3.8982 -0.7172 -69.6759 4.2529 -0.147 -66.412 6.992 -1.687 -68.812
3 16 4.2529 -0.147 -66.412 4.964 -0.027 -66.399 6.992 -1.687 -68.812
3 16 4.964 -0.027 -66.399 9.469 -0.771 -67.329 6.992 -1.687 -68.812
3 16 9.469 -0.771 -67.329 4.964 -0.027 -66.399 9.853 -0.045 -66.918
3 16 9.853 -0.045 -66.918 4.964 -0.027 -66.399 6.203 3.02 -66.017
3 16 9.853 -0.045 -66.918 6.203 3.02 -66.017 10.378 2.928 -66.226
4 16 6.71 3.833 -65.056 10.769 3.876 -65.071 10.378 2.928 -66.226 6.203 3.02 -66.017
4 16 7.247 3.648 -63.258 11.033 3.683 -63.344 10.769 3.876 -65.071 6.71 3.833 -65.056
3 16 11.033 3.683 -63.344 7.247 3.648 -63.258 7.384 0.985 -62.799
3 16 11.358 1.034 -62.725 11.033 3.683 -63.344 7.384 0.985 -62.799
3 16 7.603 -0.2945 -61.8875 11.546 -0.27 -61.8505 11.358 1.034 -62.725
3 16 7.822 -1.094 -60.556 11.674 -1.094 -60.556 11.546 -0.27 -61.8505
3 16 11.546 -0.27 -61.8505 7.603 -0.2945 -61.8875 7.822 -1.094 -60.556
3 16 11.358 1.034 -62.725 7.384 0.985 -62.799 7.603 -0.2945 -61.8875
4 16 11.674 -1.094 -60.556 7.822 -1.094 -60.556 8 -1.4185 -59.014 11.7795 -1.4185 -59.014
4 16 11.7795 -1.4185 -59.014 8 -1.4185 -59.014 8.178 -1.103 -57.472 11.805 -1.103 -57.472
4 16 7.979 1.668 -54.906 11.504 1.668 -54.906 11.7245 -0.2725 -56.189 8.0785 -0.2725 -56.189
4 16 8.0785 -0.2725 -56.189 11.7245 -0.2725 -56.189 11.805 -1.103 -57.472 8.178 -1.103 -57.472
4 16 11.707 0.332 -51.686 11.6055 1.425 -53.546 8.0435 1.425 -53.546 8.108 0.332 -51.686
4 16 11.6055 1.425 -53.546 11.504 1.668 -54.906 7.979 1.668 -54.906 8.0435 1.425 -53.546
4 16 8.334 0.653 -50.28 12.026 0.653 -50.34 11.707 0.332 -51.686 8.108 0.332 -51.686
3 16 9.005 2.927 -49.366 12.026 0.653 -50.34 8.334 0.653 -50.28
3 16 9.005 2.927 -49.366 12.448 3.006 -49.297 12.026 0.653 -50.34
3 16 9.728 5.084 -48.644 12.448 3.006 -49.297 9.005 2.927 -49.366
3 16 9.728 5.084 -48.644 12.632 5.21 -48.687 12.448 3.006 -49.297
3 16 12.89 5.514 -47.869 10.233 5.399 -46.978 13.088 5.399 -46.978
3 16 12.89 5.514 -47.869 9.981 5.463 -47.851 10.233 5.399 -46.978
4 16 10.636 2.843 -45.149 14.053 2.843 -45.149 13.088 5.399 -46.978 10.233 5.399 -46.978
4 16 10.815 2.618 -43.718 14.502 2.618 -43.718 14.053 2.843 -45.149 10.636 2.843 -45.149
4 16 10.824 3.219 -42.576 14.681 3.219 -42.576 14.502 2.618 -43.718 10.815 2.618 -43.718
4 16 14.681 3.219 -42.576 10.824 3.219 -42.576 10.972 6.617 -41.422 14.571 6.684 -41.445
3 16 11.004 7.153 -40.264 14.717 7.184 -40.274 14.571 6.684 -41.445
3 16 10.972 6.617 -41.422 11.004 7.153 -40.264 14.571 6.684 -41.445
3 16 11.256 6.792 -39.112 14.921 6.792 -39.112 14.717 7.184 -40.274
3 16 11.004 7.153 -40.264 11.256 6.792 -39.112 14.717 7.184 -40.274
4 16 14.921 6.792 -39.112 11.256 6.792 -39.112 11.449 2.383 -36.805 15.577 2.383 -36.805
4 16 12.139 2.099 -35.538 15.906 2.097 -35.572 15.577 2.383 -36.805 11.449 2.383 -36.805
4 16 12.836 2.379 -34.577 16.274 2.379 -34.577 15.906 2.097 -35.572 12.139 2.099 -35.538
3 16 16.274 2.379 -34.577 12.836 2.379 -34.577 13.756 5.828 -32.451
3 16 17.095 5.953 -32.494 16.274 2.379 -34.577 13.756 5.828 -32.451
3 16 14.098 6.258 -31.334 17.432 6.352 -31.367 17.095 5.953 -32.494
3 16 13.756 5.828 -32.451 14.098 6.258 -31.334 17.095 5.953 -32.494
3 16 14.4 5.63 -30.082 17.914 5.63 -30.082 17.432 6.352 -31.367
3 16 14.098 6.258 -31.334 14.4 5.63 -30.082 17.432 6.352 -31.367
4 16 17.914 5.63 -30.082 14.4 5.63 -30.082 14.659 2.464 -28.266 18.654 2.464 -28.266
3 16 18.9215 1.934 -27.1835 18.654 2.464 -28.266 14.9735 1.9765 -27.198
4 16 15.288 2.149 -26.2 19.189 2.094 -26.241 18.9215 1.934 -27.1835 14.9735 1.9765 -27.198
3 16 14.9735 1.9765 -27.198 18.654 2.464 -28.266 14.659 2.464 -28.266
4 16 16.133 5.123 -23.624 19.22 5.123 -23.624 19.189 2.094 -26.241 15.288 2.149 -26.2
4 16 19.22 5.123 -23.624 16.133 5.123 -23.624 16.548 2.397 -18.675 19.634 2.457 -18.696
3 16 19.488 0.94 -14.604 19.634 2.457 -18.696 16.401 0.94 -14.604
3 16 16.401 0.94 -14.604 19.634 2.457 -18.696 16.548 2.397 -18.675
3 16 18.826 0.773 -10.934 19.488 0.94 -14.604 15.446 0.879 -11.075
3 16 15.446 0.879 -11.075 19.488 0.94 -14.604 16.401 0.94 -14.604
3 16 10.8 1.007 -8.708 10.8 1.566 -6.848 14.417 1.02 -9.693
4 16 14.417 1.02 -9.693 10.8 1.566 -6.848 17.868 1.481 -6.933 18.826 0.773 -10.934
3 16 18.826 0.773 -10.934 15.446 0.879 -11.075 14.417 1.02 -9.693
3 16 10.769 3.876 -65.071 10.948 3.168 -64.728 10.378 2.928 -66.226
3 16 10.378 2.928 -66.226 11.239 0.054 -64.195 9.853 -0.045 -66.918
3 16 10.378 2.928 -66.226 10.948 3.168 -64.728 11.239 0.054 -64.195
3 16 11.358 1.034 -62.725 10.948 3.168 -64.728 11.033 3.683 -63.344
3 16 11.358 1.034 -62.725 11.239 0.054 -64.195 10.948 3.168 -64.728
3 16 10.948 3.168 -64.728 10.769 3.876 -65.071 11.033 3.683 -63.344
3 16 13.088 5.399 -46.978 13.377 2.578 -47.356 12.89 5.514 -47.869
3 16 13.088 5.399 -46.978 14.053 2.843 -45.149 13.377 2.578 -47.356
3 16 10.636 2.843 -45.149 9.728 5.084 -48.644 9.005 2.927 -49.366
4 16 9.728 5.084 -48.644 10.636 2.843 -45.149 10.233 5.399 -46.978 9.981 5.463 -47.851
3 16 9.981 5.463 -47.851 12.89 5.514 -47.869 12.632 5.21 -48.687
3 16 9.728 5.084 -48.644 9.981 5.463 -47.851 12.632 5.21 -48.687
3 16 13.377 2.578 -47.356 12.448 3.006 -49.297 12.632 5.21 -48.687
3 16 12.89 5.514 -47.869 13.377 2.578 -47.356 12.632 5.21 -48.687
4 16 14.921 6.792 -39.112 15.577 2.383 -36.805 14.681 3.219 -42.576 14.571 6.684 -41.445
3 16 14.921 6.792 -39.112 14.571 6.684 -41.445 14.717 7.184 -40.274
3 16 18.654 2.464 -28.266 16.274 2.379 -34.577 17.914 5.63 -30.082
3 16 17.432 6.352 -31.367 17.914 5.63 -30.082 17.095 5.953 -32.494
3 16 17.914 5.63 -30.082 16.274 2.379 -34.577 17.095 5.953 -32.494
4 16 19.22 5.123 -23.624 19.634 2.457 -18.696 19.581 -0.557 -22.054 19.189 2.094 -26.241
3 16 19.488 0.94 -14.604 19.602 -2.809 -13.272 19.581 -0.557 -22.054
3 16 19.488 0.94 -14.604 19.581 -0.557 -22.054 19.634 2.457 -18.696
3 16 18.826 0.773 -10.934 17.868 1.481 -6.933 18.087 -2.321 -5.351
4 16 18.826 0.773 -10.934 18.087 -2.321 -5.351 19.602 -2.809 -13.272 19.488 0.94 -14.604
3 16 18.678 -0.477 -27.306 18.9215 1.934 -27.1835 19.189 2.094 -26.241
3 16 18.678 -0.477 -27.306 18.654 2.464 -28.266 18.9215 1.934 -27.1835
3 16 19.581 -0.557 -22.054 18.678 -0.477 -27.306 19.189 2.094 -26.241
3 16 7.219 -3.317 -68.751 6.992 -1.687 -68.812 9.469 -0.771 -67.329
3 16 10.542 -2.871 -65.821 7.219 -3.317 -68.751 9.469 -0.771 -67.329
3 16 11.239 0.054 -64.195 11.546 -0.27 -61.8505 11.674 -1.094 -60.556
3 16 11.239 0.054 -64.195 11.358 1.034 -62.725 11.546 -0.27 -61.8505
3 16 11.674 -1.094 -60.556 11.891 -1.943 -59.565 11.239 0.054 -64.195
3 16 10.542 -2.871 -65.821 11.239 0.054 -64.195 11.891 -1.943 -59.565
3 16 10.542 -2.871 -65.821 9.469 -0.771 -67.329 9.853 -0.045 -66.918
3 16 11.239 0.054 -64.195 10.542 -2.871 -65.821 9.853 -0.045 -66.918
3 16 11.891 -1.943 -59.565 11.7795 -1.4185 -59.014 11.805 -1.103 -57.472
3 16 11.891 -1.943 -59.565 11.674 -1.094 -60.556 11.7795 -1.4185 -59.014
3 16 11.971 -1.117 -56.616 11.891 -1.943 -59.565 11.805 -1.103 -57.472
3 16 11.842 -1.142 -53.958 11.7245 -0.2725 -56.189 11.504 1.668 -54.906
3 16 11.971 -1.117 -56.616 11.805 -1.103 -57.472 11.7245 -0.2725 -56.189
3 16 11.7245 -0.2725 -56.189 11.842 -1.142 -53.958 11.971 -1.117 -56.616
3 16 11.842 -1.142 -53.958 11.6055 1.425 -53.546 11.707 0.332 -51.686
3 16 11.842 -1.142 -53.958 11.504 1.668 -54.906 11.6055 1.425 -53.546
3 16 11.707 0.332 -51.686 12.026 0.653 -50.34 12.265 -1.166 -50.448
3 16 12.265 -1.166 -50.448 11.842 -1.142 -53.958 11.707 0.332 -51.686
3 16 13.641 0.236 -47.171 12.265 -1.166 -50.448 12.026 0.653 -50.34
3 16 13.641 0.236 -47.171 12.026 0.653 -50.34 12.448 3.006 -49.297
3 16 13.641 0.236 -47.171 12.448 3.006 -49.297 13.377 2.578 -47.356
3 16 14.053 2.843 -45.149 14.673 0.776 -43.509 13.641 0.236 -47.171
3 16 14.053 2.843 -45.149 13.641 0.236 -47.171 13.377 2.578 -47.356
3 16 14.673 0.776 -43.509 14.053 2.843 -45.149 14.502 2.618 -43.718
4 16 15.577 2.383 -36.805 15.673 -0.077 -37.048 14.673 0.776 -43.509 14.681 3.219 -42.576
3 16 14.681 3.219 -42.576 14.673 0.776 -43.509 14.502 2.618 -43.718
3 16 15.577 2.383 -36.805 15.906 2.097 -35.572 15.673 -0.077 -37.048
3 16 16.274 2.379 -34.577 16.704 -0.447 -32.732 15.906 2.097 -35.572
3 16 16.704 -0.447 -32.732 15.673 -0.077 -37.048 15.906 2.097 -35.572
3 16 16.274 2.379 -34.577 18.654 2.464 -28.266 16.704 -0.447 -32.732
3 16 16.704 -0.447 -32.732 18.654 2.464 -28.266 18.678 -0.477 -27.306
3 16 7.219 -3.317 -68.751 10.542 -2.871 -65.821 6.972 -5.365 -67.145
3 16 6.972 -5.365 -67.145 10.542 -2.871 -65.821 9.492 -5.345 -63.795
3 16 10.542 -2.871 -65.821 11.891 -1.943 -59.565 9.492 -5.345 -63.795
3 16 9.492 -5.345 -63.795 11.891 -1.943 -59.565 9.476 -5.494 -57.761
3 16 11.842 -1.142 -53.958 9.067 -5.309 -52.152 11.971 -1.117 -56.616
3 16 9.067 -5.309 -52.152 9.476 -5.494 -57.761 11.971 -1.117 -56.616
3 16 9.476 -5.494 -57.761 11.891 -1.943 -59.565 11.971 -1.117 -56.616
3 16 11.842 -1.142 -53.958 12.265 -1.166 -50.448 9.067 -5.309 -52.152
