3 16 11.894 -5.542 -5.02 11.644 -5.036 -2.964 10.296 -5.483 -3.45
3 16 10.296 -5.483 -3.45 10.503 -5.674 -5.349 11.894 -5.542 -5.02
3 16 5.846 1.319 -12.463 6.043 2.469 -10.848 8.363 2.001 -11.169
3 16 8.363 2.001 -11.169 6.043 2.469 -10.848 8.226 3.235 -9.613
3 16 8.985 -.005 -12.742 5.846 1.319 -12.463 8.363 2.001 -11.169
3 16 6.137 -.794 -14.18 5.846 1.319 -12.463 8.985 -.005 -12.742
3 16 9.641 -2.477 -13.171 6.137 -.794 -14.18 8.985 -.005 -12.742
3 16 6.265 -3.511 -14.584 6.137 -.794 -14.18 9.641 -2.477 -13.171
3 16 9.845 -5.284 -11.69 6 -6.014 -13.162 6.265 -3.511 -14.584
3 16 6.265 -3.511 -14.584 9.641 -2.477 -13.171 9.845 -5.284 -11.69
4 16 5.411 -7.733 -10.085 6 -6.014 -13.162 9.845 -5.284 -11.69 9.7 -6.728 -8.884
3 16 5.411 -7.733 -10.085 9.7 -6.728 -8.884 9.139 -6.833 -5.815
3 16 9.139 -6.833 -5.815 5.118 -7.626 -7.005 5.411 -7.733 -10.085
4 16 5.118 -7.626 -7.005 9.139 -6.833 -5.815 9.025 -6.64 -3.925 5.19 -7.348 -4.789
3 16 9.089 3.413 -9.089 9.424 2.517 -10.496 8.226 3.235 -9.613
3 16 8.226 3.235 -9.613 9.424 2.517 -10.496 8.363 2.001 -11.169
3 16 9.424 2.517 -10.496 10.222 .161 -11.849 8.985 -.005 -12.742
3 16 8.985 -.005 -12.742 8.363 2.001 -11.169 9.424 2.517 -10.496
3 16 10.222 .161 -11.849 10.636 -2.122 -11.86 9.641 -2.477 -13.171
3 16 9.641 -2.477 -13.171 8.985 -.005 -12.742 10.222 .161 -11.849
3 16 10.636 -2.122 -11.86 10.849 -4.172 -10.617 9.845 -5.284 -11.69
3 16 9.845 -5.284 -11.69 9.641 -2.477 -13.171 10.636 -2.122 -11.86
3 16 9.845 -5.284 -11.69 10.849 -4.172 -10.617 10.846 -5.625 -8.016
3 16 10.846 -5.625 -8.016 9.7 -6.728 -8.884 9.845 -5.284 -11.69
3 16 10.846 -5.625 -8.016 9.139 -6.833 -5.815 9.7 -6.728 -8.884
3 16 10.503 -5.674 -5.349 9.139 -6.833 -5.815 10.846 -5.625 -8.016
3 16 10.503 -5.674 -5.349 9.025 -6.64 -3.925 9.139 -6.833 -5.815
3 16 10.296 -5.483 -3.45 9.025 -6.64 -3.925 10.503 -5.674 -5.349
3 16 -9.12 3.593 -9.12 -8.068 3.314 -9.743 -9.915 2.898 -10.711
3 16 -9.915 2.898 -10.711 -8.068 3.314 -9.743 -8.917 2.673 -11.339
3 16 -8.917 2.673 -11.339 -11.405 .506 -12.383 -9.915 2.898 -10.711
3 16 -10.53 .288 -13.061 -11.405 .506 -12.383 -8.917 2.673 -11.339
3 16 -11.405 .506 -12.383 -10.53 .288 -13.061 -11.578 -2.544 -13.339
3 16 -11.578 -2.544 -13.339 -12.287 -2.185 -12.436 -11.405 .506 -12.383
3 16 -12.287 -2.185 -12.436 -11.578 -2.544 -13.339 -11.574 -5.304 -11.525
3 16 -11.574 -5.304 -11.525 -12.27 -4.429 -10.791 -12.287 -2.185 -12.436
3 16 -12.27 -4.429 -10.791 -11.574 -5.304 -11.525 -11.85 -5.689 -8.375
3 16 -11.85 -5.689 -8.375 -11.574 -5.304 -11.525 -11.041 -6.519 -8.714
4 16 -11.041 -6.519 -8.714 -10.398 -6.469 -5.682 -11.075 -5.753 -5.331 -11.85 -5.689 -8.375
3 16 -10.398 -6.469 -5.682 -9.947 -6.209 -3.668 -11.075 -5.753 -5.331
3 16 -11.075 -5.753 -5.331 -9.947 -6.209 -3.668 -10.519 -5.38 -3.377
3 16 -10.482 4 -7.262 -9.12 3.593 -9.12 -11.178 3.234 -9.85
3 16 -11.178 3.234 -9.85 -9.12 3.593 -9.12 -9.915 2.898 -10.711
3 16 -9.915 2.898 -10.711 -12.295 .847 -11.652 -11.178 3.234 -9.85
3 16 -11.405 .506 -12.383 -12.295 .847 -11.652 -9.915 2.898 -10.711
4 16 -12.287 -2.185 -12.436 -13.007 -1.707 -11.791 -12.295 .847 -11.652 -11.405 .506 -12.383
3 16 -13.007 -1.707 -11.791 -12.287 -2.185 -12.436 -13.042 -3.984 -10.417
3 16 -13.042 -3.984 -10.417 -12.287 -2.185 -12.436 -12.27 -4.429 -10.791
3 16 -13.042 -3.984 -10.417 -12.27 -4.429 -10.791 -12.661 -5.313 -8.186
3 16 -12.661 -5.313 -8.186 -12.27 -4.429 -10.791 -11.85 -5.689 -8.375
3 16 -11.85 -5.689 -8.375 -11.075 -5.753 -5.331 -12.117 -5.446 -5.028
3 16 -12.117 -5.446 -5.028 -12.661 -5.313 -8.186 -11.85 -5.689 -8.375
3 16 -11.075 -5.753 -5.331 -10.519 -5.38 -3.377 -12.117 -5.446 -5.028
3 16 -12.117 -5.446 -5.028 -10.519 -5.38 -3.377 -11.672 -5.069 -2.982
3 16 12.499 10.456 -2.517 13.882 10.347 -2.555 12.391 8.791 -3.065
3 16 12.391 8.791 -3.065 13.882 10.347 -2.555 13.774 8.652 -3.07
3 16 12.499 10.456 -2.517 12.604 11.654 -1.991 13.882 10.347 -2.555
3 16 13.882 10.347 -2.555 12.604 11.654 -1.991 14.139 11.629 -1.956
3 16 12.604 11.654 -1.991 12.798 12.737 -1.015 14.139 11.629 -1.956
3 16 14.139 11.629 -1.956 12.798 12.737 -1.015 14.211 12.734 -.923
4 16 14.17 6.599 -3.026 12.399 6.566 -3.023 12.391 8.791 -3.065 13.774 8.652 -3.07
3 16 12.399 6.566 -3.023 14.17 6.599 -3.026 12.454 5.077 -2.743
3 16 12.454 5.077 -2.743 14.17 6.599 -3.026 14.077 4.899 -2.819
3 16 13.864 3.574 -2.863 12.454 5.077 -2.743 14.077 4.899 -2.819
3 16 12.421 4 -2.911 12.454 5.077 -2.743 13.864 3.574 -2.863
3 16 13.706 3.072 -3.266 12.421 4 -2.911 13.864 3.574 -2.863
3 16 12.185 3.296 -3.217 12.421 4 -2.911 13.706 3.072 -3.266
3 16 14.211 12.734 -.923 15.051 12.428 -.739 14.139 11.629 -1.956
3 16 14.139 11.629 -1.956 15.051 12.428 -.739 15.04 11.133 -1.861
3 16 14.139 11.629 -1.956 15.04 11.133 -1.861 13.882 10.347 -2.555
3 16 15.04 11.133 -1.861 15.051 12.428 -.739 15.854 10.836 -1.225
3 16 15.854 10.836 -1.225 15.051 12.428 -.739 15.851 11.93 -.023
3 16 15.851 11.93 -.023 16.226 10.21 .442 15.854 10.836 -1.225
3 16 15.854 10.836 -1.225 16.226 10.21 .442 16.205 9.412 -.932
3 16 15.04 11.133 -1.861 15.854 10.836 -1.225 15.141 10.002 -2.205
3 16 15.854 10.836 -1.225 16.205 9.412 -.932 15.141 10.002 -2.205
3 16 13.882 10.347 -2.555 15.04 11.133 -1.861 15.141 10.002 -2.205
3 16 15.141 10.002 -2.205 16.205 9.412 -.932 15.412 8.646 -2.333
3 16 13.882 10.347 -2.555 15.141 10.002 -2.205 13.774 8.652 -3.07
3 16 13.774 8.652 -3.07 15.141 10.002 -2.205 15.412 8.646 -2.333
3 16 16.226 10.21 .442 16.566 7.598 .727 16.205 9.412 -.932
3 16 16.205 9.412 -.932 16.566 7.598 .727 16.406 7.089 -.621
3 16 16.205 9.412 -.932 16.406 7.089 -.621 15.412 8.646 -2.333
3 16 15.412 8.646 -2.333 16.406 7.089 -.621 15.512 6.802 -2.248
3 16 13.774 8.652 -3.07 15.412 8.646 -2.333 14.17 6.599 -3.026
3 16 14.17 6.599 -3.026 15.412 8.646 -2.333 15.512 6.802 -2.248
3 16 16.566 7.598 .727 16.572 4.363 .593 16.406 7.089 -.621
3 16 16.406 7.089 -.621 16.572 4.363 .593 16.171 4.381 -.641
3 16 16.406 7.089 -.621 16.171 4.381 -.641 15.512 6.802 -2.248
3 16 15.512 6.802 -2.248 16.171 4.381 -.641 15.267 4.464 -2.036
4 16 14.17 6.599 -3.026 15.512 6.802 -2.248 15.267 4.464 -2.036 14.077 4.899 -2.819
3 16 14.077 4.899 -2.819 15.267 4.464 -2.036 13.864 3.574 -2.863
3 16 13.864 3.574 -2.863 15.267 4.464 -2.036 15.13 2.265 -2.201
4 16 15.933 1.82 -.987 15.13 2.265 -2.201 15.267 4.464 -2.036 16.171 4.381 -.641
3 16 16.572 4.363 .593 16.124 1.89 .048 16.171 4.381 -.641
3 16 16.171 4.381 -.641 16.124 1.89 .048 15.933 1.82 -.987
3 16 14.634 2.037 -3.114 13.864 3.574 -2.863 15.13 2.265 -2.201
3 16 13.706 3.072 -3.266 13.864 3.574 -2.863 14.634 2.037 -3.114
3 16 15.933 1.82 -.987 15.442 -.732 -2.234 15.13 2.265 -2.201
3 16 15.13 2.265 -2.201 15.442 -.732 -2.234 14.634 2.037 -3.114
3 16 14.634 2.037 -3.114 15.442 -.732 -2.234 14.95 1.069 -3.656
3 16 14.95 1.069 -3.656 15.442 -.732 -2.234 15.216 -1.423 -3.071
3 16 14.95 1.069 -3.656 15.216 -1.423 -3.071 14.814 -.771 -5.076
3 16 14.814 -.771 -5.076 15.216 -1.423 -3.071 15.031 -2.238 -4.695
3 16 14.814 -.771 -5.076 15.031 -2.238 -4.695 14.604 -1.17 -6.461
3 16 14.604 -1.17 -6.461 15.031 -2.238 -4.695 14.901 -2.91 -6.961
3 16 14.604 -1.17 -6.461 14.901 -2.91 -6.961 14.549 -.891 -7.831
3 16 14.549 -.891 -7.831 14.901 -2.91 -6.961 14.885 -2.014 -8.672
3 16 14.779 -.578 -9.417 14.549 -.891 -7.831 14.885 -2.014 -8.672
3 16 14.475 -.328 -8.223 14.549 -.891 -7.831 14.779 -.578 -9.417
3 16 14.524 .949 -9.221 14.475 -.328 -8.223 14.779 -.578 -9.417
3 16 14.346 .36 -8.134 14.475 -.328 -8.223 14.524 .949 -9.221
3 16 14.524 .949 -9.221 14.21 .875 -7.778 14.346 .36 -8.134
3 16 14.164 2.131 -8.338 14.21 .875 -7.778 14.524 .949 -9.221
3 16 14.164 2.131 -8.338 14.103 1.279 -7.271 14.21 .875 -7.778
3 16 13.962 2.6 -7.335 14.103 1.279 -7.271 14.164 2.131 -8.338
3 16 13.962 2.6 -7.335 14.068 1.458 -6.511 14.103 1.279 -7.271
3 16 14.147 2.911 -5.898 14.068 1.458 -6.511 13.962 2.6 -7.335
3 16 14.147 2.911 -5.898 14.336 1.178 -5.872 14.068 1.458 -6.511
3 16 14.745 2.529 -4.636 14.336 1.178 -5.872 14.147 2.911 -5.898
3 16 14.745 2.529 -4.636 15.065 1.056 -4.531 14.336 1.178 -5.872
3 16 14.336 1.178 -5.872 15.065 1.056 -4.531 14.858 .182 -5.766
3 16 -12.01 4 -4.975 -11.685 4.317 -5.463 -13.367 3.941 -5.688
3 16 -12.202 3.322 -3.164 -12.01 4 -4.975 -13.367 3.941 -5.688
3 16 -12.202 3.322 -3.164 -13.367 3.941 -5.688 -13.414 2.939 -3.193
3 16 -11.685 4.317 -5.463 -13.327 3.559 -7.482 -13.367 3.941 -5.688
3 16 -13.327 3.559 -7.482 -14.166 3.054 -5.897 -13.367 3.941 -5.688
3 16 -14.172 2.805 -7.346 -14.166 3.054 -5.897 -13.327 3.559 -7.482
3 16 -13.41 2.962 -8.936 -14.172 2.805 -7.346 -13.327 3.559 -7.482
3 16 -14.275 2.301 -8.345 -14.172 2.805 -7.346 -13.41 2.962 -8.936
4 16 -14.619 .972 -9.382 -14.275 2.301 -8.345 -13.41 2.962 -8.936 -13.912 1.19 -10.247
3 16 -11.178 3.234 -9.85 -13.912 1.19 -10.247 -13.41 2.962 -8.936
3 16 -13.41 2.962 -8.936 -13.327 3.559 -7.482 -11.178 3.234 -9.85
4 16 -11.685 4.317 -5.463 -10.482 4 -7.262 -11.178 3.234 -9.85 -13.327 3.559 -7.482
3 16 -12.295 .847 -11.652 -13.912 1.19 -10.247 -11.178 3.234 -9.85
3 16 -12.295 .847 -11.652 -14.443 -.987 -10.489 -13.912 1.19 -10.247
3 16 -13.007 -1.707 -11.791 -14.443 -.987 -10.489 -12.295 .847 -11.652
3 16 -13.007 -1.707 -11.791 -14.605 -2.914 -9.471 -14.443 -.987 -10.489
3 16 -13.042 -3.984 -10.417 -14.605 -2.914 -9.471 -13.007 -1.707 -11.791
3 16 -13.042 -3.984 -10.417 -14.599 -4.092 -7.709 -14.605 -2.914 -9.471
3 16 -12.661 -5.313 -8.186 -14.599 -4.092 -7.709 -13.042 -3.984 -10.417
3 16 -12.661 -5.313 -8.186 -12.117 -5.446 -5.028 -14.599 -4.092 -7.709
3 16 -14.599 -4.092 -7.709 -12.117 -5.446 -5.028 -14.609 -3.657 -4.51
3 16 -15.005 -2.904 -7.375 -14.605 -2.914 -9.471 -14.599 -4.092 -7.709
3 16 -14.599 -4.092 -7.709 -14.609 -3.657 -4.51 -15.005 -2.904 -7.375
3 16 -14.958 -2.009 -8.796 -14.605 -2.914 -9.471 -15.005 -2.904 -7.375
3 16 -14.605 -2.914 -9.471 -14.958 -2.009 -8.796 -14.443 -.987 -10.489
3 16 -14.443 -.987 -10.489 -14.958 -2.009 -8.796 -14.885 -.564 -9.573
3 16 -14.443 -.987 -10.489 -14.885 -.564 -9.573 -13.912 1.19 -10.247
3 16 -12.117 -5.446 -5.028 -11.672 -5.069 -2.982 -14.609 -3.657 -4.51
3 16 -14.609 -3.657 -4.51 -11.672 -5.069 -2.982 -14.198 -2.727 -1.63
3 16 -13.912 1.19 -10.247 -14.885 -.564 -9.573 -14.619 .972 -9.382
3 16 -15.005 -2.904 -7.375 -14.609 -3.657 -4.51 -15.152 -2.244 -4.699
3 16 -15.152 -2.244 -4.699 -14.609 -3.657 -4.51 -15.3 -1.429 -3.074
3 16 -15.3 -1.429 -3.074 -14.609 -3.657 -4.51 -14.198 -2.727 -1.63
3 16 -15.3 -1.429 -3.074 -14.198 -2.727 -1.63 -15.386 -.784 -2.022
3 16 -15.386 -.784 -2.022 -14.198 -2.727 -1.63 -15.334 -.306 -.63
3 16 -15.386 -.784 -2.022 -15.334 -.306 -.63 -15.906 1.757 -.766
3 16 -15.906 1.757 -.766 -15.334 -.306 -.63 -16.11 1.892 .054
3 16 -15.906 1.757 -.766 -16.11 1.892 .054 -16.109 4.384 -.616
3 16 -16.109 4.384 -.616 -16.11 1.892 .054 -16.541 4.363 .608
3 16 -1.288 16.365 13.021 -.914 16.451 15 .979 17.502 13.051
3 16 .979 17.502 13.051 -.914 16.451 15 1.137 17.244 14.799
3 16 1.137 17.244 14.799 3.258 17.331 14.691 3.282 18.016 12.687
3 16 3.282 18.016 12.687 .979 17.502 13.051 1.137 17.244 14.799
3 16 3.258 17.331 14.691 3.76 16.323 15.909 6.071 17.395 11.598
3 16 6.071 17.395 11.598 3.282 18.016 12.687 3.258 17.331 14.691
3 16 3.76 16.323 15.909 3.258 17.331 14.691 1.666 16.359 16.101
3 16 1.666 16.359 16.101 3.258 17.331 14.691 1.137 17.244 14.799
3 16 3.76 16.323 15.909 1.666 16.359 16.101 .461 13.731 17.693
3 16 .461 13.731 17.693 1.666 16.359 16.101 -.248 15.606 16.438
3 16 1.666 16.359 16.101 1.137 17.244 14.799 -.248 15.606 16.438
3 16 -.248 15.606 16.438 1.137 17.244 14.799 -.914 16.451 15
4 16 12.011 16.706 4.975 13.671 16.304 5.634 13.8 14.835 3.573 12.338 15.436 3.328
3 16 12.011 16.706 4.975 10.778 17.607 7.377 13.671 16.304 5.634
3 16 13.671 16.304 5.634 10.778 17.607 7.377 12.259 17.523 8.801
3 16 10.778 17.607 7.377 9.192 17.774 9.192 12.259 17.523 8.801
3 16 12.259 17.523 8.801 9.192 17.774 9.192 9.976 17.932 12.355
3 16 9.192 17.774 9.192 7.834 17.591 10.507 9.976 17.932 12.355
3 16 7.834 17.591 10.507 6.071 17.395 11.598 9.976 17.932 12.355
3 16 9.976 17.932 12.355 6.071 17.395 11.598 7.071 16.896 15.435
3 16 6.071 17.395 11.598 3.76 16.323 15.909 7.071 16.896 15.435
3 16 7.071 16.896 15.435 3.76 16.323 15.909 4.03 15.317 17.342
3 16 3.76 16.323 15.909 .461 13.731 17.693 4.03 15.317 17.342
3 16 4.03 15.317 17.342 .461 13.731 17.693 .643 12.749 18.89
3 16 .461 13.731 17.693 -2.671 10.848 17.833 .643 12.749 18.89
3 16 .643 12.749 18.89 -2.671 10.848 17.833 -3.201 9.855 17.921
3 16 -3.201 9.855 17.921 -4.004 6.855 19.534 .643 12.749 18.89
3 16 -4.056 8.092 18.214 -4.004 6.855 19.534 -3.201 9.855 17.921
3 16 -5.498 5.413 18.121 -4.004 6.855 19.534 -4.056 8.092 18.214
3 16 -5.988 1.498 18.956 -4.004 6.855 19.534 -5.498 5.413 18.121
3 16 -6.167 3.957 17.731 -5.988 1.498 18.956 -5.498 5.413 18.121
3 16 -6.781 1.986 17.301 -5.988 1.498 18.956 -6.167 3.957 17.731
3 16 -6.932 .979 17.125 -5.988 1.498 18.956 -6.781 1.986 17.301
3 16 -7.414 -1.137 16.222 -5.988 1.498 18.956 -6.932 .979 17.125
3 16 -7.195 -3.688 17.24 -5.988 1.498 18.956 -7.414 -1.137 16.222
3 16 -7.641 -1.805 15.714 -7.195 -3.688 17.24 -7.414 -1.137 16.222
3 16 -7.829 -3.739 14.523 -7.195 -3.688 17.24 -7.641 -1.805 15.714
3 16 -7.938 -8.064 15.464 -7.195 -3.688 17.24 -7.829 -3.739 14.523
3 16 -7.829 -3.739 14.523 -8.16 -6.277 13.713 -7.938 -8.064 15.464
3 16 -8.16 -6.277 13.713 -8.769 -8.141 12.164 -7.938 -8.064 15.464
3 16 -7.938 -8.064 15.464 -8.769 -8.141 12.164 -8.269 -10.698 13.009
3 16 -8.769 -8.141 12.164 -9.243 -9.84 10.351 -8.269 -10.698 13.009
3 16 -8.269 -10.698 13.009 -9.243 -9.84 10.351 -8.376 -11.848 10.76
3 16 -9.735 -10.42 7.832 -8.376 -11.848 10.76 -9.243 -9.84 10.351
3 16 -8.582 -12.461 7.735 -8.376 -11.848 10.76 -9.735 -10.42 7.832
3 16 -8.582 -12.461 7.735 -9.735 -10.42 7.832 -8.786 -11.854 5.453
3 16 -8.786 -11.854 5.453 -9.735 -10.42 7.832 -10.079 -9.447 5.798
3 16 -8.786 -11.854 5.453 -10.079 -9.447 5.798 -8.925 -9.926 3.759
3 16 -8.925 -9.926 3.759 -10.079 -9.447 5.798 -10.09 -6.966 5.397
3 16 -8.925 -9.926 3.759 -10.09 -6.966 5.397 -8.976 -6.181 3.671
3 16 -8.308 -6.657 3.152 -8.925 -9.926 3.759 -8.976 -6.181 3.671
3 16 -8.976 -6.181 3.671 -10.09 -6.966 5.397 -9.243 -5.523 4.495
3 16 -9.243 -5.523 4.495 -10.09 -6.966 5.397 -8.856 -3.977 5.153
3 16 -10.09 -6.966 5.397 -9.719 -5.564 6.658 -8.856 -3.977 5.153
3 16 -8.856 -3.977 5.153 -9.719 -5.564 6.658 -9.182 -3.661 6.306
4 16 -9.719 -5.564 6.658 -9.513 -5.309 7.523 -9.01 -3.655 7.521 -9.182 -3.661 6.306
3 16 -9.513 -5.309 7.523 -9.273 -5.548 8.297 -9.01 -3.655 7.521
3 16 -9.01 -3.655 7.521 -9.273 -5.548 8.297 -8.516 -3.975 8.891
3 16 -9.273 -5.548 8.297 -9.065 -5.983 9.276 -8.516 -3.975 8.891
3 16 -8.516 -3.975 8.891 -9.065 -5.983 9.276 -7.756 -5.111 10.497
3 16 -9.065 -5.983 9.276 -9.085 -6.742 9.477 -7.756 -5.111 10.497
3 16 -7.756 -5.111 10.497 -9.085 -6.742 9.477 -8.16 -7.125 11.259
3 16 -9.085 -6.742 9.477 -8.911 -8.813 10.044 -8.16 -7.125 11.259
3 16 -9.225 -7.636 9.377 -8.911 -8.813 10.044 -9.085 -6.742 9.477
3 16 -9.547 -8.09 8.457 -8.911 -8.813 10.044 -9.225 -7.636 9.377
3 16 -9.431 -9.463 7.796 -8.911 -8.813 10.044 -9.547 -8.09 8.457
3 16 -9.431 -9.463 7.796 -9.547 -8.09 8.457 -9.926 -7.907 7.386
3 16 -9.431 -9.463 7.796 -9.926 -7.907 7.386 -9.847 -8.742 6.343
3 16 -9.847 -8.742 6.343 -9.926 -7.907 7.386 -9.976 -7.504 6.085
3 16 -12.439 4 -2.823 -12.202 3.322 -3.164 -13.448 3.555 -2.805
3 16 -13.448 3.555 -2.805 -12.202 3.322 -3.164 -13.414 2.939 -3.193
3 16 -13.657 4.903 -2.695 -12.439 4 -2.823 -13.448 3.555 -2.805
3 16 -12.459 5.117 -2.722 -12.439 4 -2.823 -13.657 4.903 -2.695
3 16 -13.782 6.962 -2.965 -12.459 5.117 -2.722 -13.657 4.903 -2.695
3 16 -12.415 6.953 -2.941 -12.459 5.117 -2.722 -13.782 6.962 -2.965
4 16 -12.447 9.596 -2.78 -12.415 6.953 -2.941 -13.782 6.962 -2.965 -13.835 9.498 -2.807
4 16 -12.447 9.596 -2.78 -13.835 9.498 -2.807 -14.155 11.641 -1.979 -12.603 11.666 -1.997
3 16 -12.603 11.666 -1.997 -14.155 11.641 -1.979 -12.79 12.745 -1.054
3 16 -12.79 12.745 -1.054 -14.155 11.641 -1.979 -14.22 12.746 -.97
3 16 -13.414 2.939 -3.193 -14.421 1.941 -3.009 -13.448 3.555 -2.805
3 16 -13.448 3.555 -2.805 -14.421 1.941 -3.009 -15.048 2.249 -2.118
3 16 -15.048 2.249 -2.118 -14.421 1.941 -3.009 -15.386 -.784 -2.022
3 16 -15.386 -.784 -2.022 -15.906 1.757 -.766 -15.048 2.249 -2.118
3 16 -14.421 1.941 -3.009 -14.696 .998 -3.66 -15.386 -.784 -2.022
3 16 -15.386 -.784 -2.022 -14.696 .998 -3.66 -15.3 -1.429 -3.074
3 16 -14.696 .998 -3.66 -14.752 -.894 -5.069 -15.3 -1.429 -3.074
3 16 -15.3 -1.429 -3.074 -14.752 -.894 -5.069 -15.152 -2.244 -4.699
3 16 -14.752 -.894 -5.069 -14.463 -1.495 -7.021 -15.152 -2.244 -4.699
3 16 -15.152 -2.244 -4.699 -14.463 -1.495 -7.021 -15.005 -2.904 -7.375
4 16 -15.005 -2.904 -7.375 -14.463 -1.495 -7.021 -14.459 -1.038 -7.881 -14.958 -2.009 -8.796
3 16 -14.958 -2.009 -8.796 -14.459 -1.038 -7.881 -14.885 -.564 -9.573
3 16 -14.885 -.564 -9.573 -14.459 -1.038 -7.881 -14.397 -.339 -8.233
3 16 -14.348 .166 -8.206 -14.885 -.564 -9.573 -14.397 -.339 -8.233
3 16 -14.619 .972 -9.382 -14.885 -.564 -9.573 -14.348 .166 -8.206
3 16 -14.619 .972 -9.382 -14.348 .166 -8.206 -14.263 .543 -8.076
4 16 -14.275 2.301 -8.345 -14.619 .972 -9.382 -14.263 .543 -8.076 -14.164 .87 -7.787
3 16 -13.985 1.402 -7.272 -14.275 2.301 -8.345 -14.164 .87 -7.787
3 16 -14.172 2.805 -7.346 -14.275 2.301 -8.345 -13.985 1.402 -7.272
3 16 -13.985 1.402 -7.272 -13.952 1.582 -6.51 -14.172 2.805 -7.346
3 16 -14.172 2.805 -7.346 -13.952 1.582 -6.51 -14.166 3.054 -5.897
3 16 -13.952 1.582 -6.51 -14.184 1.291 -6.004 -14.166 3.054 -5.897
3 16 -14.166 3.054 -5.897 -14.184 1.291 -6.004 -14.542 2.584 -4.629
3 16 -14.184 1.291 -6.004 -14.924 1.029 -4.537 -14.542 2.584 -4.629
3 16 -14.78 -.039 -5.695 -14.924 1.029 -4.537 -14.184 1.291 -6.004
3 16 -2.387 16.893 12.915 -2.62 17.143 14.83 -1.288 16.365 13.021
3 16 -1.288 16.365 13.021 -2.62 17.143 14.83 -.914 16.451 15
3 16 -4.975 18.124 12.011 -2.62 17.143 14.83 -2.387 16.893 12.915
3 16 -.248 15.606 16.438 -.914 16.451 15 -2.62 17.143 14.83
3 16 -12.011 16.695 4.975 -12.352 15.537 3.259 -13.657 15.115 3.486
3 16 -13.657 15.115 3.486 -14.352 15.74 5.223 -12.011 16.695 4.975
3 16 -13.456 16.793 7.305 -12.011 16.695 4.975 -14.352 15.74 5.223
3 16 -10.601 17.612 7.084 -12.011 16.695 4.975 -13.456 16.793 7.305
3 16 -11.4 17.548 9.846 -10.601 17.612 7.084 -13.456 16.793 7.305
3 16 -9.192 17.827 9.192 -10.601 17.612 7.084 -11.4 17.548 9.846
3 16 -14.462 14.306 3.585 -14.352 15.74 5.223 -13.657 15.115 3.486
3 16 -8.955 17.369 12.859 -9.192 17.827 9.192 -11.4 17.548 9.846
3 16 -7.908 17.518 12.127 -9.192 17.827 9.192 -8.955 17.369 12.859
3 16 -7.908 17.518 12.127 -8.955 17.369 12.859 -6.2 16.592 14.577
3 16 -6.2 16.592 14.577 -8.955 17.369 12.859 -7.298 16.166 15.174
3 16 -7.298 16.166 15.174 -5.587 13.273 16.975 -4.335 13.548 16.883
3 16 -4.335 13.548 16.883 -6.2 16.592 14.577 -7.298 16.166 15.174
3 16 -5.587 13.273 16.975 -2.671 10.848 17.833 -4.335 13.548 16.883
3 16 -3.201 9.855 17.921 -2.671 10.848 17.833 -5.587 13.273 16.975
3 16 -5.028 10.477 17.46 -3.201 9.855 17.921 -5.587 13.273 16.975
3 16 -7.014 18.118 11.098 -3.975 16.173 15.581 -4.975 18.124 12.011
3 16 -4.975 18.124 12.011 -3.975 16.173 15.581 -2.62 17.143 14.83
3 16 -3.975 16.173 15.581 -.248 15.606 16.438 -2.62 17.143 14.83
3 16 .461 13.731 17.693 -.248 15.606 16.438 -3.975 16.173 15.581
3 16 -4.335 13.548 16.883 .461 13.731 17.693 -3.975 16.173 15.581
3 16 -2.671 10.848 17.833 .461 13.731 17.693 -4.335 13.548 16.883
3 16 -6.2 16.592 14.577 -4.335 13.548 16.883 -3.975 16.173 15.581
3 16 -3.975 16.173 15.581 -7.014 18.118 11.098 -6.2 16.592 14.577
3 16 -6.2 16.592 14.577 -7.014 18.118 11.098 -7.908 17.518 12.127
3 16 -9.192 17.827 9.192 -7.908 17.518 12.127 -7.014 18.118 11.098
3 16 8.455 -2.477 11.607 7.821 -3.78 11.797 7.84 -5.253 10.386
3 16 7.84 -5.253 10.386 7.821 -3.78 11.797 7.445 -5.173 11.522
3 16 8.401 -4.582 9.428 8.455 -2.477 11.607 7.84 -5.253 10.386
4 16 10.056 -2.861 8.707 9.391 -1.825 10.88 8.455 -2.477 11.607 8.401 -4.582 9.428
3 16 7.84 -5.253 10.386 7.445 -5.173 11.522 7.559 -6.23 10.911
3 16 9.121 -4.199 7.773 10.056 -2.861 8.707 8.401 -4.582 9.428
4 16 9.391 -1.825 10.88 10.056 -2.861 8.707 11.317 -2.731 7.122 10.848 -1.315 9.487
3 16 10.056 -2.861 8.707 9.121 -4.199 7.773 11.317 -2.731 7.122
3 16 10.848 -1.315 9.487 11.317 -2.731 7.122 12.527 -.66 7.69
3 16 11.317 -2.731 7.122 9.121 -4.199 7.773 9.615 -4.511 6.067
3 16 11.317 -2.731 7.122 9.615 -4.511 6.067 12.052 -2.592 5.711
4 16 11.317 -2.731 7.122 12.052 -2.592 5.711 13.303 -.511 6.179 12.527 -.66 7.69
3 16 12.052 -2.592 5.711 9.615 -4.511 6.067 9.587 -4.531 4.94
3 16 10.766 .467 10.944 11.767 .385 9.584 12.005 3.13 12.06
3 16 12.005 3.13 12.06 11.767 .385 9.584 13.572 4 10.099
3 16 13.572 4 10.099 11.767 .385 9.584 14.515 4.281 8.185
3 16 14.515 4.281 8.185 11.767 .385 9.584 12.527 -.66 7.69
