3 16 -0.98 -31.09 -5.63 -1.36 -30.73 -7.55 -0.66 -30.59 -7.5
3 16 -0.1 -30.08 -7.24 0.61 -29.53 -5.73 0.28 -30.2 -5.65
3 16 -0.1 -30.08 -7.24 0.49 -28.76 -6.92 0.61 -29.53 -5.73
3 16 0.61 -29.53 -5.73 0.49 -28.76 -6.92 1.25 -27.29 -5.7
3 16 1.25 -27.29 -5.7 0.88 -28.48 -4.94 0.61 -29.53 -5.73
3 16 0.49 -28.76 -6.92 0.81 -27.01 -6.69 1.25 -27.29 -5.7
3 16 0.81 -27.01 -6.69 1.38 -26.24 -5.73 1.25 -27.29 -5.7
3 16 0.81 -27.01 -6.69 0.68 -24.82 -6.62 1.38 -26.24 -5.73
3 16 -2.92 -30.28 -6.78 -1.98 -31.11 -5.69 -2.77 -30.64 -5.61
3 16 -2.92 -30.28 -6.78 -2.23 -30.7 -7.34 -1.98 -31.11 -5.69
3 16 -1.98 -31.11 -5.69 -2.23 -30.7 -7.34 -1.36 -30.73 -7.55
3 16 -1.98 -31.11 -5.69 -1.36 -30.73 -7.55 -0.98 -31.09 -5.63
3 16 -3.22 -29.76 -5.52 -2.92 -30.28 -6.78 -2.77 -30.64 -5.61
3 16 -3.22 -29.76 -5.52 -3.07 -29.05 -6.2 -2.92 -30.28 -6.78
3 16 -3.3 -28.86 -5.29 -3.07 -29.05 -6.2 -3.22 -29.76 -5.52
4 16 -3.2 -27.2 -5.67 -3.07 -29.05 -6.2 -3.3 -28.86 -5.29 -3.5 -27.99 -4.5
3 16 -4.52 -22.24 -5.22 -4.97 -22.22 -4.57 -5.47 -19.49 -5.18
3 16 -4.4 -24.95 -4.07 -4.97 -22.22 -4.57 -4.52 -22.24 -5.22
3 16 -4.4 -24.95 -4.07 -4.52 -22.24 -5.22 -3.55 -24.99 -5.45
3 16 3.84 -25.38 -5.18 4.13 -23.92 -5.59 4.21 -24.52 -4.42
3 16 3.84 -25.38 -5.18 3.78 -25 -5.9 4.13 -23.92 -5.59
3 16 4.13 -23.92 -5.59 4.52 -23.03 -4.66 4.21 -24.52 -4.42
3 16 4.13 -23.92 -5.59 4.45 -22.01 -5.42 4.52 -23.03 -4.66
3 16 4.79 -21.28 -4.92 4.52 -23.03 -4.66 4.45 -22.01 -5.42
3 16 3.14 -26.16 -5.68 3.78 -25 -5.9 3.84 -25.38 -5.18
3 16 3.14 -26.16 -5.68 3.08 -25.86 -6.72 3.78 -25 -5.9
4 16 3.08 -25.86 -6.72 3.14 -26.16 -5.68 2.16 -26.42 -5.83 2.26 -26 -7.09
3 16 4.79 -21.28 -4.92 4.45 -22.01 -5.42 5.03 -19.52 -5.26
3 16 1.6 -25.83 -7.13 2.26 -26 -7.09 2.16 -26.42 -5.83
3 16 1.6 -25.83 -7.13 2.16 -26.42 -5.83 1.38 -26.24 -5.73
3 16 0.68 -24.82 -6.62 1.6 -25.83 -7.13 1.38 -26.24 -5.73
3 16 0.68 -24.82 -6.62 0.98 -24.51 -6.95 1.6 -25.83 -7.13
3 16 -0.07 -19.53 -7.18 0.61 -22.02 -6.91 0.28 -22.23 -6.76
3 16 -0.07 -19.53 -7.18 0.46 -19.56 -7.43 0.61 -22.02 -6.91
3 16 0 -17.01 -7.96 0.46 -19.56 -7.43 -0.07 -19.53 -7.18
3 16 0 -17.01 -7.96 -0.07 -19.53 -7.18 -0.57 -17.02 -7.62
3 16 -0.51 -14 -7.87 0 -17.01 -7.96 -0.57 -17.02 -7.62
3 16 -0.51 -14 -7.87 -0.57 -17.02 -7.62 -0.98 -14.04 -7.43
3 16 -0.41 -11.42 -6.99 -0.51 -14 -7.87 -0.98 -14.04 -7.43
3 16 -0.41 -11.42 -6.99 -0.98 -14.04 -7.43 -0.8 -11.39 -6.5
3 16 -0.41 -11.42 -6.99 -0.8 -11.39 -6.5 -0.31 -10.81 -6.29
3 16 -0.41 -11.42 -6.99 -0.31 -10.81 -6.29 0.01 -10.91 -6.75
3 16 0.01 -10.91 -6.75 -0.31 -10.81 -6.29 0.35 -10.43 -6.07
3 16 0.01 -10.91 -6.75 0.35 -10.43 -6.07 0.57 -10.58 -6.52
3 16 0.28 -22.23 -6.76 0.61 -22.02 -6.91 0.98 -24.51 -6.95
3 16 0.28 -22.23 -6.76 0.98 -24.51 -6.95 0.68 -24.82 -6.62
3 16 3.59 -10.19 -4.85 4.65 -10.24 -2.89 5.04 -10.5 -3.12
3 16 3.59 -10.19 -4.85 3.29 -10.02 -4.47 4.65 -10.24 -2.89
3 16 1.9 -10.08 -5.4 3.29 -10.02 -4.47 3.59 -10.19 -4.85
3 16 1.9 -10.08 -5.4 3.59 -10.19 -4.85 2.12 -10.24 -5.87
4 16 0.35 -10.43 -6.07 1.9 -10.08 -5.4 2.12 -10.24 -5.87 0.57 -10.58 -6.52
3 16 -5.74 -17 -5.27 -5.75 -14.23 -4.8 -5.19 -14.19 -5.09
3 16 -5.74 -17 -5.27 -6.37 -17.09 -4.81 -5.75 -14.23 -4.8
3 16 -5.19 -14.19 -5.09 -5.75 -14.23 -4.8 -4.99 -11.49 -4.18
3 16 -5.19 -14.19 -5.09 -4.99 -11.49 -4.18 -4.32 -11.45 -4.31
3 16 -4.99 -11.49 -4.18 -4.39 -10.77 -3.63 -4.32 -11.45 -4.31
3 16 -4.99 -11.49 -4.18 -5.19 -10.84 -3.45 -4.39 -10.77 -3.63
3 16 -5.19 -10.84 -3.45 -4.73 -10.3 -2.65 -4.39 -10.77 -3.63
3 16 -5.19 -10.84 -3.45 -5.44 -10.49 -2.58 -4.73 -10.3 -2.65
3 16 -5.44 -10.49 -2.58 -5.26 -9.95 -0.23 -4.73 -10.3 -2.65
3 16 -5.44 -10.49 -2.58 -5.91 -10.2 -0.16 -5.26 -9.95 -0.23
3 16 -5.91 -10.2 -0.16 -5.09 -10.11 2.08 -5.26 -9.95 -0.23
3 16 -5.91 -10.2 -0.16 -5.72 -10.44 2.2 -5.09 -10.11 2.08
4 16 -5.09 -10.11 2.08 -5.72 -10.44 2.2 -5.52 -10.72 3.12 -4.79 -10.55 3.48
4 16 -4.79 -10.55 3.48 -5.52 -10.72 3.12 -5.4 -11.43 4.06 -4.84 -11.37 4.41
3 16 -5.4 -11.43 4.06 -5.26 -14.01 5.32 -4.84 -11.37 4.41
3 16 -5.4 -11.43 4.06 -5.82 -14.23 4.97 -5.26 -14.01 5.32
3 16 -5.82 -14.23 4.97 -5.3 -16.79 5.59 -5.26 -14.01 5.32
3 16 -5.82 -14.23 4.97 -6.09 -17.03 5.34 -5.3 -16.79 5.59
3 16 -6.09 -17.03 5.34 -4.96 -19.08 5.39 -5.3 -16.79 5.59
3 16 -6.09 -17.03 5.34 -6.09 -19.49 5.16 -4.96 -19.08 5.39
4 16 -5.59 -35.39 0.24 -5.44 -35.13 1.38 -7.97 -34.51 1.35 -8.27 -34.71 0.29
3 16 -7.6 -34.1 1.95 -7.97 -34.51 1.35 -5.44 -35.13 1.38
3 16 -7.6 -34.1 1.95 -5.44 -35.13 1.38 -5.31 -34.72 1.99
3 16 -7.6 -34.1 1.95 -5.31 -34.72 1.99 -5.19 -33.95 2.5
4 16 -6.75 -32.19 2.56 -7.6 -34.1 1.95 -5.19 -33.95 2.5 -4.95 -32.78 2.82
3 16 -4.95 -32.78 2.82 -4.37 -32.29 2.98 -6.75 -32.19 2.56
3 16 -6.75 -32.19 2.56 -4.37 -32.29 2.98 -4.16 -31.91 3.05
3 16 -4.16 -31.91 3.05 -4.7 -30.69 3.22 -6.75 -32.19 2.56
3 16 -6.12 -28.47 3.33 -6.75 -32.19 2.56 -4.7 -30.69 3.22
3 16 -6.12 -28.47 3.33 -4.7 -30.69 3.22 -4.74 -29.31 3.4
3 16 -6.12 -28.47 3.33 -4.74 -29.31 3.4 -4.04 -27.76 3.73
3 16 -6.12 -28.47 3.33 -4.04 -27.76 3.73 -4.4 -26.95 4.02
3 16 -6.12 -28.47 3.33 -4.4 -26.95 4.02 -4.52 -25.86 4.26
3 16 -4.52 -25.86 4.26 -5.84 -25.15 4.07 -6.12 -28.47 3.33
3 16 -4.52 -25.86 4.26 -4.53 -24.99 4.37 -5.84 -25.15 4.07
3 16 -5.84 -25.15 4.07 -4.53 -24.99 4.37 -3.88 -23.93 4.7
3 16 -5.84 -25.15 4.07 -3.88 -23.93 4.7 -5.94 -22.21 4.73
3 16 -3.88 -23.93 4.7 -4.41 -21.89 5.03 -5.94 -22.21 4.73
3 16 -4.41 -21.89 5.03 -6.09 -19.49 5.16 -5.94 -22.21 4.73
3 16 -4.41 -21.89 5.03 -4.96 -19.08 5.39 -6.09 -19.49 5.16
3 16 1.79 -19.55 -7.14 2.75 -22 -6.53 1.72 -22 -6.78
3 16 1.79 -19.55 -7.14 2.95 -19.54 -6.74 2.75 -22 -6.53
3 16 1.79 -19.55 -7.14 3.09 -16.92 -7.11 2.95 -19.54 -6.74
3 16 1.79 -19.55 -7.14 1.61 -17.01 -7.65 3.09 -16.92 -7.11
3 16 1.72 -22 -6.78 0.61 -22.02 -6.91 0.46 -19.56 -7.43
3 16 0.46 -19.56 -7.43 1.79 -19.55 -7.14 1.72 -22 -6.78
3 16 1.61 -17.01 -7.65 1.79 -19.55 -7.14 0.46 -19.56 -7.43
3 16 1.61 -17.01 -7.65 0.46 -19.56 -7.43 0 -17.01 -7.96
3 16 2.95 -19.54 -6.74 3.76 -22 -6 2.75 -22 -6.53
3 16 2.95 -19.54 -6.74 4.11 -19.54 -6.07 3.76 -22 -6
3 16 4.11 -19.54 -6.07 2.95 -19.54 -6.74 3.09 -16.92 -7.11
3 16 4.45 -22.01 -5.42 3.76 -22 -6 4.11 -19.54 -6.07
3 16 4.45 -22.01 -5.42 4.11 -19.54 -6.07 5.03 -19.52 -5.26
3 16 5.03 -19.52 -5.26 4.11 -19.54 -6.07 4.56 -16.92 -6.2
3 16 4.11 -19.54 -6.07 3.09 -16.92 -7.11 4.56 -16.92 -6.2
3 16 5.03 -19.52 -5.26 4.56 -16.92 -6.2 5.39 -16.88 -5.37
3 16 1.25 -14 -7.68 1.61 -17.01 -7.65 0 -17.01 -7.96
3 16 1.25 -14 -7.68 0 -17.01 -7.96 -0.51 -14 -7.87
3 16 0.78 -11.36 -6.99 1.25 -14 -7.68 -0.51 -14 -7.87
3 16 2.41 -11.32 -6.5 1.25 -14 -7.68 0.78 -11.36 -6.99
3 16 2.41 -11.32 -6.5 2.88 -13.98 -7.14 1.25 -14 -7.68
3 16 1.61 -17.01 -7.65 2.88 -13.98 -7.14 3.09 -16.92 -7.11
3 16 1.61 -17.01 -7.65 1.25 -14 -7.68 2.88 -13.98 -7.14
4 16 2.88 -13.98 -7.14 2.41 -11.32 -6.5 4.07 -11.3 -5.4 4.51 -13.97 -6.07
3 16 5.39 -16.88 -5.37 4.56 -16.92 -6.2 4.51 -13.97 -6.07
4 16 2.41 -11.32 -6.5 0.78 -11.36 -6.99 0.57 -10.58 -6.52 2.12 -10.24 -5.87
4 16 4.07 -11.3 -5.4 2.41 -11.32 -6.5 2.12 -10.24 -5.87 3.59 -10.19 -4.85
3 16 0.78 -11.36 -6.99 -0.51 -14 -7.87 -0.41 -11.42 -6.99
3 16 5.37 -13.94 -5.04 4.51 -13.97 -6.07 4.07 -11.3 -5.4
3 16 5.39 -16.88 -5.37 4.51 -13.97 -6.07 5.37 -13.94 -5.04
3 16 5.37 -13.94 -5.04 4.07 -11.3 -5.4 5.06 -11.42 -4.17
3 16 5.06 -11.42 -4.17 4.07 -11.3 -5.4 3.59 -10.19 -4.85
3 16 3.09 -16.92 -7.11 4.51 -13.97 -6.07 4.56 -16.92 -6.2
3 16 3.09 -16.92 -7.11 2.88 -13.98 -7.14 4.51 -13.97 -6.07
3 16 5.06 -11.42 -4.17 3.59 -10.19 -4.85 5.04 -10.5 -3.12
3 16 0.01 -10.91 -6.75 0.78 -11.36 -6.99 -0.41 -11.42 -6.99
3 16 0.01 -10.91 -6.75 0.57 -10.58 -6.52 0.78 -11.36 -6.99
3 16 6.24 -17.27 -5.11 5.03 -19.52 -5.26 5.39 -16.88 -5.37
3 16 6.24 -17.27 -5.11 6.53 -19.85 -4.79 5.03 -19.52 -5.26
3 16 5.39 -16.88 -5.37 5.83 -13.97 -4.79 6.24 -17.27 -5.11
3 16 5.39 -16.88 -5.37 5.37 -13.94 -5.04 5.83 -13.97 -4.79
3 16 5.37 -13.94 -5.04 5.55 -11.51 -3.86 5.83 -13.97 -4.79
3 16 5.37 -13.94 -5.04 5.06 -11.42 -4.17 5.55 -11.51 -3.86
3 16 5.55 -11.51 -3.86 5.06 -11.42 -4.17 5.04 -10.5 -3.12
3 16 5.55 -11.51 -3.86 5.04 -10.5 -3.12 5.64 -10.77 -2.96
3 16 5.64 -10.77 -2.96 5.04 -10.5 -3.12 5.39 -10.1 -1.62
3 16 5.64 -10.77 -2.96 5.39 -10.1 -1.62 5.93 -10.37 -1.66
3 16 5.93 -10.37 -1.66 5.39 -10.1 -1.62 5.44 -9.95 0.25
3 16 5.93 -10.37 -1.66 5.44 -9.95 0.25 5.98 -10.12 0.36
4 16 5.98 -10.12 0.36 5.44 -9.95 0.25 4.99 -10.1 2.2 5.64 -10.3 2.34
3 16 4.99 -10.1 2.2 5.41 -10.62 3.32 5.64 -10.3 2.34
3 16 4.99 -10.1 2.2 3.69 -10.59 3.86 5.41 -10.62 3.32
3 16 3.69 -10.59 3.86 5.17 -11.37 4.35 5.41 -10.62 3.32
3 16 3.69 -10.59 3.86 4.13 -11.34 4.53 5.17 -11.37 4.35
3 16 5.17 -11.37 4.35 4.13 -11.34 4.53 4.98 -13.81 5.37
3 16 5.17 -11.37 4.35 4.98 -13.81 5.37 5.67 -13.8 5.13
3 16 5.67 -13.8 5.13 4.98 -13.81 5.37 5.74 -16.78 5.62
3 16 5.67 -13.8 5.13 5.74 -16.78 5.62 6.31 -17.16 5.32
3 16 6.31 -17.16 5.32 5.74 -16.78 5.62 5.73 -19.08 5.38
3 16 6.31 -17.16 5.32 5.73 -19.08 5.38 6.47 -19.85 5.09
4 16 6.47 -19.85 5.09 5.73 -19.08 5.38 5.26 -21.26 5.15 6.33 -22.74 4.67
3 16 4.13 -23.92 -5.59 3.76 -22 -6 4.45 -22.01 -5.42
3 16 4.13 -23.92 -5.59 3.49 -24.41 -6.29 3.76 -22 -6
3 16 3.76 -22 -6 3.49 -24.41 -6.29 2.88 -24.55 -6.72
3 16 2.88 -24.55 -6.72 2.75 -22 -6.53 3.76 -22 -6
4 16 2.75 -22 -6.53 2.88 -24.55 -6.72 1.92 -24.59 -6.96 1.72 -22 -6.78
3 16 1.72 -22 -6.78 1.92 -24.59 -6.96 0.98 -24.51 -6.95
3 16 1.72 -22 -6.78 0.98 -24.51 -6.95 0.61 -22.02 -6.91
3 16 3.78 -25 -5.9 3.49 -24.41 -6.29 4.13 -23.92 -5.59
3 16 3.49 -24.41 -6.29 3.78 -25 -5.9 3.08 -25.86 -6.72
3 16 1.6 -25.83 -7.13 0.98 -24.51 -6.95 1.92 -24.59 -6.96
3 16 1.6 -25.83 -7.13 1.92 -24.59 -6.96 2.26 -26 -7.09
3 16 2.26 -26 -7.09 1.92 -24.59 -6.96 2.88 -24.55 -6.72
3 16 2.26 -26 -7.09 2.88 -24.55 -6.72 3.08 -25.86 -6.72
3 16 3.08 -25.86 -6.72 2.88 -24.55 -6.72 3.49 -24.41 -6.29
3 16 -4.32 -11.45 -4.31 -4.41 -14.07 -5.95 -5.19 -14.19 -5.09
3 16 -4.32 -11.45 -4.31 -3.74 -11.38 -5.02 -4.41 -14.07 -5.95
3 16 -4.41 -14.07 -5.95 -4.68 -17.03 -6.22 -5.74 -17 -5.27
3 16 -5.74 -17 -5.27 -5.19 -14.19 -5.09 -4.41 -14.07 -5.95
3 16 -4.68 -17.03 -6.22 -5.47 -19.49 -5.18 -5.74 -17 -5.27
3 16 -4.68 -17.03 -6.22 -4.17 -19.54 -6.1 -5.47 -19.49 -5.18
3 16 -4.17 -19.54 -6.1 -4.52 -22.24 -5.22 -5.47 -19.49 -5.18
3 16 -4.17 -19.54 -6.1 -3.5 -22.26 -5.87 -4.52 -22.24 -5.22
3 16 -3.5 -22.26 -5.87 -3.55 -24.99 -5.45 -4.52 -22.24 -5.22
3 16 -3.5 -22.26 -5.87 -2.61 -24.95 -6.02 -3.55 -24.99 -5.45
3 16 -2.61 -24.95 -6.02 -3.2 -27.2 -5.67 -3.55 -24.99 -5.45
3 16 -2.61 -24.95 -6.02 -2.36 -27.12 -6.21 -3.2 -27.2 -5.67
3 16 -2.36 -27.12 -6.21 -3.07 -29.05 -6.2 -3.2 -27.2 -5.67
3 16 -2.36 -27.12 -6.21 -2.31 -28.98 -6.73 -3.07 -29.05 -6.2
3 16 -2.86 -11.34 -5.79 -4.41 -14.07 -5.95 -3.74 -11.38 -5.02
3 16 -2.86 -11.34 -5.79 -3.35 -14 -6.79 -4.41 -14.07 -5.95
3 16 -3.42 -16.99 -7.04 -4.17 -19.54 -6.1 -4.68 -17.03 -6.22
3 16 -2.12 -14.03 -7.28 -3.42 -16.99 -7.04 -3.35 -14 -6.79
3 16 -2.12 -14.03 -7.28 -1.86 -16.99 -7.52 -3.42 -16.99 -7.04
3 16 -1.86 -16.99 -7.52 -2.86 -19.54 -6.75 -3.42 -16.99 -7.04
3 16 -3.42 -16.99 -7.04 -2.86 -19.54 -6.75 -4.17 -19.54 -6.1
3 16 -2.86 -19.54 -6.75 -3.5 -22.26 -5.87 -4.17 -19.54 -6.1
3 16 -1.86 -16.99 -7.52 -1.27 -19.55 -7.09 -2.86 -19.54 -6.75
3 16 -1.27 -19.55 -7.09 -2.18 -22.24 -6.44 -2.86 -19.54 -6.75
3 16 -2.86 -19.54 -6.75 -2.18 -22.24 -6.44 -3.5 -22.26 -5.87
3 16 -2.61 -24.95 -6.02 -3.5 -22.26 -5.87 -2.18 -22.24 -6.44
3 16 -1.27 -19.55 -7.09 -0.83 -22.24 -6.69 -2.18 -22.24 -6.44
3 16 -1.46 -24.9 -6.45 -2.18 -22.24 -6.44 -0.83 -22.24 -6.69
3 16 -2.61 -24.95 -6.02 -2.18 -22.24 -6.44 -1.46 -24.9 -6.45
4 16 -2.36 -27.12 -6.21 -2.61 -24.95 -6.02 -1.46 -24.9 -6.45 -1.25 -27.05 -6.61
3 16 -1.46 -24.9 -6.45 -0.83 -22.24 -6.69 -0.3 -24.86 -6.63
3 16 -0.3 -24.86 -6.63 -1.25 -27.05 -6.61 -1.46 -24.9 -6.45
3 16 -1.25 -27.05 -6.61 -2.31 -28.98 -6.73 -2.36 -27.12 -6.21
3 16 -0.3 -24.86 -6.63 -0.12 -27.02 -6.75 -1.25 -27.05 -6.61
3 16 -1.25 -27.05 -6.61 -0.12 -27.02 -6.75 -0.32 -28.85 -7.08
3 16 -1.25 -27.05 -6.61 -0.32 -28.85 -7.08 -1.3 -28.93 -7.05
3 16 -1.25 -27.05 -6.61 -1.3 -28.93 -7.05 -2.31 -28.98 -6.73
3 16 -3.35 -14 -6.79 -3.42 -16.99 -7.04 -4.68 -17.03 -6.22
3 16 -4.68 -17.03 -6.22 -4.41 -14.07 -5.95 -3.35 -14 -6.79
3 16 -1.86 -16.99 -7.52 -2.12 -14.03 -7.28 -0.98 -14.04 -7.43
3 16 -0.98 -14.04 -7.43 -2.12 -14.03 -7.28 -1.82 -11.39 -6.29
3 16 -0.98 -14.04 -7.43 -1.82 -11.39 -6.29 -0.8 -11.39 -6.5
3 16 -1.86 -16.99 -7.52 -0.98 -14.04 -7.43 -0.57 -17.02 -7.62
4 16 -1.27 -19.55 -7.09 -1.86 -16.99 -7.52 -0.57 -17.02 -7.62 -0.07 -19.53 -7.18
4 16 -0.83 -22.24 -6.69 -1.27 -19.55 -7.09 -0.07 -19.53 -7.18 0.28 -22.23 -6.76
3 16 -0.3 -24.86 -6.63 -0.83 -22.24 -6.69 0.28 -22.23 -6.76
3 16 -0.3 -24.86 -6.63 0.28 -22.23 -6.76 0.68 -24.82 -6.62
3 16 -0.12 -27.02 -6.75 -0.3 -24.86 -6.63 0.68 -24.82 -6.62
3 16 -0.12 -27.02 -6.75 0.68 -24.82 -6.62 0.81 -27.01 -6.69
3 16 0.49 -28.76 -6.92 -0.12 -27.02 -6.75 0.81 -27.01 -6.69
4 16 -0.32 -28.85 -7.08 -0.12 -27.02 -6.75 0.49 -28.76 -6.92 -0.1 -30.08 -7.24
4 16 -0.8 -11.39 -6.5 -1.82 -11.39 -6.29 -1.56 -10.64 -5.94 -0.31 -10.81 -6.29
3 16 -0.1 -30.08 -7.24 -0.66 -30.59 -7.5 -0.32 -28.85 -7.08
3 16 -1.3 -28.93 -7.05 -0.32 -28.85 -7.08 -0.66 -30.59 -7.5
3 16 -1.3 -28.93 -7.05 -0.66 -30.59 -7.5 -1.36 -30.73 -7.55
3 16 -2.23 -30.7 -7.34 -1.3 -28.93 -7.05 -1.36 -30.73 -7.55
3 16 -2.23 -30.7 -7.34 -2.31 -28.98 -6.73 -1.3 -28.93 -7.05
3 16 -2.92 -30.28 -6.78 -2.31 -28.98 -6.73 -2.23 -30.7 -7.34
3 16 -2.92 -30.28 -6.78 -3.07 -29.05 -6.2 -2.31 -28.98 -6.73
3 16 -0.31 -10.81 -6.29 -1.56 -10.64 -5.94 -1.24 -10.15 -5.59
3 16 -1.56 -10.64 -5.94 -2.3 -10.11 -5.05 -1.24 -10.15 -5.59
3 16 -1.56 -10.64 -5.94 -2.64 -10.59 -5.41 -2.3 -10.11 -5.05
3 16 -2.64 -10.59 -5.41 -3.28 -10.23 -4.26 -2.3 -10.11 -5.05
3 16 -2.64 -10.59 -5.41 -3.53 -10.64 -4.65 -3.28 -10.23 -4.26
4 16 -3.74 -11.38 -5.02 -3.53 -10.64 -4.65 -2.64 -10.59 -5.41 -2.86 -11.34 -5.79
4 16 -3.53 -10.64 -4.65 -3.74 -11.38 -5.02 -4.32 -11.45 -4.31 -4.39 -10.77 -3.63
3 16 -3.28 -10.23 -4.26 -3.53 -10.64 -4.65 -4.39 -10.77 -3.63
3 16 -3.28 -10.23 -4.26 -4.39 -10.77 -3.63 -4.73 -10.3 -2.65
4 16 -1.82 -11.39 -6.29 -2.86 -11.34 -5.79 -2.64 -10.59 -5.41 -1.56 -10.64 -5.94
3 16 -1.82 -11.39 -6.29 -3.35 -14 -6.79 -2.86 -11.34 -5.79
3 16 -1.82 -11.39 -6.29 -2.12 -14.03 -7.28 -3.35 -14 -6.79
3 16 -0.31 -10.81 -6.29 -1.24 -10.15 -5.59 0.35 -10.43 -6.07
3 16 -3.83 -23.21 5.84 -4.41 -21.89 5.03 -3.88 -23.93 4.7
3 16 -3.83 -23.21 5.84 -4.29 -21.22 5.5 -4.41 -21.89 5.03
3 16 -4.41 -21.89 5.03 -4.29 -21.22 5.5 -4.96 -19.08 5.39
4 16 -3.83 -23.21 5.84 -3.88 -23.93 4.7 -3.6 -24.96 5.4 -3.5 -24.69 6.43
3 16 -3.1 -25.46 5.63 -3.5 -24.69 6.43 -3.6 -24.96 5.4
3 16 -3.1 -25.46 5.63 -2.97 -25.2 7.06 -3.5 -24.69 6.43
3 16 -2.26 -25.76 5.73 -2.97 -25.2 7.06 -3.1 -25.46 5.63
3 16 -2.26 -25.76 5.73 -2.26 -25.3 7.48 -2.97 -25.2 7.06
3 16 -1.44 -25.19 7.6 -2.26 -25.3 7.48 -2.26 -25.76 5.73
3 16 -1.44 -25.19 7.6 -2.26 -25.76 5.73 -1.24 -25.73 5.54
3 16 -0.66 -24.97 6.66 -1.44 -25.19 7.6 -1.24 -25.73 5.54
3 16 -0.66 -24.97 6.66 -1.03 -24.78 7.54 -1.44 -25.19 7.6
3 16 -0.24 -29.46 5.65 -0.16 -28.25 6.85 -0.69 -28.47 5.59
3 16 -0.24 -29.46 5.65 0.25 -29.42 7.06 -0.16 -28.25 6.85
3 16 0.13 -30.07 5.39 0.25 -29.42 7.06 -0.24 -29.46 5.65
3 16 0.13 -30.07 5.39 0.77 -30.12 7.38 0.25 -29.42 7.06
3 16 1.22 -30.64 5.91 0.77 -30.12 7.38 0.13 -30.07 5.39
3 16 1.22 -30.64 5.91 1.45 -30.45 7.54 0.77 -30.12 7.38
3 16 -0.69 -28.47 5.59 -0.16 -28.25 6.85 -1.08 -27 5.41
3 16 -0.69 -28.47 5.59 -1.08 -27 5.41 -1.05 -27.71 5.04
3 16 -1.08 -27 5.41 -0.16 -28.25 6.85 -0.42 -26.56 6.78
3 16 -1.08 -27 5.41 -0.42 -26.56 6.78 -1.14 -26.38 5.55
3 16 -1.24 -25.73 5.54 -1.14 -26.38 5.55 -0.42 -26.56 6.78
3 16 -1.24 -25.73 5.54 -0.42 -26.56 6.78 -0.66 -24.97 6.66
3 16 2.07 -30.65 5.94 1.45 -30.45 7.54 1.22 -30.64 5.91
3 16 2.07 -30.65 5.94 2.2 -30.42 7.42 1.45 -30.45 7.54
3 16 2.73 -30.08 6.95 2.2 -30.42 7.42 2.07 -30.65 5.94
