4 0 4.8572 -.25 -2.019 4.6632 -.25 -1.5491 3.75 -.25 -1.8219 3.75 -.25 -2.3219
4 0 4.8572 -.25 -2.019 5.6993 -.25 -1.239 5.3427 -.25 -.8807 4.6632 -.25 -1.5491
4 0 6.2007 -.25 -.2064 5.7434 -.25 -.0159 5.3427 -.25 -.8807 5.6993 -.25 -1.239
4 0 6.2007 -.25 -.2064 6.24 -.25 .0497 5.7526 -.25 .0497 5.7434 -.25 -.0159
0 // White ring faces
4 15 -6.2007 -.25 -.2064 -6.24 -.25 .0497 -6.9886 -.25 .0497 -6.9039 -.25 -.4959
4 15 -6.2007 -.25 -.2064 -6.9039 -.25 -.4959 -6.2384 -.25 -1.7741 -5.6993 -.25 -1.239
4 15 -4.8572 -.25 -2.019 -5.6993 -.25 -1.239 -6.2384 -.25 -1.7741 -5.1459 -.25 -2.7138
4 15 -4.8572 -.25 -2.019 -5.1459 -.25 -2.7138 -3.75 -.25 -3.0719 -3.75 -.25 -2.3219
4 15 -2.6428 -.25 -2.019 -3.75 -.25 -2.3219 -3.75 -.25 -3.0719 -2.3541 -.25 -2.7138
4 15 -2.6428 -.25 -2.019 -2.3541 -.25 -2.7138 -1.2616 -.25 -1.7741 -1.8007 -.25 -1.239
4 15 -1.2993 -.25 -.2064 -1.8007 -.25 -1.239 -1.2616 -.25 -1.7741 -.5961 -.25 -.4959
4 15 -1.2993 -.25 -.2064 -.5961 -.25 -.4959 -.5114 -.25 .0497 -1.26 -.25 .0497
4 15 1.2993 -.25 -.2064 1.26 -.25 .0497 .5114 -.25 .0497 .5961 -.25 -.4959
4 15 1.2993 -.25 -.2064 .5961 -.25 -.4959 1.2616 -.25 -1.7741 1.8007 -.25 -1.239
4 15 2.6428 -.25 -2.019 1.8007 -.25 -1.239 1.2616 -.25 -1.7741 2.3541 -.25 -2.7138
4 15 2.6428 -.25 -2.019 2.3541 -.25 -2.7138 3.75 -.25 -3.0719 3.75 -.25 -2.3219
4 15 4.8572 -.25 -2.019 3.75 -.25 -2.3219 3.75 -.25 -3.0719 5.1459 -.25 -2.7138
4 15 4.8572 -.25 -2.019 5.1459 -.25 -2.7138 6.2384 -.25 -1.7741 5.6993 -.25 -1.239
4 15 6.2007 -.25 -.2064 5.6993 -.25 -1.239 6.2384 -.25 -1.7741 6.9039 -.25 -.4959
4 15 6.2007 -.25 -.2064 6.9039 -.25 -.4959 6.9886 -.25 .0497 6.24 -.25 .0497
0 // Black outer faces
4 0 -.5961 -.25 -.4959 .5961 -.25 -.4959 .5114 -.25 .0497 -.5114 -.25 .0497
4 0 -.5961 -.25 -.4959 -1.2616 -.25 -1.7741 1.2616 -.25 -1.7741 .5961 -.25 -.4959
4 0 -2.3541 -.25 -2.7138 2.3541 -.25 -2.7138 1.2616 -.25 -1.7741 -1.2616 -.25 -1.7741
4 0 -2.3541 -.25 -2.7138 -3.75 -.25 -3.0719 3.75 -.25 -3.0719 2.3541 -.25 -2.7138
4 0 -8 -.25 -4.5719 -6.9039 -.25 -.4959 -6.9886 -.25 .0497 -8 -.25 .0497
3 0 -8 -.25 -4.5719 -6.2384 -.25 -1.7741 -6.9039 -.25 -.4959
3 0 -8 -.25 -4.5719 -5.1459 -.25 -2.7138 -6.2384 -.25 -1.7741
3 0 -8 -.25 -4.5719 -3.75 -.25 -3.0719 -5.1459 -.25 -2.7138
4 0 -8 -.25 -4.5719 8 -.25 -4.5719 3.75 -.25 -3.0719 -3.75 -.25 -3.0719
3 0 8 -.25 -4.5719 5.1459 -.25 -2.7138 3.75 -.25 -3.0719
3 0 8 -.25 -4.5719 6.2384 -.25 -1.7741 5.1459 -.25 -2.7138
3 0 8 -.25 -4.5719 6.9039 -.25 -.4959 6.2384 -.25 -1.7741
4 0 8 -.25 -4.5719 8 -.25 .0497 6.9886 -.25 .0497 6.9039 -.25 -.4959
