3 16 14.148 -32.997 2.988 16.419 -30.078 -1.451 16.531 -29.78 3.032
3 16 16.419 -30.078 -1.451 18.412 -26.346 3.12 16.531 -29.78 3.032
3 16 16.419 -30.078 -1.451 18.349 -26.254 -1.802 18.412 -26.346 3.12
3 16 19.373 -23.585 3.291 18.412 -26.346 3.12 18.349 -26.254 -1.802
3 16 19.373 -23.585 3.291 18.349 -26.254 -1.802 19.416 -21.821 -1.859
4 16 19.373 -23.585 3.291 19.416 -21.821 -1.859 19.974 -17.613 1.445 19.737 -20.407 5.219
3 16 19.737 -20.407 5.219 19.974 -17.613 1.445 18.643 -15.942 7.846
3 16 19.737 -20.407 5.219 18.643 -15.942 7.846 18.136 -19.672 9.833
3 16 15.757 -16.171 12.599 18.136 -19.672 9.833 18.643 -15.942 7.846
3 16 15.757 -16.171 12.599 16.18 -19.849 12.756 18.136 -19.672 9.833
4 16 19.217 -15.077 -2.938 19.974 -17.613 1.445 19.416 -21.821 -1.859 18.651 -17.891 -6.2
3 16 18.651 -17.891 -6.2 19.416 -21.821 -1.859 17.285 -22.458 -8.022
3 16 17.285 -22.458 -8.022 19.416 -21.821 -1.859 18.349 -26.254 -1.802
3 16 18.651 -17.891 -6.2 17.285 -22.458 -8.022 16.74 -18.973 -9.485
3 16 16.74 -18.973 -9.485 17.285 -22.458 -8.022 14.6 -24 -10.9828
3 16 16.74 -18.973 -9.485 14.3 -20.6 -11.981 13.631 -17.922 -13.031
3 16 16.434 -26.536 -7.296 17.285 -22.458 -8.022 18.349 -26.254 -1.802
3 16 18.349 -26.254 -1.802 16.419 -30.078 -1.451 14.937 -30.326 -6.292
3 16 14.937 -30.326 -6.292 16.434 -26.536 -7.296 18.349 -26.254 -1.802
4 16 14.937 -30.326 -6.292 16.419 -30.078 -1.451 13.939 -33.322 -0.914 12.72 -33.404 -5.366

3 16 13.6 -29.5 -9.2411 14.3 -26.9 -10.0609 16.434 -26.536 -7.296
3 16 14.937 -30.326 -6.292 12.72 -33.404 -5.366 12.5 -31.7 -8.2839
3 16 12.5 -31.7 -8.2839 13.6 -29.5 -9.2411 14.937 -30.326 -6.292
3 16 16.434 -26.536 -7.296 14.937 -30.326 -6.292 13.6 -29.5 -9.2411
3 16 14.6 -24 -10.9828 14.3 -20.6 -11.981 16.74 -18.973 -9.485
4 16 17.285 -22.458 -8.022 16.434 -26.536 -7.296 14.3 -26.9 -10.0609 14.6 -24 -10.9828
3 16 12.72 -33.404 -5.366 11.1 -33.4 -7.6971 12.5 -31.7 -8.2839
3 16 1 -33.3 -12.9418 0 -33.267 -13.155 0 -31.6 -14.4142
4 16 1 -33.3 -12.9418 2.5 -34.7 -11.0927 0 -35.706 -10.386 0 -33.267 -13.155
3 16 2.5 -34.7 -11.0927 4.3 -35.7 -9.3541 0 -35.706 -10.386
3 16 0 -35.706 -10.386 4.3 -35.7 -9.3541 0 -37.3 -6.943
3 16 4.3 -35.7 -9.3541 5.9 -35.8 -8.3811 3.714 -37.276 -5.927
3 16 3.714 -37.276 -5.927 0 -37.3 -6.943 4.3 -35.7 -9.3541
3 16 5.982 -36.034 9.045 8.784 -36.574 7.149 7.699 -35.779 9.436
3 16 5.982 -36.034 9.045 7.672 -36.881 5.8 8.784 -36.574 7.149
3 16 10.447 -36.334 5.337 8.784 -36.574 7.149 7.672 -36.881 5.8
3 16 10.447 -36.334 5.337 7.672 -36.881 5.8 9.43 -36.45 4.039
3 16 5.872 -33.149 12.353 5.982 -36.034 9.045 7.699 -35.779 9.436
3 16 5.872 -33.149 12.353 7.699 -35.779 9.436 8.457 -33.677 11.704
3 16 8.457 -33.677 11.704 11.715 -28.499 13.779 8.779 -27.112 15.625
3 16 8.779 -27.112 15.625 0 -29.632 17.003 5.872 -33.149 12.353
3 16 8.779 -27.112 15.625 11.715 -28.499 13.779 15.956 -23.041 13.974
3 16 15.956 -23.041 13.974 13.685 -20.906 15.072 8.779 -27.112 15.625
3 16 13.685 -20.906 15.072 15.956 -23.041 13.974 17.102 -21.643 13.141
3 16 17.102 -21.643 13.141 16.18 -19.849 12.756 13.685 -20.906 15.072
3 16 17.102 -21.643 13.141 18.136 -19.672 9.833 16.18 -19.849 12.756
3 16 17.102 -21.643 13.141 18.918 -21.964 9.42 18.136 -19.672 9.833
3 16 10.447 -36.334 5.337 9.43 -36.45 4.039 11.322 -35.577 3.325
3 16 10.447 -36.334 5.337 11.322 -35.577 3.325 11.939 -35.584 5.249
3 16 11.939 -35.584 5.249 11.322 -35.577 3.325 14.148 -32.997 2.988
3 16 11.939 -35.584 5.249 14.148 -32.997 2.988 14.053 -33.29 5.396
4 16 16.487 -30.022 5.699 14.053 -33.29 5.396 14.148 -32.997 2.988 16.531 -29.78 3.032
3 16 16.531 -29.78 3.032 18.588 -26.582 5.993 16.487 -30.022 5.699
3 16 16.531 -29.78 3.032 18.412 -26.346 3.12 18.588 -26.582 5.993
3 16 19.63 -24.628 6.274 18.588 -26.582 5.993 18.412 -26.346 3.12
3 16 19.63 -24.628 6.274 18.412 -26.346 3.12 19.373 -23.585 3.291
3 16 19.63 -24.628 6.274 19.373 -23.585 3.291 19.737 -20.407 5.219
3 16 19.63 -24.628 6.274 19.737 -20.407 5.219 18.918 -21.964 9.42
3 16 18.918 -21.964 9.42 19.737 -20.407 5.219 18.136 -19.672 9.833

3 16 9.43 -36.45 4.039 6.823 -37.421 3.992 7.51 -37.387 0.015
3 16 9.43 -36.45 4.039 7.672 -36.881 5.8 6.823 -37.421 3.992
3 16 7.672 -36.881 5.8 3.917 -37.38 6.666 6.823 -37.421 3.992
3 16 7.672 -36.881 5.8 5.982 -36.034 9.045 3.917 -37.38 6.666
3 16 3.917 -37.38 6.666 0 -35.988 10.071 0 -37.205 7.545
3 16 3.917 -37.38 6.666 5.982 -36.034 9.045 0 -35.988 10.071
3 16 5.982 -36.034 9.045 5.872 -33.149 12.353 0 -33.506 13.503
3 16 0 -33.506 13.503 0 -35.988 10.071 5.982 -36.034 9.045
3 16 5.872 -33.149 12.353 0 -29.632 17.003 0 -33.506 13.503
3 16 5.872 -33.149 12.353 8.457 -33.677 11.704 8.779 -27.112 15.625
3 16 0 -29.632 17.003 8.779 -27.112 15.625 6.168 -25.357 17.696
3 16 6.168 -25.357 17.696 8.779 -27.112 15.625 13.685 -20.906 15.072
3 16 13.685 -20.906 15.072 6.542 -21.412 18.59 6.168 -25.357 17.696
3 16 13.685 -20.906 15.072 12.109 -16.615 15.932 6.572 -17.135 18.746
3 16 13.685 -20.906 15.072 15.757 -16.171 12.599 12.109 -16.615 15.932
3 16 13.685 -20.906 15.072 16.18 -19.849 12.756 15.757 -16.171 12.599
4 16 12.109 -16.615 15.932 15.757 -16.171 12.599 14.845 -11.53 12.028 11.048 -11.782 15.437
3 16 6.572 -17.135 18.746 6.542 -21.412 18.59 13.685 -20.906 15.072
4 16 6.572 -17.135 18.746 12.109 -16.615 15.932 11.048 -11.782 15.437 6.088 -11.922 17.881
4 16 6.168 -25.357 17.696 6.542 -21.412 18.59 0 -21.704 19.699 0 -25.633 18.782
3 16 0 -29.632 17.003 6.168 -25.357 17.696 0 -25.633 18.782
4 16 0 -17.116 19.893 0 -21.704 19.699 6.542 -21.412 18.59 6.572 -17.135 18.746
4 16 0 -12.192 19.024 0 -17.116 19.893 6.572 -17.135 18.746 6.088 -11.922 17.881
3 16 9.926 -7.276 13.849 11.048 -11.782 15.437 14.845 -11.53 12.028
3 16 9.926 -7.276 13.849 14.845 -11.53 12.028 13.44 -7.25 10.634
3 16 13.44 -7.25 10.634 14.845 -11.53 12.028 17.382 -11.579 7.728
3 16 13.44 -7.25 10.634 17.382 -11.579 7.728 15.435 -7.337 6.93
4 16 9.926 -7.276 13.849 5.452 -7.418 15.995 6.088 -11.922 17.881 11.048 -11.782 15.437
4 16 6.088 -11.922 17.881 5.452 -7.418 15.995 0 -7.81 17.073 0 -12.192 19.024
3 16 5.452 -7.418 15.995 0 -4.068 14.104 0 -7.81 17.073
3 16 5.452 -7.418 15.995 4.959 -3.747 13.004 0 -4.068 14.104
3 16 4.959 -3.747 13.004 5.452 -7.418 15.995 9.926 -7.276 13.849
3 16 4.959 -3.747 13.004 0 -1.564 10.898 0 -4.068 14.104
3 16 4.959 -3.747 13.004 4.034 -1.27 9.809 0 -1.564 10.898
3 16 4.034 -1.27 9.809 0 0 8 0 -1.564 10.898
3 16 4.034 -1.27 9.809 3.0616 0 7.3912 0 0 8
3 16 4.959 -3.747 13.004 9.926 -7.276 13.849 8.295 -3.532 11.129
3 16 8.295 -3.532 11.129 9.926 -7.276 13.849 13.44 -7.25 10.634
3 16 8.295 -3.532 11.129 4.034 -1.27 9.809 4.959 -3.747 13.004
3 16 11.309 -3.597 8.22 13.44 -7.25 10.634 15.435 -7.337 6.93
3 16 8.295 -3.532 11.129 13.44 -7.25 10.634 11.309 -3.597 8.22
3 16 11.309 -3.597 8.22 15.435 -7.337 6.93 12.941 -3.771 5.238
3 16 8.295 -3.532 11.129 6.872 -1.161 8.09 4.034 -1.27 9.809
3 16 6.872 -1.161 8.09 8.295 -3.532 11.129 11.309 -3.597 8.22
3 16 6.872 -1.161 8.09 3.0616 0 7.3912 4.034 -1.27 9.809
3 16 6.872 -1.161 8.09 11.309 -3.597 8.22 8.884 -1.037 5.635
3 16 6.872 -1.161 8.09 5.6568 0 5.6568 3.0616 0 7.3912
3 16 5.6568 0 5.6568 6.872 -1.161 8.09 8.884 -1.037 5.635
3 16 5.6568 0 5.6568 8.884 -1.037 5.635 7.3912 0 3.0616
3 16 18.586 -11.741 3.591 19.974 -17.613 1.445 19.217 -15.077 -2.938
3 16 19.217 -15.077 -2.938 18.172 -11.172 -1.218 18.586 -11.741 3.591
4 16 16.315 -7.547 3.521 18.586 -11.741 3.591 18.172 -11.172 -1.218 16.173 -7.459 -0.605
3 16 16.173 -7.459 -0.605 13.579 -3.982 2.076 16.315 -7.547 3.521
3 16 16.173 -7.459 -0.605 13.552 -4.149 -1.145 13.579 -3.982 2.076
3 16 18.586 -11.741 3.591 18.643 -15.942 7.846 19.974 -17.613 1.445
3 16 18.586 -11.741 3.591 17.382 -11.579 7.728 18.643 -15.942 7.846
3 16 18.586 -11.741 3.591 16.315 -7.547 3.521 15.435 -7.337 6.93
3 16 15.757 -16.171 12.599 18.643 -15.942 7.846 17.382 -11.579 7.728
3 16 15.757 -16.171 12.599 17.382 -11.579 7.728 14.845 -11.53 12.028
3 16 15.435 -7.337 6.93 17.382 -11.579 7.728 18.586 -11.741 3.591
3 16 12.941 -3.771 5.238 16.315 -7.547 3.521 13.579 -3.982 2.076
3 16 12.941 -3.771 5.238 15.435 -7.337 6.93 16.315 -7.547 3.521
4 16 10.411 -1.312 0.896 13.579 -3.982 2.076 13.552 -4.149 -1.145 9.994 -1.089 -2.209
3 16 8 0 0 10.411 -1.312 0.896 9.994 -1.089 -2.209
3 16 8 0 0 9.994 -1.089 -2.209 7.3912 0 -3.0616
4 16 9.899 -1.113 3.373 12.941 -3.771 5.238 13.579 -3.982 2.076 10.411 -1.312 0.896
3 16 12.941 -3.771 5.238 9.899 -1.113 3.373 8.884 -1.037 5.635
3 16 7.3912 0 3.0616 8.884 -1.037 5.635 9.899 -1.113 3.373
3 16 8 0 0 7.3912 0 3.0616 9.899 -1.113 3.373
3 16 9.899 -1.113 3.373 10.411 -1.312 0.896 8 0 0
3 16 12.941 -3.771 5.238 8.884 -1.037 5.635 11.309 -3.597 8.22
3 16 9.539 -35.938 -4.45 8 -35.4 -7.8633 9.8 -34.5 -7.4041
3 16 9.539 -35.938 -4.45 9.8 -34.5 -7.4041 12.72 -33.404 -5.366
3 16 12.72 -33.404 -5.366 9.8 -34.5 -7.4041 11.1 -33.4 -7.6971
5 24 0 -37.961 3.933 0.7654 -38.1 1.8478 0 -38.1 2 1.972 -38.026 3.403
5 24 0 -37.958 -3.926 1.957 -37.938 -3.414 0 -37.3 -6.943 0.7654 -38.1 -1.8478
5 24 11.715 -28.499 13.779 8.779 -27.112 15.625 8.457 -33.677 11.704 15.956 -23.041 13.974
5 24 5.452 -7.418 15.995 4.959 -3.747 13.004 0 -4.068 14.104 9.926 -7.276 13.849
5 24 6.242 -37.416 -3.212 9.539 -35.938 -4.45 8 -35.4 -7.8633 7.51 -37.387 0.015
5 24 8 -35.4 -7.8633 9.539 -35.938 -4.45 6.242 -37.416 -3.212 9.8 -34.5 -7.4041
5 24 7.672 -36.881 5.8 9.43 -36.45 4.039 10.447 -36.334 5.337 6.823 -37.421 3.992
5 24 7.672 -36.881 5.8 6.823 -37.421 3.992 9.43 -36.45 4.039 3.917 -37.38 6.666
5 24 15.435 -7.337 6.93 12.941 -3.771 5.238 11.309 -3.597 8.22 16.315 -7.547 3.521
5 24 19.217 -15.077 -2.938 18.586 -11.741 3.591 18.172 -11.172 -1.218 19.974 -17.613 1.445
5 24 18.643 -15.942 7.846 19.737 -20.407 5.219 19.974 -17.613 1.445 18.136 -19.672 9.833
5 24 12.72 -33.404 -5.366 11.1 -33.4 -7.6971 12.5 -31.7 -8.2839 9.8 -34.5 -7.4041
5 24 16.531 -29.78 3.032 18.588 -26.582 5.993 18.412 -26.346 3.12 16.487 -30.022 5.699
5 24 1 -33.3 -12.9418 0 -33.267 -13.155 2.5 -34.7 -11.0927 0 -31.6 -14.4142
5 24 15.757 -16.171 12.599 14.845 -11.53 12.028 12.109 -16.615 15.932 17.382 -11.579 7.728
5 24 5.982 -36.034 9.045 0 -35.988 10.071 0 -33.506 13.503 3.917 -37.38 6.666
5 24 13.685 -20.906 15.072 15.757 -16.171 12.599 16.18 -19.849 12.756 12.109 -16.615 15.932
5 24 14.148 -32.997 2.988 11.322 -35.577 3.325 13.939 -33.322 -0.914 11.939 -35.584 5.249
5 24 16.531 -29.78 3.032 14.148 -32.997 2.988 16.419 -30.078 -1.451 16.487 -30.022 5.699
5 24 19.737 -20.407 5.219 19.373 -23.585 3.291 19.63 -24.628 6.274 19.974 -17.613 1.445
5 24 9.926 -7.276 13.849 11.048 -11.782 15.437 14.845 -11.53 12.028 6.088 -11.922 17.881
5 24 8.884 -1.037 5.635 6.872 -1.161 8.09 5.6568 0 5.6568 11.309 -3.597 8.22
5 24 19.974 -17.613 1.445 19.737 -20.407 5.219 18.643 -15.942 7.846 19.373 -23.585 3.291
5 24 9.539 -35.938 -4.45 10.799 -35.924 -0.337 12.72 -33.404 -5.366 7.51 -37.387 0.015
5 24 10.411 -1.312 0.896 13.579 -3.982 2.076 9.899 -1.113 3.373 13.552 -4.149 -1.145
5 24 6.542 -21.412 18.59 0 -21.704 19.699 0 -17.116 19.893 6.168 -25.357 17.696
5 24 15.435 -7.337 6.93 18.586 -11.741 3.591 16.315 -7.547 3.521 17.382 -11.579 7.728
5 24 4.3 -35.7 -9.3541 0 -37.3 -6.943 3.714 -37.276 -5.927 0 -35.706 -10.386
5 24 17.285 -22.458 -8.022 14.6 -24 -10.9828 16.434 -26.536 -7.296 16.74 -18.973 -9.485
5 24 8.779 -27.112 15.625 6.168 -25.357 17.696 0 -29.632 17.003 13.685 -20.906 15.072
5 24 6.572 -17.135 18.746 6.542 -21.412 18.59 0 -17.116 19.893 13.685 -20.906 15.072
5 24 9.926 -7.276 13.849 8.295 -3.532 11.129 13.44 -7.25 10.634 4.959 -3.747 13.004
5 24 3.714 -37.276 -5.927 3.401 -37.966 -1.975 6.242 -37.416 -3.212 1.957 -37.938 -3.414
5 24 13.685 -20.906 15.072 8.779 -27.112 15.625 15.956 -23.041 13.974 6.168 -25.357 17.696
5 24 19.974 -17.613 1.445 18.643 -15.942 7.846 18.586 -11.741 3.591 19.737 -20.407 5.219
5 24 18.349 -26.254 -1.802 17.285 -22.458 -8.022 16.434 -26.536 -7.296 19.416 -21.821 -1.859
5 24 3.714 -37.276 -5.927 1.957 -37.938 -3.414 0 -37.3 -6.943 3.401 -37.966 -1.975
5 24 16.18 -19.849 12.756 18.136 -19.672 9.833 17.102 -21.643 13.141 15.757 -16.171 12.599
5 24 1.957 -37.938 -3.414 0.7654 -38.1 -1.8478 0 -37.958 -3.926 3.401 -37.966 -1.975
5 24 0.7654 -38.1 -1.8478 0 -37.958 -3.926 1.957 -37.938 -3.414 0 -38.1 -2
5 24 5.452 -7.418 15.995 0 -7.81 17.073 0 -4.068 14.104 6.088 -11.922 17.881
5 24 16.18 -19.849 12.756 13.685 -20.906 15.072 17.102 -21.643 13.141 15.757 -16.171 12.599
5 24 3.917 -37.38 6.666 1.972 -38.026 3.403 0 -37.205 7.545 3.41 -38.078 1.962
5 24 14.148 -32.997 2.988 14.053 -33.29 5.396 11.939 -35.584 5.249 16.487 -30.022 5.699
5 24 13.685 -20.906 15.072 6.542 -21.412 18.59 6.168 -25.357 17.696 6.572 -17.135 18.746
5 24 13.552 -4.149 -1.145 13.579 -3.982 2.076 16.173 -7.459 -0.605 10.411 -1.312 0.896
5 24 17.285 -22.458 -8.022 18.651 -17.891 -6.2 16.74 -18.973 -9.485 19.416 -21.821 -1.859
5 24 3.714 -37.276 -5.927 8 -35.4 -7.8633 5.9 -35.8 -8.3811 6.242 -37.416 -3.212
5 24 19.416 -21.821 -1.859 18.651 -17.891 -6.2 17.285 -22.458 -8.022 19.217 -15.077 -2.938
5 24 7.672 -36.881 5.8 10.447 -36.334 5.337 8.784 -36.574 7.149 9.43 -36.45 4.039
5 24 16.315 -7.547 3.521 15.435 -7.337 6.93 18.586 -11.741 3.591 12.941 -3.771 5.238
5 24 9.899 -1.113 3.373 8.884 -1.037 5.635 12.941 -3.771 5.238 7.3912 0 3.0616
5 24 9.899 -1.113 3.373 8 0 0 7.3912 0 3.0616 10.411 -1.312 0.896
5 24 5.452 -7.418 15.995 0 -4.068 14.104 4.959 -3.747 13.004 0 -7.81 17.073
5 24 3.933 -38.03 -0.008 3.41 -38.078 1.962 7.51 -37.387 0.015 2 -38.1 0
5 24 1.8478 -38.1 -0.7654 3.933 -38.03 -0.008 1.4142 -38.1 -1.4142 2 -38.1 0
5 24 9.539 -35.938 -4.45 12.72 -33.404 -5.366 10.799 -35.924 -0.337 9.8 -34.5 -7.4041
5 24 18.172 -11.172 -1.218 18.586 -11.741 3.591 19.217 -15.077 -2.938 16.315 -7.547 3.521
5 24 9.43 -36.45 4.039 10.447 -36.334 5.337 7.672 -36.881 5.8 11.322 -35.577 3.325
5 24 6.242 -37.416 -3.212 3.714 -37.276 -5.927 3.401 -37.966 -1.975 8 -35.4 -7.8633
5 24 16.419 -30.078 -1.451 16.531 -29.78 3.032 14.148 -32.997 2.988 18.412 -26.346 3.12
5 24 3.41 -38.078 1.962 0.7654 -38.1 1.8478 1.972 -38.026 3.403 1.4142 -38.1 1.4142
5 24 1.957 -37.938 -3.414 3.401 -37.966 -1.975 3.714 -37.276 -5.927 0.7654 -38.1 -1.8478
5 24 3.41 -38.078 1.962 1.972 -38.026 3.403 0.7654 -38.1 1.8478 3.917 -37.38 6.666
5 24 11.322 -35.577 3.325 11.939 -35.584 5.249 14.148 -32.997 2.988 10.447 -36.334 5.337
5 24 16.531 -29.78 3.032 16.487 -30.022 5.699 18.588 -26.582 5.993 14.148 -32.997 2.988
5 24 9.926 -7.276 13.849 4.959 -3.747 13.004 8.295 -3.532 11.129 5.452 -7.418 15.995
5 24 6.872 -1.161 8.09 4.034 -1.27 9.809 8.295 -3.532 11.129 3.0616 0 7.3912
5 24 8.884 -1.037 5.635 7.3912 0 3.0616 9.899 -1.113 3.373 5.6568 0 5.6568
5 24 12.72 -33.404 -5.366 12.5 -31.7 -8.2839 11.1 -33.4 -7.6971 14.937 -30.326 -6.292
5 24 14.845 -11.53 12.028 9.926 -7.276 13.849 13.44 -7.25 10.634 11.048 -11.782 15.437
5 24 13.44 -7.25 10.634 9.926 -7.276 13.849 14.845 -11.53 12.028 8.295 -3.532 11.129
5 24 9.43 -36.45 4.039 7.51 -37.387 0.015 10.799 -35.924 -0.337 6.823 -37.421 3.992
5 24 16.419 -30.078 -1.451 18.349 -26.254 -1.802 18.412 -26.346 3.12 14.937 -30.326 -6.292
5 24 15.435 -7.337 6.93 11.309 -3.597 8.22 13.44 -7.25 10.634 12.941 -3.771 5.238
5 24 19.373 -23.585 3.291 19.63 -24.628 6.274 18.412 -26.346 3.12 19.737 -20.407 5.219
5 24 8.779 -27.112 15.625 0 -29.632 17.003 6.168 -25.357 17.696 5.872 -33.149 12.353
5 24 6.088 -11.922 17.881 0 -12.192 19.024 6.572 -17.135 18.746 0 -7.81 17.073
5 24 13.579 -3.982 2.076 16.315 -7.547 3.521 16.173 -7.459 -0.605 12.941 -3.771 5.238
5 24 16.434 -26.536 -7.296 17.285 -22.458 -8.022 14.3 -26.9 -10.0609 18.349 -26.254 -1.802
5 24 16.315 -7.547 3.521 18.586 -11.741 3.591 15.435 -7.337 6.93 18.172 -11.172 -1.218
5 24 12.72 -33.404 -5.366 10.799 -35.924 -0.337 13.939 -33.322 -0.914 9.539 -35.938 -4.45
5 24 3.714 -37.276 -5.927 4.3 -35.7 -9.3541 5.9 -35.8 -8.3811 0 -37.3 -6.943
5 24 17.102 -21.643 13.141 16.18 -19.849 12.756 13.685 -20.906 15.072 18.136 -19.672 9.833
5 24 11.309 -3.597 8.22 6.872 -1.161 8.09 8.295 -3.532 11.129 8.884 -1.037 5.635
5 24 11.048 -11.782 15.437 6.088 -11.922 17.881 6.572 -17.135 18.746 9.926 -7.276 13.849
5 24 18.349 -26.254 -1.802 19.373 -23.585 3.291 18.412 -26.346 3.12 19.416 -21.821 -1.859
5 24 16.434 -26.536 -7.296 13.6 -29.5 -9.2411 14.937 -30.326 -6.292 14.3 -26.9 -10.0609
5 24 6.168 -25.357 17.696 0 -29.632 17.003 8.779 -27.112 15.625 0 -25.633 18.782
5 24 13.685 -20.906 15.072 6.168 -25.357 17.696 6.542 -21.412 18.59 8.779 -27.112 15.625
5 24 14.845 -11.53 12.028 13.44 -7.25 10.634 17.382 -11.579 7.728 9.926 -7.276 13.849
5 24 12.109 -16.615 15.932 6.572 -17.135 18.746 13.685 -20.906 15.072 11.048 -11.782 15.437
5 24 7.699 -35.779 9.436 5.872 -33.149 12.353 8.457 -33.677 11.704 5.982 -36.034 9.045
5 24 11.322 -35.577 3.325 10.447 -36.334 5.337 9.43 -36.45 4.039 11.939 -35.584 5.249
5 24 8.295 -3.532 11.129 4.034 -1.27 9.809 4.959 -3.747 13.004 6.872 -1.161 8.09
5 24 15.757 -16.171 12.599 12.109 -16.615 15.932 13.685 -20.906 15.072 14.845 -11.53 12.028
5 24 9.43 -36.45 4.039 10.799 -35.924 -0.337 7.51 -37.387 0.015 11.322 -35.577 3.325
5 24 3.714 -37.276 -5.927 0 -37.3 -6.943 1.957 -37.938 -3.414 4.3 -35.7 -9.3541
5 24 6.242 -37.416 -3.212 3.933 -38.03 -0.008 3.401 -37.966 -1.975 7.51 -37.387 0.015
5 24 5.872 -33.149 12.353 0 -33.506 13.503 0 -29.632 17.003 5.982 -36.034 9.045
5 24 9.994 -1.089 -2.209 8 0 0 7.3912 0 -3.0616 10.411 -1.312 0.896
5 24 4.034 -1.27 9.809 0 -1.564 10.898 0 0 8 4.959 -3.747 13.004
5 24 18.412 -26.346 3.12 16.531 -29.78 3.032 16.419 -30.078 -1.451 18.588 -26.582 5.993
5 24 3.401 -37.966 -1.975 1.4142 -38.1 -1.4142 0.7654 -38.1 -1.8478 3.933 -38.03 -0.008
5 24 3.41 -38.078 1.962 1.4142 -38.1 1.4142 1.8478 -38.1 0.7654 0.7654 -38.1 1.8478
5 24 18.586 -11.741 3.591 17.382 -11.579 7.728 18.643 -15.942 7.846 15.435 -7.337 6.93
5 24 16.173 -7.459 -0.605 16.315 -7.547 3.521 13.579 -3.982 2.076 18.172 -11.172 -1.218
5 24 18.643 -15.942 7.846 18.136 -19.672 9.833 19.737 -20.407 5.219 15.757 -16.171 12.599
5 24 15.757 -16.171 12.599 16.18 -19.849 12.756 13.685 -20.906 15.072 18.136 -19.672 9.833
5 24 0 -29.632 17.003 5.872 -33.149 12.353 8.779 -27.112 15.625 0 -33.506 13.503
5 24 4.034 -1.27 9.809 0 0 8 0 -1.564 10.898 3.0616 0 7.3912
