3 16 2.824 -.998 -48.117 3.889 .748 -48.001 3.098 -1.974 -45.85
3 16 3.889 .748 -48.001 2.824 -.998 -48.117 2.557 .569 -49.268
3 16 6.928 -5.04 -28.783 9.497 -2.779 -29.203 8.959 -1.975 -26.633
3 16 4.455 -5.197 -24.902 6.928 -5.04 -28.783 8.959 -1.975 -26.633
3 16 4.455 -5.197 -24.902 8.959 -1.975 -26.633 4.53 -4.05 -22.604
3 16 4.53 -4.05 -22.604 8.959 -1.975 -26.633 5.103 -3.356 -22.43
3 16 8.437 -.831 -24.823 5.103 -3.356 -22.43 8.959 -1.975 -26.633
3 16 5.103 -3.356 -22.43 8.437 -.831 -24.823 7.023 .515 -22.558
3 16 7.023 .515 -22.558 8.437 -.831 -24.823 8.231 .573 -24.042
3 16 5.103 -3.356 -22.43 7.023 .515 -22.558 5.373 -2.377 -21.381
3 16 5.373 -2.377 -21.381 7.023 .515 -22.558 6.728 1.029 -20.316
3 16 6.728 1.029 -20.316 4.991 -2.216 -19.988 5.373 -2.377 -21.381
3 16 5.265 -.983 -16.918 4.991 -2.216 -19.988 6.728 1.029 -20.316
3 16 6.728 1.029 -20.316 7.338 1.82 -15.675 5.265 -.983 -16.918
3 16 5.265 -.983 -16.918 7.338 1.82 -15.675 6.131 -.013 -15.66
3 16 7.338 1.82 -15.675 6.197 -.091 -13.677 6.131 -.013 -15.66
3 16 8.387 2.063 -12.551 6.197 -.091 -13.677 7.338 1.82 -15.675
3 16 8.387 2.063 -12.551 6.574 -.066 -11.427 6.197 -.091 -13.677
3 16 8.387 2.063 -12.551 7.355 0 -9.895 6.574 -.066 -11.427
3 16 9.476 2.401 -9.874 7.355 0 -9.895 8.387 2.063 -12.551
3 16 9.476 2.401 -9.874 9.174 0 -4.126 7.355 0 -9.895
3 16 10.776 2.775 -4.373 9.174 0 -4.126 9.476 2.401 -9.874
3 16 10.776 2.775 -4.373 9.35 0 3.323 9.174 0 -4.126
3 16 10.794 2.852 5.899 9.35 0 3.323 10.776 2.775 -4.373
3 16 10.794 2.852 5.899 8.468 0 10.366 9.35 0 3.323
3 16 10.081 2.927 12.787 8.468 0 10.366 10.794 2.852 5.899
3 16 8.468 0 10.366 10.081 2.927 12.787 8.133 .394 14.577
3 16 8.468 0 10.366 8.133 .394 14.577 7.639 -.013 14.437
3 16 10.081 2.927 12.787 8.671 1.224 15.466 8.133 .394 14.577
3 16 8.714 1.67 16.818 8.671 1.224 15.466 10.081 2.927 12.787
3 16 8.714 1.67 16.818 10.081 2.927 12.787 9.027 2.042 16.876
3 16 6.197 -.091 -13.677 6.574 -.066 -11.427 5.764 -.464 -12.713
3 16 8.932 7.443 -18.323 5.631 10.591 -18.157 9.633 11.541 -18.133
3 16 7.429 6.245 -18.494 5.631 10.591 -18.157 8.932 7.443 -18.323
4 16 7.812 4.494 -15.685 8.932 7.443 -18.323 12.358 9.135 -14.232 8.871 3.771 -12.3
3 16 7.429 6.245 -18.494 8.932 7.443 -18.323 7.812 4.494 -15.685
3 16 8.871 3.771 -12.3 12.358 9.135 -14.232 10.722 4.683 -10.187
3 16 13.439 10.728 -11.084 10.722 4.683 -10.187 12.358 9.135 -14.232
3 16 12.16 6.959 -7.431 10.722 4.683 -10.187 13.439 10.728 -11.084
3 16 13.009 10.143 -5.593 12.16 6.959 -7.431 13.439 10.728 -11.084
3 16 13.439 10.728 -11.084 15.332 12.565 -10.199 13.009 10.143 -5.593
3 16 15.332 12.565 -10.199 13.439 10.728 -11.084 15.746 12.692 -12.89
3 16 13.009 10.143 -5.593 15.332 12.565 -10.199 13.114 12.592 -5.037
3 16 10.722 4.683 -10.187 9.94 4.199 -9.456 8.871 3.771 -12.3
3 16 12.16 6.959 -7.431 9.94 4.199 -9.456 10.722 4.683 -10.187
3 16 10.769 6.386 -6.229 9.94 4.199 -9.456 12.16 6.959 -7.431
3 16 12.16 6.959 -7.431 13.009 10.143 -5.593 10.769 6.386 -6.229
3 16 10.769 6.386 -6.229 13.009 10.143 -5.593 11.127 9.866 -4.223
3 16 13.009 10.143 -5.593 11.441 12.336 -3.674 11.127 9.866 -4.223
3 16 13.114 12.592 -5.037 11.441 12.336 -3.674 13.009 10.143 -5.593
3 16 8.871 3.771 -12.3 9.476 2.401 -9.874 8.387 2.063 -12.551
3 16 9.94 4.199 -9.456 9.476 2.401 -9.874 8.871 3.771 -12.3
3 16 9.94 4.199 -9.456 10.776 2.775 -4.373 9.476 2.401 -9.874
3 16 10.769 6.386 -6.229 10.776 2.775 -4.373 9.94 4.199 -9.456
3 16 8.387 2.063 -12.551 7.812 4.494 -15.685 8.871 3.771 -12.3
3 16 7.338 1.82 -15.675 7.812 4.494 -15.685 8.387 2.063 -12.551
3 16 7.338 1.82 -15.675 6.728 1.029 -20.316 7.812 4.494 -15.685
3 16 7.812 4.494 -15.685 6.728 1.029 -20.316 7.429 6.245 -18.494
3 16 7.429 6.245 -18.494 6.728 1.029 -20.316 7.242 4.251 -21.239
3 16 6.728 1.029 -20.316 7.642 2.675 -23.161 7.242 4.251 -21.239
3 16 7.023 .515 -22.558 7.642 2.675 -23.161 6.728 1.029 -20.316
3 16 7.023 .515 -22.558 8.431 1.664 -24.001 7.642 2.675 -23.161
3 16 8.231 .573 -24.042 8.431 1.664 -24.001 7.023 .515 -22.558
3 16 10.769 6.386 -6.229 11.127 9.866 -4.223 10.776 2.775 -4.373
3 16 10.776 2.775 -4.373 11.127 9.866 -4.223 10.794 2.852 5.899
3 16 11.127 9.866 -4.223 11.47 12.336 5.678 10.794 2.852 5.899
3 16 11.441 12.336 -3.674 11.47 12.336 5.678 11.127 9.866 -4.223
3 16 11.47 12.336 5.678 10.91 8.313 8.164 10.794 2.852 5.899
3 16 10.944 11.142 8.153 10.91 8.313 8.164 11.47 12.336 5.678
3 16 10.91 8.313 8.164 10.597 5.124 9.58 10.794 2.852 5.899
3 16 10.794 2.852 5.899 10.597 5.124 9.58 10.081 2.927 12.787
3 16 13.114 12.592 -5.037 9.992 14.7 -4.023 11.441 12.336 -3.674
3 16 12.849 16 -5.242 9.992 14.7 -4.023 13.114 12.592 -5.037
3 16 5.959 16 -3.668 9.992 14.7 -4.023 12.849 16 -5.242
3 16 6.275 14.7 -3.132 9.992 14.7 -4.023 5.959 16 -3.668
3 16 6.275 14.7 -3.132 6.995 14.7 -.102 9.992 14.7 -4.023
4 16 5.976 14.7 3.45 9.888 14.7 5.747 9.992 14.7 -4.023 6.995 14.7 -.102
4 16 5.234 14.7 4.676 7.01 14.7 5.475 9.888 14.7 5.747 5.976 14.7 3.45
3 16 3.768 -.022 -19.197 4.248 6.677 -28.04 3.747 -3.551 -27.284
3 16 4.123 10.336 -18.8 4.248 6.677 -28.04 3.768 -.022 -19.197
3 16 8.437 -.831 -24.823 9.135 .389 -26.275 8.431 1.664 -24.001
3 16 8.431 1.664 -24.001 8.231 .573 -24.042 8.437 -.831 -24.823
3 16 8.309 4.426 -26.411 8.431 1.664 -24.001 9.135 .389 -26.275
3 16 9.021 -.109 -28.544 8.309 4.426 -26.411 9.135 .389 -26.275
3 16 9.021 -.109 -28.544 8.95 .393 -30.458 8.309 4.426 -26.411
3 16 8.309 4.426 -26.411 8.95 .393 -30.458 7.982 5.996 -29.479
3 16 8.95 .393 -30.458 8.585 1.782 -32.789 7.982 5.996 -29.479
3 16 8.585 1.782 -32.789 7.559 5.909 -33.159 7.982 5.996 -29.479
3 16 8.204 2.257 -34.406 7.559 5.909 -33.159 8.585 1.782 -32.789
3 16 8.204 2.257 -34.406 5.946 5.282 -37.733 7.559 5.909 -33.159
3 16 7.103 2.152 -36.999 5.946 5.282 -37.733 8.204 2.257 -34.406
3 16 7.103 2.152 -36.999 6.244 2.106 -38.994 5.946 5.282 -37.733
3 16 6.244 2.106 -38.994 5.448 3.418 -41.662 5.946 5.282 -37.733
3 16 5.946 5.282 -37.733 5.448 3.418 -41.662 4.49 5.222 -42.432
3 16 5.448 3.418 -41.662 4.897 3.47 -43.992 4.49 5.222 -42.432
3 16 4.49 5.222 -42.432 4.897 3.47 -43.992 3.617 5.001 -45.267
3 16 3.617 5.001 -45.267 4.897 3.47 -43.992 4.335 2.913 -45.795
3 16 3.617 5.001 -45.267 4.335 2.913 -45.795 3.146 4.615 -46.939
3 16 3.146 4.615 -46.939 4.335 2.913 -45.795 3.71 3.27 -47.385
3 16 3.146 4.615 -46.939 3.71 3.27 -47.385 2.951 3.803 -48.018
3 16 2.951 3.803 -48.018 3.71 3.27 -47.385 2.941 2.885 -48.408
3 16 13.807 13.177 -17.873 12.28 16 -18.438 13.732 16 -17.802
3 16 12.345 12.973 -18.548 12.28 16 -18.438 13.807 13.177 -17.873
4 16 11.691 16 -19.174 12.28 16 -18.438 12.345 12.973 -18.548 11.736 13.131 -19.301
3 16 11.736 13.131 -19.301 10.882 16 -19.207 11.691 16 -19.174
3 16 10.907 12.971 -19.43 10.882 16 -19.207 11.736 13.131 -19.301
4 16 14.33 12.724 -16.199 13.807 13.177 -17.873 13.732 16 -17.802 14.23 16 -16.237
3 16 15.453 13.137 -15.282 14.23 16 -16.237 15.384 16 -15.2
3 16 14.33 12.724 -16.199 14.23 16 -16.237 15.453 13.137 -15.282
3 16 13.114 12.592 -5.037 14.752 16 -8.872 12.849 16 -5.242
3 16 15.332 12.565 -10.199 14.752 16 -8.872 13.114 12.592 -5.037
3 16 15.332 12.565 -10.199 15.714 16 -12.634 14.752 16 -8.872
3 16 15.746 12.692 -12.89 15.714 16 -12.634 15.332 12.565 -10.199
4 16 15.384 16 -15.2 15.714 16 -12.634 15.746 12.692 -12.89 15.453 13.137 -15.282
3 16 9.633 11.541 -18.133 12.358 9.135 -14.232 8.932 7.443 -18.323
3 16 12.486 10.554 -14.412 12.358 9.135 -14.232 9.633 11.541 -18.133
3 16 13.439 10.728 -11.084 12.358 9.135 -14.232 12.486 10.554 -14.412
3 16 12.486 10.554 -14.412 15.746 12.692 -12.89 13.439 10.728 -11.084
3 16 15.453 13.137 -15.282 15.746 12.692 -12.89 12.486 10.554 -14.412
3 16 14.33 12.724 -16.199 15.453 13.137 -15.282 12.486 10.554 -14.412
3 16 13.807 13.177 -17.873 14.33 12.724 -16.199 12.486 10.554 -14.412
3 16 12.486 10.554 -14.412 9.633 11.541 -18.133 13.807 13.177 -17.873
3 16 13.807 13.177 -17.873 9.633 11.541 -18.133 12.345 12.973 -18.548
3 16 12.345 12.973 -18.548 9.633 11.541 -18.133 11.736 13.131 -19.301
3 16 9.633 11.541 -18.133 10.907 12.971 -19.43 11.736 13.131 -19.301
3 16 9.837 16 -17.921 10.907 12.971 -19.43 9.633 11.541 -18.133
3 16 10.882 16 -19.207 10.907 12.971 -19.43 9.837 16 -17.921
3 16 11.939 16 6.441 9.888 14.7 5.747 9.322 16 6.035
3 16 7.01 14.7 5.475 9.322 16 6.035 9.888 14.7 5.747
3 16 6.934 16 5.938 9.322 16 6.035 7.01 14.7 5.475
3 16 12.386 12.312 6.236 9.888 14.7 5.747 11.939 16 6.441
3 16 11.47 12.336 5.678 9.888 14.7 5.747 12.386 12.312 6.236
3 16 7.01 14.7 5.475 5.234 14.7 4.676 6.934 16 5.938
3 16 6.934 16 5.938 5.234 14.7 4.676 4.786 16 5.033
3 16 11.441 12.336 -3.674 9.888 14.7 5.747 11.47 12.336 5.678
3 16 9.992 14.7 -4.023 9.888 14.7 5.747 11.441 12.336 -3.674
3 16 12.834 12.344 6.95 11.939 16 6.441 12.513 16 7.152
3 16 12.386 12.312 6.236 11.939 16 6.441 12.834 12.344 6.95
4 16 14.736 12.331 8.185 12.834 12.344 6.95 12.513 16 7.152 14.483 16 8.453
3 16 15.298 12.332 9.346 14.483 16 8.453 15.014 16 9.717
3 16 14.736 12.331 8.185 14.483 16 8.453 15.298 12.332 9.346
3 16 16.163 12.313 10.019 15.014 16 9.717 15.952 16 10.41
3 16 15.298 12.332 9.346 15.014 16 9.717 16.163 12.313 10.019
3 16 16.413 12.279 12.256 15.952 16 10.41 15.886 16 12.586
3 16 16.163 12.313 10.019 15.952 16 10.41 16.413 12.279 12.256
4 16 12.142 16 20.868 14.425 12.33 16.648 16.413 12.279 12.256 15.886 16 12.586
3 16 12.976 12.256 19.902 14.425 12.33 16.648 12.142 16 20.868
3 16 12.142 16 20.868 12.392 11.844 20.947 12.976 12.256 19.902
3 16 10.944 11.142 8.153 13.402 8.361 10.103 10.91 8.313 8.164
3 16 13.595 11.006 10.138 13.402 8.361 10.103 10.944 11.142 8.153
3 16 13.402 8.361 10.103 10.597 5.124 9.58 10.91 8.313 8.164
3 16 12.83 5.802 11.156 10.597 5.124 9.58 13.402 8.361 10.103
3 16 12.83 5.802 11.156 10.081 2.927 12.787 10.597 5.124 9.58
3 16 12.334 4.207 13.803 10.081 2.927 12.787 12.83 5.802 11.156
4 16 12.334 4.207 13.803 11.482 3.486 17.515 9.027 2.042 16.876 10.081 2.927 12.787
4 16 8.128 2.647 21.628 9.027 2.042 16.876 11.482 3.486 17.515 10.301 3.774 21.449
3 16 10.301 3.774 21.449 9.2512 4.8127 24.9991 8.128 2.647 21.628
3 16 8.128 2.647 21.628 9.2512 4.8127 24.9991 8.124 4.441 25.203
3 16 8.831 5.825 26.425 8.486 5.788 26.584 8.124 4.441 25.203
3 16 14.736 12.331 8.185 15.298 12.332 9.346 13.595 11.006 10.138
3 16 15.298 12.332 9.346 16.163 12.313 10.019 13.595 11.006 10.138
3 16 16.163 12.313 10.019 16.413 12.279 12.256 13.903 10.751 13.138
3 16 13.903 10.751 13.138 13.595 11.006 10.138 16.163 12.313 10.019
3 16 16.413 12.279 12.256 14.425 12.33 16.648 13.548 10.934 16.696
3 16 13.548 10.934 16.696 13.903 10.751 13.138 16.413 12.279 12.256
3 16 12.976 12.256 19.902 12.784 11.527 19.78 13.548 10.934 16.696
3 16 13.548 10.934 16.696 14.425 12.33 16.648 12.976 12.256 19.902
4 16 10.944 11.142 8.153 12.834 12.344 6.95 14.736 12.331 8.185 13.595 11.006 10.138
3 16 10.944 11.142 8.153 12.386 12.312 6.236 12.834 12.344 6.95
3 16 12.386 12.312 6.236 10.944 11.142 8.153 11.47 12.336 5.678
3 16 12.784 11.527 19.78 12.976 12.256 19.902 12.392 11.844 20.947
3 16 12.392 11.844 20.947 12.707 10.032 19.887 12.784 11.527 19.78
3 16 12.707 10.032 19.887 13.548 10.934 16.696 12.784 11.527 19.78
3 16 13.171 8.3 17.695 13.548 10.934 16.696 12.707 10.032 19.887
4 16 13.171 8.3 17.695 13.301 7.7 15.827 13.903 10.751 13.138 13.548 10.934 16.696
3 16 13.903 10.751 13.138 13.301 7.7 15.827 13.034 7.127 13.754
3 16 13.034 7.127 13.754 13.402 8.361 10.103 13.903 10.751 13.138
3 16 12.83 5.802 11.156 13.402 8.361 10.103 13.034 7.127 13.754
3 16 13.034 7.127 13.754 12.334 4.207 13.803 12.83 5.802 11.156
3 16 12.631 7.137 15.804 12.334 4.207 13.803 13.034 7.127 13.754
3 16 12.631 7.137 15.804 11.482 3.486 17.515 12.334 4.207 13.803
3 16 12.087 7.563 18.049 11.482 3.486 17.515 12.631 7.137 15.804
3 16 12.087 7.563 18.049 10.301 3.774 21.449 11.482 3.486 17.515
3 16 11.338 8.924 20.661 10.301 3.774 21.449 12.087 7.563 18.049
3 16 11.338 8.924 20.661 10.163 7.395 23.39 10.301 3.774 21.449
3 16 11.338 8.924 20.661 10.875 10.517 22.258 10.163 7.395 23.39
3 16 10.163 7.395 23.39 10.875 10.517 22.258 9.8 8.633 24.716
3 16 9.8 8.633 24.716 8.831 5.825 26.425 10.163 7.395 23.39
3 16 10.163 7.395 23.39 8.831 5.825 26.425 9.2512 4.8127 24.9991
3 16 10.301 3.774 21.449 10.163 7.395 23.39 9.2512 4.8127 24.9991
3 16 13.903 10.751 13.138 13.402 8.361 10.103 13.595 11.006 10.138
3 16 8.008 12.707 22.222 10.875 10.517 22.258 11.032 16 21.527
3 16 8.732 11.285 22.38 10.875 10.517 22.258 8.008 12.707 22.222
3 16 12.392 11.844 20.947 11.032 16 21.527 10.875 10.517 22.258
3 16 12.142 16 20.868 11.032 16 21.527 12.392 11.844 20.947
3 16 11.032 16 21.527 6.639 16 21.471 8.008 12.707 22.222
3 16 8.008 12.707 22.222 6.639 16 21.471 6.374 13.014 22.04
3 16 8.366 9.301 25.195 9.8 8.633 24.716 10.875 10.517 22.258
3 16 10.875 10.517 22.258 8.732 11.285 22.38 8.366 9.301 25.195
3 16 8.366 9.301 25.195 8.486 5.788 26.584 8.831 5.825 26.425
3 16 10.875 10.517 22.258 12.707 10.032 19.887 12.392 11.844 20.947
3 16 11.338 8.924 20.661 12.707 10.032 19.887 10.875 10.517 22.258
3 16 11.338 8.924 20.661 12.087 7.563 18.049 13.171 8.3 17.695
3 16 13.171 8.3 17.695 12.707 10.032 19.887 11.338 8.924 20.661
4 16 12.087 7.563 18.049 12.631 7.137 15.804 13.301 7.7 15.827 13.171 8.3 17.695
3 16 13.034 7.127 13.754 13.301 7.7 15.827 12.631 7.137 15.804
3 16 8.128 2.647 21.628 8.714 1.67 16.818 9.027 2.042 16.876
3 16 8.08 1.228 18.188 8.714 1.67 16.818 8.128 2.647 21.628
3 16 7.082 .516 19.072 8.08 1.228 18.188 8.128 2.647 21.628
3 16 8.033 -.796 16.413 8.671 1.224 15.466 8.714 1.67 16.818
3 16 8.003 -.538 15.35 8.671 1.224 15.466 8.033 -.796 16.413
3 16 8.714 1.67 16.818 8.08 1.228 18.188 7.628 -.82 17.686
3 16 7.628 -.82 17.686 8.033 -.796 16.413 8.714 1.67 16.818
3 16 7.082 .516 19.072 7.628 -.82 17.686 8.08 1.228 18.188
3 16 6.469 .013 19.033 7.628 -.82 17.686 7.082 .516 19.072
3 16 8.003 -.538 15.35 8.133 .394 14.577 8.671 1.224 15.466
3 16 7.639 -.013 14.437 8.133 .394 14.577 8.003 -.538 15.35
3 16 8.033 -.796 16.413 7.628 -.82 17.686 6.835 -.021 15.682
3 16 6.835 -.021 15.682 7.628 -.82 17.686 6.227 -.006 18.3
3 16 6.227 -.006 18.3 7.628 -.82 17.686 6.469 .013 19.033
3 16 6.835 -.021 15.682 8.003 -.538 15.35 8.033 -.796 16.413
3 16 7.639 -.013 14.437 8.003 -.538 15.35 6.835 -.021 15.682
3 16 4.972 -.529 -12.862 5.627 -1.597 -14.032 5.764 -.464 -12.713
3 16 4.295 -.935 -14.06 5.627 -1.597 -14.032 4.972 -.529 -12.862
3 16 4.295 -.935 -14.06 5.429 -2.063 -15.119 5.627 -1.597 -14.032
3 16 3.994 -1.398 -15.349 5.429 -2.063 -15.119 4.295 -.935 -14.06
3 16 3.994 -1.398 -15.349 5.065 -2.071 -16.035 5.429 -2.063 -15.119
3 16 3.994 -1.398 -15.349 4.017 -1.754 -16.582 5.065 -2.071 -16.035
3 16 5.065 -2.071 -16.035 4.017 -1.754 -16.582 4.535 -1.864 -17.151
3 16 5.627 -1.597 -14.032 6.197 -.091 -13.677 5.764 -.464 -12.713
3 16 5.627 -1.597 -14.032 6.131 -.013 -15.66 6.197 -.091 -13.677
3 16 5.429 -2.063 -15.119 6.131 -.013 -15.66 5.627 -1.597 -14.032
3 16 5.429 -2.063 -15.119 5.265 -.983 -16.918 6.131 -.013 -15.66
3 16 5.065 -2.071 -16.035 5.265 -.983 -16.918 5.429 -2.063 -15.119
3 16 5.065 -2.071 -16.035 4.535 -1.864 -17.151 5.265 -.983 -16.918
3 16 4.713 -3.467 -20.131 4.991 -2.216 -19.988 4.403 -2.865 -19.531
3 16 4.713 -3.467 -20.131 5.373 -2.377 -21.381 4.991 -2.216 -19.988
3 16 4.797 -3.872 -20.872 5.373 -2.377 -21.381 4.713 -3.467 -20.131
3 16 4.797 -3.872 -20.872 5.103 -3.356 -22.43 5.373 -2.377 -21.381
3 16 4.789 -4.09 -21.657 5.103 -3.356 -22.43 4.797 -3.872 -20.872
3 16 4.789 -4.09 -21.657 4.53 -4.05 -22.604 5.103 -3.356 -22.43
3 16 4.713 -3.467 -20.131 4.403 -2.865 -19.531 3.941 -3.314 -20.2
3 16 3.941 -3.314 -20.2 4.797 -3.872 -20.872 4.713 -3.467 -20.131
3 16 4.01 -3.922 -21.685 4.797 -3.872 -20.872 3.941 -3.314 -20.2
3 16 4.01 -3.922 -21.685 4.789 -4.09 -21.657 4.797 -3.872 -20.872
3 16 4.789 -4.09 -21.657 4.01 -3.922 -21.685 4.53 -4.05 -22.604
3 16 4.535 -1.864 -17.151 4.991 -2.216 -19.988 5.265 -.983 -16.918
3 16 4.403 -2.865 -19.531 4.991 -2.216 -19.988 4.535 -1.864 -17.151
3 16 4.492 -6.007 -27.292 6.928 -5.04 -28.783 4.455 -5.197 -24.902
3 16 11.023 16 19.079 9.157 13.5 18.832 8.93 16 18.998
3 16 10.864 13.5 18.856 9.157 13.5 18.832 11.023 16 19.079
3 16 13.928 16 11.391 10.864 13.5 18.856 11.023 16 19.079
3 16 13.616 13.5 11.422 10.864 13.5 18.856 13.928 16 11.391
3 16 13.058 16 9.904 12.857 13.5 10.07 13.616 13.5 11.422
3 16 13.616 13.5 11.422 13.928 16 11.391 13.058 16 9.904
3 16 10.81 13.5 8.603 11.474 16 8.761 10.741 16 8.276
3 16 11.302 13.5 8.994 11.474 16 8.761 10.81 13.5 8.603
3 16 12.857 13.5 10.07 11.474 16 8.761 11.302 13.5 8.994
3 16 13.058 16 9.904 11.474 16 8.761 12.857 13.5 10.07
3 16 8.837 13.5 15.094 7.281 5.663 14.392 8.231 13.5 15.578
3 16 7.968 5.768 13.79 7.281 5.663 14.392 8.837 13.5 15.094
3 16 8.88 13.135 14.136 7.968 5.768 13.79 8.837 13.5 15.094
3 16 7.524 5.899 11.182 7.118 3.616 8.789 6.42 3.666 13.033
3 16 8.032 7.761 10.282 7.118 3.616 8.789 7.524 5.899 11.182
4 16 7.118 3.616 8.789 8.032 7.761 10.282 8.526 12.988 10.011 8.135 13.441 8.588
3 16 7.524 5.899 11.182 6.42 3.666 13.033 7.349 4.928 12.615
3 16 7.349 4.928 12.615 6.42 3.666 13.033 6.532 4.68 13.378
3 16 6.532 4.68 13.378 7.968 5.768 13.79 7.349 4.928 12.615
3 16 7.281 5.663 14.392 7.968 5.768 13.79 6.532 4.68 13.378
3 16 8.833 13.156 -12.903 8.679 13.5 -12.511 9.68 13.5 -12.471
3 16 8.833 13.156 -12.903 7.547 12.859 -12.297 8.679 13.5 -12.511
3 16 8.679 13.5 -12.511 7.547 12.859 -12.297 7.793 13.5 -12.046
3 16 7.547 12.859 -12.297 7.257 13.5 -11.199 7.793 13.5 -12.046
3 16 6.883 12.849 -11.344 7.257 13.5 -11.199 7.547 12.859 -12.297
3 16 6.883 12.849 -11.344 6.814 12.842 -10.155 7.257 13.5 -11.199
3 16 7.257 13.5 -11.199 6.814 12.842 -10.155 7.217 13.5 -10.198
4 16 6.814 12.842 -10.155 7.383 12.839 -9.059 7.683 13.5 -9.312 7.217 13.5 -10.198
4 16 8.529 13.5 -8.776 7.683 13.5 -9.312 7.383 12.839 -9.059 8.224 12.848 -8.527
3 16 8.224 12.848 -8.527 9.405 13.161 -8.321 8.529 13.5 -8.776
3 16 8.529 13.5 -8.776 9.405 13.161 -8.321 9.53 13.5 -8.736
3 16 9.405 13.161 -8.321 10.416 13.5 -9.202 9.53 13.5 -8.736
3 16 7.383 12.839 -9.059 6.814 12.842 -10.155 7.386 5.527 -8.931
3 16 7.386 5.527 -8.931 6.814 12.842 -10.155 6.783 4.741 -10.149
3 16 6.814 12.842 -10.155 6.901 5.564 -11.522 6.783 4.741 -10.149
3 16 6.883 12.849 -11.344 6.901 5.564 -11.522 6.814 12.842 -10.155
3 16 6.883 12.849 -11.344 7.714 8.089 -12.533 6.901 5.564 -11.522
3 16 7.547 12.859 -12.297 7.714 8.089 -12.533 6.883 12.849 -11.344
3 16 7.547 12.859 -12.297 8.833 13.156 -12.903 7.714 8.089 -12.533
4 16 8.224 12.848 -8.527 7.383 12.839 -9.059 7.386 5.527 -8.931 8.48 8.215 -8.271
3 16 9.405 13.161 -8.321 8.224 12.848 -8.527 8.48 8.215 -8.271
3 16 5.764 -.464 -12.713 6.574 -.066 -11.427 4.972 -.529 -12.862
3 16 0 11.118 -13.732 2.887 11.11 -13.943 4.123 10.336 -18.8

2 24 3.256 4 5.639 5.639 4 3.256
2 24 5.639 4 3.256 6.511 4 0
2 24 6.511 4 0 5.639 4 -3.256
2 24 5.639 4 -3.256 4.4331 4 -4.4619
2 24 2.6391 4 -5.8042 0 4 -6.511
2 24 1.0842 4 6.2206 3.256 4 5.639
2 24 5.234 14.7 4.676 5.976 14.7 3.45
2 24 5.976 14.7 3.45 6.995 14.7 -.102
2 24 6.995 14.7 -.102 6.275 14.7 -3.132
2 24 2.656 16 -6.2406 0 16 -6.952
2 24 5.959 16 -3.668 4.9498 16 -4.6244
2 24 6.275 14.7 -3.132 5.959 16 -3.668
2 24 1.4784 16 6.556 3.476 16 6.021
2 24 3.476 16 6.021 4.786 16 5.033
2 24 4.786 16 5.033 5.234 14.7 4.676
2 24 .967 .018 -33.769 0 .018 -33.51
2 24 1.675 .018 -34.477 .967 .018 -33.769
2 24 1.935 .018 -35.445 1.675 .018 -34.477
2 24 1.675 .018 -36.412 1.935 .018 -35.445
2 24 2.439 -1.134 -36.931 1.365 -.61 -37.685
2 24 .967 .018 -37.12 1.675 .018 -36.412
2 24 1.365 -.61 -37.685 0 -.585 -38.012
2 24 0 .018 -37.38 .967 .018 -37.12
2 24 1.378 -3.649 -33.067 2.396 -3.287 -34.105
2 24 0 -3.768 -32.689 1.378 -3.649 -33.067
2 24 2.396 -3.287 -34.105 2.825 -2.121 -35.568
2 24 2.825 -2.121 -35.568 2.439 -1.134 -36.931
2 24 2.829 16 -8.67 0 16 -8.8
2 24 5.406 16 -7.03 2.829 16 -8.67
2 24 11.74 16 -7.405 5.406 16 -7.03
2 24 5.959 16 -3.668 12.849 16 -5.242
2 24 12.849 16 -5.242 14.752 16 -8.872
2 24 13.633 16 -11.33 11.74 16 -7.405
2 24 14.752 16 -8.872 15.714 16 -12.634
2 24 13.45 16 -14.323 13.633 16 -11.33
2 24 15.714 16 -12.634 15.384 16 -15.2
2 24 15.384 16 -15.2 14.23 16 -16.237
2 24 12.075 16 -15.723 13.45 16 -14.323
2 24 14.23 16 -16.237 13.732 16 -17.802
2 24 13.732 16 -17.802 12.28 16 -18.438
2 24 11.691 16 -19.174 10.882 16 -19.207
2 24 12.28 16 -18.438 11.691 16 -19.174
2 24 10.882 16 -19.207 9.837 16 -17.921
2 24 9.837 16 -17.921 7.741 16 -16.691
2 24 7.942 16 -13.855 12.075 16 -15.723
2 24 7.741 16 -16.691 5.237 16 -15.548
2 24 4.993 16 -12.982 7.942 16 -13.855
2 24 5.237 16 -15.548 2.732 16 -13.43
2 24 2.512 16 -11.857 4.993 16 -12.982
2 24 2.732 16 -13.43 0 16 -13.359
2 24 0 16 -11.762 2.512 16 -11.857
2 24 2.808 3.683 -8.984 0 3.676 -9.154
2 24 5.603 3.488 -7.363 2.808 3.683 -8.984
2 24 5.406 16 -7.03 5.603 3.488 -7.363
2 24 2.37 3.664 -11.466 0 3.669 -11.407
2 24 4.857 3.636 -12.44 2.37 3.664 -11.466
2 24 5.889 3.613 -10.091 4.857 3.636 -12.44
2 24 6.512 3.627 -7.502 5.889 3.613 -10.091
2 24 5.603 3.488 -7.363 6.512 3.627 -7.502
2 24 4.857 3.636 -12.44 4.993 16 -12.982
2 24 3.458 -3.44 -34.064 3.121 -2.172 -35.662
2 24 2.149 5.477 -45.176 2.117 4.974 -47.218
2 24 2.117 4.974 -47.218 2.294 3.964 -48.317
