3 16 9.6365 3.141 -10.3925 10.716 .147 -11.927 10.1145 3.398 -11.917
3 16 10.1145 3.398 -11.917 9.303 4.729 -11.907 9.256 4.393 -10.399
3 16 10.1145 3.398 -11.917 9.256 4.393 -10.399 9.6365 3.141 -10.3925
3 16 8.417 4.6575 -10.378 9.256 4.393 -10.399 8.6895 5.1195 -11.9165
3 16 7.828 4.552 -10.357 8.417 4.6575 -10.378 7.786 5.29 -11.926
3 16 8.6895 5.1195 -11.9165 7.786 5.29 -11.926 8.417 4.6575 -10.378
3 16 9.303 4.729 -11.907 8.6895 5.1195 -11.9165 9.256 4.393 -10.399
3 16 9.6365 3.141 -10.3925 9.256 4.393 -10.399 8 0 -10.2
3 16 8.417 4.6575 -10.378 7.828 4.552 -10.357 8 0 -10.2
3 16 9.256 4.393 -10.399 8.417 4.6575 -10.378 8 0 -10.2
3 16 6.4325 3.98 -10.3395 4.637 3.028 -10.322 8 0 -10.2
3 16 7.828 4.552 -10.357 6.4325 3.98 -10.3395 8 0 -10.2
3 16 2.059 1.761 -10.407 2.064 0 -10.1 4.637 3.028 -10.322
3 16 4.637 3.028 -10.322 2.064 0 -10.1 8 0 -10.2
3 16 0 2.287 -13.345 0 2.267 -10.427 1.776 2 -13.123
3 16 1.776 2 -13.123 0 2.267 -10.427 1.755 1.865 -10.367
3 16 1.776 2 -13.123 1.81 1.073 -14.35 0 2.287 -13.345
3 16 0 2.287 -13.345 1.81 1.073 -14.35 0 1.107 -14.689
3 16 1.81 1.073 -14.35 1.82 -.605 -14.561 0 1.107 -14.689
3 16 0 1.107 -14.689 1.82 -.605 -14.561 0 -.597 -14.997
3 16 1.82 -.605 -14.561 1.772 -2.145 -14.405 0 -.597 -14.997
3 16 0 -.597 -14.997 1.772 -2.145 -14.405 0 -2.233 -14.769
3 16 1.743 -3.201 -13.718 0 -3.372 -14.002 1.772 -2.145 -14.405
3 16 1.772 -2.145 -14.405 0 -3.372 -14.002 0 -2.233 -14.769
3 16 1.766 -3.309 -10.386 0 -3.536 -10.762 1.772 -3.375 -12.62
3 16 1.772 -3.375 -12.62 0 -3.536 -10.762 0 -3.596 -12.624
3 16 4.451 -4.793 -12.607 4.644 -4.75 -11.117 3.34 -3.794 -10.571
3 16 3.34 -3.794 -10.571 2.1 -3.073 -10.425 2.09 -3.263 -12.618
3 16 2.09 -3.263 -12.618 4.451 -4.793 -12.607 3.34 -3.794 -10.571
3 16 7.0535 -5.5461 -12.2139 8.559 -5.686 -11.978 6.579 -5.119 -10.514
3 16 4.451 -4.793 -12.607 7.0535 -5.5461 -12.2139 4.644 -4.75 -11.117
3 16 2.024 2.026 -13.056 1.776 2 -13.123 2.012 2.045 -11.855
3 16 2.012 2.045 -11.855 1.776 2 -13.123 1.755 1.865 -10.367
3 16 1.755 1.865 -10.367 2.059 1.761 -10.407 2.012 2.045 -11.855
4 16 11.0868 -4.3 -4.5924 11.0868 0 -4.5924 12 0 0 12 -4.3 0
4 16 8 0 -1.5912 12 0 0 11.0868 0 -4.5924 7.3912 0 -3.0616
3 16 8 0 0 12 0 0 8 0 -1.5912
3 16 6.7824 0 -4.532 7.3912 0 -3.0616 11.0868 0 -4.5924
4 16 5.6568 0 -5.6568 6.7824 0 -4.532 11.0868 0 -4.5924 8 0 -10.2
3 16 9.624 -4.419 -10.308 8.573 -4.964 -10.325 9.4925 -5.48 -11.9585
3 16 9.4925 -5.48 -11.9585 10.186 -4.754 -11.939 9.624 -4.419 -10.308
3 16 8.559 -5.686 -11.978 9.4925 -5.48 -11.9585 8.573 -4.964 -10.325
3 16 8.573 -4.964 -10.325 6.579 -5.119 -10.514 8.559 -5.686 -11.978
3 16 6.579 -5.119 -10.514 4.644 -4.75 -11.117 7.0535 -5.5461 -12.2139
3 16 2.059 1.761 -10.407 4.637 3.028 -10.322 4.448 4.176 -11.932
3 16 4.448 4.176 -11.932 2.012 2.045 -11.855 2.059 1.761 -10.407
3 16 2.2931 -.6227 -13.8522 2.133 1.034 -14.05 3.38 1.092 -14.1515
3 16 3.38 1.092 -14.1515 4.8026 1.6347 -14.1818 4.672 -.506 -13.515
3 16 3.38 1.092 -14.1515 4.672 -.506 -13.515 2.2931 -.6227 -13.8522
3 16 2.2931 -.6227 -13.8522 4.672 -.506 -13.515 3.4225 -2.0065 -14.033
3 16 3.4225 -2.0065 -14.033 2.152 -2.052 -14.082 2.2931 -.6227 -13.8522
3 16 4.693 -2.101 -14.054 3.4225 -2.0065 -14.033 4.672 -.506 -13.515
3 16 1.772 -2.915 -9.914 0 -3.127 -10.149 1.766 -3.309 -10.386
3 16 1.766 -3.309 -10.386 0 -3.127 -10.149 0 -3.536 -10.762
3 16 5.6568 0 -5.6568 4.026 0 -7.496 3.976 -3 -7.403
3 16 5.6568 0 -5.6568 3.976 -3 -7.403 5.6568 -3 -5.6568
3 16 5.6568 -3 -5.6568 3.976 -3 -7.403 3.827 -3.2 -9.239
3 16 3.827 -3.2 -9.239 7.071 -3.2 -7.071 5.6568 -3 -5.6568
3 16 10.0155 -2.8 -10.347 10.087 .099 -10.386 7.875 -3.563 -9.738
3 16 9.624 -4.419 -10.308 10.0155 -2.8 -10.347 7.875 -3.563 -9.738
3 16 8 0 -10.2 7.875 -3.563 -9.738 10.087 .099 -10.386
3 16 10.087 .099 -10.386 9.6365 3.141 -10.3925 8 0 -10.2
3 16 8.573 -4.964 -10.325 7.627 -4.693 -9.623 6.579 -5.119 -10.514
3 16 1.755 1.865 -10.367 2.064 0 -10.1 2.059 1.761 -10.407
3 16 2.064 0 -10.1 2.061 -2.75 -9.892 3.065 -3.064 -9.534
3 16 3.065 -3.064 -9.534 3.088 0 -9.564 2.064 0 -10.1
3 16 8.4852 -4.3 -8.4852 7.627 -4.693 -9.623 7.875 -3.563 -9.738
3 16 11.0868 -4.3 -4.5924 8.4852 -4.3 -8.4852 7.875 -3.563 -9.738
3 16 11.0868 -4.3 -4.5924 7.875 -3.563 -9.738 8 0 -10.2
3 16 8 0 -10.2 11.0868 0 -4.5924 11.0868 -4.3 -4.5924
3 16 2.064 0 -10.1 1.772 -2.915 -9.914 2.061 -2.75 -9.892
3 16 0 -3.127 -10.149 2.064 0 -10.1 0 2.267 -10.427
3 16 0 2.267 -10.427 2.064 0 -10.1 1.755 1.865 -10.367
3 16 2.064 0 -10.1 0 -3.127 -10.149 1.772 -2.915 -9.914
3 16 3.088 0 -9.564 3.065 -3.064 -9.534 4.026 0 -7.496
3 16 4.026 0 -7.496 3.065 -3.064 -9.534 3.976 -3 -7.403
3 16 3.827 -3.2 -9.239 4.4144 -4.1 -10.6572 8.4852 -4.3 -8.4852
3 16 2.061 -2.75 -9.892 2.1 -3.073 -10.425 3.065 -3.064 -9.534
3 16 3.065 -3.064 -9.534 2.1 -3.073 -10.425 3.34 -3.794 -10.571
3 16 6.0019 -.3122 -13.615 4.693 -2.101 -14.054 4.672 -.506 -13.515
3 16 4.8026 1.6347 -14.1818 6.2256 1.9274 -14.192 6.0019 -.3122 -13.615
3 16 2.064 0 -10.1 3.088 0 -9.564 8 0 -10.2
3 16 3.088 0 -9.564 4.026 0 -7.496 8 0 -10.2
3 16 4.026 0 -7.496 5.6568 0 -5.6568 8 0 -10.2
3 16 3.34 -3.794 -10.571 3.827 -3.2 -9.239 3.065 -3.064 -9.534
3 16 3.065 -3.064 -9.534 3.827 -3.2 -9.239 3.976 -3 -7.403
3 16 4.4144 -4.1 -10.6572 4.644 -4.75 -11.117 6.579 -5.119 -10.514
3 16 4.4144 -4.1 -10.6572 7.627 -4.693 -9.623 8.4852 -4.3 -8.4852
3 16 6.579 -5.119 -10.514 7.627 -4.693 -9.623 4.4144 -4.1 -10.6572
3 16 4.514 3.715 -13.732 2.024 2.026 -13.056 4.448 4.176 -11.932
3 16 4.448 4.176 -11.932 2.024 2.026 -13.056 2.012 2.045 -11.855
3 16 6.347 4.993 -11.929 7.786 5.29 -11.926 7.709 4.911 -13.739
3 16 6.347 4.993 -11.929 7.709 4.911 -13.739 6.3611 4.5767 -13.7213
3 16 6.3611 4.5767 -13.7213 4.514 3.715 -13.732 4.448 4.176 -11.932
3 16 6.3611 4.5767 -13.7213 4.448 4.176 -11.932 6.347 4.993 -11.929
3 16 7.786 5.29 -11.926 8.6895 5.1195 -11.9165 8.427 4.868 -13.7895
3 16 8.427 4.868 -13.7895 7.709 4.911 -13.739 7.786 5.29 -11.926
3 16 9.035 4.485 -13.87 8.427 4.868 -13.7895 8.6895 5.1195 -11.9165
3 16 8.6895 5.1195 -11.9165 9.303 4.729 -11.907 9.035 4.485 -13.87
3 16 10.1145 3.398 -11.917 10.716 .147 -11.927 9.5055 3.153 -13.941
3 16 9.303 4.729 -11.907 10.1145 3.398 -11.917 9.035 4.485 -13.87
3 16 9.5055 3.153 -13.941 9.035 4.485 -13.87 10.1145 3.398 -11.917
3 16 9.966 .101 -14.012 9.5055 3.153 -13.941 10.716 .147 -11.927
3 16 9.976 -2.7885 -13.9415 9.966 .101 -14.012 10.716 .147 -11.927
3 16 9.976 -2.7885 -13.9415 10.716 .147 -11.927 10.621 -3.0435 -11.933
3 16 10.621 -3.0435 -11.933 10.186 -4.754 -11.939 9.666 -4.398 -13.871
3 16 10.621 -3.0435 -11.933 9.666 -4.398 -13.871 9.976 -2.7885 -13.9415
3 16 9.666 -4.398 -13.871 10.186 -4.754 -11.939 9.4925 -5.48 -11.9585
3 16 9.4925 -5.48 -11.9585 9.162 -4.905 -13.8175 9.666 -4.398 -13.871
3 16 8.559 -5.686 -11.978 8.438 -5.092 -13.764 9.162 -4.905 -13.8175
3 16 9.162 -4.905 -13.8175 9.4925 -5.48 -11.9585 8.559 -5.686 -11.978
3 16 7.0773 -4.8734 -13.7636 8.438 -5.092 -13.764 7.0535 -5.5461 -12.2139
3 16 4.716 -4.119 -13.763 7.0773 -4.8734 -13.7636 4.451 -4.793 -12.607
3 16 7.0535 -5.5461 -12.2139 4.451 -4.793 -12.607 7.0773 -4.8734 -13.7636
3 16 8.559 -5.686 -11.978 7.0535 -5.5461 -12.2139 8.438 -5.092 -13.764
3 16 2.047 -3.05 -13.56 4.716 -4.119 -13.763 4.451 -4.793 -12.607
3 16 4.451 -4.793 -12.607 2.09 -3.263 -12.618 2.047 -3.05 -13.56
3 16 2.09 -3.263 -12.618 1.772 -3.375 -12.62 2.047 -3.05 -13.56
3 16 2.047 -3.05 -13.56 1.772 -3.375 -12.62 1.743 -3.201 -13.718
3 16 1.772 -3.375 -12.62 0 -3.596 -12.624 1.743 -3.201 -13.718
3 16 1.743 -3.201 -13.718 0 -3.596 -12.624 0 -3.372 -14.002
3 16 4.4144 -4.1 -10.6572 3.827 -3.2 -9.239 3.34 -3.794 -10.571
3 16 4.644 -4.75 -11.117 4.4144 -4.1 -10.6572 3.34 -3.794 -10.571
3 16 8.4852 -4.3 -8.4852 7.071 -3.2 -7.071 3.827 -3.2 -9.239
3 16 9.624 -4.419 -10.308 7.875 -3.563 -9.738 7.627 -4.693 -9.623
3 16 7.627 -4.693 -9.623 8.573 -4.964 -10.325 9.624 -4.419 -10.308
2 24 2.024 2.026 -13.056 2.133 1.034 -14.05
2 24 2.2931 -.6227 -13.8522 2.152 -2.052 -14.082
2 24 2.152 -2.052 -14.082 2.047 -3.05 -13.56
2 24 2.1 -3.073 -10.425 2.061 -2.75 -9.892
2 24 2.061 -2.75 -9.892 1.772 -2.915 -9.914
2 24 2.133 1.034 -14.05 2.2931 -.6227 -13.8522
2 24 6.4325 3.98 -10.3395 7.828 4.552 -10.357
2 24 4.637 3.028 -10.322 6.4325 3.98 -10.3395
2 24 2.09 -3.263 -12.618 2.1 -3.073 -10.425
2 24 10.0155 -2.8 -10.347 9.624 -4.419 -10.308
2 24 10.087 .099 -10.386 10.0155 -2.8 -10.347
2 24 9.6365 3.141 -10.3925 10.087 .099 -10.386
2 24 9.256 4.393 -10.399 9.6365 3.141 -10.3925
2 24 8.417 4.6575 -10.378 9.256 4.393 -10.399
2 24 7.828 4.552 -10.357 8.417 4.6575 -10.378
2 24 4.637 3.028 -10.322 2.059 1.761 -10.407
2 24 2.064 0 -10.1 8 0 -10.2
2 24 0 2.267 -10.427 1.755 1.865 -10.367
2 24 4.644 -4.75 -11.117 3.34 -3.794 -10.571
2 24 2.012 2.045 -11.855 2.024 2.026 -13.056
2 24 1.755 1.865 -10.367 2.059 1.761 -10.407
2 24 2.059 1.761 -10.407 2.012 2.045 -11.855
2 24 11.0868 0 -4.5924 12 0 0
2 24 12 -4.3 0 11.0868 -4.3 -4.5924
2 24 9.624 -4.419 -10.308 8.573 -4.964 -10.325
2 24 8.573 -4.964 -10.325 6.579 -5.119 -10.514
2 24 6.579 -5.119 -10.514 4.644 -4.75 -11.117
2 24 4.672 -.506 -13.515 2.2931 -.6227 -13.8522
2 24 1.772 -2.915 -9.914 0 -3.127 -10.149
2 24 3.976 -3 -7.403 5.6568 -3 -5.6568
2 24 5.6568 0 -5.6568 4.026 0 -7.496
2 24 8 0 -10.2 7.875 -3.563 -9.738
5 24 7.627 -4.693 -9.623 6.579 -5.119 -10.514 8.573 -4.964 -10.325 4.4144 -4.1 -10.6572
2 24 3.088 0 -9.564 2.064 0 -10.1
2 24 2.061 -2.75 -9.892 3.065 -3.064 -9.534
2 24 7.627 -4.693 -9.623 7.875 -3.563 -9.738
2 24 8.4852 -4.3 -8.4852 7.627 -4.693 -9.623
2 24 11.0868 -4.3 -4.5924 8.4852 -4.3 -8.4852
2 24 8 0 -10.2 11.0868 0 -4.5924
2 24 4.026 0 -7.496 3.088 0 -9.564
2 24 3.065 -3.064 -9.534 3.976 -3 -7.403
2 24 3.34 -3.794 -10.571 3.065 -3.064 -9.534
2 24 2.09 -3.263 -12.618 2.047 -3.05 -13.56
2 24 4.672 -.506 -13.515 6.0019 -.3122 -13.615
3 16 3.4458 -2.5248 -14.033 3.4225 -2.0065 -14.033 4.693 -2.101 -14.054
3 16 3.4458 -2.5248 -14.033 4.693 -2.101 -14.054 4.7799 -2.7579 -14.054
3 16 3.4225 -2.0065 -14.033 3.4458 -2.5248 -14.033 2.152 -2.052 -14.082
3 16 4.7799 -2.7579 -14.054 4.693 -2.101 -14.054 6.3283 -2.3537 -14.1599
3 16 4.7799 -2.7579 -14.054 6.3283 -2.3537 -14.1599 6.497 -3.0989 -14.1599
3 16 6.497 -3.0989 -14.1599 6.3283 -2.3537 -14.1599 7.36 -2.2169 -14.2665
3 16 6.497 -3.0989 -14.1599 7.36 -2.2169 -14.2665 7.5802 -2.9143 -14.2665
3 16 7.5802 -2.9143 -14.2665 7.36 -2.2169 -14.2665 8.6781 -1.7538 -14.309
3 16 8.6781 -1.7538 -14.309 7.36 -2.2169 -14.2665 8.1675 -1.3574 -14.309
3 16 8.6781 -1.7538 -14.309 8.1675 -1.3574 -14.309 9.0045 .05 -14.3053
3 16 9.0045 .05 -14.3053 8.1675 -1.3574 -14.309 8.4546 -.0211 -14.3053
3 16 9.0045 .05 -14.3053 8.4546 -.0211 -14.3053 7.9576 1.4888 -14.2915
3 16 9.0045 .05 -14.3053 7.9576 1.4888 -14.2915 8.3177 2.0884 -14.2915
3 16 8.3177 2.0884 -14.2915 7.9576 1.4888 -14.2915 7.1429 2.0151 -14.2316
3 16 8.3177 2.0884 -14.2915 7.1429 2.0151 -14.2316 7.3523 2.7989 -14.2316
3 16 7.3523 2.7989 -14.2316 7.1429 2.0151 -14.2316 6.2256 1.9274 -14.192
3 16 7.3523 2.7989 -14.2316 6.2256 1.9274 -14.192 6.3891 2.6805 -14.192
3 16 6.3891 2.6805 -14.192 6.2256 1.9274 -14.192 4.895 2.2854 -14.1818
3 16 4.895 2.2854 -14.1818 6.2256 1.9274 -14.192 4.8026 1.6347 -14.1818
3 16 4.895 2.2854 -14.1818 4.8026 1.6347 -14.1818 3.4012 1.5572 -14.1515
3 16 3.4012 1.5572 -14.1515 4.8026 1.6347 -14.1818 3.38 1.092 -14.1515
3 16 3.4012 1.5572 -14.1515 3.38 1.092 -14.1515 2.133 1.034 -14.05
3 16 2.047 -3.05 -13.56 2.152 -2.052 -14.082 3.4458 -2.5248 -14.033
3 16 2.047 -3.05 -13.56 3.4458 -2.5248 -14.033 4.716 -4.119 -13.763
3 16 4.716 -4.119 -13.763 3.4458 -2.5248 -14.033 4.7799 -2.7579 -14.054
3 16 4.716 -4.119 -13.763 4.7799 -2.7579 -14.054 6.497 -3.0989 -14.1599
3 16 4.716 -4.119 -13.763 6.497 -3.0989 -14.1599 7.0773 -4.8734 -13.7636
3 16 7.0773 -4.8734 -13.7636 6.497 -3.0989 -14.1599 7.5802 -2.9143 -14.2665
3 16 7.0773 -4.8734 -13.7636 7.5802 -2.9143 -14.2665 8.438 -5.092 -13.764
3 16 8.438 -5.092 -13.764 7.5802 -2.9143 -14.2665 9.162 -4.905 -13.8175
3 16 9.162 -4.905 -13.8175 7.5802 -2.9143 -14.2665 9.666 -4.398 -13.871
3 16 9.666 -4.398 -13.871 7.5802 -2.9143 -14.2665 8.6781 -1.7538 -14.309
3 16 9.666 -4.398 -13.871 8.6781 -1.7538 -14.309 9.976 -2.7885 -13.9415
3 16 9.976 -2.7885 -13.9415 8.6781 -1.7538 -14.309 9.0045 .05 -14.3053
3 16 9.976 -2.7885 -13.9415 9.0045 .05 -14.3053 9.966 .101 -14.012
3 16 9.966 .101 -14.012 9.0045 .05 -14.3053 9.5055 3.153 -13.941
3 16 9.5055 3.153 -13.941 9.0045 .05 -14.3053 8.3177 2.0884 -14.2915
3 16 9.5055 3.153 -13.941 8.3177 2.0884 -14.2915 9.035 4.485 -13.87
3 16 9.035 4.485 -13.87 8.3177 2.0884 -14.2915 7.3523 2.7989 -14.2316
3 16 9.035 4.485 -13.87 7.3523 2.7989 -14.2316 8.427 4.868 -13.7895
3 16 8.427 4.868 -13.7895 7.3523 2.7989 -14.2316 7.709 4.911 -13.739
3 16 7.709 4.911 -13.739 7.3523 2.7989 -14.2316 6.3891 2.6805 -14.192
3 16 7.709 4.911 -13.739 6.3891 2.6805 -14.192 6.3611 4.5767 -13.7213
3 16 6.3611 4.5767 -13.7213 6.3891 2.6805 -14.192 4.895 2.2854 -14.1818
3 16 6.3611 4.5767 -13.7213 4.895 2.2854 -14.1818 4.514 3.715 -13.732
3 16 4.514 3.715 -13.732 4.895 2.2854 -14.1818 3.4012 1.5572 -14.1515
3 16 4.514 3.715 -13.732 3.4012 1.5572 -14.1515 2.024 2.026 -13.056
3 16 2.024 2.026 -13.056 3.4012 1.5572 -14.1515 2.133 1.034 -14.05

5 24 7.875 -3.563 -9.738 8.4852 -4.3 -8.4852 7.627 -4.693 -9.623 11.0868 -4.3 -4.5924
5 24 3.065 -3.064 -9.534 3.088 0 -9.564 2.064 0 -10.1 4.026 0 -7.496
5 24 6.0019 -.3122 -13.615 8.4546 -.0211 -14.3053 8.1675 -1.3574 -14.309 7.9576 1.4888 -14.2915
5 24 3.4458 -2.5248 -14.033 3.4225 -2.0065 -14.033 4.693 -2.101 -14.054 2.152 -2.052 -14.082
5 24 8.3177 2.0884 -14.2915 9.5055 3.153 -13.941 9.0045 .05 -14.3053 9.035 4.485 -13.87
5 24 6.3611 4.5767 -13.7213 6.347 4.993 -11.929 7.709 4.911 -13.739 4.448 4.176 -11.932
5 24 9.035 4.485 -13.87 8.6895 5.1195 -11.9165 9.303 4.729 -11.907 8.427 4.868 -13.7895
5 24 7.0535 -5.5461 -12.2139 7.0773 -4.8734 -13.7636 8.438 -5.092 -13.764 4.451 -4.793 -12.607
5 24 2.061 -2.75 -9.892 2.064 0 -10.1 3.065 -3.064 -9.534 1.772 -2.915 -9.914
5 24 3.976 -3 -7.403 4.026 0 -7.496 5.6568 0 -5.6568 3.065 -3.064 -9.534
5 24 7.1429 2.0151 -14.2316 6.2256 1.9274 -14.192 7.3523 2.7989 -14.2316 6.0019 -.3122 -13.615
5 24 8.427 4.868 -13.7895 7.3523 2.7989 -14.2316 9.035 4.485 -13.87 7.709 4.911 -13.739
5 24 0 2.267 -10.427 1.776 2 -13.123 1.755 1.865 -10.367 0 2.287 -13.345
5 24 9.976 -2.7885 -13.9415 9.966 .101 -14.012 9.0045 .05 -14.3053 10.716 .147 -11.927
5 24 6.579 -5.119 -10.514 4.4144 -4.1 -10.6572 4.644 -4.75 -11.117 7.627 -4.693 -9.623
5 24 8.4852 -4.3 -8.4852 4.4144 -4.1 -10.6572 7.627 -4.693 -9.623 3.827 -3.2 -9.239
5 24 10.621 -3.0435 -11.933 9.624 -4.419 -10.308 10.186 -4.754 -11.939 10.0155 -2.8 -10.347
5 24 4.693 -2.101 -14.054 6.3283 -2.3537 -14.1599 6.0019 -.3122 -13.615 4.7799 -2.7579 -14.054
5 24 2.133 1.034 -14.05 1.81 1.073 -14.35 1.776 2 -13.123 1.82 -.605 -14.561
5 24 10.621 -3.0435 -11.933 10.0155 -2.8 -10.347 10.716 .147 -11.927 9.624 -4.419 -10.308
5 24 4.514 3.715 -13.732 3.4012 1.5572 -14.1515 2.024 2.026 -13.056 4.895 2.2854 -14.1818
5 24 9.666 -4.398 -13.871 9.976 -2.7885 -13.9415 10.621 -3.0435 -11.933 8.6781 -1.7538 -14.309
5 24 3.34 -3.794 -10.571 4.451 -4.793 -12.607 4.644 -4.75 -11.117 2.09 -3.263 -12.618
5 24 7.0535 -5.5461 -12.2139 4.644 -4.75 -11.117 4.451 -4.793 -12.607 6.579 -5.119 -10.514
5 24 2.152 -2.052 -14.082 3.4225 -2.0065 -14.033 2.2931 -.6227 -13.8522 3.4458 -2.5248 -14.033
5 24 3.38 1.092 -14.1515 2.2931 -.6227 -13.8522 2.133 1.034 -14.05 4.672 -.506 -13.515
5 24 5.6568 -3 -5.6568 3.827 -3.2 -9.239 7.071 -3.2 -7.071 3.976 -3 -7.403
5 24 8.573 -4.964 -10.325 9.4925 -5.48 -11.9585 8.559 -5.686 -11.978 9.624 -4.419 -10.308
5 24 4.7799 -2.7579 -14.054 3.4458 -2.5248 -14.033 4.693 -2.101 -14.054 4.716 -4.119 -13.763
5 24 10.1145 3.398 -11.917 9.035 4.485 -13.87 9.303 4.729 -11.907 9.5055 3.153 -13.941
5 24 10.716 .147 -11.927 9.5055 3.153 -13.941 10.1145 3.398 -11.917 9.966 .101 -14.012
5 24 6.3283 -2.3537 -14.1599 6.0019 -.3122 -13.615 4.693 -2.101 -14.054 7.36 -2.2169 -14.2665
5 24 2.064 0 -10.1 4.637 3.028 -10.322 8 0 -10.2 2.059 1.761 -10.407
5 24 9.4925 -5.48 -11.9585 9.624 -4.419 -10.308 8.573 -4.964 -10.325 10.186 -4.754 -11.939
5 24 4.448 4.176 -11.932 4.637 3.028 -10.322 6.4325 3.98 -10.3395 2.059 1.761 -10.407
5 24 7.071 -3.2 -7.071 8.4852 -4.3 -8.4852 11.0868 -4.3 -4.5924 4.4144 -4.1 -10.6572
5 24 8.559 -5.686 -11.978 6.579 -5.119 -10.514 8.573 -4.964 -10.325 7.0535 -5.5461 -12.2139
5 24 6.3611 4.5767 -13.7213 4.448 4.176 -11.932 6.347 4.993 -11.929 4.514 3.715 -13.732
5 24 4.7799 -2.7579 -14.054 6.3283 -2.3537 -14.1599 6.497 -3.0989 -14.1599 4.693 -2.101 -14.054
5 24 1.772 -2.145 -14.405 0 -.597 -14.997 0 -2.233 -14.769 1.82 -.605 -14.561
5 24 3.827 -3.2 -9.239 3.065 -3.064 -9.534 3.976 -3 -7.403 3.34 -3.794 -10.571
5 24 9.4925 -5.48 -11.9585 8.559 -5.686 -11.978 9.162 -4.905 -13.8175 8.573 -4.964 -10.325
5 24 8.1675 -1.3574 -14.309 8.4546 -.0211 -14.3053 9.0045 .05 -14.3053 6.0019 -.3122 -13.615
5 24 9.303 4.729 -11.907 9.035 4.485 -13.87 8.6895 5.1195 -11.9165 10.1145 3.398 -11.917
5 24 10.0155 -2.8 -10.347 10.716 .147 -11.927 10.087 .099 -10.386 10.621 -3.0435 -11.933
5 24 4.672 -.506 -13.515 3.4225 -2.0065 -14.033 4.693 -2.101 -14.054 2.2931 -.6227 -13.8522
