2 24 -5.283 8.65 -15.292 -8.344 8.879 -13.553
2 24 -2.352 7.149 -16.253 -5.283 8.65 -15.292
2 24 0 5.172 -16.625 -2.352 7.149 -16.253
2 24 0 5.172 -16.059 0 5.172 -16.625
2 24 -10.335 7.929 -11.852 -11.415 6.496 -10.742
2 24 -9.076 5.464 -13.234 -9.192 4.908 -13.11
2 24 -9.192 4.908 -13.11 -9.192 3.25 -13.11
2 24 -17.447 17.042 0 -16.419 18.001 6.391
2 24 -15.449 2.748 0 -14.42 2.748 5.689
2 24 -1.933 29.2 -18.785 0 29.2 -18.785
2 24 -9.19256 5.187 -9.19256 -9.1925 3.25 -9.1925
2 24 -4.975 3.25 -12.01 -9.1925 3.25 -9.1925
2 24 -8.29868 6.384 -9.78952 -6.42487 6.891 -11.0418
2 24 -8.29868 6.384 -9.78952 -9.19256 5.187 -9.19256
2 24 -4.975 3.25 -12.01 -1.558 3.25 -12.69
2 24 -1.558 3.988 -12.69 -1.558 3.25 -12.69
2 24 -1.558 3.988 -12.69 -1.823 4.712 -12.638
2 24 -4.975 6.434 -12.01 -6.42487 6.891 -11.0418
2 24 -4.975 6.434 -12.01 -3.628 6.006 -12.278
2 24 -3.628 6.006 -12.278 -1.823 4.712 -12.638
2 24 -4.975 21 -12.01 0 21 -13
2 24 0 21 16.4 -3.314 21 15.915
2 24 -3.314 21 15.915 -7.288 21 14.186
2 24 -7.288 21 14.186 -10.53 21 11.371
2 24 -10.53 21 11.371 -12.412 21 8.721
2 24 0 24.5 16.4 -3.314 24.5 15.915
2 24 -3.314 24.5 15.915 -7.288 24.5 14.186
2 24 -7.288 24.5 14.186 -10.53 24.5 11.371
2 24 -10.53 24.5 11.371 -11 24.5 10.401
2 24 -11 24.5 10.401 -11.913 48.314 10
2 24 -11.913 48.314 10 -11.619 50.107 10.447
2 24 -11.619 50.107 10.447 -11 52.51 11.963
2 24 -11 52.51 11.963 -11 54.362 14.351
2 24 -11 54.362 14.351 -11 54.985 17.403
2 24 -11 54.985 17.403 -11 53.97 21.106
2 24 -11 53.97 21.106 -11 52.504 22.997
2 24 -11 52.504 22.997 -11 24.5 16.688
2 24 -14.075 52.333 23.123 -14.075 53.967 21.114
2 24 -14.075 53.967 21.114 -14.075 54.985 17.403
2 24 -14.075 54.985 17.403 -14.075 54.357 14.346
2 24 -14.075 54.357 14.346 -14.075 52.655 12.086
2 24 -14.075 52.655 12.086 -14.075 50.064 10.432
2 24 -14.075 50.064 10.432 -14.075 48.315 10
2 24 -14.075 48.315 10 -14.075 21.697 10
2 24 -14.075 21.697 10 -14.075 21.735 13.687
2 24 -11 24.5 10.401 -11.633 21.696 10
2 24 -14.075 21.697 10 -11.633 21.696 10

4 16 -12.0107 -4 -4.9751 -9.1925 3.25 -9.1925 -9.19256 5.187 -9.19256 -12.011 21 -4.975
3 16 -9.1925 3.25 -9.1925 -12.0107 -4 -4.9751 -9.1923 -4 -9.1923
3 16 -12.011 21 -4.975 -9.19256 5.187 -9.19256 -9.1923 21 -9.1923
4 16 -9.1923 -4 -9.1923 -4.975 -4 -12.01 -4.975 3.25 -12.01 -9.1925 3.25 -9.1925
4 16 -9.1923 21 -9.1923 -6.42487 6.891 -11.0418 -4.975 6.434 -12.01 -4.975 21 -12.01
3 16 -6.42487 6.891 -11.0418 -9.1923 21 -9.1923 -8.29868 6.384 -9.78952
3 16 -8.29868 6.384 -9.78952 -9.1923 21 -9.1923 -9.19256 5.187 -9.19256
4 16 -3.628 6.006 -12.278 0 21 -13 -4.975 21 -12.01 -4.975 6.434 -12.01
3 16 0 21 -13 -3.628 6.006 -12.278 -1.823 4.712 -12.638
3 16 0 21 -13 -1.823 4.712 -12.638 -1.558 3.988 -12.69
4 16 0 21 -13 -1.558 3.988 -12.69 -1.558 3.25 -12.69 0 -4 -13
4 16 0 -4 -13 -1.558 3.25 -12.69 -4.975 3.25 -12.01 -4.975 -4 -12.01

3 16 -6.297 -10.06 2.595 0 -10.975 0 0 -10.975 3.312
3 16 0 -10.975 3.312 -3.594 -10.06 6.54 -6.297 -10.06 2.595
3 16 -8.514 -6.927 9.086 -11.198 -6.927 4.374 -6.297 -10.06 2.595
3 16 -6.297 -10.06 2.595 -3.594 -10.06 6.54 -8.514 -6.927 9.086
3 16 0 -10.06 8.597 -3.594 -10.06 6.54 0 -10.975 3.312
3 16 -3.594 -10.06 6.54 -4.326 -6.928 12.46 -8.514 -6.927 9.086
3 16 0 -10.06 8.597 0 -6.929 14 -4.326 -6.928 12.46
3 16 0 -10.06 8.597 -4.326 -6.928 12.46 -3.594 -10.06 6.54
4 16 -8.514 -6.927 9.086 -10.39 -1.903 10.882 -13.482 -1.903 5.286 -11.198 -6.927 4.374
3 16 -10.39 -1.903 10.882 -10.992 .485 11.502 -14.13 .484 5.585
3 16 -10.39 -1.903 10.882 -14.13 .484 5.585 -13.482 -1.903 5.286
3 16 -4.326 -6.928 12.46 -5.243 -1.901 14.719 -10.39 -1.903 10.882
3 16 -4.326 -6.928 12.46 -10.39 -1.903 10.882 -8.514 -6.927 9.086
3 16 0 -6.929 14 0 -1.903 16.296 -5.243 -1.901 14.719
3 16 0 -6.929 14 -5.243 -1.901 14.719 -4.326 -6.928 12.46
3 16 -5.243 -1.901 14.719 -5.482 .485 15.411 -10.992 .485 11.502
3 16 -5.243 -1.901 14.719 -10.992 .485 11.502 -10.39 -1.903 10.882
3 16 0 -1.903 16.296 0 .485 16.803 -5.482 .485 15.411
3 16 0 -1.903 16.296 -5.482 .485 15.411 -5.243 -1.901 14.719
3 16 -6.831 -10.06 0 0 -10.975 0 -6.297 -10.06 2.595
4 16 -6.297 -10.06 2.595 -11.198 -6.927 4.374 -12.146 -6.926 0 -6.831 -10.06 0
3 16 -11.198 -6.927 4.374 -13.482 -1.903 5.286 -14.468 -1.902 0
3 16 -11.198 -6.927 4.374 -14.468 -1.902 0 -12.146 -6.926 0
3 16 -13.482 -1.903 5.286 -14.13 .484 5.585 -15.035 .484 0
3 16 -13.482 -1.903 5.286 -15.035 .484 0 -14.468 -1.902 0
3 16 0 -10.975 -3.313 0 -10.975 0 -6.297 -10.06 -2.596
3 16 -6.297 -10.06 -2.596 -3.594 -10.06 -6.54 0 -10.975 -3.313
3 16 -8.514 -6.927 -9.086 -3.594 -10.06 -6.54 -6.297 -10.06 -2.596
3 16 -6.297 -10.06 -2.596 -11.198 -6.927 -4.375 -8.514 -6.927 -9.086
3 16 0 -10.975 -3.313 -3.594 -10.06 -6.54 0 -10.06 -8.598
3 16 -8.514 -6.927 -9.086 -4.326 -6.928 -12.46 -3.594 -10.06 -6.54
3 16 -4.326 -6.928 -12.46 0 -6.929 -14.001 0 -10.06 -8.598
3 16 -3.594 -10.06 -6.54 -4.326 -6.928 -12.46 0 -10.06 -8.598
4 16 -13.482 -1.903 -5.287 -10.39 -1.903 -10.883 -8.514 -6.927 -9.086 -11.198 -6.927 -4.375
3 16 -14.13 .484 -5.584 -10.992 .485 -11.502 -10.39 -1.903 -10.883
3 16 -13.482 -1.903 -5.287 -14.13 .484 -5.584 -10.39 -1.903 -10.883
3 16 -10.39 -1.903 -10.883 -5.243 -1.901 -14.72 -4.326 -6.928 -12.46
3 16 -8.514 -6.927 -9.086 -10.39 -1.903 -10.883 -4.326 -6.928 -12.46
3 16 -5.243 -1.901 -14.72 0 -1.903 -16.297 0 -6.929 -14.001
3 16 -4.326 -6.928 -12.46 -5.243 -1.901 -14.72 0 -6.929 -14.001
3 16 -10.992 .485 -11.502 -5.483 .485 -15.411 -5.243 -1.901 -14.72
3 16 -10.39 -1.903 -10.883 -10.992 .485 -11.502 -5.243 -1.901 -14.72
3 16 -5.483 .485 -15.411 0 .485 -16.803 0 -1.903 -16.297
3 16 -5.243 -1.901 -14.72 -5.483 .485 -15.411 0 -1.903 -16.297
3 16 -6.297 -10.06 -2.596 0 -10.975 0 -6.831 -10.06 0
4 16 -12.146 -6.926 0 -11.198 -6.927 -4.375 -6.297 -10.06 -2.596 -6.831 -10.06 0
3 16 -14.468 -1.902 0 -13.482 -1.903 -5.287 -11.198 -6.927 -4.375
3 16 -12.146 -6.926 0 -14.468 -1.902 0 -11.198 -6.927 -4.375
3 16 -15.035 .484 0 -14.13 .484 -5.584 -13.482 -1.903 -5.287
3 16 -14.468 -1.902 0 -15.035 .484 0 -13.482 -1.903 -5.287
3 16 -4.429 17.9 -15.359 -8.893 17.559 -12.351 -4.688 24.981 -16.491
4 16 -9.561 23.659 -12.373 -11.413 22.388 -10.921 -11.385 25.916 -11.29 -9.918 27.04 -12.437
3 16 -9.561 23.659 -12.373 -4.688 24.981 -16.491 -8.893 17.559 -12.351
3 16 -8.893 17.559 -12.351 -10.733 16.412 -10.839 -9.561 23.659 -12.373
3 16 -9.561 23.659 -12.373 -10.733 16.412 -10.839 -11.413 22.388 -10.921
3 16 -13.211 18.819 -8.955 -13.707 23.95 -9.184 -11.413 22.388 -10.921
3 16 -13.211 18.819 -8.955 -11.413 22.388 -10.921 -10.733 16.412 -10.839
3 16 -13.707 23.95 -9.184 -11.385 25.916 -11.29 -11.413 22.388 -10.921
3 16 -4.705 12.404 -14.823 -8.336 12.588 -12.758 -4.429 17.9 -15.359
3 16 -4.429 17.9 -15.359 -8.336 12.588 -12.758 -8.893 17.559 -12.351
4 16 -8.893 17.559 -12.351 -8.336 12.588 -12.758 -10.205 11.571 -11.187 -10.733 16.412 -10.839
3 16 -8.336 12.588 -12.758 -4.705 12.404 -14.823 -8.188 9.303 -13.409
3 16 -4.705 12.404 -14.823 -5.179 9.019 -15.053 -8.188 9.303 -13.409
4 16 -8.188 9.303 -13.409 -10.197 8.363 -11.663 -10.205 11.571 -11.187 -8.336 12.588 -12.758
3 16 -10.733 16.412 -10.839 -10.205 11.571 -11.187 -11.61 13.557 -9.793
3 16 -11.61 13.557 -9.793 -10.205 11.571 -11.187 -11.174 10.438 -10.198
3 16 -10.733 16.412 -10.839 -11.61 13.557 -9.793 -13.211 18.819 -8.955
3 16 -10.205 11.571 -11.187 -10.197 8.363 -11.663 -11.174 10.438 -10.198
3 16 -10.197 8.363 -11.663 -11.128 7.248 -10.641 -11.174 10.438 -10.198
3 16 -4.688 24.981 -16.491 -9.561 23.659 -12.373 -4.983 28.917 -16.919
3 16 -4.983 28.917 -16.919 -9.561 23.659 -12.373 -9.918 27.04 -12.437
4 16 -1.933 29.2 -18.785 -1.782 24.894 -18.196 -4.688 24.981 -16.491 -4.983 28.917 -16.919
3 16 -1.464 17.075 -16.633 -4.429 17.9 -15.359 -1.782 24.894 -18.196
3 16 -1.782 24.894 -18.196 -4.429 17.9 -15.359 -4.688 24.981 -16.491
4 16 -2.135 7.2 -15.703 -5.179 9.019 -15.053 -1.814 11.02 -15.651 0 9.744 -16.023
3 16 -1.814 11.02 -15.651 -5.179 9.019 -15.053 -4.705 12.404 -14.823
3 16 -4.705 12.404 -14.823 -1.464 17.075 -16.633 -1.814 11.02 -15.651
3 16 -4.705 12.404 -14.823 -4.429 17.9 -15.359 -1.464 17.075 -16.633
3 16 -1.814 11.02 -15.651 -1.464 17.075 -16.633 0 9.744 -16.023
3 16 -2.135 7.2 -15.703 0 9.744 -16.023 0 5.172 -16.059
3 16 -17.43 21.472 5.383 -15.109 15.573 -3.923 -14.785 17.886 5.601
3 16 -17.43 21.472 5.383 -17.092 21.4 -.44 -15.109 15.573 -3.923
3 16 -16.481 21.678 9.308 -17.43 21.472 5.383 -14.785 17.886 5.601
3 16 -16.481 21.678 9.308 -11.032 18.676 12.108 -14.075 21.735 13.687
3 16 -11.032 18.676 12.108 -16.481 21.678 9.308 -14.785 17.886 5.601
3 16 -14.075 21.735 13.687 -11.032 18.676 12.108 -11.661 21.725 15.658
3 16 -11.032 18.676 12.108 -5.178 18.78 15.878 -11.661 21.725 15.658
3 16 -6.022 22.021 17.791 -11.661 21.725 15.658 -5.178 18.78 15.878
3 16 -6.022 22.021 17.791 -5.178 18.78 15.878 0 22.51 18.562
3 16 -5.178 18.78 15.878 0 18.778 16.87 0 22.51 18.562
3 16 -17.092 21.4 -.44 -16.196 21.854 -5.475 -15.109 15.573 -3.923
3 16 -11.61 13.557 -9.793 -15.109 15.573 -3.923 -13.211 18.819 -8.955
3 16 -15.109 15.573 -3.923 -16.196 21.854 -5.475 -13.211 18.819 -8.955
3 16 -16.196 21.854 -5.475 -13.707 23.95 -9.184 -13.211 18.819 -8.955
4 16 -5.963 2.775 -14.943 -5.572 2.753 -15.725 -11.683 2.748 -11.245 -11.05 2.775 -11.242
4 16 -5.572 2.753 -15.725 -5.963 2.775 -14.943 0 2.775 -16.625 0 2.761 -17.123
4 16 -4.975 3.25 -12.01 -5.105 3.25 -15.514 -9.192 3.25 -13.11 -9.1925 3.25 -9.1925
4 16 -1.558 3.25 -12.69 -1.558 3.25 -16.535 -5.105 3.25 -15.514 -4.975 3.25 -12.01
3 16 -11.247 .909 11.807 -14.551 .929 5.695 -10.992 .485 11.502
3 16 -10.992 .485 11.502 -14.551 .929 5.695 -14.13 .484 5.585
3 16 -15.944 1.553 0 -15.097 1.547 -5.543 -15.63 .938 0
3 16 -15.63 .938 0 -15.097 1.547 -5.543 -14.807 .931 -5.623
3 16 -11.434 1.539 12.024 -14.826 1.549 5.797 -11.247 .909 11.807
3 16 -11.247 .909 11.807 -14.826 1.549 5.797 -14.551 .929 5.695
3 16 0 .872 17.274 -5.596 .889 15.804 0 .485 16.803
3 16 0 .485 16.803 -5.596 .889 15.804 -5.482 .485 15.411
3 16 -11.247 .909 11.807 -5.596 .889 15.804 -11.434 1.539 12.024
3 16 -5.684 1.529 16.124 -11.434 1.539 12.024 -5.596 .889 15.804
4 16 -11.247 .909 11.807 -10.992 .485 11.502 -5.482 .485 15.411 -5.596 .889 15.804
4 16 -14.649 2.744 -5.407 -14.975 2.213 -5.529 -15.807 2.213 0 -15.449 2.748 0
3 16 -11.373 2.232 11.954 -14.716 2.22 5.767 -11.434 1.539 12.024
3 16 -14.716 2.22 5.767 -14.826 1.549 5.797 -11.434 1.539 12.024
3 16 -11.188 2.748 11.783 -14.42 2.748 5.689 -11.373 2.232 11.954
3 16 -14.716 2.22 5.767 -11.373 2.232 11.954 -14.42 2.748 5.689
3 16 -5.684 1.529 16.124 0 1.521 17.671 -5.658 2.245 16
3 16 -5.658 2.245 16 0 1.521 17.671 0 2.256 17.493
3 16 -11.373 2.232 11.954 -5.658 2.245 16 -11.188 2.748 11.783
3 16 -11.188 2.748 11.783 -5.658 2.245 16 -5.571 2.748 15.725
3 16 -11.434 1.539 12.024 -5.684 1.529 16.124 -11.373 2.232 11.954
3 16 -5.658 2.245 16 -11.373 2.232 11.954 -5.684 1.529 16.124
3 16 -15.097 1.547 -5.543 -15.944 1.553 0 -14.975 2.213 -5.529
3 16 -15.944 1.553 0 -15.807 2.213 0 -14.975 2.213 -5.529
3 16 -15.63 .938 0 -14.807 .931 -5.623 -15.035 .484 0
3 16 -15.035 .484 0 -14.807 .931 -5.623 -14.13 .484 -5.584
3 16 -10.992 .485 -11.502 -14.13 .484 -5.584 -11.225 .906 -11.829
3 16 -11.225 .906 -11.829 -14.13 .484 -5.584 -14.807 .931 -5.623
3 16 -11.225 .906 -11.829 -14.807 .931 -5.623 -11.381 1.534 -12.078
3 16 -11.381 1.534 -12.078 -14.807 .931 -5.623 -15.097 1.547 -5.543
3 16 0 .485 -16.803 -5.483 .485 -15.411 0 .873 -17.275
3 16 0 .873 -17.275 -5.483 .485 -15.411 -5.597 .89 -15.804
4 16 -11.225 .906 -11.829 -11.381 1.534 -12.078 -5.683 1.533 -16.124 -5.597 .89 -15.804
3 16 -5.683 1.533 -16.124 0 1.523 -17.671 -5.597 .89 -15.804
3 16 -5.597 .89 -15.804 0 1.523 -17.671 0 .873 -17.275
4 16 -5.597 .89 -15.804 -5.483 .485 -15.411 -10.992 .485 -11.502 -11.225 .906 -11.829
4 16 -15.097 1.547 -5.543 -14.975 2.213 -5.529 -11.262 2.225 -12.072 -11.381 1.534 -12.078
3 16 -11.262 2.225 -12.072 -14.975 2.213 -5.529 -11.683 2.748 -11.245
3 16 -14.649 2.744 -5.407 -11.683 2.748 -11.245 -14.975 2.213 -5.529
3 16 -5.656 2.25 -16 -11.262 2.225 -12.072 -5.572 2.753 -15.725
3 16 -5.572 2.753 -15.725 -11.262 2.225 -12.072 -11.683 2.748 -11.245
3 16 -5.656 2.25 -16 0 2.257 -17.492 -5.683 1.533 -16.124
3 16 -5.683 1.533 -16.124 0 2.257 -17.492 0 1.523 -17.671
3 16 0 2.257 -17.492 -5.656 2.25 -16 0 2.761 -17.123
3 16 0 2.761 -17.123 -5.656 2.25 -16 -5.572 2.753 -15.725
3 16 -11.262 2.225 -12.072 -5.656 2.25 -16 -11.381 1.534 -12.078
3 16 -11.381 1.534 -12.078 -5.656 2.25 -16 -5.683 1.533 -16.124
4 16 -15.449 2.748 0 -15.95 6.322 0 -15.14 5.962 -5.389 -14.649 2.744 -5.407
3 16 -16.7 11.682 0 -15.931 10.788 -5.078 -15.95 6.322 0
3 16 -15.95 6.322 0 -15.931 10.788 -5.078 -15.14 5.962 -5.389
4 16 -12.198 12.745 12.756 -12.809 18.743 13.335 -16.419 18.001 6.391 -15.668 12.281 6.13
4 16 -11.591 6.747 12.173 -12.198 12.745 12.756 -15.668 12.281 6.13 -14.92 6.561 5.865
4 16 -11.188 2.748 11.783 -11.591 6.747 12.173 -14.92 6.561 5.865 -14.42 2.748 5.689
4 16 -5.571 2.748 15.725 -5.766 6.755 16.247 -11.591 6.747 12.173 -11.188 2.748 11.783
4 16 -5.766 6.755 16.247 -6.065 12.766 17.025 -12.198 12.745 12.756 -11.591 6.747 12.173
4 16 0 12.766 18.529 0 18.778 19.374 -6.366 18.777 17.803 -6.065 12.766 17.025
4 16 0 6.755 17.684 0 12.766 18.529 -6.065 12.766 17.025 -5.766 6.755 16.247
4 16 0 2.748 17.121 0 6.755 17.684 -5.766 6.755 16.247 -5.571 2.748 15.725
4 16 -6.065 12.766 17.025 -6.366 18.777 17.803 -12.809 18.743 13.335 -12.198 12.745 12.756
4 16 -16.7 11.682 0 -17.447 17.042 0 -16.701 15.616 -4.684 -15.931 10.788 -5.078
3 16 -12.431 5.439 -10.883 -14.649 2.744 -5.407 -15.14 5.962 -5.389
3 16 -15.931 10.788 -5.078 -13.481 9.492 -10.339 -15.14 5.962 -5.389
3 16 -16.701 15.616 -4.684 -14.478 13.557 -9.793 -15.931 10.788 -5.078
3 16 -11.683 2.748 -11.245 -14.649 2.744 -5.407 -12.431 5.439 -10.883
3 16 -12.809 18.743 13.335 -6.366 18.777 17.803 -11.032 18.676 12.108
3 16 -6.366 18.777 17.803 -5.178 18.78 15.878 -11.032 18.676 12.108
3 16 -11.032 18.676 12.108 -16.419 18.001 6.391 -12.809 18.743 13.335
3 16 -16.419 18.001 6.391 -11.032 18.676 12.108 -14.785 17.886 5.601
3 16 -16.701 15.616 -4.684 -17.447 17.042 0 -15.109 15.573 -3.923
4 16 -5.178 18.78 15.878 -6.366 18.777 17.803 0 18.778 19.374 0 18.778 16.87
4 16 -12.431 5.439 -10.883 -13.481 9.492 -10.339 -11.128 7.248 -10.641 -11.415 6.496 -10.742
3 16 -11.174 10.438 -10.198 -11.128 7.248 -10.641 -13.481 9.492 -10.339
4 16 -12.431 5.439 -10.883 -11.415 6.496 -10.742 -11.05 2.775 -11.242 -11.683 2.748 -11.245
4 16 -13.481 9.492 -10.339 -14.478 13.557 -9.793 -11.61 13.557 -9.793 -11.174 10.438 -10.198
3 16 -11.61 13.557 -9.793 -14.478 13.557 -9.793 -15.109 15.573 -3.923
3 16 -15.109 15.573 -3.923 -14.478 13.557 -9.793 -16.701 15.616 -4.684
4 16 -3.314 21 15.915 0 21 13 -4.975 21 12.011 -7.288 21 14.186
4 16 -4.975 21 12.011 -9.192 21 9.192 -10.53 21 11.371 -7.288 21 14.186
3 16 -13.858 21 5.74 -12.412 21 8.721 -12.011 21 4.975
4 16 -12.011 21 4.975 -13 21 0 -15 21 0 -13.858 21 5.74
4 16 -9.192 21 9.192 -12.011 21 4.975 -12.412 21 8.721 -10.53 21 11.371
3 16 0 21 13 -3.314 21 15.915 0 21 16.4
4 16 -13.858 21 -5.74 -15 21 0 -13 21 0 -12.011 21 -4.975
4 16 -10.607 21 -10.607 -9.1923 21 -9.1923 -4.975 21 -12.01 -5.74 21 -13.858
4 16 -13.858 21 -5.74 -12.011 21 -4.975 -9.1923 21 -9.1923 -10.607 21 -10.607
4 16 -4.975 21 -12.01 0 21 -13 0 21 -15 -5.74 21 -13.858
3 16 -11.385 25.916 -11.29 -13.707 23.95 -9.184 -10.607 25.269 -10.607
3 16 -10.607 25.269 -10.607 -9.918 27.04 -12.437 -11.385 25.916 -11.29
3 16 -4.983 28.917 -16.919 -9.918 27.04 -12.437 -5.741 28.2 -13.859
3 16 -10.607 25.269 -10.607 -5.741 28.2 -13.859 -9.918 27.04 -12.437
3 16 -17.092 21.4 -.44 -15 21 0 -13.858 21 -5.74
3 16 -13.858 21 -5.74 -16.196 21.854 -5.475 -17.092 21.4 -.44
3 16 -16.196 21.854 -5.475 -13.858 21 -5.74 -13.707 23.95 -9.184
3 16 -13.707 23.95 -9.184 -13.858 21 -5.74 -10.607 25.269 -10.607
3 16 -13.858 21 5.74 -16.481 21.678 9.308 -12.412 21 8.721
3 16 -14.075 21.697 10 -12.412 21 8.721 -16.481 21.678 9.308
3 16 -17.43 21.472 5.383 -13.858 21 5.74 -15 21 0
3 16 -15 21 0 -17.092 21.4 -.44 -17.43 21.472 5.383
3 16 -17.43 21.472 5.383 -16.481 21.678 9.308 -13.858 21 5.74
3 16 -16.481 21.678 9.308 -14.075 21.735 13.687 -14.075 21.697 10
3 16 -11.633 21.696 10 -12.412 21 8.721 -14.075 21.697 10
3 16 -12.412 21 8.721 -11.633 21.696 10 -10.53 21 11.371

3 16 -5.741 28.2 -13.859 0 28.543 -15 -4.983 28.917 -16.919
3 16 0 28.543 -15 -1.933 29.2 -18.785 -4.983 28.917 -16.919
4 16 0 28.543 -15 -5.741 28.2 -13.859 -5.74 21 -13.858 0 21 -15
4 16 -5.741 28.2 -13.859 -10.607 25.269 -10.607 -10.607 21 -10.607 -5.74 21 -13.858
3 16 -13.858 21 -5.74 -10.607 21 -10.607 -10.607 25.269 -10.607
4 16 -1.558 3.25 -12.69 -1.558 3.988 -12.69 -1.558 3.988 -16.535 -1.558 3.25 -16.535
4 16 -1.823 4.712 -16.5 -1.558 3.988 -16.535 -1.558 3.988 -12.69 -1.823 4.712 -12.638
3 16 -8.29868 6.384 -9.78952 -8.28 6.398 -13.856 -6.42487 6.891 -11.0418
3 16 -6.42487 6.891 -11.0418 -8.28 6.398 -13.856 -6.366 6.887 -15.023
3 16 -9.19256 5.187 -9.19256 -9.076 5.464 -13.234 -8.29868 6.384 -9.78952
3 16 -8.29868 6.384 -9.78952 -9.076 5.464 -13.234 -8.28 6.398 -13.856
4 16 -1.823 4.712 -12.638 -3.628 6.006 -12.278 -3.593 5.989 -16.117 -1.823 4.712 -16.5
