4 16 14.36 7.792 -4.98 14.784 7.339 -3.061 14.78 4.707 -3.057 14.358 6.753 -4.98
3 16 14.36 7.792 -4.98 13.987 8.441 -4.98 14.601 7.669 -3.101
4 16 6.731 15.304 -17.48 11.419 16.357 -14.052 9.739 14.812 -11.88 6.785 15.135 -16.914
3 16 6.983 14.517 -14.452 9.893 11.866 -12.023 6.223 13.924 -15.179
4 16 11.989 18.17 -14.974 6.692 15.426 -17.614 6.247 16.819 -18.447 7.49 18.226 -18.116
4 16 6.692 15.426 -17.614 11.989 18.17 -14.974 11.419 16.357 -14.052 6.731 15.304 -17.48
3 16 9.739 14.812 -11.88 6.983 14.517 -14.452 6.785 15.135 -16.914
3 16 5.795 16.307 -18.568 6.247 16.819 -18.447 6.244 15.194 -17.837
3 16 5.506 17.023 -19.038 5.007 18.257 -19.849 6.687 18.235 -18.676
4 16 4.703 7.204 -16.74 9.319 9.848 -13.66 10.495 9.207 -12.756 10.478 6.259 -12.5
3 16 13.703 8.798 -5.85 9.893 11.866 -12.023 13.482 15.462 -5.871
3 16 9.893 11.866 -12.023 9.739 14.812 -11.88 13.482 15.462 -5.871
3 16 11.419 16.357 -14.052 15.376 17.324 -7.089 13.482 15.462 -5.871
3 16 13.482 15.462 -5.871 9.739 14.812 -11.88 11.419 16.357 -14.052
3 16 15.376 17.324 -7.089 15.75 16.954 -2.625 13.482 15.462 -5.871
3 16 15.75 16.954 -2.625 14.531 15.755 -3.13 13.482 15.462 -5.871
3 16 14.531 15.755 -3.13 13.987 8.441 -4.98 13.703 8.798 -5.85
3 16 14.531 15.755 -3.13 14.601 7.669 -3.101 13.987 8.441 -4.98
3 16 13.703 8.798 -5.85 13.482 15.462 -5.871 14.531 15.755 -3.13
4 16 8.2 18.996 -17.868 8.671 19.504 -17.571 12 19.346 -15.086 11.989 18.17 -14.974
3 16 7.916 19.54 -18.134 7.538 19.14 -18.374 5.083 19.675 -20.249
3 16 7.49 18.226 -18.116 8.2 18.996 -17.868 11.989 18.17 -14.974
4 16 7.538 19.14 -18.374 6.687 18.235 -18.676 5.007 18.257 -19.849 5.083 19.675 -20.249
3 16 8.671 19.504 -17.571 9.069 19.977 -17.15 12 19.346 -15.086
4 16 8.449 20.11 -17.586 7.916 19.54 -18.134 5.083 19.675 -20.249 4.966 20.86 -20.038
3 16 11.791 20.265 -14.931 9.143 20.408 -16.945 8.943 20.515 -17.063
3 16 9.18 20.197 -16.988 12 19.346 -15.086 9.069 19.977 -17.15
3 16 4.966 20.86 -20.038 8.794 20.479 -17.192 8.449 20.11 -17.586
3 16 8.794 20.479 -17.192 4.966 20.86 -20.038 8.943 20.515 -17.063
3 16 4.547 21.455 -19.16 8.943 20.515 -17.063 4.966 20.86 -20.038
3 16 4.547 21.455 -19.16 11.791 20.265 -14.931 8.943 20.515 -17.063
3 16 10.476 21.449 -14.043 11.791 20.265 -14.931 4.547 21.455 -19.16
4 16 12.113 8.056 -9.829 14.066 5.061 -6.14 10.478 6.259 -12.5 10.495 9.207 -12.756
3 16 4.703 7.204 -16.74 6.152 12.642 -16.785 8.371 10.64 -14.586
4 16 14.358 6.753 -4.98 14.78 4.707 -3.057 14.066 5.061 -6.14 14.077 7.119 -6.205
3 16 4.703 7.204 -16.74 8.371 10.64 -14.586 9.319 9.848 -13.66
3 16 14.784 7.339 -3.061 14.36 7.792 -4.98 14.601 7.669 -3.101
3 16 14.066 5.061 -6.14 12.113 8.056 -9.829 14.077 7.119 -6.205
4 16 9.18 20.197 -16.988 9.143 20.408 -16.945 11.791 20.265 -14.931 12 19.346 -15.086
3 16 15.332 18 -8.5 15.426 18.184 -8.5 15.824 18.184 -7.75
3 16 11.989 18.17 -14.974 15.028 18.184 -9.25 14.933 18 -9.25
3 16 11.419 16.357 -14.052 11.989 18.17 -14.974 14.933 18 -9.25
3 16 14.933 18 -9.25 15.332 18 -8.5 11.419 16.357 -14.052
4 16 15.894 18 -7.333 15.376 17.324 -7.089 11.419 16.357 -14.052 15.711 18 -7.75
3 16 16.473 18 -1 16.687 18.383 -1 16.8 18.421 .075
3 16 15.945 18 -7 16.055 18.17 -7 16.134 18.196 -6.25
3 16 16.024 18 -6.25 15.945 18 -7 16.134 18.196 -6.25
3 16 16.371 18.276 -4 16.45 18.303 -3.25 16.281 18 -3.25
4 16 15.75 16.954 -2.625 16.217 18 -4 16.371 18.276 -4 16.281 18 -3.25
4 16 16.292 18.25 -4.75 16.152 18 -4.75 16.088 18 -5.5 16.213 18.223 -5.5
3 16 16.345 18 -2.5 16.529 18.33 -2.5 16.608 18.356 -1.75
3 16 16.473 18 -1 16.8 18.421 .075 15.75 16.954 -2.625
3 16 16.409 18 -1.75 16.473 18 -1 15.75 16.954 -2.625
3 16 15.75 16.954 -2.625 15.945 18 -7 16.024 18 -6.25
3 16 15.75 16.954 -2.625 16.024 18 -6.25 16.088 18 -5.5
3 16 16.152 18 -4.75 16.217 18 -4 15.75 16.954 -2.625
3 16 15.75 16.954 -2.625 16.088 18 -5.5 16.152 18 -4.75
4 16 15.75 16.954 -2.625 15.376 17.324 -7.089 15.894 18 -7.333 15.945 18 -7
3 16 15.426 18.184 -8.5 15.435 18.328 -8.5 15.824 18.184 -7.75
4 16 12 19.346 -15.086 15.043 18.444 -9.25 15.028 18.184 -9.25 11.989 18.17 -14.974
3 16 15.807 19.651 -7.314 15.828 19.5 -7.322 15.615 19.5 -7.75
3 16 15.243 19.5 -8.5 15.807 19.651 -7.314 15.615 19.5 -7.75
3 16 14.872 19.5 -9.248 15.043 18.444 -9.25 12 19.346 -15.086
4 16 15.435 18.328 -8.5 15.243 19.5 -8.5 15.615 19.5 -7.75 15.824 18.184 -7.75
3 16 11.791 20.265 -14.931 15.807 19.651 -7.314 14.872 19.5 -9.248
3 16 14.872 19.5 -9.248 15.807 19.651 -7.314 15.243 19.5 -8.5
3 16 11.791 20.265 -14.931 14.872 19.5 -9.248 12 19.346 -15.086
3 16 16.055 18.17 -7 15.966 19.5 -6.25 16.134 18.196 -6.25
3 16 16.213 18.223 -5.5 16.16 19.5 -4.75 16.292 18.25 -4.75
3 16 16.371 18.276 -4 16.354 19.5 -3.25 16.45 18.303 -3.25
3 16 16.529 18.33 -2.5 16.548 19.5 -1.75 16.608 18.356 -1.75
3 16 16.791 19.464 .088 16.8 18.421 .075 16.687 18.383 -1
3 16 15.869 19.5 -7 15.828 19.5 -7.322 15.807 19.651 -7.314
3 16 15.966 19.5 -6.25 16.055 18.17 -7 15.869 19.5 -7
3 16 16.16 19.5 -4.75 16.213 18.223 -5.5 16.063 19.5 -5.5
3 16 16.361 19.546 -3.145 16.354 19.5 -3.25 16.257 19.5 -4
4 16 16.16 19.5 -4.75 16.179 19.58 -4.514 16.361 19.546 -3.145 16.257 19.5 -4
3 16 16.548 19.5 -1.75 16.529 18.33 -2.5 16.451 19.5 -2.5
3 16 16.354 19.5 -3.25 16.371 18.276 -4 16.257 19.5 -4
4 16 16.056 19.604 -5.438 15.966 19.5 -6.25 15.869 19.5 -7 15.807 19.651 -7.314
3 16 16.056 19.604 -5.438 15.807 19.651 -7.314 14.89 21.455 .197
3 16 16.179 19.58 -4.514 16.056 19.604 -5.438 14.89 21.455 .197
3 16 16.056 19.604 -5.438 16.063 19.5 -5.5 15.966 19.5 -6.25
4 16 16.063 19.5 -5.5 16.056 19.604 -5.438 16.179 19.58 -4.514 16.16 19.5 -4.75
3 16 16.646 19.491 -1 16.791 19.464 .088 16.687 18.383 -1
3 16 14.89 21.455 .197 16.791 19.464 .088 16.646 19.491 -1
3 16 16.451 19.5 -2.5 16.361 19.546 -3.145 14.89 21.455 .197
3 16 16.646 19.491 -1 16.548 19.5 -1.75 14.89 21.455 .197
3 16 13.767 21.45 -6.56 14.89 21.455 .197 15.807 19.651 -7.314
4 16 15.75 16.954 -2.625 16.345 18 -2.5 16.608 18.356 -1.75 16.409 18 -1.75
3 16 16.281 18 -3.25 16.345 18 -2.5 15.75 16.954 -2.625
3 16 16.361 19.546 -3.145 16.179 19.58 -4.514 14.89 21.455 .197
3 16 16.548 19.5 -1.75 16.451 19.5 -2.5 14.89 21.455 .197
3 16 16.361 19.546 -3.145 16.451 19.5 -2.5 16.354 19.5 -3.25
3 16 10.476 21.449 -14.043 13.767 21.45 -6.56 11.791 20.265 -14.931
3 16 15.807 19.651 -7.314 11.791 20.265 -14.931 13.767 21.45 -6.56
3 16 15.711 18 -7.75 15.332 18 -8.5 15.824 18.184 -7.75
3 16 15.711 18 -7.75 11.419 16.357 -14.052 15.332 18 -8.5
3 16 4.64 -10.957 .335 7.545 -9.426 -3.556 8.132 -9.37 .524
3 16 3.702 -11.053 -2.967 4.64 -10.957 .335 1.875 -11.468 .267
3 16 1.875 -11.468 .267 1.875 -11.196 -4.578 3.702 -11.053 -2.967
3 16 1.875 -14.206 -6.245 1.875 -11.196 -4.578 1.875 -11.468 .267
3 16 14.754 -1.311 -1.525 13.623 -1.763 -5.894 14.761 .205 -2.819
3 16 14.754 -1.311 -1.525 14.466 -2.557 .75 13.623 -1.763 -5.894
4 16 13.623 -1.763 -5.894 10.086 -1.868 -11.842 10.312 .205 -12.049 13.891 .205 -5.99
3 16 13.623 -1.763 -5.894 14.466 -2.557 .75 11.496 -5.877 -5.184
3 16 14.466 -2.557 .75 12.321 -5.871 .577 11.496 -5.877 -5.184
4 16 11.496 -5.877 -5.184 8.521 -5.993 -10.088 10.086 -1.868 -11.842 13.623 -1.763 -5.894
4 16 4.779 .186 -15.848 10.312 .205 -12.049 10.086 -1.868 -11.842 4.745 -1.923 -15.525
4 16 3.951 -6.01 -13.34 4.745 -1.923 -15.525 10.086 -1.868 -11.842 8.521 -5.993 -10.088
3 16 1.875 -6.46 -13.709 1.875 -3.652 -15.771 3.951 -6.01 -13.34
3 16 3.951 -6.01 -13.34 1.875 -3.652 -15.771 4.745 -1.923 -15.525
4 16 7.545 -9.426 -3.556 5.502 -9.623 -6.632 8.521 -5.993 -10.088 11.496 -5.877 -5.184
4 16 8.132 -9.37 .524 7.545 -9.426 -3.556 11.496 -5.877 -5.184 12.321 -5.871 .577
4 16 3.951 -6.01 -13.34 8.521 -5.993 -10.088 5.502 -9.623 -6.632 1.875 -9.83 -8.863
3 16 1.875 -9.83 -8.863 1.875 -6.46 -13.709 3.951 -6.01 -13.34
3 16 7.545 -9.426 -3.556 3.702 -11.053 -2.967 5.502 -9.623 -6.632
3 16 3.702 -11.053 -2.967 7.545 -9.426 -3.556 4.64 -10.957 .335
3 16 5.502 -9.623 -6.632 1.875 -11.196 -4.578 1.875 -9.83 -8.863
3 16 3.702 -11.053 -2.967 1.875 -11.196 -4.578 5.502 -9.623 -6.632
3 16 1.875 -6.46 -13.709 1.875 -7.57 -14.532 1.875 -3.652 -15.771
4 16 1.875 -12.022 -10.726 1.875 -7.57 -14.532 1.875 -6.46 -13.709 1.875 -9.83 -8.863
4 16 1.875 -11.196 -4.578 1.875 -14.206 -6.245 1.875 -12.022 -10.726 1.875 -9.83 -8.863
3 16 13.891 .205 -5.99 14.761 .205 -2.819 13.623 -1.763 -5.894
4 16 1.875 -14.522 20.554 1.875 -14.206 -6.245 1.875 -11.468 .267 1.875 -11.184 4.647
3 16 14.466 -2.557 .75 14.754 -1.311 -1.525 14.725 -1.72 .018
3 16 14.733 -1.624 .746 14.466 -2.557 .75 14.725 -1.72 .018
3 16 1.117 18.16 -20.641 5.007 18.257 -19.849 1.117 16.889 -20.073
3 16 1.117 16.889 -20.073 5.007 18.257 -19.849 5.506 17.023 -19.038
3 16 1.117 16.889 -20.073 5.506 17.023 -19.038 1.117 15.123 -19.217
3 16 1.117 15.123 -19.217 5.506 17.023 -19.038 3.721 15.159 -18.516
4 16 1.255 13.622 -18.511 1.117 15.123 -19.217 3.721 15.159 -18.516 1.884 13.551 -18.306
3 16 1.352 13.208 -18.289 1.255 13.622 -18.511 1.884 13.551 -18.306
4 16 4.721 5.809 -16.567 4.002 6.002 -16.748 3.447 6.324 -16.908 4.703 7.204 -16.74
4 16 3.447 6.324 -16.908 3.066 6.737 -17.041 2.918 7.154 -17.124 4.703 7.204 -16.74
3 16 4.703 7.204 -16.74 2.918 7.154 -17.124 1.837 11.315 -17.854
4 16 2.66 12.409 -17.718 6.152 12.642 -16.785 4.703 7.204 -16.74 1.837 11.315 -17.854
3 16 4.721 5.809 -16.567 4.703 7.204 -16.74 10.47 4.843 -12.377
3 16 10.47 4.843 -12.377 4.703 7.204 -16.74 10.478 6.259 -12.5
3 16 10.47 4.843 -12.377 10.478 6.259 -12.5 14.06 4.059 -6.109
3 16 14.06 4.059 -6.109 10.478 6.259 -12.5 14.066 5.061 -6.14
4 16 14.779 4.209 -3.056 14.06 4.059 -6.109 14.066 5.061 -6.14 14.78 4.707 -3.057
4 16 4.745 -1.923 -15.525 1.875 -1.879 -16.149 1.875 .198 -16.464 4.779 .186 -15.848
3 16 1.875 -1.879 -16.149 4.745 -1.923 -15.525 1.875 -3.652 -15.771
3 16 1.2 18.262 -20.651 1.117 18.16 -20.641 1.125 18.262 -20.667
4 16 1.453 18.313 -20.612 5.007 18.257 -19.849 1.117 18.16 -20.641 1.2 18.262 -20.651

0 // Metallic Silver
4 80 .382 10.091 -18.064 2.249 6.794 -17.223 0 2.713 -17.181 0 10.025 -18.139
3 80 2.448 6.296 -17.12 0 2.713 -17.181 2.249 6.794 -17.223
3 80 1.068 10.454 -17.961 2.249 6.794 -17.223 .382 10.091 -18.064
3 80 3.352 5.245 -16.795 0 2.713 -17.181 2.817 5.789 -16.978
4 80 4.761 2.763 -16.19 0 2.713 -17.181 3.352 5.245 -16.795 3.771 5.024 -16.68
3 80 2.817 5.789 -16.978 0 2.713 -17.181 2.448 6.296 -17.12
3 80 4.736 4.684 -16.428 4.761 2.763 -16.19 3.771 5.024 -16.68
3 80 10.463 3.296 -12.253 10.461 3.186 -12.227 10.122 3.075 -12.456
3 80 10.463 3.296 -12.253 10.122 3.075 -12.456 9.906 3.597 -12.659
3 80 9.906 3.597 -12.659 10.122 3.075 -12.456 9.087 2.952 -13.173
4 80 9.906 3.597 -12.659 9.087 2.952 -13.173 7.613 2.861 -14.196 6.815 4.199 -14.88
3 80 6.815 4.199 -14.88 7.613 2.861 -14.196 4.736 4.684 -16.428
3 80 4.736 4.684 -16.428 7.613 2.861 -14.196 4.761 2.763 -16.19

0 // Yellow
3 14 1.875 -1.879 -16.149 1.875 -3.652 -15.771 0 -1.85 -16.557
3 14 7.183 4.461 -14.651 4.721 5.809 -16.567 10.47 4.843 -12.377
4 14 3.447 6.324 -16.908 4.002 6.002 -16.748 3.603 5.454 -16.769 3.011 6.018 -16.966
3 14 1.837 11.315 -17.854 2.918 7.154 -17.124 1.439 10.793 -17.92
3 14 14.06 4.059 -6.109 14.05 2.207 -6.051 10.743 3.539 -11.79
4 14 1.875 -1.879 -16.149 0 -1.85 -16.557 0 .205 -16.861 1.875 .198 -16.464
4 14 1.117 18.16 -20.641 1.117 16.889 -20.073 0 15.108 -19.518 0 18.132 -20.868
4 14 1.255 13.622 -18.511 0 12.84 -18.508 0 15.108 -19.518 1.117 15.123 -19.217
3 14 1.439 10.793 -17.92 2.918 7.154 -17.124 1.282 10.611 -17.935
3 14 1.282 10.611 -17.935 2.918 7.154 -17.124 2.429 7.14 -17.229
3 14 2.918 7.154 -17.124 3.066 6.737 -17.041 2.429 7.14 -17.229
3 14 3.011 6.018 -16.966 3.066 6.737 -17.041 3.447 6.324 -16.908
4 14 2.617 6.56 -17.118 2.429 7.14 -17.229 3.066 6.737 -17.041 3.011 6.018 -16.966
4 14 3.603 5.454 -16.769 4.002 6.002 -16.748 4.721 5.809 -16.567 4.731 5.031 -16.471
3 14 0 15.108 -19.518 1.117 16.889 -20.073 1.117 15.123 -19.217
3 14 10.47 4.843 -12.377 10.743 3.539 -11.79 10.464 3.706 -12.278
3 14 10.47 4.843 -12.377 14.06 4.059 -6.109 10.743 3.539 -11.79
3 14 4.721 5.809 -16.567 7.183 4.461 -14.651 4.731 5.031 -16.471
4 14 14.776 2.226 -3.052 14.05 2.207 -6.051 14.06 4.059 -6.109 14.779 4.209 -3.056
3 14 10.96 3.093 -11.379 14.05 2.207 -6.051 10.797 2.862 -11.633
3 14 10.96 3.34 -11.402 14.05 2.207 -6.051 10.96 3.093 -11.379
3 14 8.008 2.565 -13.89 4.768 2.207 -16.121 4.765 2.474 -16.154
4 14 10.456 2.236 -12.151 4.768 2.207 -16.121 8.008 2.565 -13.89 10.459 2.723 -12.193
4 14 10.459 2.723 -12.193 10.797 2.862 -11.633 14.05 2.207 -6.051 10.456 2.236 -12.151
3 14 14.05 2.207 -6.051 10.96 3.34 -11.402 10.743 3.539 -11.79
4 14 0 2.463 -17.148 4.765 2.474 -16.154 4.768 2.207 -16.121 0 2.205 -17.114
4 14 .39 12.64 -18.374 0 12.598 -18.476 0 12.84 -18.508 .87 12.898 -18.274
3 14 1.255 13.622 -18.511 1.352 13.208 -18.289 0 12.84 -18.508
3 14 1.352 13.208 -18.289 .87 12.898 -18.274 0 12.84 -18.508
3 14 10.464 3.706 -12.278 9.663 3.96 -12.861 10.47 4.843 -12.377
3 14 10.47 4.843 -12.377 9.663 3.96 -12.861 7.183 4.461 -14.651
4 14 0 18.132 -20.868 0 18.262 -20.904 1.125 18.262 -20.667 1.117 18.16 -20.641

0 // Black Rim
4 0 4.928 2.204 -16.489 0 2.205 -17.517 0 2.205 -17.114 4.768 2.207 -16.121
3 0 10.733 2.205 -12.457 4.928 2.204 -16.489 4.768 2.207 -16.121
3 0 10.733 2.205 -12.457 4.768 2.207 -16.121 10.456 2.236 -12.151
3 0 14.39 2.205 -6.165 10.733 2.205 -12.457 10.456 2.236 -12.151
3 0 14.39 2.205 -6.165 10.456 2.236 -12.151 14.05 2.207 -6.051
3 0 14.776 2.226 -3.052 15.313 2.205 -2.806 14.39 2.205 -6.165
3 0 14.776 2.226 -3.052 14.39 2.205 -6.165 14.05 2.207 -6.051
3 0 15.314 1.163 -2.801 15.35 .205 -2.554 14.405 .205 -6.15
4 0 15.313 2.205 -2.806 15.314 1.163 -2.801 14.405 .205 -6.15 14.39 2.205 -6.165
4 0 14.405 .205 -6.15 10.741 .205 -12.483 10.733 2.205 -12.457 14.39 2.205 -6.165
4 0 4.928 2.204 -16.489 10.733 2.205 -12.457 10.741 .205 -12.483 4.995 .205 -16.46
4 0 4.995 .205 -16.46 0 .205 -17.517 0 2.205 -17.517 4.928 2.204 -16.489
4 0 13.891 .205 -5.99 14.405 .205 -6.15 15.35 .205 -2.554 14.761 .205 -2.819
4 0 10.741 .205 -12.483 14.405 .205 -6.15 13.891 .205 -5.99 10.312 .205 -12.049
3 0 4.779 .186 -15.848 4.995 .205 -16.46 10.741 .205 -12.483
3 0 4.779 .186 -15.848 10.741 .205 -12.483 10.312 .205 -12.049
3 0 0 .205 -16.861 0 .205 -17.517 4.995 .205 -16.46
3 0 1.875 .198 -16.464 0 .205 -16.861 4.995 .205 -16.46
3 0 4.995 .205 -16.46 4.779 .186 -15.848 1.875 .198 -16.464

0 // Black Border
4 0 8.008 2.565 -13.89 4.765 2.474 -16.154 4.761 2.763 -16.19 7.613 2.861 -14.196
4 0 7.613 2.861 -14.196 9.087 2.952 -13.173 10.459 2.723 -12.193 8.008 2.565 -13.89
3 0 9.087 2.952 -13.173 10.122 3.075 -12.456 10.459 2.723 -12.193
3 0 10.459 2.723 -12.193 10.122 3.075 -12.456 10.461 3.186 -12.227
3 0 10.461 3.186 -12.227 10.463 3.296 -12.253 10.743 3.539 -11.79
4 0 10.459 2.723 -12.193 10.461 3.186 -12.227 10.743 3.539 -11.79 10.797 2.862 -11.633
3 0 10.463 3.296 -12.253 10.464 3.706 -12.278 10.743 3.539 -11.79
4 0 10.797 2.862 -11.633 10.743 3.539 -11.79 10.96 3.34 -11.402 10.96 3.093 -11.379
4 0 0 2.463 -17.148 0 2.713 -17.181 4.761 2.763 -16.19 4.765 2.474 -16.154
3 0 3.352 5.245 -16.795 3.603 5.454 -16.769 3.771 5.024 -16.68
4 0 2.249 6.794 -17.223 2.429 7.14 -17.229 2.617 6.56 -17.118 2.448 6.296 -17.12
4 0 2.429 7.14 -17.229 2.249 6.794 -17.223 1.068 10.454 -17.961 1.282 10.611 -17.935
4 0 3.011 6.018 -16.966 2.817 5.789 -16.978 2.448 6.296 -17.12 2.617 6.56 -17.118
4 0 2.817 5.789 -16.978 3.011 6.018 -16.966 3.603 5.454 -16.769 3.352 5.245 -16.795
4 0 3.771 5.024 -16.68 3.603 5.454 -16.769 4.731 5.031 -16.471 4.736 4.684 -16.428
4 0 4.736 4.684 -16.428 4.731 5.031 -16.471 7.183 4.461 -14.651 6.815 4.199 -14.88
3 0 10.463 3.296 -12.253 9.906 3.597 -12.659 10.464 3.706 -12.278
4 0 10.464 3.706 -12.278 9.906 3.597 -12.659 6.815 4.199 -14.88 9.663 3.96 -12.861
3 0 9.663 3.96 -12.861 6.815 4.199 -14.88 7.183 4.461 -14.651

0 // Black Shape
4 0 1.66 20.659 -20.717 1.18 20.096 -20.951 1.127 20.176 -20.942 1.453 20.747 -20.739
4 0 .5 18.999 -21 .35 18.998 -21.031 .408 19.696 -21.212 .566 19.695 -21.179
4 0 1.85 20.259 -20.772 1.85 19.69 -20.915 1.2 19.693 -21.049 1.2 19.999 -20.972
4 0 .35 18.998 -21.031 .5 18.999 -21 .518 18.9 -20.969 .33 18.901 -21.009
3 0 .194 20.374 -21.086 .405 20.953 -20.901 .512 20.831 -20.905
3 0 1.18 20.096 -20.951 1.66 20.659 -20.717 1.8 20.506 -20.72
3 0 .444 20.124 -21.097 .614 20.096 -21.069 .594 19.999 -21.097
4 0 .569 18.828 -20.939 .277 18.822 -20.998 .33 18.901 -21.009 .518 18.9 -20.969
4 0 .569 18.828 -20.939 .653 18.768 -20.905 .197 18.768 -21 .277 18.822 -20.998
3 0 .1 18.747 -21.015 .197 18.768 -21 0 18.262 -20.904
4 0 1.125 18.262 -20.667 0 18.262 -20.904 .197 18.768 -21 .653 18.768 -20.905
3 0 .1 18.747 -21.015 0 18.262 -20.904 0 18.749 -21.037
3 0 1.125 18.262 -20.667 .653 18.768 -20.905 .75 18.749 -20.879
3 0 .95 18.749 -20.837 1.125 18.262 -20.667 .75 18.749 -20.879
3 0 1.2 20.799 -20.778 1.047 20.229 -20.945 .95 20.249 -20.961
4 0 0 20.374 -21.126 0 20.961 -20.978 .405 20.953 -20.901 .194 20.374 -21.086
3 0 .512 20.831 -20.905 .292 20.354 -21.07 .194 20.374 -21.086
3 0 .641 20.799 -20.886 .747 20.229 -21.008 .371 20.301 -21.067
3 0 .641 20.799 -20.886 .844 20.249 -20.982 .747 20.229 -21.008
4 0 .641 20.799 -20.886 .371 20.301 -21.067 .292 20.354 -21.07 .512 20.831 -20.905
4 0 1.453 18.313 -20.612 1.2 18.262 -20.651 1.047 18.768 -20.822 1.127 18.822 -20.82
4 0 1.2 18.262 -20.651 1.125 18.262 -20.667 .95 18.749 -20.837 1.047 18.768 -20.822
4 0 .425 20.221 -21.076 .371 20.301 -21.067 .747 20.229 -21.008 .667 20.176 -21.038
4 0 1.453 18.313 -20.612 1.127 18.822 -20.82 1.184 18.898 -20.828 1.66 18.453 -20.606
4 0 .667 20.176 -21.038 .614 20.096 -21.069 .444 20.124 -21.097 .425 20.221 -21.076
4 0 .566 19.695 -21.179 .408 19.696 -21.212 .444 20.124 -21.097 .594 19.999 -21.097
3 0 1.85 18.914 -20.693 1.184 18.898 -20.828 1.2 18.999 -20.853
4 0 .95 20.249 -20.961 .844 20.249 -20.982 .641 20.799 -20.886 1.2 20.799 -20.778
4 0 1.047 20.229 -20.945 1.2 20.799 -20.778 1.453 20.747 -20.739 1.127 20.176 -20.942
4 0 1.2 19.999 -20.972 1.18 20.096 -20.951 1.8 20.506 -20.72 1.85 20.259 -20.772
4 0 1.85 19.69 -20.915 1.85 18.914 -20.693 1.2 18.999 -20.853 1.2 19.693 -21.049
4 0 1.66 18.453 -20.606 1.184 18.898 -20.828 1.85 18.914 -20.693 1.799 18.659 -20.634
3 0 .39 12.64 -18.374 .983 12.172 -18.156 .632 11.994 -18.237
3 0 0 12.598 -18.476 .296 11.916 -18.322 0 11.916 -18.387
3 0 .296 11.916 -18.322 .632 11.994 -18.237 .983 11.121 -18.067
3 0 1.439 10.793 -17.92 1.149 11.28 -18.038 1.837 11.315 -17.854
4 0 0 12.598 -18.476 .39 12.64 -18.374 .632 11.994 -18.237 .296 11.916 -18.322
4 0 1.545 11.833 -17.975 1.837 11.315 -17.854 1.149 11.28 -18.038 1.289 11.503 -18.018
3 0 1.837 11.315 -17.854 1.545 11.833 -17.975 2.66 12.409 -17.718
3 0 .87 12.898 -18.274 1.283 12.343 -18.089 .983 12.172 -18.156
3 0 1.85 12.355 -17.94 1.95 12.526 -17.929 2.66 12.409 -17.718
3 0 2.66 12.409 -17.718 1.545 11.833 -17.975 1.85 12.355 -17.94
3 0 .87 12.898 -18.274 .983 12.172 -18.156 .39 12.64 -18.374
4 0 2.66 12.409 -17.718 1.95 12.526 -17.929 1.832 12.775 -17.994 3.151 13.058 -17.661
4 0 1.352 13.208 -18.289 1.884 13.551 -18.306 4.178 14.415 -18.059 3.151 13.058 -17.661
3 0 3.151 13.058 -17.661 .87 12.898 -18.274 1.352 13.208 -18.289
4 0 4.827 15.174 -18.219 4.178 14.415 -18.059 1.884 13.551 -18.306 3.721 15.159 -18.516
