3 16 -1.03 -16.503 -3.33 2.253 -14.917 -6.657 -0.581 -16.752 -3.384
3 16 2.253 -14.917 -6.657 0.811 -16.568 -4.356 -0.581 -16.752 -3.384
3 16 1.557 -12.776 -4.332 2.253 -14.917 -6.657 -0.119 -14.549 -3.317
3 16 -0.119 -14.549 -3.317 2.253 -14.917 -6.657 -1.03 -16.503 -3.33
3 16 1.557 -12.776 -4.332 -0.119 -14.549 -3.317 1.425 -13.143 -4.408
4 16 2.786 -18.082 -4.202 0.811 -16.568 -4.356 2.253 -14.917 -6.657 3.411 -17.019 -5.49
3 16 0.811 -16.568 -4.356 0.781 -18.139 -5.788 -0.581 -16.752 -3.384
3 16 -2.77 -18.925 -3.889 -0.581 -16.752 -3.384 0.781 -18.139 -5.788
3 16 0.781 -18.139 -5.788 -1.068 -19.602 -5.785 -2.77 -18.925 -3.889
3 16 -2.77 -18.925 -3.889 -1.068 -19.602 -5.785 -3.492 -19.479 -3.767
4 16 2.786 -18.082 -4.202 2.49 -19.546 -5.76 0.781 -18.139 -5.788 0.811 -16.568 -4.356
3 16 4.339 -19.338 -4.132 2.49 -19.546 -5.76 2.786 -18.082 -4.202
3 16 -1.068 -19.602 -5.785 0.781 -18.139 -5.788 0.672 -21.471 -5.785
3 16 0.672 -21.471 -5.785 0.781 -18.139 -5.788 2.49 -19.546 -5.76
3 16 -3.492 -19.479 -3.767 -3.381 -17.552 -5.341 -2.77 -18.925 -3.889
3 16 -2.77 -18.925 -3.889 -3.381 -17.552 -5.341 -2.92 -15.143 -7.241
3 16 -3.381 -17.552 -5.341 -3.492 -19.479 -3.767 -4.797 -18.808 -4.596
4 16 -5.242 -19.056 -6.663 -3.569 -17.528 -7.906 -3.381 -17.552 -5.341 -4.797 -18.808 -4.596
3 16 -6.887 -15.845 -9.11 -3.569 -17.528 -7.906 -6.821 -20.26 -9.172
3 16 -3.492 -19.479 -3.767 -1.068 -19.602 -5.785 -1.79 -20.589 -4.318
4 16 -1.79 -20.589 -4.318 -1.068 -19.602 -5.785 0.672 -21.471 -5.785 -0.423 -22.424 -4.006
3 16 -6.251 -19.929 -6.697 -6.293 -19.933 -8.646 -5.242 -19.056 -6.663
3 16 -5.242 -19.056 -6.663 -6.293 -19.933 -8.646 -3.569 -17.528 -7.906
3 16 -3.569 -17.528 -7.906 -6.293 -19.933 -8.646 -6.821 -20.26 -9.172
3 16 -5.437 -23.773 -9.076 -6.821 -20.26 -9.172 -5.021 -23.696 -8.572
3 16 -5.021 -23.696 -8.572 -6.821 -20.26 -9.172 -6.293 -19.933 -8.646
3 16 -5.021 -23.696 -8.572 -6.293 -19.933 -8.646 -5.359 -22.164 -7.925
3 16 -5.359 -22.164 -7.925 -6.293 -19.933 -8.646 -6.251 -19.929 -6.697
3 16 -5.359 -22.164 -7.925 -4.964 -23.654 -6.933 -5.021 -23.696 -8.572
3 16 -6.251 -19.929 -6.697 -5.242 -19.056 -6.663 -5.359 -22.164 -7.925
3 16 -5.359 -22.164 -7.925 -5.242 -19.056 -6.663 -3.024 -21.254 -8.384
3 16 -4.964 -23.654 -6.933 -5.359 -22.164 -7.925 -3.082 -23.287 -6.963
3 16 -3.082 -23.287 -6.963 -5.359 -22.164 -7.925 -3.024 -21.254 -8.384
3 16 -3.024 -21.254 -8.384 -5.242 -19.056 -6.663 -3.492 -19.479 -3.767
3 16 -3.492 -19.479 -3.767 -5.242 -19.056 -6.663 -4.797 -18.808 -4.596
3 16 -1.79 -20.589 -4.318 -3.024 -21.254 -8.384 -3.492 -19.479 -3.767
3 16 0.672 -21.471 -5.785 0.648 -22.608 -4.783 -0.423 -22.424 -4.006
3 16 -1.909 -21.151 -3.681 -1.79 -20.589 -4.318 -0.423 -22.424 -4.006
3 16 -2.219 -22.048 -4.557 -1.909 -21.151 -3.681 -0.423 -22.424 -4.006
3 16 -1.909 -21.151 -3.681 -2.219 -22.048 -4.557 -1.79 -20.589 -4.318
3 16 -1.79 -20.589 -4.318 -2.219 -22.048 -4.557 -2.592 -22.295 -6.039
3 16 -1.79 -20.589 -4.318 -2.592 -22.295 -6.039 -3.024 -21.254 -8.384
3 16 -3.024 -21.254 -8.384 -2.592 -22.295 -6.039 -3.082 -23.287 -6.963
3 16 -2.758 -23.181 -5.8 -3.082 -23.287 -6.963 -2.592 -22.295 -6.039
4 16 -3.082 -23.287 -6.963 -2.758 -23.181 -5.8 -2.107 -23.082 -6.733 -2.118 -23.148 -8.461
3 16 -2.592 -22.295 -6.039 -2.107 -23.082 -6.733 -2.758 -23.181 -5.8
3 16 -2.219 -22.048 -4.557 -0.423 -22.424 -4.006 -2.592 -22.295 -6.039
4 16 -5.021 -23.696 -8.572 -4.964 -23.654 -6.933 -3.082 -23.287 -6.963 -2.118 -23.148 -8.461
3 16 -5.021 -23.696 -8.572 -2.118 -23.148 -8.461 -5.437 -23.773 -9.076
3 16 -2.592 -22.295 -6.039 -0.201 -24.381 -8.801 -2.107 -23.082 -6.733
3 16 -2.107 -23.082 -6.733 -0.201 -24.381 -8.801 -1.398 -26.231 -7.272
3 16 -0.201 -24.381 -8.801 -0.831 -26.275 -7.842 -1.398 -26.231 -7.272
3 16 -1.398 -26.231 -7.272 -0.831 -26.275 -7.842 -1.374 -26.33 -8.23
3 16 -2.107 -23.082 -6.733 -1.398 -26.231 -7.272 -2.118 -23.148 -8.461
3 16 -2.118 -23.148 -8.461 -1.398 -26.231 -7.272 -1.374 -26.33 -8.23
4 16 -1.296 -26.843 -8.787 -1.319 -26.864 -9.223 -2.118 -23.148 -8.461 -1.374 -26.33 -8.23
3 16 -4.99 -24.985 -9.406 -2.118 -23.148 -8.461 -2.096 -26.885 -9.41
3 16 -2.096 -26.885 -9.41 -2.118 -23.148 -8.461 -1.319 -26.864 -9.223
3 16 -2.118 -23.148 -8.461 -4.99 -24.985 -9.406 -5.437 -23.773 -9.076
3 16 2.427 -26.066 -8.257 2.419 -26.351 -8.701 -1.374 -26.33 -8.23
3 16 2.419 -26.351 -8.701 1.895 -26.845 -9.005 -1.374 -26.33 -8.23
3 16 -1.296 -26.843 -8.787 -1.374 -26.33 -8.23 1.895 -26.845 -9.005
3 16 2.409 -26.063 -7.453 2.427 -26.066 -8.257 -0.831 -26.275 -7.842
3 16 -0.831 -26.275 -7.842 2.427 -26.066 -8.257 -1.374 -26.33 -8.23
3 16 0.648 -22.608 -4.783 -2.592 -22.295 -6.039 -0.423 -22.424 -4.006
3 16 -2.592 -22.295 -6.039 0.648 -22.608 -4.783 -0.201 -24.381 -8.801
3 16 -0.201 -24.381 -8.801 0.648 -22.608 -4.783 2.586 -22.981 -5.863
3 16 -0.201 -24.381 -8.801 2.586 -22.981 -5.863 2.409 -26.063 -7.453
4 16 2.657 -22.603 -7.407 2.427 -26.066 -8.257 2.409 -26.063 -7.453 2.586 -22.981 -5.863
3 16 2.427 -26.066 -8.257 2.657 -22.603 -7.407 2.419 -26.351 -8.701
3 16 2.657 -22.603 -7.407 2.586 -22.981 -5.863 2.578 -22.514 -5.172
3 16 0.648 -22.608 -4.783 2.022 -22.851 -4.318 2.586 -22.981 -5.863
3 16 0.672 -21.471 -5.785 1.923 -22.239 -4 0.648 -22.608 -4.783
3 16 0.648 -22.608 -4.783 1.923 -22.239 -4 2.022 -22.851 -4.318
3 16 1.923 -22.239 -4 2.524 -20.511 -4.063 2.578 -22.514 -5.172
3 16 2.578 -22.514 -5.172 2.524 -20.511 -4.063 3.705 -20.886 -6.573
3 16 2.586 -22.981 -5.863 2.022 -22.851 -4.318 2.578 -22.514 -5.172
3 16 2.578 -22.514 -5.172 2.022 -22.851 -4.318 1.923 -22.239 -4
3 16 4.995 -22.346 -7.289 5.043 -22.336 -8.137 3.932 -22.43 -7.108
3 16 3.932 -22.43 -7.108 5.043 -22.336 -8.137 2.657 -22.603 -7.407
3 16 5.252 -20.011 -5.641 5.244 -20.501 -6.779 3.705 -20.886 -6.573
3 16 3.705 -20.886 -6.573 5.244 -20.501 -6.779 5.082 -21.65 -7.54
3 16 5.082 -21.65 -7.54 4.995 -22.346 -7.289 3.932 -22.43 -7.108
3 16 2.657 -22.603 -7.407 2.578 -22.514 -5.172 3.932 -22.43 -7.108
3 16 5.082 -21.65 -7.54 5.043 -22.336 -8.137 4.995 -22.346 -7.289
3 16 5.043 -22.336 -8.137 4.999 -22.692 -8.276 2.657 -22.603 -7.407
3 16 4.999 -22.692 -8.276 2.419 -26.351 -8.701 2.657 -22.603 -7.407
3 16 4.999 -22.692 -8.276 5.107 -22.985 -8.414 2.419 -26.351 -8.701
3 16 5.107 -22.985 -8.414 4.7 -24.324 -8.777 2.419 -26.351 -8.701
3 16 5.043 -22.336 -8.137 5.082 -21.65 -7.54 5.395 -19.489 -7.179
3 16 5.395 -19.489 -7.179 5.082 -21.65 -7.54 5.244 -20.501 -6.779
4 16 5.373 -19.669 -8.244 4.999 -22.692 -8.276 5.043 -22.336 -8.137 5.395 -19.489 -7.179
3 16 5.107 -22.985 -8.414 4.999 -22.692 -8.276 6.078 -19.919 -8.997
3 16 6.078 -19.919 -8.997 4.999 -22.692 -8.276 5.373 -19.669 -8.244
3 16 6.078 -19.919 -8.997 5.373 -19.669 -8.244 6.83 -17.536 -8.645
3 16 6.83 -17.536 -8.645 5.373 -19.669 -8.244 6.747 -16.969 -8.363
3 16 4.329 -17.574 -8.396 6.747 -16.969 -8.363 5.395 -19.489 -7.179
3 16 5.373 -19.669 -8.244 5.395 -19.489 -7.179 6.747 -16.969 -8.363
3 16 5.395 -19.489 -7.179 5.244 -20.501 -6.779 5.252 -20.011 -5.641
3 16 4.329 -17.574 -8.396 5.395 -19.489 -7.179 5.252 -20.011 -5.641
3 16 5.252 -20.011 -5.641 4.339 -19.338 -4.132 4.329 -17.574 -8.396
3 16 4.339 -19.338 -4.132 2.786 -18.082 -4.202 4.329 -17.574 -8.396
3 16 4.329 -17.574 -8.396 2.786 -18.082 -4.202 3.411 -17.019 -5.49
3 16 4.194 -13.889 -5.52 4.722 -14.377 -5.103 2.253 -14.917 -6.657
3 16 2.253 -14.917 -6.657 4.722 -14.377 -5.103 3.411 -17.019 -5.49
3 16 4.722 -14.377 -5.103 4.815 -14.355 -6.895 3.411 -17.019 -5.49
3 16 3.411 -17.019 -5.49 4.815 -14.355 -6.895 4.329 -17.574 -8.396
3 16 1.858 -12.581 -4.073 4.158 -13.172 -4.753 1.557 -12.776 -4.332
3 16 4.158 -13.172 -4.753 3.722 -13.478 -5.1 1.557 -12.776 -4.332
3 16 3.722 -13.478 -5.1 4.194 -13.889 -5.52 2.253 -14.917 -6.657
3 16 2.253 -14.917 -6.657 1.557 -12.776 -4.332 3.722 -13.478 -5.1
4 16 4.194 -13.889 -5.52 3.928 -13.509 -8.135 4.815 -14.355 -6.895 4.722 -14.377 -5.103
3 16 3.928 -13.509 -8.135 4.194 -13.889 -5.52 3.722 -13.478 -5.1
3 16 6.747 -16.969 -8.363 4.329 -17.574 -8.396 6.802 -15.969 -7.927
3 16 6.802 -15.969 -7.927 4.329 -17.574 -8.396 4.815 -14.355 -6.895
3 16 6.802 -15.969 -7.927 4.815 -14.355 -6.895 6.8 -15.925 -9.355
3 16 6.8 -15.925 -9.355 4.815 -14.355 -6.895 3.928 -13.509 -8.135
3 16 6.882 -11.528 -9.312 6.8 -15.925 -9.355 3.928 -13.509 -8.135
3 16 6.8 -15.925 -9.355 6.938 -17.526 -10 6.747 -16.969 -8.363
3 16 6.747 -16.969 -8.363 6.938 -17.526 -10 6.83 -17.536 -8.645
3 16 6.938 -17.526 -10 6.8 -15.925 -9.355 6.944 -7.734 -10
3 16 6.8 -15.925 -9.355 6.882 -11.528 -9.312 6.944 -7.734 -10
3 16 6.944 -7.734 -10 6.882 -11.528 -9.312 6.737 -7.771 -9.348
3 16 6.944 -7.734 -10 6.737 -7.771 -9.348 4.643 -4.712 -10
3 16 4.643 -4.712 -10 6.737 -7.771 -9.348 4.777 -4.708 -9.34
3 16 -6.778 -9.243 -8.411 -6.887 -15.845 -9.11 -7.013 -7.555 -10
3 16 -6.887 -15.845 -9.11 -6.778 -9.243 -8.411 -6.812 -14.852 -8.404
3 16 4.787 -24.343 -10 1.921 -26.932 -10 2.419 -26.351 -8.701
3 16 2.419 -26.351 -8.701 1.921 -26.932 -10 1.895 -26.845 -9.005
4 16 6.944 -7.734 -10 7.69 -7.5685 -10 7.797 -17.438 -10 6.938 -17.526 -10
4 16 2.3505 -27.55 -10 1.921 -26.932 -10 4.787 -24.343 -10 5.5555 -24.6495 -10
4 16 -5.037 -24.997 -10 -2.162 -26.906 -10 -2.3885 -27.577 -10 -5.518 -25.453 -10
4 16 -6.96 -20.08 -10 -5.037 -24.997 -10 -5.518 -25.453 -10 -7.6625 -20.1295 -10
4 16 -7.013 -7.555 -10 -6.96 -20.08 -10 -7.6625 -20.1295 -10 -7.581 -7.353 -10
4 16 -7.013 -7.555 -10 -7.581 -7.353 -10 -4.8785 -4.128 -10 -4.586 -4.719 -10
3 16 -7.013 -7.555 -10 -4.586 -4.719 -10 -5.347 -5.728 -9.206
3 16 -5.347 -5.728 -9.206 -4.586 -4.719 -10 -4.63 -4.714 -9.442
3 16 -7.013 -7.555 -10 -6.811 -7.569 -9.209 -6.778 -9.243 -8.411
3 16 -7.013 -7.555 -10 -6.887 -15.845 -9.11 -6.96 -20.08 -10
3 16 -5.037 -24.997 -10 -4.99 -24.985 -9.406 -2.162 -26.906 -10
3 16 -2.162 -26.906 -10 -4.99 -24.985 -9.406 -2.096 -26.885 -9.41
3 16 -2.096 -26.885 -9.41 -1.319 -26.864 -9.223 -2.162 -26.906 -10
3 16 -2.162 -26.906 -10 -1.319 -26.864 -9.223 1.921 -26.932 -10
3 16 -1.296 -26.843 -8.787 1.895 -26.845 -9.005 -1.319 -26.864 -9.223
3 16 -1.319 -26.864 -9.223 1.895 -26.845 -9.005 1.921 -26.932 -10
3 16 2.419 -26.351 -8.701 4.7 -24.324 -8.777 4.787 -24.343 -10
3 16 4.7 -24.324 -8.777 5.107 -22.985 -8.414 4.787 -24.343 -10
3 16 4.787 -24.343 -10 5.107 -22.985 -8.414 6.078 -19.919 -8.997
3 16 6.802 -15.969 -7.927 6.8 -15.925 -9.355 6.747 -16.969 -8.363
3 16 2.578 -22.514 -5.172 3.705 -20.886 -6.573 3.932 -22.43 -7.108
3 16 3.932 -22.43 -7.108 3.705 -20.886 -6.573 5.082 -21.65 -7.54
4 16 4.643 -4.712 -10 -4.586 -4.719 -10 -4.8785 -4.128 -10 5.1185 -4.153 -10
4 16 6.944 -7.734 -10 4.643 -4.712 -10 5.1185 -4.153 -10 7.69 -7.5685 -10
4 16 6.938 -17.526 -10 7.797 -17.438 -10 5.5555 -24.6495 -10 4.787 -24.343 -10
4 16 -2.3885 -27.577 -10 -2.162 -26.906 -10 1.921 -26.932 -10 2.3505 -27.55 -10
3 16 -0.831 -26.275 -7.842 -0.201 -24.381 -8.801 2.409 -26.063 -7.453
3 16 -6.96 -20.08 -10 -6.887 -15.845 -9.11 -6.821 -20.26 -9.172
3 16 -5.331 -6.114 -8.303 -6.778 -9.243 -8.411 -6.811 -7.569 -9.209
3 16 2.49 -19.546 -5.76 2.524 -20.511 -4.063 0.672 -21.471 -5.785
3 16 0.672 -21.471 -5.785 2.524 -20.511 -4.063 1.923 -22.239 -4
3 16 4.339 -19.338 -4.132 2.524 -20.511 -4.063 2.49 -19.546 -5.76
3 16 2.524 -20.511 -4.063 4.339 -19.338 -4.132 3.705 -20.886 -6.573
3 16 3.705 -20.886 -6.573 4.339 -19.338 -4.132 5.252 -20.011 -5.641
3 16 4.787 -24.343 -10 6.078 -19.919 -8.997 6.938 -17.526 -10
3 16 6.938 -17.526 -10 6.078 -19.919 -8.997 6.83 -17.536 -8.645
4 16 -6.96 -20.08 -10 -6.821 -20.26 -9.172 -5.437 -23.773 -9.076 -5.037 -24.997 -10
3 16 -5.037 -24.997 -10 -5.437 -23.773 -9.076 -4.99 -24.985 -9.406
3 16 -3.781 -11.876 -6.581 -4.636 -11.059 -5.793 -3.618 -11.964 -5.856
3 16 -3.618 -11.964 -5.856 -4.636 -11.059 -5.793 -4.468 -11.189 -5.053
3 16 -3.781 -11.876 -6.581 -3.618 -11.964 -5.856 -4.411 -12.664 -6.412
3 16 -4.411 -12.664 -6.412 -3.618 -11.964 -5.856 -3.717 -12.135 -4.947
3 16 -6.667 -9.338 -6.253 -4.636 -11.059 -5.793 -6.778 -9.243 -8.411
3 16 -6.778 -9.243 -8.411 -4.636 -11.059 -5.793 -3.781 -11.876 -6.581
3 16 -6.734 -14.973 -6.612 -6.812 -14.852 -8.404 -4.411 -12.664 -6.412
3 16 -4.411 -12.664 -6.412 -6.812 -14.852 -8.404 -3.781 -11.876 -6.581
3 16 -6.778 -9.243 -8.411 -3.781 -11.876 -6.581 -6.812 -14.852 -8.404
3 16 -1.747 -14.049 -4.672 -3.618 -11.964 -5.856 -0.911 -12.057 -6.865
2 24 3.567 -4.717 -9.357 4.777 -4.708 -9.34
2 24 3.898 -8.012 -9.321 3.567 -4.717 -9.357
2 24 4.777 -4.708 -9.34 6.737 -7.771 -9.348
2 24 6.737 -7.771 -9.348 3.898 -8.012 -9.321
2 24 6.737 -7.771 -9.348 6.423 -8.131 -8.482
2 24 3.835 -8.589 -7.719 3.898 -8.012 -9.321
2 24 6.423 -8.131 -8.482 6.408 -8.283 -7.687
2 24 3.516 -5.272 -8.86 3.567 -4.717 -9.357
2 24 3.66 -6.152 -8.826 3.516 -5.272 -8.86
2 24 3.769 -7.803 -6.717 3.66 -6.152 -8.826
2 24 3.835 -8.589 -7.719 3.769 -7.803 -6.717
2 24 3.769 -7.803 -6.717 3.261 -8.031 -6.954
2 24 1.048 -8.09 -9.167 3.66 -6.152 -8.826
2 24 3.261 -8.031 -6.954 2.401 -9.648 -5.845
2 24 2.401 -9.648 -5.845 1.048 -8.09 -9.167
2 24 -0.553 -4.714 -9.448 3.516 -5.272 -8.86
