3 16 .012 -4.652 -15.592 -1.162 -3.806 -16.69 .004 -3.856 -16.684
4 16 .008 .559 -17.052 .004 -3.856 -16.684 -1.162 -3.806 -16.69 -1.363 .481 -17.031
3 16 -1.363 .481 -17.031 -1.162 -3.806 -16.69 -2.306 -2.849 -16.8
3 16 -2.306 -2.849 -16.8 -2.338 -.532 -16.997 -1.363 .481 -17.031
4 16 -2.907 .744 19.691 -2.262 -.758 17.259 -1.66 -4.589 19.221 -2.234 -3.513 21.918
4 16 .2 .597 19.997 -2.907 .744 19.691 -2.234 -3.513 21.918 .24 -3.551 22.119
3 16 -2.262 -.758 17.259 -2.907 .744 19.691 -10 .308 16.882
3 16 -2.262 -.758 17.259 -10 .308 16.882 -8.274 -1.299 14.912
4 16 -9.608 -4.686 16.052 -8.274 -1.299 14.912 -10 .308 16.882 -11.585 -3.953 18.198
3 16 -11.585 -3.953 18.198 -15.07 -4.562 14.904 -9.608 -4.686 16.052
3 16 -15.07 -4.562 14.904 -12.67 -5.447 13.386 -9.608 -4.686 16.052
3 16 -12.053 -1.845 11.385 -12.67 -5.447 13.386 -14.457 -.459 12.632
3 16 -12.67 -5.447 13.386 -15.07 -4.562 14.904 -14.457 -.459 12.632
3 16 -14.457 -.459 12.632 -17.435 -1.61 5.724 -12.053 -1.845 11.385
3 16 -17.435 -1.61 5.724 -14.673 -2.669 5.529 -12.053 -1.845 11.385
4 16 -4.984 -10.803 -15.95 .04 -14.147 -17.534 .034 -14.987 -14.417 -4.955 -11.527 -13.338
3 16 -4.824 -8.221 -15.236 -4.955 -11.527 -13.338 -4.827 -7.968 -12.392
3 16 -4.984 -10.803 -15.95 -4.955 -11.527 -13.338 -4.824 -8.221 -15.236
3 16 -4.824 -8.221 -15.236 -3.52 -7.928 -12.181 -3.402 -7.992 -15.669
3 16 -4.827 -7.968 -12.392 -3.52 -7.928 -12.181 -4.824 -8.221 -15.236
3 16 -3.462 -5.028 -15.116 -3.52 -7.928 -12.181 -3.521 -5.421 -11.818
3 16 -3.402 -7.992 -15.669 -3.52 -7.928 -12.181 -3.462 -5.028 -15.116
3 16 -3.521 -5.421 -11.818 -10.446 -4.302 -11.851 -3.462 -5.028 -15.116
3 16 -8.908 -5.071 -9.316 -10.446 -4.302 -11.851 -3.521 -5.421 -11.818
4 16 -10.253 -9.001 -9.324 -11.918 -8.727 -11.84 -10.446 -4.302 -11.851 -8.908 -5.071 -9.316
4 16 -11.918 -8.727 -11.84 -10.253 -9.001 -9.324 -13.084 -8.483 -6.443 -15.257 -8.091 -8.443
3 16 -13.084 -8.483 -6.443 -12.422 -4.401 -5.565 -15.257 -8.091 -8.443
3 16 -12.422 -4.401 -5.565 -14.754 -3.627 -7.451 -15.257 -8.091 -8.443
4 16 -16.166 -6.788 5.165 -14.673 -2.669 5.529 -17.435 -1.61 5.724 -19.069 -5.973 5.358
4 16 -18.99 -6.675 .638 -16.212 -7.312 1.53 -16.166 -6.788 5.165 -19.069 -5.973 5.358
3 16 -17.582 -2.533 -.372 -14.85 -3.617 .391 -16.212 -7.312 1.53
3 16 -17.582 -2.533 -.372 -16.212 -7.312 1.53 -18.99 -6.675 .638
3 16 -1.418 -4.571 -15.47 -3.402 -7.992 -15.669 -3.462 -5.028 -15.116
4 16 -3.402 -7.992 -15.669 .012 -4.652 -15.592 .04 -14.147 -17.534 -4.984 -10.803 -15.95
3 16 -3.402 -7.992 -15.669 -4.984 -10.803 -15.95 -4.824 -8.221 -15.236
3 16 -1.418 -4.571 -15.47 .012 -4.652 -15.592 -3.402 -7.992 -15.669
3 16 -3.462 -5.028 -15.116 -3.037 -3.331 -15.171 -1.418 -4.571 -15.47
4 16 -11.918 -8.727 -11.84 -15.257 -8.091 -8.443 -14.754 -3.627 -7.451 -10.446 -4.302 -11.851
3 16 -18.99 -6.675 .638 -17.435 -1.61 5.724 -17.582 -2.533 -.372
3 16 -19.069 -5.973 5.358 -17.435 -1.61 5.724 -18.99 -6.675 .638
4 16 -10 .308 16.882 -14.457 -.459 12.632 -15.07 -4.562 14.904 -11.585 -3.953 18.198
3 16 -1.518 1.402 -15.881 -3.081 -.156 -15.448 -3.2 2.788 -15.868
3 16 -1.518 1.402 -15.881 -3.2 2.788 -15.868 -.025 2.731 -16.161
3 16 .014 1.349 -15.975 -1.518 1.402 -15.881 -.025 2.731 -16.161
4 16 -3.037 -3.331 -15.171 -10.446 -4.302 -11.851 -9.977 -.278 -12.397 -3.081 -.156 -15.448
3 16 -3.037 -3.331 -15.171 -3.462 -5.028 -15.116 -10.446 -4.302 -11.851
3 16 -12.4925 -2.0504 -10.0569 -10.446 -4.302 -11.851 -14.754 -3.627 -7.451
3 16 -14.754 -3.627 -7.451 -14.361 .472 -7.835 -12.4925 -2.0504 -10.0569
3 16 -12.5549 1.9908 -10.4625 -14.555 4.09 -8.48 -9.815 3.161 -13.177
3 16 -9.815 3.161 -13.177 -9.977 -.278 -12.397 -12.5549 1.9908 -10.4625
3 16 -10.446 -4.302 -11.851 -12.4925 -2.0504 -10.0569 -10.901 -.1199 -11.4355
3 16 -9.977 -.278 -12.397 -10.901 -.1199 -11.4355 -12.5549 1.9908 -10.4625
3 16 -14.555 4.09 -8.48 -12.5549 1.9908 -10.4625 -13.5711 .3369 -8.657
3 16 -14.555 4.09 -8.48 -13.5711 .3369 -8.657 -14.361 .472 -7.835
3 16 -14.361 .472 -7.835 -13.5711 .3369 -8.657 -12.4925 -2.0504 -10.0569
3 16 -10.446 -4.302 -11.851 -10.901 -.1199 -11.4355 -9.977 -.278 -12.397
3 16 -9.977 -.278 -12.397 -9.815 3.161 -13.177 -3.081 -.156 -15.448
3 16 -9.815 3.161 -13.177 -3.2 2.788 -15.868 -3.081 -.156 -15.448
3 16 -17.582 -2.533 -.372 -16.964 1.398 -1.731 -14.754 -3.627 -7.451
3 16 -16.964 1.398 -1.731 -14.361 .472 -7.835 -14.754 -3.627 -7.451
3 16 -14.361 .472 -7.835 -16.964 1.398 -1.731 -14.555 4.09 -8.48
3 16 -16.964 1.398 -1.731 -16.786 5.03 -2.47 -14.555 4.09 -8.48
3 16 -17.4675 -.0831 2.3914 -17.582 -2.533 -.372 -17.435 -1.61 5.724
3 16 -17.435 -1.61 5.724 -16.929 2.554 5.366 -17.4675 -.0831 2.3914
3 16 -17.582 -2.533 -.372 -17.4675 -.0831 2.3914 -16.9562 1.6562 -.146
3 16 -17.582 -2.533 -.372 -16.9562 1.6562 -.146 -16.964 1.398 -1.731
3 16 -16.964 1.398 -1.731 -16.9562 1.6562 -.146 -17.3593 4.1081 1.3828
3 16 -17.335 6.547 4.185 -17.3593 4.1081 1.3828 -16.9351 2.354 4.1383
3 16 -17.335 6.547 4.185 -16.9351 2.354 4.1383 -16.929 2.554 5.366
3 16 -16.929 2.554 5.366 -16.9351 2.354 4.1383 -17.4675 -.0831 2.3914
3 16 -17.3593 4.1081 1.3828 -17.335 6.547 4.185 -16.786 5.03 -2.47
3 16 -16.786 5.03 -2.47 -16.964 1.398 -1.731 -17.3593 4.1081 1.3828
3 16 -16.929 2.554 5.366 -14.59 3.3 10.987 -17.335 6.547 4.185
3 16 -14.59 3.3 10.987 -15.196 7.411 9.927 -17.335 6.547 4.185
4 16 -17.435 -1.61 5.724 -14.457 -.459 12.632 -14.59 3.3 10.987 -16.929 2.554 5.366
3 16 -14.457 -.459 12.632 -12.2655 1.7805 14.2265 -14.59 3.3 10.987
3 16 -13.5259 3.5459 12.0486 -14.59 3.3 10.987 -12.2655 1.7805 14.2265
3 16 -13.5259 3.5459 12.0486 -12.3453 5.8787 13.1055 -14.59 3.3 10.987
3 16 -10.5955 4.223 14.9718 -9.665 4.438 15.9 -12.3453 5.8787 13.1055
3 16 -10.5955 4.223 14.9718 -12.2655 1.7805 14.2265 -9.665 4.438 15.9
3 16 -14.457 -.459 12.632 -10 .308 16.882 -12.2655 1.7805 14.2265
3 16 -9.665 4.438 15.9 -12.2655 1.7805 14.2265 -10 .308 16.882
3 16 -15.196 7.411 9.927 -14.59 3.3 10.987 -12.3453 5.8787 13.1055
3 16 -9.665 4.438 15.9 -10.233 8.554 15.288 -12.3453 5.8787 13.1055
3 16 -15.196 7.411 9.927 -12.3453 5.8787 13.1055 -10.233 8.554 15.288
3 16 -2.907 .744 19.691 .2 .597 19.997 -3.151 4.825 18.53
4 16 .2 .597 19.997 .2 2.5739 19.351 -1.9348 4.7521 18.5848 -3.151 4.825 18.53
4 16 2.4372 4.5829 18.5275 .2 2.5739 19.351 .2 .597 19.997 3.844 4.557 18.431
4 16 .2 9.088 18.507 -3.151 4.825 18.53 -1.9348 4.7521 18.5848 .2 6.7614 18.5977
4 16 .2 9.088 18.507 .2 6.7614 18.5977 2.4372 4.5829 18.5275 3.844 4.557 18.431
4 16 -10 .308 16.882 -2.907 .744 19.691 -3.151 4.825 18.53 -9.665 4.438 15.9
3 16 -9.665 4.438 15.9 -3.151 4.825 18.53 -3.576 8.975 18.15
3 16 -9.665 4.438 15.9 -3.576 8.975 18.15 -10.233 8.554 15.288
3 16 -3.576 8.975 18.15 -3.151 4.825 18.53 .2 9.088 18.507
4 16 -12.67 -5.447 13.386 -12.053 -1.845 11.385 -8.274 -1.299 14.912 -9.608 -4.686 16.052
3 16 -2.262 -.758 17.259 .515 -.728 17.234 -1.66 -4.589 19.221
3 16 .515 -.728 17.234 .226 -4.611 19.324 -1.66 -4.589 19.221
4 16 -14.673 -2.669 5.529 -16.166 -6.788 5.165 -16.212 -7.312 1.53 -14.85 -3.617 .391
3 16 -8.908 -5.071 -9.316 -13.084 -8.483 -6.443 -10.253 -9.001 -9.324
3 16 -12.422 -4.401 -5.565 -13.084 -8.483 -6.443 -8.908 -5.071 -9.316
3 16 -3.52 -7.928 -12.181 .034 -14.987 -14.417 0 -5.334 -10.15
3 16 -4.955 -11.527 -13.338 -3.52 -7.928 -12.181 -4.827 -7.968 -12.392
3 16 -3.52 -7.928 -12.181 -4.955 -11.527 -13.338 .034 -14.987 -14.417
3 16 0 -5.334 -10.15 -3.521 -5.421 -11.818 -3.52 -7.928 -12.181
3 16 -3.604 -4.268 -11.007 -3.521 -5.421 -11.818 0 -5.334 -10.15
3 16 -15.634 5.935 -2.708 -14.313 5.862 -4.245 -13.636 4.89 -7.27
4 16 -15.678 8.017 5.89 -15.911 7.934 4.863 -16.278 7.682 4.026 -17.335 6.547 4.185
3 16 -17.335 6.547 4.185 -16.132 6.643 .012 -16.786 5.03 -2.47
3 16 -13.682 8.596 9.312 -14.129 8.551 8.266 -15.196 7.411 9.927
4 16 -8.088 9.146 14.487 -10.233 8.554 15.288 -3.576 8.975 18.15 -4.264 9.394 16.062
3 16 -9.815 3.161 -13.177 -14.555 4.09 -8.48 -13.636 4.89 -7.27
3 16 -13.636 4.89 -7.27 -8.856 4.453 -9.745 -9.815 3.161 -13.177
3 16 -13.636 4.89 -7.27 -11.5816 5.218 -6.81 -8.856 4.453 -9.745
3 16 -9.815 3.161 -13.177 -5.1751 4 -12.2107 -3.2 2.788 -15.868
3 16 -8.856 4.453 -9.745 -5.1751 4 -12.2107 -9.815 3.161 -13.177
3 16 -3.2 2.788 -15.868 .301 3.611 -13.095 -.025 2.731 -16.161
3 16 -5.1751 4 -12.2107 .301 3.611 -13.095 -3.2 2.788 -15.868
3 16 -3.604 -4.268 -11.007 -8.908 -5.071 -9.316 -3.521 -5.421 -11.818
3 16 -6.203 -4.084 -10.043 -8.908 -5.071 -9.316 -3.604 -4.268 -11.007
3 16 -2.132 -.344 16.199 .515 -.728 17.234 -2.262 -.758 17.259
3 16 .654 -.121 16.467 .515 -.728 17.234 -2.132 -.344 16.199
3 16 -2.262 -.758 17.259 -8.274 -1.299 14.912 -5.022 -.532 15.116
3 16 -11.516 -1.005 11.093 -8.274 -1.299 14.912 -12.053 -1.845 11.385
3 16 -8.653 -.823 13.824 -8.274 -1.299 14.912 -11.516 -1.005 11.093
3 16 -13.925 -2.119 5.892 -12.053 -1.845 11.385 -14.673 -2.669 5.529
3 16 -11.516 -1.005 11.093 -12.053 -1.845 11.385 -13.925 -2.119 5.892
3 16 -9.992 -3.724 -7.474 -12.422 -4.401 -5.565 -8.908 -5.071 -9.316
3 16 -9.992 -3.724 -7.474 -12.093 -3.676 -5.508 -12.422 -4.401 -5.565
3 16 -14.673 -2.669 5.529 -14.414 -2.942 .837 -13.925 -2.119 5.892
3 16 -14.85 -3.617 .391 -14.414 -2.942 .837 -14.673 -2.669 5.529
3 16 -14.85 -3.617 .391 -14.754 -3.627 -7.451 -12.422 -4.401 -5.565
3 16 -17.582 -2.533 -.372 -14.754 -3.627 -7.451 -14.85 -3.617 .391
4 16 -1.66 -4.589 19.221 .226 -4.611 19.324 .24 -3.551 22.119 -2.234 -3.513 21.918
3 16 1.548 -4.704 -15.355 2.413 -2.826 -16.708 3.141 -3.192 -15.141
3 16 1.548 -4.704 -15.355 1.186 -3.807 -16.69 2.413 -2.826 -16.708
3 16 2.429 -.469 -16.881 1.519 1.367 -15.875 3.182 -.041 -15.351
3 16 2.429 -.469 -16.881 1.256 .599 -17.06 1.519 1.367 -15.875
4 16 3.182 -.041 -15.351 3.141 -3.192 -15.141 2.413 -2.826 -16.708 2.429 -.469 -16.881
3 16 .014 1.349 -15.975 1.519 1.367 -15.875 1.256 .599 -17.06
3 16 .008 .559 -17.052 .014 1.349 -15.975 1.256 .599 -17.06
3 16 1.186 -3.807 -16.69 1.548 -4.704 -15.355 .012 -4.652 -15.592
3 16 .004 -3.856 -16.684 1.186 -3.807 -16.69 .012 -4.652 -15.592
4 16 1.256 .599 -17.06 1.186 -3.807 -16.69 .004 -3.856 -16.684 .008 .559 -17.052
3 16 1.256 .599 -17.06 2.413 -2.826 -16.708 1.186 -3.807 -16.69
3 16 2.413 -2.826 -16.708 1.256 .599 -17.06 2.429 -.469 -16.881
4 16 2.283 -4.536 19.134 3.039 -.779 17.123 3.403 .615 19.583 2.58 -3.466 21.826
3 16 .2 .597 19.997 2.58 -3.466 21.826 3.403 .615 19.583
3 16 .2 .597 19.997 .24 -3.551 22.119 2.58 -3.466 21.826
3 16 3.039 -.779 17.123 10.345 -.011 16.687 3.403 .615 19.583
3 16 3.039 -.779 17.123 8.862 -1.232 14.452 10.345 -.011 16.687
4 16 10.345 -.011 16.687 8.862 -1.232 14.452 10.292 -5.007 15.724 11.821 -4.065 17.988
4 16 15.238 -4.6 14.542 11.821 -4.065 17.988 10.292 -5.007 15.724 13.083 -5.493 12.832
4 16 13.083 -5.493 12.832 12.48 -1.842 10.651 14.72 -.524 12.265 15.238 -4.6 14.542
3 16 12.48 -1.842 10.651 17.525 -1.623 5.287 14.72 -.524 12.265
3 16 12.48 -1.842 10.651 14.688 -2.772 4.746 17.525 -1.623 5.287
4 16 .034 -14.987 -14.417 .04 -14.147 -17.534 4.984 -10.803 -15.95 4.955 -11.527 -13.338
3 16 4.817 -8.151 -15.112 4.884 -8.092 -12.371 4.955 -11.527 -13.338
3 16 4.984 -10.803 -15.95 4.817 -8.151 -15.112 4.955 -11.527 -13.338
3 16 4.817 -8.151 -15.112 3.402 -7.992 -15.669 3.59 -7.956 -12.122
3 16 4.884 -8.092 -12.371 4.817 -8.151 -15.112 3.59 -7.956 -12.122
3 16 3.484 -5.049 -15.13 3.521 -5.405 -11.817 3.59 -7.956 -12.122
3 16 3.402 -7.992 -15.669 3.484 -5.049 -15.13 3.59 -7.956 -12.122
3 16 3.521 -5.405 -11.817 3.484 -5.049 -15.13 9.917 -4.383 -12.217
3 16 8.275 -5.068 -9.867 3.521 -5.405 -11.817 9.917 -4.383 -12.217
4 16 9.917 -4.383 -12.217 11.604 -8.81 -11.982 9.862 -9.13 -9.701 8.275 -5.068 -9.867
3 16 9.862 -9.13 -9.701 11.604 -8.81 -11.982 12.664 -8.695 -7.058
3 16 12.664 -8.695 -7.058 11.604 -8.81 -11.982 15.117 -8.173 -8.646
3 16 12.664 -8.695 -7.058 15.117 -8.173 -8.646 12.541 -4.293 -6.126
3 16 12.541 -4.293 -6.126 15.117 -8.173 -8.646 14.487 -3.693 -7.788
3 16 14.688 -2.772 4.746 16.296 -6.789 4.74 17.525 -1.623 5.287
3 16 17.525 -1.623 5.287 16.296 -6.789 4.74 19.095 -6.136 5.149
3 16 16.239 -7.464 1.035 19.055 -6.895 .646 16.296 -6.789 4.74
3 16 16.296 -6.789 4.74 19.055 -6.895 .646 19.095 -6.136 5.149
3 16 14.657 -3.602 -.551 17.485 -2.591 -.896 16.239 -7.464 1.035
3 16 16.239 -7.464 1.035 17.485 -2.591 -.896 19.055 -6.895 .646
4 16 4.984 -10.803 -15.95 .04 -14.147 -17.534 .012 -4.652 -15.592 3.402 -7.992 -15.669
3 16 1.548 -4.704 -15.355 3.484 -5.049 -15.13 3.402 -7.992 -15.669
3 16 4.817 -8.151 -15.112 4.984 -10.803 -15.95 3.402 -7.992 -15.669
3 16 3.402 -7.992 -15.669 .012 -4.652 -15.592 1.548 -4.704 -15.355
3 16 3.484 -5.049 -15.13 1.548 -4.704 -15.355 3.141 -3.192 -15.141
3 16 15.117 -8.173 -8.646 11.604 -8.81 -11.982 14.487 -3.693 -7.788
3 16 14.487 -3.693 -7.788 11.604 -8.81 -11.982 9.917 -4.383 -12.217
4 16 19.055 -6.895 .646 17.485 -2.591 -.896 17.525 -1.623 5.287 19.095 -6.136 5.149
3 16 10.345 -.011 16.687 15.238 -4.6 14.542 14.72 -.524 12.265
3 16 10.345 -.011 16.687 11.821 -4.065 17.988 15.238 -4.6 14.542
3 16 1.519 1.367 -15.875 3.102 2.778 -15.885 3.182 -.041 -15.351
3 16 1.519 1.367 -15.875 -.025 2.731 -16.161 3.102 2.778 -15.885
3 16 .014 1.349 -15.975 -.025 2.731 -16.161 1.519 1.367 -15.875
4 16 9.093 -.354 -12.853 9.917 -4.383 -12.217 3.141 -3.192 -15.141 3.182 -.041 -15.351
3 16 9.917 -4.383 -12.217 3.484 -5.049 -15.13 3.141 -3.192 -15.141
3 16 14.487 -3.693 -7.788 12.1458 -2.0574 -10.2179 14.361 .472 -7.835
3 16 12.1458 -2.0574 -10.2179 14.487 -3.693 -7.788 9.917 -4.383 -12.217
3 16 9.093 -.354 -12.853 12.1458 -2.0574 -10.2179 9.917 -4.383 -12.217
3 16 8.789 3.13 -13.834 12.0171 1.9168 -10.701 9.093 -.354 -12.853
3 16 14.361 .472 -7.835 12.1458 -2.0574 -10.2179 13.3727 .317 -8.7764
3 16 12.0171 1.9168 -10.701 14.361 .472 -7.835 13.3727 .317 -8.7764
3 16 9.093 -.354 -12.853 12.0171 1.9168 -10.701 10.3186 -.1618 -11.6856
3 16 12.1458 -2.0574 -10.2179 9.093 -.354 -12.853 10.3186 -.1618 -11.6856
3 16 12.0171 1.9168 -10.701 8.789 3.13 -13.834 14.671 4.131 -8.405
3 16 14.361 .472 -7.835 12.0171 1.9168 -10.701 14.671 4.131 -8.405
3 16 8.789 3.13 -13.834 9.093 -.354 -12.853 3.182 -.041 -15.351
3 16 3.102 2.778 -15.885 8.789 3.13 -13.834 3.182 -.041 -15.351
4 16 16.859 1.229 -2.19 17.485 -2.591 -.896 14.487 -3.693 -7.788 14.361 .472 -7.835
3 16 14.361 .472 -7.835 14.671 4.131 -8.405 16.859 1.229 -2.19
3 16 16.859 1.229 -2.19 14.671 4.131 -8.405 16.989 5.132 -2.711
3 16 17.448 -.3011 1.8532 17.485 -2.591 -.896 16.859 1.229 -2.19
3 16 17.448 -.3011 1.8532 16.955 2.529 5.251 17.525 -1.623 5.287
3 16 17.448 -.3011 1.8532 16.9361 2.2728 3.7843 16.955 2.529 5.251
3 16 16.955 2.529 5.251 16.9361 2.2728 3.7843 17.1722 3.8463 1.2218
3 16 17.1722 3.8463 1.2218 16.8804 1.5186 -.5321 16.859 1.229 -2.19
3 16 16.859 1.229 -2.19 16.8804 1.5186 -.5321 17.448 -.3011 1.8532
3 16 17.525 -1.623 5.287 17.485 -2.591 -.896 17.448 -.3011 1.8532
3 16 16.859 1.229 -2.19 16.989 5.132 -2.711 17.1722 3.8463 1.2218
3 16 17.1722 3.8463 1.2218 16.989 5.132 -2.711 17.068 6.805 5.263
3 16 17.068 6.805 5.263 16.955 2.529 5.251 17.1722 3.8463 1.2218
3 16 16.955 2.529 5.251 17.068 6.805 5.263 14.735 3.448 10.726
3 16 14.735 3.448 10.726 17.068 6.805 5.263 14.649 7.649 10.8
4 16 14.735 3.448 10.726 14.72 -.524 12.265 17.525 -1.623 5.287 16.955 2.529 5.251
3 16 14.72 -.524 12.265 14.735 3.448 10.726 12.5887 1.7036 14.0641
3 16 9.797 4.18 15.853 10.345 -.011 16.687 12.5887 1.7036 14.0641
3 16 10.6232 4.0575 14.9952 9.797 4.18 15.853 12.5887 1.7036 14.0641
3 16 10.6232 4.0575 14.9952 12.5191 5.9832 13.3264 9.797 4.18 15.853
3 16 13.568 3.621 11.9376 14.735 3.448 10.726 12.5191 5.9832 13.3264
3 16 13.568 3.621 11.9376 12.5887 1.7036 14.0641 14.735 3.448 10.726
3 16 14.72 -.524 12.265 12.5887 1.7036 14.0641 10.345 -.011 16.687
3 16 14.649 7.649 10.8 12.5191 5.9832 13.3264 14.735 3.448 10.726
3 16 14.649 7.649 10.8 9.886 8.525 15.525 12.5191 5.9832 13.3264
3 16 9.797 4.18 15.853 12.5191 5.9832 13.3264 9.886 8.525 15.525
3 16 3.403 .615 19.583 3.844 4.557 18.431 .2 .597 19.997
3 16 10.345 -.011 16.687 3.844 4.557 18.431 3.403 .615 19.583
3 16 10.345 -.011 16.687 9.797 4.18 15.853 3.844 4.557 18.431
3 16 9.797 4.18 15.853 4.488 9.009 17.94 3.844 4.557 18.431
3 16 9.797 4.18 15.853 9.886 8.525 15.525 4.488 9.009 17.94
3 16 .2 9.088 18.507 3.844 4.557 18.431 4.488 9.009 17.94
4 16 8.862 -1.232 14.452 12.48 -1.842 10.651 13.083 -5.493 12.832 10.292 -5.007 15.724
3 16 .515 -.728 17.234 3.039 -.779 17.123 2.283 -4.536 19.134
3 16 .226 -4.611 19.324 .515 -.728 17.234 2.283 -4.536 19.134
3 16 14.657 -3.602 -.551 16.296 -6.789 4.74 14.688 -2.772 4.746
3 16 16.296 -6.789 4.74 14.657 -3.602 -.551 16.239 -7.464 1.035
3 16 8.275 -5.068 -9.867 9.862 -9.13 -9.701 12.664 -8.695 -7.058
3 16 12.541 -4.293 -6.126 8.275 -5.068 -9.867 12.664 -8.695 -7.058
3 16 3.59 -7.956 -12.122 0 -5.334 -10.15 .034 -14.987 -14.417
3 16 4.955 -11.527 -13.338 4.884 -8.092 -12.371 3.59 -7.956 -12.122
3 16 3.59 -7.956 -12.122 .034 -14.987 -14.417 4.955 -11.527 -13.338
3 16 0 -5.334 -10.15 3.59 -7.956 -12.122 3.521 -5.405 -11.817
3 16 3.247 -4.302 -11.019 0 -5.334 -10.15 3.521 -5.405 -11.817
3 16 14.671 4.131 -8.405 13.444 5.099 -7.387 15.628 6.113 -3.305
3 16 16.989 5.132 -2.711 14.671 4.131 -8.405 15.628 6.113 -3.305
3 16 15.481 8.171 5.335 15.052 8.361 6.607 17.068 6.805 5.263
3 16 11.407 9.032 12.298 8.497 9.382 14.51 9.886 8.525 15.525
4 16 11.407 9.032 12.298 9.886 8.525 15.525 14.649 7.649 10.8 12.901 8.873 10.538
3 16 8.789 3.13 -13.834 9.086 4.712 -9.664 13.444 5.099 -7.387
3 16 13.444 5.099 -7.387 14.671 4.131 -8.405 8.789 3.13 -13.834
3 16 11.6186 6.01 -6.736 13.444 5.099 -7.387 9.086 4.712 -9.664
3 16 5.1751 4 -12.2107 8.789 3.13 -13.834 3.102 2.778 -15.885
3 16 5.1751 4 -12.2107 9.086 4.712 -9.664 8.789 3.13 -13.834
3 16 .301 3.611 -13.095 3.102 2.778 -15.885 -.025 2.731 -16.161
3 16 .301 3.611 -13.095 5.1751 4 -12.2107 3.102 2.778 -15.885
3 16 3.521 -5.405 -11.817 8.275 -5.068 -9.867 5.977 -3.938 -10.211
3 16 .515 -.728 17.234 2.71 .121 16.152 3.039 -.779 17.123
3 16 .515 -.728 17.234 .654 -.121 16.467 2.71 .121 16.152
3 16 8.862 -1.232 14.452 3.039 -.779 17.123 5.449 -.022 14.992
3 16 8.862 -1.232 14.452 8.402 -.326 13.805 10.26 -.787 11.627
3 16 14.688 -2.772 4.746 12.48 -1.842 10.651 12.593 -1.1 8.201
4 16 10.098 -3.597 -7.098 8.275 -5.068 -9.867 12.541 -4.293 -6.126 11.492 -3.474 -6.017
3 16 14.688 -2.772 4.746 13.771 -2.35 1.683 14.657 -3.602 -.551
3 16 14.657 -3.602 -.551 13.771 -2.35 1.683 13.595 -2.639 -.159
3 16 12.541 -4.293 -6.126 14.487 -3.693 -7.788 14.657 -3.602 -.551
3 16 14.657 -3.602 -.551 14.487 -3.693 -7.788 17.485 -2.591 -.896
3 16 12.705 -3.121 -3.929 12.541 -4.293 -6.126 14.657 -3.602 -.551
4 16 .226 -4.611 19.324 2.283 -4.536 19.134 2.58 -3.466 21.826 .24 -3.551 22.119
3 16 8.275 -5.068 -9.867 7.985 -3.98 -9.309 5.977 -3.938 -10.211
3 16 3.521 -5.405 -11.817 5.977 -3.938 -10.211 3.247 -4.302 -11.019
3 16 14.657 -3.602 -.551 13.105 -3.088 -2.62 12.705 -3.121 -3.929
3 16 12.541 -4.293 -6.126 12.705 -3.121 -3.929 11.492 -3.474 -6.017
3 16 14.657 -3.602 -.551 13.595 -2.639 -.159 13.105 -3.088 -2.62
