4 0 4.8 -27.1 -6.1658 4.8359 -27.2793 -6.1433 3.993 -26.883 -6.638 4.2 -26.8 -6.5181
4 0 4.5 -25.7 -6.3528 4.2 -26.8 -6.5181 3.993 -26.883 -6.638 4.6 -24.6 -6.304
4 0 4.1 -24.8 -6.5937 4.6 -24.6 -6.304 3.993 -26.883 -6.638 3.9767 -25.7863 -6.657
3 0 4.6 -24.6 -6.304 4.1 -24.8 -6.5937 3.9464 -23.7464 -6.6924
3 0 3.9464 -23.7464 -6.6924 4.8899 -24.7449 -6.1338 4.6 -24.6 -6.304
3 0 4.8899 -24.7449 -6.1338 3.9464 -23.7464 -6.6924 4.2 -23.2 -6.5493
3 0 4.8899 -24.7449 -6.1338 4.2 -23.2 -6.5493 4.3111 -23.126 -6.4852
3 0 3.9363 -23.0682 -6.7041 4.2 -23.2 -6.5493 3.9464 -23.7464 -6.6924
3 0 3.9302 -22.6566 -6.7112 3.921 -22.035 -6.722 4.1206 -22.5932 -6.6009
4 0 5.2 -26.4 -5.9387 4.9 -26.4 -6.1136 4.9 -26.1 -6.1162 5.3 -26.1 -5.8831
4 0 5.3 -26.1 -5.8831 4.9 -26.1 -6.1162 5 -25.8 -6.0605 5.3 -25.8921 -5.8849
3 29 4.2 -23.2 -6.5493 3.9302 -22.6566 -6.7112 4.3111 -23.126 -6.4852
3 29 4.2 -23.2 -6.5493 3.9363 -23.0682 -6.7041 3.9302 -22.6566 -6.7112
3 29 3.9302 -22.6566 -6.7112 4.1206 -22.5932 -6.6009 4.3111 -23.126 -6.4852
4 29 4.9 -26.4 -6.1136 4.8 -27.1 -6.1658 4.2 -26.8 -6.5181 4.5 -25.7 -6.3528
3 29 4.9 -26.4 -6.1136 4.5 -25.7 -6.3528 4.9 -26.1 -6.1162
4 29 5 -25.8 -6.0605 4.9 -26.1 -6.1162 4.5 -25.7 -6.3528 4.6 -24.6 -6.304
3 29 4.8899 -24.7449 -6.1338 5 -25.8 -6.0605 4.6 -24.6 -6.304
3 29 5.3 -25.8921 -5.8849 5 -25.8 -6.0605 4.8899 -24.7449 -6.1338
3 29 5.3 -26.1 -5.8831 5.3 -25.8921 -5.8849 5.6192 -26.7849 -5.6911
3 29 5.6192 -26.7849 -5.6911 5.2 -26.4 -5.9387 5.3 -26.1 -5.8831
3 29 5.0812 -27.3947 -5.9994 5.2 -26.4 -5.9387 5.6192 -26.7849 -5.6911
4 29 4.8359 -27.2793 -6.1433 4.8 -27.1 -6.1658 5.2 -26.4 -5.9387 5.0812 -27.3947 -5.9994
3 29 4.8 -27.1 -6.1658 4.9 -26.4 -6.1136 5.2 -26.4 -5.9387
3 80 3.9767 -25.7863 -6.657 3.9464 -23.7464 -6.6924 4.1 -24.8 -6.5937
3 16 5.99 -27.822 -5.466 5.0812 -27.3947 -5.9994 5.6192 -26.7849 -5.6911
3 0 4.8899 -24.7449 -6.1338 5 -23.7 -5.9983 5.2 -24.9 -5.9094
4 0 5.2 -24.9 -5.9094 5 -23.7 -5.9983 6 -24.3 -5.2797 6.1 -25.6 -5.2708
4 0 6.1 -25.6 -5.2708 6 -24.3 -5.2797 6.9 -25.2 -4.6512 6.4 -25.9 -5.0613
3 0 6.4 -25.9 -5.0613 6.9 -25.2 -4.6512 6.9 -25.7 -4.6766
3 0 4.8899 -24.7449 -6.1338 4.3111 -23.126 -6.4852 5 -23.7 -5.9983
3 0 4.3111 -23.126 -6.4852 4.5 -23 -6.3373 5 -23.7 -5.9983
4 0 5.2 -23 -5.813 5 -23.7 -5.9983 4.5 -23 -6.3373 5.1 -22.2 -5.8472
3 0 4.5 -23 -6.3373 4.4 -22.5 -6.3868 5.1 -22.2 -5.8472
4 0 5.1 -22.2 -5.8472 4.4 -22.5 -6.3868 3.921 -22.035 -6.722 5.0133 -21.9399 -5.899
3 0 4.1206 -22.5932 -6.6009 3.921 -22.035 -6.722 4.4 -22.5 -6.3868
4 29 4.1206 -22.5932 -6.6009 4.4 -22.5 -6.3868 4.5 -23 -6.3373 4.3111 -23.126 -6.4852
4 29 5.3 -25.8921 -5.8849 4.8899 -24.7449 -6.1338 5.2 -24.9 -5.9094 6.1 -25.6 -5.2708
4 29 5.6192 -26.7849 -5.6911 5.3 -25.8921 -5.8849 6.1 -25.6 -5.2708 6.4 -25.9 -5.0613
4 16 5.99 -27.822 -5.466 5.6192 -26.7849 -5.6911 6.4 -25.9 -5.0613 6.9 -25.7 -4.6766
3 16 5.99 -27.822 -5.466 6.9 -25.7 -4.6766 9.17 -21.578 -2.767
3 16 6.9 -25.7 -4.6766 6.9 -25.2 -4.6512 9.17 -21.578 -2.767
3 16 6.9 -25.2 -4.6512 6 -24.3 -5.2797 9.17 -21.578 -2.767
4 16 9.17 -21.578 -2.767 6 -24.3 -5.2797 5 -23.7 -5.9983 5.2 -23 -5.813
3 16 5.2 -23 -5.813 5.1 -22.2 -5.8472 9.17 -21.578 -2.767
3 16 5.1 -22.2 -5.8472 5.0133 -21.9399 -5.899 9.17 -21.578 -2.767
3 16 5.99 -27.822 -5.466 9.17 -21.578 -2.767 9.636 -25.622 -2.47
3 16 3.23 -17.809 -5.428 2.777 -14.442 -2.986 5.577 -16.077 -3.084
3 0 3.8854 -28.031 -6.3025 3.993 -26.883 -6.638 4 -27.9 -6.2967
4 0 4.4 -28.2 -6.0248 4 -27.9 -6.2967 3.993 -26.883 -6.638 4.7 -28.1 -5.9289
4 0 4.9 -27.6 -6.0091 4.7 -28.1 -5.9289 3.993 -26.883 -6.638 4.8359 -27.2793 -6.1433
3 29 4.9 -27.6 -6.0091 4.8359 -27.2793 -6.1433 5.0812 -27.3947 -5.9994
4 16 4.7 -28.1 -5.9289 5.99 -27.822 -5.466 3.755 -29.422 -5.896 4.4 -28.2 -6.0248
4 16 4 -27.9 -6.2967 4.4 -28.2 -6.0248 3.755 -29.422 -5.896 3.8854 -28.031 -6.3025
4 16 5.99 -27.822 -5.466 4.7 -28.1 -5.9289 4.9 -27.6 -6.0091 5.0812 -27.3947 -5.9994
3 16 5.232 -30.079 -4.98 3.755 -29.422 -5.896 5.99 -27.822 -5.466
3 16 3.575 -31.399 -5.058 3.755 -29.422 -5.896 5.232 -30.079 -4.98
3 16 4.544 -31.695 -4.369 3.575 -31.399 -5.058 5.232 -30.079 -4.98
4 0 2.8 -20.8262 -6.5253 2.2 -20.6 -6.5629 1.8 -20.1 -6.4694 1.7406 -19.6838 -6.3394
3 0 2.8 -20.8262 -6.5253 2.8 -21.1 -6.6183 2.2 -20.6 -6.5629
4 0 2.2 -20.6 -6.5629 2.8 -21.1 -6.6183 2.6 -21.2 -6.6904 1.7 -21.1 -6.8282
4 0 2.2 -21.7 -6.9366 1.7 -21.1 -6.8282 2.6 -21.2 -6.6904 3 -21.4 -6.682
4 0 2.4296 -21.9296 -6.9708 2.2 -21.7 -6.9366 3 -21.4 -6.682 3.3653 -21.9957 -6.8147
3 0 3.3653 -21.9957 -6.8147 3 -21.4 -6.682 3.3 -21.8 -6.7607
4 0 1.2 -21.7 -7.1274 1.7 -21.1 -6.8282 2.2 -21.7 -6.9366 1.1744 -21.841 -7.1801
3 0 2.0641 -21.9038 -7.0317 1.1744 -21.841 -7.1801 2.2 -21.7 -6.9366
3 29 2.4296 -21.9296 -6.9708 2.0641 -21.9038 -7.0317 2.2 -21.7 -6.9366
3 80 3.921 -22.035 -6.722 3.3653 -21.9957 -6.8147 3.3 -21.8 -6.7607
3 80 3.921 -22.035 -6.722 3.3 -21.8 -6.7607 3 -21.4 -6.682
4 80 3.921 -22.035 -6.722 3 -21.4 -6.682 2.8 -21.1 -6.6183 2.8 -20.8262 -6.5253
3 80 3 -21.4 -6.682 2.6 -21.2 -6.6904 2.8 -21.1 -6.6183
3 16 1.2 -21.7 -7.1274 0 -21.758 -7.376 0 -17.807 -6.034
3 16 1.1744 -21.841 -7.1801 0 -21.758 -7.376 1.2 -21.7 -7.1274
4 16 1.7 -21.1 -6.8282 1.2 -21.7 -7.1274 0 -17.807 -6.034 1.8 -20.1 -6.4694
3 16 1.7 -21.1 -6.8282 1.8 -20.1 -6.4694 2.2 -20.6 -6.5629
3 16 1.8 -20.1 -6.4694 0 -17.807 -6.034 1.7406 -19.6838 -6.3394
4 0 .9 -27.5 -7.0852 .7035 -27.893 -7.0549 0 -28.109 -7.144 .2 -27.2 -7.2593
3 0 0 -28.109 -7.144 0 -27.5 -7.2451 .2 -27.2 -7.2593
4 0 .9 -27.5 -7.0852 .2 -27.2 -7.2593 1.3 -26.6 -7.1635 1.4 -27.5 -6.9963
4 0 1.4 -27.5 -6.9963 1.3 -26.6 -7.1635 2.1 -27.2 -6.9217 1.4245 -27.6716 -6.9635
3 0 1.4245 -27.6716 -6.9635 2.1 -27.2 -6.9217 2.1 -27.4642 -6.8779
3 0 3.5978 -27.0043 -6.6881 3.7222 -26.7557 -6.7073 3.993 -26.883 -6.638
3 0 2.3 -26.5 -7.0024 2.4932 -26.178 -7.0215 3.053 -26.4411 -6.8784
3 0 3.053 -26.4411 -6.8784 2.9 -26.9 -6.8294 2.3 -26.5 -7.0024
4 0 2.3 -26.5 -7.0024 2.9 -26.9 -6.8294 2.5 -27.2 -6.8507 2.1 -27.2 -6.9217
3 0 2.1 -27.2 -6.9217 1.3 -26.6 -7.1635 2.3 -26.5 -7.0024
4 0 0 -26.5606 -7.401 1.3 -26.6 -7.1635 .2 -27.2 -7.2593 0 -27.2 -7.2949
3 0 .7865 -25.3757 -7.4579 .6 -25.5 -7.4704 .3 -25.3 -7.5569
3 0 .7865 -25.3757 -7.4579 .3 -25.3 -7.5569 .3 -25.147 -7.5823
3 29 0 -26.5606 -7.401 .6 -25.5 -7.4704 1.3 -26.6 -7.1635
4 29 2.4932 -26.178 -7.0215 1.3 -26.6 -7.1635 .6 -25.5 -7.4704 .7865 -25.3757 -7.4579
3 29 2.4932 -26.178 -7.0215 2.3 -26.5 -7.0024 1.3 -26.6 -7.1635
4 29 0 -25.006 -7.659 .3 -25.147 -7.5823 .3 -25.3 -7.5569 0 -26.5606 -7.401
3 29 0 -26.5606 -7.401 .3 -25.3 -7.5569 .6 -25.5 -7.4704
3 80 0 -27.5 -7.2451 0 -27.2 -7.2949 .2 -27.2 -7.2593
3 80 2.1 -27.4642 -6.8779 2.1 -27.2 -6.9217 2.5 -27.2 -6.8507
3 80 3.5978 -27.0043 -6.6881 2.1 -27.4642 -6.8779 2.5 -27.2 -6.8507
3 80 2.5 -27.2 -6.8507 2.9 -26.9 -6.8294 3.5978 -27.0043 -6.6881
3 80 3.5978 -27.0043 -6.6881 2.9 -26.9 -6.8294 3.7222 -26.7557 -6.7073
3 80 2.9 -26.9 -6.8294 3.053 -26.4411 -6.8784 3.7222 -26.7557 -6.7073
4 16 1.4245 -27.6716 -6.9635 .7035 -27.893 -7.0549 .9 -27.5 -7.0852 1.4 -27.5 -6.9963
3 0 2.5 -22 -6.9647 2.4296 -21.9296 -6.9708 3.3653 -21.9957 -6.8147
3 0 3.3653 -21.9957 -6.8147 3.4 -22.1 -6.8178 2.5 -22 -6.9647
3 0 2.6 -22.3 -6.9736 2.5 -22 -6.9647 3.4 -22.1 -6.8178
3 0 3.4 -22.1 -6.8178 3.921 -22.035 -6.722 2.6 -22.3 -6.9736
4 0 1.1744 -21.841 -7.1801 2.0641 -21.9038 -7.0317 1.8 -22.3 -7.1119 1 -22.8 -7.2938
4 0 1 -22.8 -7.2938 1.8 -22.3 -7.1119 1.7 -23.1 -7.1989 .5 -23.6 -7.45
3 0 1.5867 -23.8038 -7.2798 .5 -23.6 -7.45 1.7 -23.1 -7.1989
3 0 1.5867 -23.8038 -7.2798 1.7 -23.1 -7.1989 2.3 -23.1 -7.0952
3 0 3.921 -22.035 -6.722 1.5867 -23.8038 -7.2798 2.3 -23.1 -7.0952
3 0 2.3 -23.1 -7.0952 2.4 -22.5 -7.0256 3.921 -22.035 -6.722
3 0 3.921 -22.035 -6.722 2.4 -22.5 -7.0256 2.6 -22.3 -6.9736
4 0 1 -22.8 -7.2938 .5 -23.6 -7.45 0 -22.85 -7.4712 .5 -22.2 -7.328
3 0 0 -22.0571 -7.4021 .5 -22.2 -7.328 0 -22.85 -7.4712
3 0 0 -23.62 -7.5382 0 -22.85 -7.4712 .5 -23.6 -7.45
3 29 0 -25.006 -7.659 .5 -23.6 -7.45 1.5867 -23.8038 -7.2798
3 29 0 -25.006 -7.659 0 -23.62 -7.5382 .5 -23.6 -7.45
4 29 2.4 -22.5 -7.0256 2.3 -23.1 -7.0952 1.7 -23.1 -7.1989 1.8 -22.3 -7.1119
4 29 2.4296 -21.9296 -6.9708 2.4 -22.5 -7.0256 1.8 -22.3 -7.1119 2.0641 -21.9038 -7.0317
3 29 2.4296 -21.9296 -6.9708 2.5 -22 -6.9647 2.4 -22.5 -7.0256
3 29 2.4 -22.5 -7.0256 2.5 -22 -6.9647 2.6 -22.3 -6.9736
3 80 3.4 -22.1 -6.8178 3.3653 -21.9957 -6.8147 3.921 -22.035 -6.722
3 16 .5 -22.2 -7.328 0 -22.0571 -7.4021 0 -21.758 -7.376
3 16 1.1744 -21.841 -7.1801 1 -22.8 -7.2938 .5 -22.2 -7.328
3 16 .5 -22.2 -7.328 0 -21.758 -7.376 1.1744 -21.841 -7.1801
3 0 3.993 -26.883 -6.638 3.9 -26.4 -6.6678 3.9767 -25.7863 -6.657
3 0 3.993 -26.883 -6.638 3.7222 -26.7557 -6.7073 3.9 -26.4 -6.6678
3 0 3 -23.3 -6.9344 3.921 -22.035 -6.722 3.8 -22.7 -6.7431
4 0 3.6 -23.4 -6.7834 3 -23.3 -6.9344 3.8 -23 -6.739 3.9363 -23.0682 -6.7041
3 0 3.9464 -23.7464 -6.6924 3.6 -23.4 -6.7834 3.9363 -23.0682 -6.7041
3 0 3.8 -22.7 -6.7431 3.8 -23 -6.739 3 -23.3 -6.9344
3 0 3.8 -22.7 -6.7431 3.921 -22.035 -6.722 3.9302 -22.6566 -6.7112
3 0 1.5867 -23.8038 -7.2798 2.6 -23.6 -7.03 2.1 -23.9 -7.1506
4 0 3.921 -22.035 -6.722 3 -23.3 -6.9344 2.6 -23.6 -7.03 1.5867 -23.8038 -7.2798
4 0 2.1 -23.9 -7.1506 2.6 -23.6 -7.03 3 -23.8 -6.9276 2.5 -24.3 -7.0454
4 0 2.5 -24.3 -7.0454 3 -23.8 -6.9276 3.1 -24.3 -6.8958 2.7 -24.9 -6.9874
4 0 2.7 -24.9 -6.9874 3.1 -24.3 -6.8958 3.2 -25.2 -6.8586 2.6 -26 -6.9973
4 0 2.6 -26 -6.9973 3.2 -25.2 -6.8586 3.1 -26.3 -6.8686 2.4932 -26.178 -7.0215
3 0 3.053 -26.4411 -6.8784 2.4932 -26.178 -7.0215 3.1 -26.3 -6.8686
4 0 .3 -25.147 -7.5823 .3 -24.9 -7.5857 .9 -25.3 -7.4306 .7865 -25.3757 -7.4579
4 0 .9 -24.9 -7.4361 .9 -25.3 -7.4306 .3 -24.9 -7.5857 .6 -24.7 -7.5136
4 0 2 -25.4 -7.1551 1.7 -25.6 -7.2271 1.4 -25.4 -7.3046 1.4 -25 -7.3101
4 0 2 -25 -7.1605 2 -25.4 -7.1551 1.4 -25 -7.3101 1.7 -24.8 -7.238
3 29 2.4932 -26.178 -7.0215 .7865 -25.3757 -7.4579 1.7 -25.6 -7.2271
3 29 2.4932 -26.178 -7.0215 1.7 -25.6 -7.2271 2.6 -26 -6.9973
3 29 2.6 -26 -6.9973 1.7 -25.6 -7.2271 2 -25.4 -7.1551
4 29 2.7 -24.9 -6.9874 2.6 -26 -6.9973 2 -25.4 -7.1551 2 -25 -7.1605
4 29 2.5 -24.3 -7.0454 2.7 -24.9 -6.9874 2 -25 -7.1605 1.7 -24.8 -7.238
4 29 2.1 -23.9 -7.1506 2.5 -24.3 -7.0454 1.7 -24.8 -7.238 1.5867 -23.8038 -7.2798
3 29 1.5867 -23.8038 -7.2798 1.7 -24.8 -7.238 .6 -24.7 -7.5136
3 29 1.5867 -23.8038 -7.2798 .6 -24.7 -7.5136 .3 -24.9 -7.5857
4 29 .9 -24.9 -7.4361 .6 -24.7 -7.5136 1.7 -24.8 -7.238 1.4 -25 -7.3101
4 29 .9 -25.3 -7.4306 .9 -24.9 -7.4361 1.4 -25 -7.3101 1.4 -25.4 -7.3046
3 29 .7865 -25.3757 -7.4579 .9 -25.3 -7.4306 1.4 -25.4 -7.3046
3 29 .7865 -25.3757 -7.4579 1.4 -25.4 -7.3046 1.7 -25.6 -7.2271
3 29 .3 -24.9 -7.5857 0 -25.006 -7.659 1.5867 -23.8038 -7.2798
3 29 0 -25.006 -7.659 .3 -24.9 -7.5857 .3 -25.147 -7.5823
4 29 3.9363 -23.0682 -6.7041 3.8 -23 -6.739 3.8 -22.7 -6.7431 3.9302 -22.6566 -6.7112
4 80 3.053 -26.4411 -6.8784 3.1 -26.3 -6.8686 3.9 -26.4 -6.6678 3.7222 -26.7557 -6.7073
4 80 3.9 -26.4 -6.6678 3.1 -26.3 -6.8686 3.2 -25.2 -6.8586 3.9767 -25.7863 -6.657
4 80 3.9464 -23.7464 -6.6924 3.9767 -25.7863 -6.657 3.2 -25.2 -6.8586 3.1 -24.3 -6.8958
3 80 3.9464 -23.7464 -6.6924 3.1 -24.3 -6.8958 3 -23.8 -6.9276
3 80 3.9464 -23.7464 -6.6924 3 -23.8 -6.9276 3.6 -23.4 -6.7834
4 80 3 -23.3 -6.9344 3.6 -23.4 -6.7834 3 -23.8 -6.9276 2.6 -23.6 -7.03
4 0 2.6905 -28.1 -6.5917 2.7 -29 -6.3042 2.1 -29 -6.4604 1.8572 -28.8786 -6.5621
3 0 2.6905 -28.1 -6.5917 2.9 -28.1 -6.5372 2.7 -29 -6.3042
4 0 3.3 -28.7 -6.2431 2.7 -29 -6.3042 2.9 -28.1 -6.5372 3.993 -26.883 -6.638
3 0 3.3 -28.7 -6.2431 3.993 -26.883 -6.638 3.8854 -28.031 -6.3025
3 0 2.9 -28.1 -6.5372 3.246 -27.581 -6.6114 3.993 -26.883 -6.638
3 80 2.9 -28.1 -6.5372 2.6905 -28.1 -6.5917 3.246 -27.581 -6.6114
3 16 0 -30.614 -6.496 1.8572 -28.8786 -6.5621 2.1 -29 -6.4604
4 16 0 -30.614 -6.496 2.1 -29 -6.4604 2.7 -29 -6.3042 3.755 -29.422 -5.896
3 16 3.755 -29.422 -5.896 3.3 -28.7 -6.2431 3.8854 -28.031 -6.3025
3 16 3.755 -29.422 -5.896 2.7 -29 -6.3042 3.3 -28.7 -6.2431
4 0 .2 -28.8 -6.924 0 -28.9 -6.9394 0 -28.109 -7.144 .6 -28.1 -7.0226
3 0 0 -28.109 -7.144 .7035 -27.893 -7.0549 .6 -28.1 -7.0226
4 0 1.4245 -27.6716 -6.9635 2.1 -27.4642 -6.8779 2.1 -27.8 -6.791 1.5 -28.2 -6.8112
4 0 1.5 -28.2 -6.8112 2.1 -27.8 -6.791 2.4 -28.1 -6.6516 1.7 -28.8 -6.6148
3 0 1.8572 -28.8786 -6.5621 1.7 -28.8 -6.6148 2.4 -28.1 -6.6516
3 0 1.8572 -28.8786 -6.5621 2.4 -28.1 -6.6516 2.6905 -28.1 -6.5917
3 0 3.5 -27.2 -6.6576 3.5978 -27.0043 -6.6881 3.993 -26.883 -6.638
3 0 3.246 -27.581 -6.6114 3.5 -27.2 -6.6576 3.993 -26.883 -6.638
3 80 2.1 -27.4642 -6.8779 2.4 -28.1 -6.6516 2.1 -27.8 -6.791
3 80 2.4 -28.1 -6.6516 2.1 -27.4642 -6.8779 2.6905 -28.1 -6.5917
3 80 3.246 -27.581 -6.6114 2.6905 -28.1 -6.5917 2.1 -27.4642 -6.8779
4 80 3.5 -27.2 -6.6576 3.246 -27.581 -6.6114 2.1 -27.4642 -6.8779 3.5978 -27.0043 -6.6881
4 16 0 -30.614 -6.496 0 -28.9 -6.9394 .2 -28.8 -6.924 1.7 -28.8 -6.6148
4 16 1.7 -28.8 -6.6148 .2 -28.8 -6.924 .6 -28.1 -7.0226 1.5 -28.2 -6.8112
4 16 1.4245 -27.6716 -6.9635 1.5 -28.2 -6.8112 .6 -28.1 -7.0226 .7035 -27.893 -7.0549
3 16 0 -30.614 -6.496 1.7 -28.8 -6.6148 1.8572 -28.8786 -6.5621
3 16 3.575 -31.399 -5.058 0 -30.614 -6.496 3.755 -29.422 -5.896
3 16 0 -17.807 -6.034 0 -13.558 -2.505 2.777 -14.442 -2.986
3 16 3.23 -17.809 -5.428 0 -17.807 -6.034 2.777 -14.442 -2.986
3 16 3.23 -17.809 -5.428 5.577 -16.077 -3.084 7.913 -17.582 -2.238
3 16 -3.921 -22.035 -6.722 -9.17 -21.578 -2.767 -7.913 -17.582 -2.238
3 16 -3.921 -22.035 -6.722 -7.913 -17.582 -2.238 -3.23 -17.809 -5.428
3 0 -4.683 -27.2074 -6.2331 -4.6 -27 -6.2832 -3.993 -26.883 -6.638
3 0 -3.9303 -22.6606 -6.7112 -4.2 -24.4 -6.5389 -4.2 -23.2 -6.5493
3 0 -3.993 -26.883 -6.638 -4.2 -24.4 -6.5389 -3.9303 -22.6606 -6.7112
3 0 -3.993 -26.883 -6.638 -4.1 -25.9 -6.5842 -4.2 -24.4 -6.5389
3 0 -4.3771 -23.3107 -6.4451 -4.2 -23.2 -6.5493 -4.2 -24.4 -6.5389
3 0 -4.8736 -24.6994 -6.1437 -4.3771 -23.3107 -6.4451 -4.2 -24.4 -6.5389
4 0 -4.6 -26 -6.2919 -4.6 -26.3 -6.2893 -4.9 -26.3 -6.1145 -5.1 -25.9 -6.0014
4 0 -4.7 -25.7 -6.2362 -4.6 -26 -6.2919 -5.1 -25.9 -6.0014 -5 -25.6 -6.0622
4 29 -4.9616 -27.3384 -6.0696 -4.9 -26.3 -6.1145 -4.6 -27 -6.2832 -4.683 -27.2074 -6.2331
4 29 -4.6 -27 -6.2832 -4.9 -26.3 -6.1145 -4.6 -26.3 -6.2893 -3.993 -26.883 -6.638
4 29 -4.1 -25.9 -6.5842 -3.993 -26.883 -6.638 -4.6 -26.3 -6.2893 -4.6 -26 -6.2919
4 29 -4.2 -24.4 -6.5389 -4.1 -25.9 -6.5842 -4.6 -26 -6.2919 -4.7 -25.7 -6.2362
4 29 -4.2 -24.4 -6.5389 -4.7 -25.7 -6.2362 -5 -25.6 -6.0622 -4.8736 -24.6994 -6.1437
4 29 -5.5918 -26.7082 -5.7077 -4.8736 -24.6994 -6.1437 -5 -25.6 -6.0622 -5.1 -25.9 -6.0014
3 29 -5.5918 -26.7082 -5.7077 -5.1 -25.9 -6.0014 -4.9 -26.3 -6.1145
3 29 -5.5918 -26.7082 -5.7077 -4.9 -26.3 -6.1145 -4.9616 -27.3384 -6.0696
4 16 -4.2 -23.2 -6.5493 -4.3771 -23.3107 -6.4451 -3.921 -22.035 -6.722 -3.9303 -22.6606 -6.7112
3 16 -5.99 -27.822 -5.466 -5.5918 -26.7082 -5.7077 -4.9616 -27.3384 -6.0696
4 0 -4.8736 -24.6994 -6.1437 -5.1 -24.8 -5.9792 -5 -23.7 -5.9983 -4.3771 -23.3107 -6.4451
4 0 -5.9 -24.3 -5.3546 -5 -23.7 -5.9983 -5.1 -24.8 -5.9792 -5.8 -25.4 -5.4854
4 0 -6.8 -25.5 -4.7414 -5.9 -24.3 -5.3546 -5.8 -25.4 -5.4854 -6.3 -26 -5.1413
4 29 -5.5918 -26.7082 -5.7077 -5.8 -25.4 -5.4854 -5.1 -24.8 -5.9792 -4.8736 -24.6994 -6.1437
3 29 -5.5918 -26.7082 -5.7077 -6.3 -26 -5.1413 -5.8 -25.4 -5.4854
4 16 -5 -23.7 -5.9983 -9.17 -21.578 -2.767 -3.921 -22.035 -6.722 -4.3771 -23.3107 -6.4451
3 16 -5.9 -24.3 -5.3546 -9.17 -21.578 -2.767 -5 -23.7 -5.9983
3 16 -6.8 -25.5 -4.7414 -9.17 -21.578 -2.767 -5.9 -24.3 -5.3546
3 16 -5.99 -27.822 -5.466 -9.17 -21.578 -2.767 -6.8 -25.5 -4.7414
3 16 -5.99 -27.822 -5.466 -6.8 -25.5 -4.7414 -6.3 -26 -5.1413
3 16 -5.99 -27.822 -5.466 -6.3 -26 -5.1413 -5.5918 -26.7082 -5.7077
3 16 -5.99 -27.822 -5.466 -9.636 -25.622 -2.47 -9.17 -21.578 -2.767
3 16 -3.23 -17.809 -5.428 -5.577 -16.077 -3.084 -2.777 -14.442 -2.986
