4 0 18.64 30.29 10 17.75 30.05 10 17.17 28.99 10 17.82 28.69 10
3 0 14.41 29.89 10 14.17 29.25 10 14.69 29.2 10
3 0 15.89 29.11 10 16.78 28.35 10 16.36 29.05 10
3 0 16.86 31.43 10 16.49 31.38 10 16.8 30.88 10
4 0 16.49 31.38 10 15.89 29.11 10 16.36 29.05 10 16.8 30.88 10
3 0 16.36 29.05 10 16.78 28.35 10 17.17 28.99 10
4 0 16.59 27.9 10 17.82 28.69 10 17.17 28.99 10 16.78 28.35 10
4 0 8.58 .64 10 8.41 .36 10 10.04 .38 10 9.97 .44 10
4 0 7.48 2.07 10 8.58 .64 10 9.97 .44 10 9.26 1.04 10
4 0 7.1 1.45 10 7.47 1.22 10 8.58 .64 10 7.48 2.07 10
4 0 6 .33 10 5.54 1.02 10 4.09 .8 10 5.16 .42 10
4 0 6.52 .6 10 6.88 .38 10 7.47 1.22 10 7.1 1.45 10
4 16 5.54 1.02 10 6.52 .6 10 7.1 1.45 10 5.91 1.95 10
4 16 .14 2.09 10 1.52 2.02 10 1.61 2.95 10 .16 3.01 10
4 16 3.36 1.7 10 3.56 2.65 10 2.04 2.9 10 1.96 1.96 10
4 16 3.79 1.59 10 5.14 1.21 10 5.47 2.13 10 4.02 2.52 10
4 16 0 1.46 10 0 0 10 4.09 .8 10 2.17 1.23 10
3 16 5.16 .42 10 4.09 .8 10 0 0 10
4 16 16.31 16.74 10 15.9 14.43 10 14.345 2 10 19 29 10
3 16 14.345 2 10 15.53 12.45 10 14.71 7.95 10
4 16 18.46 28.61 10 16.61 18.52 10 16.31 16.74 10 19 29 10
4 16 .58 29.84 10 .66 31.42 10 0 32 10 0 29.85 10
3 16 5.16 .42 10 0 0 10 6 .33 10
3 16 18.46 28.61 10 19 29 10 18.64 30.29 10
3 16 0 32 10 .66 31.42 10 1.04 31.42 10
4 16 9.97 31.42 10 19 32 10 0 32 10 8.24 31.43 10
4 16 2.92 31.43 10 0 32 10 1.04 31.42 10 2.53 31.39 10
4 16 2.31 29.81 10 2.46 30.29 10 1.04 31.42 10 1.01 29.83 10
4 16 8.41 .36 10 6 .33 10 0 0 10 12 0 10
4 16 8.41 .36 10 8.58 .64 10 7.47 1.22 10 6.88 .38 10
3 16 6.88 .38 10 6 .33 10 8.41 .36 10
3 16 2.46 30.29 10 2.53 31.39 10 1.04 31.42 10
4 16 2.8 29.79 10 4.01 29.77 10 4.31 31.39 10 2.92 31.43 10
4 16 8.24 31.43 10 0 32 10 4.68 31.43 10 6.5 31.42 10
3 16 8.41 .36 10 12 0 10 10.04 .38 10
4 16 0 32 10 2.92 31.43 10 4.31 31.39 10 4.68 31.43 10
4 16 6.11 31.4 10 4.68 31.43 10 4.47 29.75 10 5.66 29.71 10
3 16 10.04 .38 10 12 0 10 11.03 .5 10
3 16 6.11 31.4 10 6.5 31.42 10 4.68 31.43 10
4 16 6.17 29.68 10 7.44 29.64 10 7.87 31.41 10 6.5 31.42 10
3 16 8.24 31.43 10 6.5 31.42 10 7.87 31.41 10
3 16 13.83 3.14 10 13.82 3.11 10 14.345 2 10
3 16 13.95 3.66 10 13.83 3.14 10 14.345 2 10
4 16 12 0 10 14.345 2 10 13.82 3.11 10 11.38 .82 10
4 16 9.59 31.41 10 8.24 31.43 10 7.91 29.61 10 9.13 29.57 10
3 16 14.39 6.21 10 14.11 4.37 10 14.345 2 10
4 16 14.6 7.37 10 14.43 6.47 10 14.39 6.21 10 14.345 2 10
3 16 13.95 3.66 10 14.345 2 10 14.11 4.37 10
4 16 11.3 31.39 10 9.97 31.42 10 9.57 29.54 10 10.82 29.47 10
3 16 9.59 31.41 10 9.97 31.42 10 8.24 31.43 10
3 16 14.71 7.95 10 14.6 7.37 10 14.345 2 10
3 16 11.3 31.39 10 11.69 31.43 10 9.97 31.42 10
4 16 15.53 12.45 10 14.345 2 10 15.9 14.43 10 15.8 13.92 10
3 16 9.97 31.42 10 11.69 31.43 10 19 32 10
4 16 11.29 29.44 10 12.25 29.35 10 12.41 29.38 10 12.59 29.58 10
4 16 11.29 29.44 10 12.59 29.58 10 13.05 31.38 10 11.69 31.43 10
3 16 13.05 31.38 10 13.42 31.42 10 11.69 31.43 10
4 16 14.17 29.25 10 14.41 29.89 10 13.33 30.73 10 12.96 29.35 10
3 16 11.69 31.43 10 13.42 31.42 10 19 32 10
4 16 14.41 29.89 10 14.76 31.41 10 13.42 31.42 10 13.33 30.73 10
4 16 14.69 29.2 10 15.89 29.11 10 16.49 31.38 10 15.15 31.42 10
4 16 15.15 31.42 10 19 32 10 13.42 31.42 10 14.76 31.41 10
4 16 19 29 10 19 32 10 18.62 31.41 10 18.64 30.29 10
3 16 18.62 31.41 10 19 32 10 18.25 31.42 10
4 16 17.17 28.99 10 17.75 30.05 10 16.8 30.88 10 16.36 29.05 10
4 16 16.49 31.38 10 16.86 31.43 10 19 32 10 15.15 31.42 10
4 16 17.75 30.05 10 18.25 31.42 10 16.86 31.43 10 16.8 30.88 10
3 16 18.25 31.42 10 19 32 10 16.86 31.43 10
4 484 17.82 28.69 10 16.62 26.6 10 16.64 25.19 10 18.46 28.61 10
3 484 15.57 24.21 10 16.61 18.52 10 16.25 24.56 10
3 484 16.25 24.56 10 16.61 18.52 10 16.5 24.81 10
3 484 18.46 28.61 10 18.64 30.29 10 17.82 28.69 10
3 484 16.62 26.6 10 16.56 26.39 10 16.64 25.19 10
4 484 18.46 28.61 10 16.64 25.19 10 16.5 24.81 10 16.61 18.52 10
4 484 1.25 25.37 10 1.56 25.68 10 .93 26.53 10 .62 26.22 10
4 484 .18 28.01 10 0 27.76 10 .27 27.41 10 .49 27.7 10
4 484 .49 3.93 10 .27 4.21 10 0 3.84 10 .27 3.71 10
4 484 1.95 24.43 10 2.22 24.79 10 2.01 25.08 10 1.7 24.77 10
4 484 .27 27.41 10 0 27.04 10 .18 26.82 10 .49 27.13 10
3 484 0 27.76 10 0 27.04 10 .27 27.41 10
4 484 .18 4.81 10 0 4.56 10 .27 4.21 10 .49 4.5 10
3 6 .11 3.71 10 .27 3.71 10 0 3.84 10
3 484 0 4.56 10 0 3.84 10 .27 4.21 10
4 484 1.25 6.26 10 .62 5.41 10 .93 5.1 10 1.56 5.95 10
4 484 2.08 7.39 10 1.7 6.86 10 2.01 6.55 10 2.35 7.03 10
4 484 .62 28.61 10 .93 28.3 10 1.54 29.13 10 1.01 29.13 10
3 16 11.93 25.67 10 12.9 27.6 10 11.51 25.72 10
3 16 14.15 12.06 10 12.9 16 10 13.52 11.21 10
3 16 12.9 27.6 10 13.98 25.2 10 14.98 24.79 10
3 16 13.64 28.59 10 12.07 28.72 10 12.9 27.6 10
4 16 11.2 1.06 10 13.82 3.11 10 12.9 4.4 10 10.82 1.59 10
3 16 3.52 3.35 10 4.47 3.12 10 4.3 4.4 10
4 16 9.97 .44 10 10.04 .38 10 10.89 .75 10 10.55 1.23 10
4 16 11.26 25.39 10 11.2 24.26 10 11.65 23.66 10 12.57 25.01 10
3 16 12.63 25.51 10 12.9 27.6 10 11.93 25.67 10
4 16 14.6 7.37 10 14.15 7.97 10 12.9 4.4 10 14.43 6.47 10
4 16 14.6 7.37 10 14.71 7.95 10 14.46 8.28 10 14.15 7.97 10
4 16 14.15 12.06 10 14.6 12.66 10 14.98 13.19 10 12.9 16 10
4 16 14.6 12.66 10 14.15 12.06 10 14.46 11.75 10 14.91 12.35 10
3 16 12.9 10.36 10 13.08 10.61 10 12.9 16 10
4 16 13.39 10.3 10 13.83 10.9 10 13.52 11.21 10 13.08 10.61 10
3 16 13.08 10.61 10 13.52 11.21 10 12.9 16 10
4 16 11.97 20.73 10 8.6 21.8 10 10.89 19.28 10 11.34 19.88 10
4 16 11.2 18.97 10 11.65 19.57 10 11.34 19.88 10 10.89 19.28 10
4 16 11.97 20.73 10 12.28 20.42 10 12.72 21.02 10 12.41 21.33 10
4 16 13.52 20.42 10 13.08 21.02 10 12.72 21.02 10 12.28 20.42 10
3 16 12.9 21.24 10 12.72 21.02 10 13.08 21.02 10
4 16 13.52 20.42 10 13.83 20.73 10 13.39 21.33 10 13.08 21.02 10
4 16 12.9 16 10 13.52 20.42 10 12.28 20.42 10 11.65 19.57 10
4 16 11.65 19.57 10 11.2 18.97 10 10.95 18.63 10 12.9 16 10
3 16 10.68 18.99 10 10.89 19.28 10 8.6 21.8 10
3 16 14.83 24.14 10 14.46 23.35 10 15.22 22.21 10
3 16 13.83 10.9 10 13.39 10.3 10 13.39 9.73 10
4 16 14.46 11.75 10 13.83 10.9 10 13.39 9.73 10 13.83 9.13 10
3 16 15.25 12.83 10 14.91 12.35 10 15.53 12.45 10
3 16 14.91 12.35 10 14.46 11.75 10 15.53 12.45 10
3 16 13.17 10.01 10 13.39 9.73 10 13.39 10.3 10
4 16 12.9 9.64 10 12.9 4.4 10 13.52 8.82 10 13.08 9.42 10
4 16 13.52 8.82 10 13.83 9.13 10 13.39 9.73 10 13.08 9.42 10
3 16 14.15 7.97 10 13.52 8.82 10 12.9 4.4 10
3 16 14.46 8.28 10 14.71 7.95 10 15.53 12.45 10
4 16 15.53 12.45 10 14.46 11.75 10 13.83 9.13 10 14.46 8.28 10
4 16 13.4 24.77 10 14.15 23.66 10 14.46 23.35 10 14.83 24.14 10
4 16 12.57 25.01 10 12.28 22.81 10 13.52 22.81 10 13.4 24.77 10
3 16 14.15 23.66 10 13.4 24.77 10 13.52 22.81 10
4 16 12.41 21.9 10 12.72 22.21 10 12.28 22.81 10 11.97 22.5 10
4 16 13.08 22.21 10 13.52 22.81 10 12.28 22.81 10 12.72 22.21 10
4 16 14.46 23.35 10 13.83 22.5 10 13.39 21.9 10 15.22 22.21 10
4 16 14.91 19.28 10 15.71 19.83 10 15.22 22.21 10 14.46 19.88 10
4 16 13.39 21.9 10 13.83 22.5 10 13.52 22.81 10 13.08 22.21 10
4 16 11.2 24.26 10 10.89 23.95 10 11.34 23.35 10 11.65 23.66 10
3 16 10.55 24.43 10 8.6 21.8 10 10.89 23.95 10
3 16 12.63 21.61 10 12.41 21.9 10 12.41 21.33 10
3 16 12.9 21.96 10 13.08 22.21 10 12.72 22.21 10
3 16 12.41 21.33 10 12.41 21.9 10 11.97 20.73 10
4 16 12.41 21.9 10 11.97 22.5 10 8.6 21.8 10 11.97 20.73 10
4 16 10.89 23.95 10 8.6 21.8 10 11.97 22.5 10 11.34 23.35 10
4 16 14.46 19.88 10 15.22 22.21 10 13.39 21.33 10 13.83 20.73 10
4 16 15.71 19.83 10 14.91 19.28 10 15.12 18.99 10 15.72 19.8 10
4 16 14.15 19.57 10 12.9 16 10 14.85 18.63 10 14.6 18.97 10
3 16 13.52 20.42 10 12.9 16 10 14.15 19.57 10
4 16 14.46 19.88 10 14.15 19.57 10 14.6 18.97 10 14.91 19.28 10
4 16 15.22 22.21 10 13.39 21.9 10 13.17 21.61 10 13.39 21.33 10
3 16 5.36 29.03 10 3.18 29.11 10 4.3 27.6 10
3 16 12.63 25.51 10 13.98 25.2 10 12.9 27.6 10
3 16 13.83 3.14 10 12.9 4.4 10 13.82 3.11 10
4 16 10.89 .75 10 11.38 .82 10 13.82 3.11 10 11.2 1.06 10
3 16 4.47 3.12 10 5.45 2.84 10 4.3 4.4 10
4 16 12 0 10 11.38 .82 10 10.89 .75 10 11.03 .5 10
3 16 10.04 .38 10 11.03 .5 10 10.89 .75 10
3 16 11.26 25.39 10 10.82 24.79 10 11.2 24.26 10
3 16 12.28 22.81 10 12.57 25.01 10 11.65 23.66 10
4 25 2.01 6.55 10 1.56 5.95 10 2.29 3.58 10 4.3 4.4 10
3 25 .62 5.41 10 1.25 6.26 10 0 10.2 10
4 25 0 27.04 10 0 21.8 10 .62 26.22 10 .18 26.82 10
4 25 3.18 29.11 10 .93 28.3 10 .93 26.53 10 4.3 27.6 10
4 25 15.4 24.87 10 15.92 25.18 10 15.85 26.53 10 12.9 27.6 10
4 25 .49 27.7 10 .62 28.61 10 0 29.15 10 .18 28.01 10
4 25 14.11 4.37 10 12.9 4.4 10 13.83 3.14 10 13.95 3.66 10
3 25 0 3.71 10 .11 3.71 10 0 3.84 10
4 25 16.02 26.97 10 16.78 28.35 10 13.64 28.59 10 12.9 27.6 10
3 25 0 4.56 10 .18 4.81 10 0 10.2 10
3 25 0 10.2 10 .18 4.81 10 .62 5.41 10
4 25 .49 4.5 10 .93 5.1 10 .62 5.41 10 .18 4.81 10
3 25 .49 3.93 10 .27 3.71 10 1.16 3.69 10
4 25 .27 4.21 10 .49 3.93 10 1.16 3.69 10 .49 4.5 10
3 25 .93 5.1 10 .49 4.5 10 1.16 3.69 10
4 25 1.16 3.69 10 2.29 3.58 10 1.56 5.95 10 .93 5.1 10
4 25 1.56 5.95 10 2.01 6.55 10 1.7 6.86 10 1.25 6.26 10
3 25 2.35 7.03 10 2.01 6.55 10 4.3 4.4 10
3 25 2.96 3.46 10 4.3 4.4 10 2.29 3.58 10
4 25 2.08 7.39 10 0 10.2 10 1.25 6.26 10 1.7 6.86 10
4 25 1.25 25.37 10 0 21.8 10 1.95 24.43 10 1.7 24.77 10
3 25 0 21.8 10 1.25 25.37 10 .62 26.22 10
3 25 2.22 24.79 10 4.3 27.6 10 2.01 25.08 10
4 25 1.56 25.68 10 1.25 25.37 10 1.7 24.77 10 2.01 25.08 10
4 25 .93 26.53 10 1.56 25.68 10 2.01 25.08 10 4.3 27.6 10
3 25 1.54 29.13 10 .93 28.3 10 3.18 29.11 10
4 25 .49 27.13 10 .93 28.3 10 .62 28.61 10 .49 27.7 10
3 25 .27 27.41 10 .49 27.13 10 .49 27.7 10
4 25 .62 26.22 10 .93 26.53 10 .49 27.13 10 .18 26.82 10
3 25 .49 27.13 10 .93 26.53 10 .93 28.3 10
3 25 14.98 24.79 10 15.4 24.87 10 12.9 27.6 10
3 25 16.02 26.97 10 12.9 27.6 10 15.85 26.53 10
3 25 1.01 29.13 10 0 29.15 10 .62 28.61 10
3 25 0 27.76 10 .18 28.01 10 0 29.15 10
3 25 14.43 6.47 10 12.9 4.4 10 14.39 6.21 10
3 25 14.11 4.37 10 14.39 6.21 10 12.9 4.4 10
3 25 16.02 26.97 10 16.59 27.9 10 16.78 28.35 10
3 25 2.96 3.46 10 3.52 3.35 10 4.3 4.4 10
4 484 10.82 24.79 10 10.55 24.43 10 10.89 23.95 10 11.2 24.26 10
4 484 13.83 22.5 10 14.46 23.35 10 14.15 23.66 10 13.52 22.81 10
4 484 14.15 7.97 10 14.46 8.28 10 13.83 9.13 10 13.52 8.82 10
4 484 10.89 19.28 10 10.68 18.99 10 10.95 18.63 10 11.2 18.97 10
4 484 12.9 21.96 10 12.63 21.61 10 12.9 21.24 10 13.17 21.61 10
4 484 13.08 10.61 10 12.9 10.36 10 13.17 10.01 10 13.39 10.3 10
4 484 11.97 22.5 10 12.28 22.81 10 11.65 23.66 10 11.34 23.35 10
4 484 13.83 20.73 10 13.52 20.42 10 14.15 19.57 10 14.46 19.88 10
4 484 11.65 19.57 10 12.28 20.42 10 11.97 20.73 10 11.34 19.88 10
4 484 10.89 .75 10 11.2 1.06 10 10.82 1.59 10 10.55 1.23 10
4 484 14.15 12.06 10 13.52 11.21 10 13.83 10.9 10 14.46 11.75 10
4 484 14.98 13.19 10 14.6 12.66 10 14.91 12.35 10 15.25 12.83 10
4 484 14.91 19.28 10 14.6 18.97 10 14.85 18.63 10 15.12 18.99 10
4 484 12.63 21.61 10 12.9 21.96 10 12.72 22.21 10 12.41 21.9 10
4 484 13.17 21.61 10 13.39 21.9 10 13.08 22.21 10 12.9 21.96 10
4 484 12.72 21.02 10 12.9 21.24 10 12.63 21.61 10 12.41 21.33 10
4 484 13.17 21.61 10 12.9 21.24 10 13.08 21.02 10 13.39 21.33 10
3 484 12.9 10.36 10 12.9 9.64 10 13.17 10.01 10
4 484 13.08 9.42 10 13.39 9.73 10 13.17 10.01 10 12.9 9.64 10
4 191 9.22 3.02 10 7.98 3.02 10 7.35 2.17 10 7.48 2.07 10
4 191 7.04 5.95 10 7.35 6.26 10 6.9 6.86 10 6.59 6.55 10
4 191 10.16 25.68 10 10.61 25.08 10 10.67 25.56 10 10.43 25.7 10
4 191 7.35 6.26 10 9.22 5.41 10 9.85 6.26 10 8.6 10.2 10
4 191 4.3 4.4 10 5.45 2.84 10 7.04 2.48 10 7.67 3.33 10
3 191 10.82 1.59 10 12.9 4.4 10 10.61 1.88 10
3 191 6.38 24.79 10 6.59 25.08 10 4.3 27.6 10
4 191 15.64 17.55 10 15.95 17.86 10 15.5 18.46 10 15.19 18.15 10
3 191 7.35 25.37 10 8.6 21.8 10 7.98 26.22 10
3 191 8.33 4.21 10 8.11 4.5 10 8.11 3.93 10
3 191 8.87 4.21 10 9.09 3.93 10 9.09 4.5 10
4 191 12.9 4.4 10 9.09 4.5 10 9.09 3.93 10 9.53 3.33 10
4 191 9.09 3.93 10 8.78 3.62 10 9.22 3.02 10 9.53 3.33 10
4 191 10.16 2.48 10 9.85 2.17 10 10.3 1.57 10 10.61 1.88 10
4 191 8.6 3.84 10 8.42 3.62 10 9.22 3.02 10 8.78 3.62 10
3 191 10.55 1.23 10 10.3 1.57 10 9.97 .44 10
4 191 9.85 2.17 10 9.26 1.04 10 9.97 .44 10 10.3 1.57 10
4 191 7.67 3.33 10 7.98 3.02 10 9.22 3.02 10 8.42 3.62 10
3 191 8.42 3.62 10 8.11 3.93 10 7.67 3.33 10
4 191 9.85 2.17 10 9.22 3.02 10 7.48 2.07 10 9.26 1.04 10
4 191 7.98 5.41 10 7.67 5.1 10 8.11 4.5 10 8.42 4.81 10
4 191 7.67 3.33 10 7.67 5.1 10 7.04 5.95 10 4.3 4.4 10
4 191 8.11 4.5 10 7.67 5.1 10 7.67 3.33 10 8.11 3.93 10
3 191 7.01 2.26 10 7.48 2.07 10 7.35 2.17 10
4 191 10.16 5.95 10 10.61 6.55 10 10.3 6.86 10 9.85 6.26 10
3 191 10.95 7.03 10 10.61 6.55 10 12.9 4.4 10
3 191 8.6 4.56 10 8.78 4.81 10 8.42 4.81 10
3 191 12.9 4.4 10 10.61 6.55 10 10.16 5.95 10
4 191 8.42 4.81 10 8.78 4.81 10 9.22 5.41 10 7.98 5.41 10
4 191 9.09 4.5 10 9.53 5.1 10 9.22 5.41 10 8.78 4.81 10
3 191 4.3 4.4 10 7.04 5.95 10 6.59 6.55 10
4 191 9.09 4.5 10 12.9 4.4 10 10.16 5.95 10 9.53 5.1 10
4 191 6.52 7.39 10 6.9 6.86 10 7.35 6.26 10 8.6 10.2 10
3 191 9.22 5.41 10 7.35 6.26 10 7.98 5.41 10
3 191 6.25 7.03 10 4.3 4.4 10 6.59 6.55 10
4 191 9.53 28.3 10 9.53 26.53 10 10.91 25.79 10 12.9 27.6 10
4 191 10.16 25.68 10 10.43 25.7 10 10.91 25.79 10 9.53 26.53 10
3 191 11.51 25.72 10 12.9 27.6 10 10.91 25.79 10
4 191 8.42 26.82 10 8.6 21.8 10 9.85 25.37 10 9.22 26.22 10
4 191 9.85 25.37 10 8.6 21.8 10 10.55 24.43 10 10.3 24.77 10
4 191 10.67 25.56 10 10.61 25.08 10 10.82 24.79 10 11.26 25.39 10
4 191 10.16 25.68 10 9.85 25.37 10 10.3 24.77 10 10.61 25.08 10
3 191 8.87 27.41 10 9.09 27.13 10 9.09 27.7 10
4 191 8.6 27.04 10 8.42 26.82 10 9.22 26.22 10 8.78 26.82 10
4 191 9.22 26.22 10 9.53 26.53 10 9.09 27.13 10 8.78 26.82 10
4 191 9.09 27.7 10 9.53 28.3 10 9.22 28.61 10 8.78 28.01 10
4 191 9.09 27.13 10 9.53 26.53 10 9.53 28.3 10 9.09 27.7 10
4 191 7.74 28.93 10 7.98 28.61 10 9.22 28.61 10 9.41 28.86 10
3 191 8.6 27.76 10 8.78 28.01 10 8.42 28.01 10
4 191 9.22 28.61 10 7.98 28.61 10 8.42 28.01 10 8.78 28.01 10
4 191 10.68 7.39 10 8.6 10.2 10 9.85 6.26 10 10.3 6.86 10
4 191 7.35 2.17 10 7.04 2.48 10 5.45 2.84 10 7.01 2.26 10
4 191 10.61 1.88 10 12.9 4.4 10 9.53 3.33 10 10.16 2.48 10
4 191 7.04 25.68 10 6.59 25.08 10 6.9 24.77 10 7.35 25.37 10
3 191 16.31 16.74 10 16.27 16.7 10 15.9 14.43 10
4 191 15.9 14.43 10 12.9 16 10 15.19 13.48 10 15.64 14.08 10
3 191 14.98 13.19 10 15.19 13.48 10 12.9 16 10
4 191 15.9 14.43 10 16.17 16.83 10 15.64 17.55 10 12.9 16 10
3 191 16.27 16.7 10 16.17 16.83 10 15.9 14.43 10
3 191 9.93 28.84 10 9.53 28.3 10 11.08 28.79 10
4 191 9.53 28.3 10 12.9 27.6 10 12.07 28.72 10 11.08 28.79 10
4 191 15.5 13.17 10 15.8 13.92 10 15.64 14.08 10 15.19 13.48 10
3 191 15.53 12.45 10 15.8 13.92 10 15.5 13.17 10
3 191 15.25 12.83 10 15.53 12.45 10 15.5 13.17 10
3 191 16.07 17.7 10 15.9 19.06 10 15.95 17.86 10
3 191 12.9 16 10 15.64 17.55 10 15.19 18.15 10
3 191 14.85 18.63 10 12.9 16 10 15.19 18.15 10
4 191 15.72 19.8 10 15.12 18.99 10 15.5 18.46 10 15.9 19.06 10
3 191 15.9 19.06 10 15.5 18.46 10 15.95 17.86 10
3 191 5.36 29.03 10 4.3 27.6 10 7.67 26.53 10
4 191 7.67 26.53 10 7.67 28.3 10 7.19 28.95 10 5.36 29.03 10
4 191 8.42 28.01 10 7.98 28.61 10 7.67 28.3 10 8.11 27.7 10
4 191 6.59 25.08 10 7.04 25.68 10 7.67 26.53 10 4.3 27.6 10
3 191 8.33 27.41 10 8.11 27.7 10 8.11 27.13 10
