3 0 1.7288 -.25 2.80344 4.9992 -.25 .5962 1.97352 -.25 2.8428
3 0 4.9992 -.25 .5962 2.21728 -.25 2.88784 1.97352 -.25 2.8428
4 0 -7.3091 -.25 1.6049 -4.9992 -.25 .5962 -2.21728 -.25 2.88784 -2.45984 -.25 2.93864
4 0 2.21728 -.25 2.88784 4.9992 -.25 .5962 7.3091 -.25 1.6049 2.45984 -.25 2.93864
3 0 -7.3091 -.25 1.6049 -2.45984 -.25 2.93864 -2.70112 -.25 2.99544
3 0 -7.3091 -.25 1.6049 -2.70112 -.25 2.99544 -2.9408 -.25 3.05856
3 0 -7.3091 -.25 1.6049 -2.9408 -.25 3.05856 -3.17864 -.25 3.12816
3 0 -7.3091 -.25 1.6049 -3.17864 -.25 3.12816 -3.41448 -.25 3.20448
3 0 2.45984 -.25 2.93864 7.3091 -.25 1.6049 2.70112 -.25 2.99544
3 0 2.70112 -.25 2.99544 7.3091 -.25 1.6049 2.9408 -.25 3.05856
3 0 2.9408 -.25 3.05856 7.3091 -.25 1.6049 3.17864 -.25 3.12816
3 0 7.3091 -.25 1.6049 3.41448 -.25 3.20448 3.17864 -.25 3.12816
3 0 -7.3091 -.25 1.6049 -3.41448 -.25 3.20448 -3.64784 -.25 3.28808
3 0 7.3091 -.25 1.6049 3.64784 -.25 3.28808 3.41448 -.25 3.20448
3 0 -7.3091 -.25 1.6049 -3.64784 -.25 3.28808 -3.87832 -.25 3.37912
3 0 -7.3091 -.25 1.6049 -3.87832 -.25 3.37912 -4.10552 -.25 3.47824
3 0 -7.3091 -.25 1.6049 -4.10552 -.25 3.47824 -4.3288 -.25 3.58584
3 0 -7.3091 -.25 1.6049 -4.3288 -.25 3.58584 -4.54744 -.25 3.70256
3 0 7.3091 -.25 1.6049 3.87832 -.25 3.37912 3.64784 -.25 3.28808
3 0 3.87832 -.25 3.37912 7.3091 -.25 1.6049 4.10552 -.25 3.47824
3 0 4.10552 -.25 3.47824 7.3091 -.25 1.6049 4.3288 -.25 3.58584
3 0 7.3091 -.25 1.6049 4.54744 -.25 3.70256 4.3288 -.25 3.58584
3 0 -7.3 -.25 4.1272 -7.3091 -.25 1.6049 -6.7 -.25 4.1272
3 0 6.7 -.25 4.1272 7.3091 -.25 1.6049 7.3 -.25 4.1272
3 0 -7.3091 -.25 1.6049 -4.54744 -.25 3.70256 -4.76056 -.25 3.82904
3 0 -7.3091 -.25 1.6049 -4.76056 -.25 3.82904 -4.96704 -.25 3.96616
3 0 -7.3091 -.25 1.6049 -4.96704 -.25 3.96616 -5.16544 -.25 4.11472
3 0 -7.3091 -.25 1.6049 -5.16544 -.25 4.11472 -5.354 -.25 4.27552
3 0 -7.3091 -.25 1.6049 -5.354 -.25 4.27552 -5.5304 -.25 4.44968
3 0 7.3091 -.25 1.6049 4.76056 -.25 3.82904 4.54744 -.25 3.70256
3 0 7.3091 -.25 1.6049 4.96704 -.25 3.96616 4.76056 -.25 3.82904
3 0 4.96704 -.25 3.96616 7.3091 -.25 1.6049 5.16544 -.25 4.11472
3 0 5.16544 -.25 4.11472 7.3091 -.25 1.6049 5.354 -.25 4.27552
3 0 7.3091 -.25 1.6049 5.5304 -.25 4.44968 5.354 -.25 4.27552
4 0 -7.3091 -.25 1.6049 -5.5304 -.25 4.44968 -5.69168 -.25 4.63784 -6.7 -.25 4.1272
4 0 7.3091 -.25 1.6049 6.7 -.25 4.1272 5.69168 -.25 4.63784 5.5304 -.25 4.44968
3 0 -6.7 -.25 4.1272 -5.69168 -.25 4.63784 -5.83408 -.25 4.84072
3 0 -6.7 -.25 4.1272 -5.83408 -.25 4.84072 -5.95312 -.25 5.05816
3 0 -6.7 -.25 4.1272 -5.95312 -.25 5.05816 -6.0436 -.25 5.28888
3 0 -6.7 -.25 4.1272 -6.0436 -.25 5.28888 -6.10056 -.25 5.53008
3 0 6.7 -.25 4.1272 5.83408 -.25 4.84072 5.69168 -.25 4.63784
3 0 5.83408 -.25 4.84072 6.7 -.25 4.1272 5.95312 -.25 5.05816
3 0 5.95312 -.25 5.05816 6.7 -.25 4.1272 6.0436 -.25 5.28888
3 0 6.7 -.25 4.1272 6.10056 -.25 5.53008 6.0436 -.25 5.28888
4 0 -6.7 -.25 4.4272 -6.7 -.25 4.1272 -6.10056 -.25 5.53008 -6.12 -.25 5.7772
4 0 6.7 -.25 4.1272 6.7 -.25 4.4272 6.12 -.25 5.7772 6.10056 -.25 5.53008
4 0 10.1 -.25 4.1272 7.3091 -.25 1.6049 9.4074 -.25 3.0013 11.2098 -.25 4.7632
4 0 -7.3 -.25 6.1272 -8.1 -.25 5.4272 -8.1 -.25 5.1272 -7.3 -.25 4.4272
4 0 -7.3 -.25 6.1272 -7.3 -.25 4.4272 -6.7 -.25 4.4272 -6.7 -.25 6.1272
4 0 6.7 -.25 6.1272 6.7 -.25 4.4272 7.3 -.25 4.4272 7.3 -.25 6.1272
4 0 7.3 -.25 6.1272 7.3 -.25 4.4272 8.1 -.25 5.1272 8.1 -.25 5.4272
4 0 -9.5 -.25 6.1272 -8.7 -.25 5.4272 -8.1 -.25 5.4272 -7.3 -.25 6.1272
4 0 -9.5 -.25 6.1272 -7.3 -.25 6.1272 -7.3 -.25 6.4272 -9.5 -.25 6.4272
4 0 7.3 -.25 6.1272 8.1 -.25 5.4272 8.7 -.25 5.4272 9.5 -.25 6.1272
4 0 7.3 -.25 6.1272 9.5 -.25 6.1272 9.5 -.25 6.4272 7.3 -.25 6.4272
4 0 -11.2098 -.25 4.7632 -8.7 -.25 5.1272 -8.7 -.25 5.4272 -9.5 -.25 6.1272
4 0 11.2098 -.25 4.7632 9.5 -.25 6.1272 8.7 -.25 5.4272 8.7 -.25 5.1272
3 0 -11.2098 -.25 4.7632 -9.5 -.25 6.1272 -10.1 -.25 6.1272
3 0 11.2098 -.25 4.7632 10.1 -.25 6.1272 9.5 -.25 6.1272
4 0 -12.6257 -.25 6.8484 -11.2098 -.25 4.7632 -10.1 -.25 6.1272 -10.1 -.25 6.4272
4 0 12.6257 -.25 6.8484 10.1 -.25 6.4272 10.1 -.25 6.1272 11.2098 -.25 4.7632
3 0 -12.6257 -.25 6.8484 -10.1 -.25 6.4272 -9.5 -.25 6.4272
3 0 -12.6257 -.25 6.8484 -9.5 -.25 6.4272 -7.3 -.25 6.4272
4 0 -12.6257 -.25 6.8484 -7.3 -.25 6.4272 -6.7 -.25 6.4272 -5.739521 -.25 6.8484
4 0 12.6257 -.25 6.8484 5.739521 -.25 6.8484 6.7 -.25 6.4272 7.3 -.25 6.4272
3 0 12.6257 -.25 6.8484 7.3 -.25 6.4272 9.5 -.25 6.4272
3 0 12.6257 -.25 6.8484 9.5 -.25 6.4272 10.1 -.25 6.4272
4 0 -6.7 -.25 6.1272 -6.7 -.25 4.4272 -6.12 -.25 5.7772 -6.10056 -.25 6.02432
4 0 -6.7 -.25 6.4272 -6.7 -.25 6.1272 -5.83408 -.25 6.71368 -5.739521 -.25 6.8484
4 0 6.7 -.25 6.1272 6.10056 -.25 6.02432 6.12 -.25 5.7772 6.7 -.25 4.4272
4 0 6.7 -.25 6.4272 5.739521 -.25 6.8484 5.83408 -.25 6.71368 6.7 -.25 6.1272
3 0 -6.7 -.25 6.1272 -6.10056 -.25 6.02432 -6.0436 -.25 6.26552
3 0 -6.7 -.25 6.1272 -6.0436 -.25 6.26552 -5.95312 -.25 6.49624
3 0 -6.7 -.25 6.1272 -5.95312 -.25 6.49624 -5.83408 -.25 6.71368
3 0 6.7 -.25 6.1272 5.83408 -.25 6.71368 5.95312 -.25 6.49624
3 0 6.7 -.25 6.1272 5.95312 -.25 6.49624 6.0436 -.25 6.26552
3 0 6.7 -.25 6.1272 6.0436 -.25 6.26552 6.10056 -.25 6.02432
4 0 7.3 -.25 4.4272 9.5 -.25 4.4272 8.7 -.25 5.1272 8.1 -.25 5.1272
4 0 9.5 -.25 4.4272 7.3 -.25 4.4272 7.3 -.25 4.1272 9.5 -.25 4.1272
4 0 8.7 -.25 5.1272 9.5 -.25 4.4272 10.1 -.25 4.4272 11.2098 -.25 4.7632
3 0 11.2098 -.25 4.7632 10.1 -.25 4.4272 10.1 -.25 4.1272
3 0 7.3 -.25 4.1272 7.3091 -.25 1.6049 9.5 -.25 4.1272
3 0 9.5 -.25 4.1272 7.3091 -.25 1.6049 10.1 -.25 4.1272
4 0 -9.5 -.25 4.4272 -7.3 -.25 4.4272 -8.1 -.25 5.1272 -8.7 -.25 5.1272
4 0 -9.5 -.25 4.4272 -8.7 -.25 5.1272 -11.2098 -.25 4.7632 -10.1 -.25 4.4272
3 0 -11.2098 -.25 4.7632 -10.1 -.25 4.1272 -10.1 -.25 4.4272
4 0 -9.5 -.25 4.4272 -9.5 -.25 4.1272 -7.3 -.25 4.1272 -7.3 -.25 4.4272
3 0 -7.3091 -.25 1.6049 -7.3 -.25 4.1272 -9.5 -.25 4.1272
3 0 -7.3091 -.25 1.6049 -9.5 -.25 4.1272 -10.1 -.25 4.1272
4 0 -9.4074 -.25 3.0013 -7.3091 -.25 1.6049 -10.1 -.25 4.1272 -11.2098 -.25 4.7632
0 // Silver border
4 80 2.5538 -.25 -.0144 7.193 -.25 -.0144 7.627 -.25 .1645 4.9992 -.25 .5962
4 80 4.9992 -.25 .5962 7.627 -.25 .1645 9.6844 -.25 1.4235 7.3091 -.25 1.6049
4 80 7.3091 -.25 1.6049 9.6844 -.25 1.4235 11.5161 -.25 2.9914 9.4074 -.25 3.0013
4 80 9.4074 -.25 3.0013 11.5161 -.25 2.9914 13.0599 -.25 4.8411 11.2098 -.25 4.7632
4 80 11.2098 -.25 4.7632 13.0599 -.25 4.8411 14.2068 -.25 6.8484 12.6257 -.25 6.8484
4 80 -14.2068 -.25 6.8484 -13.0599 -.25 4.8411 -11.2098 -.25 4.7632 -12.6257 -.25 6.8484
4 80 -13.0599 -.25 4.8411 -11.5161 -.25 2.9914 -9.4074 -.25 3.0013 -11.2098 -.25 4.7632
4 80 -11.5161 -.25 2.9914 -9.6844 -.25 1.4235 -7.3091 -.25 1.6049 -9.4074 -.25 3.0013
4 80 -9.6844 -.25 1.4235 -7.627 -.25 .1645 -4.9992 -.25 .5962 -7.3091 -.25 1.6049
4 80 -7.627 -.25 .1645 -7.193 -.25 -.0144 -2.5538 -.25 -.0144 -4.9992 -.25 .5962
0 // Black border
3 0 7.193 -.25 -.0144 7.7179 -.25 -.0144 7.627 -.25 .1645
4 0 7.627 -.25 .1645 7.7179 -.25 -.0144 9.8023 -.25 1.2612 9.6844 -.25 1.4235
4 0 9.6844 -.25 1.4235 9.8023 -.25 1.2612 11.6589 -.25 2.8504 11.5161 -.25 2.9914
4 0 11.5161 -.25 2.9914 11.6589 -.25 2.8504 13.2248 -.25 4.7265 13.0599 -.25 4.8411
4 0 13.0599 -.25 4.8411 13.2248 -.25 4.7265 14.4369 -.25 6.8484 14.2068 -.25 6.8484
4 0 -14.4369 -.25 6.8484 -13.2248 -.25 4.7265 -13.0599 -.25 4.8411 -14.2068 -.25 6.8484
4 0 -13.2248 -.25 4.7265 -11.6589 -.25 2.8504 -11.5161 -.25 2.9914 -13.0599 -.25 4.8411
4 0 -11.6589 -.25 2.8504 -9.8023 -.25 1.2612 -9.6844 -.25 1.4235 -11.5161 -.25 2.9914
4 0 -9.8023 -.25 1.2612 -7.7179 -.25 -.0144 -7.627 -.25 .1645 -9.6844 -.25 1.4235
3 0 -7.7179 -.25 -.0144 -7.193 -.25 -.0144 -7.627 -.25 .1645
0 // Logo "Bugatti"
0 // White border
4 15 0 -.25 2.6772 .24784 -.25 2.67976 .21904 -.25 3.22928 0 -.25 3.2272
4 15 0 -.25 2.6772 0 -.25 3.2272 -.21904 -.25 3.22928 -.24784 -.25 2.67976
4 15 .24784 -.25 2.67976 .4956 -.25 2.68736 .438 -.25 3.23552 .21904 -.25 3.22928
4 15 -.24784 -.25 2.67976 -.21904 -.25 3.22928 -.438 -.25 3.23552 -.4956 -.25 2.68736
4 15 .74312 -.25 2.70016 .6568 -.25 3.246 .438 -.25 3.23552 .4956 -.25 2.68736
4 15 -.74312 -.25 2.70016 -.6568 -.25 3.246 -.87536 -.25 3.26064 -.99032 -.25 2.71808
4 15 .99032 -.25 2.71808 .87536 -.25 3.26064 .6568 -.25 3.246 .74312 -.25 2.70016
4 15 -.99032 -.25 2.71808 -.87536 -.25 3.26064 -1.0936 -.25 3.27952 -1.23704 -.25 2.7412
4 15 1.23704 -.25 2.7412 1.0936 -.25 3.27952 .87536 -.25 3.26064 .99032 -.25 2.71808
4 15 -1.23704 -.25 2.7412 -1.0936 -.25 3.27952 -1.31144 -.25 3.3028 -1.48328 -.25 2.7696
4 15 1.48328 -.25 2.7696 1.31144 -.25 3.3028 1.0936 -.25 3.27952 1.23704 -.25 2.7412
4 15 1.7288 -.25 2.80344 1.52872 -.25 3.3304 1.31144 -.25 3.3028 1.48328 -.25 2.7696
4 15 1.97352 -.25 2.8428 1.74544 -.25 3.36248 1.52872 -.25 3.3304 1.7288 -.25 2.80344
4 15 2.21728 -.25 2.88784 1.96136 -.25 3.3992 1.74544 -.25 3.36248 1.97352 -.25 2.8428
4 15 2.45984 -.25 2.93864 2.17648 -.25 3.44056 1.96136 -.25 3.3992 2.21728 -.25 2.88784
4 15 2.70112 -.25 2.99544 2.39056 -.25 3.4868 2.17648 -.25 3.44056 2.45984 -.25 2.93864
4 15 2.9408 -.25 3.05856 2.6036 -.25 3.53808 2.39056 -.25 3.4868 2.70112 -.25 2.99544
4 15 3.17864 -.25 3.12816 2.8152 -.25 3.59456 2.6036 -.25 3.53808 2.9408 -.25 3.05856
4 15 3.41448 -.25 3.20448 3.02536 -.25 3.6564 2.8152 -.25 3.59456 3.17864 -.25 3.12816
4 15 -.438 -.25 3.23552 -.6568 -.25 3.246 -.74312 -.25 2.70016 -.4956 -.25 2.68736
4 15 3.64784 -.25 3.28808 3.23368 -.25 3.724 3.02536 -.25 3.6564 3.41448 -.25 3.20448
4 15 -1.52872 -.25 3.3304 -1.7288 -.25 2.80344 -1.48328 -.25 2.7696 -1.31144 -.25 3.3028
4 15 -1.74544 -.25 3.36248 -1.97352 -.25 2.8428 -1.7288 -.25 2.80344 -1.52872 -.25 3.3304
4 15 3.87832 -.25 3.37912 3.44 -.25 3.79752 3.23368 -.25 3.724 3.64784 -.25 3.28808
4 15 -1.96136 -.25 3.3992 -2.21728 -.25 2.88784 -1.97352 -.25 2.8428 -1.74544 -.25 3.36248
4 15 -2.17648 -.25 3.44056 -2.45984 -.25 2.93864 -2.21728 -.25 2.88784 -1.96136 -.25 3.3992
4 15 4.10552 -.25 3.47824 4.3288 -.25 3.58584 3.8452 -.25 3.96408 3.644 -.25 3.87744
4 15 4.10552 -.25 3.47824 3.644 -.25 3.87744 3.44 -.25 3.79752 3.87832 -.25 3.37912
4 15 -2.39056 -.25 3.4868 -2.70112 -.25 2.99544 -2.45984 -.25 2.93864 -2.17648 -.25 3.44056
4 15 -2.60352 -.25 3.53808 -2.9408 -.25 3.05856 -2.70112 -.25 2.99544 -2.39056 -.25 3.4868
4 15 -2.8152 -.25 3.59456 -3.17864 -.25 3.12816 -2.9408 -.25 3.05856 -2.60352 -.25 3.53808
4 15 -3.02536 -.25 3.6564 -3.41448 -.25 3.20448 -3.17864 -.25 3.12816 -2.8152 -.25 3.59456
4 15 4.54744 -.25 3.70256 4.0432 -.25 4.05784 3.8452 -.25 3.96408 4.3288 -.25 3.58584
4 15 -3.23368 -.25 3.724 -3.64784 -.25 3.28808 -3.41448 -.25 3.20448 -3.02536 -.25 3.6564
4 15 -3.44 -.25 3.79752 -3.87832 -.25 3.37912 -3.64784 -.25 3.28808 -3.23368 -.25 3.724
4 15 4.76056 -.25 3.82904 4.23728 -.25 4.15936 4.0432 -.25 4.05784 4.54744 -.25 3.70256
4 15 -3.644 -.25 3.87744 -4.10552 -.25 3.47824 -3.87832 -.25 3.37912 -3.44 -.25 3.79752
4 15 -3.8452 -.25 3.96408 -4.3288 -.25 3.58584 -4.10552 -.25 3.47824 -3.644 -.25 3.87744
4 15 4.96704 -.25 3.96616 4.42672 -.25 4.26928 4.23728 -.25 4.15936 4.76056 -.25 3.82904
4 15 -4.0432 -.25 4.05784 -4.54744 -.25 3.70256 -4.3288 -.25 3.58584 -3.8452 -.25 3.96408
4 15 5.16544 -.25 4.11472 4.61064 -.25 4.38824 4.42672 -.25 4.26928 4.96704 -.25 3.96616
4 15 -4.23728 -.25 4.15936 -4.76056 -.25 3.82904 -4.54744 -.25 3.70256 -4.0432 -.25 4.05784
4 15 -4.42672 -.25 4.26928 -4.96704 -.25 3.96616 -4.76056 -.25 3.82904 -4.23728 -.25 4.15936
4 15 5.354 -.25 4.27552 4.78768 -.25 4.51728 4.61064 -.25 4.38824 5.16544 -.25 4.11472
4 15 -4.61064 -.25 4.38824 -5.16544 -.25 4.11472 -4.96704 -.25 3.96616 -4.42672 -.25 4.26928
4 15 5.5304 -.25 4.44968 4.95616 -.25 4.65728 4.78768 -.25 4.51728 5.354 -.25 4.27552
4 15 -4.78768 -.25 4.51728 -5.354 -.25 4.27552 -5.16544 -.25 4.11472 -4.61064 -.25 4.38824
4 15 5.69168 -.25 4.63784 5.11376 -.25 4.80944 4.95616 -.25 4.65728 5.5304 -.25 4.44968
4 15 -4.95616 -.25 4.65728 -5.5304 -.25 4.44968 -5.354 -.25 4.27552 -4.78768 -.25 4.51728
4 15 -5.11376 -.25 4.80944 -5.69168 -.25 4.63784 -5.5304 -.25 4.44968 -4.95616 -.25 4.65728
4 15 5.83408 -.25 4.84072 5.25712 -.25 4.97504 5.11376 -.25 4.80944 5.69168 -.25 4.63784
4 15 -5.25712 -.25 4.97504 -5.83408 -.25 4.84072 -5.69168 -.25 4.63784 -5.11376 -.25 4.80944
4 15 5.95312 -.25 5.05816 5.38176 -.25 5.1552 5.25712 -.25 4.97504 5.83408 -.25 4.84072
4 15 -5.38176 -.25 5.1552 -5.95312 -.25 5.05816 -5.83408 -.25 4.84072 -5.25712 -.25 4.97504
4 15 6.0436 -.25 5.28888 5.48112 -.25 5.3504 5.38176 -.25 5.1552 5.95312 -.25 5.05816
4 15 -5.48112 -.25 5.3504 -6.0436 -.25 5.28888 -5.95312 -.25 5.05816 -5.38176 -.25 5.1552
4 15 6.10056 -.25 5.53008 5.5468 -.25 5.55936 5.48112 -.25 5.3504 6.0436 -.25 5.28888
4 15 -6.10056 -.25 5.53008 -5.5468 -.25 5.55936 -5.57 -.25 5.7772 -6.12 -.25 5.7772
4 15 -5.5468 -.25 5.55936 -6.10056 -.25 5.53008 -6.0436 -.25 5.28888 -5.48112 -.25 5.3504
4 15 6.12 -.25 5.7772 5.57 -.25 5.7772 5.5468 -.25 5.55936 6.10056 -.25 5.53008
4 15 -6.12 -.25 5.7772 -5.57 -.25 5.7772 -5.5468 -.25 5.99504 -6.10056 -.25 6.02432
4 15 5.5468 -.25 5.99504 6.10056 -.25 6.02432 6.0436 -.25 6.26552 5.48112 -.25 6.204
4 15 6.10056 -.25 6.02432 5.5468 -.25 5.99504 5.57 -.25 5.7772 6.12 -.25 5.7772
4 15 -6.10056 -.25 6.02432 -5.5468 -.25 5.99504 -5.48112 -.25 6.204 -6.0436 -.25 6.26552
4 15 5.48112 -.25 6.204 6.0436 -.25 6.26552 5.95312 -.25 6.49624 5.38176 -.25 6.3992
4 15 -6.0436 -.25 6.26552 -5.48112 -.25 6.204 -5.38176 -.25 6.3992 -5.95312 -.25 6.49624
4 15 5.38176 -.25 6.3992 5.95312 -.25 6.49624 5.83408 -.25 6.71368 5.25712 -.25 6.57936
4 15 -5.95312 -.25 6.49624 -5.38176 -.25 6.3992 -5.25712 -.25 6.57936 -5.83408 -.25 6.71368
4 15 5.25712 -.25 6.57936 5.83408 -.25 6.71368 5.739521 -.25 6.8484 5.11376 -.25 6.74496
4 15 -5.83408 -.25 6.71368 -5.25712 -.25 6.57936 -5.11376 -.25 6.74496 -5.739521 -.25 6.8484
3 15 5.739521 -.25 6.8484 5.006622 -.25 6.8484 5.11376 -.25 6.74496
3 15 -5.006622 -.25 6.8484 -5.739521 -.25 6.8484 -5.11376 -.25 6.74496
0 // Red filler
3 4 .75 -.25 3.7772 .5 -.25 4.2372 .5 -.25 3.8772
3 4 -.53008 -.25 3.77744 -.53008 -.25 3.87696 -.54 -.25 3.8272
3 4 -.70568 -.25 3.94968 -.63624 -.25 4.05344 -.6504 -.25 4.0668
3 4 -.70568 -.25 3.94968 -.6504 -.25 4.0668 -.72408 -.25 4.17712
3 4 -.63624 -.25 4.05344 -.63336 -.25 4.05536 -.6504 -.25 4.0668
3 4 -.54856 -.25 4.24984 -.54856 -.25 4.36464 -.56 -.25 4.3072
4 4 -.41 -.25 3.6972 -.11 -.25 3.6972 -.11 -.25 3.9572 -.41 -.25 3.9572
4 4 -.45976 -.25 3.70712 -.41 -.25 3.6972 -.41 -.25 3.9572 -.45976 -.25 3.94728
4 4 -.50192 -.25 3.73528 -.45976 -.25 3.70712 -.45976 -.25 3.94728 -.50192 -.25 3.91912
4 4 -.53008 -.25 3.77744 -.50192 -.25 3.73528 -.50192 -.25 3.91912 -.53008 -.25 3.87696
4 4 .31 -.25 3.8772 .13 -.25 3.6972 .57 -.25 3.6972 .57 -.25 3.7772
4 4 .31 -.25 3.8772 .57 -.25 3.7772 .75 -.25 3.7772 .5 -.25 3.8772
4 4 .31 -.25 3.8772 .31 -.25 3.9572 .13 -.25 3.9572 .13 -.25 3.6972
4 4 -.11 -.25 4.1572 -.11 -.25 4.4572 -.41 -.25 4.4572 -.41 -.25 4.1572
4 4 -.41 -.25 4.1572 -.41 -.25 4.4572 -.46744 -.25 4.44576 -.46744 -.25 4.16864
4 4 -.46744 -.25 4.16864 -.46744 -.25 4.44576 -.51608 -.25 4.41328 -.51608 -.25 4.20112
4 4 -.51608 -.25 4.20112 -.51608 -.25 4.41328 -.54856 -.25 4.36464 -.54856 -.25 4.24984
4 4 .31 -.25 4.2372 .5 -.25 4.2372 .75 -.25 4.3772 .57 -.25 4.3772
4 4 .31 -.25 4.2372 .57 -.25 4.3772 .57 -.25 4.4572 .13 -.25 4.4572
4 4 .31 -.25 4.2372 .13 -.25 4.4572 .13 -.25 4.1572 .31 -.25 4.1572
3 4 -.49 -.25 5.3172 -.30464 -.25 6.1372 -.67536 -.25 6.1372
4 4 -.82 -.25 6.7772 -.74768 -.25 6.4572 -.23232 -.25 6.4572 -.16 -.25 6.7772
3 4 -2.37 -.25 5.3072 -2.01 -.25 5.3072 -2.01 -.25 6.7772
3 4 -2.99 -.25 5.3072 -2.63 -.25 5.3072 -2.99 -.25 6.7772
3 4 -3.74 -.25 5.3072 -3.38 -.25 5.3072 -3.38 -.25 6.7772
3 4 .93584 -.25 6.42048 1.10416 -.25 6.42048 1.02 -.25 6.4372
4 4 1.10416 -.25 5.32392 .8644 -.25 5.3716 .93584 -.25 5.32392 1.02 -.25 5.3072
4 4 1.1756 -.25 5.3716 .81672 -.25 5.44304 .8644 -.25 5.3716 1.10416 -.25 5.32392
4 4 1.22328 -.25 5.44304 .8 -.25 5.5272 .81672 -.25 5.44304 1.1756 -.25 5.3716
4 4 1.24 -.25 5.5272 .99 -.25 5.8272 .8 -.25 5.5272 1.22328 -.25 5.44304
4 4 1.24 -.25 5.5272 1.24 -.25 6.2172 .99 -.25 6.1172 .99 -.25 5.8272
4 4 .8 -.25 5.5272 .99 -.25 5.8272 .48 -.25 5.8272 .48 -.25 5.5272
4 4 1.24 -.25 6.2172 .8 -.25 6.2172 .8 -.25 6.1172 .99 -.25 6.1172
4 4 .8 -.25 6.2172 1.24 -.25 6.2172 1.22328 -.25 6.30136 .81672 -.25 6.30136
