2 24 -8.7836 -1.265 -1.25 -9 -1.265 0
2 24 -8.7836 -1.265 -1.25 -18.2072 -1.265 -1.25
2 24 -18.4557 -1.265 0 -18.2072 -1.265 1.25
2 24 -18.2072 -1.265 1.25 -8.7836 -1.265 1.25
2 24 -8.7836 -1.265 1.25 -9 -1.265 0
2 24 -8.7836 -4.9927 1.25 -14.0514 -3.8 1.25
2 24 -14.0514 -3.8 1.25 -18.2072 -1.265 1.25

0 // Outside
4 16 -7.856 -7.953 -5.402 -8.757 -7.714 -8.263 -6.368 -7.793 -9.528 -4.601 -8.022 -7.601
3 16 -9.535 -7.329 -10.121 -6.368 -7.793 -9.528 -8.757 -7.714 -8.263
3 16 -9.535 -7.329 -10.121 -7.39 -7.459 -11.336 -6.368 -7.793 -9.528
4 16 -7.158 -6.922 -14.154 -7.39 -7.459 -11.336 -9.535 -7.329 -10.121 -8.632 -6.82 -13.362
3 16 -8.632 -6.82 -13.362 -9.535 -7.329 -10.121 -10.869 -6.641 -12.054
4 16 -12.236 -5.865 -13.563 -10.059 -5.932 -15.21 -8.632 -6.82 -13.362 -10.869 -6.641 -12.054
3 16 -12.236 -5.865 -13.563 -10.869 -6.641 -12.054 -12.764 -6.734 -10.764
3 16 -12.236 -5.865 -13.563 -12.764 -6.734 -10.764 -14.552 -5.591 -12.492
3 16 -10.869 -6.641 -12.054 -11.209 -7.518 -8.903 -12.764 -6.734 -10.764
3 16 -10.869 -6.641 -12.054 -9.535 -7.329 -10.121 -11.209 -7.518 -8.903
3 16 -14.552 -5.591 -12.492 -13.225 -5.089 -15.108 -12.236 -5.865 -13.563
3 16 -14.168 -4.487 -15.621 -13.225 -5.089 -15.108 -14.552 -5.591 -12.492
3 16 -14.168 -4.487 -15.621 -14.552 -5.591 -12.492 -16.266 -4.266 -13.894
3 16 -15.798 -3.103 -16.801 -14.168 -4.487 -15.621 -16.266 -4.266 -13.894
3 16 -15.798 -3.103 -16.801 -16.266 -4.266 -13.894 -17.566 -3.102 -14.764
3 16 -12.236 -5.865 -13.563 -13.225 -5.089 -15.108 -13.01 -5.123 -15.198
3 16 -10.059 -5.932 -15.21 -12.236 -5.865 -13.563 -13.01 -5.123 -15.198
3 16 -9.535 -7.329 -10.121 -10.674 -7.782 -8 -11.209 -7.518 -8.903
3 16 -9.535 -7.329 -10.121 -8.757 -7.714 -8.263 -10.674 -7.782 -8
3 16 -8.757 -7.714 -8.263 -10.658 -7.833 -7.707 -10.674 -7.782 -8
3 16 -8.757 -7.714 -8.263 -7.856 -7.953 -5.402 -10.658 -7.833 -7.707
3 16 -7.856 -7.953 -5.402 -9.207 -7.936 -2.062 -10.658 -7.833 -7.707
3 16 -10.658 -7.833 -7.707 -9.207 -7.936 -2.062 -10.936 -7.833 -7.524
3 16 -10.936 -7.833 -7.524 -9.207 -7.936 -2.062 -12.962 -7.49 -4.046
3 16 -12.944 -7.595 .216 -12.962 -7.49 -4.046 -9.207 -7.936 -2.062
3 16 -12.944 -7.595 .216 -14.827 -7.163 -.333 -12.962 -7.49 -4.046
3 16 -15.097 -7.038 -5.006 -12.962 -7.49 -4.046 -14.827 -7.163 -.333
4 16 -16.561 -6.645 -5.555 -15.097 -7.038 -5.006 -14.827 -7.163 -.333 -16.94 -6.588 -.681
3 16 -12.041 -7.646 -7.653 -12.962 -7.49 -4.046 -15.097 -7.038 -5.006
3 16 -10.936 -7.833 -7.524 -12.962 -7.49 -4.046 -12.041 -7.646 -7.653
3 16 -12.041 -7.646 -7.653 -15.097 -7.038 -5.006 -14.264 -6.996 -8.432
3 16 -16.561 -6.645 -5.555 -14.264 -6.996 -8.432 -15.097 -7.038 -5.006
3 16 -16.561 -6.645 -5.555 -16.94 -6.588 -.681 -17.133 -6.467 -5.129
3 16 -16.758 -6.526 -6.173 -14.264 -6.996 -8.432 -16.561 -6.645 -5.555
3 16 -16.758 -6.526 -6.173 -16.49 -5.823 -9.771 -14.264 -6.996 -8.432
3 16 -16.758 -6.526 -6.173 -18.029 -5.832 -7.198 -16.49 -5.823 -9.771
3 16 -16.49 -5.823 -9.771 -18.029 -5.832 -7.198 -19.953 -4.458 -8.215
3 16 -16.49 -5.823 -9.771 -19.953 -4.458 -8.215 -18.617 -4.279 -11.182
3 16 -9.207 -7.936 -2.062 -12.582 -7.688 .549 -12.944 -7.595 .216
3 16 -9.207 -7.936 -2.062 -9.393 -7.924 1.429 -12.582 -7.688 .549
3 16 -9.393 -7.924 1.429 -13.057 -7.641 .974 -12.582 -7.688 .549
3 16 -9.393 -7.924 1.429 -10.637 -7.869 3.702 -13.057 -7.641 .974
4 16 -9.393 -7.924 1.429 -6.514 -8 4.677 -9.124 -7.9 6.459 -10.637 -7.869 3.702
3 16 -6.371 -7.958 7.883 -9.124 -7.9 6.459 -6.514 -8 4.677
3 16 -6.371 -7.958 7.883 -6.514 -8 4.677 -4.309 -7.991 7.84
3 16 -8.071 -7.778 9.921 -6.371 -7.958 7.883 -4.309 -7.991 7.84
3 16 -8.071 -7.778 9.921 -8.244 -7.784 9.603 -6.371 -7.958 7.883
3 16 -6.371 -7.958 7.883 -8.244 -7.784 9.603 -9.124 -7.9 6.459
3 16 -9.124 -7.9 6.459 -8.244 -7.784 9.603 -8.63 -7.752 9.621
4 16 -11.813 -7.493 8.886 -12.885 -7.52 5.578 -10.637 -7.869 3.702 -9.124 -7.9 6.459
3 16 -13.057 -7.641 .974 -10.637 -7.869 3.702 -12.885 -7.52 5.578
3 16 -11.813 -7.493 8.886 -9.124 -7.9 6.459 -8.63 -7.752 9.621
3 16 -6.525 -7.874 10.98 -8.071 -7.778 9.921 -4.309 -7.991 7.84
3 16 -6.525 -7.874 10.98 -8.224 -7.722 10.556 -8.071 -7.778 9.921
4 16 -14.398 -7.219 7.799 -14.388 -7.238 7.463 -12.885 -7.52 5.578 -11.813 -7.493 8.886
3 16 -13.057 -7.641 .974 -12.885 -7.52 5.578 -14.821 -7.258 1.542
3 16 -6.525 -7.874 10.98 -4.309 -7.991 7.84 -4.201 -7.968 10.852
3 16 -6.525 -7.874 10.98 -4.201 -7.968 10.852 -4.919 -7.854 12.073
3 16 -16.103 -6.691 5.04 -14.821 -7.258 1.542 -12.885 -7.52 5.578
3 16 -16.103 -6.691 5.04 -17.258 -6.447 2.107 -14.821 -7.258 1.542
3 16 -7.332 -7.563 13.094 -6.525 -7.874 10.98 -4.919 -7.854 12.073
4 16 -9.059 -7.411 12.49 -8.224 -7.722 10.556 -6.525 -7.874 10.98 -7.332 -7.563 13.094
3 16 -7.332 -7.563 13.094 -4.919 -7.854 12.073 -5.778 -7.411 14.136
3 16 -11.813 -7.493 8.886 -8.63 -7.752 9.621 -9.297 -7.65 9.987
3 16 -10.525 -7.376 10.826 -11.813 -7.493 8.886 -9.297 -7.65 9.987
3 16 -5.778 -7.411 14.136 -8.332 -6.861 15.534 -7.332 -7.563 13.094
3 16 -5.778 -7.411 14.136 -6.653 -6.569 16.773 -8.332 -6.861 15.534
3 16 -17.258 -6.447 2.107 -16.103 -6.691 5.04 -18.26 -5.814 5.657
4 16 -20.826 -4.56 5.391 -19.488 -5.322 2.337 -17.258 -6.447 2.107 -18.26 -5.814 5.657
3 16 -19.488 -5.322 2.337 -20.826 -4.56 5.391 -21.033 -4.442 5.122
3 16 -18.26 -5.814 5.657 -20.922 -4.442 5.686 -20.826 -4.56 5.391
3 16 -20.145 -4.59 7.035 -20.922 -4.442 5.686 -18.26 -5.814 5.657
3 16 -7.332 -7.563 13.094 -10.054 -6.947 14.288 -9.059 -7.411 12.49
3 16 -7.332 -7.563 13.094 -8.332 -6.861 15.534 -10.054 -6.947 14.288
3 16 -18.26 -5.814 5.657 -16.103 -6.691 5.04 -15.793 -6.68 7.45
3 16 -16.103 -6.691 5.04 -14.702 -7.145 7.327 -15.793 -6.68 7.45
3 16 -16.103 -6.691 5.04 -12.885 -7.52 5.578 -14.702 -7.145 7.327
3 16 -14.702 -7.145 7.327 -12.885 -7.52 5.578 -14.388 -7.238 7.463
3 16 -18.26 -5.814 5.657 -15.793 -6.68 7.45 -17.647 -5.842 7.85
3 16 -20.145 -4.59 7.035 -18.26 -5.814 5.657 -17.647 -5.842 7.85
3 16 -21.033 -4.442 5.122 -21.552 -4.042 2.502 -19.488 -5.322 2.337
3 16 -21.033 -4.442 5.122 -21.785 -3.922 4.889 -21.552 -4.042 2.502
3 16 -21.785 -3.922 4.889 -22.813 -3.103 2.553 -21.552 -4.042 2.502
3 16 -21.785 -3.922 4.889 -22.783 -3.1 4.837 -22.813 -3.103 2.553
3 16 -20.145 -4.59 7.035 -17.647 -5.842 7.85 -19.282 -4.903 8.419
3 16 -20.145 -4.59 7.035 -19.282 -4.903 8.419 -21.499 -3.099 9.443
3 16 -20.145 -4.59 7.035 -21.499 -3.099 9.443 -21.858 -3.099 8.159
3 16 -21.492 -3.904 6.201 -21.858 -3.099 8.159 -22.33 -3.099 6.681
4 16 -20.922 -4.442 5.686 -20.145 -4.59 7.035 -21.858 -3.099 8.159 -21.492 -3.904 6.201
4 16 1.874 -7.952 10.96 -1.204 -7.921 10.941 -1.55 -7.99 8.363 2.148 -7.986 8.721
4 16 1.874 -7.952 10.96 1.846 -7.479 14.124 -.935 -7.432 14.344 -1.204 -7.921 10.941
3 16 1.893 -6.748 16.688 -.935 -7.432 14.344 1.846 -7.479 14.124
3 16 1.893 -6.748 16.688 -.964 -6.695 17.095 -.935 -7.432 14.344
3 16 2.058 -5.919 18.898 -.964 -6.695 17.095 1.893 -6.748 16.688
3 16 2.058 -5.919 18.898 -1.666 -5.036 20.662 -.964 -6.695 17.095
3 16 2.058 -5.919 18.898 2.926 -4.876 20.945 -1.666 -5.036 20.662
3 16 -1.666 -5.036 20.662 2.926 -4.876 20.945 2.695 -4.748 21.242
4 16 -.614 -3.1 23.412 -1.666 -5.036 20.662 2.695 -4.748 21.242 2.465 -4.218 21.981
3 16 2.465 -4.218 21.981 2.288 -3.099 23.309 -.614 -3.1 23.412
3 16 -3.825 -3.101 23.011 -1.666 -5.036 20.662 -.614 -3.1 23.412
3 16 -4.818 -5.234 20.233 -1.666 -5.036 20.662 -3.825 -3.101 23.011
3 16 -3.712 -6.646 17.344 -1.666 -5.036 20.662 -4.818 -5.234 20.233
3 16 -3.712 -6.646 17.344 -.964 -6.695 17.095 -1.666 -5.036 20.662
3 16 -.964 -6.695 17.095 -3.712 -6.646 17.344 -2.931 -7.616 14.18
3 16 -.964 -6.695 17.095 -2.931 -7.616 14.18 -.935 -7.432 14.344
3 16 -2.818 -7.872 12.478 -.935 -7.432 14.344 -2.931 -7.616 14.18
3 16 -1.204 -7.921 10.941 -.935 -7.432 14.344 -2.818 -7.872 12.478
3 16 -1.204 -7.921 10.941 -2.818 -7.872 12.478 -3.06 -7.961 11.041
3 16 -4.818 -5.234 20.233 -3.825 -3.101 23.011 -5.902 -4.23 21.405
3 16 -6.452 -3.99 21.511 -5.902 -4.23 21.405 -3.825 -3.101 23.011
3 16 -6.452 -3.99 21.511 -3.825 -3.101 23.011 -6.695 -3.1 22.413
3 16 -3.509 -7.976 10.407 -1.204 -7.921 10.941 -3.06 -7.961 11.041
3 16 -3.509 -7.976 10.407 -1.55 -7.99 8.363 -1.204 -7.921 10.941
3 16 -3.509 -7.976 10.407 -4.201 -7.968 10.852 -4.309 -7.991 7.84
4 16 -3.509 -7.976 10.407 -4.309 -7.991 7.84 -2.2962 -8 5.5434 -1.55 -7.99 8.363
4 16 -2.2962 -8 5.5434 0 -8 6 2.148 -7.986 8.721 -1.55 -7.99 8.363
3 16 -4.2426 -8 4.2426 -2.2962 -8 5.5434 -4.309 -7.991 7.84
4 16 -4.309 -7.991 7.84 -6.514 -8 4.677 -5.5434 -8 2.2962 -4.2426 -8 4.2426
3 16 -6.514 -8 4.677 -9.393 -7.924 1.429 -5.5434 -8 2.2962
3 16 -9.393 -7.924 1.429 -6 -8 0 -5.5434 -8 2.2962
4 16 -9.393 -7.924 1.429 -9.207 -7.936 -2.062 -5.5434 -8 -2.2962 -6 -8 0
4 16 -4.601 -8.022 -7.601 -5.5434 -8 -2.2962 -9.207 -7.936 -2.062 -7.856 -7.953 -5.402
3 16 -4.2426 -8 -4.2426 -5.5434 -8 -2.2962 -4.601 -8.022 -7.601
3 16 -2.2962 -8 -5.5434 -4.2426 -8 -4.2426 -4.601 -8.022 -7.601
4 16 -3.844 -7.93 -11.076 -1.874 -7.952 -10.96 -2.148 -7.986 -8.721 -3.832 -7.946 -10.321
3 16 -2.148 -7.986 -8.721 -3.974 -7.937 -9.947 -3.832 -7.946 -10.321
3 16 -2.148 -7.986 -8.721 -4.601 -8.022 -7.601 -3.974 -7.937 -9.947
3 16 -3.974 -7.937 -9.947 -4.601 -8.022 -7.601 -4.368 -7.911 -10.068
4 16 -4.601 -8.022 -7.601 -6.368 -7.793 -9.528 -4.798 -7.855 -10.52 -4.368 -7.911 -10.068
4 16 -4.798 -7.855 -10.52 -6.368 -7.793 -9.528 -7.39 -7.459 -11.336 -5.946 -7.555 -12.062
3 16 -7.39 -7.459 -11.336 -7.158 -6.922 -14.154 -5.946 -7.555 -12.062
4 16 -7.158 -6.922 -14.154 -8.632 -6.82 -13.362 -10.059 -5.932 -15.21 -8.123 -6.012 -16.349
3 16 -8.123 -6.012 -16.349 -10.059 -5.932 -15.21 -11.234 -4.474 -18.003
4 16 -11.234 -4.474 -18.003 -10.059 -5.932 -15.21 -13.01 -5.123 -15.198 -12.896 -5.044 -15.469
3 16 -11.234 -4.474 -18.003 -12.896 -5.044 -15.469 -13.161 -4.377 -16.663
4 16 -13.161 -4.377 -16.663 -13.944 -3.102 -18.406 -11.969 -3.102 -19.934 -11.234 -4.474 -18.003
3 16 -9.197 -4.498 -19.145 -11.234 -4.474 -18.003 -11.969 -3.102 -19.934
3 16 -8.123 -6.012 -16.349 -11.234 -4.474 -18.003 -9.197 -4.498 -19.145
3 16 -9.197 -4.498 -19.145 -11.969 -3.102 -19.934 -9.836 -3.102 -21.061
4 16 -18.982 -.599 -17.825 -16.599 -.598 -20.065 -15.465 -3.097 -18.694 -17.686 -3.097 -16.609
4 16 -13 -3.097 -20.485 -15.465 -3.097 -18.694 -16.599 -.598 -20.065 -13.954 -.598 -21.988
4 16 -10.33 -3.097 -21.953 -13 -3.097 -20.485 -13.954 -.598 -21.988 -11.088 -.599 -23.563
4 16 -8.048 -.597 -24.769 -7.497 -3.095 -23.074 -10.33 -3.097 -21.953 -11.088 -.599 -23.563
4 16 -4.546 -3.095 -23.832 -7.497 -3.095 -23.074 -8.048 -.597 -24.769 -4.88 -.596 -25.584
4 16 -1.523 -3.095 -24.213 -4.546 -3.095 -23.832 -4.88 -.596 -25.584 -1.635 -.598 -25.99
4 16 -1.523 -3.097 24.214 1.523 -3.095 24.213 1.635 -.598 25.99 -1.635 -.597 25.993
4 16 -1.635 -.597 25.993 -4.88 -.597 25.582 -4.546 -3.097 23.832 -1.523 -3.097 24.214
4 16 -7.497 -3.096 23.074 -4.546 -3.097 23.832 -4.88 -.597 25.582 -8.047 -.599 24.765
4 16 -10.33 -3.096 21.952 -7.497 -3.096 23.074 -8.047 -.599 24.765 -11.088 -.598 23.563
4 16 -13 -3.095 20.484 -10.33 -3.096 21.952 -11.088 -.598 23.563 -13.952 -.6 21.986
4 16 -15.465 -3.096 18.694 -13 -3.095 20.484 -13.952 -.6 21.986 -16.597 -.6 20.063
4 16 -17.686 -3.097 16.609 -15.465 -3.096 18.694 -16.597 -.6 20.063 -18.983 -.599 17.826
4 16 -19.629 -3.097 14.261 -17.686 -3.097 16.609 -18.983 -.599 17.826 -21.067 -.599 15.306
4 16 -21.261 -3.097 11.688 -19.629 -3.097 14.261 -21.067 -.599 15.306 -22.818 -.6 12.544
4 16 -22.818 -.6 12.544 -24.21 -.6 9.585 -22.557 -3.095 8.931 -21.261 -3.097 11.688
4 16 -23.499 -3.095 6.033 -22.557 -3.095 8.931 -24.21 -.6 9.585 -25.22 -.6 6.475
4 16 -24.07 -3.096 3.041 -23.499 -3.095 6.033 -25.22 -.6 6.475 -25.831 -.601 3.263
4 16 -24.262 -3.097 0 -24.07 -3.096 3.041 -25.831 -.601 3.263 -26.036 -.601 0
4 16 -26.036 -.601 0 -25.83 -.601 -3.263 -24.07 -3.095 -3.041 -24.262 -3.097 0
4 16 -23.5 -3.096 -6.034 -24.07 -3.095 -3.041 -25.83 -.601 -3.263 -25.218 -.601 -6.475
4 16 -22.558 -3.095 -8.931 -23.5 -3.096 -6.034 -25.218 -.601 -6.475 -24.208 -.601 -9.585
4 16 -22.816 -.601 -12.543 -21.351 -3.094 -11.498 -22.558 -3.095 -8.931 -24.208 -.601 -9.585
4 16 -21.351 -3.094 -11.498 -22.816 -.601 -12.543 -21.066 -.6 -15.305 -19.628 -3.095 -14.26
4 16 -17.686 -3.097 -16.609 -19.628 -3.095 -14.26 -21.066 -.6 -15.305 -18.982 -.599 -17.825
3 16 -17.098 -3.837 -12.445 -14.552 -5.591 -12.492 -15.286 -5.127 -11.056
3 16 -17.098 -3.837 -12.445 -16.266 -4.266 -13.894 -14.552 -5.591 -12.492
3 16 -15.286 -5.127 -11.056 -14.552 -5.591 -12.492 -12.764 -6.734 -10.764
3 16 -15.286 -5.127 -11.056 -12.764 -6.734 -10.764 -13.423 -6.384 -9.623
3 16 -17.984 -3.105 -13 -16.266 -4.266 -13.894 -17.098 -3.837 -12.445
3 16 -17.984 -3.105 -13 -17.566 -3.102 -14.764 -16.266 -4.266 -13.894
3 16 -11.209 -7.518 -8.903 -13.423 -6.384 -9.623 -12.764 -6.734 -10.764
3 16 -11.209 -7.518 -8.903 -11.78 -7.403 -8.384 -13.423 -6.384 -9.623
3 16 -11.78 -7.403 -8.384 -11.209 -7.518 -8.903 -10.674 -7.782 -8
3 16 -11.78 -7.403 -8.384 -10.674 -7.782 -8 -10.658 -7.833 -7.707
3 16 -16.49 -5.823 -9.771 -17.098 -3.837 -12.445 -15.286 -5.127 -11.056
3 16 -16.49 -5.823 -9.771 -18.617 -4.279 -11.182 -17.098 -3.837 -12.445
3 16 -13.423 -6.384 -9.623 -16.49 -5.823 -9.771 -15.286 -5.127 -11.056
4 16 -16.49 -5.823 -9.771 -13.423 -6.384 -9.623 -11.78 -7.403 -8.384 -14.264 -6.996 -8.432
3 16 -14.264 -6.996 -8.432 -11.78 -7.403 -8.384 -12.041 -7.646 -7.653
3 16 -18.617 -4.279 -11.182 -17.984 -3.105 -13 -17.098 -3.837 -12.445
3 16 -18.617 -4.279 -11.182 -19.928 -3.101 -12.037 -17.984 -3.105 -13
3 16 -10.936 -7.833 -7.524 -12.041 -7.646 -7.653 -11.78 -7.403 -8.384
3 16 -10.936 -7.833 -7.524 -11.78 -7.403 -8.384 -10.658 -7.833 -7.707
3 16 -14.168 -4.487 -15.621 -14.804 -3.104 -17.339 -13.729 -4.391 -16.066
3 16 -14.168 -4.487 -15.621 -15.798 -3.103 -16.801 -14.804 -3.104 -17.339
3 16 -14.804 -3.104 -17.339 -13.161 -4.377 -16.663 -13.729 -4.391 -16.066
3 16 -14.804 -3.104 -17.339 -13.944 -3.102 -18.406 -13.161 -4.377 -16.663
3 16 -13.225 -5.089 -15.108 -14.168 -4.487 -15.621 -13.729 -4.391 -16.066
3 16 -13.225 -5.089 -15.108 -13.729 -4.391 -16.066 -13.01 -5.123 -15.198
3 16 -12.896 -5.044 -15.469 -13.729 -4.391 -16.066 -13.161 -4.377 -16.663
3 16 -12.896 -5.044 -15.469 -13.01 -5.123 -15.198 -13.729 -4.391 -16.066
4 16 -10.33 -3.097 -21.953 -11.969 -3.102 -19.934 -13.944 -3.102 -18.406 -13 -3.097 -20.485
4 16 -14.804 -3.104 -17.339 -15.465 -3.097 -18.694 -13 -3.097 -20.485 -13.944 -3.102 -18.406
4 16 -14.804 -3.104 -17.339 -15.798 -3.103 -16.801 -17.686 -3.097 -16.609 -15.465 -3.097 -18.694
4 16 -19.628 -3.095 -14.26 -17.686 -3.097 -16.609 -15.798 -3.103 -16.801 -17.566 -3.102 -14.764
3 16 -11.969 -3.102 -19.934 -10.33 -3.097 -21.953 -9.836 -3.102 -21.061
3 16 -10.33 -3.097 -21.953 -7.75 -3.105 -20.946 -9.836 -3.102 -21.061
4 16 -6.46 -3.102 -21.919 -7.75 -3.105 -20.946 -10.33 -3.097 -21.953 -7.497 -3.095 -23.074
4 16 -7.497 -3.095 -23.074 -4.546 -3.095 -23.832 -4.028 -3.101 -22.716 -6.46 -3.102 -21.919
3 16 -4.028 -3.101 -22.716 -4.546 -3.095 -23.832 -3.196 -3.101 -22.922
4 16 -2.288 -3.099 -23.309 -3.196 -3.101 -22.922 -4.546 -3.095 -23.832 -1.523 -3.095 -24.213
4 16 -1.523 -3.097 24.214 -.614 -3.1 23.412 2.288 -3.099 23.309 1.523 -3.095 24.213
