5 24 4.318 16.718 -30.869 5.303 17.027 -30.777 4.055 18.535 -30.663 5.968 16.07 -28.562

5 24 5.968 16.07 -28.562 5.332 20.729 -25.458 5.399 19.825 -28.422 6.004 15.319 -25.581
5 24 5.968 16.07 -28.562 5.399 19.825 -28.422 5.111 18.574 -30.61 5.332 20.729 -25.458
5 24 5.399 19.825 -28.422 3.415 20.273 -28.35 5.111 18.574 -30.61 5.332 20.729 -25.458
5 24 4.137 2.737 -56.34 4.712 2.841 -55.908 5.61 0.515 -57.351 4.263 2.932 -54.263
5 24 4.649 2.904 -54.491 5.315 0.338 -53.159 4.263 2.932 -54.263 5.988 0.386 -54.328
5 24 5.61 0.515 -57.351 4.025 -2.125 -59.512 5.948 -2.034 -57.955 4.055 0.411 -58.409
5 24 4.055 18.535 -30.663 3.506 15.623 -28.767 4.318 16.718 -30.869 3.415 20.273 -28.35
5 24 5.988 0.386 -54.328 4.649 2.904 -54.491 4.869 2.878 -54.984 5.315 0.338 -53.159
5 24 4.318 16.718 -30.869 5.968 16.07 -28.562 5.303 17.027 -30.777 3.506 15.623 -28.767
5 24 5.315 0.338 -53.159 5.415 -2.332 -52.169 6.484 -2.342 -53.736 3.46 -2.692 -51.685
5 24 3.46 -2.692 -51.685 3.016 0.37 -54.578 3.931 0.32 -52.82 2.946 -2.542 -54.579
5 24 2.715 21.145 -25.42 3.506 15.623 -28.767 3.415 20.273 -28.35 2.741 14.64 -25.862
5 24 3.016 0.37 -54.578 3.931 0.32 -52.82 3.46 -2.692 -51.685 3.649 3.011 -54.873
5 24 4.137 2.737 -56.34 3.649 3.011 -54.873 3.635 2.866 -55.901 4.263 2.932 -54.263
5 24 4.263 2.932 -54.263 4.712 2.841 -55.908 4.649 2.904 -54.491 4.137 2.737 -56.34
5 24 5.111 18.574 -30.61 3.415 20.273 -28.35 4.055 18.535 -30.663 5.399 19.825 -28.422
5 24 2.741 14.64 -25.862 5.968 16.07 -28.562 6.004 15.319 -25.581 3.506 15.623 -28.767
5 24 4.263 2.932 -54.263 5.315 0.338 -53.159 3.931 0.32 -52.82 4.649 2.904 -54.491
5 24 3.649 3.011 -54.873 3.016 0.37 -54.578 3.931 0.32 -52.82 2.63 0.481 -57.124
5 24 3.931 0.32 -52.82 4.263 2.932 -54.263 5.315 0.338 -53.159 3.649 3.011 -54.873
5 24 6.484 -2.342 -53.736 5.988 0.386 -54.328 5.315 0.338 -53.159 5.61 0.515 -57.351
5 24 3.931 0.32 -52.82 3.649 3.011 -54.873 4.263 2.932 -54.263 3.016 0.37 -54.578
5 24 2.63 0.481 -57.124 4.055 0.411 -58.409 2.726 -2.337 -59.021 3.635 2.866 -55.901
5 24 5.988 0.386 -54.328 5.315 0.338 -53.159 6.484 -2.342 -53.736 4.649 2.904 -54.491
5 24 4.869 2.878 -54.984 5.61 0.515 -57.351 5.988 0.386 -54.328 4.712 2.841 -55.908
5 24 2.369 -2.592 -58.144 2.63 0.481 -57.124 2.726 -2.337 -59.021 3.016 0.37 -54.578
5 24 4.055 0.411 -58.409 5.61 0.515 -57.351 4.137 2.737 -56.34 4.025 -2.125 -59.512
5 24 3.506 15.623 -28.767 5.968 16.07 -28.562 2.741 14.64 -25.862 4.318 16.718 -30.869
5 24 4.137 2.737 -56.34 5.61 0.515 -57.351 4.055 0.411 -58.409 4.712 2.841 -55.908
5 24 5.315 0.338 -53.159 3.931 0.32 -52.82 3.46 -2.692 -51.685 4.263 2.932 -54.263
5 24 5.61 0.515 -57.351 5.948 -2.034 -57.955 6.484 -2.342 -53.736 4.025 -2.125 -59.512
5 24 3.016 0.37 -54.578 2.946 -2.542 -54.579 2.369 -2.592 -58.144 3.46 -2.692 -51.685
5 24 5.61 0.515 -57.351 4.712 2.841 -55.908 4.137 2.737 -56.34 4.869 2.878 -54.984
5 24 4.649 2.904 -54.491 4.712 2.841 -55.908 4.263 2.932 -54.263 4.869 2.878 -54.984
5 24 2.63 0.481 -57.124 3.649 3.011 -54.873 3.016 0.37 -54.578 3.635 2.866 -55.901
5 24 3.46 -2.692 -51.685 5.315 0.338 -53.159 5.415 -2.332 -52.169 3.931 0.32 -52.82
5 24 2.63 0.481 -57.124 2.726 -2.337 -59.021 4.055 0.411 -58.409 2.369 -2.592 -58.144
5 24 6.484 -2.342 -53.736 5.315 0.338 -53.159 5.988 0.386 -54.328 5.415 -2.332 -52.169
5 24 5.988 0.386 -54.328 4.869 2.878 -54.984 5.61 0.515 -57.351 4.649 2.904 -54.491
5 24 4.263 2.932 -54.263 4.137 2.737 -56.34 4.712 2.841 -55.908 3.649 3.011 -54.873
5 24 5.968 16.07 -28.562 5.111 18.574 -30.61 5.303 17.027 -30.777 5.399 19.825 -28.422
5 24 5.332 20.729 -25.458 3.415 20.273 -28.35 2.715 21.145 -25.42 5.399 19.825 -28.422
5 24 5.61 0.515 -57.351 5.988 0.386 -54.328 6.484 -2.342 -53.736 4.869 2.878 -54.984
5 24 3.415 20.273 -28.35 3.506 15.623 -28.767 4.055 18.535 -30.663 2.715 21.145 -25.42
5 24 3.016 0.37 -54.578 2.63 0.481 -57.124 3.649 3.011 -54.873 2.369 -2.592 -58.144
5 24 4.025 -2.125 -59.512 4.055 0.411 -58.409 2.726 -2.337 -59.021 5.61 0.515 -57.351
5 24 4.055 0.411 -58.409 2.726 -2.337 -59.021 2.63 0.481 -57.124 4.025 -2.125 -59.512
5 24 2.63 0.481 -57.124 3.635 2.866 -55.901 3.649 3.011 -54.873 4.055 0.411 -58.409
5 24 4.055 0.411 -58.409 3.635 2.866 -55.901 2.63 0.481 -57.124 4.137 2.737 -56.34
5 24 3.635 2.866 -55.901 4.137 2.737 -56.34 4.055 0.411 -58.409 3.649 3.011 -54.873
5 24 4.055 0.411 -58.409 4.137 2.737 -56.34 3.635 2.866 -55.901 5.61 0.515 -57.351
5 24 5.111 18.574 -30.61 4.055 18.535 -30.663 3.415 20.273 -28.35 5.303 17.027 -30.777
