3 16 72.81153 -52.90067 -21 62.05009 -48.33104 -7 76.73761 -47.02487 -21
3 16 76.73761 -47.02487 -21 62.05009 -48.33104 -7 80.19059 -40.85914 -21
3 16 80.19059 -40.85914 -21 62.05009 -48.33104 -7 81.43365 -38.06049 -21
3 16 81.43365 -38.06049 -21 62.05009 -48.33104 -7 62.67877 -46.90248 -7
3 16 81.43365 -38.06049 -21 62.67877 -46.90248 -7 81.73823 -36.52973 -21
3 16 81.73823 -36.52973 -21 62.67877 -46.90248 -7 62.71268 -45.34215 -7
3 16 81.73823 -36.52973 -21 62.71268 -45.34215 -7 81.43361 -34.99904 -21
3 16 81.43361 -34.99904 -21 62.71268 -45.34215 -7 62.14715 -43.8875 -7
3 16 81.43361 -34.99904 -21 62.14715 -43.8875 -7 80.56665 -33.70128 -21
3 16 80.56665 -33.70128 -21 62.14715 -43.8875 -7 61.06779 -42.76012 -7
3 16 80.56665 -33.70128 -21 61.06779 -42.76012 -7 79.26886 -32.83424 -21
3 16 79.26886 -32.83424 -21 61.06779 -42.76012 -7 34.59658 -31.76002 -7
3 16 79.26886 -32.83424 -21 34.59658 -31.76002 -7 43.42234 -17.98612 -22

3 16 81.43365 -38.06049 -21 83.14916 -34.44151 -21 80.19059 -40.85914 -21
3 16 83.14916 -34.44151 -21 81.43365 -38.06049 -21 81.73823 -36.52973 -21
3 16 83.14916 -34.44151 -21 81.73823 -36.52973 -21 81.43361 -34.99904 -21
3 16 83.14916 -34.44151 -21 81.43361 -34.99904 -21 80.56665 -33.70128 -21
3 16 83.14916 -34.44151 -21 80.56665 -33.70128 -21 79.26886 -32.83424 -21
4 16 85.59509 -27.81153 -21 83.14916 -34.44151 -21 79.26886 -32.83424 -21 81.60065 -26.51366 -21
4 16 81.60065 -26.51366 -21 79.26886 -32.83424 -21 43.42234 -17.98612 -22 44.69966 -14.5238 -22
3 16 19.26717 -8.23642 -13.32057 23.22311 -7.54565 -14.47274 23.44466 -8.33094 -14.63275
3 16 19.26717 -8.23642 -13.32057 23.44466 -8.33094 -14.63275 24.41077 -9.55668 -15.07664
4 16 24.02146 -9.95001 -15.00018 19.26717 -8.23642 -13.32057 24.41077 -9.55668 -15.07664 25.77258 -10.31923 -15.5909
3 16 24.02146 -9.95001 -15.00018 25.77258 -10.31923 -15.5909 43.42234 -17.98612 -22
3 16 43.42234 -17.98612 -22 25.77258 -10.31923 -15.5909 44.69966 -14.5238 -22

4 16 44.69966 -14.5238 -7 70.90126 -23.03722 -7 81.60065 -26.51366 -21 44.69966 -14.5238 -22
3 16 44.69966 -14.5238 -7 44.69966 -14.5238 -22 33.54274 -13.26449 -2.50699
3 16 33.54274 -13.26449 -2.50699 44.69966 -14.5238 -22 25.77258 -10.31923 -15.5909
3 16 33.54274 -13.26449 -2.50699 25.77258 -10.31923 -15.5909 32.18093 -12.50194 -1.87173
3 16 32.18093 -12.50194 -1.87173 25.77258 -10.31923 -15.5909 24.41077 -9.55668 -15.07664
3 16 32.18093 -12.50194 -1.87173 24.41077 -9.55668 -15.07664 31.21481 -11.27621 -1.32339
3 16 31.21481 -11.27621 -1.32339 24.41077 -9.55668 -15.07664 23.44466 -8.33094 -14.63275
3 16 31.21481 -11.27621 -1.32339 23.44466 -8.33094 -14.63275 30.86262 -10.02787 -1.00919
3 16 30.86262 -10.02787 -1.00919 23.44466 -8.33094 -14.63275 23.22311 -7.54565 -14.47274

3 16 20.92027 -10.65941 -14.15979 20.77707 -10.15149 -14.04547 24.02146 -9.95001 -15.00018
3 16 24.02146 -9.95001 -15.00018 20.77707 -10.15149 -14.04547 19.26717 -8.23642 -13.32057
3 16 23.22311 -7.54565 -14.47274 19.26717 -8.23642 -13.32057 17.13948 -7.04469 -12.5109
3 16 23.22311 -7.54565 -14.47274 17.13948 -7.04469 -12.5109 10.46162 -3.39919 -10
4 16 43.42234 -17.98612 -22 37.03574 -18.87065 -20.18873 20.92027 -10.65941 -14.15979 24.02146 -9.95001 -15.00018
4 16 37.03574 -18.87065 -20.18873 31.94471 -19.57574 -18.82188 21.36832 -13.09452 -14.68712 20.92027 -10.65941 -14.15979
4 16 31.94471 -19.57574 -18.82188 27.74438 -20.15748 -17.76465 20.97412 -15.23859 -14.97515 21.36832 -13.09452 -14.68712
4 16 20.97412 -15.23859 -14.97515 27.74438 -20.15748 -17.76465 24.17946 -20.65121 -16.9327 19.96066 -17.04801 -15.08333
4 16 19.96066 -17.04801 -15.08333 24.17946 -20.65121 -16.9327 21.08042 -21.08042 -16.27074 18.33206 -18.33206 -14.97515
4 16 18.33206 -18.33206 -14.97515 21.08042 -21.08042 -16.27074 18.32975 -21.46138 -15.74119 16.27605 -19.0568 -14.68712
4 16 16.27605 -19.0568 -14.68712 18.32975 -21.46138 -15.74119 15.84285 -21.80581 -15.31782 13.80083 -18.99521 -14.15979
4 16 13.80083 -18.99521 -14.15979 15.84285 -21.80581 -15.31782 13.55665 -22.12244 -14.98194 13.27676 -18.93323 -14.04544
3 16 13.27676 -18.93323 -14.04544 13.55665 -22.12244 -14.98194 11.14907 -17.7415 -13.32056
3 16 11.14907 -17.7415 -13.32056 13.55665 -22.12244 -14.98194 9.63917 -15.82643 -12.51088
4 16 9.63917 -15.82643 -12.51088 13.55665 -22.12244 -14.98194 11.42254 -22.41801 -14.72007 4.9939 -9.80107 -10
4 16 7.46227 -22.9665 -14.3828 3.71963 -23.48484 -14.25919 1.72078 -10.86457 -10 3.39919 -10.46162 -10
4 16 11.42254 -22.41801 -14.72007 7.46227 -22.9665 -14.3828 3.39919 -10.46162 -10 4.9939 -9.80107 -10
3 16 8.97744 -13.47933 -11.7359 9.63917 -15.82643 -12.51088 4.9939 -9.80107 -10
4 16 9.09166 -12.51359 -11.48922 8.97744 -13.47933 -11.7359 4.9939 -9.80107 -10 6.46564 -8.89919 -10
3 16 9.33523 -10.93016 -11.1247 9.09166 -12.51359 -11.48922 6.46564 -8.89919 -10
4 16 9.90784 -9.90784 -11.00393 9.33523 -10.93016 -11.1247 6.46564 -8.89919 -10 7.77817 -7.77817 -10
4 16 12.25594 -7.51045 -11.1247 11.33578 -8.23593 -11.00393 8.89919 -6.46564 -10 9.80107 -4.9939 -10
3 16 13.78177 -7.02217 -11.48921 12.25594 -7.51045 -11.1247 9.80107 -4.9939 -10
4 16 14.71775 -6.75828 -11.73808 13.78177 -7.02217 -11.48921 9.80107 -4.9939 -10 10.46162 -3.39919 -10
3 16 17.13948 -7.04469 -12.5109 14.71775 -6.75828 -11.73808 10.46162 -3.39919 -10
4 16 10.45558 -8.92991 -10.91666 9.90784 -9.90784 -11.00393 7.77817 -7.77817 -10 8.89919 -6.46564 -10
3 16 11.33578 -8.23593 -11.00393 10.45558 -8.92991 -10.91666 8.89919 -6.46564 -10
4 16 .6192 -24.0044 -14.35102 0 -11 -10 1.72073 -10.86459 -10 3.71963 -23.48484 -14.25919
3 16 0 -11 -10 .6192 -24.0044 -14.35102 0 -24.41822 -14.47274

4 16 8.89919 -6.46564 -10 0 0 -10 10.46162 -3.39919 -10 9.80107 -4.9939 -10
3 16 8.89919 -6.46564 -10 7.77817 -7.77817 -10 0 0 -10

3 16 37.03574 -18.87065 -20.18873 43.42234 -17.98612 -22 34.59658 -31.76002 -7
3 16 31.94471 -19.57574 -18.82188 37.03574 -18.87065 -20.18873 34.59658 -31.76002 -7
3 16 3.71963 -23.48484 -14.25919 5.06274 -31.96488 -.97314 2.51708 -31.98254 -.85706
3 16 5.06274 -31.96488 -.97314 3.71963 -23.48484 -14.25919 7.66975 -31.9468 -1.17541
3 16 3.71963 -23.48484 -14.25919 7.46227 -22.9665 -14.3828 7.66975 -31.9468 -1.17541
3 16 7.66975 -31.9468 -1.17541 7.46227 -22.9665 -14.3828 10.37405 -31.92804 -1.47046
3 16 10.37405 -31.92804 -1.47046 7.46227 -22.9665 -14.3828 13.21686 -31.90832 -1.86831
3 16 13.21686 -31.90832 -1.86831 7.46227 -22.9665 -14.3828 11.42254 -22.41801 -14.72007
3 16 13.21686 -31.90832 -1.86831 11.42254 -22.41801 -14.72007 16.24738 -31.8873 -2.38327
3 16 16.24738 -31.8873 -2.38327 11.42254 -22.41801 -14.72007 13.55665 -22.12244 -14.98194
3 16 16.24738 -31.8873 -2.38327 13.55665 -22.12244 -14.98194 19.52662 -31.86455 -3.03538
3 16 19.52662 -31.86455 -3.03538 13.55665 -22.12244 -14.98194 15.84285 -21.80581 -15.31782
3 16 19.52662 -31.86455 -3.03538 15.84285 -21.80581 -15.31782 23.13278 -31.83954 -3.8524
3 16 23.13278 -31.83954 -3.8524 15.84285 -21.80581 -15.31782 18.32975 -21.46138 -15.74119
3 16 23.13278 -31.83954 -3.8524 18.32975 -21.46138 -15.74119 27.16962 -31.81154 -4.87321
3 16 27.16962 -31.81154 -4.87321 18.32975 -21.46138 -15.74119 21.08042 -21.08042 -16.27074
3 16 27.16962 -31.81154 -4.87321 21.08042 -21.08042 -16.27074 31.77956 -31.77956 -6.15303
3 16 31.77956 -31.77956 -6.15303 21.08042 -21.08042 -16.27074 24.17946 -20.65121 -16.9327
3 16 31.77956 -31.77956 -6.15303 24.17946 -20.65121 -16.9327 34.59658 -31.76002 -7
3 16 34.59658 -31.76002 -7 24.17946 -20.65121 -16.9327 27.74438 -20.15748 -17.76465
3 16 34.59658 -31.76002 -7 27.74438 -20.15748 -17.76465 31.94471 -19.57574 -18.82188
3 16 3.71963 -23.48484 -14.25919 2.51708 -31.98254 -.85706 .6192 -24.0044 -14.35102
3 16 .6192 -24.0044 -14.35102 2.51708 -31.98254 -.85706 0 -32.45089 -1.00919
3 16 .6192 -24.0044 -14.35102 0 -32.45089 -1.00919 0 -24.41822 -14.47274

2 24 72.81153 -52.90067 -21 76.73761 -47.02487 -21
2 24 76.73761 -47.02487 -21 80.19059 -40.85914 -21
2 24 81.60065 -26.51366 -21 44.69966 -14.5238 -22
2 24 70.90126 -23.03722 -7 44.69966 -14.5238 -7
2 24 43.42234 -17.98612 -22 37.03574 -18.87065 -20.18873
2 24 37.03574 -18.87065 -20.18873 31.94471 -19.57574 -18.82188
2 24 31.94471 -19.57574 -18.82188 27.74438 -20.15748 -17.76465
2 24 27.74438 -20.15748 -17.76465 24.17946 -20.65121 -16.9327
2 24 24.17946 -20.65121 -16.9327 21.08042 -21.08042 -16.27074
2 24 21.08042 -21.08042 -16.27074 18.32975 -21.46138 -15.74119
2 24 18.32975 -21.46138 -15.74119 15.84285 -21.80581 -15.31782
2 24 15.84285 -21.80581 -15.31782 13.55665 -22.12244 -14.98194
2 24 13.55665 -22.12244 -14.98194 11.42254 -22.41801 -14.72007
2 24 11.42254 -22.41801 -14.72007 7.46227 -22.9665 -14.3828
2 24 7.46227 -22.9665 -14.3828 3.71963 -23.48484 -14.25919
2 24 34.59658 -31.76002 -7 31.77956 -31.77956 -6.15303
2 24 31.77956 -31.77956 -6.15303 27.16962 -31.81154 -4.87321
2 24 27.16962 -31.81154 -4.87321 23.13278 -31.83954 -3.8524
2 24 23.13278 -31.83954 -3.8524 19.52662 -31.86455 -3.03538
2 24 19.52662 -31.86455 -3.03538 16.24738 -31.8873 -2.38327
2 24 16.24738 -31.8873 -2.38327 13.21686 -31.90832 -1.86831
2 24 13.21686 -31.90832 -1.86831 10.37405 -31.92804 -1.47046
2 24 10.37405 -31.92804 -1.47046 7.66975 -31.9468 -1.17541
2 24 7.66975 -31.9468 -1.17541 5.06274 -31.96488 -.97314
2 24 5.06274 -31.96488 -.97314 2.51708 -31.98254 -.85706
2 24 8.89919 -6.46564 -10 9.80107 -4.9939 -10
2 24 9.80107 -4.9939 -10 10.46162 -3.39919 -10
2 24 44.69966 -14.5238 -22 43.42234 -17.98612 -22
2 24 7.77817 -7.77817 -10 8.89919 -6.46564 -10
2 24 43.42234 -17.98612 -22 79.26886 -32.83424 -21
2 24 80.19059 -40.85914 -21 81.43365 -38.06049 -21
2 24 68.43701 -58.45049 -21 72.81153 -52.90067 -21
2 24 3.71963 -23.48484 -14.25919 .6192 -24.0044 -14.35102
2 24 .6192 -24.0044 -14.35102 0 -24.41822 -14.47274
2 24 25.77258 -10.31923 -15.5909 44.69966 -14.5238 -22
2 24 25.77258 -10.31923 -15.5909 24.41077 -9.55668 -15.07664
2 24 24.41077 -9.55668 -15.07664 23.44466 -8.33094 -14.63275
2 24 23.44466 -8.33094 -14.63275 23.22311 -7.54565 -14.47274
2 24 2.51708 -31.98254 -.85706 0 -32.45089 -1.00919
2 24 33.54274 -13.26449 -2.50699 44.69966 -14.5238 -7
2 24 33.54274 -13.26449 -2.50699 32.18093 -12.50194 -1.87173
2 24 32.18093 -12.50194 -1.87173 31.21481 -11.27621 -1.32339
2 24 31.21481 -11.27621 -1.32339 30.86262 -10.02787 -1.00919

5 24 68.43701 -58.45049 -21 62.05009 -48.33104 -7 59.88197 -51.14403 -7 72.81153 -52.90067 -21
5 24 9.09166 -12.51359 -11.48922 4.9939 -9.80107 -10 8.97744 -13.47933 -11.7359 6.46564 -8.89919 -10
5 24 9.90784 -9.90784 -11.00393 6.46564 -8.89919 -10 9.33523 -10.93016 -11.1247 7.77817 -7.77817 -10
5 24 12.25594 -7.51045 -11.1247 8.89919 -6.46564 -10 11.33578 -8.23593 -11.00393 9.80107 -4.9939 -10
5 24 14.71775 -6.75828 -11.73808 9.80107 -4.9939 -10 13.78177 -7.02217 -11.48921 10.46162 -3.39919 -10
5 24 10.45558 -8.92991 -10.91666 7.77817 -7.77817 -10 9.90784 -9.90784 -11.00393 8.89919 -6.46564 -10
5 24 79.26886 -32.83424 -21 81.60065 -26.51366 -21 85.59509 -27.81153 -21 43.42234 -17.98612 -22
5 24 10.45558 -8.92991 -10.91666 8.89919 -6.46564 -10 9.90784 -9.90784 -11.00393 11.33578 -8.23593 -11.00393
5 24 62.05009 -48.33104 -7 80.19059 -40.85914 -21 76.73761 -47.02487 -21 81.43365 -38.06049 -21
5 24 23.44466 -8.33094 -14.63275 31.21481 -11.27621 -1.32339 24.41077 -9.55668 -15.07664 30.86262 -10.02787 -1.00919
5 24 12.25594 -7.51045 -11.1247 9.80107 -4.9939 -10 11.33578 -8.23593 -11.00393 13.78177 -7.02217 -11.48921
5 24 3.39914 -10.46165 -10 7.46227 -22.9665 -14.3828 3.71963 -23.48484 -14.25919 4.9939 -9.80107 -10
5 24 24.41077 -9.55668 -15.07664 19.26717 -8.23642 -13.32057 23.44466 -8.33094 -14.63275 25.77258 -10.31923 -15.5909
5 24 33.54274 -13.26449 -2.50699 26.7302 -13.61971 0 43.42234 -17.98612 -7 32.18093 -12.50194 -1.87173
5 24 17.63356 -24.27062 0 27.16962 -31.81154 -4.87321 21.2132 -21.2132 0 23.13278 -31.83954 -3.8524
5 24 4.99389 -9.80111 -10 8.97744 -13.47933 -11.7359 9.63917 -15.82643 -12.51088 6.46564 -8.89919 -10
5 24 19.26717 -8.23642 -13.32057 23.22311 -7.54565 -14.47274 23.44466 -8.33094 -14.63275 17.13948 -7.04469 -12.5109
5 24 4.6929 -29.6307 0 7.66975 -31.9468 -1.17541 9.27051 -28.5317 0 5.06274 -31.96488 -.97314
5 24 43.42234 -17.98612 -7 33.54274 -13.26449 -2.50699 26.7302 -13.61971 0 44.69966 -14.5238 -7
5 24 24.17946 -20.65121 -16.9327 34.59658 -31.76002 -7 27.74438 -20.15748 -17.76465 31.77956 -31.77956 -6.15303
5 24 62.71268 -45.34215 -7 81.43361 -34.99904 -21 62.14715 -43.8875 -7 81.73823 -36.52973 -21
5 24 3.71963 -23.48484 -14.25919 1.72073 -10.86459 -10 .6192 -24.0044 -14.35102 3.39919 -10.46162 -10
5 24 27.74438 -20.15748 -17.76465 34.59658 -31.76002 -7 24.17946 -20.65121 -16.9327 31.94471 -19.57574 -18.82188
5 24 13.55665 -22.12244 -14.98194 16.24738 -31.8873 -2.38327 11.42254 -22.41801 -14.72007 19.52662 -31.86455 -3.03538
5 24 2.51708 -31.98254 -.85706 .6192 -24.0044 -14.35102 3.71963 -23.48484 -14.25919 0 -32.45089 -1.00919
5 24 2.51708 -31.98254 -.85706 3.71963 -23.48484 -14.25919 5.06274 -31.96488 -.97314 .6192 -24.0044 -14.35102
5 24 62.67877 -46.90248 -7 81.73823 -36.52973 -21 62.71268 -45.34215 -7 81.43365 -38.06049 -21
5 24 7.77817 -7.77817 -10 9.90784 -9.90784 -11.00393 9.33523 -10.93016 -11.1247 8.89919 -6.46564 -10
5 24 21.08042 -21.08042 -16.27074 18.33206 -18.33206 -14.97515 18.32975 -21.46138 -15.74119 19.96066 -17.04801 -15.08333
5 24 9.27038 -28.53177 0 13.21686 -31.90832 -1.86831 10.37405 -31.92804 -1.47046 13.61971 -26.7302 0
5 24 13.55665 -22.12244 -14.98194 9.63917 -15.82643 -12.51088 11.42254 -22.41801 -14.72007 11.14907 -17.7415 -13.32056
5 24 20.92027 -10.65941 -14.15979 21.4388 -12.49859 -6 20.77707 -10.15149 -6 21.36832 -13.09452 -14.68712
5 24 11.42254 -22.41801 -14.72007 13.21686 -31.90832 -1.86831 16.24738 -31.8873 -2.38327 7.46227 -22.9665 -14.3828
5 24 34.59658 -31.76002 -7 37.03574 -18.87065 -20.18873 43.42234 -17.98612 -22 31.94471 -19.57574 -18.82188
5 24 34.59658 -31.76002 -7 43.42234 -17.98612 -22 37.03574 -18.87065 -20.18873 79.26886 -32.83424 -21
5 24 7.46227 -22.9665 -14.3828 13.21686 -31.90832 -1.86831 11.42254 -22.41801 -14.72007 10.37405 -31.92804 -1.47046
5 24 6.46564 -8.89922 -10 9.33523 -10.93016 -11.1247 9.09166 -12.51359 -11.48922 7.77817 -7.77817 -10
5 24 25.77258 -10.31923 -15.5909 33.54274 -13.26449 -2.50699 32.18093 -12.50194 -1.87173 44.69966 -14.5238 -22
5 24 11.42254 -22.41801 -14.72007 4.99389 -9.80111 -10 9.63917 -15.82643 -12.51088 7.46227 -22.9665 -14.3828
5 24 30.86262 -10.02787 -1.00919 26.7302 -13.61971 0 31.21481 -11.27621 -1.32339 28.5317 -9.27051 0
5 24 72.81153 -52.90067 -21 62.05009 -48.33104 -7 76.73761 -47.02487 -21 68.43701 -58.45049 -21
5 24 27.74438 -20.15748 -17.76465 20.97412 -15.23859 -14.97515 21.36832 -13.09452 -14.68712 24.17946 -20.65121 -16.9327
5 24 0 -32.45089 -1.00919 .6192 -24.0044 -14.35102 2.51708 -31.98254 -.85706 0 -24.41822 -14.47274
5 24 43.42234 -17.98612 -22 24.02146 -9.95001 -15.00018 25.77258 -10.31923 -15.5909 37.03574 -18.87065 -20.18873
5 24 13.6197 -26.7303 0 13.21686 -31.90832 -1.86831 9.27051 -28.5317 0 16.24738 -31.8873 -2.38327
5 24 32.18093 -12.50194 -1.87173 26.7302 -13.61971 0 33.54274 -13.26449 -2.50699 31.21481 -11.27621 -1.32339
5 24 24.17946 -20.65121 -16.9327 31.77956 -31.77956 -6.15303 21.08042 -21.08042 -16.27074 34.59658 -31.76002 -7
5 24 17.13948 -7.04469 -12.5109 23.22311 -7.54565 -14.47274 19.26717 -8.23642 -13.32057 10.46162 -3.39919 -10
5 24 31.21481 -11.27621 -1.32339 26.7302 -13.61971 0 32.18093 -12.50194 -1.87173 30.86262 -10.02787 -1.00919
5 24 37.03574 -18.87065 -20.18873 20.92027 -10.65941 -14.15979 24.02146 -9.95001 -15.00018 31.94471 -19.57574 -18.82188
5 24 31.94471 -19.57574 -18.82188 21.36832 -13.09452 -14.68712 20.92027 -10.65941 -14.15979 27.74438 -20.15748 -17.76465
5 24 15.84285 -21.80581 -15.31782 13.80083 -18.99521 -14.15979 16.27605 -19.0568 -14.68712 13.55665 -22.12244 -14.98194
5 24 62.14715 -43.8875 -7 80.56665 -33.70128 -21 61.06779 -42.76012 -7 81.43361 -34.99904 -21
5 24 34.59658 -31.76002 -7 79.26886 -32.83424 -21 61.06779 -42.76012 -7 43.42234 -17.98612 -22
5 24 24.17946 -20.65121 -16.9327 19.96066 -17.04801 -15.08333 20.97412 -15.23859 -14.97515 21.08042 -21.08042 -16.27074
5 24 25.77258 -10.31923 -15.5909 32.18093 -12.50194 -1.87173 24.41077 -9.55668 -15.07664 33.54274 -13.26449 -2.50699
5 24 9.80107 -4.9939 -10 13.78177 -7.02217 -11.48921 10.46162 -3.39919 -10 12.25594 -7.51045 -11.1247
5 24 16.27605 -19.0568 -14.68712 18.04559 -18.55791 -6 15.69849 -19.21964 -6 18.33206 -18.33206 -14.97515
5 24 17.13948 -7.04469 -12.5109 10.46162 -3.39919 -10 14.71775 -6.75828 -11.73808 23.22311 -7.54565 -14.47274
5 24 34.59658 -31.76002 -7 31.94471 -19.57574 -18.82188 27.74438 -20.15748 -17.76465 37.03574 -18.87065 -20.18873
5 24 61.06779 -42.76012 -7 79.26886 -32.83424 -21 34.59658 -31.76002 -7 80.56665 -33.70128 -21
5 24 26.7302 -13.61971 0 43.42234 -17.98612 -7 41.87731 -21.33755 -7 33.54274 -13.26449 -2.50699
5 24 61.06779 -42.76012 -7 80.56665 -33.70128 -21 62.14715 -43.8875 -7 79.26886 -32.83424 -21
5 24 9.09166 -12.51359 -11.48922 9.26385 -11.0576 -6 9.33523 -10.93016 -11.1247 8.97744 -13.47933 -6
5 24 9.27038 -28.53177 0 7.66975 -31.9468 -1.17541 10.37405 -31.92804 -1.47046 4.69303 -29.63065 0
5 24 9.09166 -12.51359 -11.48922 6.46564 -8.89922 -10 8.97744 -13.47933 -11.7359 9.33523 -10.93016 -11.1247
5 24 0 -30 0 2.51708 -31.98254 -.85706 4.69303 -29.63065 0 0 -32.45089 -1.00919
5 24 18.32975 -21.46138 -15.74119 16.27605 -19.0568 -14.68712 15.84285 -21.80581 -15.31782 18.33206 -18.33206 -14.97515
5 24 13.55665 -22.12244 -14.98194 11.14907 -17.7415 -13.32056 13.27676 -18.93323 -14.04544 9.63917 -15.82643 -12.51088
5 24 62.14715 -43.8875 -7 81.43361 -34.99904 -21 62.71268 -45.34215 -7 80.56665 -33.70128 -21
5 24 24.41077 -9.55668 -15.07664 31.21481 -11.27621 -1.32339 23.44466 -8.33094 -14.63275 32.18093 -12.50194 -1.87173
5 24 15.84285 -21.80581 -15.31782 19.52662 -31.86455 -3.03538 13.55665 -22.12244 -14.98194 23.13278 -31.83954 -3.8524
5 24 35.73908 -30.52406 -7 24.27051 -17.63356 0 38.0238 -27.62591 -7 21.2132 -21.2132 0
5 24 13.80083 -18.99521 -14.15979 15.69849 -19.21964 -6 13.27676 -18.93323 -6 16.27605 -19.0568 -14.68712
5 24 21.36832 -13.09452 -14.68712 21.15239 -14.92032 -6 20.97412 -15.23859 -14.97515 21.4388 -12.49859 -6
5 24 44.69966 -14.5238 -22 33.54274 -13.26449 -2.50699 25.77258 -10.31923 -15.5909 44.69966 -14.5238 -7
5 24 44.69966 -14.5238 -7 44.69966 -14.5238 -22 33.54274 -13.26449 -2.50699 70.90126 -23.03722 -7
5 24 17.63356 -24.27062 0 19.52662 -31.86455 -3.03538 23.13278 -31.83954 -3.8524 13.61971 -26.7302 0
5 24 21.2132 -21.21321 0 35.73908 -30.52406 -7 24.27051 -17.63356 0 34.59658 -31.76002 -7
5 24 21.08042 -21.08042 -16.27074 27.16962 -31.81154 -4.87321 18.32975 -21.46138 -15.74119 31.77956 -31.77956 -6.15303
5 24 9.63917 -15.82643 -12.51088 4.99389 -9.80111 -10 13.55665 -22.12244 -14.98194 8.97744 -13.47933 -11.7359
5 24 8.89919 -6.46564 -10 11.33578 -8.23593 -11.00393 10.45558 -8.92991 -10.91666 9.80107 -4.9939 -10
5 24 18.32975 -21.46138 -15.74119 23.13278 -31.83954 -3.8524 15.84285 -21.80581 -15.31782 27.16962 -31.81154 -4.87321
5 24 12.37065 -7.42001 -6 13.78177 -7.02217 -11.48921 12.25594 -7.51045 -11.1247 14.71775 -6.75828 -6
5 24 3.71963 -23.48484 -14.25919 7.66975 -31.9468 -1.17541 5.06274 -31.96488 -.97314 7.46227 -22.9665 -14.3828
5 24 24.41077 -9.55668 -15.07664 32.18093 -12.50194 -1.87173 25.77258 -10.31923 -15.5909 31.21481 -11.27621 -1.32339
5 24 24.27051 -17.63356 0 40.07409 -24.55743 -7 26.7302 -13.61971 0 38.0238 -27.62591 -7
5 24 2.51708 -31.98254 -.85706 4.6929 -29.6307 0 5.06274 -31.96488 -.97314 0 -30 0
5 24 62.67877 -46.90248 -7 81.43365 -38.06049 -21 62.05009 -48.33104 -7 81.73823 -36.52973 -21
5 24 7.46227 -22.9665 -14.3828 7.66975 -31.9468 -1.17541 10.37405 -31.92804 -1.47046 3.71963 -23.48484 -14.25919
5 24 13.6197 -26.7303 0 19.52662 -31.86455 -3.03538 17.63356 -24.27051 0 16.24738 -31.8873 -2.38327
