3 16 12.279 1.015 -.937 16.366 1.592 2.4 12.435 .583 2.427
3 16 12.279 1.015 -.937 12.435 .583 2.427 10 .143 1.25
3 16 10 .143 1.25 12.435 .583 2.427 10 0 2.427
4 16 12.279 1.015 -.937 15.784 1.867 -3.978 17.797 2.38 -3.399 17.023 2.211 -.483
3 16 17.797 2.38 -3.399 20.485 3.01 -.746 17.023 2.211 -.483
3 16 20.858 3.182 -3.152 20.485 3.01 -.746 17.797 2.38 -3.399
3 16 20.858 3.182 -3.152 23.711 3.723 -1.853 20.485 3.01 -.746
3 16 23.856 3.861 -3.62 23.711 3.723 -1.853 20.858 3.182 -3.152
3 16 26.271 4.332 -4.561 26.385 4.282 -3.664 23.856 3.861 -3.62
3 16 23.856 3.861 -3.62 26.385 4.282 -3.664 23.711 3.723 -1.853
3 16 20.174 2.57 1.635 24.5 3.591 7 20.734 2.539 7.459
4 16 20.174 2.57 1.635 23.592 3.448 -.1 26.952 4.276 3.401 24.5 3.591 7
4 16 28.196 4.623 -.005 26.952 4.276 3.401 23.592 3.448 -.1 26.504 4.196 -2.771
4 16 28.428 4.692 -3.904 28.632 4.745 -3.036 28.196 4.623 -.005 26.504 4.196 -2.771
3 16 28.428 4.692 -3.904 26.504 4.196 -2.771 27.844 4.54 -4.507
3 16 20.174 2.57 1.635 20.734 2.539 7.459 16.366 1.592 2.4
4 16 12.435 .583 2.427 16.366 1.592 2.4 20.734 2.539 7.459 17.236 1.562 8.785
3 16 12.435 .583 2.427 17.236 1.562 8.785 13.85 .616 11.174
3 16 13.85 .616 11.174 10 0 2.427 12.435 .583 2.427
3 16 10 0 15.25 10 0 2.427 13.85 .616 11.174
3 16 46.186 18.791 -30.864 46.159 20.618 -36.692 43.21 18.531 -37.243
3 16 43.21 18.531 -37.243 46.159 20.618 -36.692 43.605 19.696 -40.08
3 16 40.956 14.97 -30.578 46.186 18.791 -30.864 43.21 18.531 -37.243
3 16 44.167 15.039 -23.727 46.186 18.791 -30.864 40.956 14.97 -30.578
3 16 44.167 15.039 -23.727 37.326 11.086 -25.316 37.655 10.59 -23.115
4 16 44.167 15.039 -23.727 40.956 14.97 -30.578 36.985 12.52 -31 37.326 11.086 -25.316
3 16 36.985 12.52 -31 40.956 14.97 -30.578 38.284 14.039 -33.463
3 16 40.956 14.97 -30.578 43.21 18.531 -37.243 38.284 14.039 -33.463
3 16 38.284 14.039 -33.463 43.21 18.531 -37.243 41.01 17.568 -39.477
3 16 43.21 18.531 -37.243 43.605 19.696 -40.08 41.01 17.568 -39.477
3 16 41.01 17.568 -39.477 43.605 19.696 -40.08 41.764 18.772 -41.669
3 16 44.167 15.039 -23.727 37.655 10.59 -23.115 42 11.538 -18
3 16 46.159 20.618 -36.692 45.616 21.862 -41.961 43.605 19.696 -40.08
3 16 43.605 19.696 -40.08 45.616 21.862 -41.961 43.999 20.862 -42.918
3 16 43.605 19.696 -40.08 43.999 20.862 -42.918 41.764 18.772 -41.669
3 16 45.093 21.977 -43.661 43.999 20.862 -42.918 45.616 21.862 -41.961
4 16 42.517 19.976 -43.861 43.999 20.862 -42.918 45.093 21.977 -43.661 44.279 21.848 -45.364
3 16 41.764 18.772 -41.669 43.999 20.862 -42.918 42.517 19.976 -43.861
3 16 43.065 20.989 -45.781 42.517 19.976 -43.861 44.279 21.848 -45.364
3 16 26.229 13.879 -42.5 27.059 15.341 -46.17 26.108 15.156 -46.35
4 16 25.987 16.432 -50.199 26.108 15.156 -46.35 27.059 15.341 -46.17 27.889 16.803 -49.839
3 16 27.889 16.803 -49.839 25.506 19.401 -59.19 25.987 16.432 -50.199
3 16 32.012 20.591 -60.238 25.506 19.401 -59.19 27.889 16.803 -49.839
4 16 32.012 20.591 -60.238 28.067 21.908 -65.887 24.504 21.008 -64.534 25.506 19.401 -59.19
3 16 22.83 22.896 -71.01 24.504 21.008 -64.534 28.067 21.908 -65.887
3 16 22.58 19.271 -71.882 19.851 18.514 -70.686 20.252 20.315 -75.275
3 16 20.252 20.315 -75.275 19.851 18.514 -70.686 17.9 20.146 -75.095
3 16 22.58 19.271 -71.882 25.638 17.437 -65.923 19.851 18.514 -70.686
3 16 19.851 18.514 -70.686 25.638 17.437 -65.923 21.314 16.282 -64.659
3 16 17.813 20.278 -75.457 20.252 20.315 -75.275 17.9 20.146 -75.095
3 16 25.638 17.437 -65.923 27.508 15.698 -60.273 21.314 16.282 -64.659
3 16 21.314 16.282 -64.659 27.508 15.698 -60.273 21.505 14.504 -59.859
3 16 27.508 15.698 -60.273 27.538 13.775 -54.025 21.505 14.504 -59.859
3 16 21.505 14.504 -59.859 27.538 13.775 -54.025 20.829 12.685 -54.944
3 16 17.925 20.438 -75.906 20.252 20.315 -75.275 17.813 20.278 -75.457
3 16 17.925 20.438 -75.906 18.151 20.595 -76.349 20.252 20.315 -75.275
3 16 20.252 20.315 -75.275 18.151 20.595 -76.349 18.501 20.685 -76.66
3 16 20.252 20.315 -75.275 18.501 20.685 -76.66 19.03 20.79 -76.82
3 16 20.829 12.685 -54.944 27.538 13.775 -54.025 19.121 10.706 -49.6
3 16 19.121 10.706 -49.6 27.538 13.775 -54.025 26.78 11.557 -46.818
4 16 25.147 9.349 -39.643 16.701 8.897 -44.714 19.121 10.706 -49.6 26.78 11.557 -46.818
4 16 15.122 7.952 -42.161 16.701 8.897 -44.714 25.147 9.349 -39.643 22.987 7.449 -33.468
3 16 15.122 7.952 -42.161 22.987 7.449 -33.468 20.081 5.883 -28.379
3 16 20.858 6.375 -3.152 23.876 7.142 2.921 23.856 7.138 -3.62
4 16 19.527 6.036 4.313 20.734 6.343 7.459 24.5 7.302 7 23.876 7.142 2.921
3 16 24.5 7.302 7 26.934 7.933 3.43 23.876 7.142 2.921
3 16 28.196 8.242 -.005 23.876 7.142 2.921 26.934 7.933 3.43
4 16 27.148 7.976 -4.732 26.271 7.752 -4.561 23.856 7.138 -3.62 23.876 7.142 2.921
4 16 28.413 8.297 -3.93 27.842 8.152 -4.508 27.148 7.976 -4.732 23.876 7.142 2.921
4 16 28.196 8.242 -.005 28.632 8.353 -3.036 28.413 8.297 -3.93 23.876 7.142 2.921
4 16 19.527 6.036 4.313 16.713 5.32 4.977 17.236 5.453 8.785 20.734 6.343 7.459
4 16 13.85 4.591 11.174 17.236 5.453 8.785 16.713 5.32 4.977 13.9 4.604 5.641
4 16 10 3.612 15.25 13.85 4.591 11.174 13.9 4.604 5.641 10 3.612 6.303
4 16 16.713 5.32 4.977 16.278 5.209 -3.803 13.431 4.485 -5.149 13.9 4.604 5.641
4 16 10 3.612 6.303 13.9 4.604 5.641 13.431 4.485 -5.149 10 3.612 -4.717
3 16 10 3.612 -4.717 13.431 4.485 -5.149 11.05 3.879 -7.003
4 16 16.278 5.209 -3.803 16.713 5.32 4.977 19.527 6.036 4.313 17.797 5.596 -3.399
4 16 23.876 7.142 2.921 20.858 6.375 -3.152 17.797 5.596 -3.399 19.527 6.036 4.313
3 16 16.295 1.046 -4.391 15.784 1.867 -3.978 12.602 .474 -1.234
3 16 12.602 .474 -1.234 15.784 1.867 -3.978 12.279 1.015 -.937
4 16 10 .143 1.25 10 0 1.25 12.602 .474 -1.234 12.279 1.015 -.937
3 16 10 0 2.427 10 0 1.25 10 .143 1.25
3 16 21.941 2.047 -8.515 15.784 1.867 -3.978 16.295 1.046 -4.391
3 16 21.941 2.047 -8.515 27.863 6.717 -12.073 21.941 5.422 -8.515
3 16 29.245 3.687 -12.803 27.863 6.717 -12.073 21.941 2.047 -8.515
4 16 21.941 2.047 -8.515 21.941 5.422 -8.515 15.784 4.34 -3.978 15.784 1.867 -3.978
3 16 35.32 5.444 -15.609 27.863 6.717 -12.073 29.245 3.687 -12.803
3 16 35.32 8.819 -15.609 27.863 6.717 -12.073 35.32 5.444 -15.609
4 16 42 11.538 -18 35.32 8.819 -15.609 35.32 5.444 -15.609 42 8.163 -18
3 16 46.304 15.756 -31.651 46.157 17.454 -37.362 46.186 18.791 -30.864
3 16 46.186 18.791 -30.864 46.157 17.454 -37.362 46.159 20.618 -36.692
3 16 44.167 15.039 -23.727 46.304 15.756 -31.651 46.186 18.791 -30.864
3 16 44.629 12.4 -24.986 46.304 15.756 -31.651 44.167 15.039 -23.727
4 16 42 8.163 -18 44.629 12.4 -24.986 44.167 15.039 -23.727 42 11.538 -18
3 16 46.157 17.454 -37.362 45.616 18.487 -41.961 46.159 20.618 -36.692
3 16 46.159 20.618 -36.692 45.616 18.487 -41.961 45.616 21.862 -41.961
4 16 45.616 18.487 -41.961 45.102 18.601 -43.632 45.093 21.977 -43.661 45.616 21.862 -41.961
4 16 44.298 18.483 -45.346 44.279 21.848 -45.364 45.093 21.977 -43.661 45.102 18.601 -43.632
4 16 43.065 17.614 -45.781 43.065 20.989 -45.781 44.279 21.848 -45.364 44.298 18.483 -45.346
4 16 42.159 17.391 -45.361 42.141 20.761 -45.352 43.065 20.989 -45.781 43.065 17.614 -45.781
4 16 42.141 20.761 -45.352 42.159 17.391 -45.361 41.243 16.788 -44.266 41.104 20.062 -44.088
3 16 41.243 16.788 -44.266 38.723 18.359 -41.25 41.104 20.062 -44.088
3 16 39.356 15.41 -41.964 38.723 18.359 -41.25 41.243 16.788 -44.266
3 16 39.356 15.41 -41.964 35.841 16.403 -38.183 38.723 18.359 -41.25
3 16 36.771 13.644 -39.1 35.841 16.403 -38.183 39.356 15.41 -41.964
3 16 36.771 13.644 -39.1 33.24 12.995 -35.845 35.841 16.403 -38.183
3 16 33.936 11.807 -36.44 33.24 12.995 -35.845 36.771 13.644 -39.1
3 16 33.936 11.807 -36.44 28.331 9.574 -32.2 33.24 12.995 -35.845
3 16 28.465 8.607 -32.288 28.331 9.574 -32.2 33.936 11.807 -36.44
4 16 23.791 6.243 -29.547 23.79 7.47 -29.547 28.331 9.574 -32.2 28.465 8.607 -32.288
3 16 35.841 16.403 -38.183 33.24 12.995 -35.845 33.239 14.749 -35.845
4 16 23.79 7.47 -29.547 23.791 6.243 -29.547 20.271 4.705 -27.889 20.271 5.956 -27.889
4 16 17.797 5.596 -3.399 17.797 2.38 -3.399 15.784 1.867 -3.978 15.784 4.34 -3.978
3 16 15.784 4.34 -3.978 16.278 5.209 -3.803 17.797 5.596 -3.399
3 16 15.784 4.34 -3.978 13.431 4.485 -5.149 16.278 5.209 -3.803
3 16 13.431 3.972 -5.149 13.431 4.485 -5.149 15.784 4.34 -3.978
4 16 11.05 3.571 -7.003 11.05 3.879 -7.003 13.431 4.485 -5.149 13.431 3.972 -5.149
4 16 20.858 6.375 -3.152 20.858 3.182 -3.152 17.797 2.38 -3.399 17.797 5.596 -3.399
4 16 23.856 7.138 -3.62 23.856 3.861 -3.62 20.858 3.182 -3.152 20.858 6.375 -3.152
4 16 26.271 7.752 -4.561 26.271 4.332 -4.561 23.856 3.861 -3.62 23.856 7.138 -3.62
4 16 26.271 4.332 -4.561 26.271 7.752 -4.561 27.148 7.976 -4.732 27.102 4.46 -4.735
4 16 27.842 8.152 -4.508 27.844 4.54 -4.507 27.102 4.46 -4.735 27.148 7.976 -4.732
4 16 27.844 4.54 -4.507 27.842 8.152 -4.508 28.413 8.297 -3.93 28.428 4.692 -3.904
4 16 28.632 8.353 -3.036 28.632 4.745 -3.036 28.428 4.692 -3.904 28.413 8.297 -3.93
4 16 28.196 4.623 -.005 28.632 4.745 -3.036 28.632 8.353 -3.036 28.196 8.242 -.005
4 16 26.952 4.276 3.401 28.196 4.623 -.005 28.196 8.242 -.005 26.934 7.933 3.43
4 16 24.5 3.591 7 26.952 4.276 3.401 26.934 7.933 3.43 24.5 7.302 7
4 16 20.734 2.539 7.459 24.5 3.591 7 24.5 7.302 7 20.734 6.343 7.459
4 16 17.236 1.562 8.785 20.734 2.539 7.459 20.734 6.343 7.459 17.236 5.453 8.785
4 16 13.85 .616 11.174 17.236 1.562 8.785 17.236 5.453 8.785 13.85 4.591 11.174
4 16 13.85 4.591 11.174 10 3.612 15.25 10 0 15.25 13.85 .616 11.174
3 16 0 0 -35.035 11.166 0 -8.157 10 0 -4.95
3 16 0 0 -35.035 13.395 0 -12.991 11.166 0 -8.157
3 16 16.104 0 -17.574 13.395 0 -12.991 0 0 -35.035
4 16 16.104 0 -17.574 0 0 -35.035 11.04 0 -30.373 19.068 .003 -21.612
3 16 21.604 0 -24.527 19.068 .003 -21.612 11.04 0 -30.373
4 16 4.574 5 -21.949 6.279 5 -25.592 7.141 5 -28.837 0 5 -35
4 16 0 5 -20 2.8964 5 -19.4241 4.574 5 -21.949 0 5 -35
3 16 0 5 -35 7.141 5 -28.837 7.473 5 -32.387
4 16 4.574 6.034 -21.949 4.574 5 -21.949 2.8964 5 -19.4241 2.8964 5.815 -19.4241
4 16 6.279 6.501 -25.592 6.279 5 -25.592 4.574 5 -21.949 4.574 6.034 -21.949
4 16 7.141 7.055 -28.837 7.141 5 -28.837 6.279 5 -25.592 6.279 6.501 -25.592
4 16 7.141 5 -28.837 7.141 7.055 -28.837 7.472 7.804 -32.357 7.473 5 -32.387
3 16 7.473 5 -32.387 7.472 7.804 -32.357 7.973 5.953 -34.399
3 16 7.973 5.953 -34.399 7.472 7.804 -32.357 7.915 8.28 -34.285
3 16 7.973 5.953 -34.399 7.915 8.28 -34.285 9.188 6.548 -35.785
3 16 9.188 6.548 -35.785 7.915 8.28 -34.285 9.065 8.66 -35.688
4 16 9.188 6.548 -35.785 9.065 8.66 -35.688 11.738 9.35 -38.029 11.779 7.786 -38.07
3 16 11.779 7.786 -38.07 11.738 9.35 -38.029 15.122 10.286 -42.161
3 16 15.122 10.286 -42.161 11.738 9.35 -38.029 15.9 11.201 -43.375
3 16 15.9 11.201 -43.375 16.701 8.897 -44.714 15.122 10.286 -42.161
3 16 15.122 10.286 -42.161 16.701 8.897 -44.714 15.122 7.952 -42.161
3 16 15.9 11.201 -43.375 18.623 13.079 -48.446 16.701 8.897 -44.714
3 16 16.701 8.897 -44.714 18.623 13.079 -48.446 19.121 10.706 -49.6
3 16 18.623 13.079 -48.446 20.579 15.105 -53.919 19.121 10.706 -49.6
3 16 19.121 10.706 -49.6 20.579 15.105 -53.919 20.829 12.685 -54.944
3 16 21.442 16.948 -58.896 20.829 12.685 -54.944 20.579 15.105 -53.919
3 16 21.505 14.504 -59.859 20.829 12.685 -54.944 21.442 16.948 -58.896
3 16 21.442 16.948 -58.896 21.421 18.725 -63.696 21.505 14.504 -59.859
3 16 21.505 14.504 -59.859 21.421 18.725 -63.696 21.314 16.282 -64.659
3 16 21.421 18.725 -63.696 19.851 18.514 -70.686 21.314 16.282 -64.659
3 16 19.978 21.18 -70.325 19.851 18.514 -70.686 21.421 18.725 -63.696
4 16 17.942 22.916 -75.013 17.9 20.146 -75.095 19.851 18.514 -70.686 19.978 21.18 -70.325
3 16 17.9 20.146 -75.095 17.942 22.916 -75.013 17.813 20.278 -75.457
3 16 17.813 20.278 -75.457 17.942 22.916 -75.013 17.813 23.077 -75.457
4 16 17.813 20.278 -75.457 17.813 23.077 -75.457 17.907 23.218 -75.852 17.925 20.438 -75.906
4 16 17.925 20.438 -75.906 17.907 23.218 -75.852 18.156 23.404 -76.348 18.151 20.595 -76.349
4 16 18.151 20.595 -76.349 18.156 23.404 -76.348 18.505 23.561 -76.656 18.501 20.685 -76.66
4 16 19.03 23.714 -76.82 19.03 20.79 -76.82 18.501 20.685 -76.66 18.505 23.561 -76.656
4 16 19.03 20.79 -76.82 19.03 23.714 -76.82 19.806 23.739 -76.626 19.819 20.938 -76.619
4 16 19.806 23.739 -76.626 21.181 23.672 -75.688 21.181 20.872 -75.688 19.819 20.938 -76.619
4 16 21.181 23.672 -75.688 25.441 23.432 -72.345 25.441 20.632 -72.345 21.181 20.872 -75.688
4 16 25.441 23.432 -72.345 30.615 23.066 -67.216 30.615 20.266 -67.216 25.441 20.632 -72.345
4 16 30.615 23.066 -67.216 36 22.557 -60 36 19.75 -60 30.615 20.266 -67.216
3 16 13.1 12.29 -48.53 9.58 16.055 -60.93 0 8.753 -47.988
3 16 0 8.753 -47.988 9.58 16.055 -60.93 0 12.997 -61.816
3 16 9.58 16.055 -60.93 6.087 20.789 -75.942 0 12.997 -61.816
3 16 0 12.997 -61.816 6.087 20.789 -75.942 0 18.597 -77.199
3 16 6.087 20.789 -75.942 4.591 23.318 -83.396 0 18.597 -77.199
3 16 0 18.597 -77.199 4.591 23.318 -83.396 0 22.121 -86.311
4 16 15.122 10.286 -42.161 13.1 12.29 -48.53 0 8.753 -47.988 11.779 7.786 -38.07
3 16 0 8.753 -47.988 9.188 6.548 -35.785 11.779 7.786 -38.07
3 16 7.973 5.953 -34.399 9.188 6.548 -35.785 0 8.753 -47.988
3 16 0 5 -35 7.973 5.953 -34.399 0 8.753 -47.988
3 16 7.473 5 -32.387 7.973 5.953 -34.399 0 5 -35
3 16 4.591 23.318 -83.396 4.359 23.529 -84.692 0 22.121 -86.311
3 16 0 22.121 -86.311 4.359 23.529 -84.692 0 22.719 -87.857
3 16 4.359 23.529 -84.692 4.14 23.37 -85.945 0 22.719 -87.857
3 16 0 22.719 -87.857 4.14 23.37 -85.945 0 22.525 -88.694
3 16 4.14 23.37 -85.945 2.931 21.403 -93.553 0 22.525 -88.694
3 16 0 22.525 -88.694 2.931 21.403 -93.553 0 21.382 -93.634
4 16 2.931 21.403 -93.553 2.063 19.735 -100 0 19.735 -100 0 21.382 -93.634
3 16 9.154 11.796 -62.556 0 9.748 -65.788 5.755 17.388 -77.496
3 16 5.755 17.388 -77.496 0 9.748 -65.788 0 15.239 -78.489
3 16 9.154 11.796 -62.556 0 5.824 -55.073 0 9.748 -65.788
3 16 12.817 7.347 -49.451 0 5.824 -55.073 9.154 11.796 -62.556
3 16 0 5.824 -55.073 12.817 7.347 -49.451 0 2.703 -45.164
3 16 0 2.703 -45.164 12.817 7.347 -49.451 16.966 3.421 -36.789
4 16 0 15.239 -78.489 0 17.747 -83.767 4.451 20.04 -84.174 5.755 17.388 -77.496
3 16 16.966 3.421 -36.789 11.04 0 -30.373 0 2.703 -45.164
3 16 11.04 0 -30.373 0 0 -35.035 0 2.703 -45.164
3 16 21.604 0 -24.527 11.04 0 -30.373 16.966 3.421 -36.789
4 16 4.278 20.303 -85.152 4.451 20.04 -84.174 0 17.747 -83.767 0 18.111 -84.789
4 16 0 18.111 -84.789 0 18.21 -85.857 4.106 20.316 -86.144 4.278 20.303 -85.152
4 16 0 17.532 -92.938 2.931 19.028 -93.553 4.106 20.316 -86.144 0 18.21 -85.857
4 16 2.931 19.028 -93.553 0 17.532 -92.938 0 15.99 -100 2.063 17.168 -100
4 16 12.817 7.347 -49.451 9.154 11.796 -62.556 9.58 16.055 -60.93 13.1 12.29 -48.53
3 16 9.58 16.055 -60.93 9.154 11.796 -62.556 6.087 20.789 -75.942
3 16 6.087 20.789 -75.942 9.154 11.796 -62.556 5.755 17.388 -77.496
4 16 4.591 23.318 -83.396 6.087 20.789 -75.942 5.755 17.388 -77.496 4.451 20.04 -84.174
4 16 12.817 7.347 -49.451 13.1 12.29 -48.53 15.122 10.286 -42.161 15.122 7.952 -42.161
3 16 15.122 7.952 -42.161 16.966 3.421 -36.789 12.817 7.347 -49.451
3 16 20.081 5.883 -28.379 16.966 3.421 -36.789 15.122 7.952 -42.161
3 16 16.966 3.421 -36.789 20.081 5.883 -28.379 20.271 4.705 -27.889
3 16 16.966 3.421 -36.789 20.271 4.705 -27.889 21.604 0 -24.527
3 16 21.604 0 -24.527 20.271 4.705 -27.889 21.604 4.305 -24.527
3 16 20.271 5.956 -27.889 20.271 4.705 -27.889 20.081 5.883 -28.379
4 16 4.359 23.529 -84.692 4.591 23.318 -83.396 4.451 20.04 -84.174 4.278 20.303 -85.152
4 16 4.359 23.529 -84.692 4.278 20.303 -85.152 4.106 20.316 -86.144 4.14 23.37 -85.945
4 16 4.14 23.37 -85.945 4.106 20.316 -86.144 2.931 19.028 -93.553 2.931 21.403 -93.553
4 16 2.931 21.403 -93.553 2.931 19.028 -93.553 2.063 17.168 -100 2.063 19.735 -100
3 16 33.24 12.995 -35.845 28.331 9.574 -32.2 33.064 13.984 -38.891
3 16 33.064 13.984 -38.891 28.331 9.574 -32.2 25.147 9.349 -39.643
3 16 25.147 9.349 -39.643 28.331 9.574 -32.2 22.987 7.449 -33.468
3 16 22.987 7.449 -33.468 28.331 9.574 -32.2 23.79 7.47 -29.547
3 16 25.147 9.349 -39.643 26.78 11.557 -46.818 33.064 13.984 -38.891
3 16 33.064 13.984 -38.891 26.78 11.557 -46.818 33.259 16.232 -46.312
3 16 26.78 11.557 -46.818 27.538 13.775 -54.025 33.259 16.232 -46.312
3 16 33.259 16.232 -46.312 27.538 13.775 -54.025 34.034 17.823 -52.12
3 16 27.538 13.775 -54.025 27.508 15.698 -60.273 34.034 17.823 -52.12
3 16 34.034 17.823 -52.12 27.508 15.698 -60.273 36 19.75 -60
3 16 22.987 7.449 -33.468 23.79 7.47 -29.547 20.081 5.883 -28.379
3 16 20.271 5.956 -27.889 20.081 5.883 -28.379 23.79 7.47 -29.547
3 16 33.218 18.887 -45.807 33.072 16.711 -38.66 33.259 16.232 -46.312
3 16 33.259 16.232 -46.312 33.072 16.711 -38.66 33.064 13.984 -38.891
3 16 33.75 14.71 -31.5 33.239 14.749 -35.845 33.072 16.711 -38.66
3 16 33.75 12.797 -31.5 33.239 14.749 -35.845 33.75 14.71 -31.5
4 16 33.072 16.711 -38.66 33.239 14.749 -35.845 33.24 12.995 -35.845 33.064 13.984 -38.891
4 16 33.259 16.232 -46.312 34.034 17.823 -52.12 34.034 20.623 -52.12 33.218 18.887 -45.807
4 16 36 22.557 -60 34.034 20.623 -52.12 34.034 17.823 -52.12 36 19.75 -60
3 16 31.366 8.041 -29.342 26.949 5.878 -26.026 28.465 8.607 -32.288
3 16 28.465 8.607 -32.288 26.949 5.878 -26.026 23.791 6.243 -29.547
3 16 31.366 8.041 -29.342 28.465 8.607 -32.288 35.95 11.262 -34.527
3 16 35.95 11.262 -34.527 28.465 8.607 -32.288 33.936 11.807 -36.44
3 16 33.936 11.807 -36.44 38.422 13.385 -38.104 35.95 11.262 -34.527
3 16 36.771 13.644 -39.1 38.422 13.385 -38.104 33.936 11.807 -36.44
3 16 39.356 15.41 -41.964 38.422 13.385 -38.104 36.771 13.644 -39.1
4 16 38.422 13.385 -38.104 39.356 15.41 -41.964 41.243 16.788 -44.266 40.474 15.344 -41.553
3 16 23.791 6.243 -29.547 26.949 5.878 -26.026 21.604 4.305 -24.527
3 16 21.604 4.305 -24.527 26.949 5.878 -26.026 23.006 4.01 -22.938
3 16 21.604 4.305 -24.527 23.006 4.01 -22.938 18.633 2.721 -21.075
3 16 18.633 2.721 -21.075 23.006 4.01 -22.938 19.594 2.567 -20.227
3 16 15.579 1.106 -16.764 18.633 2.721 -21.075 19.594 2.567 -20.227
3 16 20.564 2.222 -19.453 15.579 1.106 -16.764 19.594 2.567 -20.227
3 16 19.594 2.567 -20.227 23.006 4.01 -22.938 20.564 2.222 -19.453
4 16 41.243 16.788 -44.266 41.893 16.765 -44.205 41.599 15.158 -41.205 40.474 15.344 -41.553
4 16 40.091 12.904 -37.226 38.422 13.385 -38.104 40.474 15.344 -41.553 41.599 15.158 -41.205
3 16 41.599 15.158 -41.205 41.893 16.765 -44.205 42.544 16.742 -44.143
3 16 41.893 16.765 -44.205 42.159 17.391 -45.361 42.544 16.742 -44.143
3 16 42.159 17.391 -45.361 41.893 16.765 -44.205 41.243 16.788 -44.266
3 16 42.544 16.742 -44.143 42.159 17.391 -45.361 43.065 17.614 -45.781
3 16 20.564 2.222 -19.453 23.006 4.01 -22.938 24.438 3.239 -21.539
3 16 23.006 4.01 -22.938 26.949 5.878 -26.026 24.438 3.239 -21.539
3 16 24.438 3.239 -21.539 26.949 5.878 -26.026 29.167 4.673 -24.081
4 16 34.407 6.509 -26.903 29.167 4.673 -24.081 26.949 5.878 -26.026 31.366 8.041 -29.342
3 16 34.407 6.509 -26.903 31.366 8.041 -29.342 38.017 10.302 -32.846
3 16 38.017 10.302 -32.846 31.366 8.041 -29.342 35.95 11.262 -34.527
4 16 38.017 10.302 -32.846 35.95 11.262 -34.527 38.422 13.385 -38.104 40.091 12.904 -37.226
4 16 19.068 .003 -21.612 21.604 0 -24.527 21.604 4.305 -24.527 18.633 2.721 -21.075
3 16 18.633 2.721 -21.075 16.104 0 -17.574 19.068 .003 -21.612
3 16 15.579 1.106 -16.764 16.104 0 -17.574 18.633 2.721 -21.075
3 16 16.104 0 -17.574 15.579 1.106 -16.764 13.395 0 -12.991
3 16 13.395 0 -12.991 15.579 1.106 -16.764 13.395 .591 -12.991
4 16 11.166 0 -8.157 13.395 0 -12.991 13.395 .591 -12.991 11.166 .212 -8.157
3 16 10 0 -4.95 11.166 0 -8.157 11.166 .212 -8.157
3 16 21.442 16.948 -58.896 20.579 15.105 -53.919 25.506 19.401 -59.19
3 16 25.506 19.401 -59.19 20.579 15.105 -53.919 25.987 16.432 -50.199
3 16 21.442 16.948 -58.896 25.506 19.401 -59.19 21.421 18.725 -63.696
3 16 21.421 18.725 -63.696 25.506 19.401 -59.19 24.504 21.008 -64.534
