4 320 12.57 -6.1961 -16.54 12.01 -6.2596 -16.44 11.91 -6.0755 -16.73 12.25 -6.0311 -16.8
4 320 13.42 -6.888 -15.45 13.02 -7.1038 -15.11 12.64 -6.9007 -15.43 12.9 -6.4563 -16.13
4 320 13.61 -6.4881 -16.08 13.42 -6.888 -15.45 12.9 -6.4563 -16.13 13.22 -6.0945 -16.7
4 320 13.8 -5.866 -17.06 13.61 -6.4881 -16.08 13.22 -6.0945 -16.7 13.47 -5.6756 -17.36
3 320 13.3 -7.3767 -14.68 13.02 -7.1038 -15.11 13.42 -6.888 -15.45
4 320 13.47 -5.6756 -17.36 13.53 -5.2694 -18 13.91 -5.2694 -18 13.8 -5.866 -17.06
4 320 -13.07 -5.4915 -17.65 -13.59 -5.4915 -17.65 -13.59 -5.2694 -18 -13.07 -5.2694 -18
4 320 -17.83 -10.9976 -6.92 -19 -11.3337 -5.98 -19 -10.969 -7 -17.97 -10.7473 -7.62
4 320 -17.83 -10.9976 -6.92 -17.97 -10.7473 -7.62 -17.29 -10.5099 -8.284 -17.17 -10.9118 -7.16
4 320 -17.83 -10.9976 -6.92 -17.17 -10.9118 -7.16 -16.81 -11.3337 -5.98 -17.45 -11.3838 -5.84
4 320 -16.97 -11.6913 -4.98 -17.45 -11.3838 -5.84 -16.81 -11.3337 -5.98 -16.45 -11.5518 -5.37
4 320 -16.08 -11.3874 -5.83 -16.45 -11.5518 -5.37 -16.81 -11.3337 -5.98 -16.22 -11.0441 -6.79
4 320 -15.59 -11.0405 -6.8 -16.08 -11.3874 -5.83 -16.22 -11.0441 -6.79 -15.54 -10.6794 -7.81
4 320 -16.08 -11.3874 -5.83 -15.59 -11.0405 -6.8 -15.45 -11.4982 -5.52 -15.89 -11.7986 -4.68
4 320 -15.89 -11.7986 -4.68 -15.45 -11.4982 -5.52 -15.27 -11.7699 -4.76 -15.63 -12.0775 -3.9
4 320 -14.85 -11.963 -4.22 -15.63 -12.0775 -3.9 -15.27 -11.7699 -4.76 -14.19 -11.7914 -4.7
3 320 -14.19 -11.7914 -4.7 -15.27 -11.7699 -4.76 -14.69 -11.6198 -5.18
4 320 -14.19 -11.7914 -4.7 -14.69 -11.6198 -5.18 -14.11 -11.3409 -5.96 -13.57 -11.2694 -6.16
3 320 -14.19 -11.7914 -4.7 -13.57 -11.2694 -6.16 -13.57 -11.727 -4.88
4 320 -14.19 -11.7914 -4.7 -13.57 -11.727 -4.88 -13.25 -12.0703 -3.92 -13.87 -12.1347 -3.74
4 320 -13.51 -12.3421 -3.16 -13.87 -12.1347 -3.74 -13.25 -12.0703 -3.92 -12.87 -12.2562 -3.4
4 320 -12.87 -12.2562 -3.4 -13.25 -12.0703 -3.92 -12.73 -11.9344 -4.3 -12.19 -11.8701 -4.48
3 320 -12.73 -11.9344 -4.3 -12.49 -11.8129 -4.64 -12.19 -11.8701 -4.48
3 320 -14.11 -11.3409 -5.96 -13.89 -11.1621 -6.46 -13.57 -11.2694 -6.16
4 320 -12.87 -12.2562 -3.4 -12.19 -11.8701 -4.48 -12.21 -12.3921 -3.02 -12.77 -12.6424 -2.32
4 320 -12.77 -12.6424 -2.32 -12.21 -12.3921 -3.02 -12.03 -12.764 -1.98 -12.57 -12.8827 -1.648
3 320 -10.97 -12.8827 -1.648 -12.57 -12.8827 -1.648 -12.03 -12.764 -1.98
4 320 -10.97 -12.8827 -1.648 -12.03 -12.764 -1.98 -11.45 -12.621 -2.38 -10.93 -12.5566 -2.56
3 320 -11.45 -12.621 -2.38 -10.79 -12.292 -3.3 -10.93 -12.5566 -2.56
4 320 6.84 -12.5709 -2.52 6.98 -12.8827 -1.648 6.67 -12.8827 -1.648 6.65 -12.4529 -2.85
4 320 10.72 -12.8827 -1.648 10.72 -12.5459 -2.59 11.31 -12.4708 -2.8 11.62 -12.6424 -2.32
3 320 10.72 -12.8827 -1.648 11.62 -12.6424 -2.32 11.88 -12.8069 -1.86
4 320 11.31 -12.4708 -2.8 10.72 -12.5459 -2.59 10.59 -12.2741 -3.35 10.78 -12.2491 -3.42
3 320 10.59 -12.2741 -3.35 10.42 -12.1597 -3.67 10.78 -12.2491 -3.42
3 320 12.66 -12.8827 -1.648 10.72 -12.8827 -1.648 11.88 -12.8069 -1.86
4 320 12.66 -12.8827 -1.648 11.88 -12.8069 -1.86 12.01 -12.6138 -2.4 12.68 -12.7032 -2.15
4 320 12.68 -12.7032 -2.15 12.01 -12.6138 -2.4 11.93 -12.4136 -2.96 12.89 -12.4815 -2.77
4 320 12.42 -12.2384 -3.45 12.89 -12.4815 -2.77 11.93 -12.4136 -2.96 11.76 -12.1668 -3.65
4 320 11.93 -12.0059 -4.1 12.42 -12.2384 -3.45 11.76 -12.1668 -3.65 11.55 -11.8808 -4.45
3 320 11.76 -12.1668 -3.65 11.52 -12.0095 -4.09 11.55 -11.8808 -4.45
4 320 12.68 -12.7032 -2.15 12.89 -12.4815 -2.77 13.15 -12.6317 -2.35 13.08 -12.8827 -1.648
4 320 13.43 -12.8827 -1.648 13.08 -12.8827 -1.648 13.15 -12.6317 -2.35 13.76 -12.6889 -2.19
4 320 13.76 -12.6889 -2.19 13.15 -12.6317 -2.35 13.43 -12.3456 -3.15 14.13 -12.3421 -3.16
4 320 14.36 -11.9595 -4.23 14.13 -12.3421 -3.16 13.43 -12.3456 -3.15 13.71 -11.938 -4.29
4 320 14.46 -11.5518 -5.37 14.36 -11.9595 -4.23 13.71 -11.938 -4.29 13.82 -11.5089 -5.49
4 320 14.46 -11.5518 -5.37 13.82 -11.5089 -5.49 13.89 -11.1657 -6.45 14.29 -11.0691 -6.72
3 320 13.89 -11.1657 -6.45 13.86 -10.9225 -7.13 14.29 -11.0691 -6.72
4 320 14.46 -11.5518 -5.37 14.29 -11.0691 -6.72 14.85 -11.3516 -5.93 15.36 -11.6734 -5.03
4 320 15.08 -11.9166 -4.35 14.46 -11.5518 -5.37 15.36 -11.6734 -5.03 15.98 -11.938 -4.29
4 320 15.53 -12.2562 -3.4 15.08 -11.9166 -4.35 15.98 -11.938 -4.29 15.88 -12.2598 -3.39
3 320 15.72 -12.4636 -2.82 15.53 -12.2562 -3.4 15.88 -12.2598 -3.39
4 320 16.12 -11.559 -5.35 15.98 -11.938 -4.29 15.36 -11.6734 -5.03 15.58 -11.2479 -6.22
4 320 16.25 -11.2372 -6.25 16.12 -11.559 -5.35 15.58 -11.2479 -6.22 15.73 -10.8868 -7.23
4 320 16.88 -11.1406 -6.52 16.25 -11.2372 -6.25 15.73 -10.8868 -7.23 16.36 -10.9225 -7.13
4 320 15.99 -10.6722 -7.83 16.36 -10.9225 -7.13 15.73 -10.8868 -7.23 15.82 -10.6043 -8.02
4 320 16.73 -11.4946 -5.53 16.25 -11.2372 -6.25 16.88 -11.1406 -6.52 17.21 -11.5232 -5.45
3 320 16.99 -11.7127 -4.92 16.73 -11.4946 -5.53 17.21 -11.5232 -5.45
4 320 17.52 -11.2014 -6.35 17.21 -11.5232 -5.45 16.88 -11.1406 -6.52 17.65 -10.9869 -6.95
4 320 17.65 -10.9869 -6.95 16.88 -11.1406 -6.52 17.21 -10.758 -7.59 17.48 -10.5099 -8.284
4 320 17.65 -10.9869 -6.95 17.48 -10.5099 -8.284 17.91 -10.5099 -8.284 18.32 -10.8367 -7.37
4 320 17.65 -10.9869 -6.95 18.32 -10.8367 -7.37 18.71 -11.062 -6.74 18.25 -11.2837 -6.12
4 320 19 -11.4982 -5.52 18.25 -11.2837 -6.12 18.71 -11.062 -6.74 19 -11.1514 -6.49
3 320 9.37 -12.8827 -1.648 8.82 -12.8827 -1.648 9.26 -12.6889 -2.19
3 320 17.91 -10.5099 -8.284 17.48 -10.5099 -8.284 17.65 -10.294 -8.73
4 320 -11.07 -7.8588 -13.76 -11.21 -7.5316 -14.436 -10.57 -7.5316 -14.436 -10.46 -7.8056 -13.87
4 320 -11.07 -7.8588 -13.76 -10.46 -7.8056 -13.87 -10.34 -7.975 -13.52 -10.85 -8.1493 -13.16
4 320 -10.69 -8.3091 -12.83 -10.85 -8.1493 -13.16 -10.34 -7.975 -13.52 -10.14 -8.2219 -13.01
4 320 -10.14 -8.2219 -13.01 -10.34 -7.975 -13.52 -9.94 -7.8685 -13.74 -9.53 -8.0864 -13.29
4 320 -9.53 -8.0864 -13.29 -9.94 -7.8685 -13.74 -9.47 -7.7765 -13.93 -9.08 -7.7281 -14.03
3 320 -9.53 -8.0864 -13.29 -9.08 -7.7281 -14.03 -8.97 -7.9654 -13.54
4 320 -9.53 -8.0864 -13.29 -8.97 -7.9654 -13.54 -8.69 -8.2219 -13.01 -9.24 -8.3575 -12.73
4 320 -9.24 -8.3575 -12.73 -8.69 -8.2219 -13.01 -8.34 -8.3914 -12.66 -8.67 -8.6238 -12.18
4 320 -7.96 -8.7642 -11.89 -8.67 -8.6238 -12.18 -8.34 -8.3914 -12.66 -7.72 -8.5511 -12.33
4 320 -7.72 -8.5511 -12.33 -8.34 -8.3914 -12.66 -8.17 -8.1445 -13.17 -7.28 -8.2365 -12.98
4 320 -7.45 -7.9169 -13.64 -7.28 -8.2365 -12.98 -8.17 -8.1445 -13.17 -7.92 -7.7185 -14.05
4 320 -7.43 -7.5316 -14.436 -7.45 -7.9169 -13.64 -7.92 -7.7185 -14.05 -7.73 -7.5316 -14.436
4 320 -7.38 -8.7787 -11.86 -7.72 -8.5511 -12.33 -7.28 -8.2365 -12.98 -7.01 -8.5124 -12.41
4 320 -7.38 -8.7787 -11.86 -7.01 -8.5124 -12.41 -6.73 -8.6528 -12.12 -6.8 -9.0885 -11.22
4 320 -6.31 -8.861 -11.69 -6.8 -9.0885 -11.22 -6.73 -8.6528 -12.12 -6.24 -8.4543 -12.53
4 320 -6.31 -8.861 -11.69 -6.24 -8.4543 -12.53 -5.87 -8.3381 -12.77 -5.68 -8.5318 -12.37
4 320 -6.31 -8.861 -11.69 -5.68 -8.5318 -12.37 -5.57 -8.8126 -11.79 -5.56 -9.1902 -11.01
3 320 -5.56 -9.1902 -11.01 -6.12 -9.1611 -11.07 -6.31 -8.861 -11.69
4 320 -5.99 -9.5097 -10.35 -6.12 -9.1611 -11.07 -5.56 -9.1902 -11.01 -5.44 -9.4855 -10.4
4 320 -4.88 -9.4032 -10.57 -5.44 -9.4855 -10.4 -5.56 -9.1902 -11.01 -4.49 -9.2918 -10.8
3 320 -4.49 -9.2918 -10.8 -5.56 -9.1902 -11.01 -4.9 -9.0885 -11.22
4 320 -4.49 -9.2918 -10.8 -4.9 -9.0885 -11.22 -4.41 -8.9094 -11.59 -3.96 -9.1224 -11.15
4 320 -4.02 -8.8997 -11.61 -3.96 -9.1224 -11.15 -4.41 -8.9094 -11.59 -4.08 -8.7012 -12.02
3 320 -4.02 -8.8997 -11.61 -4.08 -8.7012 -12.02 -3.98 -8.6141 -12.2
4 320 -4.49 -9.2918 -10.8 -3.96 -9.1224 -11.15 -3.72 -9.379 -10.62 -4.2 -9.5533 -10.26
4 320 -4.2 -9.5533 -10.26 -3.72 -9.379 -10.62 -3.35 -9.5436 -10.28 -3.81 -9.7905 -9.77
4 320 -3.38 -9.9454 -9.45 -3.81 -9.7905 -9.77 -3.35 -9.5436 -10.28 -2.98 -10.0083 -9.32
3 320 -2.98 -10.0083 -9.32 -3.35 -9.5436 -10.28 -2.94 -9.7856 -9.78
4 320 -2.66 -9.5097 -10.35 -2.94 -9.7856 -9.78 -3.35 -9.5436 -10.28 -3.18 -9.2967 -10.79
4 320 -2.66 -9.5097 -10.35 -3.18 -9.2967 -10.79 -2.85 -8.9868 -11.43 -2.18 -9.0304 -11.34
3 320 -2.66 -9.5097 -10.35 -2.18 -9.0304 -11.34 -2.02 -9.379 -10.62
4 320 -2.66 -9.5097 -10.35 -2.02 -9.379 -10.62 -1.68 -9.621 -10.12 -2.17 -9.7808 -9.79
4 320 -1.7 -10.0035 -9.33 -2.17 -9.7808 -9.79 -1.68 -9.621 -10.12 -1.13 -9.8244 -9.7
3 320 -1.3 -10.1536 -9.02 -1.7 -10.0035 -9.33 -1.13 -9.8244 -9.7
4 320 -2.18 -9.0304 -11.34 -2.85 -8.9868 -11.43 -2.61 -8.7206 -11.98 -2.2 -8.677 -12.07
4 320 -2.15 -8.3817 -12.68 -2.2 -8.677 -12.07 -2.61 -8.7206 -11.98 -2.39 -8.3769 -12.69
4 320 -.84 -9.5775 -10.21 -1.13 -9.8244 -9.7 -1.68 -9.621 -10.12 -1.25 -9.3064 -10.77
4 320 -.6 -9.4419 -10.49 -.84 -9.5775 -10.21 -1.25 -9.3064 -10.77 -.88 -8.9675 -11.47
4 320 -.6 -9.4419 -10.49 -.88 -8.9675 -11.47 -.5 -8.7109 -12 -.25 -8.9675 -11.47
4 320 -.6 -9.4419 -10.49 -.25 -8.9675 -11.47 .02 -9.3451 -10.69 -.28 -9.6695 -10.02
4 320 -.28 -9.6695 -10.02 .02 -9.3451 -10.69 .28 -9.7663 -9.82 -.11 -9.926 -9.49
3 320 -.07 -10.1391 -9.05 -.11 -9.926 -9.49 .28 -9.7663 -9.82
4 320 .71 -9.4564 -10.46 .28 -9.7663 -9.82 .02 -9.3451 -10.69 .4 -9.0885 -11.22
4 320 1.21 -9.1418 -11.11 .71 -9.4564 -10.46 .4 -9.0885 -11.22 1.1 -8.89 -11.63
4 320 1.1 -8.89 -11.63 .4 -9.0885 -11.22 .82 -8.8222 -11.77 1.08 -8.677 -12.07
4 320 1.05 -9.6888 -9.98 .71 -9.4564 -10.46 1.21 -9.1418 -11.11 1.49 -9.4468 -10.48
4 320 1.05 -9.6888 -9.98 1.49 -9.4468 -10.48 1.86 -9.6307 -10.1 1.51 -9.8873 -9.57
4 320 1.86 -9.9841 -9.37 1.51 -9.8873 -9.57 1.86 -9.6307 -10.1 2.26 -9.8389 -9.67
4 320 2.61 -9.6501 -10.06 2.26 -9.8389 -9.67 1.86 -9.6307 -10.1 2.3 -9.3645 -10.65
4 320 2.97 -9.4032 -10.57 2.61 -9.6501 -10.06 2.3 -9.3645 -10.65 2.64 -9.0885 -11.22
4 320 2.97 -9.4032 -10.57 2.64 -9.0885 -11.22 2.8 -8.89 -11.63 3.11 -9.1176 -11.16
4 320 2.97 -9.4032 -10.57 3.11 -9.1176 -11.16 3.65 -9.3403 -10.7 3.36 -9.6259 -10.11
4 320 3.36 -9.6259 -10.11 3.65 -9.3403 -10.7 3.93 -9.4177 -10.54 3.8 -9.8873 -9.57
4 320 4.31 -9.6259 -10.11 3.8 -9.8873 -9.57 3.93 -9.4177 -10.54 4.8 -9.2967 -10.79
4 320 4.8 -9.2967 -10.79 3.93 -9.4177 -10.54 4.31 -9.1176 -11.16 5.15 -8.9868 -11.43
4 320 5.15 -8.9868 -11.43 4.31 -9.1176 -11.16 4.68 -8.769 -11.88 5.39 -8.7884 -11.84
4 320 5.39 -8.7884 -11.84 4.68 -8.769 -11.88 5.05 -8.3865 -12.67 5.74 -8.4592 -12.52
4 320 5.65 -8.1203 -13.22 5.74 -8.4592 -12.52 5.05 -8.3865 -12.67 5.25 -8.0719 -13.32
4 320 5.6 -7.7814 -13.92 5.65 -8.1203 -13.22 5.25 -8.0719 -13.32 5.43 -7.7523 -13.98
3 320 5.6 -7.7814 -13.92 5.43 -7.7523 -13.98 5.55 -7.6168 -14.26
4 320 5.39 -8.7884 -11.84 5.74 -8.4592 -12.52 6.09 -8.7351 -11.95 5.73 -8.9965 -11.41
4 320 5.73 -8.9965 -11.41 6.09 -8.7351 -11.95 6.57 -8.9094 -11.59 6.27 -9.1757 -11.04
4 320 6.82 -9.2822 -10.82 6.27 -9.1757 -11.04 6.57 -8.9094 -11.59 7.18 -9.0885 -11.22
4 320 7.18 -9.0885 -11.22 6.57 -8.9094 -11.59 6.94 -8.7351 -11.95 7.55 -8.8755 -11.66
4 320 7.78 -8.6189 -12.19 7.55 -8.8755 -11.66 6.94 -8.7351 -11.95 7.27 -8.4688 -12.5
4 320 7.89 -8.5027 -12.43 7.78 -8.6189 -12.19 7.27 -8.4688 -12.5 7.45 -8.1203 -13.22
4 320 7.99 -8.159 -13.14 7.89 -8.5027 -12.43 7.45 -8.1203 -13.22 7.82 -7.9024 -13.67
4 320 7.82 -7.9024 -13.67 7.45 -8.1203 -13.22 7.57 -7.825 -13.83 7.7 -7.7281 -14.03
4 320 8.24 -8.5608 -12.31 7.89 -8.5027 -12.43 7.99 -8.159 -13.14 8.34 -8.3139 -12.82
4 320 8.75 -8.5463 -12.34 8.24 -8.5608 -12.31 8.34 -8.3139 -12.82 9.15 -8.464 -12.51
3 320 9.15 -8.464 -12.51 8.34 -8.3139 -12.82 8.5 -8.2897 -12.87
4 320 9.17 -8.0428 -13.38 9.15 -8.464 -12.51 8.5 -8.2897 -12.87 8.51 -7.9411 -13.59
4 320 9.17 -8.0428 -13.38 8.51 -7.9411 -13.59 8.58 -7.6458 -14.2 8.64 -7.5316 -14.436
4 320 9.17 -8.0428 -13.38 8.64 -7.5316 -14.436 9.31 -7.5316 -14.436 9.44 -7.7523 -13.98
4 320 9.17 -8.0428 -13.38 9.44 -7.7523 -13.98 9.85 -7.8927 -13.69 9.65 -8.1638 -13.13
4 320 10.2 -8.1784 -13.1 9.65 -8.1638 -13.13 9.85 -7.8927 -13.69 10.18 -7.8831 -13.71
4 320 10.6 -8.0864 -13.29 10.2 -8.1784 -13.1 10.18 -7.8831 -13.71 10.88 -7.9218 -13.63
4 320 10.88 -7.9218 -13.63 10.18 -7.8831 -13.71 10.4 -7.7669 -13.95 11.07 -7.7185 -14.05
4 320 11.07 -7.7185 -14.05 10.4 -7.7669 -13.95 10.54 -7.5316 -14.436 11.16 -7.5316 -14.436
4 320 11.6 -7.5316 -14.436 12.44 -7.5316 -14.436 12.27 -7.6846 -14.12 11.88 -7.6846 -14.12
3 320 12.01 -7.8298 -13.82 11.88 -7.6846 -14.12 12.27 -7.6846 -14.12
4 320 -18.08 -14.8725 7.22 -19 -14.9679 7.88 -19 -14.8363 6.97 -18.31 -14.7655 6.48
4 320 -17.5 -14.8291 6.92 -18.08 -14.8725 7.22 -18.31 -14.7655 6.48 -17.58 -14.6571 5.73
4 320 -18.08 -14.8725 7.22 -17.5 -14.8291 6.92 -17.26 -14.9418 7.7 -17.68 -15.0315 8.32
4 320 -17.68 -15.0315 8.32 -17.26 -14.9418 7.7 -17.01 -14.9953 8.07 -17.13 -15.1615 9.22
4 320 -16.6 -15.0893 8.72 -17.13 -15.1615 9.22 -17.01 -14.9953 8.07 -16.28 -15.0213 8.25
4 320 -16.28 -15.0213 8.25 -17.01 -14.9953 8.07 -16.53 -14.8884 7.33 -15.73 -14.8739 7.23
4 320 -15.71 -14.7294 6.23 -15.73 -14.8739 7.23 -16.53 -14.8884 7.33 -16 -14.725 6.2
3 320 -15.71 -14.7294 6.23 -16 -14.725 6.2 -15.71 -14.6426 5.63
4 320 -16.28 -15.0213 8.25 -15.73 -14.8739 7.23 -15.61 -15.0474 8.43 -16 -15.1991 9.48
4 320 -16 -15.1991 9.48 -15.61 -15.0474 8.43 -15.38 -15.1905 9.42 -15.85 -15.335 10.42
4 320 -15 -15.2671 9.95 -15.85 -15.335 10.42 -15.38 -15.1905 9.42 -14.46 -15.2049 9.52
4 320 -14.2 -15.1615 9.22 -14.46 -15.2049 9.52 -15.38 -15.1905 9.42 -14.7 -15.0936 8.75
4 320 -13.81 -15.0676 8.57 -14.2 -15.1615 9.22 -14.7 -15.0936 8.75 -14.48 -15.0112 8.18
4 320 -14.16 -14.9809 7.97 -13.81 -15.0676 8.57 -14.48 -15.0112 8.18 -14.41 -14.9303 7.62
4 320 -14.2 -15.1615 9.22 -13.81 -15.0676 8.57 -13.43 -15.1847 9.38 -13.83 -15.2309 9.7
4 320 -13.68 -15.3075 10.23 -13.83 -15.2309 9.7 -13.43 -15.1847 9.38 -12.92 -15.2656 9.94
4 320 -12.92 -15.2656 9.94 -13.43 -15.1847 9.38 -13.01 -15.1341 9.03 -12.42 -15.2194 9.62
4 320 -12.4 -15.0676 8.57 -12.42 -15.2194 9.62 -13.01 -15.1341 9.03 -12.65 -15.043 8.4
4 320 -12.26 -14.978 7.95 -12.4 -15.0676 8.57 -12.65 -15.043 8.4 -12.48 -14.9708 7.9
4 320 -12.88 -15.3711 10.67 -12.92 -15.2656 9.94 -12.42 -15.2194 9.62 -12.31 -15.3581 10.58
4 320 -12.88 -15.3711 10.67 -12.31 -15.3581 10.58 -12.13 -15.4839 11.45 -12.58 -15.5345 11.8
4 320 -12.4 -15.5952 12.22 -12.58 -15.5345 11.8 -12.13 -15.4839 11.45 -12.15 -15.6038 12.28
4 320 -11.66 -15.5822 12.13 -12.15 -15.6038 12.28 -12.13 -15.4839 11.45 -11.66 -15.4405 11.15
4 320 -11.11 -15.4868 11.47 -11.66 -15.5822 12.13 -11.66 -15.4405 11.15 -11.08 -15.3755 10.7
3 320 -11.66 -15.4405 11.15 -11.18 -15.3538 10.55 -11.08 -15.3755 10.7
3 320 -11.08 -15.3755 10.7 -11.18 -15.3538 10.55 -10.96 -15.2858 10.08
4 320 -11.66 -15.5822 12.13 -11.11 -15.4868 11.47 -11 -15.6524 12.616 -11.6 -15.6524 12.616
4 320 -9.73 -15.6524 12.616 -9.51 -15.5735 12.07 -9.32 -15.5576 11.96 -9.4 -15.6524 12.616
4 320 9.18 -15.6524 12.616 8.71 -15.6524 12.616 8.86 -15.5518 11.92 9.07 -15.5561 11.95
3 320 9.07 -15.5561 11.95 8.86 -15.5518 11.92 9.02 -15.481 11.43
4 320 11.37 -15.5214 11.71 11.66 -15.614 12.35 10.58 -15.6524 12.616 10.62 -15.4911 11.5
4 320 10.83 -15.4015 10.88 11.37 -15.5214 11.71 10.62 -15.4911 11.5 10.51 -15.3639 10.62
3 320 12.54 -15.6524 12.616 10.58 -15.6524 12.616 11.66 -15.614 12.35
4 320 12.54 -15.6524 12.616 11.66 -15.614 12.35 11.85 -15.6009 12.26 12.56 -15.5764 12.09
4 320 12.56 -15.5764 12.09 11.85 -15.6009 12.26 11.8 -15.494 11.52 13.02 -15.4925 11.51
4 320 12.5 -15.3943 10.83 13.02 -15.4925 11.51 11.8 -15.494 11.52 11.67 -15.3581 10.58
4 320 12.06 -15.3017 10.19 12.5 -15.3943 10.83 11.67 -15.3581 10.58 11.44 -15.2483 9.82
4 320 11.6 -15.228 9.68 12.06 -15.3017 10.19 11.44 -15.2483 9.82 11.23 -15.1789 9.34
4 320 12.96 -15.6241 12.42 12.56 -15.5764 12.09 13.02 -15.4925 11.51 13.38 -15.6524 12.616
3 320 13.38 -15.6524 12.616 13.1 -15.6524 12.616 12.96 -15.6241 12.42
4 320 13.74 -15.5287 11.76 13.38 -15.6524 12.616 13.02 -15.4925 11.51 13.99 -15.387 10.78
4 320 13.99 -15.387 10.78 13.02 -15.4925 11.51 13.3 -15.3509 10.53 14.12 -15.2671 9.95
4 320 14.12 -15.2671 9.95 13.3 -15.3509 10.53 13.51 -15.1717 9.29 14.06 -15.1211 8.94
4 320 14.06 -15.1211 8.94 13.51 -15.1717 9.29 13.51 -15.0387 8.37 13.75 -15.0213 8.25
4 320 13.75 -15.0213 8.25 13.51 -15.0387 8.37 13.46 -14.9462 7.73 13.57 -14.9404 7.69
3 320 13.46 -14.9462 7.73 13.44 -14.9014 7.42 13.57 -14.9404 7.69
4 320 14.12 -15.2671 9.95 14.06 -15.1211 8.94 14.66 -15.2179 9.61 14.63 -15.3075 10.23
4 320 14.63 -15.3075 10.23 14.66 -15.2179 9.61 15.26 -15.2468 9.81 15.21 -15.3393 10.45
4 320 15.83 -15.3567 10.57 15.21 -15.3393 10.45 15.26 -15.2468 9.81 15.97 -15.241 9.77
