3 16 4.227 -11.639 -10.442 3.088 -11.002 -9.747 4.082 -9.602 -10.64
3 16 2.879 -9.385 -9.955 4.082 -9.602 -10.64 3.088 -11.002 -9.747
3 16 3.417 -7.817 -9.76 2.879 -9.385 -9.955 2.178 -7.923 -10.706
3 16 2.879 -9.385 -9.955 1.912 -9.51 -10.751 2.178 -7.923 -10.706
4 16 3.088 -11.002 -9.747 2.001 -11.62 -10.639 1.912 -9.51 -10.751 2.879 -9.385 -9.955
3 16 3.885 -2.068 -9.973 4.143 -3.718 -10.592 3.187 -3.693 -9.787
3 16 4.143 -3.718 -10.592 3.885 -2.068 -9.973 4.635 -2.117 -10.403
3 16 4.143 -3.718 -10.592 3.501 -5.977 -9.755 3.187 -3.693 -9.787
3 16 4.409 -6.018 -10.541 3.501 -5.977 -9.755 4.143 -3.718 -10.592
3 16 2.536 -6.04 -10.724 3.187 -3.693 -9.787 3.501 -5.977 -9.755
3 16 2.536 -6.04 -10.724 2.323 -3.723 -10.681 3.187 -3.693 -9.787
3 16 4.824 -0.984 -10.32 4.635 -2.117 -10.403 3.885 -2.068 -9.973
3 16 -4.187 -7.891 -10.556 -6.265 -5.879 -9.645 -3.79 -6.156 -10.587
3 16 -4.187 -7.891 -10.556 -6.393 -11.629 -9.651 -6.265 -5.879 -9.645
3 16 -4.034 -9.418 -10.612 -6.393 -11.629 -9.651 -4.187 -7.891 -10.556
3 16 -4.565 -11.555 -10.467 -6.393 -11.629 -9.651 -4.034 -9.418 -10.612
3 16 -6.254 0.944 -9.71 -2.961 0.036 -10.619 -6.233 -0.687 -9.748
3 16 -2.924 0.577 -10.643 -2.961 0.036 -10.619 -6.254 0.944 -9.71
3 16 -3.675 -0.808 -9.699 -6.233 -0.687 -9.748 -2.961 0.036 -10.619
3 16 -6.233 -0.687 -9.748 -3.675 -0.808 -9.699 -5.885 -1.29 -9.336
3 16 -4.222 -1.545 -10.474 -5.885 -1.29 -9.336 -3.675 -0.808 -9.699
3 16 -5.885 -1.29 -9.336 -4.222 -1.545 -10.474 -6.252 -2.064 -9.634
3 16 -6.265 -5.879 -9.645 -3.612 -2.837 -10.565 -3.79 -6.156 -10.587
3 16 -6.252 -2.064 -9.634 -3.612 -2.837 -10.565 -6.265 -5.879 -9.645
3 16 -6.252 -2.064 -9.634 -3.369 -2.153 -10.618 -3.612 -2.837 -10.565
3 16 -4.222 -1.545 -10.474 -3.369 -2.153 -10.618 -6.252 -2.064 -9.634
3 16 -2.609 -1.833 -9.418 -2.961 0.036 -10.619 -1.529 -1.71 -10.722
3 16 -3.675 -0.808 -9.699 -2.961 0.036 -10.619 -2.609 -1.833 -9.418
4 16 -1.529 -1.71 -10.722 0.906 -1.51 -10.85 0.181 -2.6 -10.87 -0.581 -2.57 -10.821
3 16 -1.633 -2.772 -10.809 -1.529 -1.71 -10.722 -0.581 -2.57 -10.821
3 16 3.246 -1.928 -10.594 0.906 -1.51 -10.85 2.558 0.539 -10.713
3 16 2.558 0.539 -10.713 6.529 0.879 -9.558 4.824 -0.984 -10.32
3 16 2.558 0.539 -10.713 4.824 -0.984 -10.32 3.246 -1.928 -10.594
3 16 0.906 -1.51 -10.85 3.246 -1.928 -10.594 2.323 -3.723 -10.681
3 16 0.906 -1.51 -10.85 2.323 -3.723 -10.681 0.994 -3.732 -10.845
3 16 0.994 -3.732 -10.845 0.181 -2.6 -10.87 0.906 -1.51 -10.85
3 16 3.187 -3.693 -9.787 2.323 -3.723 -10.681 3.246 -1.928 -10.594
3 16 3.187 -3.693 -9.787 3.246 -1.928 -10.594 3.885 -2.068 -9.973
3 16 -2.961 0.036 -10.619 -2.924 0.577 -10.643 2.558 0.539 -10.713
3 16 0.906 -1.51 -10.85 -2.961 0.036 -10.619 2.558 0.539 -10.713
3 16 -2.961 0.036 -10.619 0.906 -1.51 -10.85 -1.529 -1.71 -10.722
3 16 4.635 -2.117 -10.403 4.824 -0.984 -10.32 6.529 0.879 -9.558
3 16 6.529 0.879 -9.558 4.143 -3.718 -10.592 4.635 -2.117 -10.403
3 16 6.529 0.879 -9.558 4.409 -6.018 -10.541 4.143 -3.718 -10.592
3 16 4.798 -7.862 -10.56 6.529 0.879 -9.558 6.505 -11.59 -9.571
3 16 6.529 0.879 -9.558 4.798 -7.862 -10.56 4.409 -6.018 -10.541
3 16 4.082 -9.602 -10.64 4.798 -7.862 -10.56 6.505 -11.59 -9.571
3 16 4.082 -9.602 -10.64 6.505 -11.59 -9.571 4.227 -11.639 -10.442
3 16 -15.654 -1.185 -2.543 -16.432 -1.696 -5.527 -16.448 -2.234 -4.939
3 16 -15.654 -1.185 -2.543 -16.448 -2.234 -4.939 -16.384 -2.082 -2.664
3 16 -16.407 -4.913 -1.933 -16.021 -4.295 -1.959 -16.344 -4.888 -3.047
3 16 -16.344 -4.888 -3.047 -16.403 -5.162 -2.751 -16.407 -4.913 -1.933
3 16 -16.375 -4.377 -3.157 -16.344 -4.888 -3.047 -16.021 -4.295 -1.959
3 16 -16.375 -4.377 -3.157 -16.021 -4.295 -1.959 -16.344 -3.699 -2.342
3 16 -16.468 -0.291 -2.669 -16.487 3.484 -2.656 -16.271 3.407 -6.352
3 16 -16.462 -1.05 -4.888 -16.468 -0.291 -2.669 -16.271 3.407 -6.352
3 16 -16.398 -6.211 -6.537 -16.302 -6.139 6.854 -16.403 -5.162 -2.751
3 16 -16.353 -4.232 4.552 -16.302 -6.139 6.854 -16.344 -4.663 6.844
3 16 -16.42 -4.114 2.175 -16.302 -6.139 6.854 -16.353 -4.232 4.552
3 16 -16.344 -3.699 -2.342 -16.384 -2.082 -2.664 -16.448 -2.234 -4.939
3 16 -16.375 -4.377 -3.157 -16.344 -3.699 -2.342 -16.448 -2.234 -4.939
3 16 -16.432 -1.696 -5.527 -16.462 -1.05 -4.888 -16.271 3.407 -6.352
3 16 -16.432 -1.696 -5.527 -16.271 3.407 -6.352 -16.398 -6.211 -6.537
3 16 -16.448 -2.234 -4.939 -16.432 -1.696 -5.527 -16.398 -6.211 -6.537
3 16 -16.375 -4.377 -3.157 -16.448 -2.234 -4.939 -16.398 -6.211 -6.537
3 16 -16.344 -4.888 -3.047 -16.375 -4.377 -3.157 -16.398 -6.211 -6.537
3 16 -16.403 -5.162 -2.751 -16.344 -4.888 -3.047 -16.398 -6.211 -6.537
3 16 -16.302 -6.139 6.854 -16.407 -4.913 -1.933 -16.403 -5.162 -2.751
3 16 -16.302 -6.139 6.854 -16.42 -4.114 2.175 -16.407 -4.913 -1.933
3 16 -15.872 -3.424 4.552 -15.949 -3.241 2.175 -16.42 -4.114 2.175
3 16 -15.872 -3.424 4.552 -16.42 -4.114 2.175 -16.353 -4.232 4.552
4 16 -15.949 -3.241 2.175 -15.872 -3.424 4.552 -16.356 -2.599 4.553 -16.383 -2.491 2.175
3 16 -15.888 0.79 2.173 -16.411 -0.114 2.174 -15.791 0.511 4.553
3 16 -16.411 -0.114 2.174 -16.35 -0.231 4.552 -15.791 0.511 4.553
3 16 -15.791 0.511 4.553 -16.482 1.687 4.552 -15.888 0.79 2.173
3 16 -15.888 0.79 2.173 -16.482 1.687 4.552 -16.425 2.022 2.173
3 16 -16.486 4.603 2.171 -16.464 4.771 4.552 -15.542 5.645 2.174
3 16 -15.542 5.645 2.174 -16.464 4.771 4.552 -15.504 5.701 4.552
3 16 -16.489 7.096 4.553 -16.483 6.779 2.173 -15.504 5.701 4.552
3 16 -15.542 5.645 2.174 -15.504 5.701 4.552 -16.483 6.779 2.173
3 16 -15.949 -3.241 2.175 -16.021 -4.295 -1.959 -16.42 -4.114 2.175
3 16 -16.021 -4.295 -1.959 -16.407 -4.913 -1.933 -16.42 -4.114 2.175
3 16 -16.344 -3.699 -2.342 -16.021 -4.295 -1.959 -16.383 -2.491 2.175
3 16 -16.021 -4.295 -1.959 -15.949 -3.241 2.175 -16.383 -2.491 2.175
3 16 -16.384 -2.082 -2.664 -16.411 -0.114 2.174 -15.654 -1.185 -2.543
3 16 -15.654 -1.185 -2.543 -16.411 -0.114 2.174 -15.888 0.79 2.173
3 16 -16.425 2.022 2.173 -16.468 -0.291 -2.669 -15.888 0.79 2.173
3 16 -16.468 -0.291 -2.669 -15.654 -1.185 -2.543 -15.888 0.79 2.173
3 16 -16.483 6.779 2.173 -16.332 5.526 -2.628 -15.542 5.645 2.174
3 16 -15.542 5.645 2.174 -16.332 5.526 -2.628 -15.474 4.605 -2.616
3 16 -16.234 5.334 -6.318 -15.805 4.374 -5.904 -16.332 5.526 -2.628
3 16 -15.474 4.605 -2.616 -16.332 5.526 -2.628 -15.805 4.374 -5.904
4 16 -15.474 4.605 -2.616 -16.487 3.484 -2.656 -16.486 4.603 2.171 -15.542 5.645 2.174
3 16 -16.487 3.484 -2.656 -15.805 4.374 -5.904 -16.271 3.407 -6.352
3 16 -15.805 4.374 -5.904 -16.487 3.484 -2.656 -15.474 4.605 -2.616
3 16 -16.479 8.902 1.682 -16.26 10.066 -2.729 -16.433 8.192 -2.729
3 16 -16.479 8.902 1.682 -16.26 10.07 6.831 -16.26 10.066 -2.729
3 16 -16.489 8.492 2.171 -16.26 10.07 6.831 -16.479 8.902 1.682
3 16 -16.489 8.492 2.171 -16.489 6.724 6.708 -16.26 10.07 6.831
3 16 -16.489 8.492 2.171 -16.489 7.096 4.553 -16.489 6.724 6.708
4 16 -16.489 7.096 4.553 -16.489 8.492 2.171 -16.478 7.769 1.601 -16.483 6.779 2.173
3 16 -15.843 7.248 -2.714 -16.489 8.492 2.171 -16.479 8.902 1.682
3 16 -15.843 7.248 -2.714 -16.479 8.902 1.682 -16.433 8.192 -2.729
3 16 -16.478 7.769 1.601 -16.489 8.492 2.171 -15.843 7.248 -2.714
3 16 -16.478 7.769 1.601 -15.843 7.248 -2.714 -16.362 6.547 -2.727
3 16 -16.26 10.066 -2.729 -16.26 10.07 -6.525 -16.387 8.054 -6.48
3 16 -16.387 8.054 -6.48 -16.433 8.192 -2.729 -16.26 10.066 -2.729
3 16 -16.433 8.192 -2.729 -16.387 8.054 -6.48 -16.035 7.165 -6.009
3 16 -16.035 7.165 -6.009 -15.843 7.248 -2.714 -16.433 8.192 -2.729
3 16 -16.035 7.165 -6.009 -16.396 6.45 -6.396 -16.362 6.547 -2.727
3 16 -16.035 7.165 -6.009 -16.362 6.547 -2.727 -15.843 7.248 -2.714
3 16 -16.332 5.526 -2.628 -16.483 6.779 2.173 -16.478 7.769 1.601
3 16 -16.332 5.526 -2.628 -16.478 7.769 1.601 -16.362 6.547 -2.727
3 16 -16.362 6.547 -2.727 -16.396 6.45 -6.396 -16.234 5.334 -6.318
3 16 -16.332 5.526 -2.628 -16.362 6.547 -2.727 -16.234 5.334 -6.318
3 16 -12.198 10.124 -4.649 -11.335 10.057 -6.427 -16.26 10.07 -6.525
3 16 -16.26 10.066 -2.729 -12.198 10.124 -4.649 -16.26 10.07 -6.525
3 16 15.99 6.995 -6.066 16.318 7.654 -6.463 16.512 8.232 -2.852
3 16 15.667 7.497 -2.861 15.99 6.995 -6.066 16.512 8.232 -2.852
3 16 16.503 6.776 -2.855 16.414 6.324 -6.408 15.99 6.995 -6.066
3 16 16.503 6.776 -2.855 15.99 6.995 -6.066 15.667 7.497 -2.861
3 16 16.515 5.998 -2.854 16.304 5.012 -6.306 16.414 6.324 -6.408
3 16 16.515 5.998 -2.854 16.414 6.324 -6.408 16.503 6.776 -2.855
3 16 15.772 4.323 -5.789 16.304 5.012 -6.306 16.515 5.998 -2.854
3 16 16.055 5.194 -2.861 15.772 4.323 -5.789 16.515 5.998 -2.854
3 16 16.46 4.384 -2.864 16.273 3.431 -6.283 15.772 4.323 -5.789
3 16 16.46 4.384 -2.864 15.772 4.323 -5.789 16.055 5.194 -2.861
3 16 15.666 0.957 -5.566 16.393 1.704 -6.377 16.446 1.992 -2.853
3 16 16.01 1.285 -2.878 15.666 0.957 -5.566 16.446 1.992 -2.853
3 16 16.46 0.237 -2.855 16.292 -0.361 -6.493 15.666 0.957 -5.566
3 16 16.46 0.237 -2.855 15.666 0.957 -5.566 16.01 1.285 -2.878
