3 16 -12.221 -6.342 8.931 -13.602 -5.118 9.44 -12.136 -6.626 9.859
3 16 -12.136 -6.626 9.859 -13.602 -5.118 9.44 -12.92 -5.988 10.036
3 16 -13.602 -5.118 9.44 -15.053 -5.879 10.12 -14.596 -6.254 10.428
3 16 -14.596 -6.254 10.428 -12.92 -5.988 10.036 -13.602 -5.118 9.44
3 16 -10.823 -7.933 13.336 -13.956 -7.626 13.606 -11.262 -8.255 15.546
3 16 -13.956 -7.626 13.606 -13.142 -7.876 15.079 -11.262 -8.255 15.546
3 16 -17.169 -6.202 7.584 -16.03 -6.324 9.461 -15.494 -4.929 7.3
3 16 -14.735 -4.859 8.454 -15.494 -4.929 7.3 -16.03 -6.324 9.461
3 16 -16.026 -5.657 4.782 -16.864 -4.716 3.64 -17.618 -5.767 3.4
3 16 -17.618 -5.767 3.4 -17.051 -6.402 4.038 -16.026 -5.657 4.782
3 16 -15.801 -6.927 -6.416 -16.756 -7.472 -5.33 -15.974 -6.348 -6.239
3 16 -16.796 -6.997 -5.22 -15.974 -6.348 -6.239 -16.756 -7.472 -5.33
3 16 -16.756 -7.472 -5.33 -18.442 -5.922 -2.588 -16.796 -6.997 -5.22
3 16 -18.007 -5.51 -2.612 -16.796 -6.997 -5.22 -18.442 -5.922 -2.588
3 16 -17.051 -6.402 4.038 -17.169 -6.202 7.584 -16.026 -5.657 4.782
3 16 -17.169 -6.202 7.584 -15.494 -4.929 7.3 -16.026 -5.657 4.782
3 16 -17.061 -4.065 2.117 -18.007 -5.51 -2.612 -17.822 -4.829 1.866
3 16 -17.822 -4.829 1.866 -18.007 -5.51 -2.612 -18.442 -5.922 -2.588
3 16 -14.367 -5.47 2.429 -17.061 -4.065 2.117 -14.384 -5.986 3.725
3 16 -16.864 -4.716 3.64 -14.384 -5.986 3.725 -17.061 -4.065 2.117
3 16 -17.618 -5.767 3.4 -16.864 -4.716 3.64 -17.822 -4.829 1.866
3 16 -16.864 -4.716 3.64 -17.061 -4.065 2.117 -17.822 -4.829 1.866
3 16 -16.03 -6.324 9.461 -15.612 -7.044 9.882 -15.053 -5.879 10.12
3 16 -15.612 -7.044 9.882 -14.596 -6.254 10.428 -15.053 -5.879 10.12
3 16 -13.168 -8.856 16.356 -13.142 -7.876 15.079 -14.696 -8.474 14.032
3 16 -13.142 -7.876 15.079 -13.956 -7.626 13.606 -14.696 -8.474 14.032
3 16 -13.956 -7.626 13.606 -14.079 -7.63 11.514 -14.696 -8.474 14.032
3 16 -14.696 -8.474 14.032 -14.079 -7.63 11.514 -15.208 -7.537 10.207
3 16 -14.079 -7.63 11.514 -13.997 -6.803 10.754 -15.208 -7.537 10.207
3 16 -10.823 -7.933 13.336 -12.306 -7.618 11.236 -13.956 -7.626 13.606
3 16 -12.306 -7.618 11.236 -14.079 -7.63 11.514 -13.956 -7.626 13.606
3 16 -13.168 -8.856 16.356 -12.568 -10.935 15.935 -11.766 -8.956 16.456
3 16 -11.634 -10.452 16.006 -11.766 -8.956 16.456 -12.568 -10.935 15.935
3 16 -14.696 -8.474 14.032 -13.034 -11.501 14.671 -13.168 -8.856 16.356
3 16 -13.168 -8.856 16.356 -13.034 -11.501 14.671 -12.568 -10.935 15.935
3 16 -15.208 -7.537 10.207 -13.537 -12.348 11.509 -14.696 -8.474 14.032
3 16 -13.537 -12.348 11.509 -13.034 -11.501 14.671 -14.696 -8.474 14.032
3 16 -17.051 -6.402 4.038 -16.802 -10.22 5.486 -17.169 -6.202 7.584
3 16 -16.802 -10.22 5.486 -16.529 -7.724 8.577 -17.169 -6.202 7.584
3 16 -14.735 -4.859 8.454 -16.03 -6.324 9.461 -15.053 -5.879 10.12
3 16 -15.053 -5.879 10.12 -13.602 -5.118 9.44 -14.735 -4.859 8.454
3 16 -12.577 -6.264 7.877 -14.735 -4.859 8.454 -12.221 -6.342 8.931
3 16 -13.602 -5.118 9.44 -12.221 -6.342 8.931 -14.735 -4.859 8.454
3 16 -17.169 -6.202 7.584 -16.529 -7.724 8.577 -16.03 -6.324 9.461
3 16 -15.612 -7.044 9.882 -16.03 -6.324 9.461 -16.529 -7.724 8.577
3 16 -13.997 -6.803 10.754 -14.596 -6.254 10.428 -15.208 -7.537 10.207
3 16 -14.596 -6.254 10.428 -15.612 -7.044 9.882 -15.208 -7.537 10.207
3 16 -12.92 -5.988 10.036 -14.596 -6.254 10.428 -12.545 -6.795 10.464
3 16 -13.997 -6.803 10.754 -12.545 -6.795 10.464 -14.596 -6.254 10.428
3 16 -12.306 -7.618 11.236 -12.136 -6.626 9.859 -12.545 -6.795 10.464
3 16 -12.136 -6.626 9.859 -12.92 -5.988 10.036 -12.545 -6.795 10.464
3 16 -16.802 -10.22 5.486 -14.07 -9.831 6.32 -16.529 -7.724 8.577
3 16 -15.174 -8.099 8.925 -16.529 -7.724 8.577 -14.07 -9.831 6.32
3 16 -16.529 -7.724 8.577 -15.174 -8.099 8.925 -15.612 -7.044 9.882
3 16 -15.612 -7.044 9.882 -15.174 -8.099 8.925 -15.208 -7.537 10.207
3 16 -13.537 -12.348 11.509 -15.208 -7.537 10.207 -15.174 -8.099 8.925
3 16 -15.174 -8.099 8.925 -13.426 -12.657 9.934 -13.537 -12.348 11.509
3 16 -13.426 -12.657 9.934 -15.174 -8.099 8.925 -14.07 -9.831 6.32
3 16 -14.07 -9.831 6.32 -12.417 -12.725 6.821 -13.426 -12.657 9.934
3 16 -14.07 -9.831 6.32 -12.004 -11.121 4.553 -12.417 -12.725 6.821
3 16 -12.417 -12.725 6.821 -12.004 -11.121 4.553 -10.584 -11.981 4.603
3 16 -16.802 -10.22 5.486 -17.051 -6.402 4.038 -14.978 -12.865 2.965
3 16 -14.978 -12.865 2.965 -17.051 -6.402 4.038 -15.177 -9.558 1.751
3 16 -14.978 -12.865 2.965 -12.004 -11.121 4.553 -16.802 -10.22 5.486
3 16 -14.07 -9.831 6.32 -16.802 -10.22 5.486 -12.004 -11.121 4.553
3 16 -17.316 -9.408 .512 -15.177 -9.558 1.751 -17.051 -6.402 4.038
3 16 -17.051 -6.402 4.038 -17.618 -5.767 3.4 -17.316 -9.408 .512
3 16 -17.307 -7.62 -.866 -17.316 -9.408 .512 -17.794 -6.365 .909
3 16 -17.316 -9.408 .512 -17.618 -5.767 3.4 -17.794 -6.365 .909
3 16 -17.618 -5.767 3.4 -17.822 -4.829 1.866 -17.794 -6.365 .909
3 16 -17.316 -9.408 .512 -17.307 -7.62 -.866 -16.331 -10.388 -1.238
3 16 -16.331 -10.388 -1.238 -17.307 -7.62 -.866 -16.111 -8.853 -2.605
3 16 -16.331 -10.388 -1.238 -13.998 -10.4 .512 -17.316 -9.408 .512
3 16 -13.998 -10.4 .512 -15.177 -9.558 1.751 -17.316 -9.408 .512
3 16 -14.978 -12.865 2.965 -15.177 -9.558 1.751 -13.589 -13.511 1.439
3 16 -13.589 -13.511 1.439 -15.177 -9.558 1.751 -13.998 -10.4 .512
3 16 -13.589 -13.511 1.439 -10.711 -11.363 3.895 -14.978 -12.865 2.965
3 16 -10.711 -11.363 3.895 -12.004 -11.121 4.553 -14.978 -12.865 2.965
3 16 -10.711 -11.363 3.895 -10.584 -11.981 4.603 -12.004 -11.121 4.553
3 16 -17.822 -4.829 1.866 -18.442 -5.922 -2.588 -17.794 -6.365 .909
3 16 -18.442 -5.922 -2.588 -18.051 -7.441 -1.341 -17.794 -6.365 .909
3 16 -17.307 -7.62 -.866 -17.794 -6.365 .909 -18.051 -7.441 -1.341
3 16 -17.28 -8.848 -3.519 -16.111 -8.853 -2.605 -18.051 -7.441 -1.341
3 16 -16.111 -8.853 -2.605 -17.307 -7.62 -.866 -18.051 -7.441 -1.341
3 16 -18.051 -7.441 -1.341 -18.442 -5.922 -2.588 -17.28 -8.848 -3.519
3 16 -16.756 -7.472 -5.33 -17.28 -8.848 -3.519 -18.442 -5.922 -2.588
3 16 -13.034 -11.501 14.671 -11.179 -9.792 14.392 -12.568 -10.935 15.935
3 16 -12.568 -10.935 15.935 -11.179 -9.792 14.392 -11.634 -10.452 16.006
3 16 -13.537 -12.348 11.509 -10.217 -9.261 13.16 -13.034 -11.501 14.671
3 16 -10.217 -9.261 13.16 -11.179 -9.792 14.392 -13.034 -11.501 14.671
3 16 -13.537 -12.348 11.509 -9.321 -9.745 10.488 -9.495 -9.173 12.307
3 16 -9.482 -8.633 13.138 -10.217 -9.261 13.16 -9.495 -9.173 12.307
3 16 -10.217 -9.261 13.16 -13.537 -12.348 11.509 -9.495 -9.173 12.307
3 16 -9.321 -9.745 10.488 -13.537 -12.348 11.509 -13.426 -12.657 9.934
3 16 -9.321 -9.745 10.488 -13.426 -12.657 9.934 -8.898 -9.732 8.7
3 16 -8.898 -9.732 8.7 -13.426 -12.657 9.934 -12.417 -12.725 6.821
3 16 -12.417 -12.725 6.821 -10.584 -11.981 4.603 -8.898 -9.732 8.7
3 16 -1.22 -6.441 16.601 -3.244 -6.8 15.616 -3.069 -8.254 15.809
3 16 -3.069 -8.254 15.809 -3.244 -6.8 15.616 -4.438 -8.405 15.377
3 16 -3.244 -6.8 15.616 -8.688 -6.916 13.676 -4.438 -8.405 15.377
3 16 -9.835 -7.212 12.998 -9.482 -8.633 13.138 -8.688 -6.916 13.676
3 16 -8.688 -6.916 13.676 -9.482 -8.633 13.138 -6.811 -10.1 14.45
3 16 -9.482 -8.633 13.138 -9.495 -9.173 12.307 -7.732 -11.44 12.266
3 16 -6.811 -10.1 14.45 -4.438 -8.405 15.377 -8.688 -6.916 13.676
3 16 -7.732 -11.44 12.266 -6.811 -10.1 14.45 -9.482 -8.633 13.138
3 16 -9.495 -9.173 12.307 -9.321 -9.745 10.488 -7.732 -11.44 12.266
3 16 -7.732 -11.44 12.266 -9.321 -9.745 10.488 -7.81 -11.501 9.247
3 16 -9.321 -9.745 10.488 -8.898 -9.732 8.7 -7.81 -11.501 9.247
3 16 -7.732 -11.44 12.266 -5.252 -10.385 12.506 -6.811 -10.1 14.45
3 16 -3.931 -9.184 14.911 -6.811 -10.1 14.45 -5.252 -10.385 12.506
3 16 -7.81 -11.501 9.247 -6.013 -11.388 10.879 -7.732 -11.44 12.266
3 16 -5.252 -10.385 12.506 -7.732 -11.44 12.266 -6.013 -11.388 10.879
3 16 -6.811 -10.1 14.45 -3.931 -9.184 14.911 -4.438 -8.405 15.377
3 16 -3.069 -8.254 15.809 -4.438 -8.405 15.377 -3.931 -9.184 14.911
3 16 -13.589 -13.511 1.439 -13.998 -10.4 .512 -11.326 -13.09 -1.477
3 16 -13.998 -10.4 .512 -11.891 -11.083 -1.929 -11.326 -13.09 -1.477
3 16 -10.711 -11.363 3.895 -13.589 -13.511 1.439 -10.119 -12.82 -.179
3 16 -13.589 -13.511 1.439 -11.326 -13.09 -1.477 -10.119 -12.82 -.179
3 16 -13.998 -10.4 .512 -16.331 -10.388 -1.238 -11.891 -11.083 -1.929
3 16 -11.891 -11.083 -1.929 -16.331 -10.388 -1.238 -13.253 -11.02 -3.071
3 16 -16.331 -10.388 -1.238 -16.111 -8.853 -2.605 -13.253 -11.02 -3.071
3 16 -16.111 -8.853 -2.605 -13.311 -10.228 -3.69 -13.253 -11.02 -3.071
3 16 -17.28 -8.848 -3.519 -13.717 -10.539 -5.181 -16.111 -8.853 -2.605
3 16 -16.111 -8.853 -2.605 -13.717 -10.539 -5.181 -13.311 -10.228 -3.69
3 16 -13.113 -8.447 -6.547 -13.717 -10.539 -5.181 -15.801 -6.927 -6.416
3 16 -17.28 -8.848 -3.519 -16.756 -7.472 -5.33 -13.717 -10.539 -5.181
3 16 -16.756 -7.472 -5.33 -15.801 -6.927 -6.416 -13.717 -10.539 -5.181
3 16 -13.113 -8.447 -6.547 -10.203 -8.927 -4.855 -13.717 -10.539 -5.181
3 16 -9.995 -10.244 -3.805 -13.717 -10.539 -5.181 -10.203 -8.927 -4.855
3 16 -13.717 -10.539 -5.181 -9.995 -10.244 -3.805 -13.311 -10.228 -3.69
3 16 -13.253 -11.02 -3.071 -13.311 -10.228 -3.69 -10.493 -10.945 -2.946
3 16 -9.995 -10.244 -3.805 -10.493 -10.945 -2.946 -13.311 -10.228 -3.69
3 16 -11.891 -11.083 -1.929 -13.253 -11.02 -3.071 -10.493 -10.945 -2.946
3 16 -9.995 -10.244 -3.805 -8.701 -10.935 -3.135 -10.493 -10.945 -2.946
3 16 -8.701 -10.935 -3.135 -11.326 -13.09 -1.477 -10.493 -10.945 -2.946
3 16 -11.326 -13.09 -1.477 -11.891 -11.083 -1.929 -10.493 -10.945 -2.946
3 16 -10.119 -12.82 -.179 -11.326 -13.09 -1.477 -8.701 -10.935 -3.135
3 16 -10.203 -8.927 -4.855 -9.232 -9.215 -4.236 -9.995 -10.244 -3.805
3 16 -7.896 -9.823 -3.352 -8.701 -10.935 -3.135 -9.995 -10.244 -3.805
3 16 -9.995 -10.244 -3.805 -9.232 -9.215 -4.236 -7.896 -9.823 -3.352
3 16 -10.711 -11.363 3.895 -10.119 -12.82 -.179 -10.584 -11.981 4.603
3 16 -10.584 -11.981 4.603 -10.119 -12.82 -.179 -8.526 -16.532 .689
3 16 -8.744 -15.611 5.611 -10.584 -11.981 4.603 -8.526 -16.532 .689
3 16 -8.526 -16.532 .689 -10.119 -12.82 -.179 -8.701 -10.935 -3.135
3 16 -8.526 -16.532 .689 -6.036 -14.763 1.256 -8.744 -15.611 5.611
3 16 -6.036 -14.763 1.256 -6.097 -14.376 5.283 -8.744 -15.611 5.611
3 16 -8.744 -15.611 5.611 -6.097 -14.376 5.283 -7.476 -14.011 8.396
3 16 -6.097 -14.376 5.283 -6.063 -13.668 7.79 -7.476 -14.011 8.396
3 16 -7.896 -9.823 -3.352 -6.036 -14.763 1.256 -8.701 -10.935 -3.135
3 16 -6.036 -14.763 1.256 -8.526 -16.532 .689 -8.701 -10.935 -3.135
3 16 -6.013 -11.388 10.879 -7.81 -11.501 9.247 -5.526 -12.559 10.431
3 16 -5.526 -12.559 10.431 -7.81 -11.501 9.247 -7.476 -14.011 8.396
3 16 -8.744 -15.611 5.611 -7.476 -14.011 8.396 -10.584 -11.981 4.603
3 16 -7.476 -14.011 8.396 -7.81 -11.501 9.247 -10.584 -11.981 4.603
3 16 -7.81 -11.501 9.247 -8.898 -9.732 8.7 -10.584 -11.981 4.603
3 16 -5.526 -12.559 10.431 -7.476 -14.011 8.396 -6.063 -13.668 7.79
3 16 -13.482 -3.298 -11.97 -13.222 -7.673 -8.938 -15.801 -6.927 -6.416
3 16 -13.222 -7.673 -8.938 -13.113 -8.447 -6.547 -15.801 -6.927 -6.416
3 16 -10.203 -8.927 -4.855 -13.113 -8.447 -6.547 -10.096 -8.89 -5.06
3 16 -10.096 -8.89 -5.06 -13.113 -8.447 -6.547 -13.222 -7.673 -8.938
3 16 -9.232 -9.215 -4.236 -10.203 -8.927 -4.855 -10.096 -8.89 -5.06
3 16 -12.48 -2.074 -12.775 -11.227 -6.562 -8.925 -13.482 -3.298 -11.97
3 16 -11.227 -6.562 -8.925 -13.222 -7.673 -8.938 -13.482 -3.298 -11.97
3 16 -10.096 -8.89 -5.06 -13.222 -7.673 -8.938 -9.87 -8.597 -5.313
3 16 -9.87 -8.597 -5.313 -13.222 -7.673 -8.938 -11.227 -6.562 -8.925
3 16 -9.232 -9.215 -4.236 -10.096 -8.89 -5.06 -9.87 -8.597 -5.313
3 16 -12.48 -2.074 -12.775 -10.605 -3.401 -13.149 -11.227 -6.562 -8.925
3 16 -10.605 -3.401 -13.149 -9.648 -6.048 -12.64 -11.227 -6.562 -8.925
3 16 -9.648 -6.048 -12.64 -9.365 -7.994 -11.595 -11.227 -6.562 -8.925
3 16 -9.365 -7.994 -11.595 -8.665 -10.055 -6.863 -11.227 -6.562 -8.925
3 16 -9.87 -8.597 -5.313 -11.227 -6.562 -8.925 -8.665 -10.055 -6.863
3 16 -8.466 -9.401 -4.185 -9.232 -9.215 -4.236 -8.665 -10.055 -6.863
3 16 -9.232 -9.215 -4.236 -9.87 -8.597 -5.313 -8.665 -10.055 -6.863
3 16 -9.77 -2.301 -13.143 -7.748 -2.577 -12.459 -9.648 -6.048 -12.64
3 16 -9.648 -6.048 -12.64 -10.605 -3.401 -13.149 -9.77 -2.301 -13.143
3 16 -9.648 -6.048 -12.64 -7.389 -6.322 -11.552 -9.365 -7.994 -11.595
3 16 -9.365 -7.994 -11.595 -7.389 -6.322 -11.552 -7.622 -8.033 -10.826
3 16 -9.365 -7.994 -11.595 -7.622 -8.033 -10.826 -8.665 -10.055 -6.863
3 16 -8.017 -10.067 -6.808 -8.665 -10.055 -6.863 -7.622 -8.033 -10.826
3 16 -8.665 -10.055 -6.863 -8.017 -10.067 -6.808 -8.466 -9.401 -4.185
3 16 -8.466 -9.401 -4.185 -8.017 -10.067 -6.808 -8.186 -9.482 -4.122
3 16 -16.303 -6.213 -4.474 -16.796 -6.997 -5.22 -18.007 -5.51 -2.612
3 16 -18.007 -5.51 -2.612 -15.988 -5.302 -2.608 -16.303 -6.213 -4.474
3 16 4.923 -8.881 14.747 4.546 -9.478 14.425 5.291 -10.176 13.057
3 16 4.546 -9.478 14.425 4.086 -10.47 12.994 5.291 -10.176 13.057
3 16 3.745 -11.613 10.214 5.233 -11.051 11.445 4.086 -10.47 12.994
3 16 4.086 -10.47 12.994 5.233 -11.051 11.445 5.291 -10.176 13.057
3 16 5.233 -11.051 11.445 3.745 -11.613 10.214 5.403 -11.235 7.775
3 16 3.745 -11.613 10.214 3.824 -11.914 7.225 5.403 -11.235 7.775
3 16 5.403 -11.235 7.775 3.824 -11.914 7.225 4.672 -10.976 3.843
3 16 3.824 -11.914 7.225 3.159 -11.838 3.981 4.672 -10.976 3.843
3 16 .83 -11.65 -.661 1.756 -10.515 -.7 4.672 -10.976 3.843
3 16 4.672 -10.976 3.843 3.159 -11.838 3.981 .83 -11.65 -.661
3 16 6.37 -9.392 7.287 5.233 -11.051 11.445 5.403 -11.235 7.775
3 16 5.439 -7.193 2.209 6.211 -8.178 4.779 4.672 -10.976 3.843
3 16 4.672 -10.976 3.843 6.211 -8.178 4.779 5.403 -11.235 7.775
3 16 6.211 -8.178 4.779 6.37 -9.392 7.287 5.403 -11.235 7.775
3 16 5.439 -7.193 2.209 4.672 -10.976 3.843 3.237 -9.269 -.161
3 16 2.674 -9.359 -.611 3.237 -9.269 -.161 4.672 -10.976 3.843
3 16 4.672 -10.976 3.843 1.756 -10.515 -.7 2.674 -9.359 -.611
3 16 -12.48 -2.074 -12.775 -11.465 -1.332 -13.367 -10.605 -3.401 -13.149
3 16 -9.77 -2.301 -13.143 -10.605 -3.401 -13.149 -11.465 -1.332 -13.367
3 16 -9.77 -2.301 -13.143 -8.014 -1.963 -12.671 -7.748 -2.577 -12.459
3 16 -7.172 -2.77 -12.046 -7.389 -6.322 -11.552 -7.748 -2.577 -12.459
3 16 -7.389 -6.322 -11.552 -9.648 -6.048 -12.64 -7.748 -2.577 -12.459
3 16 -10.679 .117 -14.312 -8.764 -1.489 -13.892 -11.465 -1.332 -13.367
3 16 -8.764 -1.489 -13.892 -9.77 -2.301 -13.143 -11.465 -1.332 -13.367
3 16 -7.172 -2.77 -12.046 -7.748 -2.577 -12.459 -4.402 -1.199 -13.411
3 16 -4.402 -1.199 -13.411 -7.748 -2.577 -12.459 -4.69 -.763 -13.936
3 16 -6.053 -.287 -13.753 -4.69 -.763 -13.936 -8.014 -1.963 -12.671
3 16 -4.69 -.763 -13.936 -7.748 -2.577 -12.459 -8.014 -1.963 -12.671
3 16 -7.186 .562 -15.164 -7.044 1.998 -15.407 -6.783 .859 -15.162
3 16 -7.044 1.998 -15.407 -6.606 2.299 -15.315 -6.783 .859 -15.162
3 16 -7.186 .562 -15.164 -6.783 .859 -15.162 -6.248 .207 -14.76
3 16 -6.248 .207 -14.76 -6.053 -.287 -13.753 -8.014 -1.963 -12.671
3 16 -7.621 3.265 -15.378 -7.044 1.998 -15.407 -10.679 .117 -14.312
3 16 -10.679 .117 -14.312 -7.044 1.998 -15.407 -7.186 .562 -15.164
3 16 -7.186 .562 -15.164 -8.764 -1.489 -13.892 -10.679 .117 -14.312
3 16 -6.248 .207 -14.76 -8.014 -1.963 -12.671 -8.764 -1.489 -13.892
3 16 -8.764 -1.489 -13.892 -7.186 .562 -15.164 -6.248 .207 -14.76
3 16 -8.764 -1.489 -13.892 -8.014 -1.963 -12.671 -9.77 -2.301 -13.143
3 16 -6.248 .207 -14.76 -5.353 .563 -14.81 -5.346 .156 -13.978
3 16 -5.353 .563 -14.81 -4.665 .536 -14.141 -5.346 .156 -13.978
3 16 -4.217 2.081 -14.894 -4.916 2.18 -15.135 -4.76 3.492 -15.159
3 16 -4.916 2.18 -15.135 -5.317 3.128 -15.206 -4.76 3.492 -15.159
3 16 -6.095 4.438 -15.415 -4.76 3.492 -15.159 -6.104 3.807 -15.285
3 16 -4.76 3.492 -15.159 -5.317 3.128 -15.206 -6.104 3.807 -15.285
3 16 -6.104 3.807 -15.285 -6.606 2.299 -15.315 -6.627 3.774 -15.519
3 16 -6.606 2.299 -15.315 -7.044 1.998 -15.407 -6.627 3.774 -15.519
3 16 -6.095 4.438 -15.415 -6.104 3.807 -15.285 -6.627 3.774 -15.519
3 16 -6.783 .859 -15.162 -6.606 2.299 -15.315 -6.41 2.29 -15.027
3 16 -6.41 2.29 -15.027 -6.435 1.246 -14.903 -6.783 .859 -15.162
3 16 -6.248 .207 -14.76 -6.783 .859 -15.162 -6.194 .791 -14.8
3 16 -6.783 .859 -15.162 -6.435 1.246 -14.903 -6.194 .791 -14.8
3 16 -5.353 .563 -14.81 -6.248 .207 -14.76 -5.799 1.05 -14.794
3 16 -5.799 1.05 -14.794 -6.248 .207 -14.76 -6.194 .791 -14.8
3 16 -4.916 2.18 -15.135 -4.988 1.162 -15.014 -5.511 2.264 -14.872
3 16 -5.511 2.264 -14.872 -4.988 1.162 -15.014 -5.554 1.517 -14.836
3 16 -5.317 3.128 -15.206 -4.916 2.18 -15.135 -5.618 3.076 -14.944
3 16 -5.618 3.076 -14.944 -4.916 2.18 -15.135 -5.511 2.264 -14.872
3 16 -6.104 3.807 -15.285 -5.317 3.128 -15.206 -5.618 3.076 -14.944
3 16 -5.618 3.076 -14.944 -5.979 3.278 -15.058 -6.104 3.807 -15.285
3 16 -6.104 3.807 -15.285 -5.979 3.278 -15.058 -6.41 2.29 -15.027
3 16 -6.41 2.29 -15.027 -6.606 2.299 -15.315 -6.104 3.807 -15.285
3 16 -5.618 3.076 -14.944 -5.511 2.264 -14.872 -5.979 3.278 -15.058
3 16 -5.511 2.264 -14.872 -6.41 2.29 -15.027 -5.979 3.278 -15.058
3 16 -4.988 1.162 -15.014 -5.353 .563 -14.81 -5.554 1.517 -14.836
3 16 -5.554 1.517 -14.836 -5.353 .563 -14.81 -5.799 1.05 -14.794
3 16 -5.353 .563 -14.81 -4.988 1.162 -15.014 -4.665 .536 -14.141
3 16 -4.665 .536 -14.141 -4.988 1.162 -15.014 -4.217 2.081 -14.894
3 16 -4.988 1.162 -15.014 -4.916 2.18 -15.135 -4.217 2.081 -14.894
3 16 -6.435 1.246 -14.903 -6.41 2.29 -15.027 -5.554 1.517 -14.836
3 16 -6.41 2.29 -15.027 -5.511 2.264 -14.872 -5.554 1.517 -14.836
3 16 -5.554 1.517 -14.836 -5.799 1.05 -14.794 -6.435 1.246 -14.903
3 16 -6.435 1.246 -14.903 -5.799 1.05 -14.794 -6.194 .791 -14.8
3 16 -11.465 -1.332 -13.367 -12.48 -2.074 -12.775 -12.37 -.031 -13.207
3 16 -11.465 -1.332 -13.367 -12.37 -.031 -13.207 -10.679 .117 -14.312
3 16 -12.37 -.031 -13.207 -11.809 1.409 -13.815 -10.679 .117 -14.312
3 16 -10.679 .117 -14.312 -11.809 1.409 -13.815 -7.621 3.265 -15.378
3 16 -8.74 5.495 -15.243 -7.621 3.265 -15.378 -11.809 1.409 -13.815
3 16 -7.044 1.998 -15.407 -7.621 3.265 -15.378 -6.627 3.774 -15.519
3 16 -7.096 7.002 -15.988 -6.742 5.568 -16.072 -8.74 5.495 -15.243
3 16 -8.74 5.495 -15.243 -6.742 5.568 -16.072 -7.621 3.265 -15.378
3 16 -6.627 3.774 -15.519 -7.621 3.265 -15.378 -6.742 5.568 -16.072
3 16 -4.665 .536 -14.141 -4.217 2.081 -14.894 -3.974 1.293 -14.6
3 16 -4.76 3.492 -15.159 -3.27 5.372 -16.542 -2.997 4.292 -16.088
3 16 -2.997 4.292 -16.088 -3.053 3.143 -15.571 -4.217 2.081 -14.894
3 16 -3.053 3.143 -15.571 -3.974 1.293 -14.6 -4.217 2.081 -14.894
3 16 -2.997 4.292 -16.088 -4.217 2.081 -14.894 -4.76 3.492 -15.159
3 16 -3.27 5.372 -16.542 -6.095 4.438 -15.415 -4.406 6.865 -17.036
3 16 -6.627 3.774 -15.519 -6.742 5.568 -16.072 -6.095 4.438 -15.415
3 16 -3.27 5.372 -16.542 -4.76 3.492 -15.159 -6.095 4.438 -15.415
3 16 -6.095 4.438 -15.415 -6.742 5.568 -16.072 -4.406 6.865 -17.036
3 16 -4.63 8.895 -17.229 -4.406 6.865 -17.036 -7.096 7.002 -15.988
3 16 -4.406 6.865 -17.036 -6.742 5.568 -16.072 -7.096 7.002 -15.988
