3 16 33.9602 16.8553 -19.9164 27.302 9.14 -8.275 28.9669 9.9545 -13.3414
3 16 25.638 5.354 -8.958 27.302 9.14 -8.275 23.477 10.898 10
4 16 24.381 4.158 -9.327 0.17 4.779 -30.422 6.304 3.409 -30.342 22.8858 3.7715 -12.513
3 16 23.477 10.898 10 27.302 9.14 -8.275 30.984 10.428 -4.505
3 16 30.984 10.428 -4.505 31.297 10.731 10 23.477 10.898 10
3 16 27.302 9.14 -8.275 34.515 17.622 -20.647 36.615 16.179 -9.837
3 16 30.984 10.428 -4.505 27.302 9.14 -8.275 36.615 16.179 -9.837
3 16 -27.257 6.891 4.598 -23.12 2.971 10 -23.5 10.898 10
3 16 -27.257 6.891 4.598 -23.5 10.898 10 -28.265 11.186 4.272
3 16 -31.483 10.898 10 -28.265 11.186 4.272 -23.5 10.898 10
3 16 36.615 16.179 -9.837 34.515 17.622 -20.647 37.74 18.75 -15.992
3 16 37.976 19 -16.071 40 19 -10 36.615 16.179 -9.837
3 16 36.615 16.179 -9.837 37.74 18.75 -15.992 37.976 19 -16.071
3 16 37.74 18.75 -15.992 34.515 17.622 -20.647 33.787 18.75 -27.85
1 16 32.88175 18.875 -30.9605 -1.0235 0 0.1185 0 1 0.125 -3.071 0 -0.0395 rect3.dat
3 16 28.005 17.939 -41.169 27.787 18.75 -45.85 31.74 18.75 -33.992
3 16 -31.483 10.898 10 -32.656 12.023 -7.989 -28.265 11.186 4.272
3 16 -32.656 12.023 -7.989 -27.928 12.023 -7.989 -28.265 11.186 4.272
3 16 -18.532 4.763 -28.401 -17.961 4.753 -28.699 -17.473 5.329 -27.981
3 16 28.005 17.939 -41.169 26.8367 16.8309 -41.2098 27.787 18.75 -45.85
3 16 27.0763 16.8285 -40.4835 28.005 17.939 -41.169 31.74 18.75 -33.992
4 16 -20 24 -30 -23.163 24 -33.975 -23.163 24 -13.75 -20 24 10
4 16 -23.163 24 -33.975 -20.225 24 -36.475 -21.289 24 -36.306 -22.825 24 -35.229
4 16 -23.163 24 -33.975 -20 24 -30 -17.225 24 -32.725 -19.03 24 -36.306
3 16 -20.225 24 -36.475 -23.163 24 -33.975 -19.03 24 -36.306
4 16 -23.163 24 -33.975 -23.163 16.58 -31.531 -23.163 13.204 -28.654 -23.163 8.188 -13.75
3 16 -23.163 24 -33.975 -23.163 8.188 -13.75 -23.163 24 -13.75
4 16 -23.75 24 -10 -23.75 24 6.25 -20 24 10 -23.163 24 -13.75
4 16 -31.25 24 -10 -28.75 24 -10 -23.163 24 -13.75 -35.588 24 -13.75
3 16 -28.75 24 -10 -23.75 24 -10 -23.163 24 -13.75
3 16 -35.588 24 -13.75 -36.25 24 -10 -31.25 24 -10
4 16 -23.163 24 -13.75 -23.163 8.188 -13.75 -35.588 19.222 -13.75 -35.588 24 -13.75
3 16 -22.825 24 -35.229 -22.8484 14.8757 -35.1844 -23.163 24 -33.975
3 16 -23.163 16.58 -31.531 -23.163 24 -33.975 -22.8484 14.8757 -35.1844
4 16 -21.289 24 -36.306 -21.31 13.7115 -36.2623 -22.8484 14.8757 -35.1844 -22.825 24 -35.229
3 16 -21.31 13.7115 -36.2623 -20.225 24 -36.475 -20.2234 13.0964 -36.4766
3 16 -20.225 24 -36.475 -21.31 13.7115 -36.2623 -21.289 24 -36.306
4 16 23.163 24 -13.75 23.163 24 -33.975 20 24 -30 20 24 10
4 16 23.75 24 6.25 23.75 24 -10 23.163 24 -13.75 20 24 10
4 16 20.225 14.026 -36.475 20 24 -36.475 21.29 24 -36.306 21.246 14.288 -36.357
3 16 22.825 24 -35.229 22.766 14.933 -35.246 21.246 14.288 -36.357
3 16 21.29 24 -36.306 22.825 24 -35.229 21.246 14.288 -36.357
3 16 23.163 24 -33.975 23.162 14.906 -33.975 22.766 14.933 -35.246
3 16 22.825 24 -35.229 23.163 24 -33.975 22.766 14.933 -35.246
4 16 23.163 24 -13.75 23.163 7.726 -13.75 23.162 14.906 -33.975 23.163 24 -33.975
3 16 31.2499 24 -10 36.25 24 -10 35.588 24 -13.75
4 16 28.75 24 -10 31.2499 24 -10 35.588 24 -13.75 23.163 24 -13.75
3 16 23.75 24 -10 28.75 24 -10 23.163 24 -13.75
4 16 35.588 24 -13.75 35.588 19.222 -13.75 34.171 18.753 -13.75 23.163 24 -13.75
3 16 34.171 18.753 -13.75 27.927 14.318 -13.75 23.163 24 -13.75
3 16 23.163 24 -13.75 27.927 14.318 -13.75 23.163 7.726 -13.75
4 16 37.976 24 -16.071 35.13 24 -15.122 35.588 24 -13.75 40 24 -10
4 16 40 24 -10 35.588 24 -13.75 36.25 24 -10 40 24 10
1 16 35.359 21.6095 -14.436 0 1 0.229 -2.392 0 0 0 0 0.686 rect.dat
4 16 -35.588 24 -13.75 -37.976 24 -16.071 -40 24 -10 -36.25 24 -10
3 16 -35.13 24 -15.122 -37.976 24 -16.071 -35.588 24 -13.75
1 16 -35.359 21.6095 -14.436 -0.229 -1 0 0 0 -2.392 0.686 0 0 rect.dat
3 16 -34.698 18.75 -14.978 -35.588 19.222 -13.75 -23.163 8.188 -13.75
3 16 -34.698 18.75 -14.978 -23.163 8.188 -13.75 -23.163 13.204 -28.654
3 16 -30.791 18.75 -26.852 -34.698 18.75 -14.978 -23.163 13.204 -28.654
3 16 -29.881 19.14 -30.824 -31.178 19.166 -26.981 -30.791 18.75 -26.852
3 16 -23.163 13.204 -28.654 -29.881 19.14 -30.824 -30.791 18.75 -26.852
3 16 -23.163 13.204 -28.654 -23.163 16.58 -31.531 -29.881 19.14 -30.824
3 16 -28.768 18.75 -33.001 -29.881 19.14 -30.824 -23.163 16.58 -31.531
3 16 -28.768 18.75 -33.001 -23.163 16.58 -31.531 -22.8484 14.8757 -35.1844
3 16 -35.588 19.222 -13.75 -34.698 18.75 -14.978 -35.13 19.216 -15.122
3 16 -22.8484 14.8757 -35.1844 -21.31 13.7115 -36.2623 -28.768 18.75 -33.001
3 16 -19.9991 12.8259 -36.8355 -21.31 13.7115 -36.2623 -20.2234 13.0964 -36.4766
3 16 -28.768 18.75 -33.001 -29.13 19.14 -33.122 -29.881 19.14 -30.824
3 16 -29.13 24 -33.122 -29.881 19.14 -30.824 -29.13 19.14 -33.122
4 16 -31.178 19.166 -26.981 -29.881 19.14 -30.824 -29.13 24 -33.122 -31.178 24 -26.981
1 16 -31.577 24 -30.52575 1.423 0 1.024 0 -1 0 0.474 0 -3.071 rect.dat
3 16 34.698 18.75 -14.978 34.171 18.753 -13.75 35.13 19.216 -15.122
3 16 34.698 18.75 -14.978 27.927 14.318 -13.75 34.171 18.753 -13.75
3 16 34.698 18.75 -14.978 31.59 18.75 -19.257 27.927 14.318 -13.75
3 16 35.588 19.222 -13.75 35.13 19.216 -15.122 34.171 18.753 -13.75
3 16 31.726 18.75 -19.909 27.927 14.318 -13.75 31.59 18.75 -19.257
3 16 27.927 14.318 -13.75 30.791 18.75 -26.852 23.163 7.726 -13.75
3 16 27.927 14.318 -13.75 31.726 18.75 -19.909 30.791 18.75 -26.852
4 16 29.13 19.14 -33.122 28.768 18.75 -33.001 30.791 18.75 -26.852 31.178 19.166 -26.981
3 16 23.162 14.906 -33.975 28.768 18.75 -33.001 22.766 14.933 -35.246
3 16 21.246 14.288 -36.357 28.768 18.75 -33.001 25.421 18.75 -38.825
3 16 28.768 18.75 -33.001 21.246 14.288 -36.357 22.766 14.933 -35.246
4 16 20.225 14.026 -36.475 21.246 14.288 -36.357 25.421 18.75 -38.825 23.788 18.75 -39.407
3 16 28.768 18.75 -33.001 23.162 14.906 -33.975 23.163 7.726 -13.75
4 16 29.13 24 -33.122 29.13 19.14 -33.122 31.178 19.166 -26.981 31.178 24 -26.981
3 16 20.225 14.481 -41.459 23.788 18.75 -39.407 24.594 18.75 -41.306
1 16 31.577 24 -30.52575 1.024 0 1.423 0 -1 0 3.0705 0 -0.4745 rect.dat
1 16 33 21.5 -31 0 -1 1.024 2.5 0 0 0 0 3.071 rect2p.dat
1 16 38.988 21.5 -3.0355 0 1.012 0 2.5 0 0 0 3.0355 -10 box2-5.dat
4 16 35.13 19.216 -15.122 37.976 19 -16.071 37.74 18.75 -15.992 34.698 18.75 -14.978
4 16 37.976 24 -16.071 37.976 19 -16.071 35.13 19.216 -15.122 35.13 24 -15.122
4 16 31.178 19.166 -26.981 34.024 19 -27.929 34.024 24 -27.929 31.178 24 -26.981
4 16 31.178 19.166 -26.981 30.791 18.75 -26.852 33.787 18.75 -27.85 34.024 19 -27.929
4 16 33.787 18.75 -27.85 30.791 18.75 -26.852 31.726 18.75 -19.909 37.74 18.75 -15.992
4 16 37.74 18.75 -15.992 31.726 18.75 -19.909 31.59 18.75 -19.257 34.698 18.75 -14.978
4 16 29.13 19.14 -33.122 29.13 24 -33.122 31.976 24 -34.071 31.976 19 -34.071
4 16 31.74 18.75 -33.992 28.768 18.75 -33.001 29.13 19.14 -33.122 31.976 19 -34.071
4 16 24.594 18.75 -41.306 25.421 18.75 -38.825 28.768 18.75 -33.001 31.74 18.75 -33.992
3 16 23.788 18.75 -39.407 25.421 18.75 -38.825 24.594 18.75 -41.306
4 16 24.778 18.75 -43.7559 24.594 18.75 -41.306 31.74 18.75 -33.992 27.787 18.75 -45.85
1 16 4.012 21.5 -57.9645 0 -4.012 20 -2.5 0 0 0 -12.0355 0 box2-5.dat
1 16 -24.012 21.5 -57.9645 0 1 -4.012 -2.5 0 0 0 0 12.0355 rect3.dat
1 16 -33 21.5 -31 0 1 -1.024 -2.5 0 0 0 0 3.071 rect2p.dat
1 16 -38.988 21.5 -3.0355 0 -1.012 0 2.5 0 0 0 3.0355 -10 box2-5.dat
4 16 -35.13 19.216 -15.122 -37.976 19 -16.071 -37.976 24 -16.071 -35.13 24 -15.122
4 16 -35.13 19.216 -15.122 -34.698 18.75 -14.978 -37.74 18.75 -15.992 -37.976 19 -16.071
4 16 -30.791 18.75 -26.852 -33.787 18.75 -27.85 -37.74 18.75 -15.992 -34.698 18.75 -14.978
4 16 -31.178 19.166 -26.981 -31.178 24 -26.981 -34.024 24 -27.929 -34.024 19 -27.929
4 16 -33.787 18.75 -27.85 -30.791 18.75 -26.852 -31.178 19.166 -26.981 -34.024 19 -27.929
4 16 -29.13 19.14 -33.122 -31.976 19 -34.071 -31.976 24 -34.071 -29.13 24 -33.122
4 16 -29.13 19.14 -33.122 -28.768 18.75 -33.001 -31.74 18.75 -33.992 -31.976 19 -34.071
3 16 28.768 18.75 -33.001 23.163 7.726 -13.75 30.791 18.75 -26.852
3 16 -30.663 17.465 -31.712 -27.787 18.75 -45.85 -29.7627 16.7926 -32.3111
3 16 -30.663 17.465 -31.712 -31.74 18.75 -33.992 -27.787 18.75 -45.85
3 16 -30.663 17.465 -31.712 -33.787 18.75 -27.85 -31.74 18.75 -33.992
2 24 31.297 10.731 10 40 19 10
2 24 20 24 10 20 8 10
2 24 23.297 3.11 10 23.477 10.898 10
2 24 23.477 10.898 10 31.297 10.731 10
2 24 -31.483 10.898 10 -23.5 10.898 10
2 24 -20 8 10 -20 24 10
2 24 -37.8708 16.9745 10 -31.483 10.898 10
2 24 -40 19 10 -37.8708 16.9745 10
2 24 -30.0852 9.8173 -8.9895 -32.656 12.023 -7.989
2 24 -22.373 3.2 -11.991 -30.0852 9.8173 -8.9895
2 24 -37.976 19 -16.071 -37.74 18.75 -15.992
2 24 -32.656 12.023 -7.989 -31.483 10.898 10
2 24 -22.373 3.2 -11.991 -27.928 12.023 -7.989
2 24 -27.928 12.023 -7.989 -32.656 12.023 -7.989
2 24 -22.341 2.216 -9.487 -22.373 3.2 -11.991
2 24 -19.278 0.03 -11.366 -20 0 -10
2 24 -20 0 -10 -22.341 2.216 -9.487
2 24 -28.265 11.186 4.272 -27.928 12.023 -7.989
2 24 -27.257 6.891 4.598 -28.265 11.186 4.272
2 24 -20 0 -10 -20 0 10
2 24 -27.257 6.891 4.598 -22.341 2.216 -9.487
2 24 -20 0 -10 -2.403 0 -9.869
2 24 -20 0 -10 -9.358 3.906 -13.901
2 24 -9.358 3.906 -13.901 -2.403 0 -9.869
2 24 -19.278 0.03 -11.366 -8.729 2.367 -17.131
2 24 -8.729 2.367 -17.131 -9.358 3.906 -13.901
2 24 -17.473 5.329 -27.981 -8.729 2.367 -17.131
2 24 -17.961 4.753 -28.699 -18.532 4.763 -28.401
2 24 -24.096 13.645 -32.283 -17.961 4.753 -28.699
2 24 -29.9048 16.6711 -31.5051 -30.663 17.465 -31.712
2 24 -18.532 4.763 -28.401 -29.9048 16.6711 -31.5051
2 24 -30.663 17.465 -31.712 -24.096 13.645 -32.283
2 24 -30.663 17.465 -31.712 -29.7627 16.7926 -32.3111
2 24 -15.7225 6.9335 -39.4585 -15.187 7.16 -37.62
2 24 -15.187 7.16 -37.62 -24.096 13.645 -32.283
2 24 -18.9985 17.7472 -68.8307 -17.997 16.4944 -67.6615
2 24 -20 19 -70 -18.9985 17.7472 -68.8307
2 24 -7.849 18.192 -69.033 -15.187 7.16 -37.62
2 24 -9.43 16.5718 -67.574 -7.849 18.192 -69.033
2 24 3.0321 15.2516 -66.5025 -2.846 18.456 -69.444
2 24 19.1036 17.8639 -68.95 18.2072 16.7278 -67.9
2 24 20 19 -70 19.1036 17.8639 -68.95
2 24 -2.846 18.456 -69.444 -2.7689 17.6211 -68.6704
2 24 2.899 11.935 -57.169 -10.048 11.536 -54.01
2 24 17.958 10.091 -37.497 -2.846 18.456 -69.444
2 24 18.659 9.074 -41.495 17.958 10.091 -37.497
2 24 17.958 10.091 -37.497 12.34 6.175 -41.246
2 24 -8.2055 7.4945 -50.685 -10.048 11.536 -54.01
2 24 2.899 11.935 -57.169 3.236 9.196 -54.625
2 24 17.958 10.091 -37.497 -17.473 5.329 -27.981
2 24 28.005 17.939 -41.169 17.958 10.091 -37.497
2 24 26.8367 16.8309 -41.2098 28.005 17.939 -41.169
2 24 18.659 9.074 -41.495 26.8367 16.8309 -41.2098
2 24 17.7191 9.0241 -36.6187 17.958 10.091 -37.497
2 24 28.005 17.939 -41.169 27.0763 16.8285 -40.4835
2 24 6.304 3.409 -30.342 0.17 4.779 -30.422
2 24 -16 3.981 -30.948 -17.961 4.753 -28.699
2 24 -17.473 5.329 -27.981 -10.1965 0.6924 -25.5179
2 24 0.17 4.779 -30.422 -0.0573 1.2173 -27.5825
2 24 20 0 -10 20 0 10
2 24 23.297 3.11 10 20 0 10
2 24 24.381 4.158 -9.327 20 0 -10
2 24 0.17 4.779 -30.422 24.381 4.158 -9.327
2 24 25.638 5.354 -8.958 23.297 3.11 10
2 24 -23.12 2.971 10 -20 0 10
2 24 -23.5 10.898 10 -23.12 2.971 10
2 24 -23.12 2.971 10 -27.257 6.891 4.598
2 24 27.302 9.14 -8.275 23.477 10.898 10
2 24 28.9669 9.9545 -13.3414 25.638 5.354 -8.958
2 24 33.9602 16.8553 -19.9164 28.9669 9.9545 -13.3414
2 24 34.515 17.622 -20.647 33.9602 16.8553 -19.9164
2 24 24.381 4.158 -9.327 22.8858 3.7715 -12.513
2 24 34.515 17.622 -20.647 27.302 9.14 -8.275
2 24 27.302 9.14 -8.275 30.984 10.428 -4.505
2 24 30.984 10.428 -4.505 31.297 10.731 10
2 24 34.515 17.622 -20.647 36.615 16.179 -9.837
2 24 36.615 16.179 -9.837 30.984 10.428 -4.505
2 24 -23.5 10.898 10 -28.265 11.186 4.272
2 24 37.74 18.75 -15.992 37.976 19 -16.071
2 24 33.787 18.75 -27.85 37.74 18.75 -15.992
2 24 27.787 18.75 -45.85 31.74 18.75 -33.992
2 24 -20 24 10 -20 24 -30
2 24 -21.289 24 -36.306 -22.825 24 -35.229
2 24 -22.825 24 -35.229 -23.163 24 -33.975
2 24 -23.163 24 -33.975 -23.163 24 -13.75
2 24 -23.163 13.204 -28.654 -23.163 8.188 -13.75
2 24 -23.163 8.188 -13.75 -23.163 24 -13.75
2 24 -23.163 24 -13.75 -35.588 24 -13.75
2 24 -23.163 8.188 -13.75 -35.588 19.222 -13.75
2 24 -23.163 16.58 -31.531 -23.163 13.204 -28.654
2 24 -22.8484 14.8757 -35.1844 -23.163 16.58 -31.531
2 24 -21.31 13.7115 -36.2623 -22.8484 14.8757 -35.1844
2 24 -20.225 24 -36.475 -21.289 24 -36.306
2 24 20 24 -30 20 24 10
2 24 21.29 24 -36.306 20 24 -36.475
2 24 20.225 14.026 -36.475 21.246 14.288 -36.357
2 24 23.163 24 -13.75 23.163 24 -33.975
2 24 22.825 24 -35.229 21.29 24 -36.306
2 24 23.163 24 -33.975 22.825 24 -35.229
2 24 22.766 14.933 -35.246 21.246 14.288 -36.357
2 24 23.162 14.906 -33.975 22.766 14.933 -35.246
2 24 23.163 7.726 -13.75 23.162 14.906 -33.975
2 24 23.163 24 -13.75 23.163 7.726 -13.75
2 24 35.588 24 -13.75 23.163 24 -13.75
2 24 35.588 19.222 -13.75 34.171 18.753 -13.75
2 24 34.171 18.753 -13.75 27.927 14.318 -13.75
2 24 27.927 14.318 -13.75 23.163 7.726 -13.75
2 24 37.976 24 -16.071 35.13 24 -15.122
2 24 -35.13 24 -15.122 -37.976 24 -16.071
2 24 -30.791 18.75 -26.852 -34.698 18.75 -14.978
2 24 -31.178 19.166 -26.981 -30.791 18.75 -26.852
2 24 -29.881 19.14 -30.824 -31.178 19.166 -26.981
2 24 -23.163 13.204 -28.654 -29.881 19.14 -30.824
2 24 -23.163 16.58 -31.531 -29.881 19.14 -30.824
2 24 -34.698 18.75 -14.978 -35.13 19.216 -15.122
2 24 -31.178 24 -26.981 -31.178 19.166 -26.981
2 24 -29.13 19.14 -33.122 -29.881 19.14 -30.824
2 24 -28.768 18.75 -33.001 -29.13 19.14 -33.122
2 24 -29.13 19.14 -33.122 -29.13 24 -33.122
2 24 35.13 19.216 -15.122 34.698 18.75 -14.978
2 24 34.698 18.75 -14.978 27.927 14.318 -13.75
2 24 34.698 18.75 -14.978 31.59 18.75 -19.257
2 24 31.59 18.75 -19.257 27.927 14.318 -13.75
2 24 31.59 18.75 -19.257 31.726 18.75 -19.909
2 24 31.726 18.75 -19.909 30.791 18.75 -26.852
2 24 31.178 19.166 -26.981 29.13 19.14 -33.122
2 24 30.791 18.75 -26.852 31.178 19.166 -26.981
2 24 29.13 19.14 -33.122 28.768 18.75 -33.001
2 24 28.768 18.75 -33.001 25.421 18.75 -38.825
2 24 25.421 18.75 -38.825 21.246 14.288 -36.357
2 24 25.421 18.75 -38.825 23.788 18.75 -39.407
2 24 29.13 24 -33.122 29.13 19.14 -33.122
2 24 31.178 19.166 -26.981 31.178 24 -26.981
2 24 23.788 18.75 -39.407 24.594 18.75 -41.306
2 24 37.74 18.75 -15.992 34.698 18.75 -14.978
2 24 30.791 18.75 -26.852 33.787 18.75 -27.85
2 24 31.74 18.75 -33.992 28.768 18.75 -33.001
2 24 -34.698 18.75 -14.978 -37.74 18.75 -15.992
2 24 -30.791 18.75 -26.852 -33.787 18.75 -27.85
2 24 -33.787 18.75 -27.85 -37.74 18.75 -15.992
3 16 17.535 11.4423 -35.2412 17.225 13.928 -36.857 16.1085 12.832 -37.3856
4 16 9.624 8.509 -41.52 -3.69 5.369 -40.191 -1.493 10.507 -32.725 16.1085 12.832 -37.3856
4 16 11.229 24 -32.725 17.225 24 -32.725 17.225 9.468 -32.725 11.408 9.868 -32.725
3 16 17.535 11.4423 -35.2412 16.1085 12.832 -37.3856 11.408 9.868 -32.725
3 16 17.225 10.3197 -33.9531 17.535 11.4423 -35.2412 11.408 9.868 -32.725
3 16 11.408 9.868 -32.725 17.225 9.468 -32.725 17.225 10.3197 -33.9531
4 16 18.105 19.293 -66.25 18.105 24 -66.25 -1.929 21.947 -66.25 2.679 19.293 -66.25
3 16 2.679 19.293 -66.25 12.598 13.42 -61.024 18.105 19.293 -66.25
3 16 -18.075 24 -66.25 -1.929 21.947 -66.25 18.105 24 -66.25
3 16 -3.415 14.492 -61.974 -1.929 21.947 -66.25 -3.816 19.017 -66.25
4 16 -17.225 10.817 -32.725 -13.651 6.91 -32.725 -6.362 6.25 -44.71 -15.152 10.749 -36.33
3 16 -17.5772 12.3777 -35.2508 -15.152 10.749 -36.33 -16.25 10.293 -38.475
3 16 -10.945 18.75 -66.25 -18.075 19.293 -66.25 -14.114 15.452 -62.826
4 16 20 24 -30 23.163 24 -33.975 22.825 24 -35.229 17.225 24 -32.725
4 16 20 24 -36.475 17.225 24 -33.965 17.225 24 -32.725 22.825 24 -35.229
3 16 21.29 24 -36.306 20 24 -36.475 22.825 24 -35.229
4 16 -20 24 -70 -18.075 24 -66.25 18.105 24 -66.25 20 24 -70
3 16 -13.651 6.91 -32.725 -3.69 5.369 -40.191 -6.362 6.25 -44.71
3 16 -6.174 19.017 -66.25 -3.415 14.492 -61.974 -3.816 19.017 -66.25
3 16 -15.152 10.749 -36.33 -17.225 11.4368 -33.9865 -17.225 10.817 -32.725
3 16 -17.225 11.4368 -33.9865 -15.152 10.749 -36.33 -17.5772 12.3777 -35.2508
3 16 -8.214 21.248 -66.25 -6.553 18.75 -64.87 -6.174 19.017 -66.25
