3 16 19.157 0 -9.668 19.283 1.859 10.756 19.027 0 10.23
3 16 -15.512 27.308 -2.2 -15.639 23.483 -0.205 -19.203 27.444 -1.857
3 16 -19.203 27.444 -1.857 -15.639 23.483 -0.205 -19.292 23.253 0.051
3 16 19.635 14.101 -5.232 19.431 3.735 -10.78 14.225 13.67 -5.194
3 16 14.225 13.67 -5.194 19.431 3.735 -10.78 12.092 3.496 -10.694
3 16 -8.472 11.708 13.945 -1.633 13.845 14.624 -3.263 16.649 15.359
4 16 -2.94 56 -9.23 2.174 56 -9.431 1.8955 51.874 -9.447 -0.6615 51.868 -9.3465
3 16 -2.94 56 -9.23 -0.6615 51.868 -9.3465 -2.6085 51.8474 -9.3914
3 16 -9.729 32.581 5.615 -9.479 30.463 5.69 -6.525 30.442 5.432
3 16 -6.525 30.442 5.432 -9.479 30.463 5.69 -9.745 26.639 6.017
3 16 -19.346 18.824 7.262 -15.865 18.768 7.28 -19.156 29.116 5.925
3 16 -15.865 18.768 7.28 -14.34 24.182 6.425 -19.156 29.116 5.925
3 16 -14.34 24.182 6.425 -12.401 26.362 6.193 -19.156 29.116 5.925
3 16 -9.479 30.463 5.69 -14.629 31.175 5.828 -9.745 26.639 6.017
3 16 -9.745 26.639 6.017 -14.629 31.175 5.828 -12.401 26.362 6.193
3 16 -12.401 26.362 6.193 -14.629 31.175 5.828 -19.156 29.116 5.925
4 16 -18.9 33.237 5.785 -19.156 29.116 5.925 -14.629 31.175 5.828 -15.398 33.24 5.755
3 16 -7.401 25.028 6.134 -5.801 26.83 5.791 -9.745 26.639 6.017
3 16 -9.745 26.639 6.017 -5.801 26.83 5.791 -6.525 30.442 5.432
3 16 -6.162 22.664 6.666 -4.011 24.939 6.106 -7.401 25.028 6.134
3 16 -7.401 25.028 6.134 -4.011 24.939 6.106 -5.801 26.83 5.791
3 16 -5.237 19.98 7.709 -1.617 24.198 6.725 -6.162 22.664 6.666
3 16 -6.162 22.664 6.666 -1.617 24.198 6.725 -4.011 24.939 6.106
3 16 -5.123 17.626 9.353 1.087 24.667 7.942 -5.237 19.98 7.709
3 16 -5.237 19.98 7.709 1.087 24.667 7.942 -1.617 24.198 6.725
3 16 -1.633 13.845 14.624 1.982 19.078 15.309 -3.263 16.649 15.359
3 16 -3.263 16.649 15.359 1.982 19.078 15.309 0.2 20.986 14.936
3 16 -15.865 18.768 7.28 -14.059 19.232 4.019 -14.34 24.182 6.425
3 16 -14.34 24.182 6.425 -14.059 19.232 4.019 -13.857 23.807 4.138
3 16 -14.34 24.182 6.425 -13.857 23.807 4.138 -12.401 26.362 6.193
3 16 -12.401 26.362 6.193 -13.857 23.807 4.138 -11.877 25.762 4.072
3 16 -10.025 25.776 3.619 -9.745 26.639 6.017 -11.877 25.762 4.072
3 16 -11.877 25.762 4.072 -9.745 26.639 6.017 -12.401 26.362 6.193
3 16 -7.401 25.028 6.134 -9.745 26.639 6.017 -10.025 25.776 3.619
3 16 -10.025 25.776 3.619 -8.589 24.305 3.466 -7.401 25.028 6.134
3 16 -6.162 22.664 6.666 -7.401 25.028 6.134 -7.87 22.08 3.348
3 16 -7.87 22.08 3.348 -7.401 25.028 6.134 -8.589 24.305 3.466
3 16 -5.237 19.98 7.709 -6.162 22.664 6.666 -7.351 19.217 3.279
3 16 -7.351 19.217 3.279 -6.162 22.664 6.666 -7.87 22.08 3.348
3 16 -14.059 19.232 4.019 -15.865 18.768 7.28 -12.747 16.567 3.735
3 16 -15.865 18.768 7.28 -16.974 12.828 8.77 -12.747 16.567 3.735
3 16 -15.89 7.436 12.502 -13.269 8.1 12.749 -16.974 12.828 8.77
3 16 -16.974 12.828 8.77 -13.269 8.1 12.749 -12.747 16.567 3.735
3 16 -10.611 15.658 3.732 -12.747 16.567 3.735 -10.612 14.209 5.856
3 16 -10.612 14.209 5.856 -12.747 16.567 3.735 -13.269 8.1 12.749
3 16 -7.351 19.217 3.279 -8.26 16.632 3.577 -5.237 19.98 7.709
3 16 -5.237 19.98 7.709 -8.26 16.632 3.577 -5.123 17.626 9.353
3 16 -5.123 17.626 9.353 -8.26 16.632 3.577 -6.79 16.106 7.859
3 16 -8.26 16.632 3.577 -10.612 14.209 5.856 -8.472 11.708 13.945
3 16 -8.26 16.632 3.577 -10.611 15.658 3.732 -10.612 14.209 5.856
3 16 -6.525 30.442 5.432 -5.426 34.649 5.3 -9.729 32.581 5.615
3 16 -9.729 32.581 5.615 -5.426 34.649 5.3 -9.987 35.665 5.801
3 16 -9.987 35.665 5.801 -5.426 34.649 5.3 -10.23 38.879 6.265
3 16 -10.23 38.879 6.265 -5.426 34.649 5.3 -3.577 38.026 6.023
3 16 5.722 13.752 -6.402 4.306 12.816 -10.418 -0.878 24.078 -7.208
3 16 0.018 37.074 -0.994 2.332 40.146 -4.9235 1.931 37.886 -1.022
3 16 1.931 37.886 -1.022 2.332 40.146 -4.9235 4.682 41.718 -6.814
3 16 1.931 37.886 -1.022 4.682 41.718 -6.814 4.161 37.636 -1.005
3 16 4.682 41.718 -6.814 5.838 41.087 -5.73 4.161 37.636 -1.005
3 16 14.225 13.67 -5.194 12.092 3.496 -10.694 11.164 14.629 -0.732
3 16 11.164 14.629 -0.732 12.092 3.496 -10.694 6.362 7 -12.167
3 16 11.164 14.629 -0.732 6.362 7 -12.167 7.732 15.488 -0.31
3 16 7.732 15.488 -0.31 6.362 7 -12.167 5.722 13.752 -6.402
3 16 4.306 12.816 -10.418 5.722 13.752 -6.402 6.362 7 -12.167
3 16 5.722 13.752 -6.402 5.552 19.181 -4.336 7.732 15.488 -0.31
3 16 7.732 15.488 -0.31 5.552 19.181 -4.336 6.469 19.631 -0.264
3 16 7.955 22.715 -0.469 6.469 19.631 -0.264 7.722 23.039 -3.343
3 16 7.722 23.039 -3.343 6.469 19.631 -0.264 5.552 19.181 -4.336
3 16 13.702 20.205 -0.584 14.221 20.518 -3.657 13.309 16.663 -1.031
3 16 14.221 20.518 -3.657 14.225 13.67 -5.194 13.309 16.663 -1.031
3 16 13.309 16.663 -1.031 14.225 13.67 -5.194 11.164 14.629 -0.732
3 16 7.722 23.039 -3.343 10.157 24.183 -2.876 7.955 22.715 -0.469
3 16 7.955 22.715 -0.469 10.157 24.183 -2.876 10.284 23.674 -0.527
3 16 10.284 23.674 -0.527 10.157 24.183 -2.876 12.476 22.777 -0.607
3 16 12.476 22.777 -0.607 10.157 24.183 -2.876 12.79 23.004 -3.161
3 16 12.476 22.777 -0.607 12.79 23.004 -3.161 13.702 20.205 -0.584
3 16 13.702 20.205 -0.584 12.79 23.004 -3.161 14.221 20.518 -3.657
3 16 14.225 13.67 -5.194 14.221 20.518 -3.657 19.215 21.371 -2.916
3 16 19.215 21.371 -2.916 19.635 14.101 -5.232 14.225 13.67 -5.194
3 16 11.992 36.937 0.89 13.393 30.865 0.781 8.936 36.965 -2.86
3 16 8.936 36.965 -2.86 13.393 30.865 0.781 8.309 33.322 -2.594
3 16 19.215 21.371 -2.916 14.221 20.518 -3.657 18.126 29.97 1.385
3 16 14.221 20.518 -3.657 12.79 23.004 -3.161 18.126 29.97 1.385
3 16 18.126 29.97 1.385 12.79 23.004 -3.161 13.393 30.865 0.781
3 16 12.79 23.004 -3.161 10.157 24.183 -2.876 13.393 30.865 0.781
3 16 10.157 24.183 -2.876 6.121 29.603 -3.034 13.393 30.865 0.781
3 16 8.309 33.322 -2.594 13.393 30.865 0.781 6.121 29.603 -3.034
3 16 8.263 39.186 -4.002 11.478 39.356 0.344 8.936 36.965 -2.86
3 16 8.936 36.965 -2.86 11.478 39.356 0.344 11.992 36.937 0.89
3 16 11.218 43.103 -1.589 8.263 39.186 -4.002 5.838 41.087 -5.73
3 16 5.838 41.087 -5.73 6.933 47.052 -7.353 11.218 43.103 -1.589
3 16 8.263 39.186 -4.002 11.218 43.103 -1.589 11.478 39.356 0.344
3 16 5.838 41.087 -5.73 4.682 41.718 -6.814 6.933 47.052 -7.353
3 16 11.218 43.103 -1.589 6.933 47.052 -7.353 11.203 47.676 -2.357
3 16 10.912 56 -3.023 11.203 47.676 -2.357 6.933 47.052 -7.353
3 16 3.338 52.3872 -9.0293 2.174 56 -9.431 7.414 56 -6.952
3 16 2.174 56 -9.431 3.338 52.3872 -9.0293 1.8955 51.874 -9.447
3 16 5.838 41.087 -5.73 8.263 39.186 -4.002 4.161 37.636 -1.005
3 16 4.161 37.636 -1.005 8.263 39.186 -4.002 5.718 36.013 -0.82
3 16 8.263 39.186 -4.002 8.936 36.965 -2.86 5.718 36.013 -0.82
3 16 5.968 33.41 -0.614 5.718 36.013 -0.82 8.309 33.322 -2.594
3 16 8.309 33.322 -2.594 5.718 36.013 -0.82 8.936 36.965 -2.86
3 16 -2.904 30.961 -0.995 -0.922 28.183 -0.994 -0.878 24.078 -7.208
3 16 -0.922 28.183 -0.994 0.714 23.562 -5.813 -0.878 24.078 -7.208
3 16 0.714 23.562 -5.813 -0.922 28.183 -0.994 3.766 26 -3.973
3 16 3.766 26 -3.973 -0.922 28.183 -0.994 2.421 28.143 -0.743
3 16 4.961 30.42 -0.907 6.121 29.603 -3.034 2.421 28.143 -0.743
3 16 2.421 28.143 -0.743 6.121 29.603 -3.034 3.766 26 -3.973
3 16 7.722 23.039 -3.343 3.766 26 -3.973 10.157 24.183 -2.876
3 16 10.157 24.183 -2.876 3.766 26 -3.973 6.121 29.603 -3.034
3 16 0.714 23.562 -5.813 3.766 26 -3.973 5.552 19.181 -4.336
3 16 5.552 19.181 -4.336 3.766 26 -3.973 7.722 23.039 -3.343
3 16 5.552 19.181 -4.336 5.722 13.752 -6.402 0.714 23.562 -5.813
3 16 0.714 23.562 -5.813 5.722 13.752 -6.402 -0.878 24.078 -7.208
4 16 19.293 20.71 2.755 19.215 21.371 -2.916 18.126 29.97 1.385 18.15 29.972 6.769
4 16 19.215 21.371 -2.916 19.293 20.71 2.755 19.665 13.456 2.111 19.635 14.101 -5.232
4 16 19.665 13.456 2.111 19.586 6.882 5.644 19.431 3.735 -10.78 19.635 14.101 -5.232
3 16 13.663 15.587 3.096 12.395 13.046 4.604 19.665 13.456 2.111
3 16 19.665 13.456 2.111 12.395 13.046 4.604 19.586 6.882 5.644
3 16 12.395 13.046 4.604 11.708 10.54 6.857 19.586 6.882 5.644
3 16 19.665 13.456 2.111 19.293 20.71 2.755 13.663 15.587 3.096
3 16 13.663 15.587 3.096 19.293 20.71 2.755 14.713 20.924 2.818
3 16 19.293 20.71 2.755 18.15 29.972 6.769 14.713 20.924 2.818
3 16 14.713 20.924 2.818 18.15 29.972 6.769 16.308 30.301 6.832
3 16 -1.663 5.29 9.707 -2.976 8.008 10.523 -4.485 7.691 12.605
3 16 -1.633 13.845 14.624 -4.485 7.691 12.605 -0.76 13.018 11.142
3 16 -0.76 13.018 11.142 -4.485 7.691 12.605 -2.976 8.008 10.523
3 16 -0.76 13.018 11.142 1.684 16.292 10.26 -1.633 13.845 14.624
3 16 -1.633 13.845 14.624 1.684 16.292 10.26 1.982 19.078 15.309
3 16 3.56 5.33 8.352 11.719 5.983 11.921 6.016 8.773 5.733
3 16 6.371 10.324 4.512 6.016 8.773 5.733 11.708 10.54 6.857
3 16 6.016 8.773 5.733 11.719 5.983 11.921 11.708 10.54 6.857
3 16 12.395 13.046 4.604 10.489 14.492 1.83 6.02 12.255 3.427
3 16 10.489 14.492 1.83 7.282 15.972 1.884 6.02 12.255 3.427
3 16 4.684 14.545 3.527 6.02 12.255 3.427 7.282 15.972 1.884
3 16 11.708 10.54 6.857 12.395 13.046 4.604 6.371 10.324 4.512
3 16 6.371 10.324 4.512 12.395 13.046 4.604 6.02 12.255 3.427
3 16 12.942 15.835 1.687 10.489 14.492 1.83 13.663 15.587 3.096
3 16 13.663 15.587 3.096 10.489 14.492 1.83 12.395 13.046 4.604
3 16 12.942 15.835 1.687 13.663 15.587 3.096 13.778 20.817 1.463
3 16 13.778 20.817 1.463 13.663 15.587 3.096 14.713 20.924 2.818
3 16 13.778 20.817 1.463 14.713 20.924 2.818 16.308 30.301 6.832
3 16 16.308 30.301 6.832 12.803 23.106 1.712 13.778 20.817 1.463
3 16 16.308 30.301 6.832 13.409 30.778 6.552 12.803 23.106 1.712
3 16 12.803 23.106 1.712 13.409 30.778 6.552 10.546 23.809 1.758
3 16 8.171 26.338 12.796 8.064 22.78 2.095 12.917 32.33 7.884
3 16 8.064 22.78 2.095 10.546 23.809 1.758 12.917 32.33 7.884
3 16 10.546 23.809 1.758 13.409 30.778 6.552 12.917 32.33 7.884
3 16 8.064 22.78 2.095 8.171 26.338 12.796 6.665 20.465 2.182
3 16 6.665 20.465 2.182 8.171 26.338 12.796 5.036 22.625 14.48
3 16 5.036 22.625 14.48 1.982 19.078 15.309 6.665 20.465 2.182
3 16 1.982 19.078 15.309 1.684 16.292 10.26 6.665 20.465 2.182
3 16 6.665 20.465 2.182 1.684 16.292 10.26 7.282 15.972 1.884
3 16 1.684 16.292 10.26 4.684 14.545 3.527 7.282 15.972 1.884
3 16 1.982 19.078 15.309 5.036 22.625 14.48 0.2 20.986 14.936
3 16 0.2 20.986 14.936 5.036 22.625 14.48 3.033 24.71 13.62
3 16 10.284 23.674 -0.527 12.476 22.777 -0.607 10.546 23.809 1.758
3 16 10.546 23.809 1.758 12.476 22.777 -0.607 12.803 23.106 1.712
4 16 8.064 22.78 2.095 7.955 22.715 -0.469 10.284 23.674 -0.527 10.546 23.809 1.758
3 16 8.064 22.78 2.095 6.665 20.465 2.182 7.955 22.715 -0.469
3 16 7.955 22.715 -0.469 6.665 20.465 2.182 6.469 19.631 -0.264
3 16 12.476 22.777 -0.607 13.702 20.205 -0.584 12.803 23.106 1.712
3 16 12.803 23.106 1.712 13.702 20.205 -0.584 13.778 20.817 1.463
3 16 13.702 20.205 -0.584 13.309 16.663 -1.031 13.778 20.817 1.463
3 16 13.778 20.817 1.463 13.309 16.663 -1.031 12.942 15.835 1.687
3 16 10.489 14.492 1.83 12.942 15.835 1.687 11.164 14.629 -0.732
3 16 11.164 14.629 -0.732 12.942 15.835 1.687 13.309 16.663 -1.031
3 16 7.282 15.972 1.884 10.489 14.492 1.83 7.732 15.488 -0.31
3 16 7.732 15.488 -0.31 10.489 14.492 1.83 11.164 14.629 -0.732
3 16 7.732 15.488 -0.31 6.469 19.631 -0.264 7.282 15.972 1.884
3 16 7.282 15.972 1.884 6.469 19.631 -0.264 6.665 20.465 2.182
3 16 3.033 24.71 13.62 5.036 22.625 14.48 4.874 27.373 12.059
3 16 4.874 27.373 12.059 5.036 22.625 14.48 8.171 26.338 12.796
4 16 6.939 31.843 8.397 4.874 27.373 12.059 8.171 26.338 12.796 12.917 32.33 7.884
3 16 -8.472 11.708 13.945 -3.263 16.649 15.359 -6.79 16.106 7.859
3 16 -6.79 16.106 7.859 -3.263 16.649 15.359 -5.123 17.626 9.353
3 16 3.184 27.066 6.145 1.087 24.667 7.942 4.874 27.373 12.059
3 16 4.874 27.373 12.059 1.087 24.667 7.942 3.033 24.71 13.62
3 16 -3.263 16.649 15.359 0.2 20.986 14.936 -5.123 17.626 9.353
3 16 -5.123 17.626 9.353 0.2 20.986 14.936 1.087 24.667 7.942
3 16 3.033 24.71 13.62 1.087 24.667 7.942 0.2 20.986 14.936
3 16 12.917 32.33 7.884 6.969 33.664 6.773 6.939 31.843 8.397
4 16 13.393 30.865 0.781 11.992 36.937 0.89 12.128 36.331 5.961 13.409 30.778 6.552
3 16 12.917 32.33 7.884 13.409 30.778 6.552 12.128 36.331 5.961
4 16 12.128 36.331 5.961 11.992 36.937 0.89 11.478 39.356 0.344 11.58 38.83 6.251
3 16 11.218 43.103 -1.589 11.58 38.83 6.251 11.478 39.356 0.344
3 16 11.218 43.103 -1.589 12.516 47.999 1.149 11.58 38.83 6.251
3 16 11.58 38.83 6.251 12.516 47.999 1.149 11.22 41.398 7.764
3 16 12.416 47.68 6.389 11.22 41.398 7.764 12.516 47.999 1.149
3 16 11.203 47.676 -2.357 12.516 47.999 1.149 11.218 43.103 -1.589
3 16 13.998 48 5.139 12.416 47.68 6.389 12.516 47.999 1.149
3 16 13.998 48 5.139 11.746 48.046 16.408 12.416 47.68 6.389
3 16 12.416 47.68 6.389 11.746 48.046 16.408 11.814 47.339 15.563
3 16 12.917 32.33 7.884 12.128 36.331 5.961 6.969 33.664 6.773
3 16 6.969 33.664 6.773 12.128 36.331 5.961 5.92 36.908 5.895
3 16 12.128 36.331 5.961 11.58 38.83 6.251 5.92 36.908 5.895
3 16 3.657 38.732 6.232 5.92 36.908 5.895 5.7 41.447 7.68
3 16 5.92 36.908 5.895 11.58 38.83 6.251 5.7 41.447 7.68
3 16 11.58 38.83 6.251 11.22 41.398 7.764 5.7 41.447 7.68
3 16 11.814 47.339 15.563 8.09 47.483 15.947 11.22 41.398 7.764
3 16 8.09 47.483 15.947 4.255 45.865 14.301 11.22 41.398 7.764
3 16 5.7 41.447 7.68 11.22 41.398 7.764 4.255 45.865 14.301
3 16 11.22 41.398 7.764 12.416 47.68 6.389 11.814 47.339 15.563
3 16 0.722 42.147 8.905 5.7 41.447 7.68 2.219 44.276 12.125
3 16 2.219 44.276 12.125 5.7 41.447 7.68 4.255 45.865 14.301
4 16 -2.865 33.502 -1.136 -2.916 33.355 1.404 -2.95 30.926 1.156 -2.904 30.961 -0.995
3 16 -0.922 28.183 -0.994 -2.904 30.961 -0.995 -1.343 28.363 1.484
3 16 -1.343 28.363 1.484 -2.904 30.961 -0.995 -2.95 30.926 1.156
3 16 2.421 28.143 -0.743 -0.922 28.183 -0.994 2.155 28.05 1.564
3 16 2.155 28.05 1.564 -0.922 28.183 -0.994 -1.343 28.363 1.484
3 16 2.155 28.05 1.564 4.72 30.159 1.306 2.421 28.143 -0.743
3 16 2.421 28.143 -0.743 4.72 30.159 1.306 4.961 30.42 -0.907
3 16 5.718 36.013 -0.82 5.968 33.41 -0.614 5.424 35.931 1.372
3 16 5.424 35.931 1.372 5.968 33.41 -0.614 5.814 33.258 1.378
3 16 5.424 35.931 1.372 3.935 37.501 1.401 5.718 36.013 -0.82
3 16 5.718 36.013 -0.82 3.935 37.501 1.401 4.161 37.636 -1.005
3 16 3.935 37.501 1.401 1.898 37.785 1.313 4.161 37.636 -1.005
3 16 4.161 37.636 -1.005 1.898 37.785 1.313 1.931 37.886 -1.022
4 16 1.931 37.886 -1.022 1.898 37.785 1.313 -0.137 36.945 1.397 0.018 37.074 -0.994
3 16 -0.137 36.945 1.397 -1.839 35.541 1.487 0.018 37.074 -0.994
3 16 0.018 37.074 -0.994 -1.839 35.541 1.487 -1.734 35.711 -1.133
3 16 -1.839 35.541 1.487 -2.916 33.355 1.404 -1.734 35.711 -1.133
3 16 -1.734 35.711 -1.133 -2.916 33.355 1.404 -2.865 33.502 -1.136
3 16 0.722 42.147 8.905 -0.247 40.078 6.85 5.7 41.447 7.68
3 16 5.7 41.447 7.68 -0.247 40.078 6.85 3.657 38.732 6.232
3 16 -0.247 40.078 6.85 0.492 39.462 6.412 3.657 38.732 6.232
3 16 0.492 39.462 6.412 -0.247 40.078 6.85 -3.577 38.026 6.023
3 16 -0.247 40.078 6.85 -10.609 41.141 7.43 -3.577 38.026 6.023
3 16 -10.23 38.879 6.265 -3.577 38.026 6.023 -10.609 41.141 7.43
3 16 8.309 33.322 -2.594 6.121 29.603 -3.034 5.968 33.41 -0.614
3 16 5.968 33.41 -0.614 6.121 29.603 -3.034 4.961 30.42 -0.907
3 16 5.968 33.41 -0.614 4.961 30.42 -0.907 5.814 33.258 1.378
3 16 5.814 33.258 1.378 4.961 30.42 -0.907 4.72 30.159 1.306
3 16 -0.137 36.945 1.397 0.492 39.462 6.412 -3.577 38.026 6.023
3 16 -0.137 36.945 1.397 1.898 37.785 1.313 0.492 39.462 6.412
3 16 -2.916 33.355 1.404 -1.839 35.541 1.487 -5.426 34.649 5.3
3 16 -5.426 34.649 5.3 -1.839 35.541 1.487 -3.577 38.026 6.023
3 16 -2.916 33.355 1.404 -5.426 34.649 5.3 -2.95 30.926 1.156
3 16 -2.95 30.926 1.156 -5.426 34.649 5.3 -6.525 30.442 5.432
3 16 4.874 27.373 12.059 6.939 31.843 8.397 4.72 30.159 1.306
3 16 4.72 30.159 1.306 3.184 27.066 6.145 4.874 27.373 12.059
3 16 1.087 24.667 7.942 3.184 27.066 6.145 2.155 28.05 1.564
3 16 3.184 27.066 6.145 4.72 30.159 1.306 2.155 28.05 1.564
3 16 6.939 31.843 8.397 6.969 33.664 6.773 5.814 33.258 1.378
3 16 5.814 33.258 1.378 4.72 30.159 1.306 6.939 31.843 8.397
3 16 5.424 35.931 1.372 5.92 36.908 5.895 3.935 37.501 1.401
3 16 3.935 37.501 1.401 5.92 36.908 5.895 3.657 38.732 6.232
3 16 -4.011 24.939 6.106 -1.617 24.198 6.725 -1.343 28.363 1.484
3 16 1.087 24.667 7.942 2.155 28.05 1.564 -1.617 24.198 6.725
3 16 -1.617 24.198 6.725 2.155 28.05 1.564 -1.343 28.363 1.484
3 16 5.424 35.931 1.372 5.814 33.258 1.378 5.92 36.908 5.895
3 16 5.92 36.908 5.895 5.814 33.258 1.378 6.969 33.664 6.773
3 16 3.935 37.501 1.401 3.657 38.732 6.232 1.898 37.785 1.313
