3 16 7.523 -35.539 1.95 12.259 -31.854 5.286 7.818 -35.235 6.631
3 16 7.523 -35.539 1.95 7.818 -35.235 6.631 3.513 -37.009 2.785
3 16 3.513 -37.009 2.785 7.818 -35.235 6.631 3.491 -36.541 7.181
3 16 3.491 -36.541 7.181 7.818 -35.235 6.631 7.567 -32.674 12.358
3 16 3.28 -33.411 13.031 3.491 -36.541 7.181 7.567 -32.674 12.358
3 16 3.513 -37.009 2.785 3.491 -36.541 7.181 0 -36.819 6.974
3 16 0 -36.819 6.974 0 -37.398 2.896 3.513 -37.009 2.785
3 16 11.686 -30.236 11.029 7.818 -35.235 6.631 12.259 -31.854 5.286
3 16 11.686 -30.236 11.029 7.567 -32.674 12.358 7.818 -35.235 6.631
3 16 12.07 -24.806 13.995 8.779 -17.838 15.918 8.203 -23.93 17.278
3 16 13.399 -19.469 12.199 8.779 -17.838 15.918 12.07 -24.806 13.995
3 16 13.399 -19.469 12.199 15.415 -15.525 10.472 13.323 -14.106 12.965
3 16 16.628 -13.776 9.977 15.415 -15.525 10.472 17.234 -16.815 7.041
3 16 16.628 -13.776 9.977 17.234 -16.815 7.041 18.283 -15.641 6.229
3 16 11.882 -13.427 14.179 10.189 -13.09 15.204 8.779 -17.838 15.918
3 16 7.087 -10.083 16.764 10.189 -13.09 15.204 10.902 -11.028 15.171
3 16 6.855 -12.777 16.636 10.189 -13.09 15.204 7.087 -10.083 16.764
3 16 7.087 -10.083 16.764 3.284 -12.833 17.403 6.855 -12.777 16.636
3 16 3.496 -9.364 17.488 3.284 -12.833 17.403 7.087 -10.083 16.764
3 16 3.496 -9.364 17.488 0 -12.809 17.597 3.284 -12.833 17.403
3 16 0 -9.114 17.616 0 -12.809 17.597 3.496 -9.364 17.488
3 16 0 -12.809 17.597 0 -17.436 18.416 3.284 -12.833 17.403
3 16 3.284 -12.833 17.403 0 -17.436 18.416 3.375 -17.508 18.102
3 16 3.284 -12.833 17.403 3.375 -17.508 18.102 6.855 -12.777 16.636
3 16 6.855 -12.777 16.636 3.375 -17.508 18.102 8.779 -17.838 15.918
3 16 8.779 -17.838 15.918 10.189 -13.09 15.204 6.855 -12.777 16.636
3 16 14.743 -28.433 .117 16.573 -25.363 .316 15.056 -27.835 4.051
4 16 7.379 -28.906 15.782 3.123 -29.096 16.969 3.28 -33.411 13.031 7.567 -32.674 12.358
4 16 3.491 -36.541 7.181 3.28 -33.411 13.031 0 -33.515 13.143 0 -36.819 6.974
4 16 0 -17.436 18.416 0 -23.548 19.536 3.326 -23.58 19.205 3.375 -17.508 18.102
4 16 3.375 -17.508 18.102 3.326 -23.58 19.205 8.203 -23.93 17.278 8.779 -17.838 15.918
4 16 13.399 -19.469 12.199 12.07 -24.806 13.995 14.237 -26.291 9.932 15.715 -21.364 7.703
4 16 15.415 -15.525 10.472 13.399 -19.469 12.199 15.715 -21.364 7.703 17.234 -16.815 7.041
4 16 8.779 -17.838 15.918 13.399 -19.469 12.199 13.323 -14.106 12.965 11.882 -13.427 14.179
4 16 15.415 -15.525 10.472 16.628 -13.776 9.977 14.436 -12.224 12.609 13.323 -14.106 12.965
4 16 13.323 -14.106 12.965 14.436 -12.224 12.609 12.522 -11.489 14.174 11.882 -13.427 14.179
4 16 11.882 -13.427 14.179 12.522 -11.489 14.174 10.902 -11.028 15.171 10.189 -13.09 15.204

0 // Edge_Colour
2 24 4.039 -39.028 2.325 0 -39.276 2.592
2 24 18.908 -17.739 3.397 18.283 -15.641 6.229
2 24 8.549 -37.228 1.594 12.706 -33.771 0.229
2 24 14.948 -29.367 -3.484 12.283 -33.318 -2.927
2 24 15.854 -29.623 -0.914 12.706 -33.771 0.229
2 24 14.948 -29.367 -3.484 16.744 -25.152 -2.922
2 24 15.854 -29.623 -0.914 17.846 -25.639 -1.128
2 24 17.697 -22.205 -1.608 16.744 -25.152 -2.922
2 24 18.691 -22.754 -0.394 17.846 -25.639 -1.128
2 24 18.744 -20.491 -0.065 17.697 -22.205 -1.608
2 24 18.963 -20.967 0.395 18.691 -22.754 -0.394
2 24 19.069 -19.269 1.623 18.744 -20.491 -0.065
2 24 19.069 -19.269 1.623 18.963 -20.967 0.395
2 24 18.908 -17.739 3.397 19.069 -19.269 1.623
2 24 3.513 -37.009 2.785 0 -37.398 2.896
2 24 7.523 -35.539 1.95 3.513 -37.009 2.785
2 24 8.549 -37.228 1.594 4.039 -39.028 2.325
2 24 11.806 -32.012 0.646 7.523 -35.539 1.95
2 24 14.743 -28.433 0.117 11.806 -32.012 0.646
2 24 16.573 -25.363 0.316 14.743 -28.433 0.117
2 24 16.573 -25.363 0.316 17.42 -23.072 0.778
2 24 17.8 -21.331 1.391 17.42 -23.072 0.778
2 24 17.8 -21.331 1.391 18.004 -19.948 2.127
2 24 19.069 -19.269 1.623 18.004 -19.948 2.127
2 24 16.628 -13.776 9.977 18.283 -15.641 6.229
2 24 16.628 -13.776 9.977 14.436 -12.224 12.609
2 24 14.436 -12.224 12.609 12.522 -11.489 14.174
2 24 12.522 -11.489 14.174 10.902 -11.028 15.171
2 24 7.087 -10.083 16.764 10.902 -11.028 15.171
2 24 3.496 -9.364 17.488 7.087 -10.083 16.764
2 24 0 -9.114 17.616 3.496 -9.364 17.488

5 24 12.706 -33.771 .229 7.523 -35.539 1.95 11.806 -32.012 .646 8.549 -37.228 1.594
5 24 3.326 -23.58 19.205 0 -23.548 19.536 0 -29.148 17.188 3.375 -17.508 18.102
5 24 7.818 -35.235 6.631 3.491 -36.541 7.181 7.567 -32.674 12.358 3.513 -37.009 2.785
5 24 15.854 -29.623 -.914 14.948 -29.367 -3.484 12.283 -33.318 -2.927 16.744 -25.152 -2.922
5 24 0 -29.148 17.188 3.326 -23.58 19.205 0 -23.548 19.536 3.123 -29.096 16.969
5 24 10.407 -28.709 14.04 8.203 -23.93 17.278 12.07 -24.806 13.995 7.379 -28.906 15.782
5 24 8.779 -17.838 15.918 12.07 -24.806 13.995 13.399 -19.469 12.199 8.203 -23.93 17.278
5 24 13.399 -19.469 12.199 8.779 -17.838 15.918 12.07 -24.806 13.995 13.323 -14.106 12.965
5 24 17.879 -18.18 3.992 18.908 -17.739 3.397 18.004 -19.948 2.127 18.283 -15.641 6.229
5 24 16.744 -25.152 -2.922 15.854 -29.623 -.914 17.846 -25.639 -1.128 14.948 -29.367 -3.484
5 24 3.513 -37.009 2.785 0 -36.819 6.974 3.491 -36.541 7.181 0 -37.398 2.896
5 24 14.923 -24.628 -3.493 13.278 -28.56 -4.912 14.948 -29.367 -3.484 13.081 -25.297 -4.559
5 24 16.573 -25.363 .316 17.846 -25.639 -1.128 17.42 -23.072 .778 14.743 -28.433 .117
5 24 16.721 -23.051 3.518 18.004 -19.948 2.127 17.8 -21.331 1.391 17.879 -18.18 3.992
5 24 11.806 -32.012 .646 12.706 -33.771 .229 7.523 -35.539 1.95 15.854 -29.623 -.914
5 24 17.42 -23.072 .778 16.721 -23.051 3.518 17.8 -21.331 1.391 16.573 -25.363 .316
5 24 3.28 -33.411 13.031 3.491 -36.541 7.181 7.567 -32.674 12.358 0 -33.515 13.143
5 24 7.379 -28.906 15.782 7.567 -32.674 12.358 10.407 -28.709 14.04 3.123 -29.096 16.969
5 24 17.846 -25.639 -1.128 14.743 -28.433 .117 16.573 -25.363 .316 15.854 -29.623 -.914
5 24 3.123 -29.096 16.969 8.203 -23.93 17.278 3.326 -23.58 19.205 7.379 -28.906 15.782
5 24 7.818 -35.235 6.631 11.686 -30.236 11.029 12.259 -31.854 5.286 7.567 -32.674 12.358
5 24 3.375 -17.508 18.102 8.779 -17.838 15.918 6.855 -12.777 16.636 3.326 -23.58 19.205
5 24 13.399 -19.469 12.199 15.415 -15.525 10.472 15.715 -21.364 7.703 13.323 -14.106 12.965
5 24 3.284 -12.833 17.403 7.087 -10.083 16.764 3.496 -9.364 17.488 6.855 -12.777 16.636
5 24 8.779 -17.838 15.918 11.882 -13.427 14.179 13.399 -19.469 12.199 10.189 -13.09 15.204
5 24 14.743 -28.433 .117 15.056 -27.835 4.051 16.573 -25.363 .316 11.806 -32.012 .646
5 24 14.743 -28.433 .117 15.854 -29.623 -.914 17.846 -25.639 -1.128 11.806 -32.012 .646
5 24 12.283 -33.318 -2.927 11.148 -32.026 -5.234 7.342 -34.76 -5.398 14.948 -29.367 -3.484
5 24 13.323 -14.106 12.965 11.882 -13.427 14.179 14.436 -12.224 12.609 8.779 -17.838 15.918
5 24 14.948 -29.367 -3.484 14.923 -24.628 -3.493 16.744 -25.152 -2.922 13.278 -28.56 -4.912
5 24 17.234 -16.815 7.041 15.715 -21.364 7.703 15.415 -15.525 10.472 17.879 -18.18 3.992
5 24 0 -29.148 17.188 3.123 -29.096 16.969 3.326 -23.58 19.205 0 -33.515 13.143
5 24 0 -12.809 17.597 3.496 -9.364 17.488 0 -9.114 17.616 3.284 -12.833 17.403
5 24 3.284 -12.833 17.403 6.855 -12.777 16.636 3.375 -17.508 18.102 7.087 -10.083 16.764
5 24 3.123 -29.096 16.969 0 -33.515 13.143 0 -29.148 17.188 3.28 -33.411 13.031
5 24 3.491 -36.541 7.181 7.567 -32.674 12.358 7.818 -35.235 6.631 3.28 -33.411 13.031
5 24 17.879 -18.18 3.992 15.715 -21.364 7.703 16.721 -23.051 3.518 17.234 -16.815 7.041
5 24 15.415 -15.525 10.472 17.234 -16.815 7.041 13.399 -19.469 12.199 16.628 -13.776 9.977
5 24 16.721 -23.051 3.518 17.879 -18.18 3.992 15.715 -21.364 7.703 18.004 -19.948 2.127
5 24 3.375 -17.508 18.102 3.284 -12.833 17.403 6.855 -12.777 16.636 0 -17.436 18.416
5 24 12.259 -31.854 5.286 7.818 -35.235 6.631 11.686 -30.236 11.029 7.523 -35.539 1.95
5 24 17.846 -25.639 -1.128 17.697 -22.205 -1.608 18.691 -22.754 -.394 16.744 -25.152 -2.922
5 24 12.283 -33.318 -2.927 12.706 -33.771 .229 8.071 -36.463 -2.357 15.854 -29.623 -.914
5 24 11.185 -28.851 -5.604 13.278 -28.56 -4.912 11.148 -32.026 -5.234 11.745 -27.905 -5.541
5 24 7.818 -35.235 6.631 7.523 -35.539 1.95 3.513 -37.009 2.785 12.259 -31.854 5.286
5 24 14.237 -26.291 9.932 15.056 -27.835 4.051 15.715 -21.364 7.703 12.259 -31.854 5.286
5 24 3.326 -23.58 19.205 3.123 -29.096 16.969 8.203 -23.93 17.278 0 -29.148 17.188
5 24 13.323 -14.106 12.965 13.399 -19.469 12.199 15.415 -15.525 10.472 11.882 -13.427 14.179
5 24 12.07 -24.806 13.995 13.399 -19.469 12.199 8.779 -17.838 15.918 14.237 -26.291 9.932
5 24 3.491 -36.541 7.181 0 -36.819 6.974 3.513 -37.009 2.785 3.28 -33.411 13.031
5 24 12.283 -33.318 -2.927 7.342 -34.76 -5.398 8.071 -36.463 -2.357 11.148 -32.026 -5.234
5 24 7.523 -35.539 1.95 8.549 -37.228 1.594 12.706 -33.771 .229 4.039 -39.028 2.325
5 24 7.567 -32.674 12.358 10.407 -28.709 14.04 11.686 -30.236 11.029 7.379 -28.906 15.782
5 24 12.07 -24.806 13.995 8.203 -23.93 17.278 8.779 -17.838 15.918 10.407 -28.709 14.04
5 24 15.715 -21.364 7.703 16.721 -23.051 3.518 15.056 -27.835 4.051 17.879 -18.18 3.992
5 24 3.28 -33.411 13.031 3.123 -29.096 16.969 7.567 -32.674 12.358 0 -33.515 13.143
5 24 16.721 -23.051 3.518 16.573 -25.363 .316 17.42 -23.072 .778 15.056 -27.835 4.051
5 24 17.42 -23.072 .778 18.691 -22.754 -.394 17.8 -21.331 1.391 17.846 -25.639 -1.128
5 24 8.203 -23.93 17.278 7.379 -28.906 15.782 3.123 -29.096 16.969 10.407 -28.709 14.04
5 24 10.189 -13.09 15.204 10.902 -11.028 15.171 11.882 -13.427 14.179 7.087 -10.083 16.764
5 24 18.963 -20.967 .395 18.004 -19.948 2.127 19.069 -19.269 1.623 17.8 -21.331 1.391
5 24 0 -39.276 2.592 3.513 -37.009 2.785 4.039 -39.028 2.325 0 -37.398 2.896
5 24 13.081 -25.297 -4.559 13.278 -28.56 -4.912 11.745 -27.905 -5.541 14.923 -24.628 -3.493
5 24 11.882 -13.427 14.179 10.189 -13.09 15.204 12.522 -11.489 14.174 8.779 -17.838 15.918
5 24 18.691 -22.754 -.394 18.744 -20.491 -.065 18.963 -20.967 .395 17.697 -22.205 -1.608
5 24 12.706 -33.771 .229 8.071 -36.463 -2.357 12.283 -33.318 -2.927 8.549 -37.228 1.594
5 24 6.354 -32.213 -6.796 11.148 -32.026 -5.234 7.342 -34.76 -5.398 9.648 -30.264 -6.158
5 24 17.234 -16.815 7.041 16.628 -13.776 9.977 15.415 -15.525 10.472 18.283 -15.641 6.229
5 24 11.686 -30.236 11.029 10.407 -28.709 14.04 14.237 -26.291 9.932 7.567 -32.674 12.358
5 24 6.855 -12.777 16.636 10.189 -13.09 15.204 8.779 -17.838 15.918 7.087 -10.083 16.764
5 24 18.908 -17.739 3.397 18.004 -19.948 2.127 17.879 -18.18 3.992 19.069 -19.269 1.623
5 24 10.407 -28.709 14.04 14.237 -26.291 9.932 11.686 -30.236 11.029 12.07 -24.806 13.995
5 24 13.899 -23.412 -3.759 16.065 -21.433 -1.969 14.923 -24.628 -3.493 14.54 -21.061 -2.674
5 24 4.039 -39.028 2.325 7.523 -35.539 1.95 8.549 -37.228 1.594 3.513 -37.009 2.785
5 24 15.715 -21.364 7.703 14.237 -26.291 9.932 15.056 -27.835 4.051 13.399 -19.469 12.199
5 24 15.715 -21.364 7.703 15.056 -27.835 4.051 16.721 -23.051 3.518 14.237 -26.291 9.932
5 24 17.879 -18.18 3.992 18.004 -19.948 2.127 16.721 -23.051 3.518 18.908 -17.739 3.397
5 24 8.779 -17.838 15.918 8.203 -23.93 17.278 12.07 -24.806 13.995 3.375 -17.508 18.102
5 24 3.513 -37.009 2.785 7.818 -35.235 6.631 3.491 -36.541 7.181 7.523 -35.539 1.95
5 24 3.123 -29.096 16.969 7.379 -28.906 15.782 3.28 -33.411 13.031 8.203 -23.93 17.278
5 24 11.882 -13.427 14.179 12.522 -11.489 14.174 10.902 -11.028 15.171 13.323 -14.106 12.965
5 24 17.8 -21.331 1.391 16.721 -23.051 3.518 18.004 -19.948 2.127 17.42 -23.072 .778
5 24 16.065 -21.433 -1.969 14.923 -24.628 -3.493 16.744 -25.152 -2.922 13.899 -23.412 -3.759
5 24 15.415 -15.525 10.472 13.323 -14.106 12.965 13.399 -19.469 12.199 16.628 -13.776 9.977
5 24 3.491 -36.541 7.181 3.513 -37.009 2.785 0 -36.819 6.974 7.818 -35.235 6.631
5 24 3.513 -37.009 2.785 4.039 -39.028 2.325 0 -39.276 2.592 7.523 -35.539 1.95
5 24 15.056 -27.835 4.051 16.721 -23.051 3.518 15.715 -21.364 7.703 16.573 -25.363 .316
5 24 6.855 -12.777 16.636 3.375 -17.508 18.102 8.779 -17.838 15.918 3.284 -12.833 17.403
5 24 7.523 -35.539 1.95 12.259 -31.854 5.286 7.818 -35.235 6.631 11.806 -32.012 .646
5 24 17.846 -25.639 -1.128 17.42 -23.072 .778 18.691 -22.754 -.394 16.573 -25.363 .316
5 24 6.855 -12.777 16.636 8.779 -17.838 15.918 3.375 -17.508 18.102 10.189 -13.09 15.204
5 24 16.628 -13.776 9.977 15.415 -15.525 10.472 14.436 -12.224 12.609 17.234 -16.815 7.041
5 24 10.189 -13.09 15.204 7.087 -10.083 16.764 6.855 -12.777 16.636 10.902 -11.028 15.171
5 24 10.189 -13.09 15.204 8.779 -17.838 15.918 6.855 -12.777 16.636 11.882 -13.427 14.179
5 24 13.399 -19.469 12.199 15.715 -21.364 7.703 12.07 -24.806 13.995 17.234 -16.815 7.041
5 24 16.744 -25.152 -2.922 17.846 -25.639 -1.128 17.697 -22.205 -1.608 15.854 -29.623 -.914
5 24 11.148 -32.026 -5.234 13.278 -28.56 -4.912 11.185 -28.851 -5.604 14.948 -29.367 -3.484
5 24 18.744 -20.491 -.065 18.963 -20.967 .395 19.069 -19.269 1.623 18.691 -22.754 -.394
5 24 14.923 -24.628 -3.493 16.744 -25.152 -2.922 16.065 -21.433 -1.969 14.948 -29.367 -3.484
5 24 12.259 -31.854 5.286 11.806 -32.012 .646 7.523 -35.539 1.95 15.056 -27.835 4.051
5 24 14.923 -24.628 -3.493 13.899 -23.412 -3.759 16.065 -21.433 -1.969 13.081 -25.297 -4.559
5 24 12.259 -31.854 5.286 15.056 -27.835 4.051 14.237 -26.291 9.932 11.806 -32.012 .646
5 24 16.065 -21.433 -1.969 17.697 -22.205 -1.608 16.744 -25.152 -2.922 18.744 -20.491 -.065
5 24 12.259 -31.854 5.286 14.237 -26.291 9.932 11.686 -30.236 11.029 15.056 -27.835 4.051
5 24 11.185 -28.851 -5.604 11.148 -32.026 -5.234 9.648 -30.264 -6.158 13.278 -28.56 -4.912
5 24 0 -33.515 13.143 3.28 -33.411 13.031 0 -36.819 6.974 3.123 -29.096 16.969
5 24 18.283 -15.641 6.229 17.234 -16.815 7.041 17.879 -18.18 3.992 16.628 -13.776 9.977
5 24 3.496 -9.364 17.488 3.284 -12.833 17.403 0 -12.809 17.597 7.087 -10.083 16.764
5 24 18.283 -15.641 6.229 17.879 -18.18 3.992 17.234 -16.815 7.041 18.908 -17.739 3.397
5 24 13.278 -28.56 -4.912 14.948 -29.367 -3.484 14.923 -24.628 -3.493 11.148 -32.026 -5.234
5 24 11.148 -32.026 -5.234 7.342 -34.76 -5.398 12.283 -33.318 -2.927 6.354 -32.213 -6.796
5 24 14.237 -26.291 9.932 11.686 -30.236 11.029 12.259 -31.854 5.286 10.407 -28.709 14.04
5 24 11.686 -30.236 11.029 12.259 -31.854 5.286 7.818 -35.235 6.631 14.237 -26.291 9.932
5 24 0 -17.436 18.416 3.375 -17.508 18.102 3.284 -12.833 17.403 0 -23.548 19.536
5 24 11.806 -32.012 .646 15.854 -29.623 -.914 14.743 -28.433 .117 12.706 -33.771 .229
5 24 8.203 -23.93 17.278 3.326 -23.58 19.205 3.123 -29.096 16.969 8.779 -17.838 15.918
5 24 11.148 -32.026 -5.234 9.648 -30.264 -6.158 11.185 -28.851 -5.604 6.354 -32.213 -6.796
5 24 8.071 -36.463 -2.357 12.283 -33.318 -2.927 12.706 -33.771 .229 7.342 -34.76 -5.398
5 24 12.283 -33.318 -2.927 15.854 -29.623 -.914 12.706 -33.771 .229 14.948 -29.367 -3.484
5 24 18.691 -22.754 -.394 17.8 -21.331 1.391 18.963 -20.967 .395 17.42 -23.072 .778
5 24 14.436 -12.224 12.609 13.323 -14.106 12.965 12.522 -11.489 14.174 15.415 -15.525 10.472
5 24 0 -12.809 17.597 3.284 -12.833 17.403 0 -17.436 18.416 3.496 -9.364 17.488
5 24 7.567 -32.674 12.358 3.28 -33.411 13.031 7.379 -28.906 15.782 3.491 -36.541 7.181
5 24 15.056 -27.835 4.051 11.806 -32.012 .646 14.743 -28.433 .117 12.259 -31.854 5.286
5 24 12.07 -24.806 13.995 10.407 -28.709 14.04 14.237 -26.291 9.932 8.203 -23.93 17.278
5 24 17.879 -18.18 3.992 17.234 -16.815 7.041 15.715 -21.364 7.703 18.283 -15.641 6.229
5 24 15.056 -27.835 4.051 16.573 -25.363 .316 16.721 -23.051 3.518 14.743 -28.433 .117
5 24 14.923 -24.628 -3.493 13.081 -25.297 -4.559 13.278 -28.56 -4.912 13.899 -23.412 -3.759
5 24 13.278 -28.56 -4.912 11.745 -27.905 -5.541 13.081 -25.297 -4.559 11.185 -28.851 -5.604
5 24 10.407 -28.709 14.04 7.379 -28.906 15.782 8.203 -23.93 17.278 7.567 -32.674 12.358
5 24 14.948 -29.367 -3.484 11.148 -32.026 -5.234 12.283 -33.318 -2.927 13.278 -28.56 -4.912
5 24 18.691 -22.754 -.394 17.697 -22.205 -1.608 18.744 -20.491 -.065 17.846 -25.639 -1.128
5 24 7.818 -35.235 6.631 7.567 -32.674 12.358 11.686 -30.236 11.029 3.491 -36.541 7.181
5 24 17.8 -21.331 1.391 18.963 -20.967 .395 18.004 -19.948 2.127 18.691 -22.754 -.394
5 24 3.375 -17.508 18.102 3.326 -23.58 19.205 0 -17.436 18.416 8.203 -23.93 17.278
5 24 14.237 -26.291 9.932 12.07 -24.806 13.995 10.407 -28.709 14.04 15.715 -21.364 7.703
5 24 7.087 -10.083 16.764 6.855 -12.777 16.636 3.284 -12.833 17.403 10.189 -13.09 15.204
5 24 3.284 -12.833 17.403 0 -17.436 18.416 3.375 -17.508 18.102 0 -12.809 17.597
5 24 7.567 -32.674 12.358 11.686 -30.236 11.029 7.818 -35.235 6.631 10.407 -28.709 14.04
