3 0 21.2497 -0.25 8.8021 17.88 -0.25 7.78 18.49 -0.25 6.19
3 0 21.2497 -0.25 8.8021 18.49 -0.25 6.19 18.6 -0.25 5.86
3 0 21.2497 -0.25 8.8021 18.6 -0.25 5.86 19.04 -0.25 4.22
4 0 21.2497 -0.25 8.8021 19.04 -0.25 4.22 19.11 -0.25 3.89 23 -0.25 0
3 0 19.11 -0.25 3.89 19.37 -0.25 2.21 23 -0.25 0
3 0 19.37 -0.25 2.21 19.41 -0.25 1.87 23 -0.25 0
3 0 19.41 -0.25 1.87 19.49 -0.25 0.51 23 -0.25 0
3 0 19.49 -0.25 0.51 19.49 -0.25 -0.51 23 -0.25 0
4 0 19.37 -0.25 -2.21 19.41 -0.25 -1.87 18.22 -0.25 -1.75 18.18 -0.25 -2.07
4 0 19.04 -0.25 -4.22 19.11 -0.25 -3.89 17.93 -0.25 -3.65 17.87 -0.25 -3.96
4 0 18.49 -0.25 -6.19 18.6 -0.25 -5.86 17.45 -0.25 -5.5 17.35 -0.25 -5.81
4 0 17.74 -0.25 -8.09 17.88 -0.25 -7.78 16.78 -0.25 -7.3 16.65 -0.25 -7.59
4 0 16.63 -0.25 -10.19 17.14 -0.25 -9.3 16.079 -0.25 -8.73 15.6 -0.25 -9.56
4 0 15.68 -0.25 -11.6 15.88 -0.25 -11.32 14.9 -0.25 -10.63 14.71 -0.25 -10.89
4 0 14.38 -0.25 -13.17 14.6 -0.25 -12.92 13.71 -0.25 -12.13 13.49 -0.25 -12.36
4 0 12.92 -0.25 -14.6 13.17 -0.25 -14.38 12.36 -0.25 -13.49 12.13 -0.25 -13.71
4 0 11.32 -0.25 -15.88 11.6 -0.25 -15.68 10.89 -0.25 -14.71 10.63 -0.25 -14.9
4 0 9.3 -0.25 -17.14 10.19 -0.25 -16.63 9.56 -0.25 -15.6 8.73 -0.25 -16.079
4 0 7.78 -0.25 -17.88 8.09 -0.25 -17.74 7.59 -0.25 -16.65 7.3 -0.25 -16.78
4 0 5.86 -0.25 -18.6 6.19 -0.25 -18.49 5.81 -0.25 -17.35 5.5 -0.25 -17.45
4 0 3.89 -0.25 -19.11 4.22 -0.25 -19.04 3.96 -0.25 -17.87 3.65 -0.25 -17.93
4 0 1.87 -0.25 -19.41 2.21 -0.25 -19.37 2.07 -0.25 -18.18 1.75 -0.25 -18.22
4 0 -0.51 -0.25 -19.49 0.51 -0.25 -19.49 0.48 -0.25 -18.29 -0.48 -0.25 -18.29
3 0 23 -0.25 0 19.49 -0.25 -0.51 19.41 -0.25 -1.87
3 0 23 -0.25 0 19.41 -0.25 -1.87 19.37 -0.25 -2.21
3 0 23 -0.25 0 19.37 -0.25 -2.21 19.11 -0.25 -3.89
4 0 23 -0.25 0 19.11 -0.25 -3.89 19.04 -0.25 -4.22 21.2497 -0.25 -8.8021
3 0 19.04 -0.25 -4.22 18.6 -0.25 -5.86 21.2497 -0.25 -8.8021
3 0 18.6 -0.25 -5.86 18.49 -0.25 -6.19 21.2497 -0.25 -8.8021
3 0 18.49 -0.25 -6.19 17.88 -0.25 -7.78 21.2497 -0.25 -8.8021
3 0 17.88 -0.25 -7.78 17.74 -0.25 -8.09 21.2497 -0.25 -8.8021
3 0 17.74 -0.25 -8.09 17.14 -0.25 -9.3 21.2497 -0.25 -8.8021
3 0 21.2497 -0.25 -8.8021 17.14 -0.25 -9.3 16.63 -0.25 -10.19
4 0 21.2497 -0.25 -8.8021 16.63 -0.25 -10.19 15.88 -0.25 -11.32 16.2633 -0.25 -16.2633
3 0 15.88 -0.25 -11.32 15.68 -0.25 -11.6 16.2633 -0.25 -16.2633
3 0 15.68 -0.25 -11.6 14.6 -0.25 -12.92 16.2633 -0.25 -16.2633
3 0 14.6 -0.25 -12.92 14.38 -0.25 -13.17 16.2633 -0.25 -16.2633
3 0 14.38 -0.25 -13.17 13.17 -0.25 -14.38 16.2633 -0.25 -16.2633
3 0 13.17 -0.25 -14.38 12.92 -0.25 -14.6 16.2633 -0.25 -16.2633
3 0 12.92 -0.25 -14.6 11.6 -0.25 -15.68 16.2633 -0.25 -16.2633
4 0 16.2633 -0.25 -16.2633 11.6 -0.25 -15.68 11.32 -0.25 -15.88 8.8021 -0.25 -21.2497
3 0 11.32 -0.25 -15.88 10.19 -0.25 -16.63 8.8021 -0.25 -21.2497
3 0 10.19 -0.25 -16.63 9.3 -0.25 -17.14 8.8021 -0.25 -21.2497
3 0 9.3 -0.25 -17.14 8.09 -0.25 -17.74 8.8021 -0.25 -21.2497
3 0 8.09 -0.25 -17.74 7.78 -0.25 -17.88 8.8021 -0.25 -21.2497
3 0 7.78 -0.25 -17.88 6.19 -0.25 -18.49 8.8021 -0.25 -21.2497
3 0 6.19 -0.25 -18.49 5.86 -0.25 -18.6 8.8021 -0.25 -21.2497
3 0 5.86 -0.25 -18.6 4.22 -0.25 -19.04 8.8021 -0.25 -21.2497
4 0 8.8021 -0.25 -21.2497 4.22 -0.25 -19.04 3.89 -0.25 -19.11 0 -0.25 -23
3 0 3.89 -0.25 -19.11 2.21 -0.25 -19.37 0 -0.25 -23
3 0 2.21 -0.25 -19.37 1.87 -0.25 -19.41 0 -0.25 -23
3 0 1.87 -0.25 -19.41 0.51 -0.25 -19.49 0 -0.25 -23
3 0 0.51 -0.25 -19.49 -0.51 -0.25 -19.49 0 -0.25 -23
4 0 -2.21 -0.25 -19.37 -1.87 -0.25 -19.41 -1.75 -0.25 -18.22 -2.07 -0.25 -18.18
4 0 -4.22 -0.25 -19.04 -3.89 -0.25 -19.11 -3.65 -0.25 -17.93 -3.96 -0.25 -17.87
4 0 -6.19 -0.25 -18.49 -5.86 -0.25 -18.6 -5.5 -0.25 -17.45 -5.81 -0.25 -17.35
4 0 -8.09 -0.25 -17.74 -7.78 -0.25 -17.88 -7.3 -0.25 -16.78 -7.59 -0.25 -16.65
4 0 -10.19 -0.25 -16.63 -9.3 -0.25 -17.14 -8.73 -0.25 -16.079 -9.56 -0.25 -15.6
4 0 -11.6 -0.25 -15.68 -11.32 -0.25 -15.88 -10.63 -0.25 -14.9 -10.89 -0.25 -14.71
4 0 -13.17 -0.25 -14.38 -12.92 -0.25 -14.6 -12.13 -0.25 -13.71 -12.36 -0.25 -13.49
4 0 -14.6 -0.25 -12.92 -14.38 -0.25 -13.17 -13.49 -0.25 -12.36 -13.71 -0.25 -12.13
4 0 -15.88 -0.25 -11.32 -15.68 -0.25 -11.6 -14.71 -0.25 -10.89 -14.9 -0.25 -10.63
4 0 -17.14 -0.25 -9.3 -16.63 -0.25 -10.19 -15.6 -0.25 -9.56 -16.079 -0.25 -8.73
4 0 -17.88 -0.25 -7.78 -17.74 -0.25 -8.09 -16.65 -0.25 -7.59 -16.78 -0.25 -7.3
4 0 -18.6 -0.25 -5.86 -18.49 -0.25 -6.19 -17.35 -0.25 -5.81 -17.45 -0.25 -5.5
4 0 -19.11 -0.25 -3.89 -19.04 -0.25 -4.22 -17.87 -0.25 -3.96 -17.93 -0.25 -3.65
4 0 -19.41 -0.25 -1.87 -19.37 -0.25 -2.21 -18.18 -0.25 -2.07 -18.22 -0.25 -1.75
4 0 -19.49 -0.25 0.51 -19.49 -0.25 -0.51 -18.29 -0.25 -0.48 -18.29 -0.25 0.48
3 0 -1.87 -0.25 -19.41 0 -0.25 -23 -0.51 -0.25 -19.49
3 0 -2.21 -0.25 -19.37 0 -0.25 -23 -1.87 -0.25 -19.41
3 0 -3.89 -0.25 -19.11 0 -0.25 -23 -2.21 -0.25 -19.37
4 0 0 -0.25 -23 -3.89 -0.25 -19.11 -4.22 -0.25 -19.04 -8.8021 -0.25 -21.2497
3 0 -5.86 -0.25 -18.6 -8.8021 -0.25 -21.2497 -4.22 -0.25 -19.04
3 0 -6.19 -0.25 -18.49 -8.8021 -0.25 -21.2497 -5.86 -0.25 -18.6
3 0 -7.78 -0.25 -17.88 -8.8021 -0.25 -21.2497 -6.19 -0.25 -18.49
3 0 -8.09 -0.25 -17.74 -8.8021 -0.25 -21.2497 -7.78 -0.25 -17.88
3 0 -9.3 -0.25 -17.14 -8.8021 -0.25 -21.2497 -8.09 -0.25 -17.74
3 0 -10.19 -0.25 -16.63 -8.8021 -0.25 -21.2497 -9.3 -0.25 -17.14
4 0 -8.8021 -0.25 -21.2497 -10.19 -0.25 -16.63 -11.32 -0.25 -15.88 -16.2633 -0.25 -16.2633
3 0 -11.6 -0.25 -15.68 -16.2633 -0.25 -16.2633 -11.32 -0.25 -15.88
3 0 -12.92 -0.25 -14.6 -16.2633 -0.25 -16.2633 -11.6 -0.25 -15.68
3 0 -13.17 -0.25 -14.38 -16.2633 -0.25 -16.2633 -12.92 -0.25 -14.6
3 0 -14.38 -0.25 -13.17 -16.2633 -0.25 -16.2633 -13.17 -0.25 -14.38
3 0 -14.6 -0.25 -12.92 -16.2633 -0.25 -16.2633 -14.38 -0.25 -13.17
3 0 -15.68 -0.25 -11.6 -16.2633 -0.25 -16.2633 -14.6 -0.25 -12.92
4 0 -16.2633 -0.25 -16.2633 -15.68 -0.25 -11.6 -15.88 -0.25 -11.32 -21.2497 -0.25 -8.8021
3 0 -21.2497 -0.25 -8.8021 -15.88 -0.25 -11.32 -16.63 -0.25 -10.19
3 0 -21.2497 -0.25 -8.8021 -16.63 -0.25 -10.19 -17.14 -0.25 -9.3
3 0 -17.74 -0.25 -8.09 -21.2497 -0.25 -8.8021 -17.14 -0.25 -9.3
3 0 -17.88 -0.25 -7.78 -21.2497 -0.25 -8.8021 -17.74 -0.25 -8.09
3 0 -18.49 -0.25 -6.19 -21.2497 -0.25 -8.8021 -17.88 -0.25 -7.78
3 0 -18.6 -0.25 -5.86 -21.2497 -0.25 -8.8021 -18.49 -0.25 -6.19
3 0 -19.04 -0.25 -4.22 -21.2497 -0.25 -8.8021 -18.6 -0.25 -5.86
4 0 -21.2497 -0.25 -8.8021 -19.04 -0.25 -4.22 -19.11 -0.25 -3.89 -23 -0.25 0
3 0 -23 -0.25 0 -19.11 -0.25 -3.89 -19.37 -0.25 -2.21
3 0 -23 -0.25 0 -19.37 -0.25 -2.21 -19.41 -0.25 -1.87
3 0 -23 -0.25 0 -19.41 -0.25 -1.87 -19.49 -0.25 -0.51
3 0 -19.49 -0.25 0.51 -23 -0.25 0 -19.49 -0.25 -0.51
4 0 -19.37 -0.25 2.21 -19.41 -0.25 1.87 -18.22 -0.25 1.75 -18.18 -0.25 2.07
4 0 -19.04 -0.25 4.22 -19.11 -0.25 3.89 -17.93 -0.25 3.65 -17.87 -0.25 3.96
4 0 -18.49 -0.25 6.19 -18.6 -0.25 5.86 -17.45 -0.25 5.5 -17.35 -0.25 5.81
4 0 -17.74 -0.25 8.09 -17.88 -0.25 7.78 -16.78 -0.25 7.3 -16.65 -0.25 7.59
4 0 -16.63 -0.25 10.19 -17.14 -0.25 9.3 -16.079 -0.25 8.73 -15.6 -0.25 9.56
4 0 -15.68 -0.25 11.6 -15.88 -0.25 11.32 -14.9 -0.25 10.63 -14.71 -0.25 10.89
4 0 -14.38 -0.25 13.17 -14.6 -0.25 12.92 -13.71 -0.25 12.13 -13.49 -0.25 12.36
4 0 -12.92 -0.25 14.6 -13.17 -0.25 14.38 -12.36 -0.25 13.49 -12.13 -0.25 13.71
4 0 -11.32 -0.25 15.88 -11.6 -0.25 15.68 -10.89 -0.25 14.71 -10.63 -0.25 14.9
4 0 -9.3 -0.25 17.14 -10.19 -0.25 16.63 -9.56 -0.25 15.6 -8.73 -0.25 16.079
4 0 -7.78 -0.25 17.88 -8.09 -0.25 17.74 -7.59 -0.25 16.65 -7.3 -0.25 16.78
4 0 -5.86 -0.25 18.6 -6.19 -0.25 18.49 -5.81 -0.25 17.35 -5.5 -0.25 17.45
4 0 -3.89 -0.25 19.11 -4.22 -0.25 19.04 -3.96 -0.25 17.87 -3.65 -0.25 17.93
4 0 -1.87 -0.25 19.41 -2.21 -0.25 19.37 -2.07 -0.25 18.18 -1.75 -0.25 18.22
4 0 0.51 -0.25 19.49 -0.51 -0.25 19.49 -0.48 -0.25 18.29 0.48 -0.25 18.29
3 0 -19.41 -0.25 1.87 -23 -0.25 0 -19.49 -0.25 0.51
3 0 -19.37 -0.25 2.21 -23 -0.25 0 -19.41 -0.25 1.87
3 0 -19.11 -0.25 3.89 -23 -0.25 0 -19.37 -0.25 2.21
4 0 -23 -0.25 0 -19.11 -0.25 3.89 -19.04 -0.25 4.22 -21.2497 -0.25 8.8021
3 0 -21.2497 -0.25 8.8021 -19.04 -0.25 4.22 -18.6 -0.25 5.86
3 0 -21.2497 -0.25 8.8021 -18.6 -0.25 5.86 -18.49 -0.25 6.19
3 0 -21.2497 -0.25 8.8021 -18.49 -0.25 6.19 -17.88 -0.25 7.78
3 0 -21.2497 -0.25 8.8021 -17.88 -0.25 7.78 -17.74 -0.25 8.09
3 0 -17.14 -0.25 9.3 -21.2497 -0.25 8.8021 -17.74 -0.25 8.09
3 0 -16.63 -0.25 10.19 -21.2497 -0.25 8.8021 -17.14 -0.25 9.3
4 0 -21.2497 -0.25 8.8021 -16.63 -0.25 10.19 -15.88 -0.25 11.32 -16.2633 -0.25 16.2633
3 0 -16.2633 -0.25 16.2633 -15.88 -0.25 11.32 -15.68 -0.25 11.6
3 0 -16.2633 -0.25 16.2633 -15.68 -0.25 11.6 -14.6 -0.25 12.92
3 0 -16.2633 -0.25 16.2633 -14.6 -0.25 12.92 -14.38 -0.25 13.17
3 0 -16.2633 -0.25 16.2633 -14.38 -0.25 13.17 -13.17 -0.25 14.38
3 0 -16.2633 -0.25 16.2633 -13.17 -0.25 14.38 -12.92 -0.25 14.6
3 0 -16.2633 -0.25 16.2633 -12.92 -0.25 14.6 -11.6 -0.25 15.68
4 0 -16.2633 -0.25 16.2633 -11.6 -0.25 15.68 -11.32 -0.25 15.88 -8.8021 -0.25 21.2497
3 0 -8.8021 -0.25 21.2497 -11.32 -0.25 15.88 -10.19 -0.25 16.63
3 0 -8.8021 -0.25 21.2497 -10.19 -0.25 16.63 -9.3 -0.25 17.14
3 0 -8.8021 -0.25 21.2497 -9.3 -0.25 17.14 -8.09 -0.25 17.74
3 0 -8.8021 -0.25 21.2497 -8.09 -0.25 17.74 -7.78 -0.25 17.88
3 0 -8.8021 -0.25 21.2497 -7.78 -0.25 17.88 -6.19 -0.25 18.49
3 0 -8.8021 -0.25 21.2497 -6.19 -0.25 18.49 -5.86 -0.25 18.6
3 0 -8.8021 -0.25 21.2497 -5.86 -0.25 18.6 -4.22 -0.25 19.04
4 0 -8.8021 -0.25 21.2497 -4.22 -0.25 19.04 -3.89 -0.25 19.11 0 -0.25 23
3 0 0 -0.25 23 -3.89 -0.25 19.11 -2.21 -0.25 19.37
3 0 0 -0.25 23 -2.21 -0.25 19.37 -1.87 -0.25 19.41
3 0 0 -0.25 23 -1.87 -0.25 19.41 -0.51 -0.25 19.49
3 0 0 -0.25 23 -0.51 -0.25 19.49 0.51 -0.25 19.49
4 0 -0.6 -0.25 17.3 -0.7 -0.25 17.6 -1.1 -0.25 17.7 -1.5 -0.25 17.6
4 0 -0.6 -0.25 17.3 -1.5 -0.25 17.6 -1.7 -0.25 17.3 -1.8 -0.25 15.9
4 0 -1.8 -0.25 15.9 -1.7 -0.25 17.3 -2 -0.25 17 -2 -0.25 16
4 0 -2 -0.25 16 -2 -0.25 17 -2.7 -0.25 16.8 -2.7 -0.25 16
4 0 -2.7 -0.25 16 -2.7 -0.25 16.8 -2.9 -0.25 16.6 -2.9 -0.25 16.2
4 0 -1.7 -0.25 15.5 -1.7 -0.25 12.5 -0.6 -0.25 12.5 -0.6 -0.25 17.3
3 0 -0.6 -0.25 17.3 -1.8 -0.25 15.9 -1.7 -0.25 15.5
4 0 -0.6 -0.25 12.5 -1.7 -0.25 12.5 -1.6 -0.25 12.3 -0.7 -0.25 12.3
4 0 -0.7 -0.25 12.3 -1.6 -0.25 12.3 -1.4 -0.25 12.2 -1 -0.25 12.2
4 0 -7.3 -0.25 15.5 -7.4 -0.25 15.8 -7.8 -0.25 15.9 -8.2 -0.25 15.8
4 0 -7.3 -0.25 15.5 -8.2 -0.25 15.8 -8.4 -0.25 15.5 -8.5 -0.25 14.1
4 0 -8.5 -0.25 14.1 -8.4 -0.25 15.5 -8.7 -0.25 15.2 -8.7 -0.25 14.2
4 0 -8.7 -0.25 14.2 -8.7 -0.25 15.2 -9.4 -0.25 15 -9.4 -0.25 14.2
4 0 -9.4 -0.25 14.2 -9.4 -0.25 15 -9.6 -0.25 14.8 -9.6 -0.25 14.4
4 0 -8.4 -0.25 13.7 -8.4 -0.25 10.7 -7.3 -0.25 10.7 -7.3 -0.25 15.5
3 0 -7.3 -0.25 15.5 -8.5 -0.25 14.1 -8.4 -0.25 13.7
4 0 -7.3 -0.25 10.7 -8.4 -0.25 10.7 -8.3 -0.25 10.5 -7.4 -0.25 10.5
4 0 -7.4 -0.25 10.5 -8.3 -0.25 10.5 -8.1 -0.25 10.4 -7.7 -0.25 10.4
4 0 -4.5 -0.25 15.5 -4.6 -0.25 15.8 -5 -0.25 15.9 -5.4 -0.25 15.8
4 0 -4.5 -0.25 15.5 -5.4 -0.25 15.8 -5.6 -0.25 15.5 -5.7 -0.25 14.1
4 0 -5.7 -0.25 14.1 -5.6 -0.25 15.5 -5.9 -0.25 15.2 -5.9 -0.25 14.2
4 0 -5.9 -0.25 14.2 -5.9 -0.25 15.2 -6.6 -0.25 15 -6.6 -0.25 14.2
4 0 -6.6 -0.25 14.2 -6.6 -0.25 15 -6.8 -0.25 14.8 -6.8 -0.25 14.4
4 0 -5.6 -0.25 13.7 -5.6 -0.25 10.7 -4.5 -0.25 10.7 -4.5 -0.25 15.5
3 0 -4.5 -0.25 15.5 -5.7 -0.25 14.1 -5.6 -0.25 13.7
4 0 -4.5 -0.25 10.7 -5.6 -0.25 10.7 -5.5 -0.25 10.5 -4.6 -0.25 10.5
4 0 -4.6 -0.25 10.5 -5.5 -0.25 10.5 -5.3 -0.25 10.4 -4.9 -0.25 10.4
4 0 -12.8 -0.25 10.3 -12.9 -0.25 10.6 -13.3 -0.25 10.7 -13.7 -0.25 10.6
4 0 -12.8 -0.25 10.3 -13.7 -0.25 10.6 -13.9 -0.25 10.3 -14 -0.25 8.9
4 0 -14 -0.25 8.9 -13.9 -0.25 10.3 -14.2 -0.25 10 -14.2 -0.25 9
4 0 -14.2 -0.25 9 -14.2 -0.25 10 -14.9 -0.25 9.8 -14.9 -0.25 9
4 0 -14.9 -0.25 9 -14.9 -0.25 9.8 -15.1 -0.25 9.6 -15.1 -0.25 9.2
4 0 -13.9 -0.25 8.5 -13.9 -0.25 5.5 -12.8 -0.25 5.5 -12.8 -0.25 10.3
3 0 -12.8 -0.25 10.3 -14 -0.25 8.9 -13.9 -0.25 8.5
4 0 -12.8 -0.25 5.5 -13.9 -0.25 5.5 -13.8 -0.25 5.3 -12.9 -0.25 5.3
4 0 -12.9 -0.25 5.3 -13.8 -0.25 5.3 -13.6 -0.25 5.2 -13.2 -0.25 5.2
4 0 7.9 -0.25 15.7 7.8 -0.25 16 7.4 -0.25 16.1 7 -0.25 16
4 0 7.9 -0.25 15.7 7 -0.25 16 6.8 -0.25 15.7 6.7 -0.25 14.3
4 0 6.7 -0.25 14.3 6.8 -0.25 15.7 6.5 -0.25 15.4 6.5 -0.25 14.4
4 0 6.5 -0.25 14.4 6.5 -0.25 15.4 5.8 -0.25 15.2 5.8 -0.25 14.4
4 0 5.8 -0.25 14.4 5.8 -0.25 15.2 5.6 -0.25 15 5.6 -0.25 14.6
4 0 7.9 -0.25 15.7 6.7 -0.25 14.3 6.8 -0.25 13.9 7.9 -0.25 11.6
4 0 0.1 -0.25 15.9 0.6 -0.25 15.8 1 -0.25 16 0 -0.25 16.2
4 0 0 -0.25 16.2 1 -0.25 16 1.1 -0.25 16.5 0.1 -0.25 16.9
4 0 0.5 -0.25 17.5 0.1 -0.25 16.9 1.1 -0.25 16.5 1.4 -0.25 16.8
4 0 1.2 -0.25 17.8 0.5 -0.25 17.5 1.4 -0.25 16.8 2.2 -0.25 17.8
4 0 2.2 -0.25 17.8 1.4 -0.25 16.8 1.9 -0.25 16.8 2.8 -0.25 17.6
4 0 2.8 -0.25 17.6 1.9 -0.25 16.8 2.2 -0.25 16.5 3.2 -0.25 17.2
4 0 3.5 -0.25 16.6 3.2 -0.25 17.2 2.2 -0.25 16.5 2.2 -0.25 15.8
4 0 3.5 -0.25 15.7 3.5 -0.25 16.6 2.2 -0.25 15.8 3.2 -0.25 15.2
4 0 3.2 -0.25 15.2 2.2 -0.25 15.8 2 -0.25 15.4 2.8 -0.25 14.6
4 0 2.8 -0.25 14.6 2 -0.25 15.4 1.1 -0.25 14.6 1.7 -0.25 13.8
4 0 1.7 -0.25 13.8 1.1 -0.25 14.6 0.5 -0.25 14 1.6 -0.25 13.6
4 0 1.6 -0.25 13.6 0.5 -0.25 14 0.1 -0.25 13.5 -0.1 -0.25 12.9
4 0 1.6 -0.25 13.6 -0.1 -0.25 12.9 0 -0.25 12.4 1.8 -0.25 13.4
4 0 1.8 -0.25 13.4 0 -0.25 12.4 0.5 -0.25 12.2 3.2 -0.25 13.4
4 0 3.2 -0.25 13.4 0.5 -0.25 12.2 3.2 -0.25 12.2 3.4 -0.25 13.3
4 0 3.4 -0.25 13.3 3.2 -0.25 12.2 3.4 -0.25 12.3 3.6 -0.25 13
3 0 3.6 -0.25 13 3.4 -0.25 12.3 3.6 -0.25 12.7
4 0 11.5 -0.25 8.9 12 -0.25 8.8 12.4 -0.25 9 11.4 -0.25 9.2
4 0 11.4 -0.25 9.2 12.4 -0.25 9 12.5 -0.25 9.5 11.5 -0.25 9.9
4 0 11.9 -0.25 10.5 11.5 -0.25 9.9 12.5 -0.25 9.5 12.8 -0.25 9.8
4 0 12.6 -0.25 10.8 11.9 -0.25 10.5 12.8 -0.25 9.8 13.6 -0.25 10.8
4 0 13.6 -0.25 10.8 12.8 -0.25 9.8 13.3 -0.25 9.8 14.2 -0.25 10.6
4 0 14.2 -0.25 10.6 13.3 -0.25 9.8 13.6 -0.25 9.5 14.6 -0.25 10.2
4 0 14.9 -0.25 9.6 14.6 -0.25 10.2 13.6 -0.25 9.5 13.6 -0.25 8.8
4 0 14.9 -0.25 8.7 14.9 -0.25 9.6 13.6 -0.25 8.8 14.6 -0.25 8.2
4 0 14.6 -0.25 8.2 13.6 -0.25 8.8 13.4 -0.25 8.4 14.2 -0.25 7.6
4 0 14.2 -0.25 7.6 13.4 -0.25 8.4 12.5 -0.25 7.6 13.1 -0.25 6.8
4 0 13.1 -0.25 6.8 12.5 -0.25 7.6 11.9 -0.25 7 13 -0.25 6.6
4 0 13 -0.25 6.6 11.9 -0.25 7 11.5 -0.25 6.5 11.3 -0.25 5.9
4 0 13 -0.25 6.6 11.3 -0.25 5.9 11.4 -0.25 5.4 13.2 -0.25 6.4
4 0 13.2 -0.25 6.4 11.4 -0.25 5.4 11.9 -0.25 5.2 14.6 -0.25 6.4
4 0 14.6 -0.25 6.4 11.9 -0.25 5.2 14.6 -0.25 5.2 14.8 -0.25 6.3
4 0 14.8 -0.25 6.3 14.6 -0.25 5.2 14.8 -0.25 5.3 15 -0.25 6
3 0 15 -0.25 6 14.8 -0.25 5.3 15 -0.25 5.7
4 0 14.2 -0.25 1.1 14.8 -0.25 1.1 15 -0.25 1.3 14 -0.25 1.3
4 0 14 -0.25 2 14 -0.25 1.3 15 -0.25 1.3 15.2 -0.25 1.7
4 0 14.3 -0.25 2.5 14 -0.25 2 15.2 -0.25 1.7 15.5 -0.25 2
4 0 15 -0.25 3 14.3 -0.25 2.5 15.5 -0.25 2 16 -0.25 2
