3 16 16.048 -13.034 -11.986 16.9 -12.519 -10.29 17.235 -13.778 -9.65
3 16 0 -11.238 -25.546 0 -13.597 -29.478 4.14 -13.114 -28.986
3 16 0 -11.238 -25.546 4.14 -13.114 -28.986 8.02 -11.787 -27.256
3 16 0 -11.238 -25.546 8.02 -11.787 -27.256 11.243 -9.285 -23.207
3 16 11.51 -9.265 -18.569 0 -11.735 -21.961 0 -11.238 -25.546
3 16 0 -11.238 -25.546 11.243 -9.285 -23.207 11.51 -9.265 -18.569
3 16 6.274 2.731 -18.961 0 3.048 -19.531 0 4.607 -17.533
3 16 6.274 2.731 -18.961 0 4.607 -17.533 6.481 3.844 -17.221
3 16 9.919 0.536 -16.81 6.274 2.731 -18.961 6.481 3.844 -17.221
3 16 9.919 0.536 -16.81 6.481 3.844 -17.221 9.882 1.267 -15.281
3 16 11.36 -4.767 -13.457 9.919 0.536 -16.81 9.882 1.267 -15.281
3 16 11.36 -4.767 -13.457 9.882 1.267 -15.281 11.372 -3.835 -11.885
3 16 13.586 -7.008 -9.464 11.36 -4.767 -13.457 11.372 -3.835 -11.885
3 16 13.586 -7.008 -9.464 13.594 -8.407 -11.385 11.36 -4.767 -13.457
3 16 13.586 -7.008 -9.464 15.929 -9.923 -9.24 13.594 -8.407 -11.385
3 16 13.586 -7.008 -9.464 16.052 -9.41 -7.775 15.929 -9.923 -9.24
3 16 16.748 -11.199 -9.409 15.929 -9.923 -9.24 16.052 -9.41 -7.775
3 16 16.748 -11.199 -9.409 16.052 -9.41 -7.775 17.19 -11.69 -7.853
3 16 17.19 -11.69 -7.853 16.9 -12.519 -10.29 16.748 -11.199 -9.409
3 16 17.19 -11.69 -7.853 17.235 -13.778 -9.65 16.9 -12.519 -10.29
3 16 11.36 -4.767 -13.457 13.059 -9.143 -11.904 9.964 -6.935 -13.657
3 16 11.36 -4.767 -13.457 13.594 -8.407 -11.385 13.059 -9.143 -11.904
3 16 13.594 -8.407 -11.385 15.031 -11.249 -9.813 13.059 -9.143 -11.904
3 16 13.594 -8.407 -11.385 15.929 -9.923 -9.24 15.031 -11.249 -9.813
3 16 16.748 -11.199 -9.409 15.031 -11.249 -9.813 15.929 -9.923 -9.24
3 16 16.748 -11.199 -9.409 15.017 -11.813 -10.131 15.031 -11.249 -9.813
3 16 16.748 -11.199 -9.409 16.9 -12.519 -10.29 15.017 -11.813 -10.131
3 16 4.381 -10.48 -30.432 0 -10.823 -30.915 0 -7.157 -24.11
3 16 4.381 -10.48 -30.432 0 -7.157 -24.11 8.189 -9.466 -28.48
4 16 11.272 -7.356 -23.373 0 -7.157 -24.11 0 -5.984 -16.951 3.124 -5.858 -15.732
3 16 11.272 -7.356 -23.373 8.189 -9.466 -28.48 0 -7.157 -24.11
3 16 7.894 -5.9105 -14.3585 9.964 -6.935 -13.657 11.725 -7.548 -17.918
3 16 7.894 -5.9105 -14.3585 11.272 -7.356 -23.373 3.124 -5.858 -15.732
3 16 11.725 -7.548 -17.918 11.272 -7.356 -23.373 7.894 -5.9105 -14.3585
3 16 11.725 -7.548 -17.918 9.964 -6.935 -13.657 13.059 -9.143 -11.904
3 16 14.218 -10.424 -13.135 11.725 -7.548 -17.918 13.059 -9.143 -11.904
3 16 15.031 -11.249 -9.813 15.017 -11.813 -10.131 14.218 -10.424 -13.135
3 16 14.218 -10.424 -13.135 13.059 -9.143 -11.904 15.031 -11.249 -9.813
3 16 4.14 -13.114 -28.986 0 -13.597 -29.478 0 -10.823 -30.915
3 16 4.14 -13.114 -28.986 0 -10.823 -30.915 4.381 -10.48 -30.432
3 16 4.381 -10.48 -30.432 8.02 -11.787 -27.256 4.14 -13.114 -28.986
3 16 4.381 -10.48 -30.432 8.189 -9.466 -28.48 8.02 -11.787 -27.256
3 16 11.243 -9.285 -23.207 8.02 -11.787 -27.256 8.189 -9.466 -28.48
3 16 11.243 -9.285 -23.207 8.189 -9.466 -28.48 11.272 -7.356 -23.373
3 16 11.51 -9.265 -18.569 11.243 -9.285 -23.207 11.272 -7.356 -23.373
3 16 11.51 -9.265 -18.569 11.272 -7.356 -23.373 11.725 -7.548 -17.918
3 16 11.725 -7.548 -17.918 14.218 -10.424 -13.135 15.055 -12.23 -12.934
3 16 15.055 -12.23 -12.934 11.51 -9.265 -18.569 11.725 -7.548 -17.918
3 16 15.017 -11.813 -10.131 16.048 -13.034 -11.986 15.055 -12.23 -12.934
3 16 15.017 -11.813 -10.131 16.9 -12.519 -10.29 16.048 -13.034 -11.986
3 16 15.055 -12.23 -12.934 14.218 -10.424 -13.135 15.017 -11.813 -10.131
2 24 6.481 3.844 -17.221 0 4.607 -17.533
2 24 9.882 1.267 -15.281 6.481 3.844 -17.221
2 24 11.372 -3.835 -11.885 9.882 1.267 -15.281
2 24 13.586 -7.008 -9.464 11.372 -3.835 -11.885
2 24 16.052 -9.41 -7.775 13.586 -7.008 -9.464
2 24 17.19 -11.69 -7.853 16.052 -9.41 -7.775
2 24 17.235 -13.778 -9.65 17.19 -11.69 -7.853
2 24 0 -16.127 -19.879 1.53 -15.886 -19.902
2 24 1.53 -15.886 -19.902 4.884 -14.309 -19.251
2 24 4.884 -14.309 -19.251 10.225 -11.99 -16.839
2 24 10.225 -11.99 -16.839 13.167 -13.228 -14.504
2 24 13.167 -13.228 -14.504 15.928 -14.564 -12.094
2 24 15.928 -14.564 -12.094 17.235 -13.778 -9.65
2 24 11.51 -9.265 -18.569 15.055 -12.23 -12.934
2 24 15.055 -12.23 -12.934 16.048 -13.034 -11.986
2 24 16.048 -13.034 -11.986 16.9 -12.519 -10.29
2 24 0 -13.597 -29.478 4.14 -13.114 -28.986
2 24 4.14 -13.114 -28.986 8.02 -11.787 -27.256
2 24 8.02 -11.787 -27.256 11.243 -9.285 -23.207
2 24 11.243 -9.285 -23.207 11.51 -9.265 -18.569
2 24 6.274 2.731 -18.961 0 3.048 -19.531
2 24 9.919 0.536 -16.81 6.274 2.731 -18.961
2 24 11.36 -4.767 -13.457 9.919 0.536 -16.81
2 24 13.594 -8.407 -11.385 11.36 -4.767 -13.457
2 24 15.929 -9.923 -9.24 13.594 -8.407 -11.385
2 24 16.748 -11.199 -9.409 15.929 -9.923 -9.24
2 24 16.9 -12.519 -10.29 16.748 -11.199 -9.409
2 24 13.059 -9.143 -11.904 9.964 -6.935 -13.657
2 24 15.031 -11.249 -9.813 13.059 -9.143 -11.904
2 24 15.017 -11.813 -10.131 15.031 -11.249 -9.813
2 24 4.381 -10.48 -30.432 0 -10.823 -30.915
2 24 8.189 -9.466 -28.48 4.381 -10.48 -30.432
2 24 11.272 -7.356 -23.373 8.189 -9.466 -28.48
2 24 11.725 -7.548 -17.918 11.272 -7.356 -23.373
2 24 14.218 -10.424 -13.135 11.725 -7.548 -17.918
2 24 15.017 -11.813 -10.131 14.218 -10.424 -13.135

3 16 0 1.1936 -18.372 0 3.048 -19.531 6.274 2.731 -18.961
3 16 0 1.1936 -18.372 6.274 2.731 -18.961 4.774 1.3006 -18.067
3 16 4.774 1.3006 -18.067 6.274 2.731 -18.961 6.7465 0.5531 -17.3915
3 16 9.919 0.536 -16.81 8.119 -0.864 -16.41 6.7465 0.5531 -17.3915
3 16 6.7465 0.5531 -17.3915 6.274 2.731 -18.961 9.919 0.536 -16.81
3 16 9.919 0.536 -16.81 11.36 -4.767 -13.457 9.964 -6.935 -13.657
3 16 9.964 -6.935 -13.657 8.119 -0.864 -16.41 9.919 0.536 -16.81
3 16 3.124 -5.858 -15.732 3.824 -5.686 -14.86 7.894 -5.9105 -14.3585
2 24 7.894 -5.9105 -14.3585 3.824 -5.686 -14.86
2 24 9.964 -6.935 -13.657 7.894 -5.9105 -14.3585
2 24 3.124 -5.858 -15.732 3.824 -5.686 -14.86
2 24 0 -5.984 -16.951 3.124 -5.858 -15.732
5 24 4.14 -13.114 -28.986 0 -10.823 -30.915 4.381 -10.48 -30.432 0 -13.597 -29.478
5 24 0 -11.238 -25.546 4.14 -13.114 -28.986 8.02 -11.787 -27.256 0 -13.597 -29.478
5 24 11.272 -7.356 -23.373 3.124 -5.858 -15.732 0 -5.984 -16.951 7.894 -5.9105 -14.3585
5 24 17.19 -11.69 -7.853 15.704 -15.368 -8.255 15.41 -12.644 -5.83 17.235 -13.778 -9.65
5 24 13.594 -8.407 -11.385 13.586 -7.008 -9.464 11.36 -4.767 -13.457 15.929 -9.923 -9.24
5 24 15.929 -9.923 -9.24 16.052 -9.41 -7.775 16.748 -11.199 -9.409 13.586 -7.008 -9.464
5 24 0 4.607 -17.533 6.274 2.731 -18.961 0 3.048 -19.531 6.481 3.844 -17.221
5 24 1.53 -15.886 -19.902 0 -11.735 -21.961 0 -16.127 -19.879 4.884 -14.309 -19.251
5 24 9.919 0.536 -16.81 6.7465 0.5531 -17.3915 8.119 -0.864 -16.41 6.274 2.731 -18.961
5 24 15.017 -11.813 -10.131 16.9 -12.519 -10.29 16.048 -13.034 -11.986 16.748 -11.199 -9.409
5 24 15.055 -12.23 -12.934 15.017 -11.813 -10.131 14.218 -10.424 -13.135 16.048 -13.034 -11.986
5 24 9.919 0.536 -16.81 9.964 -6.935 -13.657 8.119 -0.864 -16.41 11.36 -4.767 -13.457
5 24 13.586 -7.008 -9.464 11.36 -4.767 -13.457 11.372 -3.835 -11.885 13.594 -8.407 -11.385
5 24 14.052 -10.104 -5.453 16.052 -9.41 -7.775 15.41 -12.644 -5.83 13.586 -7.008 -9.464
5 24 11.36 -4.767 -13.457 11.372 -3.835 -11.885 9.882 1.267 -15.281 13.586 -7.008 -9.464
5 24 11.372 -3.835 -11.885 11.101 -7.522 -6.787 5.476 -2.885 -9.433 13.586 -7.008 -9.464
5 24 0 -11.735 -21.961 11.51 -9.265 -18.569 0 -11.238 -25.546 4.884 -14.309 -19.251
5 24 15.704 -15.368 -8.255 17.235 -13.778 -9.65 14.689 -15.829 -11.103 17.19 -11.69 -7.853
5 24 7.894 -5.9105 -14.3585 11.272 -7.356 -23.373 3.124 -5.858 -15.732 11.725 -7.548 -17.918
5 24 6.274 2.731 -18.961 6.481 3.844 -17.221 0 4.607 -17.533 9.919 0.536 -16.81
5 24 11.51 -9.265 -18.569 4.884 -14.309 -19.251 0 -11.735 -21.961 10.225 -11.99 -16.839
5 24 10.225 -11.99 -16.839 15.055 -12.23 -12.934 11.51 -9.265 -18.569 13.167 -13.228 -14.504
5 24 11.725 -7.548 -17.918 7.894 -5.9105 -14.3585 11.272 -7.356 -23.373 9.964 -6.935 -13.657
5 24 15.928 -14.564 -12.094 15.055 -12.23 -12.934 16.048 -13.034 -11.986 13.167 -13.228 -14.504
5 24 16.052 -9.41 -7.775 15.41 -12.644 -5.83 17.19 -11.69 -7.853 14.052 -10.104 -5.453
5 24 1.484 -16.757 -18.487 0 -16.127 -19.879 1.53 -15.886 -19.902 0 -17.006 -18.51
5 24 6.274 2.731 -18.961 6.7465 0.5531 -17.3915 9.919 0.536 -16.81 4.774 1.3006 -18.067
5 24 13.167 -13.228 -14.504 12.133 -14.008 -13.986 10.225 -11.99 -16.839 15.928 -14.564 -12.094
5 24 6.481 3.844 -17.221 9.919 0.536 -16.81 9.882 1.267 -15.281 6.274 2.731 -18.961
5 24 4.381 -10.48 -30.432 4.14 -13.114 -28.986 0 -10.823 -30.915 8.02 -11.787 -27.256
5 24 5.476 -2.885 -9.433 11.372 -3.835 -11.885 9.882 1.267 -15.281 11.101 -7.522 -6.787
5 24 15.055 -12.23 -12.934 13.167 -13.228 -14.504 10.225 -11.99 -16.839 15.928 -14.564 -12.094
5 24 13.586 -7.008 -9.464 15.929 -9.923 -9.24 16.052 -9.41 -7.775 13.594 -8.407 -11.385
5 24 11.243 -9.285 -23.207 0 -11.238 -25.546 11.51 -9.265 -18.569 8.02 -11.787 -27.256
5 24 0 -7.157 -24.11 11.272 -7.356 -23.373 8.189 -9.466 -28.48 0 -5.984 -16.951
5 24 17.235 -13.778 -9.65 16.048 -13.034 -11.986 15.928 -14.564 -12.094 16.9 -12.519 -10.29
5 24 0 -11.238 -25.546 11.51 -9.265 -18.569 0 -11.735 -21.961 11.243 -9.285 -23.207
5 24 4.497 -15.309 -18.065 1.53 -15.886 -19.902 1.484 -16.757 -18.487 4.884 -14.309 -19.251
5 24 4.774 1.3006 -18.067 6.274 2.731 -18.961 0 1.1936 -18.372 6.7465 0.5531 -17.3915
5 24 15.031 -11.249 -9.813 13.594 -8.407 -11.385 13.059 -9.143 -11.904 15.929 -9.923 -9.24
5 24 11.36 -4.767 -13.457 9.964 -6.935 -13.657 9.919 0.536 -16.81 13.059 -9.143 -11.904
5 24 15.031 -11.249 -9.813 15.929 -9.923 -9.24 16.748 -11.199 -9.409 13.594 -8.407 -11.385
5 24 16.748 -11.199 -9.409 15.031 -11.249 -9.813 15.929 -9.923 -9.24 15.017 -11.813 -10.131
5 24 16.048 -13.034 -11.986 15.017 -11.813 -10.131 15.055 -12.23 -12.934 16.9 -12.519 -10.29
5 24 15.928 -14.564 -12.094 14.689 -15.829 -11.103 12.133 -14.008 -13.986 17.235 -13.778 -9.65
5 24 11.101 -7.522 -6.787 13.586 -7.008 -9.464 11.372 -3.835 -11.885 14.052 -10.104 -5.453
5 24 8.189 -9.466 -28.48 8.02 -11.787 -27.256 4.381 -10.48 -30.432 11.243 -9.285 -23.207
5 24 6.274 2.731 -18.961 0 1.1936 -18.372 4.774 1.3006 -18.067 0 3.048 -19.531
5 24 1.53 -15.886 -19.902 1.484 -16.757 -18.487 0 -16.127 -19.879 4.497 -15.309 -18.065
5 24 16.052 -9.41 -7.775 16.748 -11.199 -9.409 17.19 -11.69 -7.853 15.929 -9.923 -9.24
5 24 9.919 0.536 -16.81 8.119 -0.864 -16.41 9.964 -6.935 -13.657 6.7465 0.5531 -17.3915
5 24 8.02 -11.787 -27.256 0 -11.238 -25.546 11.243 -9.285 -23.207 4.14 -13.114 -28.986
5 24 6.481 3.844 -17.221 0 -0.371 -10.763 5.476 -2.885 -9.433 0 4.607 -17.533
5 24 9.882 1.267 -15.281 5.476 -2.885 -9.433 11.372 -3.835 -11.885 6.481 3.844 -17.221
5 24 8.02 -11.787 -27.256 4.381 -10.48 -30.432 4.14 -13.114 -28.986 8.189 -9.466 -28.48
5 24 11.243 -9.285 -23.207 8.189 -9.466 -28.48 11.272 -7.356 -23.373 8.02 -11.787 -27.256
5 24 11.272 -7.356 -23.373 11.243 -9.285 -23.207 11.51 -9.265 -18.569 8.189 -9.466 -28.48
5 24 0 -11.735 -21.961 4.884 -14.309 -19.251 1.53 -15.886 -19.902 11.51 -9.265 -18.569
5 24 13.586 -7.008 -9.464 14.052 -10.104 -5.453 16.052 -9.41 -7.775 11.101 -7.522 -6.787
5 24 9.312 -13.117 -15.891 4.884 -14.309 -19.251 10.225 -11.99 -16.839 4.497 -15.309 -18.065
5 24 9.882 1.267 -15.281 11.36 -4.767 -13.457 9.919 0.536 -16.81 11.372 -3.835 -11.885
5 24 7.894 -5.9105 -14.3585 3.124 -5.858 -15.732 3.824 -5.686 -14.86 11.272 -7.356 -23.373
5 24 9.964 -6.935 -13.657 11.725 -7.548 -17.918 13.059 -9.143 -11.904 7.894 -5.9105 -14.3585
5 24 11.51 -9.265 -18.569 10.225 -11.99 -16.839 15.055 -12.23 -12.934 4.884 -14.309 -19.251
5 24 15.41 -12.644 -5.83 17.19 -11.69 -7.853 16.052 -9.41 -7.775 15.704 -15.368 -8.255
5 24 9.919 0.536 -16.81 9.882 1.267 -15.281 6.481 3.844 -17.221 11.36 -4.767 -13.457
5 24 10.225 -11.99 -16.839 9.312 -13.117 -15.891 12.133 -14.008 -13.986 4.884 -14.309 -19.251
5 24 4.884 -14.309 -19.251 4.497 -15.309 -18.065 1.53 -15.886 -19.902 9.312 -13.117 -15.891
5 24 16.048 -13.034 -11.986 15.928 -14.564 -12.094 15.055 -12.23 -12.934 17.235 -13.778 -9.65
5 24 11.51 -9.265 -18.569 11.272 -7.356 -23.373 11.725 -7.548 -17.918 11.243 -9.285 -23.207
5 24 11.725 -7.548 -17.918 11.51 -9.265 -18.569 11.272 -7.356 -23.373 15.055 -12.23 -12.934
5 24 16.9 -12.519 -10.29 17.235 -13.778 -9.65 17.19 -11.69 -7.853 16.048 -13.034 -11.986
5 24 14.218 -10.424 -13.135 15.031 -11.249 -9.813 15.017 -11.813 -10.131 13.059 -9.143 -11.904
5 24 15.017 -11.813 -10.131 16.748 -11.199 -9.409 15.031 -11.249 -9.813 16.9 -12.519 -10.29
5 24 4.381 -10.48 -30.432 0 -7.157 -24.11 8.189 -9.466 -28.48 0 -10.823 -30.915
5 24 0 -7.157 -24.11 8.189 -9.466 -28.48 11.272 -7.356 -23.373 4.381 -10.48 -30.432
5 24 13.059 -9.143 -11.904 11.725 -7.548 -17.918 14.218 -10.424 -13.135 9.964 -6.935 -13.657
5 24 13.059 -9.143 -11.904 14.218 -10.424 -13.135 15.031 -11.249 -9.813 11.725 -7.548 -17.918
5 24 16.748 -11.199 -9.409 17.19 -11.69 -7.853 16.052 -9.41 -7.775 16.9 -12.519 -10.29
5 24 11.725 -7.548 -17.918 15.055 -12.23 -12.934 14.218 -10.424 -13.135 11.51 -9.265 -18.569
5 24 17.19 -11.69 -7.853 16.9 -12.519 -10.29 17.235 -13.778 -9.65 16.748 -11.199 -9.409
5 24 11.36 -4.767 -13.457 13.059 -9.143 -11.904 9.964 -6.935 -13.657 13.594 -8.407 -11.385
5 24 13.059 -9.143 -11.904 13.594 -8.407 -11.385 15.031 -11.249 -9.813 11.36 -4.767 -13.457
5 24 14.218 -10.424 -13.135 15.055 -12.23 -12.934 15.017 -11.813 -10.131 11.725 -7.548 -17.918
5 24 0 3.048 -19.531 0 1.1936 -18.372 6.274 2.731 -18.961 -6.274 2.731 -18.961
5 24 0 -7.157 -24.11 0 -10.823 -30.915 4.381 -10.48 -30.432 -4.381 -10.48 -30.432
5 24 0 4.607 -17.533 0 3.048 -19.531 6.274 2.731 -18.961 -6.274 2.731 -18.961
5 24 0 -0.371 -10.763 0 4.607 -17.533 -6.481 3.844 -17.221 6.481 3.844 -17.221
5 24 0 -13.597 -29.478 0 -11.238 -25.546 -4.14 -13.114 -28.986 4.14 -13.114 -28.986
5 24 0 -11.735 -21.961 0 -16.127 -19.879 1.53 -15.886 -19.902 -1.53 -15.886 -19.902
5 24 0 -16.127 -19.879 0 -17.006 -18.51 -1.484 -16.757 -18.487 1.484 -16.757 -18.487
5 24 0 -5.984 -16.951 0 -7.157 -24.11 11.272 -7.356 -23.373 -11.272 -7.356 -23.373
5 24 0 -10.823 -30.915 0 -13.597 -29.478 -4.14 -13.114 -28.986 4.14 -13.114 -28.986
5 24 0 -11.238 -25.546 0 -11.735 -21.961 11.51 -9.265 -18.569 -11.51 -9.265 -18.569
5 24 6.7465 0.5531 -17.3915 8.119 -0.864 -16.41 1.794 -1.541 -16.606 9.919 0.536 -16.81
5 24 8.119 -0.864 -16.41 9.964 -6.935 -13.657 9.919 0.536 -16.81 7.894 -5.9105 -14.3585
5 24 0 1.1936 -18.372 4.774 1.3006 -18.067 6.274 2.731 -18.961 1.794 -1.541 -16.606
5 24 4.774 1.3006 -18.067 6.7465 0.5531 -17.3915 6.274 2.731 -18.961 1.794 -1.541 -16.606
