4 0 -4.09 12.29 -20 -3.6 9.8 -20 -4.6 9.8 -20 -5.02 11.9 -20
4 0 -5.5 14.4 -20 -4.09 12.29 -20 -5.02 11.9 -20 -5.94 13.02 -20
4 0 -5.5 14.4 -20 -5.94 13.02 -20 -14.26 13.02 -20 -14.7 14.4 -20
4 0 -5.5 14.4 -20 -14.7 14.4 -20 -12.59 15.81 -20 -11.4 16 -20
4 0 -14.6 11.3 -20 -14.26 13.02 -20 -5.94 13.02 -20 -5.6 11.3 -20
4 0 -14.26 9.58 -20 -14.6 11.3 -20 -5.6 11.3 -20 -5.94 9.58 -20
4 0 -13.28 8.119 -20 -14.26 9.58 -20 -5.94 9.58 -20 -6.92 8.119 -20
4 0 -11.82 7.14 -20 -13.28 8.119 -20 -6.92 8.119 -20 -8.38 7.14 -20
3 0 -10.1 6.8 -20 -11.82 7.14 -20 -8.38 7.14 -20
4 0 -1.2 5.4 -20 0 7.6 -20 0 5.8 -20 -1 4.3 -20
4 0 -3.3 3.7 -20 -1.2 5.4 -20 -1 4.3 -20 -2.9 2.8 -20
4 0 -5.7 2.7 -20 -3.3 3.7 -20 -2.9 2.8 -20 -5.6 1.7 -20
4 0 -8.6 2 -20 -5.7 2.7 -20 -5.6 1.7 -20 -8.6 1.2 -20
4 0 -11.4 2 -20 -8.6 2 -20 -8.6 1.2 -20 -11.6 1.2 -20
4 0 -14.1 2.3 -20 -11.4 2 -20 -11.6 1.2 -20 -14.4 1.4 -20
4 0 -16.8 3.1 -20 -14.1 2.3 -20 -14.4 1.4 -20 -17.3 2.3 -20
4 0 -19.1 4.3 -20 -16.8 3.1 -20 -17.3 2.3 -20 -19.9 3.6 -20
4 0 -21.5 5.9 -20 -19.1 4.3 -20 -19.9 3.6 -20 -22.2 5.4 -20
4 0 -23.4 8.2 -20 -21.5 5.9 -20 -22.2 5.4 -20 -24.2 7.8 -20
4 0 -24.8 10.6 -20 -23.4 8.2 -20 -24.2 7.8 -20 -25.7 10.2 -20
4 0 -26.1 13.4 -20 -24.8 10.6 -20 -25.7 10.2 -20 -27.2 13.3 -20
4 0 -27.1 16.1 -20 -26.1 13.4 -20 -27.2 13.3 -20 -28.2 16.5 -20
4 0 -27.8 19.1 -20 -27.1 16.1 -20 -28.2 16.5 -20 -28.8 19.4 -20
4 0 -28.2 20.1 -20 -27.8 19.1 -20 -28.8 19.4 -20 -31.1 20.2 -20
4 0 -25.2 18.3 -20 -27.8 19.1 -20 -28.2 20.1 -20 -24.2 19.2 -20
4 0 -21.4 18.2 -20 -25.2 18.3 -20 -24.2 19.2 -20 -16 19.2 -20
4 0 -15.3 18.2 -20 -21.4 18.2 -20 -16 19.2 -20 -14.8 19.1 -20
4 0 -15.9 20.8 -20 -14.8 19.1 -20 -16 19.2 -20 -16.9 20.6 -20
4 0 -16.3 22.2 -20 -15.9 20.8 -20 -16.9 20.6 -20 -17.3 22.2 -20
3 0 -16.3 22.2 -20 -17.3 22.2 -20 -16.8 22.6 -20
4 0 -14.1 16.9 -20 -15.3 18.2 -20 -14.8 19.1 -20 -13.3 17.6 -20
4 0 -12.6 16.2 -20 -14.1 16.9 -20 -13.3 17.6 -20 -11.5 16.7 -20
4 0 -11.4 16 -20 -12.6 16.2 -20 -11.5 16.7 -20 -9 16.4 -20
4 0 -5.3 15.9 -20 -6.3 16.5 -20 -4.4 17.3 -20 -2.7 17 -20
4 0 -2.7 17 -20 -4.4 17.3 -20 -1.8 18.5 -20 -0.9 17.7 -20
4 0 -0.9 17.7 -20 -1.8 18.5 -20 0 18.7 -20 0 17.8 -20
3 0 -5.5 14.4 -20 -11.4 16 -20 -7.4 15.4 -20
4 0 -7.4 15.4 -20 -11.4 16 -20 -9 16.4 -20 -6.3 16.5 -20
3 0 -7.4 15.4 -20 -6.3 16.5 -20 -5.3 15.9 -20
4 0 -7.9 17.8 -20 -9.4 18 -20 -7.8 22.6 -20 -6.6 22.1 -20
4 0 -6.5 17.9 -20 -7.9 17.8 -20 -6.6 22.1 -20 -5.7 21.4 -20
4 0 -5.6 18.3 -20 -6.5 17.9 -20 -5.7 21.4 -20 -5.1 20.3 -20
3 0 -5.6 18.3 -20 -5.1 20.3 -20 -5.1 19.2 -20
4 0 -9.3 22.7 -20 -7.8 22.6 -20 -9.4 18 -20 -10.9 18.7 -20
4 0 -10.8 22.5 -20 -9.3 22.7 -20 -10.9 18.7 -20 -11.9 19.5 -20
4 0 -11.7 22 -20 -10.8 22.5 -20 -11.9 19.5 -20 -12.2 20.8 -20
4 0 -30.9 21.1 -20 -28.2 20.1 -20 -31.1 20.2 -20 -33.8 21.9 -20
4 0 -33.1 22.6 -20 -30.9 21.1 -20 -33.8 21.9 -20 -35.8 23.9 -20
4 0 -34.9 24.4 -20 -33.1 22.6 -20 -35.8 23.9 -20 -37.3 25.9 -20
4 0 -36.6 26.6 -20 -34.9 24.4 -20 -37.3 25.9 -20 -38.5 28.3 -20
4 0 -37.6 28.8 -20 -36.6 26.6 -20 -38.5 28.3 -20 -39 30.8 -20
4 0 -38.2 31.6 -20 -37.6 28.8 -20 -39 30.8 -20 -39 34.4 -20
4 0 -38.1 35.2 -20 -38.2 31.6 -20 -39 34.4 -20 -38.7 37.4 -20
4 0 -37.5 37.5 -20 -38.1 35.2 -20 -38.7 37.4 -20 -37.7 39.5 -20
4 0 -36.3 39.7 -20 -37.5 37.5 -20 -37.7 39.5 -20 -35.9 41.9 -20
4 0 -34.6 41.6 -20 -36.3 39.7 -20 -35.9 41.9 -20 -34 43.6 -20
4 0 -32.1 43.6 -20 -34.6 41.6 -20 -34 43.6 -20 -31.6 45.2 -20
4 0 -29.3 45.1 -20 -32.1 43.6 -20 -31.6 45.2 -20 -28.6 46.4 -20
4 0 -26.2 46.1 -20 -29.3 45.1 -20 -28.6 46.4 -20 -25.4 47 -20
4 0 -29 29.8 -20 -28.9 32.2 -20 -26.8 31 -20 -27.1 29 -20
4 0 -27.1 29 -20 -26.8 31 -20 -24.9 30.8 -20 -24.9 28.7 -20
4 0 -24.9 28.7 -20 -24.9 30.8 -20 -24.3 30.5 -20 -24.3 28.8 -20
3 0 -24.3 28.8 -20 -24.3 30.5 -20 -23.9 29.6 -20
4 0 -28.9 32.2 -20 -29 29.8 -20 -30.9 31.3 -20 -30.1 33.9 -20
4 0 -30.1 33.9 -20 -30.9 31.3 -20 -31.9 32.7 -20 -31.9 33.3 -20
4 0 -30.8 34.2 -20 -30.1 33.9 -20 -31.9 33.3 -20 -31.6 34 -20
4 0 -24.9 33 -20 -26.8 31 -20 -28.9 32.2 -20 -26.3 34.8 -20
4 0 -22.1 34.9 -20 -24.9 33 -20 -26.3 34.8 -20 -22.6 37.1 -20
4 0 -18.1 36.7 -20 -22.1 34.9 -20 -22.6 37.1 -20 -18.1 39 -20
4 0 -13.4 38.2 -20 -18.1 36.7 -20 -18.1 39 -20 -13 40.6 -20
4 0 -7.7 39.2 -20 -13.4 38.2 -20 -13 40.6 -20 -7.3 41.5 -20
4 0 0 39.5 -20 -7.7 39.2 -20 -7.3 41.5 -20 0 41.7 -20
3 16 -20 0 -20 -11.6 1.2 -20 -8.6 1.2 -20
3 16 -20 0 -20 -14.4 1.4 -20 -11.6 1.2 -20
3 16 -20 0 -20 -17.3 2.3 -20 -14.4 1.4 -20
3 16 -20 0 -20 -19.9 3.6 -20 -17.3 2.3 -20
4 16 -22.2 5.4 -20 -19.9 3.6 -20 -20 0 -20 -27.654 1.522 -20
4 16 -24.2 7.8 -20 -22.2 5.4 -20 -27.654 1.522 -20 -34.142 5.858 -20
3 16 -34.142 5.858 -20 -25.7 10.2 -20 -24.2 7.8 -20
4 16 -27.2 13.3 -20 -25.7 10.2 -20 -34.142 5.858 -20 -38.478 12.346 -20
3 16 -38.478 12.346 -20 -28.2 16.5 -20 -27.2 13.3 -20
4 16 -28.8 19.4 -20 -28.2 16.5 -20 -38.478 12.346 -20 -31.1 20.2 -20
4 16 -31.1 20.2 -20 -38.478 12.346 -20 -40 20 -20 -33.8 21.9 -20
3 16 -40 20 -20 -35.8 23.9 -20 -33.8 21.9 -20
3 16 -40 20 -20 -37.3 25.9 -20 -35.8 23.9 -20
3 16 -40 20 -20 -38.5 28.3 -20 -37.3 25.9 -20
3 16 -40 20 -20 -39 30.8 -20 -38.5 28.3 -20
4 16 -39 34.4 -20 -39 30.8 -20 -40 20 -20 -40 48 -20
3 16 -39 34.4 -20 -40 48 -20 -38.7 37.4 -20
3 16 -38.7 37.4 -20 -40 48 -20 -37.7 39.5 -20
3 16 -37.7 39.5 -20 -40 48 -20 -35.9 41.9 -20
3 16 -35.9 41.9 -20 -40 48 -20 -34 43.6 -20
3 16 -34 43.6 -20 -40 48 -20 -31.6 45.2 -20
3 16 -31.6 45.2 -20 -40 48 -20 -28.6 46.4 -20
3 16 -28.6 46.4 -20 -40 48 -20 -25.4 47 -20
4 15 14.6 11.3 -20 14.26 13.02 -20 15.18 11.9 -20 15.6 9.8 -20
4 15 14.26 9.58 -20 14.6 11.3 -20 15.6 9.8 -20 15.18 7.7 -20
4 15 13.28 8.119 -20 14.26 9.58 -20 15.18 7.7 -20 13.99 5.91 -20
4 15 11.82 7.14 -20 13.28 8.119 -20 13.99 5.91 -20 12.2 4.72 -20
4 15 10.1 6.8 -20 11.82 7.14 -20 12.2 4.72 -20 10.1 4.3 -20
4 15 8.38 7.14 -20 10.1 6.8 -20 10.1 4.3 -20 8 4.72 -20
4 15 6.92 8.119 -20 8.38 7.14 -20 8 4.72 -20 6.21 5.91 -20
4 15 6.92 8.119 -20 6.21 5.91 -20 5.02 7.7 -20 5.94 9.58 -20
4 15 5.94 9.58 -20 5.02 7.7 -20 4.6 9.8 -20 5.6 11.3 -20
4 15 5.6 11.3 -20 4.6 9.8 -20 5.02 11.9 -20 5.94 13.02 -20
4 0 14.26 13.02 -20 14.7 14.4 -20 16.11 12.29 -20 15.18 11.9 -20
4 0 15.18 11.9 -20 16.11 12.29 -20 16.6 9.8 -20 15.6 9.8 -20
4 0 15.6 9.8 -20 16.6 9.8 -20 16.11 7.31 -20 15.18 7.7 -20
4 0 15.18 7.7 -20 16.11 7.31 -20 14.7 5.2 -20 13.99 5.91 -20
4 0 13.99 5.91 -20 14.7 5.2 -20 12.59 3.79 -20 12.2 4.72 -20
4 0 12.2 4.72 -20 12.59 3.79 -20 10.1 3.3 -20 10.1 4.3 -20
4 0 10.1 4.3 -20 10.1 3.3 -20 7.61 3.79 -20 8 4.72 -20
4 0 8 4.72 -20 7.61 3.79 -20 5.5 5.2 -20 6.21 5.91 -20
4 0 6.21 5.91 -20 5.5 5.2 -20 4.09 7.31 -20 5.02 7.7 -20
4 0 5.02 7.7 -20 4.09 7.31 -20 3.6 9.8 -20 4.6 9.8 -20
4 0 4.6 9.8 -20 3.6 9.8 -20 4.09 12.29 -20 5.02 11.9 -20
4 0 5.02 11.9 -20 4.09 12.29 -20 5.5 14.4 -20 5.94 13.02 -20
4 0 14.26 13.02 -20 5.94 13.02 -20 5.5 14.4 -20 14.7 14.4 -20
4 0 12.59 15.81 -20 14.7 14.4 -20 5.5 14.4 -20 11.4 16 -20
4 0 5.94 13.02 -20 14.26 13.02 -20 14.6 11.3 -20 5.6 11.3 -20
4 0 5.6 11.3 -20 14.6 11.3 -20 14.26 9.58 -20 5.94 9.58 -20
4 0 5.94 9.58 -20 14.26 9.58 -20 13.28 8.119 -20 6.92 8.119 -20
4 0 6.92 8.119 -20 13.28 8.119 -20 11.82 7.14 -20 8.38 7.14 -20
3 0 10.1 6.8 -20 8.38 7.14 -20 11.82 7.14 -20
4 0 0 5.8 -20 0 7.6 -20 1.2 5.4 -20 1 4.3 -20
4 0 1 4.3 -20 1.2 5.4 -20 3.3 3.7 -20 2.9 2.8 -20
4 0 2.9 2.8 -20 3.3 3.7 -20 5.7 2.7 -20 5.6 1.7 -20
4 0 5.6 1.7 -20 5.7 2.7 -20 8.6 2 -20 8.6 1.2 -20
4 0 8.6 1.2 -20 8.6 2 -20 11.4 2 -20 11.6 1.2 -20
4 0 11.6 1.2 -20 11.4 2 -20 14.1 2.3 -20 14.4 1.4 -20
4 0 14.4 1.4 -20 14.1 2.3 -20 16.8 3.1 -20 17.3 2.3 -20
4 0 17.3 2.3 -20 16.8 3.1 -20 19.1 4.3 -20 19.9 3.6 -20
4 0 19.9 3.6 -20 19.1 4.3 -20 21.5 5.9 -20 22.2 5.4 -20
4 0 22.2 5.4 -20 21.5 5.9 -20 23.4 8.2 -20 24.2 7.8 -20
4 0 24.2 7.8 -20 23.4 8.2 -20 24.8 10.6 -20 25.7 10.2 -20
4 0 25.7 10.2 -20 24.8 10.6 -20 26.1 13.4 -20 27.2 13.3 -20
4 0 27.2 13.3 -20 26.1 13.4 -20 27.1 16.1 -20 28.2 16.5 -20
4 0 28.2 16.5 -20 27.1 16.1 -20 27.8 19.1 -20 28.8 19.4 -20
4 0 28.8 19.4 -20 27.8 19.1 -20 28.2 20.1 -20 31.1 20.2 -20
4 0 28.2 20.1 -20 27.8 19.1 -20 25.2 18.3 -20 24.2 19.2 -20
4 0 24.2 19.2 -20 25.2 18.3 -20 21.4 18.2 -20 16 19.2 -20
4 0 16 19.2 -20 21.4 18.2 -20 15.3 18.2 -20 14.8 19.1 -20
4 0 16 19.2 -20 14.8 19.1 -20 15.9 20.8 -20 16.9 20.6 -20
4 0 16.9 20.6 -20 15.9 20.8 -20 16.3 22.2 -20 17.3 22.2 -20
3 0 17.3 22.2 -20 16.3 22.2 -20 16.8 22.6 -20
4 0 14.8 19.1 -20 15.3 18.2 -20 14.1 16.9 -20 13.3 17.6 -20
4 0 13.3 17.6 -20 14.1 16.9 -20 12.6 16.2 -20 11.5 16.7 -20
4 0 11.5 16.7 -20 12.6 16.2 -20 11.4 16 -20 9 16.4 -20
4 0 4.4 17.3 -20 6.3 16.5 -20 5.3 15.9 -20 2.7 17 -20
4 0 1.8 18.5 -20 4.4 17.3 -20 2.7 17 -20 0.9 17.7 -20
4 0 0 18.7 -20 1.8 18.5 -20 0.9 17.7 -20 0 17.8 -20
3 0 5.5 14.4 -20 7.4 15.4 -20 11.4 16 -20
4 0 9 16.4 -20 11.4 16 -20 7.4 15.4 -20 6.3 16.5 -20
3 0 7.4 15.4 -20 5.3 15.9 -20 6.3 16.5 -20
4 0 7.8 22.6 -20 9.4 18 -20 7.9 17.8 -20 6.6 22.1 -20
4 0 6.6 22.1 -20 7.9 17.8 -20 6.5 17.9 -20 5.7 21.4 -20
4 0 5.7 21.4 -20 6.5 17.9 -20 5.6 18.3 -20 5.1 20.3 -20
3 0 5.6 18.3 -20 5.1 19.2 -20 5.1 20.3 -20
4 0 9.4 18 -20 7.8 22.6 -20 9.3 22.7 -20 10.9 18.7 -20
4 0 10.9 18.7 -20 9.3 22.7 -20 10.8 22.5 -20 11.9 19.5 -20
4 0 11.9 19.5 -20 10.8 22.5 -20 11.7 22 -20 12.2 20.8 -20
4 0 31.1 20.2 -20 28.2 20.1 -20 30.9 21.1 -20 33.8 21.9 -20
4 0 33.8 21.9 -20 30.9 21.1 -20 33.1 22.6 -20 35.8 23.9 -20
4 0 35.8 23.9 -20 33.1 22.6 -20 34.9 24.4 -20 37.3 25.9 -20
4 0 37.3 25.9 -20 34.9 24.4 -20 36.6 26.6 -20 38.5 28.3 -20
4 0 38.5 28.3 -20 36.6 26.6 -20 37.6 28.8 -20 39 30.8 -20
4 0 39 30.8 -20 37.6 28.8 -20 38.2 31.6 -20 39 34.4 -20
4 0 39 34.4 -20 38.2 31.6 -20 38.1 35.2 -20 38.7 37.4 -20
4 0 38.7 37.4 -20 38.1 35.2 -20 37.5 37.5 -20 37.7 39.5 -20
4 0 37.7 39.5 -20 37.5 37.5 -20 36.3 39.7 -20 35.9 41.9 -20
4 0 35.9 41.9 -20 36.3 39.7 -20 34.6 41.6 -20 34 43.6 -20
4 0 34 43.6 -20 34.6 41.6 -20 32.1 43.6 -20 31.6 45.2 -20
4 0 31.6 45.2 -20 32.1 43.6 -20 29.3 45.1 -20 28.6 46.4 -20
4 0 28.6 46.4 -20 29.3 45.1 -20 26.2 46.1 -20 25.4 47 -20
4 0 26.8 31 -20 28.9 32.2 -20 29 29.8 -20 27.1 29 -20
4 0 24.9 30.8 -20 26.8 31 -20 27.1 29 -20 24.9 28.7 -20
4 0 24.3 30.5 -20 24.9 30.8 -20 24.9 28.7 -20 24.3 28.8 -20
3 0 24.3 28.8 -20 23.9 29.6 -20 24.3 30.5 -20
4 0 30.9 31.3 -20 29 29.8 -20 28.9 32.2 -20 30.1 33.9 -20
4 0 31.9 32.7 -20 30.9 31.3 -20 30.1 33.9 -20 31.9 33.3 -20
4 0 31.9 33.3 -20 30.1 33.9 -20 30.8 34.2 -20 31.6 34 -20
4 0 28.9 32.2 -20 26.8 31 -20 24.9 33 -20 26.3 34.8 -20
4 0 26.3 34.8 -20 24.9 33 -20 22.1 34.9 -20 22.6 37.1 -20
4 0 22.6 37.1 -20 22.1 34.9 -20 18.1 36.7 -20 18.1 39 -20
4 0 18.1 39 -20 18.1 36.7 -20 13.4 38.2 -20 13 40.6 -20
4 0 13 40.6 -20 13.4 38.2 -20 7.7 39.2 -20 7.3 41.5 -20
4 0 7.3 41.5 -20 7.7 39.2 -20 0 39.5 -20 0 41.7 -20
4 16 8.6 1.2 -20 11.6 1.2 -20 20 0 -20 -20 0 -20
3 16 20 0 -20 11.6 1.2 -20 14.4 1.4 -20
3 16 20 0 -20 14.4 1.4 -20 17.3 2.3 -20
3 16 20 0 -20 17.3 2.3 -20 19.9 3.6 -20
4 16 20 0 -20 19.9 3.6 -20 22.2 5.4 -20 27.654 1.522 -20
4 16 27.654 1.522 -20 22.2 5.4 -20 24.2 7.8 -20 34.142 5.858 -20
3 16 34.142 5.858 -20 24.2 7.8 -20 25.7 10.2 -20
4 16 34.142 5.858 -20 25.7 10.2 -20 27.2 13.3 -20 38.478 12.346 -20
3 16 38.478 12.346 -20 27.2 13.3 -20 28.2 16.5 -20
4 16 38.478 12.346 -20 28.2 16.5 -20 28.8 19.4 -20 31.1 20.2 -20
4 16 40 20 -20 38.478 12.346 -20 31.1 20.2 -20 33.8 21.9 -20
3 16 40 20 -20 33.8 21.9 -20 35.8 23.9 -20
3 16 40 20 -20 35.8 23.9 -20 37.3 25.9 -20
3 16 40 20 -20 37.3 25.9 -20 38.5 28.3 -20
3 16 40 20 -20 38.5 28.3 -20 39 30.8 -20
4 16 40 20 -20 39 30.8 -20 39 34.4 -20 40 48 -20
3 16 39 34.4 -20 38.7 37.4 -20 40 48 -20
3 16 38.7 37.4 -20 37.7 39.5 -20 40 48 -20
3 16 37.7 39.5 -20 35.9 41.9 -20 40 48 -20
3 16 35.9 41.9 -20 34 43.6 -20 40 48 -20
3 16 34 43.6 -20 31.6 45.2 -20 40 48 -20
3 16 31.6 45.2 -20 28.6 46.4 -20 40 48 -20
3 16 28.6 46.4 -20 25.4 47 -20 40 48 -20
4 0 26.2 46.1 -20 -26.2 46.1 -20 -25.4 47 -20 25.4 47 -20
3 16 1 4.3 -20 -1 4.3 -20 0 5.8 -20
4 16 -2.9 2.8 -20 -1 4.3 -20 1 4.3 -20 2.9 2.8 -20
4 16 -5.6 1.7 -20 -2.9 2.8 -20 2.9 2.8 -20 5.6 1.7 -20
4 16 -8.6 1.2 -20 -5.6 1.7 -20 5.6 1.7 -20 8.6 1.2 -20
3 16 -20 0 -20 -8.6 1.2 -20 8.6 1.2 -20
4 16 25.4 47 -20 -25.4 47 -20 -40 48 -20 40 48 -20
