3 16 -19.331 1.09 11.177 -18.393 4.027 15.427 -22.654 1.112 18.07
3 16 -22.654 1.112 18.07 -22.937 .735 17.248 -19.331 1.09 11.177
3 16 -22.654 1.112 18.07 -18.393 4.027 15.427 -22.239 2.043 18.66
3 16 -19.331 1.09 11.177 -22.937 .735 17.248 -22.151 2.715 10.774
3 16 -22.151 2.715 10.774 -22.937 .735 17.248 -25.425 2.373 15.725
4 16 -1.539 7.974 -13.528 0 8.054 -13.615 0 6.348 -14.765 -1.548 6.368 -14.628
3 16 -3.236 6.877 -13.336 -1.539 7.974 -13.528 -2.731 5.96 -14.118
3 16 -2.731 5.96 -14.118 -1.539 7.974 -13.528 -1.548 6.368 -14.628
3 16 -12.537 1.708 -5.791 -13.622 3.488 -3.377 -12.987 3.433 -6.846
3 16 -12.987 3.433 -6.846 -13.622 3.488 -3.377 -13.705 4.691 -4.397
3 16 -10.19 .124 -8.974 -11.197 2.074 -9.936 -8.586 2.576 -12.814
3 16 -8.586 2.576 -12.814 -7.399 .482 -11.474 -10.19 .124 -8.974
3 16 -2.631 2.981 -13.926 -4.977 1.37 -13.005 -6.003 3.521 -14.072
3 16 -6.003 3.521 -14.072 -2.476 5.096 -14.621 -2.631 2.981 -13.926
3 16 -8.586 2.576 -12.814 -6.003 3.521 -14.072 -4.977 1.37 -13.005
3 16 -4.977 1.37 -13.005 -7.399 .482 -11.474 -8.586 2.576 -12.814
3 16 -13.736 8.561 -3.578 -11.462 6.46 -8.352 -13.666 6.215 -5.009
3 16 -12.923 4.8 -7.351 -13.666 6.215 -5.009 -11.462 6.46 -8.352
3 16 -6.145 5.104 -13.94 -2.731 5.96 -14.118 -2.476 5.096 -14.621
3 16 -2.476 5.096 -14.621 -6.003 3.521 -14.072 -6.145 5.104 -13.94
3 16 -10.19 .124 -8.974 -12.537 1.708 -5.791 -11.197 2.074 -9.936
3 16 -11.197 2.074 -9.936 -12.537 1.708 -5.791 -12.987 3.433 -6.846
4 16 -5.0134 17.4861 12.1031 -9.263 17.1609 9.263 -10.634 17.217 10.171 -7.11 17.477 12.539
4 16 -5.0134 17.4861 12.1031 0 17.586 13.101 0 3 13 -4.9751 3 12.0107
3 16 -13.622 3.488 -3.377 -14.201 4.658 -1.807 -13.705 4.691 -4.397
3 16 -14.201 4.658 -1.807 -14.067 7.268 -3.426 -13.705 4.691 -4.397
3 16 -13.705 4.691 -4.397 -14.067 7.268 -3.426 -13.666 6.215 -5.009
3 16 -14.067 7.268 -3.426 -13.736 8.561 -3.578 -13.666 6.215 -5.009
3 16 -11.462 6.46 -8.352 -13.736 8.561 -3.578 -12.1031 7.9308 -5.0134
3 16 -12.1031 7.9308 -5.0134 -10.5354 6.5814 -7.3591 -11.462 6.46 -8.352
3 16 -12.691 9.135 -3.264 -12.1031 7.9308 -5.0134 -13.736 8.561 -3.578
3 16 -13.736 8.561 -3.578 -13.871 10.237 -3.204 -12.691 9.135 -3.264
3 16 -12.691 9.135 -3.264 -13.871 10.237 -3.204 -13.078 11.812 -1.95
3 16 -13.078 11.812 -1.95 -13.871 10.237 -3.204 -13.945 11.877 -2.189
3 16 -12.691 9.135 -3.264 -13.078 11.812 -1.95 -13 3 0
3 16 -13.078 11.812 -1.95 -13.34 11.933 -.735 -13 3 0
3 16 -9.263 17.1609 9.263 -9.1923 3 9.1923 -11.561 16.688 6.373
3 16 -11.561 16.688 6.373 -9.1923 3 9.1923 -12.446 15.603 4.426
3 16 -12.446 15.603 4.426 -9.1923 3 9.1923 -12.0107 3 4.9751
3 16 -12.0107 3 4.9751 -12.641 14.125 3.642 -12.446 15.603 4.426
3 16 -12.0107 3 4.9751 -13.42 11.737 1.489 -12.641 14.125 3.642
4 16 -4.9751 3 12.0107 -9.1923 3 9.1923 -9.263 17.1609 9.263 -5.0134 17.4861 12.1031
3 16 -22.48 2.862 18.877 -19.079 6.056 16.09 -23.328 4.295 18.676
3 16 -19.079 6.056 16.09 -20.455 7.81 15.844 -23.328 4.295 18.676
3 16 -23.328 4.295 18.676 -24.946 3.882 17.777 -24.5397 2.3722 18.4158
3 16 -23.328 4.295 18.676 -23.159 2.465 18.882 -22.48 2.862 18.877
3 16 -22.239 2.043 18.66 -22.48 2.862 18.877 -23.159 2.465 18.882
3 16 -19.079 6.056 16.09 -22.48 2.862 18.877 -18.393 4.027 15.427
3 16 -22.239 2.043 18.66 -18.393 4.027 15.427 -22.48 2.862 18.877
3 16 -15.656 8.94 13.519 -20.455 7.81 15.844 -19.079 6.056 16.09
3 16 -18.393 4.027 15.427 -14.954 5.957 12.654 -19.079 6.056 16.09
3 16 -19.079 6.056 16.09 -14.954 5.957 12.654 -15.656 8.94 13.519
3 16 -20.455 7.81 15.844 -15.656 8.94 13.519 -19.062 9.612 14.392
3 16 -19.062 9.612 14.392 -15.656 8.94 13.519 -17.686 11.576 13.136
3 16 -14.954 5.957 12.654 -13.412 6.419 12.216 -15.656 8.94 13.519
3 16 -13.266 9.357 12.52 -15.656 8.94 13.519 -13.412 6.419 12.216
3 16 -6.145 5.104 -13.94 -9.9856 4.2848 -11.5995 -9.8397 6.2265 -10.5783
3 16 -7.3961 6.8907 -11.8331 -5.1922 7.435 -13.0434 -6.145 5.104 -13.94
3 16 -9.8397 6.2265 -10.5783 -7.3961 6.8907 -11.8331 -6.145 5.104 -13.94
3 16 -7.3961 6.8907 -11.8331 -9.8397 6.2265 -10.5783 -7.1401 6.8902 -10.6877
3 16 -5.1922 7.435 -13.0434 -7.3961 6.8907 -11.8331 -5.0134 7.3988 -12.1031
3 16 -7.1401 6.8902 -10.6877 -5.0134 7.3988 -12.1031 -7.3961 6.8907 -11.8331
3 16 -9.263 5.9417 -9.263 -7.1401 6.8902 -10.6877 -9.8397 6.2265 -10.5783
3 16 -3.152 6.838 -12.739 -5.0134 7.3988 -12.1031 -4.9751 3 -12.0107
3 16 -7.1401 6.8902 -10.6877 -9.263 5.9417 -9.263 -9.1923 3 -9.1923
4 16 -9.1923 3 -9.1923 -4.9751 3 -12.0107 -5.0134 7.3988 -12.1031 -7.1401 6.8902 -10.6877
3 16 -17.859 6.588 7.501 -19.524 5.998 10.356 -18.67 9.459 10.245
3 16 -20.221 8.195 12.104 -18.67 9.459 10.245 -19.524 5.998 10.356
3 16 -14.348 2.248 4.505 -14.269 2.541 6.389 -15.178 1.979 5.493
3 16 -15.178 1.979 5.493 -14.269 2.541 6.389 -14.023 3.508 8.699
3 16 -14.023 3.508 8.699 -14.954 5.957 12.654 -15.178 1.979 5.493
3 16 -14.954 5.957 12.654 -14.023 3.508 8.699 -13.412 6.419 12.216
3 16 -14.341 2.16 2.62 -15.206 1.794 1.824 -14.277 3.329 -.597
4 16 -14.341 2.16 2.62 -14.348 2.248 4.505 -15.178 1.979 5.493 -15.206 1.794 1.824
3 16 -15.206 1.794 1.824 -15.178 1.979 5.493 -17.05 .999 6.368
3 16 -16.281 13.588 11.49 -17.686 11.576 13.136 -13.186 13.076 10.596
3 16 -13.186 13.076 10.596 -17.686 11.576 13.136 -13.266 9.357 12.52
3 16 -17.686 11.576 13.136 -15.656 8.94 13.519 -13.266 9.357 12.52
3 16 -20.455 7.81 15.844 -22.146 7.472 14.194 -23.328 4.295 18.676
3 16 -23.328 4.295 18.676 -22.146 7.472 14.194 -24.5264 4.5901 16.8315
3 16 -22.146 7.472 14.194 -21.872 6.944 13.887 -24.5264 4.5901 16.8315
3 16 -24.609 3.9866 16.5367 -25.274 3.64 16.112 -24.946 3.882 17.777
3 16 -24.5264 4.5901 16.8315 -24.609 3.9866 16.5367 -24.946 3.882 17.777
3 16 -22.025 4.549 11.725 -25.274 3.64 16.112 -24.609 3.9866 16.5367
3 16 -24.5264 4.5901 16.8315 -21.872 6.944 13.887 -21.381 5.502 13.106
3 16 -24.946 3.882 17.777 -25.274 3.64 16.112 -25.425 2.373 15.725
3 16 -23.9686 1.5426 18.0633 -22.654 1.112 18.07 -23.159 2.465 18.882
3 16 -24.5397 2.3722 18.4158 -23.159 2.465 18.882 -23.328 4.295 18.676
3 16 -9.9856 4.2848 -11.5995 -8.586 2.576 -12.814 -11.197 2.074 -9.936
3 16 -5.1922 7.435 -13.0434 -2.731 5.96 -14.118 -6.145 5.104 -13.94
3 16 -2.731 5.96 -14.118 -5.1922 7.435 -13.0434 -3.236 6.877 -13.336
3 16 -6.003 3.521 -14.072 -8.586 2.576 -12.814 -6.145 5.104 -13.94
3 16 -6.145 5.104 -13.94 -8.586 2.576 -12.814 -9.9856 4.2848 -11.5995
3 16 -13.666 6.215 -5.009 -12.923 4.8 -7.351 -13.705 4.691 -4.397
3 16 -12.987 3.433 -6.846 -13.705 4.691 -4.397 -12.923 4.8 -7.351
3 16 -9.9856 4.2848 -11.5995 -11.197 2.074 -9.936 -12.923 4.8 -7.351
3 16 -12.923 4.8 -7.351 -11.197 2.074 -9.936 -12.987 3.433 -6.846
3 16 -12.923 4.8 -7.351 -11.462 6.46 -8.352 -9.9856 4.2848 -11.5995
3 16 -9.9856 4.2848 -11.5995 -11.462 6.46 -8.352 -9.8397 6.2265 -10.5783
3 16 -13 3 0 -12.0107 3 -4.9751 -12.691 9.135 -3.264
3 16 -12.1031 7.9308 -5.0134 -12.691 9.135 -3.264 -12.0107 3 -4.9751
3 16 -10.5354 6.5814 -7.3591 -12.1031 7.9308 -5.0134 -12.0107 3 -4.9751
4 16 -9.263 5.9417 -9.263 -10.5354 6.5814 -7.3591 -12.0107 3 -4.9751 -9.1923 3 -9.1923
2 24 0 7.802 -13.087 -1.369 7.726 -13.014
2 24 -1.369 7.726 -13.014 -3.152 6.838 -12.739
2 24 -13.34 11.933 -.735 -13.42 11.737 1.489
2 24 -12.963 16.935 7.133 -10.634 17.217 10.171
2 24 -9.263 17.1609 9.263 -11.561 16.688 6.373
2 24 0 17.586 13.101 -5.0134 17.4861 12.1031
2 24 -7.11 17.477 12.539 0 17.629 14.325
2 24 0 8.054 -13.615 -1.539 7.974 -13.528
2 24 -1.539 7.974 -13.528 -3.236 6.877 -13.336
2 24 -3.236 6.877 -13.336 -3.152 6.838 -12.739
2 24 -5.0134 7.3988 -12.1031 -3.152 6.838 -12.739
2 24 -3.236 6.877 -13.336 -5.1922 7.435 -13.0434
2 24 -9.8397 6.2265 -10.5783 -11.462 6.46 -8.352
2 24 -10.5354 6.5814 -7.3591 -9.263 5.9417 -9.263
2 24 -12.641 14.125 3.642 -13.42 11.737 1.489
2 24 -14.434 11.503 1.118 -14.16 13.73 3.442
2 24 -14.241 11.986 -1.039 -14.434 11.503 1.118
2 24 -13.34 11.933 -.735 -13.078 11.812 -1.95
2 24 -13.945 11.877 -2.189 -14.241 11.986 -1.039
2 24 -2.476 5.096 -14.621 -2.731 5.96 -14.118
2 24 -2.631 2.981 -13.926 -2.476 5.096 -14.621
2 24 0 3.135 -14.301 -2.631 2.981 -13.926
2 24 -13.945 11.877 -2.189 -13.871 10.237 -3.204
2 24 -15.675 9.111 .546 -13.945 11.877 -2.189
2 24 -13.871 10.237 -3.204 -15.06 7.794 -2.543
2 24 -14.278 15.733 4.661 -16.1 14.998 7.185
2 24 -12.963 16.935 7.133 -14.278 15.733 4.661
2 24 -14.64 15.583 9.21 -12.963 16.935 7.133
2 24 -11.561 16.688 6.373 -12.446 15.603 4.426
2 24 -17.174 6.603 2.878 -15.675 9.111 .546
2 24 -15.06 7.794 -2.543 -16.333 5.55 -.792
2 24 -16.1 14.998 7.185 -17.962 13.038 9.691
2 24 -16.281 13.588 11.49 -14.64 15.583 9.21
2 24 -14.16 13.73 3.442 -14.278 15.733 4.661
2 24 -12.446 15.603 4.426 -12.641 14.125 3.642
2 24 -13.118 15.194 9.01 -12.963 16.935 7.133
2 24 -13.186 13.076 10.596 -13.118 15.194 9.01
2 24 -16.333 5.55 -.792 -18.575 3.281 3.404
2 24 -18.495 5.512 5.323 -17.174 6.603 2.878
2 24 -19.265 11.079 11.228 -17.962 13.038 9.691
2 24 -17.686 11.576 13.136 -16.281 13.588 11.49
2 24 -22.146 7.472 14.194 -20.61 9.227 12.745
2 24 -22.937 .735 17.248 -22.654 1.112 18.07
2 24 -22.654 1.112 18.07 -22.239 2.043 18.66
2 24 -25.274 3.64 16.112 -22.025 4.549 11.725
2 24 -22.151 2.715 10.774 -25.425 2.373 15.725
2 24 -13.871 10.237 -3.204 -13.736 8.561 -3.578
2 24 -13.736 8.561 -3.578 -14.067 7.268 -3.426
2 24 -14.067 7.268 -3.426 -14.201 4.658 -1.807
2 24 -14.201 4.658 -1.807 -14.277 3.329 -.597
2 24 -14.277 3.329 -.597 -15.206 1.794 1.824
2 24 -17.05 .999 6.368 -19.331 1.09 11.177
2 24 -22.151 2.715 10.774 -20.134 2.799 7.178
2 24 -19.062 9.612 14.392 -17.686 11.576 13.136
2 24 -19.265 11.079 11.228 -20.61 9.227 12.745
2 24 -18.495 5.512 5.323 -20.036 4.764 8.635
2 24 -18.575 3.281 3.404 -20.134 2.799 7.178
2 24 -15.206 1.794 1.824 -17.05 .999 6.368
2 24 -20.455 7.81 15.844 -19.062 9.612 14.392
2 24 -20.036 4.764 8.635 -22.025 4.549 11.725
2 24 -22.937 .735 17.248 -19.331 1.09 11.177
2 24 -2.731 5.96 -14.118 -3.236 6.877 -13.336
2 24 -12.537 1.708 -5.791 -13.622 3.488 -3.377
2 24 -7.399 .482 -11.474 -10.19 .124 -8.974
2 24 -2.631 2.981 -13.926 -4.977 1.37 -13.005
2 24 -4.977 1.37 -13.005 -7.399 .482 -11.474
2 24 -13.736 8.561 -3.578 -11.462 6.46 -8.352
2 24 -10.19 .124 -8.974 -12.537 1.708 -5.791
2 24 -7.11 17.477 12.539 -10.634 17.217 10.171
2 24 -5.0134 17.4861 12.1031 -9.263 17.1609 9.263
2 24 -13.622 3.488 -3.377 -14.201 4.658 -1.807
2 24 -12.1031 7.9308 -5.0134 -10.5354 6.5814 -7.3591
2 24 -12.691 9.135 -3.264 -12.1031 7.9308 -5.0134
2 24 -13.078 11.812 -1.95 -12.691 9.135 -3.264
2 24 -23.328 4.295 18.676 -22.48 2.862 18.877
2 24 -20.455 7.81 15.844 -23.328 4.295 18.676
2 24 -22.239 2.043 18.66 -22.48 2.862 18.877
2 24 -13.186 13.076 10.596 -13.266 9.357 12.52
2 24 -13.266 9.357 12.52 -13.412 6.419 12.216
2 24 -13.412 6.419 12.216 -14.023 3.508 8.699
2 24 -7.3961 6.8907 -11.8331 -5.1922 7.435 -13.0434
2 24 -9.8397 6.2265 -10.5783 -7.3961 6.8907 -11.8331
2 24 -7.1401 6.8902 -10.6877 -5.0134 7.3988 -12.1031
2 24 -9.263 5.9417 -9.263 -7.1401 6.8902 -10.6877
2 24 -14.023 3.508 8.699 -14.269 2.541 6.389
2 24 -14.348 2.248 4.505 -14.269 2.541 6.389
2 24 -14.277 3.329 -.597 -14.341 2.16 2.62
2 24 -14.341 2.16 2.62 -14.348 2.248 4.505
2 24 -13.945 11.877 -2.189 -13.078 11.812 -1.95
2 24 -14.434 11.503 1.118 -13.42 11.737 1.489
2 24 -25.274 3.64 16.112 -24.946 3.882 17.777
2 24 -24.5264 4.5901 16.8315 -22.146 7.472 14.194
2 24 -24.1 2.68 14.15 -24.1 2.69 14.15
2 24 -25.425 2.373 15.725 -24.5397 2.3722 18.4158
2 24 -24.946 3.882 17.777 -24.5264 4.5901 16.8315

5 24 -25.425 2.373 15.725 -23.9686 1.5426 18.0633 -22.937 .735 17.248 -24.5397 2.3722 18.4158
5 24 -13.186 13.076 10.596 -16.281 13.588 11.49 -17.686 11.576 13.136 -14.64 15.583 9.21
5 24 -17.686 11.576 13.136 -13.186 13.076 10.596 -16.281 13.588 11.49 -13.266 9.357 12.52
5 24 -24.609 3.9866 16.5367 -25.274 3.64 16.112 -22.025 4.549 11.725 -24.946 3.882 17.777
5 24 -24.946 3.882 17.777 -24.609 3.9866 16.5367 -24.5264 4.5901 16.8315 -25.274 3.64 16.112
5 24 -17.686 11.576 13.136 -17.962 13.038 9.691 -19.265 11.079 11.228 -16.281 13.588 11.49
5 24 -17.17 11.188 8.342 -15.614 12.95 6.165 -16.1 14.998 7.185 -16.42 7.882 4.956
5 24 -20.455 7.81 15.844 -20.61 9.227 12.745 -19.062 9.612 14.392 -22.146 7.472 14.194
5 24 -9.8397 6.2265 -10.5783 -6.145 5.104 -13.94 -7.3961 6.8907 -11.8331 -9.9856 4.2848 -11.5995
5 24 -13.736 8.561 -3.578 -15.06 7.794 -2.543 -14.067 7.268 -3.426 -13.871 10.237 -3.204
5 24 -7.11 17.477 12.539 -5.0134 17.4861 12.1031 0 17.629 14.325 -9.263 17.1609 9.263
5 24 -13.705 4.691 -4.397 -13.666 6.215 -5.009 -12.923 4.8 -7.351 -14.067 7.268 -3.426
5 24 -7.3961 6.8907 -11.8331 -6.145 5.104 -13.94 -5.1922 7.435 -13.0434 -9.8397 6.2265 -10.5783
5 24 -12.987 3.433 -6.846 -12.537 1.708 -5.791 -13.622 3.488 -3.377 -11.197 2.074 -9.936
5 24 -15.614 12.95 6.165 -16.42 7.882 4.956 -15.061 9.914 2.658 -17.17 11.188 8.342
5 24 -11.197 2.074 -9.936 -12.987 3.433 -6.846 -12.537 1.708 -5.791 -12.923 4.8 -7.351
5 24 -16.281 13.588 11.49 -16.1 14.998 7.185 -14.64 15.583 9.21 -17.962 13.038 9.691
5 24 -16.281 13.588 11.49 -17.962 13.038 9.691 -17.686 11.576 13.136 -16.1 14.998 7.185
5 24 -15.206 1.794 1.824 -18.575 3.281 3.404 -17.05 .999 6.368 -16.333 5.55 -.792
5 24 -22.239 2.043 18.66 -18.393 4.027 15.427 -22.48 2.862 18.877 -22.654 1.112 18.07
5 24 -22.654 1.112 18.07 -23.159 2.465 18.882 -23.9686 1.5426 18.0633 -22.239 2.043 18.66
5 24 -23.9686 1.5426 18.0633 -23.159 2.465 18.882 -22.654 1.112 18.07 -24.5397 2.3722 18.4158
5 24 -9.263 5.9417 -9.263 -11.462 6.46 -8.352 -10.5354 6.5814 -7.3591 -9.8397 6.2265 -10.5783
5 24 -23.328 4.295 18.676 -22.146 7.472 14.194 -24.5264 4.5901 16.8315 -20.455 7.81 15.844
5 24 -15.06 7.794 -2.543 -14.067 7.268 -3.426 -13.736 8.561 -3.578 -14.201 4.658 -1.807
