1 16 -144.4498 12 8.21445 -2.9094 0 0 0 0 12 8.61035 1 0 rect2p.dat
1 16 -149.83955 12 25.5875 -2.48035 0 0 0 0 12 8.7627 1 0 rect2p.dat
1 16 -154.21225 12 43.22775 -1.89235 0 0 0 0 12 8.87755 1 0 rect2p.dat
1 16 -157.60255 12 61.0597 1.49795 0 0 0 0 -12 -8.9544 1 0 rect2p.dat
1 16 -159.55025 12 75.00705 -.44975 0 0 0 0 12 4.99295 1 0 rect2p.dat

5 24 -97.1389 24 -79.4094 -97.1389 0 -79.4094 -85.5152 24 -93.3201 -107.8115 0 -64.7818
5 24 -85.51515 0 -93.3201 -85.5152 24 -93.3201 -97.1389 0 -79.4094 -72.9899 24 -106.4544
5 24 -45.4532 24 -130.5722 -45.4532 0 -130.5722 -59.6168 0 -118.7559 -30.5597 24 -141.7541
5 24 -72.9899 0 -106.4544 -72.9899 24 -106.4544 -85.5152 0 -93.3201 -59.6168 24 -118.7559
5 24 -126.5244 0 -33.6294 -126.5244 24 -33.6294 -134.4863 0 -17.2379 -117.7871 24 -49.5
5 24 -107.8115 0 -64.78181 -107.8115 24 -64.7818 -97.1389 24 -79.4094 -117.7871 0 -49.5
5 24 -30.55967 0 -141.7541 -30.5597 24 -141.7541 -45.4532 0 -130.5722 -15 24 -152.257
5 24 -117.7871 24 -49.5 -117.7871 0 -49.5 -107.8115 24 -64.7818 -126.5244 0 -33.6294
5 24 -3.061467 0 -159.391 -3.0615 24 -159.391 0 24 -160 -15 0 -152.257
5 24 -152.3199 0 34.35016 -152.3199 24 34.3502 -156.1046 0 52.1053 -147.3592 24 16.8248
5 24 -141.5404 0 -.3959 -141.5404 24 -.3959 -134.4863 24 -17.2379 -147.3592 0 16.8248
5 24 -15 0 -152.257 -15 24 -152.257 -30.5597 0 -141.7541 -3.0615 24 -159.391
5 24 -147.3592 0 16.82476 -147.3592 24 16.8248 -141.5404 24 -.3959 -152.3199 0 34.3502
5 24 -159.1005 0 70.0141 -159.1005 24 70.0141 -156.1046 24 52.1053 -160 0 80
5 24 -59.6168 0 -118.7559 -59.6168 24 -118.7559 -72.9899 0 -106.4544 -45.4532 24 -130.5722
5 24 -134.4863 24 -17.2379 -134.4863 0 -17.23794 -126.5244 24 -33.6294 -141.5404 0 -.3959
5 24 -156.1046 24 52.1053 -156.1046 0 52.1053 -159.1005 0 70.0141 -152.3199 24 34.3502
5 24 -160 24 80 -160 0 80 -159.1005 0 70.0141 -160 24 160

0 // Top Cover
4 16 -159.1005 0 70.0141 -156.1046 0 52.1053 -152.3199 0 34.35016 -60 0 80
4 16 -60 0 80 -152.3199 0 34.35016 -147.3592 0 16.82476 -141.5404 0 -.3959
4 16 -60 0 0 -60 0 80 -141.5404 0 -.3959 -134.4863 0 -17.23794
4 16 -60 0 0 -134.4863 0 -17.23794 -126.5244 0 -33.6294 -117.7871 0 -49.5
4 16 -60 0 0 -117.7871 0 -49.5 -107.8115 0 -64.78181 -97.1389 0 -79.4094
4 16 -60 0 0 -97.1389 0 -79.4094 -85.51515 0 -93.3201 -72.9899 0 -106.4544
4 16 -60 0 0 -72.9899 0 -106.4544 -59.6168 0 -118.7559 -45.4532 0 -130.5722
4 16 -60 0 0 -45.4532 0 -130.5722 -30.55967 0 -141.7541 -15 0 -152.257
4 16 -15 0 -152.257 -3.061467 0 -159.391 0 0 -160 -60 0 0
4 16 -160 0 80 -159.1005 0 70.0141 -60 0 80 -160 0 160
