4 16 2.485 15.994 -25.745 0 14.783 -25.515 0 13.176 -27.413 1.713 13.854 -27.776
3 16 2.627 14.672 -27.938 2.485 15.994 -25.745 1.713 13.854 -27.776
3 16 0 14.367 -14.061 4.149 13.033 -10.225 0 11.659 -11.156
3 16 0 14.367 -14.061 4.096 15.776 -13.561 4.149 13.033 -10.225
3 16 4.151 11.487 -8.98 0 11.659 -11.156 4.149 13.033 -10.225
3 16 4.151 11.487 -8.98 0 10.311 -10.156 0 11.659 -11.156
3 16 8.299 14.465 -7.441 4.151 11.487 -8.98 4.149 13.033 -10.225
4 16 8.299 14.465 -7.441 4.149 13.033 -10.225 4.096 15.776 -13.561 8.046 15.716 -9.221
3 16 8.046 15.716 -9.221 4.096 15.776 -13.561 7.359 18.292 -13.236
3 16 0 5.248 -7.988 0 7.934 -8.947 3.931 8.301 -7.418
4 16 0 7.934 -8.947 0 10.311 -10.156 4.151 11.487 -8.98 3.931 8.301 -7.418
3 16 0 5.248 -7.988 3.931 8.301 -7.418 3.635 5.265 -6.399
3 16 3.931 8.301 -7.418 5.717 5.287 -4.838 3.635 5.265 -6.399
3 16 3.931 8.301 -7.418 6.794 9.526 -5.566 5.717 5.287 -4.838
3 16 4.151 11.487 -8.98 6.794 9.526 -5.566 3.931 8.301 -7.418
3 16 4.151 11.487 -8.98 8.299 14.465 -7.441 6.794 9.526 -5.566
3 16 3.635 5.265 -6.399 5.717 5.287 -4.838 3.315 1.957 -4.895
3 16 3.635 5.265 -6.399 3.315 1.957 -4.895 0 2.808 -6.845
3 16 0 2.808 -6.845 0 5.248 -7.988 3.635 5.265 -6.399
3 16 1.184 .515 -4.96 0 2.808 -6.845 3.315 1.957 -4.895
3 16 1.184 .515 -4.96 0 .321 -5.013 0 2.808 -6.845
3 16 0 19.992 -13.059 3.039 21.148 -17.876 0 21.074 -17.851
3 16 0 19.992 -13.059 4.181 19.814 -12.865 3.039 21.148 -17.876
3 16 4.181 19.814 -12.865 0 19.992 -13.059 0 17.274 -8
3 16 4.181 19.814 -12.865 0 17.274 -8 5.347 17.643 -8.134
3 16 0 17.274 -8 2.069 16 -5.423 5.347 17.643 -8.134
3 16 0 17.274 -8 0 16 -5.688 2.069 16 -5.423
4 16 5.98 16.707 -5.826 5.347 17.643 -8.134 2.069 16 -5.423 3.48 16 -5.007
3 16 3.48 16 -5.007 5.379 16 -4.18 5.98 16.707 -5.826
3 16 5.98 16.707 -5.826 5.379 16 -4.18 6.8082 16.371 -3.9307
3 16 5.379 16 -4.18 6.0049 16 -3.4669 6.8082 16.371 -3.9307
3 16 7.4947 9.139 -4.3271 5.717 5.287 -4.838 6.794 9.526 -5.566
3 16 7.4947 9.139 -4.3271 6.5119 5.329 -3.7596 5.717 5.287 -4.838
3 16 8.8177 13.057 -5.0909 7.4947 9.139 -4.3271 6.794 9.526 -5.566
3 16 8.8177 13.057 -5.0909 6.794 9.526 -5.566 8.299 14.465 -7.441
3 16 5.717 5.287 -4.838 6.5119 5.329 -3.7596 5.68 3.066 -3.2793
3 16 5.717 5.287 -4.838 5.68 3.066 -3.2793 3.315 1.957 -4.895
3 16 4.4708 .99 -2.5812 3.315 1.957 -4.895 5.68 3.066 -3.2793
3 16 4.4708 .99 -2.5812 2.98 .349 -3.64 3.315 1.957 -4.895
3 16 3.315 1.957 -4.895 2.98 .349 -3.64 1.184 .515 -4.96
3 16 2.98 .349 -3.64 4.4708 .99 -2.5812 4.1186 .363 -2.3779
3 16 3.923 0 -2.265 2.98 .349 -3.64 4.1186 .363 -2.3779
3 16 3.923 0 -2.265 2.749 0 -3.569 2.98 .349 -3.64
3 16 2.98 .349 -3.64 1.458 0 -4.472 1.184 .515 -4.96
3 16 2.98 .349 -3.64 2.749 0 -3.569 1.458 0 -4.472
3 16 1.184 .515 -4.96 1.458 0 -4.472 0 0 -4.777
3 16 1.184 .515 -4.96 0 0 -4.777 0 .321 -5.013
3 16 8.945 18.865 -7.368 8.046 15.716 -9.221 8.697 19.84 -9.069
3 16 8.945 18.865 -7.368 8.299 14.465 -7.441 8.046 15.716 -9.221
3 16 8.697 19.84 -9.069 8.046 15.716 -9.221 7.359 18.292 -13.236
3 16 8.697 19.84 -9.069 7.359 18.292 -13.236 7.749 21.417 -13.272
3 16 8.299 14.465 -7.441 8.945 18.865 -7.368 9.6157 18.278 -5.5516
3 16 8.299 14.465 -7.441 9.6157 18.278 -5.5516 8.8177 13.057 -5.0909
4 16 1.458 0 -4.472 2.749 0 -3.569 3.923 0 -2.265 0 0 0
3 16 1.458 0 -4.472 0 0 0 0 0 -4.777
3 16 1.97 20.963 -22.684 0 20.831 -22.621 0 21.074 -17.851
3 16 1.97 20.963 -22.684 0 21.074 -17.851 3.039 21.148 -17.876
2 24 5.98 16.707 -5.826 6.8082 16.371 -3.9307
5 24 7.0864 19.067 -4.0913 5.98 16.707 -5.826 6.8082 16.371 -3.9307 6.209 19.512 -6.227
2 24 7.0864 19.067 -4.0913 6.209 19.512 -6.227
5 24 6.209 19.512 -6.227 5.98 16.707 -5.826 7.0864 19.067 -4.0913 5.347 17.643 -8.134
2 24 5.347 17.643 -8.134 5.98 16.707 -5.826
5 24 6.209 19.512 -6.227 5.347 17.643 -8.134 5.98 16.707 -5.826 5.819 20.159 -7.853
2 24 6.209 19.512 -6.227 5.819 20.159 -7.853
5 24 5.819 20.159 -7.853 5.347 17.643 -8.134 6.209 19.512 -6.227 4.181 19.814 -12.865
5 24 5.819 20.159 -7.853 4.181 19.814 -12.865 5.347 17.643 -8.134 4.959 21.98 -12.806
2 24 4.181 19.814 -12.865 5.347 17.643 -8.134
2 24 5.819 20.159 -7.853 4.959 21.98 -12.806
5 24 4.959 21.98 -12.806 4.181 19.814 -12.865 5.819 20.159 -7.853 3.039 21.148 -17.876
5 24 4.959 21.98 -12.806 3.039 21.148 -17.876 4.181 19.814 -12.865 4.082 23 -18.055
2 24 3.039 21.148 -17.876 4.181 19.814 -12.865
2 24 4.959 21.98 -12.806 4.082 23 -18.055
5 24 4.082 23 -18.055 3.039 21.148 -17.876 4.959 21.98 -12.806 3.339 22.321 -23.156
5 24 3.339 22.321 -23.156 3.039 21.148 -17.876 4.082 23 -18.055 1.97 20.963 -22.684
2 24 4.082 23 -18.055 3.339 22.321 -23.156
5 24 3.339 22.321 -23.156 1.97 20.963 -22.684 3.039 21.148 -17.876 2.674 20.178 -27.388
2 24 1.97 20.963 -22.684 3.039 21.148 -17.876
5 24 2.674 20.178 -27.388 1.97 20.963 -22.684 3.339 22.321 -23.156 1.348 19.272 -26.825
2 24 3.339 22.321 -23.156 2.674 20.178 -27.388
5 24 2.674 20.178 -27.388 1.348 19.272 -26.825 1.97 20.963 -22.684 2.232 18.21 -28.962
2 24 1.348 19.272 -26.825 1.97 20.963 -22.684
2 24 2.674 20.178 -27.388 2.232 18.21 -28.962
5 24 2.232 18.21 -28.962 1.348 19.272 -26.825 2.674 20.178 -27.388 1.202 17.783 -28.828
5 24 2.232 18.21 -28.962 1.202 17.783 -28.828 1.348 19.272 -26.825 1.73 17.199 -29.354
2 24 1.202 17.783 -28.828 1.348 19.272 -26.825
2 24 2.232 18.21 -28.962 1.73 17.199 -29.354
5 24 1.73 17.199 -29.354 1.202 17.783 -28.828 2.232 18.21 -28.962 1.181 16.721 -29.478
5 24 3.5 17.764 -28.81 2.232 18.21 -28.962 2.674 20.178 -27.388 1.73 17.199 -29.354
5 24 2.674 20.178 -27.388 4.424 19.654 -27.135 3.5 17.764 -28.81 3.339 22.321 -23.156
2 24 4.424 19.654 -27.135 3.5 17.764 -28.81
5 24 3.339 22.321 -23.156 4.424 19.654 -27.135 2.674 20.178 -27.388 5.542 21.679 -23.124
5 24 3.339 22.321 -23.156 5.542 21.679 -23.124 4.424 19.654 -27.135 4.082 23 -18.055
2 24 5.542 21.679 -23.124 4.424 19.654 -27.135
5 24 4.082 23 -18.055 5.542 21.679 -23.124 3.339 22.321 -23.156 6.631 22.374 -18.258
5 24 4.082 23 -18.055 6.631 22.374 -18.258 5.542 21.679 -23.124 4.959 21.98 -12.806
2 24 6.631 22.374 -18.258 5.542 21.679 -23.124
5 24 3.5 17.764 -28.81 1.73 17.199 -29.354 2.232 18.21 -28.962 2.311 15.984 -29.429
2 24 3.5 17.764 -28.81 2.311 15.984 -29.429
5 24 2.311 15.984 -29.429 1.73 17.199 -29.354 3.5 17.764 -28.81 1.181 16.721 -29.478
2 24 1.181 16.721 -29.478 1.73 17.199 -29.354
2 24 2.311 15.984 -29.429 1.507 15.061 -29.629
5 24 1.507 15.061 -29.629 1.181 16.721 -29.478 2.311 15.984 -29.429 0 16.219 -29.558
5 24 4.959 21.98 -12.806 6.631 22.374 -18.258 4.082 23 -18.055 7.749 21.417 -13.272
5 24 4.959 21.98 -12.806 7.749 21.417 -13.272 6.631 22.374 -18.258 8.697 19.84 -9.069
2 24 7.749 21.417 -13.272 6.631 22.374 -18.258
2 24 8.697 19.84 -9.069 7.749 21.417 -13.272
5 24 5.819 20.159 -7.853 8.697 19.84 -9.069 4.959 21.98 -12.806 8.945 18.865 -7.368
2 24 8.945 18.865 -7.368 8.697 19.84 -9.069
5 24 5.819 20.159 -7.853 8.945 18.865 -7.368 8.697 19.84 -9.069 6.209 19.512 -6.227
5 24 6.209 19.512 -6.227 8.945 18.865 -7.368 5.819 20.159 -7.853 9.6157 18.278 -5.5516
2 24 9.6157 18.278 -5.5516 8.945 18.865 -7.368
5 24 6.209 19.512 -6.227 9.6157 18.278 -5.5516 8.945 18.865 -7.368 7.0864 19.067 -4.0913
2 24 0 16.219 -29.558 1.181 16.721 -29.478
5 24 1.507 15.061 -29.629 0 16.219 -29.558 1.181 16.721 -29.478 0 14.081 -29.555
2 24 1.507 15.061 -29.629 0 14.081 -29.555
5 24 1.181 16.721 -29.478 1.202 17.783 -28.828 1.73 17.199 -29.354 0 17.566 -28.879
5 24 0 17.566 -28.879 1.202 17.783 -28.828 1.181 16.721 -29.478 0 19.236 -26.67
5 24 1.181 16.721 -29.478 0 17.566 -28.879 1.202 17.783 -28.828 0 16.219 -29.558
5 24 0 19.236 -26.67 1.202 17.783 -28.828 0 17.566 -28.879 1.348 19.272 -26.825
5 24 0 19.236 -26.67 1.348 19.272 -26.825 1.202 17.783 -28.828 0 20.831 -22.621
5 24 0 20.831 -22.621 1.97 20.963 -22.684 1.348 19.272 -26.825 0 21.074 -17.851
5 24 1.507 15.061 -29.629 2.627 14.672 -27.938 1.713 13.854 -27.776 2.311 15.984 -29.429
2 24 2.627 14.672 -27.938 1.713 13.854 -27.776
5 24 1.713 13.854 -27.776 1.507 15.061 -29.629 2.627 14.672 -27.938 0 14.081 -29.555
5 24 2.311 15.984 -29.429 2.627 14.672 -27.938 1.507 15.061 -29.629 3.75 16.272 -27.454
2 24 3.75 16.272 -27.454 2.627 14.672 -27.938
5 24 2.311 15.984 -29.429 3.75 16.272 -27.454 2.627 14.672 -27.938 3.5 17.764 -28.81
5 24 3.5 17.764 -28.81 3.75 16.272 -27.454 2.311 15.984 -29.429 4.31 17.547 -26.165
2 24 4.31 17.547 -26.165 3.75 16.272 -27.454
5 24 3.5 17.764 -28.81 4.31 17.547 -26.165 3.75 16.272 -27.454 4.424 19.654 -27.135
5 24 4.424 19.654 -27.135 4.31 17.547 -26.165 3.5 17.764 -28.81 5.37 19.287 -22.439
2 24 5.37 19.287 -22.439 4.31 17.547 -26.165
5 24 4.424 19.654 -27.135 5.37 19.287 -22.439 4.31 17.547 -26.165 5.542 21.679 -23.124
5 24 5.542 21.679 -23.124 5.37 19.287 -22.439 4.424 19.654 -27.135 6.631 22.374 -18.258
5 24 6.631 22.374 -18.258 5.37 19.287 -22.439 5.542 21.679 -23.124 6.27 19.679 -18.116
5 24 6.631 22.374 -18.258 6.27 19.679 -18.116 5.37 19.287 -22.439 7.749 21.417 -13.272
2 24 6.27 19.679 -18.116 5.37 19.287 -22.439
5 24 7.749 21.417 -13.272 6.27 19.679 -18.116 6.631 22.374 -18.258 7.359 18.292 -13.236
5 24 7.749 21.417 -13.272 7.359 18.292 -13.236 6.27 19.679 -18.116 8.697 19.84 -9.069
2 24 7.359 18.292 -13.236 6.27 19.679 -18.116
5 24 1.713 13.854 -27.776 0 14.081 -29.555 1.507 15.061 -29.629 0 13.176 -27.413
2 24 1.713 13.854 -27.776 0 13.176 -27.413
5 24 3.75 16.272 -27.454 2.485 15.994 -25.745 2.627 14.672 -27.938 4.31 17.547 -26.165
5 24 2.485 15.994 -25.745 2.627 14.672 -27.938 3.75 16.272 -27.454 1.713 13.854 -27.776
5 24 4.31 17.547 -26.165 2.485 15.994 -25.745 3.75 16.272 -27.454 3.085 17.538 -22.071
5 24 3.085 17.538 -22.071 2.485 15.994 -25.745 4.31 17.547 -26.165 0 16.362 -21.967
5 24 4.31 17.547 -26.165 3.085 17.538 -22.071 2.485 15.994 -25.745 5.37 19.287 -22.439
5 24 5.37 19.287 -22.439 3.085 17.538 -22.071 4.31 17.547 -26.165 3.624 17.454 -17.831
5 24 5.37 19.287 -22.439 3.624 17.454 -17.831 3.085 17.538 -22.071 6.27 19.679 -18.116
5 24 3.624 17.454 -17.831 3.085 17.538 -22.071 5.37 19.287 -22.439 0 16.077 -17.872
5 24 6.27 19.679 -18.116 3.624 17.454 -17.831 5.37 19.287 -22.439 7.359 18.292 -13.236
5 24 7.359 18.292 -13.236 3.624 17.454 -17.831 6.27 19.679 -18.116 4.096 15.776 -13.561
5 24 7.359 18.292 -13.236 4.096 15.776 -13.561 3.624 17.454 -17.831 8.046 15.716 -9.221
5 24 4.096 15.776 -13.561 3.624 17.454 -17.831 7.359 18.292 -13.236 0 16.077 -17.872
5 24 3.624 17.454 -17.831 0 16.077 -17.872 3.085 17.538 -22.071 4.096 15.776 -13.561
5 24 0 16.362 -21.967 3.085 17.538 -22.071 0 16.077 -17.872 2.485 15.994 -25.745
5 24 0 16.362 -21.967 2.485 15.994 -25.745 3.085 17.538 -22.071 0 14.783 -25.515
5 24 0 14.783 -25.515 2.485 15.994 -25.745 0 16.362 -21.967 1.713 13.854 -27.776
5 24 4.096 15.776 -13.561 0 14.367 -14.061 0 16.077 -17.872 4.149 13.033 -10.225
5 24 1.713 13.854 -27.776 2.485 15.994 -25.745 0 14.783 -25.515 2.627 14.672 -27.938
5 24 0 14.367 -14.061 4.149 13.033 -10.225 0 11.659 -11.156 4.096 15.776 -13.561
5 24 4.149 13.033 -10.225 0 11.659 -11.156 0 14.367 -14.061 4.151 11.487 -8.98
5 24 4.096 15.776 -13.561 4.149 13.033 -10.225 0 14.367 -14.061 8.046 15.716 -9.221
5 24 4.151 11.487 -8.98 0 11.659 -11.156 4.149 13.033 -10.225 0 10.311 -10.156
5 24 4.149 13.033 -10.225 4.151 11.487 -8.98 0 11.659 -11.156 8.299 14.465 -7.441
5 24 4.151 11.487 -8.98 0 10.311 -10.156 0 11.659 -11.156 3.931 8.301 -7.418
5 24 8.299 14.465 -7.441 4.151 11.487 -8.98 4.149 13.033 -10.225 6.794 9.526 -5.566
5 24 4.149 13.033 -10.225 8.299 14.465 -7.441 4.151 11.487 -8.98 8.046 15.716 -9.221
2 24 8.046 15.716 -9.221 8.299 14.465 -7.441
5 24 4.096 15.776 -13.561 8.046 15.716 -9.221 4.149 13.033 -10.225 7.359 18.292 -13.236
2 24 7.359 18.292 -13.236 8.046 15.716 -9.221
5 24 0 7.934 -8.947 3.931 8.301 -7.418 0 5.248 -7.988 0 10.311 -10.156
5 24 3.931 8.301 -7.418 0 5.248 -7.988 0 7.934 -8.947 3.635 5.265 -6.399
5 24 4.151 11.487 -8.98 3.931 8.301 -7.418 0 10.311 -10.156 6.794 9.526 -5.566
5 24 3.931 8.301 -7.418 3.635 5.265 -6.399 0 5.248 -7.988 5.717 5.287 -4.838
5 24 3.635 5.265 -6.399 0 5.248 -7.988 3.931 8.301 -7.418 0 2.808 -6.845
5 24 3.931 8.301 -7.418 5.717 5.287 -4.838 3.635 5.265 -6.399 6.794 9.526 -5.566
5 24 5.717 5.287 -4.838 3.635 5.265 -6.399 3.931 8.301 -7.418 3.315 1.957 -4.895
5 24 3.931 8.301 -7.418 6.794 9.526 -5.566 5.717 5.287 -4.838 4.151 11.487 -8.98
5 24 6.794 9.526 -5.566 5.717 5.287 -4.838 3.931 8.301 -7.418 7.4947 9.139 -4.3271
5 24 4.151 11.487 -8.98 6.794 9.526 -5.566 3.931 8.301 -7.418 8.299 14.465 -7.441
5 24 8.299 14.465 -7.441 6.794 9.526 -5.566 4.151 11.487 -8.98 8.8177 13.057 -5.0909
5 24 5.717 5.287 -4.838 3.315 1.957 -4.895 3.635 5.265 -6.399 5.68 3.066 -3.2793
5 24 0 2.808 -6.845 3.635 5.265 -6.399 0 5.248 -7.988 3.315 1.957 -4.895
5 24 3.315 1.957 -4.895 0 2.808 -6.845 1.184 .515 -4.96 3.635 5.265 -6.399
5 24 1.184 .515 -4.96 0 2.808 -6.845 3.315 1.957 -4.895 0 .321 -5.013
5 24 0 19.992 -13.059 3.039 21.148 -17.876 0 21.074 -17.851 4.181 19.814 -12.865
5 24 3.039 21.148 -17.876 0 21.074 -17.851 0 19.992 -13.059 1.97 20.963 -22.684
5 24 0 19.992 -13.059 4.181 19.814 -12.865 3.039 21.148 -17.876 0 17.274 -8
5 24 0 17.274 -8 4.181 19.814 -12.865 0 19.992 -13.059 5.347 17.643 -8.134
5 24 0 17.274 -8 5.347 17.643 -8.134 4.181 19.814 -12.865 2.069 16 -5.423
2 24 0 16 -5.688 2.069 16 -5.423
2 24 2.069 16 -5.423 3.48 16 -5.007
5 24 3.48 16 -5.007 5.98 16.707 -5.826 5.347 17.643 -8.134 5.379 16 -4.18
2 24 3.48 16 -5.007 5.379 16 -4.18
5 24 5.379 16 -4.18 6.8082 16.371 -3.9307 5.98 16.707 -5.826 6.0049 16 -3.4669
2 24 5.379 16 -4.18 6.0049 16 -3.4669
5 24 7.4947 9.139 -4.3271 5.717 5.287 -4.838 6.794 9.526 -5.566 6.5119 5.329 -3.7596
5 24 6.794 9.526 -5.566 7.4947 9.139 -4.3271 5.717 5.287 -4.838 8.8177 13.057 -5.0909
5 24 6.5119 5.329 -3.7596 5.717 5.287 -4.838 7.4947 9.139 -4.3271 5.68 3.066 -3.2793
5 24 6.794 9.526 -5.566 8.8177 13.057 -5.0909 7.4947 9.139 -4.3271 8.299 14.465 -7.441
2 24 8.299 14.465 -7.441 8.8177 13.057 -5.0909
5 24 5.68 3.066 -3.2793 5.717 5.287 -4.838 6.5119 5.329 -3.7596 3.315 1.957 -4.895
5 24 5.68 3.066 -3.2793 3.315 1.957 -4.895 5.717 5.287 -4.838 4.4708 .99 -2.5812
5 24 4.4708 .99 -2.5812 3.315 1.957 -4.895 5.68 3.066 -3.2793 2.98 .349 -3.64
5 24 4.4708 .99 -2.5812 2.98 .349 -3.64 3.315 1.957 -4.895 4.1186 .363 -2.3779
5 24 2.98 .349 -3.64 1.184 .515 -4.96 3.315 1.957 -4.895 1.458 0 -4.472
5 24 3.923 0 -2.265 2.98 .349 -3.64 4.1186 .363 -2.3779 2.749 0 -3.569
2 24 3.923 0 -2.265 2.749 0 -3.569
5 24 2.749 0 -3.569 2.98 .349 -3.64 3.923 0 -2.265 1.458 0 -4.472
5 24 2.98 .349 -3.64 1.458 0 -4.472 1.184 .515 -4.96 2.749 0 -3.569
5 24 1.458 0 -4.472 1.184 .515 -4.96 2.98 .349 -3.64 0 0 -4.777
2 24 2.749 0 -3.569 1.458 0 -4.472
2 24 1.458 0 -4.472 0 0 -4.777
5 24 0 0 -4.777 1.184 .515 -4.96 1.458 0 -4.472 0 .321 -5.013
5 24 8.945 18.865 -7.368 8.046 15.716 -9.221 8.697 19.84 -9.069 8.299 14.465 -7.441
5 24 8.046 15.716 -9.221 8.697 19.84 -9.069 8.945 18.865 -7.368 7.359 18.292 -13.236
5 24 8.945 18.865 -7.368 8.299 14.465 -7.441 8.046 15.716 -9.221 9.6157 18.278 -5.5516
5 24 7.359 18.292 -13.236 8.697 19.84 -9.069 8.046 15.716 -9.221 7.749 21.417 -13.272
5 24 9.6157 18.278 -5.5516 8.299 14.465 -7.441 8.945 18.865 -7.368 8.8177 13.057 -5.0909
5 24 0 21.074 -17.851 1.97 20.963 -22.684 0 20.831 -22.621 3.039 21.148 -17.876
5 24 5.98 16.707 -5.826 2.069 16 -5.423 5.347 17.643 -8.134 3.48 16 -5.007
5 24 2.069 16 -5.423 0 17.274 -8 5.347 17.643 -8.134 0 16 -5.688
5 24 2.069 16 -5.423 5.347 17.643 -8.134 0 17.274 -8 3.48 16 -5.007
5 24 5.98 16.707 -5.826 5.379 16 -4.18 3.48 16 -5.007 6.8082 16.371 -3.9307
5 24 1.184 .515 -4.96 3.315 1.957 -4.895 2.98 .349 -3.64 0 2.808 -6.845
5 24 3.315 1.957 -4.895 2.98 .349 -3.64 4.47078 .99 -2.58122 1.184 .515 -4.96
5 24 3.635 5.265 -6.399 3.315 1.957 -4.895 5.717 5.287 -4.838 0 2.808 -6.845
5 24 2.98 .349 -3.64 4.1186 .363 -2.3779 3.923 0 -2.265 4.47078 .99 -2.58122

0 // Centre Seam
5 24 0 13.176 -27.413 0 14.081 -29.555 -1.713 13.854 -27.776 1.713 13.854 -27.776
5 24 0 20.831 -22.621 0 21.074 -17.851 1.97 20.963 -22.684 -1.97 20.963 -22.684
5 24 0 14.081 -29.555 0 16.219 -29.558 1.507 15.061 -29.629 -1.507 15.061 -29.629
5 24 0 19.992 -13.059 0 17.274 -8 4.181 19.814 -12.865 -4.181 19.814 -12.865
5 24 0 16.077 -17.872 0 16.362 -21.967 3.085 17.538 -22.071 -3.085 17.538 -22.071
5 24 0 5.248 -7.988 0 7.934 -8.947 3.931 8.301 -7.418 -3.931 8.301 -7.418
