3 16 -25.46 -3.31 9.42 -26.96 -4.28 6.63 -26.04 -6.61 6.41
3 16 -23.25 -.96 10.2 -24.47 -5.33 9.72 -22.36 -2.23 10.75
3 16 -23.25 -.96 10.2 -25.46 -3.31 9.42 -24.47 -5.33 9.72
3 16 -26.75 .15 9.12 -26.96 -4.28 6.63 -25.46 -3.31 9.42
3 16 -26.75 .15 9.12 -28.14 -.45 6.91 -26.96 -4.28 6.63
3 16 -24.55 1.59 9.65 -25.46 -3.31 9.42 -23.25 -.96 10.2
3 16 -24.55 1.59 9.65 -26.75 .15 9.12 -25.46 -3.31 9.42
3 16 -28.31 4.05 8.94 -26.75 .15 9.12 -24.55 1.59 9.65
3 16 -24.55 1.59 9.65 -26.43 4.87 9.31 -28.31 4.05 8.94
4 16 -28.31 4.05 8.94 -29.47 3.72 7.23 -28.14 -.45 6.91 -26.75 .15 9.12
3 16 -26.04 -6.61 6.41 -24.88 -8.13 6.13 -23.29 -6.62 9.86
3 16 -23.29 -6.62 9.86 -24.47 -5.33 9.72 -26.04 -6.61 6.41
4 16 -23.29 -6.62 9.86 -24.88 -8.13 6.13 -22.28 -9.25 5.51 -20.96 -7.56 9.47
3 16 -17.94 -7.78 8.89 -15.82 -7.61 8.61 -16.2 -3.43 10.62
3 16 -17.77 -3.63 10.68 -17.94 -7.78 8.89 -16.2 -3.43 10.62
3 16 -20.96 -7.56 9.47 -17.94 -7.78 8.89 -17.77 -3.63 10.68
3 16 -19.7 -3.5 10.93 -20.96 -7.56 9.47 -17.77 -3.63 10.68
3 16 -21.32 -2.96 11.1 -20.96 -7.56 9.47 -19.7 -3.5 10.93
3 16 -22.28 -9.25 5.51 -18.84 -9.5 4.68 -17.94 -7.78 8.89
3 16 -17.94 -7.78 8.89 -20.96 -7.56 9.47 -22.28 -9.25 5.51
3 16 -18.84 -9.5 4.68 -16.55 -9.34 4.13 -15.82 -7.61 8.61
3 16 -15.82 -7.61 8.61 -17.94 -7.78 8.89 -18.84 -9.5 4.68
3 16 -15.82 -7.61 8.61 -13.19 -7.13 8.12 -14.13 -2.7 10.33
3 16 -14.13 -2.7 10.33 -16.2 -3.43 10.62 -15.82 -7.61 8.61
3 16 -13.19 -7.13 8.12 -15.82 -7.61 8.61 -16.55 -9.34 4.13
3 16 -14.13 -2.7 10.33 -9.22 -6.44 7.96 -10.98 -1.69 10.64
3 16 -14.13 -2.7 10.33 -13.19 -7.13 8.12 -9.22 -6.44 7.96
3 16 -16.55 -9.34 4.13 -13.71 -8.97 3.45 -13.19 -7.13 8.12
3 16 -13.71 -8.97 3.45 -9.51 -8.41 2.59 -9.22 -6.44 7.96
3 16 -9.22 -6.44 7.96 -13.19 -7.13 8.12 -13.71 -8.97 3.45
3 16 -7.94 -8.3 3.81 -9.22 -6.44 7.96 -9.51 -8.41 2.59
3 16 -7.94 -8.3 3.81 -7.54 -7.27 6.62 -9.22 -6.44 7.96
3 16 -9.22 -6.44 7.96 -7.54 -7.27 6.62 -7.4 -6.31 8.4
3 16 -9.22 -6.44 7.96 -7.4 -6.31 8.4 -8.56 -3.89 9.98
3 16 -10.98 -1.69 10.64 -9.22 -6.44 7.96 -8.56 -3.89 9.98
3 16 -1.19 -10.69 2.88 0 -11 0 0 -10.69 3.12
4 16 0 -9.78 6.12 -2.34 -9.78 5.66 -1.19 -10.69 2.88 0 -10.69 3.12
3 16 -2.21 -10.69 2.21 0 -11 0 -1.19 -10.69 2.88
4 16 -2.34 -9.78 5.66 -4.33 -9.78 4.33 -2.21 -10.69 2.21 -1.19 -10.69 2.88
3 16 -2.88 -10.69 1.19 0 -11 0 -2.21 -10.69 2.21
4 16 -4.33 -9.78 4.33 -5.66 -9.78 2.34 -2.88 -10.69 1.19 -2.21 -10.69 2.21
4 16 -6.29 -8.3 6.29 -7.94 -8.3 3.81 -5.66 -9.78 2.34 -4.33 -9.78 4.33
3 16 -7.94 -8.3 3.81 -6.29 -8.3 6.29 -7.54 -7.27 6.62
3 16 -7.94 -8.3 3.81 -8.04 -8.5 2.4 -5.66 -9.78 2.34
3 16 -7.94 -8.3 3.81 -9.51 -8.41 2.59 -8.04 -8.5 2.4
4 16 0 -8.3 8.89 -3.4 -8.3 8.21 -2.34 -9.78 5.66 0 -9.78 6.12
4 16 0 -6.31 11.31 -4.33 -6.31 10.45 -3.4 -8.3 8.21 0 -8.3 8.89
4 16 0 -3.89 13.3 -5.09 -3.89 12.29 -4.33 -6.31 10.45 0 -6.31 11.31
4 16 0 -1.12 14.78 -5.66 -1.12 13.66 -5.09 -3.89 12.29 0 -3.89 13.3
4 16 0 1.88 15.69 -6.01 1.88 14.5 -5.66 -1.12 13.66 0 -1.12 14.78
4 16 -3.4 -8.3 8.21 -6.29 -8.3 6.29 -4.33 -9.78 4.33 -2.34 -9.78 5.66
4 16 -6.12 5 14.78 -11.31 5 11.31 -11.1 1.88 11.1 -6.01 1.88 14.5
3 16 -7.4 -6.31 8.4 -6.29 -8.3 6.29 -3.4 -8.3 8.21
3 16 -4.33 -6.31 10.45 -7.4 -6.31 8.4 -3.4 -8.3 8.21
4 16 -5.09 -3.89 12.29 -8.56 -3.89 9.98 -7.4 -6.31 8.4 -4.33 -6.31 10.45
4 16 -5.66 -1.12 13.66 -10.11 -1.12 10.68 -8.56 -3.89 9.98 -5.09 -3.89 12.29
3 16 -10.65 -.18 10.65 -10.11 -1.12 10.68 -6.01 1.88 14.5
3 16 -6.01 1.88 14.5 -11.1 1.88 11.1 -10.65 -.18 10.65
3 16 -6.01 1.88 14.5 -10.11 -1.12 10.68 -5.66 -1.12 13.66
3 16 -7.54 -7.27 6.62 -6.29 -8.3 6.29 -7.4 -6.31 8.4
3 16 -11.54 1.88 10.43 -10.65 -.18 10.65 -11.1 1.88 11.1
3 16 -12.46 4 9.42 -11.1 1.88 11.1 -11.31 5 11.31
3 16 -12.46 4 9.42 -11.54 1.88 10.43 -11.1 1.88 11.1
3 16 -10.98 -1.69 10.64 -8.56 -3.89 9.98 -10.11 -1.12 10.68
3 16 -10.98 -1.69 10.64 -10.11 -1.12 10.68 -10.65 -.18 10.65
3 16 -10.98 -1.69 10.64 -10.65 -.18 10.65 -11.54 1.88 10.43
3 16 -13.76 3.06 9.05 -10.98 -1.69 10.64 -11.54 1.88 10.43
3 16 -13.76 3.06 9.05 -11.54 1.88 10.43 -12.46 4 9.42
2 24 0 18.5 15.45 -5.79 18.5 14.3
2 24 -5.79 18.5 14.3 -10.7 18.5 11.02
2 24 -10.7 18.5 11.02 -13.98 18.5 6.11
2 24 -14.36 18.5 4.18 -13.98 18.5 6.11
5 24 -24.88 -8.13 6.13 -23.29 -6.62 9.86 -22.28 -9.25 5.51 -26.04 -6.61 6.41
5 24 -26.04 -6.61 6.41 -23.29 -6.62 9.86 -24.88 -8.13 6.13 -24.47 -5.33 9.72
5 24 -23.29 -6.62 9.86 -24.47 -5.33 9.72 -26.04 -6.61 6.41 -22.36 -2.23 10.75
5 24 -14.13 -2.7 10.33 -16.2 -3.43 10.62 -15.82 -7.61 8.61 -15.97 1.74 8.79
5 24 -19.25 .56 9.06 -17.77 -3.63 10.68 -19.7 -3.5 10.93 -18.43 .52 9
5 24 -12.46 4 9.42 -13.74 5 7.69 -13.76 3.06 9.05 -11.31 5 11.31
5 24 -4.33 -6.31 10.45 -7.4 -6.31 8.4 -3.4 -8.3 8.21 -5.09 -3.89 12.29
5 24 -5.66 -1.12 13.66 -6.01 1.88 14.5 -10.11 -1.12 10.68 0 -1.12 14.78
5 24 -23.25 -.96 10.2 -24.47 -5.33 9.72 -25.46 -3.31 9.42 -22.36 -2.23 10.75
5 24 -26.75 .15 9.12 -26.96 -4.28 6.63 -28.14 -.45 6.91 -25.46 -3.31 9.42
5 24 -16.55 -9.34 4.13 -13.19 -7.13 8.12 -13.71 -8.97 3.45 -15.82 -7.61 8.61
5 24 -13.74 5 7.69 -11.31 5 11.31 -12.46 4 9.42 -11.29 11 11.29
5 24 -8.56 -3.89 9.98 -5.09 -3.89 12.29 -7.4 -6.31 8.4 -5.66 -1.12 13.66
5 24 -22.84 3.03 8.19 -26.43 4.87 9.31 -24.91 5.68 8.12 -24.55 1.59 9.65
5 24 -6.11 11 14.75 0 11 15.96 -6.12 5 14.78 0 18.5 15.45
5 24 -8.56 -3.89 9.98 -10.11 -1.12 10.68 -5.09 -3.89 12.29 -10.98 -1.69 10.64
5 24 -13.74 5 7.69 -15.94 5.03 4.13 -13.76 3.06 9.05 -14.78 5.54 6.12
5 24 -23.25 -.96 10.2 -22.36 -2.23 10.75 -21.64 1.4 8.5 -24.47 -5.33 9.72
5 24 -5.09 -3.89 12.29 -4.33 -6.31 10.45 -8.56 -3.89 9.98 0 -6.31 11.31
5 24 -7.94 -8.3 3.81 -6.29 -8.3 6.29 -7.54 -7.27 6.62 -5.66 -9.78 2.34
5 24 -11.1 1.88 11.1 -10.65 -.18 10.65 -11.54 1.88 10.43 -6.01 1.88 14.5
5 24 -10.7 18.5 11.02 -11.29 11 11.29 -6.11 11 14.75 -13.98 18.5 6.11
5 24 -13.74 5 7.69 -13.76 3.06 9.05 -15.94 5.03 4.13 -12.46 4 9.42
5 24 0 1.88 15.69 -6.01 1.88 14.5 0 5 16 -5.66 -1.12 13.66
5 24 -6.12 5 14.78 -6.11 11 14.75 -11.29 11 11.29 0 5 16
5 24 -25.46 -3.31 9.42 -26.96 -4.28 6.63 -26.04 -6.61 6.41 -26.75 .15 9.12
5 24 -17.64 3.58 4.39 -17.44 .74 9 -15.97 1.74 8.79 -18.83 2.47 4.68
5 24 -13.76 3.06 9.05 -15.94 5.03 4.13 -13.74 5 7.69 -15.97 1.74 8.79
5 24 -10.65 -.18 10.65 -6.01 1.88 14.5 -10.11 -1.12 10.68 -11.1 1.88 11.1
5 24 -14.13 -2.7 10.33 -9.22 -6.44 7.96 -13.19 -7.13 8.12 -10.98 -1.69 10.64
5 24 -12.46 4 9.42 -13.76 3.06 9.05 -13.74 5 7.69 -11.54 1.88 10.43
5 24 -18.43 .52 9 -19.87 2.25 4.93 -19.53 2.23 4.85 -19.25 .56 9.06
5 24 -26.75 .15 9.12 -24.55 1.59 9.65 -28.31 4.05 8.94 -25.46 -3.31 9.42
5 24 -16.2 -3.43 10.62 -17.77 -3.63 10.68 -18.43 .52 9 -17.94 -7.78 8.89
5 24 -25.46 -3.31 9.42 -26.04 -6.61 6.41 -26.96 -4.28 6.63 -24.47 -5.33 9.72
5 24 0 -9.78 6.12 -2.34 -9.78 5.66 0 -8.3 8.89 -1.19 -10.69 2.88
5 24 0 -3.89 13.3 -5.09 -3.89 12.29 -4.33 -6.31 10.45 0 -1.12 14.78
5 24 -13.76 3.06 9.05 -10.98 -1.69 10.64 -11.54 1.88 10.43 -15.97 1.74 8.79
5 24 -10.98 -1.69 10.64 -14.13 -2.7 10.33 -9.22 -6.44 7.96 -15.97 1.74 8.79
5 24 -22.36 -2.23 10.75 -24.47 -5.33 9.72 -23.29 -6.62 9.86 -23.25 -.96 10.2
5 24 -21.57 2.37 5.34 -21.64 1.4 8.5 -22.6 3.63 5.58 -20.95 .87 8.88
5 24 -26.43 4.87 9.31 -24.55 1.59 9.65 -28.31 4.05 8.94 -22.84 3.03 8.19
5 24 -4.33 -6.31 10.45 0 -6.31 11.31 -3.4 -8.3 8.21 0 -3.89 13.3
5 24 -19.25 .56 9.06 -20.12 .69 9.1 -20.39 2.2 5.05 -19.7 -3.5 10.93
5 24 -10.65 -.18 10.65 -10.11 -1.12 10.68 -6.01 1.88 14.5 -10.98 -1.69 10.64
5 24 -18.84 -9.5 4.68 -17.94 -7.78 8.89 -15.82 -7.61 8.61 -22.28 -9.25 5.51
5 24 -24.47 -5.33 9.72 -26.04 -6.61 6.41 -23.29 -6.62 9.86 -25.46 -3.31 9.42
5 24 -17.94 -7.78 8.89 -15.82 -7.61 8.61 -18.84 -9.5 4.68 -16.2 -3.43 10.62
5 24 -15.82 -7.61 8.61 -16.2 -3.43 10.62 -14.13 -2.7 10.33 -17.94 -7.78 8.89
5 24 -22.28 -9.25 5.51 -17.94 -7.78 8.89 -18.84 -9.5 4.68 -20.96 -7.56 9.47
5 24 -11.31 5 11.31 -6.12 5 14.78 -6.11 11 14.75 -11.1 1.88 11.1
5 24 -11.54 1.88 10.43 -10.65 -.18 10.65 -10.98 -1.69 10.64 -11.1 1.88 11.1
5 24 -18.43 .52 9 -19.25 .56 9.06 -19.87 2.25 4.93 -17.77 -3.63 10.68
5 24 -15.82 -7.61 8.61 -14.13 -2.7 10.33 -13.19 -7.13 8.12 -16.2 -3.43 10.62
5 24 -21.57 2.37 5.34 -20.95 .87 8.88 -21.64 1.4 8.5 -21.06 2.16 5.21
5 24 -7.4 -6.31 8.4 -3.4 -8.3 8.21 -6.29 -8.3 6.29 -4.33 -6.31 10.45
5 24 -13.76 3.06 9.05 -15.97 1.74 8.79 -15.94 5.03 4.13 -10.98 -1.69 10.64
5 24 -14.78 5.54 6.12 -15.2 6.1 3.99 -14.75 11 6.11 -15.94 5.03 4.13
5 24 -20.12 .69 9.1 -21.06 2.16 5.21 -20.95 .87 8.88 -20.39 2.2 5.05
5 24 -24.91 5.68 8.12 -22.84 3.03 8.19 -26.43 4.87 9.31 -22.6 3.63 5.58
5 24 -28.31 4.05 8.94 -26.75 .15 9.12 -29.47 3.72 7.23 -24.55 1.59 9.65
5 24 -24.55 1.59 9.65 -23.25 -.96 10.2 -25.46 -3.31 9.42 -22.84 3.03 8.19
5 24 -20.95 .87 8.88 -22.36 -2.23 10.75 -21.32 -2.96 11.1 -21.64 1.4 8.5
5 24 -6.01 1.88 14.5 -6.12 5 14.78 0 1.88 15.69 -11.31 5 11.31
5 24 -20.95 .87 8.88 -21.64 1.4 8.5 -22.36 -2.23 10.75 -21.57 2.37 5.34
5 24 -17.77 -3.63 10.68 -18.43 .52 9 -16.2 -3.43 10.62 -19.25 .56 9.06
5 24 -15.94 5.03 4.13 -14.78 5.54 6.12 -15.2 6.1 3.99 -13.74 5 7.69
5 24 -8.56 -3.89 9.98 -9.22 -6.44 7.96 -10.98 -1.69 10.64 -7.4 -6.31 8.4
5 24 -2.21 -10.69 2.21 0 -11 0 -1.19 -10.69 2.88 -2.88 -10.69 1.19
5 24 -12.46 4 9.42 -11.1 1.88 11.1 -11.54 1.88 10.43 -11.31 5 11.31
5 24 -21.06 2.16 5.21 -20.95 .87 8.88 -20.12 .69 9.1 -21.57 2.37 5.34
5 24 -22.84 3.03 8.19 -23.25 -.96 10.2 -24.55 1.59 9.65 -21.64 1.4 8.5
5 24 -23.25 -.96 10.2 -21.64 1.4 8.5 -22.36 -2.23 10.75 -22.84 3.03 8.19
5 24 -15.97 1.74 8.79 -17.64 3.58 4.39 -15.94 5.03 4.13 -17.44 .74 9
5 24 -10.11 -1.12 10.68 -6.01 1.88 14.5 -5.66 -1.12 13.66 -10.65 -.18 10.65
5 24 -15.97 1.74 8.79 -17.44 .74 9 -17.64 3.58 4.39 -16.2 -3.43 10.62
5 24 -2.34 -9.78 5.66 -4.33 -9.78 4.33 -2.21 -10.69 2.21 -3.4 -8.3 8.21
5 24 -21.32 -2.96 11.1 -20.12 .69 9.1 -20.95 .87 8.88 -19.7 -3.5 10.93
5 24 -12.46 4 9.42 -11.54 1.88 10.43 -13.76 3.06 9.05 -11.1 1.88 11.1
5 24 -21.64 1.4 8.5 -22.36 -2.23 10.75 -23.25 -.96 10.2 -20.95 .87 8.88
5 24 -9.22 -6.44 7.96 -7.94 -8.3 3.81 -9.51 -8.41 2.59 -7.54 -7.27 6.62
5 24 -20.96 -7.56 9.47 -19.7 -3.5 10.93 -21.32 -2.96 11.1 -17.77 -3.63 10.68
5 24 -15.15 11 4.07 -14.75 11 6.11 -13.98 18.5 6.11 -15.2 6.1 3.99
5 24 -16.55 -9.34 4.13 -15.82 -7.61 8.61 -13.19 -7.13 8.12 -18.84 -9.5 4.68
5 24 -15.82 -7.61 8.61 -13.19 -7.13 8.12 -14.13 -2.7 10.33 -16.55 -9.34 4.13
5 24 -9.51 -8.41 2.59 -7.94 -8.3 3.81 -8.04 -8.5 2.4 -9.22 -6.44 7.96
5 24 -15.97 1.74 8.79 -15.94 5.03 4.13 -13.76 3.06 9.05 -17.64 3.58 4.39
5 24 -23.29 -6.62 9.86 -21.32 -2.96 11.1 -20.96 -7.56 9.47 -22.36 -2.23 10.75
5 24 -20.39 2.2 5.05 -19.25 .56 9.06 -20.12 .69 9.1 -19.87 2.25 4.93
5 24 -4.33 -9.78 4.33 -6.29 -8.3 6.29 -7.94 -8.3 3.81 -2.34 -9.78 5.66
5 24 -5.66 -1.12 13.66 0 -1.12 14.78 -5.09 -3.89 12.29 0 1.88 15.69
5 24 -11.29 11 11.29 -14.75 11 6.11 -14.78 5.54 6.12 -10.7 18.5 11.02
5 24 -10.11 -1.12 10.68 -5.66 -1.12 13.66 -6.01 1.88 14.5 -8.56 -3.89 9.98
5 24 -20.39 2.2 5.05 -20.12 .69 9.1 -19.25 .56 9.06 -21.06 2.16 5.21
5 24 -3.4 -8.3 8.21 -2.34 -9.78 5.66 -6.29 -8.3 6.29 0 -9.78 6.12
5 24 -11.29 11 11.29 -13.74 5 7.69 -14.75 11 6.11 -11.31 5 11.31
5 24 -10.98 -1.69 10.64 -15.97 1.74 8.79 -13.76 3.06 9.05 -14.13 -2.7 10.33
5 24 -24.47 -5.33 9.72 -25.46 -3.31 9.42 -23.25 -.96 10.2 -26.04 -6.61 6.41
5 24 -11.31 5 11.31 -12.46 4 9.42 -11.1 1.88 11.1 -13.74 5 7.69
5 24 -15.97 1.74 8.79 -14.13 -2.7 10.33 -16.2 -3.43 10.62 -10.98 -1.69 10.64
5 24 -23.25 -.96 10.2 -25.46 -3.31 9.42 -24.47 -5.33 9.72 -24.55 1.59 9.65
5 24 -20.12 .69 9.1 -20.95 .87 8.88 -21.06 2.16 5.21 -21.32 -2.96 11.1
5 24 -17.44 .74 9 -18.43 .52 9 -18.83 2.47 4.68 -16.2 -3.43 10.62
5 24 -19.87 2.25 4.93 -19.25 .56 9.06 -18.43 .52 9 -20.39 2.2 5.05
5 24 -1.19 -10.69 2.88 -2.21 -10.69 2.21 0 -11 0 -2.34 -9.78 5.66
5 24 -7.94 -8.3 3.81 -8.04 -8.5 2.4 -5.66 -9.78 2.34 -9.51 -8.41 2.59
5 24 -9.22 -6.44 7.96 -10.98 -1.69 10.64 -14.13 -2.7 10.33 -8.56 -3.89 9.98
5 24 -11.31 5 11.31 -11.29 11 11.29 -6.12 5 14.78 -13.74 5 7.69
5 24 -24.55 1.59 9.65 -25.46 -3.31 9.42 -26.75 .15 9.12 -23.25 -.96 10.2
5 24 -7.54 -7.27 6.62 -7.4 -6.31 8.4 -6.29 -8.3 6.29 -9.22 -6.44 7.96
5 24 -13.76 3.06 9.05 -11.54 1.88 10.43 -10.98 -1.69 10.64 -12.46 4 9.42
5 24 -6.29 -8.3 6.29 -3.4 -8.3 8.21 -7.4 -6.31 8.4 -4.33 -9.78 4.33
5 24 -16.2 -3.43 10.62 -17.94 -7.78 8.89 -17.77 -3.63 10.68 -15.82 -7.61 8.61
5 24 -19.7 -3.5 10.93 -21.32 -2.96 11.1 -20.12 .69 9.1 -20.96 -7.56 9.47
5 24 -8.56 -3.89 9.98 -10.98 -1.69 10.64 -9.22 -6.44 7.96 -10.11 -1.12 10.68
5 24 -21.32 -2.96 11.1 -20.96 -7.56 9.47 -19.7 -3.5 10.93 -23.29 -6.62 9.86
5 24 0 -8.3 8.89 -3.4 -8.3 8.21 0 -6.31 11.31 -2.34 -9.78 5.66
5 24 -9.22 -6.44 7.96 -7.4 -6.31 8.4 -7.54 -7.27 6.62 -8.56 -3.89 9.98
5 24 -20.96 -7.56 9.47 -17.94 -7.78 8.89 -22.28 -9.25 5.51 -17.77 -3.63 10.68
5 24 -26.75 .15 9.12 -28.14 -.45 6.91 -28.31 4.05 8.94 -26.96 -4.28 6.63
5 24 -22.6 3.63 5.58 -24.91 5.68 8.12 -24.66 6.02 6.08 -22.84 3.03 8.19
5 24 -6.11 11 14.75 -5.79 18.5 14.3 -10.7 18.5 11.02 0 11 15.96
5 24 -13.71 -8.97 3.45 -9.22 -6.44 7.96 -13.19 -7.13 8.12 -9.51 -8.41 2.59
5 24 -24.55 1.59 9.65 -28.31 4.05 8.94 -26.43 4.87 9.31 -26.75 .15 9.12
5 24 -6.29 -8.3 6.29 -7.54 -7.27 6.62 -7.4 -6.31 8.4 -7.94 -8.3 3.81
5 24 -2.21 -10.69 2.21 -2.88 -10.69 1.19 0 -11 0 -4.33 -9.78 4.33
5 24 -17.94 -7.78 8.89 -17.77 -3.63 10.68 -20.96 -7.56 9.47 -16.2 -3.43 10.62
5 24 -7.54 -7.27 6.62 -9.22 -6.44 7.96 -7.94 -8.3 3.81 -7.4 -6.31 8.4
5 24 -22.36 -2.23 10.75 -21.32 -2.96 11.1 -20.95 .87 8.88 -23.29 -6.62 9.86
5 24 -4.33 -9.78 4.33 -2.21 -10.69 2.21 -5.66 -9.78 2.34 -1.19 -10.69 2.88
5 24 -13.71 -8.97 3.45 -13.19 -7.13 8.12 -16.55 -9.34 4.13 -9.22 -6.44 7.96
5 24 -6.01 1.88 14.5 -11.1 1.88 11.1 -10.65 -.18 10.65 -6.12 5 14.78
5 24 -20.95 .87 8.88 -21.32 -2.96 11.1 -22.36 -2.23 10.75 -20.12 .69 9.1
5 24 -3.4 -8.3 8.21 -4.33 -6.31 10.45 -7.4 -6.31 8.4 0 -8.3 8.89
5 24 0 -10.69 3.12 -1.19 -10.69 2.88 0 -11 0 0 -9.78 6.12
5 24 0 5 16 -6.12 5 14.78 0 11 15.96 -6.01 1.88 14.5
5 24 -17.77 -3.63 10.68 -19.7 -3.5 10.93 -20.96 -7.56 9.47 -19.25 .56 9.06
5 24 -10.11 -1.12 10.68 -10.98 -1.69 10.64 -10.65 -.18 10.65 -8.56 -3.89 9.98
5 24 -13.19 -7.13 8.12 -9.22 -6.44 7.96 -14.13 -2.7 10.33 -13.71 -8.97 3.45
5 24 -7.94 -8.3 3.81 -7.54 -7.27 6.62 -6.29 -8.3 6.29 -9.22 -6.44 7.96
5 24 -22.36 -2.23 10.75 -23.29 -6.62 9.86 -24.47 -5.33 9.72 -21.32 -2.96 11.1
5 24 -7.4 -6.31 8.4 -6.29 -8.3 6.29 -7.54 -7.27 6.62 -3.4 -8.3 8.21
