4 16 5.13 4.19 -10 4.53 3.46 -10 2.28 3.87 -10 3.21 4.55 -10
4 16 5.61 28.88 -10 5.17 27.68 -10 2.36 27.68 -10 1.91 28.88 -10
4 16 5.61 28.88 -10 1.91 28.88 -10 1.39 29.47 -10 6.19 29.69 -10
3 16 6.19 29.69 -10 1.39 29.47 -10 .76 29.95 -10
4 16 6.95 30.1 -10 6.19 29.69 -10 .76 29.95 -10 0 30.12 -10
4 16 6.95 30.1 -10 0 30.12 -10 18.45 30.76 -10 7.97 30.14 -10
3 16 8.78 29.75 -10 7.97 30.14 -10 18.45 30.76 -10
4 16 19 29 -10 18.45 30.76 -10 18.45 31.58 -10 19 32 -10
4 16 18.45 30.76 -10 19 29 -10 9.9 26.86 -10 9.88 27.68 -10
3 16 9.44 28.88 -10 8.78 29.75 -10 18.45 30.76 -10
3 16 9.88 27.68 -10 9.44 28.88 -10 18.45 30.76 -10
3 16 12 0 10 6.51 .82 10 4.45 .83 10
3 16 14.35 2 10 14.95 10.94 10 13.63 3.7 10
4 16 0 1.25 10 4.45 .83 10 2.97 1.03 10 1.49 1.2 10
4 16 13.58 5.37 10 11.94 4.49 10 12.13 2.85 10 13.63 3.7 10
4 16 13.63 3.7 10 12.13 2.85 10 12.61 1.18 10 14.35 2 10
4 16 12 0 10 12.24 .96 10 10.63 1.89 10 10.85 .84 10
4 16 8.99 2.76 10 9.45 1.67 10 10.85 .84 10 10.63 1.89 10
4 16 6.42 2.9 10 7.94 2.32 10 8.99 2.76 10 7.28 3.49 10
4 16 12.24 .96 10 12 0 10 14.35 2 10 12.61 1.18 10
3 16 8.99 2.76 10 7.94 2.32 10 9.45 1.67 10
4 16 5.51 4.06 10 3.7 4.47 10 3.25 3.69 10 4.85 3.36 10
4 16 1.86 4.73 10 0 4.79 10 0 3.92 10 1.63 3.91 10
3 16 9.54 .82 10 6.51 .82 10 12 0 10
3 16 10.85 .84 10 9.54 .82 10 12 0 10
4 16 3.7 4.47 10 1.86 4.73 10 1.63 3.91 10 3.25 3.69 10
4 16 0 30.66 10 0 5.23 10 2.04 10.6 10 2.17 11.39 10
3 16 0 30.66 10 2.17 11.39 10 2.57 12.08 10
3 16 0 30.66 10 2.57 12.08 10 3.18 12.59 10
3 16 0 30.66 10 3.18 12.59 10 3.93 12.87 10
3 16 0 30.66 10 3.93 12.87 10 4.74 12.91 10
4 16 4.74 12.91 10 5.51 12.72 10 14.91 15.16 10 0 30.66 10
4 16 14.35 2 10 19 29 10 15.86 15.9 10 14.95 10.94 10
4 16 18.35 31.5 10 18.36 30.66 10 19 29 10 19 32 10
4 16 18.36 30.66 10 0 30.66 10 15.86 15.9 10 19 29 10
4 16 14.91 15.16 10 5.51 12.72 10 6.17 12.27 10 13.86 13.87 10
4 16 12.89 12.12 10 6.64 11.63 10 6.87 10.86 10 12.16 10.17 10
4 16 13.86 13.87 10 6.17 12.27 10 6.64 11.63 10 12.89 12.12 10
4 16 13.89 7.91 10 12 6.65 10 11.94 4.49 10 13.58 5.37 10
3 16 15.71 15.21 10 14.54 13.91 10 14.95 10.94 10
4 16 12.88 10.64 10 14.95 10.94 10 14.54 13.91 10 13.51 12.18 10
4 16 12.34 8.75 10 14.34 9.51 10 14.95 10.94 10 12.88 10.64 10
4 16 12 6.65 10 13.89 7.91 10 14.34 9.51 10 12.34 8.75 10
3 16 15.86 15.9 10 15.71 15.21 10 14.95 10.94 10
3 16 2.09 9.41 10 2.04 10.6 10 0 5.23 10
4 16 2.09 9.41 10 0 5.23 10 2.07 5.15 10 2.47 8.56 10
3 16 2.47 8.56 10 2.07 5.15 10 3.15 7.92 10
4 16 4.12 4.84 10 4.02 7.59 10 3.15 7.92 10 2.07 5.15 10
4 16 6.14 4.36 10 4.96 7.59 10 4.02 7.59 10 4.12 4.84 10
4 16 8.1 3.68 10 5.82 7.94 10 4.96 7.59 10 6.14 4.36 10
3 16 9.98 2.81 10 11.79 1.8 10 11.44 4.07 10
3 16 5.82 7.94 10 8.1 3.68 10 6.48 8.6 10
4 16 9.98 2.81 10 11.44 4.07 10 11.42 6.11 10 8.1 3.68 10
4 16 11.67 8.13 10 12.16 10.17 10 6.87 10.86 10 6.85 9.46 10
4 16 8.1 3.68 10 11.42 6.11 10 11.67 8.13 10 6.48 8.6 10
4 16 13.76 6.71 -10 13.62 5.15 -10 11.98 4.9 -10 12.06 6.81 -10
4 16 14.07 8.24 -10 13.76 6.71 -10 12.06 6.81 -10 12.37 8.7 -10
4 16 14.07 8.24 -10 12.37 8.7 -10 12.9 10.53 -10 14.43 9.77 -10
4 16 13.62 12.31 -10 14.59 13.96 -10 15.83 15.41 -10 15.16 11.15 -10
4 16 13.62 12.31 -10 15.16 11.15 -10 14.43 9.77 -10 12.9 10.53 -10
3 16 9.57 26.14 -10 9.9 26.86 -10 19 29 -10
4 16 9.03 25.53 -10 9.57 26.14 -10 19 29 -10 15.94 16 -10
4 16 19 29 -10 15.16 11.15 -10 15.83 15.41 -10 15.94 16 -10
4 16 9.03 25.53 -10 15.94 16 -10 14.65 14.87 -10 8.33 25.11 -10
4 16 3.92 18.59 -10 7.54 24.99 -10 8.33 25.11 -10 4.94 17.66 -10
4 16 4.94 17.66 -10 8.33 25.11 -10 14.65 14.87 -10 5.74 16.53 -10
4 16 13.64 13.47 -10 6.24 15.25 -10 5.74 16.53 -10 14.65 14.87 -10
4 16 1.55 22.81 -10 6.03 25.51 -10 6.74 25.1 -10 1.59 22.23 -10
4 16 13.64 13.47 -10 12.85 11.95 -10 6.41 12.4 -10 6.24 15.25 -10
4 16 2.05 26.14 -10 5.5 26.12 -10 6.03 25.51 -10 1.55 22.81 -10
4 16 2.36 27.68 -10 5.17 27.68 -10 5.2 26.87 -10 2.38 26.86 -10
4 16 5.14 9.08 -10 5.76 10.11 -10 11.82 8.66 -10 11.55 6.96 -10
4 16 5.2 26.87 -10 5.5 26.12 -10 2.05 26.14 -10 2.38 26.86 -10
4 16 12.85 11.95 -10 12.25 10.33 -10 6.19 11.23 -10 6.41 12.4 -10
4 16 9.67 3.01 -10 7.37 4 -10 11.55 6.96 -10 11.45 5.24 -10
3 16 11.56 3.52 -10 11.88 1.82 -10 9.67 3.01 -10
3 16 11.45 5.24 -10 11.56 3.52 -10 9.67 3.01 -10
4 16 0 24.58 -10 0 24.99 -10 .81 25.11 -10 .55 24.41 -10
4 16 2.05 26.14 -10 1.55 22.81 -10 1 23.93 -10 1.5 25.53 -10
4 16 12.25 10.33 -10 11.82 8.66 -10 5.76 10.11 -10 6.19 11.23 -10
4 16 1.5 25.53 -10 1 23.93 -10 .55 24.41 -10 .81 25.11 -10
4 16 2.5 5.13 -10 0 5.27 -10 0 6.58 -10 1.14 6.65 -10
4 16 4.33 8.2 -10 4.97 4.7 -10 2.5 5.13 -10 3.37 7.48 -10
3 16 2.5 5.13 -10 1.14 6.65 -10 2.3 6.95 -10
3 16 2.5 5.13 -10 2.3 6.95 -10 3.37 7.48 -10
4 16 7.54 24.99 -10 3.92 18.59 -10 1.59 22.23 -10 6.74 25.1 -10
4 16 7.37 4 -10 4.97 4.7 -10 4.33 8.2 -10 5.14 9.08 -10
4 16 0 20.8 -10 .58 20.9 -10 1.37 19.62 -10 0 19.75 -10
3 16 1.37 19.62 -10 .58 20.9 -10 1.08 21.2 -10
4 16 1.59 22.23 -10 2.7 19.24 -10 1.37 19.62 -10 1.43 21.67 -10
3 16 1.37 19.62 -10 1.08 21.2 -10 1.43 21.67 -10
3 16 3.92 18.59 -10 2.7 19.24 -10 1.59 22.23 -10
3 16 7.37 4 -10 5.14 9.08 -10 11.55 6.96 -10
4 80 5.56 14.19 -10 4.54 14.08 -10 4.22 14.87 -10 5.25 15.07 -10
4 80 1.98 3.16 10 2.65 1.77 10 3.96 1.56 10 3.95 2.84 10
4 80 .86 17.31 -10 0 17.36 -10 0 18.35 -10 .93 18.3 -10
4 80 .93 18.3 -10 1.84 18.08 -10 1.69 17.09 -10 .86 17.31 -10
4 80 3.75 15.59 -10 3.16 16.22 -10 3.5 17.23 -10 4.2 16.61 -10
4 80 2.7 17.72 -10 3.5 17.23 -10 3.16 16.22 -10 2.46 16.73 -10
3 80 4.2 16.61 -10 4.79 15.89 -10 3.75 15.59 -10
4 80 5.25 15.07 -10 4.22 14.87 -10 3.75 15.59 -10 4.79 15.89 -10
4 80 4.7 12.38 -10 4.71 13.24 -10 5.72 13.27 -10 5.71 12.34 -10
4 80 4.53 11.54 -10 4.7 12.38 -10 5.71 12.34 -10 5.55 11.42 -10
3 80 4.77 9.73 -10 4.18 9 -10 3.74 10.02 -10
4 80 3.49 8.38 -10 3.15 9.39 -10 3.74 10.02 -10 4.18 9 -10
4 80 3.15 9.39 -10 3.49 8.38 -10 2.7 7.87 -10 2.46 8.88 -10
4 80 .93 7.3 -10 0 7.27 -10 0 8.26 -10 .86 8.28 -10
4 80 .93 7.3 -10 .86 8.28 -10 1.69 8.51 -10 1.84 7.51 -10
4 80 1.84 7.51 -10 1.69 8.51 -10 2.46 8.88 -10 2.7 7.87 -10
4 80 5.55 11.42 -10 5.23 10.54 -10 4.2 10.74 -10 4.53 11.54 -10
4 80 5.72 13.27 -10 4.71 13.24 -10 4.54 14.08 -10 5.56 14.19 -10
4 80 1.84 18.08 -10 2.7 17.72 -10 2.46 16.73 -10 1.69 17.09 -10
4 80 5.23 10.54 -10 4.77 9.73 -10 3.74 10.02 -10 4.2 10.74 -10
4 80 0 1.93 10 1.33 1.91 10 1.98 3.16 10 0 3.24 10
3 80 1.33 1.91 10 2.65 1.77 10 1.98 3.16 10
4 80 5.88 2.36 10 3.95 2.84 10 3.96 1.56 10 5.26 1.28 10
3 80 6.51 .82 10 9.54 .82 10 7.75 1.68 10
4 80 7.75 1.68 10 5.88 2.36 10 5.26 1.28 10 6.51 .82 10
4 80 3.64 9.98 10 2.72 9.9 10 2.82 9.31 10 3.71 9.56 10
3 80 2.82 9.31 10 3.14 8.8 10 3.71 9.56 10
4 80 4.4 9.11 10 3.99 9.25 10 3.62 8.44 10 4.19 8.24 10
3 80 4.79 8.23 10 5.35 8.43 10 4.82 9.18 10
3 80 5.8 8.83 10 6.09 9.35 10 5.15 9.46 10
4 80 6.19 9.95 10 5.29 9.86 10 5.15 9.46 10 6.09 9.35 10
4 80 4.19 8.24 10 4.79 8.23 10 4.82 9.18 10 4.4 9.11 10
4 80 5.35 8.43 10 5.8 8.83 10 5.15 9.46 10 4.82 9.18 10
4 80 3.62 8.44 10 3.99 9.25 10 3.71 9.56 10 3.14 8.8 10
4 80 4.44 10.3 10 4.19 10.18 10 4.1 9.91 10 4.71 10.2 10
3 80 4.1 9.91 10 4.22 9.65 10 4.71 10.2 10
3 80 4.49 9.56 10 4.75 9.67 10 4.83 9.94 10
4 80 4.49 9.56 10 4.83 9.94 10 4.71 10.2 10 4.22 9.65 10
4 80 5.29 9.86 10 6.19 9.95 10 6.1 10.54 10 5.21 10.28 10
3 80 6.1 10.54 10 5.8 11.06 10 5.21 10.28 10
4 80 4.53 10.74 10 4.93 10.6 10 5.32 11.42 10 4.75 11.61 10
3 80 4.15 11.61 10 3.59 11.4 10 4.11 10.66 10
3 80 3.13 11.01 10 2.83 10.49 10 3.79 10.38 10
4 80 2.72 9.9 10 3.64 9.98 10 3.79 10.38 10 2.83 10.49 10
4 80 4.75 11.61 10 4.15 11.61 10 4.11 10.66 10 4.53 10.74 10
4 80 5.32 11.42 10 4.93 10.6 10 5.21 10.28 10 5.8 11.06 10
4 80 3.13 11.01 10 3.79 10.38 10 4.11 10.66 10 3.59 11.4 10
4 484 12.25 .96 -10 11.88 1.82 -10 12.18 2.99 -10 12.69 1.15 -10
4 484 0 4.79 -10 0 5.27 -10 2.5 5.13 -10 1.45 4.74 -10
4 484 2.5 5.13 -10 4.97 4.7 -10 5.13 4.19 -10 3.21 4.55 -10
4 484 11.88 1.82 -10 10.28 2.13 -10 8.58 2.98 -10 9.67 3.01 -10
3 484 11.88 1.82 -10 11.56 3.52 -10 12.18 2.99 -10
4 484 12.18 2.99 -10 11.56 3.52 -10 11.45 5.24 -10 11.98 4.9 -10
4 484 11.98 4.9 -10 11.45 5.24 -10 11.55 6.96 -10 12.06 6.81 -10
4 484 12.9 10.53 -10 12.37 8.7 -10 11.82 8.66 -10 12.25 10.33 -10
4 484 13.62 12.31 -10 12.9 10.53 -10 12.25 10.33 -10 12.85 11.95 -10
3 484 12.85 11.95 -10 13.64 13.47 -10 13.62 12.31 -10
4 484 14.65 14.87 -10 14.59 13.96 -10 13.62 12.31 -10 13.64 13.47 -10
4 484 15.94 16 -10 15.83 15.41 -10 14.59 13.96 -10 14.65 14.87 -10
3 484 3.21 4.55 -10 1.45 4.74 -10 2.5 5.13 -10
4 484 7.37 4 -10 6.94 3.65 -10 5.13 4.19 -10 4.97 4.7 -10
4 484 9.67 3.01 -10 8.58 2.98 -10 6.94 3.65 -10 7.37 4 -10
3 484 12.25 .96 -10 10.28 2.13 -10 11.88 1.82 -10
4 484 11.55 6.96 -10 11.82 8.66 -10 12.37 8.7 -10 12.06 6.81 -10
4 484 2.07 5.15 10 0 5.23 10 0 4.79 10 1.86 4.73 10
4 484 1.86 4.73 10 3.7 4.47 10 4.12 4.84 10 2.07 5.15 10
4 484 8.1 3.68 10 6.14 4.36 10 5.51 4.06 10 7.28 3.49 10
4 484 7.28 3.49 10 8.99 2.76 10 9.98 2.81 10 8.1 3.68 10
