4 25 -5.75 51 -20 -7.75 48 -20 -14.5 50 -20 -10.5 56 -20
4 25 -4 53 -20 -5.75 51 -20 -10.5 56 -20 -6.5 59 -20
4 25 -2 54 -20 -4 53 -20 -6.5 59 -20 -3.5 60.5 -20
4 25 0 54.5 -20 -2 54 -20 -3.5 60.5 -20 0 61.25 -20
4 25 -26 16 -20 -23 15.75 -20 -23 13 -20 -25.5 12.25 -20
4 25 -26 16 -20 -25.5 12.25 -20 -28 12.25 -20 -27 17 -20
4 25 -27 17 -20 -28 12.25 -20 -29.75 13.5 -20 -29.75 15.5 -20
3 25 -29.75 15.5 -20 -28.5 18 -20 -27 17 -20
4 25 -27.5 22 -20 -27 17 -20 -28.5 18 -20 -30 20 -20
4 25 -27.5 22 -20 -30 20 -20 -31 23 -20 -27.25 26.25 -20
4 25 -27.25 26.25 -20 -31 23 -20 -30 26.5 -20 -28.5 28 -20
4 25 -26 31 -20 -27.25 26.25 -20 -28.5 28 -20 -28.75 30 -20
4 25 -26 31 -20 -28.75 30 -20 -28.75 32 -20 -24.75 34.25 -20
4 25 -24.75 34.25 -20 -28.75 32 -20 -27 35.5 -20 -23 37 -20
4 25 -23 37 -20 -27 35.5 -20 -25 38.5 -20 -21 39.5 -20
4 25 -21 39.5 -20 -25 38.5 -20 -22.5 41 -20 -19.75 43 -20
4 16 -23 18.5 -20 -24.5 18.5 -20 -25.25 19.25 -20 -23 25 -20
4 16 -23 25 -20 -25.25 19.25 -20 -25.5 24 -20 -24.75 28 -20
4 16 -22.5 30 -20 -23 25 -20 -24.75 28 -20 -23.25 33 -20
3 16 -22.5 30 -20 -23.25 33 -20 -21.5 36 -20
4 25 0 71.5 -20 0 64 -20 -3 64.5 -20 -3 71 -20
4 25 -3 71 -20 -3 64.5 -20 -5 65.25 -20 -5 70.25 -20
4 25 -5 70.25 -20 -5 65.25 -20 -6 66.5 -20 -6 69 -20
3 25 -6 66.5 -20 -6.5 67.75 -20 -6 69 -20
4 25 -2.5 79.5 -20 0 87 -20 0 73.5 -20 -2 77 -20
3 25 -2 73.25 -20 -2 77 -20 0 73.5 -20
4 25 -5 86.5 -20 0 87 -20 -2.5 79.5 -20 -3.5 81 -20
4 25 -8 86 -20 -5 86.5 -20 -3.5 81 -20 -7 81.5 -20
4 25 -10 85.5 -20 -8 86 -20 -7 81.5 -20 -10 82.5 -20
4 25 -12 84.75 -20 -10 85.5 -20 -10 82.5 -20 -12 83.5 -20
4 25 0 91 -20 0 88.5 -20 -5.5 88 -20 -6 90.5 -20
4 25 -6 90.5 -20 -5.5 88 -20 -10 87.25 -20 -11 89.5 -20
4 25 -11 89.5 -20 -10 87.25 -20 -13.5 86 -20 -14.5 88.5 -20
4 25 -14.5 88.5 -20 -13.5 86 -20 -15 86.5 -20 -15.75 87.5 -20
4 0 0 6.5 -20 0 4.5 -20 -9 5 -20 -8 7 -20
4 0 -8 7 -20 -9 5 -20 -13 5.5 -20 -11.5 7.5 -20
4 0 -11.5 7.5 -20 -13 5.5 -20 -15.5 6 -20 -14 8 -20
4 0 -15.5 8.5 -20 -14 8 -20 -15.5 6 -20 -19.5 7 -20
4 0 -16.5 9 -20 -15.5 8.5 -20 -19.5 7 -20 -22.5 8.25 -20
4 0 -17 9.75 -20 -16.5 9 -20 -22.5 8.25 -20 -21 10.5 -20
4 0 -16.5 10.5 -20 -17 9.75 -20 -21 10.5 -20 -18 12.5 -20
4 0 -15.5 11 -20 -16.5 10.5 -20 -18 12.5 -20 -14 13.5 -20
3 0 -15.5 11 -20 -14 13.5 -20 -14 11.5 -20
4 0 -11.5 12 -20 -14 11.5 -20 -14 13.5 -20 -8 14.5 -20
4 0 -8 12.5 -20 -11.5 12 -20 -8 14.5 -20 0 15 -20
3 0 -8 12.5 -20 0 15 -20 0 13 -20
4 0 -21 10.5 -20 -22.5 8.25 -20 -23 11 -20 -23 13 -20
4 0 -25.5 12.25 -20 -23 11 -20 -26.75 10.25 -20 -28 12.25 -20
4 0 -28 12.25 -20 -26.75 10.25 -20 -30 11 -20 -29.75 13.5 -20
4 0 -29.75 13.5 -20 -30 11 -20 -31.5 12.5 -20 -31.75 15.5 -20
4 0 -29.75 15.5 -20 -29.75 13.5 -20 -31.75 15.5 -20 -31 17.5 -20
4 0 -28.5 18 -20 -29.75 15.5 -20 -31 17.5 -20 -30 20 -20
4 0 -30 20 -20 -31 17.5 -20 -32.5 19.5 -20 -31 23 -20
4 0 -31 23 -20 -32.5 19.5 -20 -33.25 22.75 -20 -32.75 26.25 -20
4 0 -30 26.5 -20 -31 23 -20 -32.75 26.25 -20 -31 29.25 -20
4 0 -28.5 28 -20 -30 26.5 -20 -31 29.25 -20 -28.75 30 -20
4 0 -28.75 32 -20 -28.75 30 -20 -31 29.25 -20 -30.5 33 -20
4 0 -28.75 32 -20 -30.5 33 -20 -29.25 36.25 -20 -27 35.5 -20
4 0 -27 35.5 -20 -29.25 36.25 -20 -27.5 39 -20 -25 38.5 -20
4 0 -25 38.5 -20 -27.5 39 -20 -25.25 41.5 -20 -22.5 41 -20
4 0 -22.5 41 -20 -25.25 41.5 -20 -21.75 44 -20 -19.75 43 -20
4 0 -19.75 43 -20 -21.75 44 -20 -19 45.75 -20 -17 45 -20
4 0 -14.5 50 -20 -17 45 -20 -19 45.75 -20 -15.75 52.75 -20
4 0 -10.5 56 -20 -14.5 50 -20 -15.75 52.75 -20 -12 57.75 -20
4 0 -10.5 56 -20 -12 57.75 -20 -8.25 60.5 -20 -6.5 59 -20
4 0 -6.5 59 -20 -8.25 60.5 -20 -4.5 62.5 -20 -3.5 60.5 -20
4 0 0 61.25 -20 -3.5 60.5 -20 -4.5 62.5 -20 -3 64.5 -20
3 0 0 61.25 -20 -3 64.5 -20 0 64 -20
4 0 -5 65.25 -20 -3 64.5 -20 -4.5 62.5 -20 -6.5 63.75 -20
4 0 -6 66.5 -20 -5 65.25 -20 -6.5 63.75 -20 -8 65.25 -20
4 0 -6.5 67.75 -20 -6 66.5 -20 -8 65.25 -20 -8.5 67.75 -20
4 0 -6.5 67.75 -20 -8.5 67.75 -20 -7.5 70 -20 -6 69 -20
4 0 -6 69 -20 -7.5 70 -20 -5.75 71.75 -20 -5 70.25 -20
4 0 -5 70.25 -20 -5.75 71.75 -20 -4 73.25 -20 -3 71 -20
4 0 -3 71 -20 -4 73.25 -20 -2 73.25 -20 0 71.5 -20
3 0 0 71.5 -20 -2 73.25 -20 0 73.5 -20
4 0 -2 77 -20 -2 73.25 -20 -4 73.25 -20 -4.25 77.25 -20
4 0 -2.5 79.5 -20 -2 77 -20 -4.25 77.25 -20 -5 78.75 -20
4 0 -3.5 81 -20 -2.5 79.5 -20 -5 78.75 -20 -7 81.5 -20
4 0 -7 81.5 -20 -5 78.75 -20 -8.25 79.5 -20 -10 82.5 -20
4 0 -10 82.5 -20 -8.25 79.5 -20 -12.5 81.25 -20 -12 83.5 -20
4 0 -12 83.5 -20 -12.5 81.25 -20 -14.75 82.75 -20 -12 84.75 -20
4 0 -13.5 86 -20 -12 84.75 -20 -14.75 82.75 -20 -17 84.5 -20
4 0 -15 86.5 -20 -13.5 86 -20 -17 84.5 -20 -18.25 86.75 -20
4 0 -15.75 87.5 -20 -15 86.5 -20 -18.25 86.75 -20 -18.75 89.25 -20
4 0 -15.75 87.5 -20 -18.75 89.25 -20 -16.75 90.75 -20 -14.5 88.5 -20
4 0 -14.5 88.5 -20 -16.75 90.75 -20 -13.5 91.75 -20 -11 89.5 -20
4 0 -11 89.5 -20 -13.5 91.75 -20 -9 92.5 -20 -6 90.5 -20
4 0 -6 90.5 -20 -9 92.5 -20 -4.25 93 -20 0 91 -20
3 0 0 91 -20 -4.25 93 -20 0 93 -20
4 0 -10 85.5 -20 -12 84.75 -20 -13.5 86 -20 -10 87.25 -20
4 0 -8 86 -20 -10 85.5 -20 -10 87.25 -20 -5.5 88 -20
3 0 -8 86 -20 -5.5 88 -20 -5 86.5 -20
4 0 0 87 -20 -5 86.5 -20 -5.5 88 -20 0 88.5 -20
3 0 -23 11 -20 -25.5 12.25 -20 -23 13 -20
3 0 -21 10.5 -20 -23 13 -20 -23 15.75 -20
4 0 -21 10.5 -20 -23 15.75 -20 -23 18.5 -20 -21 28 -20
4 0 -21 28 -20 -23 18.5 -20 -23 25 -20 -22.5 30 -20
4 0 -21 28 -20 -22.5 30 -20 -21.5 36 -20 -19.5 38 -20
4 0 -21 39.5 -20 -19.5 38 -20 -21.5 36 -20 -23 37 -20
4 0 -23 37 -20 -21.5 36 -20 -23.25 33 -20 -24.75 34.25 -20
4 0 -26 31 -20 -24.75 34.25 -20 -23.25 33 -20 -24.75 28 -20
4 0 -27.25 26.25 -20 -26 31 -20 -24.75 28 -20 -25.5 24 -20
4 0 -27.5 22 -20 -27.25 26.25 -20 -25.5 24 -20 -25.25 19.25 -20
4 0 -27 17 -20 -27.5 22 -20 -25.25 19.25 -20 -26 16 -20
4 0 -26 16 -20 -25.25 19.25 -20 -24.5 18.5 -20 -23 15.75 -20
3 0 -23 15.75 -20 -24.5 18.5 -20 -23 18.5 -20
4 0 -19.5 38 -20 -21 39.5 -20 -19.75 43 -20 -17 45 -20
4 16 0 4.5 -20 0 0 -20 -40 0 -20 -9 5 -20
3 16 -40 0 -20 -13 5.5 -20 -9 5 -20
3 16 -40 0 -20 -15.5 6 -20 -13 5.5 -20
3 16 -40 0 -20 -19.5 7 -20 -15.5 6 -20
3 16 -40 0 -20 -22.5 8.25 -20 -19.5 7 -20
4 16 -23 11 -20 -22.5 8.25 -20 -40 0 -20 -26.75 10.25 -20
3 16 -40 0 -20 -30 11 -20 -26.75 10.25 -20
3 16 -40 0 -20 -31.5 12.5 -20 -30 11 -20
4 16 -31.75 15.5 -20 -31.5 12.5 -20 -40 0 -20 -32.5 19.5 -20
3 16 -31.75 15.5 -20 -32.5 19.5 -20 -31 17.5 -20
4 16 -33.25 22.75 -20 -32.5 19.5 -20 -40 0 -20 -40 48 -20
3 16 -33.25 22.75 -20 -40 48 -20 -32.75 26.25 -20
4 16 -31 29.25 -20 -32.75 26.25 -20 -40 48 -20 -30.5 33 -20
3 16 -30.5 33 -20 -40 48 -20 -29.25 36.25 -20
3 16 -29.25 36.25 -20 -40 48 -20 -27.5 39 -20
3 16 -27.5 39 -20 -40 48 -20 -25.25 41.5 -20
3 16 -25.25 41.5 -20 -40 48 -20 -21.75 44 -20
4 16 -19 45.75 -20 -21.75 44 -20 -40 48 -20 -15.75 52.75 -20
4 16 -12 57.75 -20 -15.75 52.75 -20 -40 48 -20 -8.5 67.75 -20
4 16 -12 57.75 -20 -8.5 67.75 -20 -8 65.25 -20 -8.25 60.5 -20
3 16 -8.25 60.5 -20 -8 65.25 -20 -6.5 63.75 -20
3 16 -8.25 60.5 -20 -6.5 63.75 -20 -4.5 62.5 -20
4 16 -8.5 67.75 -20 -40 48 -20 -14.75 82.75 -20 -7.5 70 -20
4 16 -7.5 70 -20 -14.75 82.75 -20 -12.5 81.25 -20 -5.75 71.75 -20
4 16 -5.75 71.75 -20 -12.5 81.25 -20 -8.25 79.5 -20 -4 73.25 -20
4 16 -4 73.25 -20 -8.25 79.5 -20 -5 78.75 -20 -4.25 77.25 -20
3 16 -40 48 -20 -17 84.5 -20 -14.75 82.75 -20
3 16 -40 48 -20 -18.25 86.75 -20 -17 84.5 -20
4 16 -18.75 89.25 -20 -18.25 86.75 -20 -40 48 -20 -40 96 -20
3 16 -18.75 89.25 -20 -40 96 -20 -16.75 90.75 -20
3 16 -16.75 90.75 -20 -40 96 -20 -13.5 91.75 -20
3 16 -13.5 91.75 -20 -40 96 -20 -9 92.5 -20
4 16 -4.25 93 -20 -9 92.5 -20 -40 96 -20 0 96 -20
3 16 0 93 -20 -4.25 93 -20 0 96 -20
