3 16 7.307 -2.873 -19.476 8.538 -3.522 -19.452 8.413 -3.795 -20.419
3 16 12.32 -3.99 5.935 12.218 -8.048 9.982 13.084 -7.866 6.255
3 16 13.54 -6.368 0.774 13.911 -5.823 -1.841 13.939 -4.864 -2.212
3 16 18.257 -9.011 -11.027 13.832 -12.592 -9.465 18.019 -12.642 -13.584
3 16 18.257 -9.011 -11.027 14.286 -8.997 -7.563 13.832 -12.592 -9.465
3 16 13.715 -12.552 -7.624 14.286 -8.997 -7.563 14.136 -8.564 -6.14
3 16 13.832 -12.592 -9.465 14.286 -8.997 -7.563 13.715 -12.552 -7.624
3 16 13.62 -12.425 -3.915 14.136 -8.564 -6.14 13.955 -7.67 -3.302
3 16 13.715 -12.552 -7.624 14.136 -8.564 -6.14 13.62 -12.425 -3.915
3 16 13.369 -12.558 0.663 13.861 -7.141 -2.102 13.54 -6.368 0.774
3 16 13.62 -12.425 -3.915 13.861 -7.141 -2.102 13.369 -12.558 0.663
3 16 13.861 -7.141 -2.102 13.62 -12.425 -3.915 13.955 -7.67 -3.302
3 16 13.084 -7.866 6.255 13.369 -12.558 0.663 13.54 -6.368 0.774
3 16 12.843 -12.779 6.489 13.369 -12.558 0.663 13.084 -7.866 6.255
3 16 12.843 -12.779 6.489 12.218 -8.048 9.982 12.211 -12.937 11.432
3 16 13.084 -7.866 6.255 12.218 -8.048 9.982 12.843 -12.779 6.489
4 16 14.286 -8.997 -7.563 18.257 -9.011 -11.027 17.57 -8.291 -8.226 14.136 -8.564 -6.14
3 16 15.153 -7.271 -3.326 13.955 -7.67 -3.302 14.136 -8.564 -6.14
3 16 17.57 -8.291 -8.226 15.153 -7.271 -3.326 14.136 -8.564 -6.14
3 16 13.955 -7.67 -3.302 15.153 -7.271 -3.326 14.409 -7.08 -2.351
3 16 14.409 -7.08 -2.351 13.861 -7.141 -2.102 13.955 -7.67 -3.302
3 16 18.466 -6.008 -9.402 17.57 -8.291 -8.226 18.257 -9.011 -11.027
3 16 17.57 -8.291 -8.226 18.466 -6.008 -9.402 15.377 -6.062 -3.266
3 16 17.57 -8.291 -8.226 15.377 -6.062 -3.266 15.153 -7.271 -3.326
3 16 14.409 -7.08 -2.351 15.153 -7.271 -3.326 15.377 -6.062 -3.266
3 16 14.659 -6.012 -2.282 14.409 -7.08 -2.351 15.377 -6.062 -3.266
3 16 17.593 -3.704 -9.625 13.975 -4.618 -2.951 15.262 -5.085 -3.326
3 16 18.423 -4.369 -9.39 17.593 -3.704 -9.625 15.262 -5.085 -3.326
3 16 14.612 -5.138 -2.429 15.262 -5.085 -3.326 13.975 -4.618 -2.951
3 16 13.939 -4.864 -2.212 14.612 -5.138 -2.429 13.975 -4.618 -2.951
3 16 14.659 -6.012 -2.282 13.911 -5.823 -1.841 13.861 -7.141 -2.102
3 16 14.409 -7.08 -2.351 14.659 -6.012 -2.282 13.861 -7.141 -2.102
3 16 1.86 -18.1 -19.668 2.204 -16.86 -21.944 4.182 -18.085 -20.82
3 16 4.182 -18.085 -20.82 3.638 -18.615 -18.652 1.86 -18.1 -19.668
3 16 2.204 -16.86 -21.944 1.86 -18.1 -19.668 0 -17.341 -20.196
3 16 2.204 -16.86 -21.944 0 -17.341 -20.196 0 -16.418 -22.306
3 16 13.436 -18.201 -4.911 13.1 -24.33 -6.507 13.081 -21.473 -11.182
3 16 13.081 -21.473 -11.182 13.58 -17.232 -9.452 13.436 -18.201 -4.911
3 16 13.58 -17.232 -9.452 13.081 -21.473 -11.182 12.903 -20.015 -13.191
3 16 13.58 -17.232 -9.452 12.903 -20.015 -13.191 13.663 -16.622 -11.413
3 16 12.903 -20.015 -13.191 14.079 -20.631 -18.499 16.898 -16.79 -15.574
3 16 19.421 -8.358 -13.749 18.257 -9.011 -11.027 18.019 -12.642 -13.584
3 16 16.786 -5.238 -18.26 15.244 -6.406 -17.321 14.976 -4.909 -17.983
3 16 16.786 -5.238 -18.26 16.868 -6.808 -17.965 15.244 -6.406 -17.321
3 16 14.742 -11.15 -16.59 15.21 -15.27 -18.108 12.961 -15.301 -17.754
3 16 16.223 -11.544 -17.223 15.21 -15.27 -18.108 14.742 -11.15 -16.59
3 16 16.273 -15.717 -17.65 18.504 -12.196 -16.085 17.222 -16.215 -17.027
3 16 17.402 -11.88 -16.743 18.504 -12.196 -16.085 16.273 -15.717 -17.65
3 16 17.402 -11.88 -16.743 19.354 -7.446 -17.121 18.504 -12.196 -16.085
3 16 18.23 -7.198 -17.866 19.354 -7.446 -17.121 17.402 -11.88 -16.743
3 16 13.842 -18.352 -21.663 17.222 -16.215 -17.027 13.907 -19.612 -21.297
3 16 16.273 -15.717 -17.65 17.222 -16.215 -17.027 13.842 -18.352 -21.663
3 16 18.466 -6.008 -9.402 19.421 -8.358 -13.749 19.575 -5.745 -13.407
3 16 18.257 -9.011 -11.027 19.421 -8.358 -13.749 18.466 -6.008 -9.402
3 16 12.961 -15.301 -17.754 13.388 -17.236 -21.312 11.819 -17.114 -21.699
3 16 15.21 -15.27 -18.108 13.388 -17.236 -21.312 12.961 -15.301 -17.754
3 16 18.445 -5.436 -17.997 19.354 -7.446 -17.121 18.23 -7.198 -17.866
3 16 19.469 -5.865 -17.043 19.354 -7.446 -17.121 18.445 -5.436 -17.997
3 16 9.241 -22.727 -13.502 7.489 -20.442 -16.043 10.906 -21.608 -14.063
3 16 7.489 -20.442 -16.043 11.4 -21.328 -19.359 10.906 -21.608 -14.063
3 16 7.489 -20.442 -16.043 7.679 -20.004 -20.102 11.4 -21.328 -19.359
3 16 7.836 -18.922 -22.115 11.66 -18.328 -22.506 11.556 -19.991 -22.013
3 16 7.836 -18.922 -22.115 8.145 -17.72 -21.93 11.66 -18.328 -22.506
3 16 11.819 -17.114 -21.699 8.446 -15.041 -19.343 12.961 -15.301 -17.754
3 16 11.819 -17.114 -21.699 8.438 -16.547 -21.542 8.446 -15.041 -19.343
3 16 16.868 -6.808 -17.965 14.742 -11.15 -16.59 15.244 -6.406 -17.321
3 16 16.223 -11.544 -17.223 14.742 -11.15 -16.59 16.868 -6.808 -17.965
3 16 3.604 -8.922 -22.943 3.888 -4.869 -24.238 5.119 -4.957 -22.501
3 16 3.888 -4.869 -24.238 3.604 -8.922 -22.943 2.9 -8.625 -24.649
3 16 8.869 -1.54 -18.452 7.964 2.066 -18.594 9.229 2.08 -18.62
3 16 7.645 -1.411 -18.402 7.964 2.066 -18.594 8.869 -1.54 -18.452
3 16 9.229 2.08 -18.62 8.454 5.279 -18.946 9.236 5.557 -18.976
3 16 7.964 2.066 -18.594 8.454 5.279 -18.946 9.229 2.08 -18.62
3 16 11.431 2.01 -16.753 10.33 -1.646 -18.358 10.786 2.08 -18.597
3 16 11.431 2.01 -16.753 10.96 -1.565 -16.314 10.33 -1.646 -18.358
3 16 10.786 2.08 -18.597 12.921 5.741 -17.342 11.431 2.01 -16.753
3 16 11.857 5.279 -19.013 12.921 5.741 -17.342 10.786 2.08 -18.597
3 16 14.94 -3.891 -12.447 16.757 -3.543 -9.998 17.243 -2.965 -13.319
3 16 14.945 -3.843 -10.408 16.757 -3.543 -9.998 14.94 -3.891 -12.447
3 16 19.414 -3.941 -13.152 17.593 -3.704 -9.625 18.423 -4.369 -9.39
3 16 18.394 -3.1 -13.233 17.593 -3.704 -9.625 19.414 -3.941 -13.152
3 16 18.445 -5.436 -17.997 19.396 -4.563 -16.219 19.469 -5.865 -17.043
3 16 18.335 -4.216 -17.054 19.396 -4.563 -16.219 18.445 -5.436 -17.997
3 16 10.314 -3.614 -18.317 10.996 -2.908 -15.678 12.661 -3.796 -16.029
3 16 14.976 -4.909 -17.983 16.774 -3.988 -17.712 16.786 -5.238 -18.26
3 16 14.976 -4.909 -17.983 14.868 -4.219 -17.863 16.774 -3.988 -17.712
3 16 10.298 -3.91 -19.166 12.396 -4.494 -19.028 10.281 -4.207 -20.014
3 16 10.298 -3.91 -19.166 12.455 -4.296 -18.336 12.396 -4.494 -19.028
3 16 0 -16.418 -22.306 2.608 -15.391 -23.542 2.204 -16.86 -21.944
3 16 0 -15.328 -23.695 2.608 -15.391 -23.542 0 -16.418 -22.306
3 16 4.623 -17.266 -22.476 2.204 -16.86 -21.944 2.608 -15.391 -23.542
3 16 4.182 -18.085 -20.82 2.204 -16.86 -21.944 4.623 -17.266 -22.476
3 16 4.182 -18.085 -20.82 7.836 -18.922 -22.115 7.679 -20.004 -20.102
3 16 7.836 -18.922 -22.115 4.182 -18.085 -20.82 4.623 -17.266 -22.476
3 16 7.679 -20.004 -20.102 11.556 -19.991 -22.013 11.4 -21.328 -19.359
3 16 11.556 -19.991 -22.013 7.679 -20.004 -20.102 7.836 -18.922 -22.115
3 16 11.4 -21.328 -19.359 13.907 -19.612 -21.297 14.079 -20.631 -18.499
3 16 13.907 -19.612 -21.297 11.4 -21.328 -19.359 11.556 -19.991 -22.013
3 16 17.222 -16.215 -17.027 14.079 -20.631 -18.499 13.907 -19.612 -21.297
3 16 16.898 -16.79 -15.574 14.079 -20.631 -18.499 17.222 -16.215 -17.027
3 16 16.898 -16.79 -15.574 18.504 -12.196 -16.085 18.019 -12.642 -13.584
3 16 18.504 -12.196 -16.085 16.898 -16.79 -15.574 17.222 -16.215 -17.027
3 16 19.421 -8.358 -13.749 18.504 -12.196 -16.085 19.354 -7.446 -17.121
3 16 19.421 -8.358 -13.749 18.019 -12.642 -13.584 18.504 -12.196 -16.085
3 16 19.354 -7.446 -17.121 19.575 -5.745 -13.407 19.421 -8.358 -13.749
3 16 19.469 -5.865 -17.043 19.575 -5.745 -13.407 19.354 -7.446 -17.121
3 16 19.396 -4.563 -16.219 19.575 -5.745 -13.407 19.469 -5.865 -17.043
3 16 18.394 -3.1 -13.233 19.248 -3.983 -15.622 18.225 -3.517 -16.274
3 16 18.394 -3.1 -13.233 19.414 -3.941 -13.152 19.248 -3.983 -15.622
3 16 13.339 -3.331 -4.318 13.975 -4.618 -2.951 13.849 -4.14 -4.835
3 16 13.975 -4.618 -2.951 13.384 -3.434 -1.375 13.939 -4.864 -2.212
3 16 13.975 -4.618 -2.951 13.339 -3.331 -4.318 13.384 -3.434 -1.375
3 16 16.757 -3.543 -9.998 13.649 -3.647 -7.668 13.849 -4.14 -4.835
3 16 13.649 -3.647 -7.668 16.757 -3.543 -9.998 14.945 -3.843 -10.408
3 16 13.205 -3.297 -6.818 13.849 -4.14 -4.835 13.649 -3.647 -7.668
3 16 13.339 -3.331 -4.318 13.849 -4.14 -4.835 13.205 -3.297 -6.818
3 16 11.202 -1.475 -14.162 8.95 2.043 -14.854 8.52 -1.58 -14.077
3 16 11.558 2.056 -14.822 8.95 2.043 -14.854 11.202 -1.475 -14.162
4 16 9.795 7.084 -15.615 8.95 2.043 -14.854 11.558 2.056 -14.822 13.109 6.432 -15.437
3 16 5.126 6.688 -24.808 5.613 7.064 -25.265 8.001 6.309 -22.151
3 16 8.001 6.309 -22.151 7.272 5.927 -21.783 5.126 6.688 -24.808
3 16 0 7.542 -27.1 5.613 7.064 -25.265 5.126 6.688 -24.808
3 16 5.126 6.688 -24.808 0 7.079 -26.539 0 7.542 -27.1
3 16 5.119 -4.957 -22.501 6.713 -3.256 -20.553 6.082 -4.961 -20.6
3 16 5.119 -4.957 -22.501 4.733 -8.53 -20.675 3.604 -8.922 -22.943
3 16 6.082 -4.961 -20.6 4.733 -8.53 -20.675 5.119 -4.957 -22.501
3 16 3.604 -8.922 -22.943 4.733 -8.53 -20.675 3.884 -9.909 -21.798
3 16 3.884 -9.909 -21.798 1.849 -12.383 -23.622 1.854 -11.968 -24.213
3 16 1.854 -11.968 -24.213 3.604 -8.922 -22.943 3.884 -9.909 -21.798
3 16 0 -12.613 -24.769 1.849 -12.383 -23.622 0 -13.036 -23.736
3 16 1.854 -11.968 -24.213 1.849 -12.383 -23.622 0 -12.613 -24.769
3 16 13.254 -3.591 1.053 11.052 -2.571 4.603 12.32 -3.99 5.935
3 16 11.079 -2.664 1.263 11.052 -2.571 4.603 13.254 -3.591 1.053
3 16 10.9 -2.557 -1.333 13.254 -3.591 1.053 13.384 -3.434 -1.375
3 16 10.9 -2.557 -1.333 11.079 -2.664 1.263 13.254 -3.591 1.053
3 16 10.84 -2.589 -3.912 13.384 -3.434 -1.375 13.339 -3.331 -4.318
3 16 10.9 -2.557 -1.333 13.384 -3.434 -1.375 10.84 -2.589 -3.912
3 16 10.84 -2.589 -3.912 13.339 -3.331 -4.318 13.205 -3.297 -6.818
3 16 12.455 -4.296 -18.336 14.976 -4.909 -17.983 12.396 -4.494 -19.028
3 16 12.455 -4.296 -18.336 14.868 -4.219 -17.863 14.976 -4.909 -17.983
3 16 10.33 -1.646 -18.358 9.229 2.08 -18.62 10.786 2.08 -18.597
3 16 8.869 -1.54 -18.452 9.229 2.08 -18.62 10.33 -1.646 -18.358
3 16 8.538 -3.522 -19.452 10.281 -4.207 -20.014 8.413 -3.795 -20.419
3 16 8.538 -3.522 -19.452 10.298 -3.91 -19.166 10.281 -4.207 -20.014
3 16 10.786 2.08 -18.597 9.236 5.557 -18.976 11.857 5.279 -19.013
3 16 9.229 2.08 -18.62 9.236 5.557 -18.976 10.786 2.08 -18.597
3 16 8.471 7.861 -21.732 5.613 7.064 -25.265 5.664 10.048 -24.923
3 16 5.613 7.064 -25.265 8.471 7.861 -21.732 8.001 6.309 -22.151
3 16 5.664 10.048 -24.923 0 7.542 -27.1 0 10.834 -26.607
3 16 5.613 7.064 -25.265 0 7.542 -27.1 5.664 10.048 -24.923
3 16 9.236 5.557 -18.976 9.973 8.279 -22.626 11.857 5.279 -19.013
3 16 8.471 7.861 -21.732 9.973 8.279 -22.626 9.236 5.557 -18.976
4 16 5.664 10.048 -24.923 6.794 10.621 -26.02 9.973 8.279 -22.626 8.471 7.861 -21.732
3 16 0 10.834 -26.607 0 11.992 -28.546 6.794 10.621 -26.02
3 16 0 10.834 -26.607 6.794 10.621 -26.02 5.664 10.048 -24.923
3 16 10.997 9.71 -21.757 12.921 5.741 -17.342 11.857 5.279 -19.013
3 16 10.997 9.71 -21.757 11.857 5.279 -19.013 9.973 8.279 -22.626
4 16 7.361 12.375 -25.681 10.997 9.71 -21.757 9.973 8.279 -22.626 6.794 10.621 -26.02
3 16 0 11.992 -28.546 0 13.498 -28.279 6.794 10.621 -26.02
3 16 0 13.498 -28.279 3.578 13.637 -27.58 6.794 10.621 -26.02
3 16 3.578 13.637 -27.58 7.361 12.375 -25.681 6.794 10.621 -26.02
3 16 0 -2.226 11.495 4.189 -2.254 10.689 0 -2.215 11.061
3 16 0 -2.215 11.061 4.189 -2.254 10.689 1.419 -2.211 10.88
3 16 4.189 -2.254 10.689 3.397 -2.226 8.831 1.419 -2.211 10.88
3 16 1.419 -2.211 10.88 3.397 -2.226 8.831 1.508 -2.166 9.363
3 16 11.052 -2.571 4.603 9.409 -2.362 3.985 8.546 -2.398 7.904
3 16 8.546 -2.398 7.904 9.409 -2.362 3.985 7.233 -2.235 6.264
3 16 4.189 -2.254 10.689 8.546 -2.398 7.904 3.397 -2.226 8.831
3 16 8.546 -2.398 7.904 7.233 -2.235 6.264 3.397 -2.226 8.831
3 16 11.052 -2.571 4.603 11.079 -2.664 1.263 9.409 -2.362 3.985
3 16 9.76 -2.37 1.517 9.409 -2.362 3.985 11.079 -2.664 1.263
3 16 9.979 -2.331 -1.508 10.9 -2.557 -1.333 10.84 -2.589 -3.912
4 16 3.303 -9.398 8.61 3.397 -2.226 8.831 7.233 -2.235 6.264 7.042 -9.388 6.072
4 16 1.507 -9.363 9.083 1.508 -2.166 9.363 3.397 -2.226 8.831 3.303 -9.398 8.61
4 16 9.169 -9.412 3.74 9.409 -2.362 3.985 9.76 -2.37 1.517 9.466 -9.413 1.512
3 16 7.233 -2.235 6.264 9.409 -2.362 3.985 7.042 -9.388 6.072
4 16 7.042 -9.388 6.072 9.409 -2.362 3.985 9.169 -9.412 3.74 6.715 -17.605 5.831
4 16 9.37 -17.717 -1.516 9.704 -9.406 -1.509 9.952 -9.728 -4.14 9.646 -17.505 -4.263
4 16 3.578 13.637 -27.58 0 13.498 -28.279 0 13.533 -25.855 3.278 13.632 -25.597
3 16 11.085 11.029 -20.271 10.506 10.899 -19.614 13.109 6.432 -15.437
3 16 6.832 13.596 -23.381 11.085 11.029 -20.271 7.263 13.859 -24.614
3 16 6.832 13.596 -23.381 10.506 10.899 -19.614 11.085 11.029 -20.271
3 16 4.14 14.352 -24.706 7.263 13.859 -24.614 4.335 14.613 -26.691
3 16 4.14 14.352 -24.706 6.832 13.596 -23.381 7.263 13.859 -24.614
3 16 3.278 13.632 -25.597 4.335 14.613 -26.691 3.578 13.637 -27.58
3 16 3.278 13.632 -25.597 4.14 14.352 -24.706 4.335 14.613 -26.691
3 16 1.419 -2.211 10.88 1.322 -1.155 10.52 0 -2.215 11.061
4 16 1.322 -1.155 10.52 1.419 -2.211 10.88 1.508 -2.166 9.363 1.341 0 8.182
3 16 1.508 -2.166 9.363 1.386 -0.879 6 1.386 0 6.286
3 16 1.386 0 6.286 1.341 0 8.182 1.508 -2.166 9.363
4 16 1.506 -17.579 8.73 1.386 -18.02 6 1.386 -9.348 6 1.507 -9.363 9.083
3 16 11.337 -9.454 -12.725 14.641 -6.573 -12.561 13.061 -3.602 -12.856
3 16 14.94 -3.891 -12.447 13.061 -3.602 -12.856 14.641 -6.573 -12.561
4 16 8.789 -2.561 -12.975 8.207 -9.262 -12.748 11.337 -9.454 -12.725 11.457 -2.654 -12.972
3 16 13.061 -3.602 -12.856 11.457 -2.654 -12.972 11.337 -9.454 -12.725
4 16 8.207 -9.262 -12.748 8.789 -2.561 -12.975 6.111 -2.42 -13.139 6.111 -9.13 -12.903
3 16 8.207 -9.262 -12.748 6.111 -9.13 -12.903 6.111 -15.545 -12.665
3 16 7.442 -15.651 -12.496 8.207 -9.262 -12.748 6.111 -15.545 -12.665
3 16 9.898 -15.866 -12.27 12.696 -9.982 -12.526 11.337 -9.454 -12.725
3 16 9.898 -15.866 -12.27 11.337 -9.454 -12.725 8.207 -9.262 -12.748
4 16 9.898 -15.866 -12.27 8.207 -9.262 -12.748 7.442 -15.651 -12.496 9.694 -17.824 -12.198
3 16 11.337 -9.454 -12.725 12.696 -9.982 -12.526 14.641 -6.573 -12.561
3 16 3.321 13.567 -23.333 0 11.068 -23.518 4.8 10.843 -22.273
3 16 0 13.538 -23.762 0 11.068 -23.518 3.321 13.567 -23.333
3 16 8.361 11.727 -20.847 10.312 9.756 -17.876 10.743 9.977 -18.064
3 16 8.01 10.339 -20.276 10.312 9.756 -17.876 8.361 11.727 -20.847
3 16 8.01 10.339 -20.276 6.316 12.937 -22.278 4.8 10.843 -22.273
3 16 6.316 12.937 -22.278 8.01 10.339 -20.276 8.361 11.727 -20.847
3 16 3.63 13.73 -23.353 4.8 10.843 -22.273 6.316 12.937 -22.278
3 16 3.321 13.567 -23.333 4.8 10.843 -22.273 3.63 13.73 -23.353
3 16 10.743 9.977 -18.064 10.312 9.756 -17.876 10.191 9.115 -16.855
3 16 7.279 8.883 -16.659 10.312 9.756 -17.876 7.399 9.775 -17.705
3 16 10.312 9.756 -17.876 7.279 8.883 -16.659 10.191 9.115 -16.855
3 16 7.142 8.674 -16.425 9.795 7.084 -15.615 10.191 9.115 -16.855
3 16 7.142 8.674 -16.425 7.03 6.898 -15.598 9.795 7.084 -15.615
4 16 8.95 2.043 -14.854 9.795 7.084 -15.615 7.03 6.898 -15.598 6.067 2.094 -14.869
4 16 8.52 -1.58 -14.077 8.95 2.043 -14.854 6.067 2.094 -14.869 5.534 -1.501 -14.064
4 16 8.52 -1.58 -14.077 5.534 -1.501 -14.064 8.789 -2.561 -12.975 11.457 -2.654 -12.972
3 16 5.534 -1.501 -14.064 6.111 -2.42 -13.139 8.789 -2.561 -12.975
3 16 11.457 -2.654 -12.972 11.202 -1.475 -14.162 8.52 -1.58 -14.077
3 16 10.33 -1.646 -18.358 10.996 -2.908 -15.678 10.314 -3.614 -18.317
3 16 10.96 -1.565 -16.314 10.996 -2.908 -15.678 10.33 -1.646 -18.358
3 16 8.663 -3.249 -18.485 10.33 -1.646 -18.358 10.314 -3.614 -18.317
3 16 8.869 -1.54 -18.452 10.33 -1.646 -18.358 8.663 -3.249 -18.485
3 16 7.691 -2.638 -18.399 8.869 -1.54 -18.452 8.663 -3.249 -18.485
3 16 7.645 -1.411 -18.402 8.869 -1.54 -18.452 7.691 -2.638 -18.399
3 16 6.713 -3.256 -20.553 6.542 -1.587 -21.28 7.307 -2.873 -19.476
3 16 0 10.729 -22.064 4.8 10.843 -22.273 0 11.068 -23.518
3 16 0 10.729 -22.064 4.517 10.622 -20.891 4.8 10.843 -22.273
3 16 6.992 10.152 -18.808 10.312 9.756 -17.876 8.01 10.339 -20.276
3 16 6.992 10.152 -18.808 7.399 9.775 -17.705 10.312 9.756 -17.876
4 16 8.01 10.339 -20.276 4.8 10.843 -22.273 4.517 10.622 -20.891 6.992 10.152 -18.808
3 16 4.557 -15.299 -22.396 2.541 -14.15 -23.687 3.83 -12.39 -22.874
3 16 4.557 -15.299 -22.396 3.83 -12.39 -22.874 8.438 -16.547 -21.542
3 16 8.438 -16.547 -21.542 8.145 -17.72 -21.93 4.557 -15.299 -22.396
3 16 11.66 -18.328 -22.506 8.145 -17.72 -21.93 8.438 -16.547 -21.542
3 16 8.438 -16.547 -21.542 11.819 -17.114 -21.699 11.66 -18.328 -22.506
3 16 13.842 -18.352 -21.663 11.66 -18.328 -22.506 11.819 -17.114 -21.699
3 16 13.388 -17.236 -21.312 13.842 -18.352 -21.663 11.819 -17.114 -21.699
3 16 15.21 -15.27 -18.108 16.273 -15.717 -17.65 13.842 -18.352 -21.663
3 16 13.842 -18.352 -21.663 13.388 -17.236 -21.312 15.21 -15.27 -18.108
3 16 16.223 -11.544 -17.223 17.402 -11.88 -16.743 16.273 -15.717 -17.65
