3 16 -12.259 -50.694 -2.203 -11.308 -51.548 -2.402 -12.27 -51.551 -2.669
3 16 -12.259 -50.694 -2.203 -11.477 -50.689 -1.966 -11.308 -51.548 -2.402
3 16 -13.098 -50.693 -2.137 -12.27 -51.551 -2.669 -13.261 -51.549 -2.577
3 16 -13.098 -50.693 -2.137 -12.259 -50.694 -2.203 -12.27 -51.551 -2.669
3 16 -13.886 -50.689 -1.736 -13.261 -51.549 -2.577 -14.238 -51.545 -2.062
3 16 -13.886 -50.689 -1.736 -13.098 -50.693 -2.137 -13.261 -51.549 -2.577
3 16 -14.482 -50.683 -.995 -14.238 -51.545 -2.062 -14.932 -51.542 -1.163
3 16 -14.482 -50.683 -.995 -13.886 -50.689 -1.736 -14.238 -51.545 -2.062
3 16 -14.722 -50.673 -.023 -14.932 -51.542 -1.163 -15.202 -51.541 -.03
3 16 -14.722 -50.673 -.023 -14.482 -50.683 -.995 -14.932 -51.542 -1.163
4 16 -10.446 -50.686 -.772 -10.013 -51.546 -.955 -10.532 -51.545 -1.801 -10.86 -50.683 -1.462
3 16 -11.477 -50.689 -1.966 -10.86 -50.683 -1.462 -10.532 -51.545 -1.801
4 16 -14.497 -50.679 .966 -13.892 -50.688 1.73 -13.456 -50.116 1.229 -13.873 -50.109 .698
3 16 -13.083 -50.693 2.143 -13.456 -50.116 1.229 -13.892 -50.688 1.73
3 16 -13.083 -50.693 2.143 -12.896 -50.116 1.525 -13.456 -50.116 1.229
3 16 -12.236 -50.694 2.2 -12.896 -50.116 1.525 -13.083 -50.693 2.143
3 16 -12.236 -50.694 2.2 -12.309 -50.127 1.559 -12.896 -50.116 1.525
3 16 -11.458 -50.688 1.959 -12.309 -50.127 1.559 -12.236 -50.694 2.2
3 16 -11.458 -50.688 1.959 -11.776 -50.128 1.376 -12.309 -50.127 1.559
3 16 -10.849 -50.682 1.456 -11.776 -50.128 1.376 -11.458 -50.688 1.959
3 16 -10.849 -50.682 1.456 -11.351 -50.112 1.025 -11.776 -50.128 1.376
3 16 -10.45 -50.685 .774 -11.351 -50.112 1.025 -10.849 -50.682 1.456
3 16 -10.45 -50.685 .774 -11.064 -50.104 .55 -11.351 -50.112 1.025
4 16 -11.064 -50.104 .55 -10.45 -50.685 .774 -10.298 -50.678 0 -10.965 -50.097 0
3 16 -14.497 -50.679 .966 -13.873 -50.109 .698 -14.046 -50.093 0
3 16 -14.497 -50.679 .966 -14.046 -50.093 0 -14.722 -50.673 -.023
3 16 -12.736 -49.845 .927 -13.456 -50.116 1.229 -12.896 -50.116 1.525
3 16 -12.389 -49.841 .952 -12.896 -50.116 1.525 -12.309 -50.127 1.559
3 16 -12.389 -49.841 .952 -12.736 -49.845 .927 -12.896 -50.116 1.525
4 16 -12.309 -50.127 1.559 -11.776 -50.128 1.376 -12.074 -49.843 .839 -12.389 -49.841 .952
3 16 -11.351 -50.112 1.025 -12.074 -49.843 .839 -11.776 -50.128 1.376
3 16 -11.351 -50.112 1.025 -11.826 -49.836 .618 -12.074 -49.843 .839
3 16 -11.656 -49.838 .332 -11.351 -50.112 1.025 -11.064 -50.104 .55
3 16 -11.656 -49.838 .332 -11.826 -49.836 .618 -11.351 -50.112 1.025
3 16 -10.965 -50.097 0 -11.656 -49.838 .332 -11.064 -50.104 .55
3 16 -10.965 -50.097 0 -11.594 -49.825 0 -11.656 -49.838 .332
3 16 -12.454 -49.726 .458 -12.736 -49.845 .927 -12.389 -49.841 .952
3 16 -12.074 -49.843 .839 -12.454 -49.726 .458 -12.389 -49.841 .952
3 16 -12.454 -49.726 .458 -12.616 -49.736 .448 -12.736 -49.845 .927
3 16 -12.616 -49.736 .448 -13.069 -49.84 .755 -12.736 -49.845 .927
3 16 -12.736 -49.845 .927 -13.069 -49.84 .755 -13.456 -50.116 1.229
4 16 -13.456 -50.116 1.229 -13.069 -49.84 .755 -13.315 -49.835 .426 -13.873 -50.109 .698
4 16 -14.046 -50.093 0 -13.873 -50.109 .698 -13.315 -49.835 .426 -13.426 -49.822 0
3 16 -12.773 -49.741 .365 -13.315 -49.835 .426 -13.069 -49.84 .755
3 16 -12.616 -49.736 .448 -12.773 -49.741 .365 -13.069 -49.84 .755
3 16 -12.773 -49.741 .365 -12.894 -49.734 .208 -13.315 -49.835 .426
3 16 -12.894 -49.734 .208 -13.426 -49.822 0 -13.315 -49.835 .426
3 16 -12.074 -49.843 .839 -12.307 -49.732 .404 -12.454 -49.726 .458
3 16 -11.826 -49.836 .618 -12.307 -49.732 .404 -12.074 -49.843 .839
3 16 -11.826 -49.836 .618 -12.188 -49.732 .301 -12.307 -49.732 .404
3 16 -11.656 -49.838 .332 -12.188 -49.732 .301 -11.826 -49.836 .618
3 16 -11.656 -49.838 .332 -12.11 -49.729 .16 -12.188 -49.732 .301
4 16 -11.656 -49.838 .332 -11.594 -49.825 0 -12.082 -49.72 0 -12.11 -49.729 .16
3 16 -12.894 -49.734 .208 -12.943 -49.718 0 -13.426 -49.822 0
3 16 -12.616 -49.736 .448 -12.513 -49.688 0 -12.773 -49.741 .365
3 16 -12.616 -49.736 .448 -12.454 -49.726 .458 -12.513 -49.688 0
4 16 -12.454 -49.726 .458 -12.307 -49.732 .404 -12.188 -49.732 .301 -12.513 -49.688 0
3 16 -12.188 -49.732 .301 -12.11 -49.729 .16 -12.513 -49.688 0
3 16 -12.11 -49.729 .16 -12.082 -49.72 0 -12.513 -49.688 0
4 16 -12.773 -49.741 .365 -12.513 -49.688 0 -12.943 -49.718 0 -12.894 -49.734 .208
4 16 -10.298 -50.678 0 -10.446 -50.686 -.772 -11.063 -50.105 -.549 -10.965 -50.097 0
3 16 -10.86 -50.683 -1.462 -11.063 -50.105 -.549 -10.446 -50.686 -.772
3 16 -10.86 -50.683 -1.462 -11.354 -50.114 -1.019 -11.063 -50.105 -.549
4 16 -11.354 -50.114 -1.019 -10.86 -50.683 -1.462 -11.477 -50.689 -1.966 -11.78 -50.128 -1.371
3 16 -12.313 -50.125 -1.554 -11.78 -50.128 -1.371 -11.477 -50.689 -1.966
3 16 -12.313 -50.125 -1.554 -11.477 -50.689 -1.966 -12.259 -50.694 -2.203
3 16 -12.902 -50.121 -1.516 -12.313 -50.125 -1.554 -12.259 -50.694 -2.203
3 16 -12.902 -50.121 -1.516 -12.259 -50.694 -2.203 -13.098 -50.693 -2.137
4 16 -12.902 -50.121 -1.516 -13.098 -50.693 -2.137 -13.886 -50.689 -1.736 -13.459 -50.116 -1.231
4 16 -13.459 -50.116 -1.231 -13.886 -50.689 -1.736 -14.482 -50.683 -.995 -13.879 -50.11 -.696
4 16 -14.046 -50.093 0 -13.879 -50.11 -.696 -14.482 -50.683 -.995 -14.722 -50.673 -.023
3 16 -11.354 -50.114 -1.019 -11.649 -49.841 -.334 -11.063 -50.105 -.549
3 16 -11.649 -49.841 -.334 -10.965 -50.097 0 -11.063 -50.105 -.549
3 16 -11.649 -49.841 -.334 -11.594 -49.825 0 -10.965 -50.097 0
3 16 -11.354 -50.114 -1.019 -11.825 -49.834 -.618 -11.649 -49.841 -.334
3 16 -12.073 -49.843 -.839 -11.825 -49.834 -.618 -11.354 -50.114 -1.019
3 16 -12.073 -49.843 -.839 -11.354 -50.114 -1.019 -11.78 -50.128 -1.371
4 16 -12.313 -50.125 -1.554 -12.388 -49.84 -.953 -12.073 -49.843 -.839 -11.78 -50.128 -1.371
3 16 -12.733 -49.847 -.925 -12.388 -49.84 -.953 -12.313 -50.125 -1.554
3 16 -12.733 -49.847 -.925 -12.313 -50.125 -1.554 -12.902 -50.121 -1.516
4 16 -12.733 -49.847 -.925 -12.902 -50.121 -1.516 -13.459 -50.116 -1.231 -13.073 -49.841 -.757
4 16 -13.459 -50.116 -1.231 -13.879 -50.11 -.696 -13.327 -49.839 -.427 -13.073 -49.841 -.757
4 16 -13.426 -49.822 0 -13.327 -49.839 -.427 -13.879 -50.11 -.696 -14.046 -50.093 0
3 16 -12.307 -49.74 -.403 -11.825 -49.834 -.618 -12.073 -49.843 -.839
3 16 -12.307 -49.74 -.403 -12.189 -49.741 -.3 -11.825 -49.834 -.618
3 16 -11.825 -49.834 -.618 -12.189 -49.741 -.3 -12.105 -49.734 -.162
3 16 -11.825 -49.834 -.618 -12.105 -49.734 -.162 -11.649 -49.841 -.334
3 16 -12.105 -49.734 -.162 -11.594 -49.825 0 -11.649 -49.841 -.334
3 16 -12.105 -49.734 -.162 -12.082 -49.72 0 -11.594 -49.825 0
3 16 -13.073 -49.841 -.757 -12.616 -49.73 -.449 -12.733 -49.847 -.925
3 16 -12.454 -49.728 -.458 -12.307 -49.74 -.403 -12.073 -49.843 -.839
3 16 -12.454 -49.728 -.458 -12.073 -49.843 -.839 -12.388 -49.84 -.953
4 16 -12.616 -49.73 -.449 -12.454 -49.728 -.458 -12.388 -49.84 -.953 -12.733 -49.847 -.925
3 16 -13.426 -49.822 0 -12.898 -49.732 -.209 -13.327 -49.839 -.427
3 16 -13.073 -49.841 -.757 -12.777 -49.734 -.368 -12.616 -49.73 -.449
4 16 -12.898 -49.732 -.209 -12.777 -49.734 -.368 -13.073 -49.841 -.757 -13.327 -49.839 -.427
3 16 -12.513 -49.688 0 -12.189 -49.741 -.3 -12.307 -49.74 -.403
4 16 -12.082 -49.72 0 -12.105 -49.734 -.162 -12.189 -49.741 -.3 -12.513 -49.688 0
3 16 -12.513 -49.688 0 -12.454 -49.728 -.458 -12.616 -49.73 -.449
3 16 -12.513 -49.688 0 -12.616 -49.73 -.449 -12.777 -49.734 -.368
3 16 -12.513 -49.688 0 -12.777 -49.734 -.368 -12.898 -49.732 -.209
3 16 -12.513 -49.688 0 -12.307 -49.74 -.403 -12.454 -49.728 -.458
3 16 -12.513 -49.688 0 -12.898 -49.732 -.209 -12.943 -49.718 0
3 16 -13.426 -49.822 0 -12.943 -49.718 0 -12.898 -49.732 -.209
4 16 2.828 -48.68 2.828 3.696 -47.735 1.531 3.696 -40.243 1.531 2.828 -41.175 2.828
4 16 2.828 -41.175 2.828 1.531 -42.094 3.696 1.531 -49.596 3.696 2.828 -48.68 2.828
4 16 1.531 -42.094 3.696 0 -43.027 4 0 -50.521 4.011 1.531 -49.596 3.696
4 16 4 -39.301 0 3.696 -40.243 1.531 3.696 -47.735 1.531 4 -46.753 0
4 16 4 -46.753 0 3.696 -45.83 -1.531 3.696 -38.335 -1.531 4 -39.301 0
4 16 3.696 -45.83 -1.531 2.828 -44.889 -2.828 2.828 -37.441 -2.828 3.696 -38.335 -1.531
4 16 2.828 -44.889 -2.828 1.531 -44.029 -3.696 1.531 -36.451 -3.696 2.828 -37.441 -2.828
4 16 1.531 -44.029 -3.696 0 -43.039 -4 0 -35.53 -4 1.531 -36.451 -3.696
3 16 0 -50.521 4.011 -1.531 -43.959 3.696 -1.589 -51.473 3.516
3 16 0 -50.521 4.011 0 -43.027 4 -1.531 -43.959 3.696
3 16 -1.589 -51.473 3.516 -1.531 -43.959 3.696 -2.828 -44.927 2.828
3 16 -1.589 -51.473 3.516 -2.828 -44.927 2.828 -2.828 -52.398 2.828
4 16 -2.828 -44.927 2.828 -3.696 -45.871 1.531 -3.696 -53.271 1.531 -2.828 -52.398 2.828
4 16 -4.038 -54.297 -.187 -3.696 -53.271 1.531 -3.696 -45.871 1.531 -4 -46.782 0
3 16 -4 -46.782 0 -3.696 -47.769 -1.531 -3.909 -55.122 -1.577
3 16 -3.909 -55.122 -1.577 -4.038 -54.297 -.187 -4 -46.782 0
3 16 -3.696 -47.769 -1.531 -2.828 -48.675 -2.828 -3.203 -55.86 -2.806
3 16 -3.203 -55.86 -2.806 -3.909 -55.122 -1.577 -3.696 -47.769 -1.531
3 16 -2.828 -48.675 -2.828 -1.531 -49.622 -3.696 -2.219 -56.721 -3.641
3 16 -2.219 -56.721 -3.641 -3.203 -55.86 -2.806 -2.828 -48.675 -2.828
3 16 -1.531 -49.622 -3.696 -.185 -50.479 -4 -1.415 -57.389 -3.931
3 16 -1.415 -57.389 -3.931 -2.219 -56.721 -3.641 -1.531 -49.622 -3.696
4 16 3.696 -15.707 -1.531 2.828 -14.926 -2.828 2.828 -7.297 -2.828 3.696 -8.327 -1.531
4 16 3.696 -8.327 -1.531 4 -9.231 0 4 -16.765 0 3.696 -15.707 -1.531
4 16 4 -9.231 0 3.696 -10.175 1.531 3.696 -17.644 1.531 4 -16.765 0
4 16 2.828 -18.656 2.828 3.696 -17.644 1.531 3.696 -10.175 1.531 2.828 -11.109 2.828
4 16 2.828 -11.109 2.828 1.531 -12.047 3.696 1.531 -19.579 3.696 2.828 -18.656 2.828
4 16 1.531 -12.047 3.696 0 -12.999 4 0 -20.492 4 1.531 -19.579 3.696
4 16 2.828 -14.926 -2.828 1.531 -13.964 -3.696 1.531 -6.348 -3.696 2.828 -7.297 -2.828
4 16 .2317 -5.664 -3.954 1.531 -6.348 -3.696 1.531 -13.964 -3.696 0 -12.942 -4
4 16 -1.531 -21.378 3.696 0 -20.492 4 0 -12.999 4 -1.531 -13.937 3.696
4 16 -1.531 -13.937 3.696 -2.828 -14.868 2.828 -2.828 -22.426 2.828 -1.531 -21.378 3.696
4 16 -2.828 -14.868 2.828 -3.696 -15.836 1.531 -3.696 -23.304 1.531 -2.828 -22.426 2.828
4 16 -3.696 -15.836 1.531 -4 -16.749 0 -4 -24.293 0 -3.696 -23.304 1.531
4 16 -4 -16.749 0 -3.696 -17.705 -1.531 -3.696 -25.19 -1.531 -4 -24.293 0
4 16 -3.696 -17.705 -1.531 -2.828 -18.637 -2.828 -2.828 -26.122 -2.828 -3.696 -25.19 -1.531
4 16 -2.828 -18.637 -2.828 -1.531 -19.58 -3.696 -1.531 -27.087 -3.696 -2.828 -26.122 -2.828
4 16 -1.531 -19.58 -3.696 0 -20.499 -4 0 -27.943 -4 -1.531 -27.087 -3.696
4 16 1.531 -28.867 -3.696 0 -27.943 -4 0 -20.499 -4 1.531 -21.44 -3.696
4 16 1.531 -21.44 -3.696 2.828 -22.393 -2.828 2.828 -29.807 -2.828 1.531 -28.867 -3.696
4 16 2.828 -22.393 -2.828 3.696 -23.341 -1.531 3.696 -30.761 -1.531 2.828 -29.807 -2.828
4 16 3.696 -23.341 -1.531 4 -24.254 0 4 -31.766 0 3.696 -30.761 -1.531
4 16 4 -24.254 0 3.696 -25.203 1.531 3.696 -32.632 1.531 4 -31.766 0
4 16 3.696 -25.203 1.531 2.828 -26.121 2.828 2.828 -33.609 2.828 3.696 -32.632 1.531
4 16 2.828 -26.121 2.828 1.531 -27.065 3.696 1.531 -34.585 3.696 2.828 -33.609 2.828
4 16 1.531 -27.065 3.696 0 -28.032 4 0 -35.476 4 1.531 -34.585 3.696
4 16 -1.531 -36.441 3.696 0 -35.476 4 0 -28.032 4 -1.531 -28.973 3.696
4 16 -1.531 -28.973 3.696 -2.828 -29.876 2.828 -2.828 -37.397 2.828 -1.531 -36.441 3.696
4 16 -2.828 -29.876 2.828 -3.696 -30.846 1.531 -3.696 -38.286 1.531 -2.828 -37.397 2.828
4 16 -3.696 -30.846 1.531 -4 -31.796 0 -4 -39.301 0 -3.696 -38.286 1.531
4 16 -4 -31.796 0 -3.696 -32.723 -1.531 -3.696 -40.253 -1.531 -4 -39.301 0
4 16 -3.696 -32.723 -1.531 -2.828 -33.656 -2.828 -2.828 -41.161 -2.828 -3.696 -40.253 -1.531
4 16 -2.828 -33.656 -2.828 -1.531 -34.597 -3.696 -1.531 -42.109 -3.696 -2.828 -41.161 -2.828
4 16 -1.531 -34.597 -3.696 0 -35.53 -4 0 -43.039 -4 -1.531 -42.109 -3.696
3 16 0 -12.942 -4 0 -5.201 -4 .2317 -5.664 -3.954
4 16 -3.696 -10.093 -1.531 -4 -9.254 0 -4 0 0 -3.696 0 -1.531
4 16 -3.696 0 -1.531 -2.828 0 -2.828 -2.828 -11.147 -2.828 -3.696 -10.093 -1.531
4 16 -1.531 -12.043 -3.696 -2.828 -11.147 -2.828 -2.828 0 -2.828 -1.531 0 -3.696
3 16 0 -4.546 -4 -1.531 0 -3.696 0 0 -4
4 16 0 -12.942 -4 -1.531 -12.043 -3.696 -1.531 0 -3.696 0 -5.201 -4
3 16 -1.531 0 -3.696 0 -4.546 -4 0 -5.201 -4
4 16 -4 -9.254 0 -3.696 -8.251 1.531 -3.696 0 1.531 -4 0 0
4 16 -3.696 -8.251 1.531 -2.828 -7.377 2.828 -2.828 0 2.828 -3.696 0 1.531
4 16 -2.828 -7.377 2.828 -1.531 -6.457 3.696 -1.531 0 3.696 -2.828 0 2.828
4 16 -1.531 0 3.696 -1.531 -6.457 3.696 0 -5.502 4 0 0 4
4 16 0 -5.502 4 1.531 -4.412 3.696 1.531 0 3.696 0 0 4
4 16 1.531 -4.412 3.696 2.828 -4.206 2.828 2.828 0 2.828 1.531 0 3.696
4 16 2.828 -4.206 2.828 3.696 -4.181 1.531 3.696 0 1.531 2.828 0 2.828
4 16 3.696 0 1.531 3.696 -4.181 1.531 4 -4.201 0 4 0 0
4 16 4 0 0 4 -4.201 0 3.696 -4.212 -1.531 3.696 0 -1.531
4 16 3.696 -4.212 -1.531 2.828 -4.209 -2.828 2.828 0 -2.828 3.696 0 -1.531
4 16 2.828 -4.209 -2.828 1.531 -4.205 -3.696 1.531 0 -3.696 2.828 0 -2.828
3 16 .5446 -4.1849 -3.8919 1.531 0 -3.696 1.531 -4.205 -3.696
4 16 0 -4.546 -4 0 0 -4 1.531 0 -3.696 .5446 -4.1849 -3.8919
3 16 2.679 -52.383 -3.143 2.38 -54.786 -3.345 1.321 -51.478 -3.951
3 16 2.679 -52.383 -3.143 3.696 -53.426 -1.531 3.546 -56.017 -2.002
3 16 3.546 -56.017 -2.002 2.38 -54.786 -3.345 2.679 -52.383 -3.143
3 16 2.38 -54.786 -3.345 .478 -55.103 -4.042 1.321 -51.478 -3.951
3 16 -.185 -50.479 -4 1.321 -51.478 -3.951 .478 -55.103 -4.042
3 16 -.185 -50.479 -4 .478 -55.103 -4.042 -1.415 -57.389 -3.931
3 16 2.38 -54.786 -3.345 1.723 -56.79 -3.529 .478 -55.103 -4.042
3 16 1.723 -56.79 -3.529 2.38 -54.786 -3.345 3.546 -56.017 -2.002
3 16 1.723 -56.79 -3.529 3.546 -56.017 -2.002 2.536 -58.582 -2.233
3 16 .774 -59.029 -3.406 1.723 -56.79 -3.529 2.536 -58.582 -2.233
3 16 1.065 -60.635 -2.163 .774 -59.029 -3.406 2.536 -58.582 -2.233
3 16 .008 -60.395 -3.104 .774 -59.029 -3.406 1.065 -60.635 -2.163
3 16 -.575 -58.719 -3.867 .774 -59.029 -3.406 .008 -60.395 -3.104
3 16 1.723 -56.79 -3.529 -.575 -58.719 -3.867 .478 -55.103 -4.042
3 16 1.723 -56.79 -3.529 .774 -59.029 -3.406 -.575 -58.719 -3.867
3 16 .478 -55.103 -4.042 -.575 -58.719 -3.867 -1.415 -57.389 -3.931
3 16 .008 -60.395 -3.104 1.065 -60.635 -2.163 -.426 -62.074 -1.849
3 16 4 -54.32 0 3.546 -56.017 -2.002 3.696 -53.426 -1.531
3 16 4 -54.32 0 3.817 -57.188 -.327 3.546 -56.017 -2.002
3 16 3.817 -57.188 -.327 4 -54.32 0 3.696 -55.357 1.531
3 16 3.817 -57.188 -.327 3.696 -55.357 1.531 3.181 -58.114 1.543
3 16 2.828 -56.435 2.828 3.181 -58.114 1.543 3.696 -55.357 1.531
3 16 2.828 -56.435 2.828 1.803 -58.658 2.912 3.181 -58.114 1.543
3 16 1.803 -58.658 2.912 2.828 -56.435 2.828 1.392 -57.126 3.546
3 16 1.803 -58.658 2.912 1.392 -57.126 3.546 .239 -58.877 3.644
3 16 -.587 -57.857 3.989 .239 -58.877 3.644 1.392 -57.126 3.546
3 16 -.587 -57.857 3.989 -1.642 -58.996 3.875 .239 -58.877 3.644
3 16 -2.578 -57.945 3.749 -1.642 -58.996 3.875 -.587 -57.857 3.989
3 16 -2.578 -57.945 3.749 -3.378 -58.781 3.646 -1.642 -58.996 3.875
3 16 -4.27 -57.632 2.896 -3.378 -58.781 3.646 -2.578 -57.945 3.749
3 16 -4.27 -57.632 2.896 -4.923 -58.068 2.847 -3.378 -58.781 3.646
3 16 -4.923 -58.068 2.847 -4.27 -57.632 2.896 -5.382 -57.221 1.677
3 16 -4.923 -58.068 2.847 -5.382 -57.221 1.677 -5.985 -57.448 1.606
3 16 -6.01 -58.394 2.704 -4.923 -58.068 2.847 -5.985 -57.448 1.606
3 16 -6.01 -58.394 2.704 -5.985 -57.448 1.606 -6.665 -57.537 1.546
3 16 -4.723 -59.364 3.463 -4.923 -58.068 2.847 -6.01 -58.394 2.704
3 16 -4.723 -59.364 3.463 -3.378 -58.781 3.646 -4.923 -58.068 2.847
3 16 -3.413 -60.006 3.738 -3.378 -58.781 3.646 -4.723 -59.364 3.463
3 16 -3.413 -60.006 3.738 -1.642 -58.996 3.875 -3.378 -58.781 3.646
3 16 -1.576 -60.47 3.623 -1.642 -58.996 3.875 -3.413 -60.006 3.738
3 16 -1.576 -60.47 3.623 .239 -58.877 3.644 -1.642 -58.996 3.875
3 16 .234 -60.759 2.836 .239 -58.877 3.644 -1.576 -60.47 3.623
3 16 .234 -60.759 2.836 1.803 -58.658 2.912 .239 -58.877 3.644
3 16 1.803 -58.658 2.912 .234 -60.759 2.836 1.715 -60.586 1.361
3 16 1.803 -58.658 2.912 1.715 -60.586 1.361 3.181 -58.114 1.543
3 16 2.536 -59.83 -.477 3.181 -58.114 1.543 1.715 -60.586 1.361
3 16 2.536 -59.83 -.477 3.817 -57.188 -.327 3.181 -58.114 1.543
3 16 2.536 -58.582 -2.233 3.817 -57.188 -.327 2.536 -59.83 -.477
3 16 2.536 -58.582 -2.233 3.546 -56.017 -2.002 3.817 -57.188 -.327
3 16 -6.329 -57.099 .002 -6.665 -57.537 1.546 -5.985 -57.448 1.606
3 16 -6.329 -57.099 .002 -6.896 -57.144 .038 -6.665 -57.537 1.546
3 16 -5.985 -57.448 1.606 -5.837 -56.962 .009 -6.329 -57.099 .002
3 16 -5.985 -57.448 1.606 -5.382 -57.221 1.677 -5.837 -56.962 .009
3 16 -6.329 -57.099 .002 -5.837 -56.962 .009 -5.935 -57.348 -1.44
3 16 -6.329 -57.099 .002 -5.935 -57.348 -1.44 -6.503 -57.453 -1.35
3 16 -6.503 -57.453 -1.35 -6.896 -57.144 .038 -6.329 -57.099 .002
3 16 -6.503 -57.453 -1.35 -5.935 -57.348 -1.44 -6.049 -58.134 -2.477
3 16 -6.503 -57.453 -1.35 -6.049 -58.134 -2.477 -6.724 -58.113 -2.297
3 16 -6.724 -58.113 -2.297 -6.049 -58.134 -2.477 -6.45 -59.014 -3.031
3 16 -6.724 -58.113 -2.297 -6.45 -59.014 -3.031 -7.318 -58.835 -2.834
3 16 -7.318 -58.835 -2.834 -6.45 -59.014 -3.031 -6.997 -59.93 -3.304
