3 16 9.35 -7.1 -0.95 8.6 -7.3 -1.9 8.15 -6.2 -1.6
3 16 9.35 -7.1 -0.95 8.15 -6.2 -1.6 8.725 -6 -0.525
3 16 8.6 -7.3 -1.9 7.9 -7.7 -2.4 7.35 -6.6 -2.25
3 16 8.6 -7.3 -1.9 7.35 -6.6 -2.25 8.15 -6.2 -1.6
3 16 8.15 -6.2 -1.6 7.35 -6.6 -2.25 6.9 -5.5 -2.1
3 16 8.15 -6.2 -1.6 6.9 -5.5 -2.1 7.7 -5 -1.3
3 16 7.7 -5 -1.3 8.725 -6 -0.525 8.15 -6.2 -1.6
3 16 7.7 -5 -1.3 8 -4.8 -0.6 8.725 -6 -0.525
3 16 7.7 -5 -1.3 6.9 -5.5 -2.1 6.55 -4.25 -2.1
3 16 7.7 -5 -1.3 6.55 -4.25 -2.1 7.25 -3.75 -1.2
3 16 7.25 -3.75 -1.2 8 -4.8 -0.6 7.7 -5 -1.3
3 16 7.25 -3.75 -1.2 7.55 -3.55 -0.45 8 -4.8 -0.6
3 16 6.55 -4.25 -2.1 6.75 -1.8 -1.3 7.25 -3.75 -1.2
3 16 6.75 -1.8 -1.3 7.55 -3.55 -0.45 7.25 -3.75 -1.2
3 16 6.55 -4.25 -2.1 5.8 -2.5 -2.4 6.75 -1.8 -1.3
3 16 6.75 -1.8 -1.3 7 -1.75 -0.35 7.55 -3.55 -0.45
3 16 6.75 -1.8 -1.3 6.9 0 -0.4 7 -1.75 -0.35
3 16 6.75 -1.8 -1.3 6.6 0 -1.3 6.9 0 -0.4
3 16 4.8 -1.4 -3 4.7 0 -2.9 5.9 0 -2.2
3 16 5.9 0 -2.2 5.8 -2.5 -2.4 4.8 -1.4 -3
3 16 6.75 -1.8 -1.3 5.8 -2.5 -2.4 5.9 0 -2.2
3 16 6.6 0 -1.3 6.75 -1.8 -1.3 5.9 0 -2.2
3 16 2.9 -1.3 -3.65 4.7 0 -2.9 4.8 -1.4 -3
3 16 2.9 -1.3 -3.65 2.9 0 -3.6 4.7 0 -2.9
4 16 2.9 -1.3 -3.65 2.85 -2.35 -3.75 0 -2.3 -4.2 0 -1.3 -4.1
3 16 2.9 -1.3 -3.65 0 -1.3 -4.1 0 0 -4
3 16 2.9 -1.3 -3.65 0 0 -4 2.9 0 -3.6
3 16 2.85 -2.35 -3.75 2.9 -1.3 -3.65 4.8 -1.4 -3
3 16 4.8 -1.4 -3 4.15 -3.05 -3.15 2.85 -2.35 -3.75
3 16 5.8 -2.5 -2.4 4.15 -3.05 -3.15 4.8 -1.4 -3
3 16 5.8 -2.5 -2.4 5 -4 -2.8 4.15 -3.05 -3.15
3 16 14.4 -12 -2.2 14.3 -10.7 -2.5 13.7 -11.1 -2.3
3 16 14.4 -12 -2.2 13.7 -11.1 -2.3 13.8 -11.9 -2.2
3 16 13.7 -11.1 -2.3 13.3 -11.85 -1.8 13.8 -11.9 -2.2
3 16 13.7 -11.1 -2.3 13.15 -11.05 -1.95 13.3 -11.85 -1.8
3 16 13.7 -11.1 -2.3 12.7 -10.15 -2.45 13.15 -11.05 -1.95
3 16 13.7 -11.1 -2.3 13.2 -10.1 -2.8 12.7 -10.15 -2.45
3 16 14.3 -10.7 -2.5 13.2 -10.1 -2.8 13.7 -11.1 -2.3
3 16 12.7 -10.15 -2.45 13.2 -10.1 -2.8 12.4 -9.75 -3.55
3 16 12.7 -10.15 -2.45 12.4 -9.75 -3.55 11.975 -9.9 -3.125
3 16 11.6 -9.75 -2.75 11.15 -9.35 -2.35 11.8 -9.6 -1.5
3 16 11.6 -9.75 -2.75 11.8 -9.6 -1.5 12.3 -9.9 -2
3 16 11.975 -9.9 -3.125 11.6 -9.75 -2.75 12.3 -9.9 -2
3 16 11.9 -10.5 -0.8 12.3 -9.9 -2 11.8 -9.6 -1.5
3 16 11.9 -10.5 -0.8 12.6 -10.8 -1.5 12.3 -9.9 -2
3 16 12.6 -10.8 -1.5 11.9 -10.5 -0.8 11.9 -11.5 -0.4
3 16 12.6 -10.8 -1.5 11.9 -11.5 -0.4 12.7 -11.7 -1.1
3 16 11.975 -9.9 -3.125 12.3 -9.9 -2 12.7 -10.15 -2.45
3 16 12.6 -10.8 -1.5 12.7 -10.15 -2.45 12.3 -9.9 -2
3 16 12.6 -10.8 -1.5 13.15 -11.05 -1.95 12.7 -10.15 -2.45
3 16 13.15 -11.05 -1.95 12.6 -10.8 -1.5 12.7 -11.7 -1.1
3 16 13.15 -11.05 -1.95 12.7 -11.7 -1.1 13.3 -11.85 -1.8
4 16 11.9 -10.5 -0.8 11.2 -10 -0.1 11 -10.9 0.5 11.9 -11.5 -0.4
3 16 11 -10.9 0.5 11.2 -10 -0.1 10.6 -9.4 0.4
3 16 11 -10.9 0.5 10.6 -9.4 0.4 10.2 -10.3 1.1
3 16 9.9 -8.7 0.9 10.2 -10.3 1.1 10.6 -9.4 0.4
3 16 9.9 -8.7 0.9 9.3 -9.6 1.6 10.2 -10.3 1.1
3 16 9.2 -7.9 1.3 9.3 -9.6 1.6 9.9 -8.7 0.9
3 16 9.2 -7.9 1.3 8.5 -8.7 2.1 9.3 -9.6 1.6
3 16 8.15 -6.7 1.85 8.5 -8.7 2.1 9.2 -7.9 1.3
3 16 8.15 -6.7 1.85 7.3 -7.35 2.6 8.5 -8.7 2.1
3 16 7.1 -5.3 2.3 7.3 -7.35 2.6 8.15 -6.7 1.85
3 16 7.1 -5.3 2.3 6.1 -6 3 7.3 -7.35 2.6
4 16 7.1 -5.3 2.3 5.95 -3.85 2.6 4.9 -4.5 3.3 6.1 -6 3
3 16 4.9 -4.5 3.3 5.95 -3.85 2.6 5 -2.4 2.9
3 16 4.9 -4.5 3.3 5 -2.4 2.9 3.8 -3 3.6
3 16 4.3 -1.4 3.2 3.8 -3 3.6 5 -2.4 2.9
3 16 4.3 -1.4 3.2 3.2 -2.6 3.7 3.8 -3 3.6
3 16 2.4 -1.3 3.8 3.2 -2.6 3.7 4.3 -1.4 3.2
3 16 2.4 -1.3 3.8 2.1 -2.35 3.95 3.2 -2.6 3.7
4 16 2.4 -1.3 3.8 0 -1.3 4.1 0 -2.3 4.2 2.1 -2.35 3.95
3 16 6.6 -1.75 1.6 5 -2.4 2.9 5.95 -3.85 2.6
3 16 6.6 -1.75 1.6 5.95 -3.85 2.6 7.3 -3.5 1.5
3 16 7.3 -3.5 1.5 7 -1.75 0.7 6.6 -1.75 1.6
3 16 7.3 -3.5 1.5 7.65 -3.45 0.55 7 -1.75 0.7
3 16 7.3 -3.5 1.5 5.95 -3.85 2.6 7.1 -5.3 2.3
3 16 7.3 -3.5 1.5 7.1 -5.3 2.3 8 -4.8 1.2
3 16 8 -4.8 1.2 7.1 -5.3 2.3 8.15 -6.7 1.85
3 16 8 -4.8 1.2 8.15 -6.7 1.85 8.85 -6.1 0.75
3 16 8.85 -6.1 0.75 8.15 -6.7 1.85 9.2 -7.9 1.3
3 16 8.85 -6.1 0.75 9.2 -7.9 1.3 9.6 -7.3 0.2
3 16 9.6 -7.3 0.2 9.2 -7.9 1.3 9.9 -8.7 0.9
3 16 9.6 -7.3 0.2 9.9 -8.7 0.9 10.2 -8 -0.2
3 16 10.2 -8 -0.2 9.9 -8.7 0.9 10.6 -9.4 0.4
3 16 10.2 -8 -0.2 10.6 -9.4 0.4 10.7 -8.6 -0.6
3 16 10.7 -8.6 -0.6 10.6 -9.4 0.4 11.2 -10 -0.1
3 16 10.7 -8.6 -0.6 11.2 -10 -0.1 11.3 -9.1 -1
3 16 11.3 -9.1 -1 11.2 -10 -0.1 11.9 -10.5 -0.8
3 16 11.3 -9.1 -1 11.9 -10.5 -0.8 11.8 -9.6 -1.5
3 16 11.15 -9.35 -2.35 11.3 -9.1 -1 11.8 -9.6 -1.5
3 16 11.15 -9.35 -2.35 10.75 -8.95 -2 11.3 -9.1 -1
3 16 11.3 -9.1 -1 10.75 -8.95 -2 10.25 -8.4 -1.6
3 16 11.3 -9.1 -1 10.25 -8.4 -1.6 10.7 -8.6 -0.6
3 16 9.8 -7.8 -1.25 10.2 -8 -0.2 10.7 -8.6 -0.6
3 16 9.8 -7.8 -1.25 10.7 -8.6 -0.6 10.25 -8.4 -1.6
3 16 10.2 -8 -0.2 9.8 -7.8 -1.25 9.35 -7.1 -0.95
3 16 10.2 -8 -0.2 9.35 -7.1 -0.95 9.6 -7.3 0.2
3 16 8.725 -6 -0.525 9.6 -7.3 0.2 9.35 -7.1 -0.95
3 16 8.725 -6 -0.525 8.85 -6.1 0.75 9.6 -7.3 0.2
3 16 8.85 -6.1 0.75 8.725 -6 -0.525 8.2 -4.7 0.3
3 16 8.85 -6.1 0.75 8.2 -4.7 0.3 8 -4.8 1.2
3 16 8 -4.8 -0.6 8.2 -4.7 0.3 8.725 -6 -0.525
3 16 8 -4.8 1.2 8.2 -4.7 0.3 7.65 -3.45 0.55
3 16 8 -4.8 1.2 7.65 -3.45 0.55 7.3 -3.5 1.5
3 16 7.55 -3.55 -0.45 7.65 -3.45 0.55 8.2 -4.7 0.3
3 16 7.55 -3.55 -0.45 8.2 -4.7 0.3 8 -4.8 -0.6
3 16 7.65 -3.45 0.55 7.55 -3.55 -0.45 7 -1.75 -0.35
3 16 7.65 -3.45 0.55 7 -1.75 -0.35 7 -1.75 0.7
3 16 7 -1.75 0.7 7 -1.75 -0.35 6.9 0 -0.4
3 16 7 -1.75 0.7 6.9 0 -0.4 6.8 0 0.7
4 16 6.4 0 1.6 6.6 -1.75 1.6 7 -1.75 0.7 6.8 0 0.7
3 16 5.6 0 2.4 6.6 -1.75 1.6 6.4 0 1.6
3 16 5.6 0 2.4 4.3 -1.4 3.2 5 -2.4 2.9
3 16 5.6 0 2.4 4.4 0 3.1 4.3 -1.4 3.2
3 16 5 -2.4 2.9 6.6 -1.75 1.6 5.6 0 2.4
4 16 4.4 0 3.1 2.65 0 3.65 2.4 -1.3 3.8 4.3 -1.4 3.2
4 16 2.65 0 3.65 0 0 4 0 -1.3 4.1 2.4 -1.3 3.8
3 16 4.9 -4.5 3.3 4.4 -4.9 3.2 5.6 -6.5 3
3 16 5.6 -6.5 3 6.1 -6 3 4.9 -4.5 3.3
3 16 5.6 -6.5 3 7.3 -7.35 2.6 6.1 -6 3
3 16 5.6 -6.5 3 6.85 -7.9 2.55 7.3 -7.35 2.6
3 16 6.85 -7.9 2.55 8.5 -8.7 2.1 7.3 -7.35 2.6
3 16 6.85 -7.9 2.55 8.1 -9.3 2.1 8.5 -8.7 2.1
3 16 8.1 -9.3 2.1 9.3 -9.6 1.6 8.5 -8.7 2.1
3 16 8.1 -9.3 2.1 8.9 -10.1 1.6 9.3 -9.6 1.6
4 16 9.3 -9.6 1.6 8.9 -10.1 1.6 9.7 -10.9 1.1 10.2 -10.3 1.1
3 16 9.7 -10.9 1.1 11 -10.9 0.5 10.2 -10.3 1.1
3 16 9.7 -10.9 1.1 10.6 -11.6 0.4 11 -10.9 0.5
3 16 11 -10.9 0.5 10.6 -11.6 0.4 11.6 -12.1 -0.4
3 16 11.6 -12.1 -0.4 11.9 -11.5 -0.4 11 -10.9 0.5
3 16 12.4 -12.4 -1.2 12.7 -11.7 -1.1 11.9 -11.5 -0.4
3 16 11.9 -11.5 -0.4 11.6 -12.1 -0.4 12.4 -12.4 -1.2
3 16 12 -13 -1.4 12.4 -12.4 -1.2 11.6 -12.1 -0.4
3 16 12 -13 -1.4 11.6 -12.1 -0.4 11.1 -12.7 -0.6
3 16 12.7 -11.7 -1.1 12.4 -12.4 -1.2 13.2 -12.65 -1.9
3 16 13.2 -12.65 -1.9 13.3 -11.85 -1.8 12.7 -11.7 -1.1
3 16 12 -13 -1.4 13.2 -12.65 -1.9 12.4 -12.4 -1.2
3 16 12 -13 -1.4 13 -13.3 -2.25 13.2 -12.65 -1.9
3 16 11.1 -12.7 -0.6 11.35 -13.6 -1.85 12 -13 -1.4
3 16 11.35 -13.6 -1.85 13 -13.3 -2.25 12 -13 -1.4
3 16 11.1 -12.7 -0.6 10.4 -13.2 -1.1 11.35 -13.6 -1.85
3 16 11.35 -13.6 -1.85 12.45 -14 -2.75 13 -13.3 -2.25
3 16 11.35 -13.6 -1.85 11.6625 -14.1375 -3.625 12.45 -14 -2.75
3 16 11.35 -13.6 -1.85 10.6 -13.7 -2.7 11.6625 -14.1375 -3.625
3 16 10.4 -13.2 -1.1 10.6 -13.7 -2.7 11.35 -13.6 -1.85
3 16 10.4 -13.2 -1.1 9.7 -13.2 -2 10.6 -13.7 -2.7
3 16 9.4 -12.65 -0.4 10.4 -13.2 -1.1 11.1 -12.7 -0.6
3 16 9.4 -12.65 -0.4 11.1 -12.7 -0.6 10.2 -12.1 0.2
3 16 11.6 -12.1 -0.4 10.2 -12.1 0.2 11.1 -12.7 -0.6
3 16 11.6 -12.1 -0.4 10.6 -11.6 0.4 10.2 -12.1 0.2
3 16 9.4 -12.65 -0.4 9.7 -13.2 -2 10.4 -13.2 -1.1
3 16 9.2 -11.5 0.9 10.2 -12.1 0.2 10.6 -11.6 0.4
3 16 9.2 -11.5 0.9 10.6 -11.6 0.4 9.7 -10.9 1.1
4 16 9.4 -12.65 -0.4 10.2 -12.1 0.2 9.2 -11.5 0.9 8.5 -12.05 0.3
3 16 9.7 -10.9 1.1 8.4 -10.7 1.5 9.2 -11.5 0.9
3 16 9.7 -10.9 1.1 8.9 -10.1 1.6 8.4 -10.7 1.5
3 16 7.6 -11.25 0.8 8.5 -12.05 0.3 9.2 -11.5 0.9
3 16 7.6 -11.25 0.8 9.2 -11.5 0.9 8.4 -10.7 1.5
3 16 8.4 -10.7 1.5 8.9 -10.1 1.6 8.1 -9.3 2.1
3 16 8.1 -9.3 2.1 7.5 -9.9 1.9 8.4 -10.7 1.5
4 16 7.6 -11.25 0.8 8.4 -10.7 1.5 7.5 -9.9 1.9 6.7 -10.4 1.25
3 16 8.1 -9.3 2.1 6.2 -8.45 2.35 7.5 -9.9 1.9
3 16 8.1 -9.3 2.1 6.85 -7.9 2.55 6.2 -8.45 2.35
3 16 5.425 -9 1.65 6.7 -10.4 1.25 7.5 -9.9 1.9
3 16 5.425 -9 1.65 7.5 -9.9 1.9 6.2 -8.45 2.35
3 16 6.2 -8.45 2.35 6.85 -7.9 2.55 5.6 -6.5 3
3 16 5.6 -6.5 3 5 -7 2.7 6.2 -8.45 2.35
3 16 4.15 -7.5 1.9 5.425 -9 1.65 6.2 -8.45 2.35
3 16 4.15 -7.5 1.9 6.2 -8.45 2.35 5 -7 2.7
3 16 5.6 -6.5 3 3.8 -5.4 2.8 5 -7 2.7
3 16 5.6 -6.5 3 4.4 -4.9 3.2 3.8 -5.4 2.8
3 16 3 -6 1.95 4.15 -7.5 1.9 5 -7 2.7
3 16 3 -6 1.95 5 -7 2.7 3.8 -5.4 2.8
3 16 3.8 -5.4 2.8 4.4 -4.9 3.2 3.2 -3.6 3.4
4 16 3 -6 1.95 3.8 -5.4 2.8 3.2 -3.6 3.4 2.7 -4.1 2.8
4 16 3.2 -3.6 3.4 2.7 -3.2 3.5 2.2 -3.7 2.9 2.7 -4.1 2.8
3 16 2.2 -3.7 2.9 1.95 -4.6 1.85 2.7 -4.1 2.8
3 16 3 -6 1.95 2.7 -4.1 2.8 1.95 -4.6 1.85
3 16 2.2 -3.7 2.9 1.275 -4 1.9 1.95 -4.6 1.85
3 16 1.275 -4 1.9 2.2 -3.7 2.9 1.45 -3.45 3.05
3 16 1.85 -2.95 3.7 1.45 -3.45 3.05 2.2 -3.7 2.9
3 16 1.85 -2.95 3.7 2.2 -3.7 2.9 2.7 -3.2 3.5
4 16 3.8 -3 3.6 3.2 -2.6 3.7 2.7 -3.2 3.5 3.2 -3.6 3.4
3 16 2.1 -2.35 3.95 1.85 -2.95 3.7 2.7 -3.2 3.5
3 16 2.1 -2.35 3.95 2.7 -3.2 3.5 3.2 -2.6 3.7
3 16 1.85 -2.95 3.7 2.1 -2.35 3.95 0 -2.3 4.2
3 16 1.85 -2.95 3.7 0 -2.3 4.2 0 -2.9 3.9
3 16 1.275 -4 1.9 1.75 -4.85 0.475 1.95 -4.6 1.85
3 16 2.6625 -6.1875 0.55 1.95 -4.6 1.85 1.75 -4.85 0.475
3 16 2.6625 -6.1875 0.55 3 -6 1.95 1.95 -4.6 1.85
3 16 3.75 -7.675 0.475 3 -6 1.95 2.6625 -6.1875 0.55
3 16 3.75 -7.675 0.475 4.15 -7.5 1.9 3 -6 1.95
3 16 4.8875 -9.0625 0.3 4.15 -7.5 1.9 3.75 -7.675 0.475
3 16 4.8875 -9.0625 0.3 5.425 -9 1.65 4.15 -7.5 1.9
3 16 6.075 -10.4 -0.025 5.425 -9 1.65 4.8875 -9.0625 0.3
3 16 6.075 -10.4 -0.025 6.7 -10.4 1.25 5.425 -9 1.65
3 16 6.925 -11.2 -0.3 6.7 -10.4 1.25 6.075 -10.4 -0.025
3 16 6.925 -11.2 -0.3 7.6 -11.25 0.8 6.7 -10.4 1.25
4 16 6.925 -11.2 -0.3 7.8 -11.95 -0.75 8.5 -12.05 0.3 7.6 -11.25 0.8
3 16 8.5 -12.05 0.3 7.8 -11.95 -0.75 8.7 -12.6 -1.3
3 16 8.5 -12.05 0.3 8.7 -12.6 -1.3 9.4 -12.65 -0.4
3 16 9.4 -12.65 -0.4 8.7 -12.6 -1.3 9.7 -13.2 -2
3 16 9.6 -11.7 -4.3 9.75 -12.45 -4 9 -11.95 -3.35
3 16 9.6 -11.7 -4.3 9 -11.95 -3.35 9 -11.2 -3.7
3 16 9.75 -12.45 -4 9.6 -11.7 -4.3 10.1 -11.8 -4.7
3 16 9.75 -12.45 -4 10.1 -11.8 -4.7 10.45 -12.775 -4.625
3 16 9 -11.2 -3.7 9 -11.95 -3.35 8.15 -11.25 -2.85
3 16 9 -11.2 -3.7 8.15 -11.25 -2.85 8.4 -10.6 -3.3
3 16 7.4 -10.4 -2.45 8.4 -10.6 -3.3 8.15 -11.25 -2.85
3 16 7.4 -10.4 -2.45 7.8 -9.7 -3 8.4 -10.6 -3.3
3 16 6.8 -9.6 -2.25 7.8 -9.7 -3 7.4 -10.4 -2.45
3 16 6.8 -9.6 -2.25 7.3 -8.8 -2.8 7.8 -9.7 -3
3 16 9.2 -12.7 -2.9 9 -11.95 -3.35 9.75 -12.45 -4
3 16 9.2 -12.7 -2.9 9.75 -12.45 -4 10 -13.3 -3.6
3 16 9.7 -13.2 -2 9.2 -12.7 -2.9 10 -13.3 -3.6
3 16 9.7 -13.2 -2 10 -13.3 -3.6 10.6 -13.7 -2.7
4 16 11.6625 -14.1375 -3.625 10.6 -13.7 -2.7 10 -13.3 -3.6 10.95 -13.7 -4.35
3 16 10 -13.3 -3.6 10.45 -12.775 -4.625 10.95 -13.7 -4.35
3 16 10 -13.3 -3.6 9.75 -12.45 -4 10.45 -12.775 -4.625
3 16 8.7 -12.6 -1.3 9.2 -12.7 -2.9 9.7 -13.2 -2
4 16 7.8 -11.95 -0.75 8.2 -12 -2.2 9.2 -12.7 -2.9 8.7 -12.6 -1.3
4 16 9.2 -12.7 -2.9 8.2 -12 -2.2 8.15 -11.25 -2.85 9 -11.95 -3.35
3 16 7.3 -11.3 -1.7 7.4 -10.4 -2.45 8.15 -11.25 -2.85
3 16 7.3 -11.3 -1.7 8.15 -11.25 -2.85 8.2 -12 -2.2
3 16 7.8 -11.95 -0.75 7.3 -11.3 -1.7 8.2 -12 -2.2
3 16 7.3 -11.3 -1.7 7.8 -11.95 -0.75 6.925 -11.2 -0.3
3 16 7.3 -11.3 -1.7 6.925 -11.2 -0.3 6.6 -10.6 -1.5
3 16 7.4 -10.4 -2.45 7.3 -11.3 -1.7 6.6 -10.6 -1.5
3 16 7.4 -10.4 -2.45 6.6 -10.6 -1.5 6.8 -9.6 -2.25
3 16 7 -8.1 -2.7 6.3 -8.85 -2.15 5.65 -7.75 -2.15
3 16 7 -8.1 -2.7 5.65 -7.75 -2.15 6.55 -7.1 -2.7
3 16 4.9 -8.6 -1.15 5.65 -7.75 -2.15 6.3 -8.85 -2.15
3 16 4.9 -8.6 -1.15 6.3 -8.85 -2.15 5.9 -9.8 -1.3
3 16 5.9 -9.8 -1.3 6.3 -8.85 -2.15 6.8 -9.6 -2.25
3 16 5.9 -9.8 -1.3 6.8 -9.6 -2.25 6.6 -10.6 -1.5
3 16 6.3 -8.85 -2.15 7 -8.1 -2.7 7.3 -8.8 -2.8
3 16 6.3 -8.85 -2.15 7.3 -8.8 -2.8 6.8 -9.6 -2.25
3 16 6.6 -10.6 -1.5 6.925 -11.2 -0.3 6.075 -10.4 -0.025
3 16 6.6 -10.6 -1.5 6.075 -10.4 -0.025 5.9 -9.8 -1.3
3 16 5.9 -9.8 -1.3 6.075 -10.4 -0.025 4.8875 -9.0625 0.3
3 16 5.9 -9.8 -1.3 4.8875 -9.0625 0.3 4.9 -8.6 -1.15
3 16 1.275 -4.25 0.425 0 -3.9333 0.3917 0 -3.8 -1.8
3 16 1.85 -3.55 -2.7 2.9 -3.8 -2.3 1.65 -4.05 -1.4
3 16 2.9 -3.8 -2.3 1.85 -3.55 -2.7 2.5 -3.05 -3.5
3 16 2.9 -3.8 -2.3 2.5 -3.05 -3.5 4.15 -3.05 -3.15
3 16 4.15 -3.05 -3.15 2.5 -3.05 -3.5 2.85 -2.35 -3.75
3 16 4.35 -5.55 -2.15 3.5 -4.75 -2.1 5 -4 -2.8
3 16 4.35 -5.55 -2.15 5.6 -5 -2.6 6.1 -6 -2.7
3 16 4.35 -5.55 -2.15 6.1 -6 -2.7 5 -6.55 -2.15
3 16 6.55 -7.1 -2.7 5 -6.55 -2.15 6.1 -6 -2.7
3 16 6.55 -7.1 -2.7 5.65 -7.75 -2.15 5 -6.55 -2.15
3 16 3.5 -4.75 -2.1 4.15 -3.05 -3.15 5 -4 -2.8
3 16 3.5 -4.75 -2.1 2.9 -3.8 -2.3 4.15 -3.05 -3.15
3 16 3.5 -4.75 -2.1 2.3 -4.8 -1.2 1.65 -4.05 -1.4
3 16 1.65 -4.05 -1.4 2.9 -3.8 -2.3 3.5 -4.75 -2.1
3 16 5 -4 -2.8 5.6 -5 -2.6 4.35 -5.55 -2.15
3 16 1.275 -4.25 0.425 1.65 -4.05 -1.4 2.3 -4.8 -1.2
3 16 1.275 -4.25 0.425 2.3 -4.8 -1.2 1.75 -4.85 0.475
3 16 1.75 -4.85 0.475 2.3 -4.8 -1.2 3 -6.05 -1.1
3 16 3.75 -7.675 0.475 4.9 -8.6 -1.15 4.8875 -9.0625 0.3
3 16 3.75 -7.675 0.475 3.9 -7.4 -1.1 4.9 -8.6 -1.15
3 16 2.6625 -6.1875 0.55 3.9 -7.4 -1.1 3.75 -7.675 0.475
3 16 3.9 -7.4 -1.1 5 -6.55 -2.15 5.65 -7.75 -2.15
3 16 3.9 -7.4 -1.1 5.65 -7.75 -2.15 4.9 -8.6 -1.15
3 16 2.6625 -6.1875 0.55 3 -6.05 -1.1 3.9 -7.4 -1.1
3 16 3 -6.05 -1.1 3.5 -4.75 -2.1 4.35 -5.55 -2.15
