3 16 4.658 6.683 -14.919 4.656 6.667 -15.227 4.493 7.243 -15.314
4 16 0 25.184 -17.289 0 24.65 -13.2664 2.737 25.029 -16.047 2.703 25.153 -17.036
3 16 0 24.65 -13.2664 2.4952 24.621 -13.0318 2.737 25.029 -16.047
4 16 3.5448 24.59 -12.7788 4.105 24.987 -15.708 2.737 25.029 -16.047 2.4952 24.621 -13.0318
4 16 7.349 24.84 -14.529 4.105 24.987 -15.708 3.5448 24.59 -12.7788 6.4215 24.455 -11.673
3 16 4.105 24.987 -15.708 7.349 24.84 -14.529 4.105 25.02 -15.969
4 16 8.8545 24.245 -9.9541 10.113 24.554 -12.234 7.349 24.84 -14.529 6.4215 24.455 -11.673
4 16 10.113 24.554 -12.234 8.8545 24.245 -9.9541 10.8885 23.961 -7.6334 12.442 24.102 -8.616
4 16 10.8885 23.961 -7.6334 12.535 23.561 -4.3681 13.82 23.569 -4.339 12.442 24.102 -8.616
4 16 12.535 23.561 -4.3681 13.094 23.298 -2.2146 14.002 23.039 -0.092 13.82 23.569 -4.339
3 16 13.094 23.298 -2.2146 13.1756 22.848 1.4659 14.002 23.039 -0.092
4 16 12.4717 22.464 4.6017 13.684 22.6 3.42 14.002 23.039 -0.092 13.1756 22.848 1.4659
3 16 12.4717 22.464 4.6017 12.606 22.254 6.402 13.684 22.6 3.42
3 16 10.525 21.826 9.624 12.606 22.254 6.402 12.4717 22.464 4.6017
3 16 10.525 21.826 9.624 12.4717 22.464 4.6017 9.9256 21.949 8.8167
4 16 10.525 21.826 9.624 9.9256 21.949 8.8167 7.0856 21.645 11.3007 8.448 21.584 11.566
4 16 8.448 21.584 11.566 7.0856 21.645 11.3007 4.0427 21.479 12.6594 5.475 21.367 13.302
4 16 5.475 21.367 13.302 4.0427 21.479 12.6594 0 21.406 13.2562 2.708 21.267 14.105
3 16 2.708 21.267 14.105 0 21.406 13.2562 0 21.224 14.449
3 16 2 -11.7 2 0 -11.46 4.462 0 -11.7 2
4 16 0 -7.844 -4.386 3.791 -7.377 -4.386 2.842 -9.65 -4.386 0 -9.874 -4.386
3 16 2.842 -9.65 -4.386 3.791 -7.377 -4.386 3.79 -8.707 -4.386
3 16 3.7376 -1.5 10.5152 0 -1.5 8 0 -1.5 11.164
4 16 3.7376 -1.5 10.5152 6.5878 -1.5 8.4117 5.6568 -1.5 5.6568 0 -1.5 8
4 16 6.5878 -1.5 8.4117 8.7922 -1.5 5.8095 10.3132 -1.5 1.6582 5.6568 -1.5 5.6568
4 16 5.6568 -1.5 5.6568 10.3132 -1.5 1.6582 10.1408 -1.5 -1.826 8 -1.5 0
4 16 9.1406 -1.5 -4.5915 5.6568 -1.5 -5.6568 8 -1.5 0 10.1408 -1.5 -1.826
4 16 9.1406 -1.5 -4.5915 8.3026 -1.5 -6.2471 6.8189 -1.5 -8.02 5.6568 -1.5 -5.6568
4 16 6.8189 -1.5 -8.02 4.2742 -1.5 -10.2673 2.7869 -1.5 -10.8273 5.6568 -1.5 -5.6568
4 16 5.6568 -1.5 -5.6568 2.7869 -1.5 -10.8273 0 -1.5 -11.0895 0 -1.5 -8
4 16 4.4 -11.7 -6.1 0 -11.7 -6.1 0 -9.874 -6.1 2.751 -9.801 -6.1
3 16 2.836 -9.659 -4.496 0 -9.874 -6.1 0 -9.874 -4.386
3 16 2.836 -9.659 -4.496 0 -9.874 -4.386 2.842 -9.65 -4.386
3 16 2.836 -9.659 -4.496 2.751 -9.801 -6.1 0 -9.874 -6.1
3 16 0 9.238 17.402 0 3.803 16.908 1.588 4.082 16.898
3 16 3.059 11.874 16.711 0 12.015 16.968 0 9.238 17.402
3 16 3.269 8.692 17.11 6.006 11.567 15.924 3.059 11.874 16.711
3 16 3.269 8.692 17.11 5.829 8.22 16.395 6.006 11.567 15.924
4 16 9.735 11.381 13.901 6.006 11.567 15.924 5.829 8.22 16.395 7.57 7.121 15.601
3 16 9.735 11.381 13.901 7.57 7.121 15.601 9.875 7.971 14.213
3 16 9.875 7.971 14.213 7.57 7.121 15.601 10.097 5.083 13.711
3 16 7.57 7.121 15.601 8.175 4.131 14.771 10.097 5.083 13.711
3 16 10.097 5.083 13.711 8.175 4.131 14.771 10.093 2.734 12.94
3 16 8.175 4.131 14.771 8.193 2.067 14.011 10.093 2.734 12.94
3 16 10.093 2.734 12.94 8.193 2.067 14.011 10.019 0.774 11.951
3 16 8.193 2.067 14.011 8.348 -0.057 12.724 10.019 0.774 11.951
3 16 10.036 -1.515 10.072 10.019 0.774 11.951 8.348 -0.057 12.724
3 16 6.4 -0.923 13.334 6.4 -2.811 11.711 8.348 -0.057 12.724
4 16 10.036 -1.515 10.072 8.348 -0.057 12.724 6.4 -2.811 11.711 7.853 -3.322 10.127
3 16 6.4 0.6 14.242 6.4 -0.923 13.334 8.348 -0.057 12.724
3 16 8.193 2.067 14.011 6.4 0.6 14.242 8.348 -0.057 12.724
3 16 9.875 7.971 14.213 10.097 5.083 13.711 12.603 8.357 11.695
3 16 10.097 5.083 13.711 12.677 3.512 10.625 12.603 8.357 11.695
3 16 10.097 5.083 13.711 10.093 2.734 12.94 12.677 3.512 10.625
3 16 10.093 2.734 12.94 10.019 0.774 11.951 12.677 3.512 10.625
3 16 10.019 0.774 11.951 12.162 -0.195 8.68 12.677 3.512 10.625
3 16 12.162 -0.195 8.68 10.019 0.774 11.951 10.036 -1.515 10.072
3 16 11.011 -1.728 8.637 12.162 -0.195 8.68 10.036 -1.515 10.072
3 16 12.603 8.357 11.695 12.677 3.512 10.625 14.807 8.171 8.413
3 16 12.677 3.512 10.625 14.426 3.87 8.044 14.807 8.171 8.413
3 16 11.011 -1.728 8.637 12.158 -2.055 6.161 12.162 -0.195 8.68
3 16 12.162 -0.195 8.68 12.158 -2.055 6.161 13.572 0.083 6.337
3 16 14.426 3.87 8.044 12.677 3.512 10.625 12.162 -0.195 8.68
3 16 13.572 0.083 6.337 14.426 3.87 8.044 12.162 -0.195 8.68
3 16 12.158 -2.055 6.161 12.786 -2.228 3.934 13.572 0.083 6.337
3 16 14.912 1.072 3.544 13.572 0.083 6.337 12.786 -2.228 3.934
3 16 13.081 -2.217 2.172 14.912 1.072 3.544 12.786 -2.228 3.934
3 16 14.912 1.072 3.544 15.68 3.881 4.5545 13.572 0.083 6.337
3 16 13.572 0.083 6.337 15.68 3.881 4.5545 14.426 3.87 8.044
3 16 15.68 3.881 4.5545 15.921 6.117 5.402 14.426 3.87 8.044
3 16 15.909 8.047 5.786 14.807 8.171 8.413 15.921 6.117 5.402
3 16 14.426 3.87 8.044 15.921 6.117 5.402 14.807 8.171 8.413
3 16 15.92 9.975 5.406 14.609 10.7685 8.3085 14.807 8.171 8.413
3 16 15.909 8.047 5.786 15.92 9.975 5.406 14.807 8.171 8.413
3 16 15.92 9.975 5.406 15.922 11.608 4.31 14.609 10.7685 8.3085
4 16 12.606 22.254 6.402 14.609 10.7685 8.3085 15.922 11.608 4.31 13.684 22.6 3.42
4 16 10.525 21.826 9.624 12.262 11.372 11.583 14.609 10.7685 8.3085 12.606 22.254 6.402
3 16 12.262 11.372 11.583 12.603 8.357 11.695 14.609 10.7685 8.3085
3 16 12.603 8.357 11.695 14.807 8.171 8.413 14.609 10.7685 8.3085
4 16 9.875 7.971 14.213 12.603 8.357 11.695 12.262 11.372 11.583 9.735 11.381 13.901
4 16 10.525 21.826 9.624 8.448 21.584 11.566 9.735 11.381 13.901 12.262 11.372 11.583
4 16 6.006 11.567 15.924 9.735 11.381 13.901 8.448 21.584 11.566 5.475 21.367 13.302
4 16 2.708 21.267 14.105 3.059 11.874 16.711 6.006 11.567 15.924 5.475 21.367 13.302
3 16 3.059 11.874 16.711 2.708 21.267 14.105 0 12.015 16.968
3 16 2.708 21.267 14.105 0 21.224 14.449 0 12.015 16.968
3 16 13.684 22.6 3.42 15.964 12.699 2.694 14.002 23.039 -0.092
3 16 15.963 13.177 1.275 15.748 14.449 -2.219 14.002 23.039 -0.092
3 16 14.002 23.039 -0.092 15.748 14.449 -2.219 13.82 23.569 -4.339
3 16 15.748 14.449 -2.219 15.159 15.892 -6.187 13.82 23.569 -4.339
3 16 13.347 17.431 -10.413 12.442 24.102 -8.616 15.159 15.892 -6.187
3 16 13.82 23.569 -4.339 15.159 15.892 -6.187 12.442 24.102 -8.616
3 16 10.582 18.683 -13.862 10.113 24.554 -12.234 13.347 17.431 -10.413
3 16 12.442 24.102 -8.616 13.347 17.431 -10.413 10.113 24.554 -12.234
3 16 7.72 19.418 -15.874 7.349 24.84 -14.529 10.582 18.683 -13.862
3 16 10.113 24.554 -12.234 10.582 18.683 -13.862 7.349 24.84 -14.529
3 16 7.349 24.84 -14.529 7.72 19.418 -15.874 4.105 25.02 -15.969
3 16 7.72 19.418 -15.874 4.105 19.933 -17.288 4.105 25.02 -15.969
3 16 15.963 13.177 1.275 14.002 23.039 -0.092 15.964 12.699 2.694
3 16 15.964 12.699 2.694 13.684 22.6 3.42 15.922 11.608 4.31
3 16 2.66 20.292 -18.274 2.694 20.196 -17.28 2.9124 18.257 -12.9379
3 16 2.694 20.196 -17.28 2.9124 18.523 -12.9379 2.9124 18.257 -12.9379
4 16 2.737 25.029 -16.047 2.694 20.196 -17.28 2.66 20.292 -18.274 2.703 25.153 -17.036
4 16 2.9124 18.257 -12.9379 2.9124 18.523 -12.9379 0 24.65 -13.2664 0 18.372 -13.2613
3 16 0 24.65 -13.2664 2.9124 18.523 -12.9379 2.4952 24.621 -13.0318
3 16 3.5448 24.59 -12.7788 2.4952 24.621 -13.0318 2.9124 18.523 -12.9379
3 16 4.1875 18.396 -12.5829 3.5448 24.59 -12.7788 2.9124 18.523 -12.9379
3 16 3.5448 24.59 -12.7788 4.1875 18.396 -12.5829 6.4215 24.455 -11.673
4 16 6.293 17.81 -11.6842 6.4215 24.455 -11.673 4.1875 18.396 -12.5829 4.1875 18.13 -12.5829
3 16 8.8545 24.245 -9.9541 6.4215 24.455 -11.673 6.293 17.81 -11.6842
3 16 8.8545 24.245 -9.9541 6.293 17.81 -11.6842 8.3281 17.323 -10.3193
3 16 8.8545 24.245 -9.9541 8.3281 17.323 -10.3193 8.8861 13.002 -9.844
3 16 10.8885 23.961 -7.6334 10.6101 12.724 -7.9721 12.0443 12.492 -5.5881
3 16 10.8885 23.961 -7.6334 12.0443 12.492 -5.5881 12.535 23.561 -4.3681
3 16 12.535 23.561 -4.3681 12.0443 12.492 -5.5881 12.283 12.454 -4.9985
3 16 12.535 23.561 -4.3681 12.283 12.454 -4.9985 12.4697 12.251 -4.5139
3 16 12.4697 12.251 -4.5139 13.094 23.298 -2.2146 12.535 23.561 -4.3681
3 16 13.094 23.298 -2.2146 12.4697 12.251 -4.5139 12.5452 11.652 -4.2395
4 16 7.72 19.418 -15.874 10.582 18.683 -13.862 8.3281 17.323 -10.3193 6.293 17.81 -11.6842
4 16 4.105 19.933 -17.288 7.72 19.418 -15.874 6.293 17.81 -11.6842 4.1875 18.13 -12.5829
3 16 9.674 18.179 -12.469 8.3281 17.323 -10.3193 10.582 18.683 -13.862
4 16 12.393 17.221 -9.837 9.674 18.179 -12.469 10.582 18.683 -13.862 13.347 17.431 -10.413
4 16 13.347 17.431 -10.413 15.159 15.892 -6.187 14.118 15.807 -5.991 12.393 17.221 -9.837
4 16 14.755 14.419 -2.14 14.118 15.807 -5.991 15.159 15.892 -6.187 15.748 14.449 -2.219
4 16 14.8 13.144 1.365 14.755 14.419 -2.14 15.748 14.449 -2.219 15.963 13.177 1.275
3 16 15.964 12.699 2.694 14.8 13.144 1.365 15.963 13.177 1.275
3 16 15.964 12.699 2.694 14.8 12.648 2.692 14.8 13.144 1.365
4 16 14.8 11.573 4.287 14.8 12.648 2.692 15.964 12.699 2.694 15.922 11.608 4.31
4 16 14.8 9.952 5.366 14.8 11.573 4.287 15.922 11.608 4.31 15.92 9.975 5.406
4 16 14.8 8.04 5.744 14.8 9.952 5.366 15.92 9.975 5.406 15.909 8.047 5.786
4 16 14.8 6.108 5.365 14.8 8.04 5.744 15.909 8.047 5.786 15.921 6.117 5.402
3 16 15.68 3.881 4.5545 14.8 6.108 5.365 15.921 6.117 5.402
3 16 15.68 3.881 4.5545 14.8 3.8815 4.508 14.8 6.108 5.365
3 16 14.912 1.072 3.544 14.8 3.8815 4.508 15.68 3.881 4.5545
3 16 14.912 1.072 3.544 14.413 1.173 3.569 14.8 3.8815 4.508
3 16 13.081 -2.217 2.172 14.413 1.173 3.569 14.912 1.072 3.544
3 16 14.8 6.1 0.7 14.8 6.1 2.7 14.8 3.8815 4.508
3 16 14.5415 3.8545 -1.539 14.675 3.5865 1.5045 14.2405 1.3805 0.9725
3 16 14.5415 3.8545 -1.539 14.2405 1.3805 0.9725 14.046 2.033 -2.431
3 16 14.046 2.033 -2.431 14.453 5.2205 -3.6855 14.5415 3.8545 -1.539
3 16 14.046 2.033 -2.431 13.8255 3.616 -5.2335 14.453 5.2205 -3.6855
3 16 14.675 3.5865 1.5045 14.5415 3.8545 -1.539 14.8 6.1 -1.3
3 16 14.8 6.1 -1.3 14.8 6.1 0.7 14.675 3.5865 1.5045
3 16 14.5415 3.8545 -1.539 14.453 5.2205 -3.6855 14.8 6.1 -1.3
3 16 14.046 2.033 -2.431 14.2405 1.3805 0.9725 13.223 -1.121 -0.018
3 16 13.223 -1.121 -0.018 13.0715 -0.0775 -3.4185 14.046 2.033 -2.431
3 16 13.0715 -0.0775 -3.4185 13.8255 3.616 -5.2335 14.046 2.033 -2.431
3 16 13.0715 -0.0775 -3.4185 12.263 1.2535 -7.1735 13.8255 3.616 -5.2335
3 16 11.032 -2.769 -4.714 12.263 1.2535 -7.1735 13.0715 -0.0775 -3.4185
3 16 13.0715 -0.0775 -3.4185 11.405 -3.106 -2.763 11.032 -2.769 -4.714
3 16 13.223 -1.121 -0.018 11.405 -3.106 -2.763 13.0715 -0.0775 -3.4185
3 16 11.032 -2.769 -4.714 10.421 -2.031 -7.079 12.263 1.2535 -7.1735
3 16 12.668 4.291 -8.398 13.8255 3.616 -5.2335 12.263 1.2535 -7.1735
3 16 12.668 4.291 -8.398 13.723 5.294 -6.495 13.8255 3.616 -5.2335
4 16 14.37 6.579 -4.73 14.453 5.2205 -3.6855 13.8255 3.616 -5.2335 13.723 5.294 -6.495
4 16 12.596 6.683 -9.158 13.598 7.065 -7.252 13.723 5.294 -6.495 12.668 4.291 -8.398
4 16 13.723 5.294 -6.495 13.598 7.065 -7.252 14.181 8.135 -5.665 14.37 6.579 -4.73
3 16 11.024 3.716 -10.576 12.596 6.683 -9.158 12.668 4.291 -8.398
3 16 11.024 3.716 -10.576 10.677 6.683 -11.635 12.596 6.683 -9.158
3 16 9.266 3.753 -12.353 10.677 6.683 -11.635 11.024 3.716 -10.576
3 16 9.266 3.753 -12.353 8.638 6.683 -13.43 10.677 6.683 -11.635
3 16 8.638 6.683 -13.43 9.266 3.753 -12.353 7.476 3.641 -13.518
3 16 8.638 6.683 -13.43 7.476 3.641 -13.518 6.482 6.683 -14.579
3 16 11.006 1.784 -9.654 12.668 4.291 -8.398 12.263 1.2535 -7.1735
3 16 11.006 1.784 -9.654 11.024 3.716 -10.576 12.668 4.291 -8.398
3 16 9.266 3.753 -12.353 8.425 1.375 -12.016 7.476 3.641 -13.518
3 16 9.266 3.753 -12.353 9.8 2.4 -11.336 8.425 1.375 -12.016
3 16 9.8 2.4 -11.336 11.024 3.716 -10.576 11.006 1.784 -9.654
3 16 9.8 2.4 -11.336 9.266 3.753 -12.353 11.024 3.716 -10.576
3 16 9.8 2.4 -11.336 9.418 -0.55 -9.874 8.425 1.375 -12.016
3 16 9.8 2.4 -11.336 11.006 1.784 -9.654 9.418 -0.55 -9.874
3 16 11.006 1.784 -9.654 10.031 -1.476 -8.294 9.418 -0.55 -9.874
3 16 11.006 1.784 -9.654 12.263 1.2535 -7.1735 10.031 -1.476 -8.294
3 16 12.263 1.2535 -7.1735 10.421 -2.031 -7.079 10.031 -1.476 -8.294
3 16 14.8 6.1 -1.3 14.453 5.2205 -3.6855 14.37 6.579 -4.73
3 16 14.37 6.579 -4.73 14.8 8.1 -1.3 14.8 6.1 -1.3
3 16 14.37 6.579 -4.73 14.181 8.135 -5.665 14.446 9.733 -4.592
3 16 14.446 9.733 -4.592 14.8 8.1 -1.3 14.37 6.579 -4.73
4 16 14.505 11.641 -4.21 14.8 10.1 -1.3 14.8 8.1 -1.3 14.446 9.733 -4.592
3 16 14.8 10.1 -1.3 14.505 11.641 -4.21 14.722 12.279 -2.509
3 16 14.8 10.1 0.7 14.8 10.1 -1.3 14.722 12.279 -2.509
3 16 14.755 14.419 -2.14 14.722 12.279 -2.509 14.335 14.08 -4.732
3 16 14.722 12.279 -2.509 14.755 14.419 -2.14 14.8 13.144 1.365
3 16 14.722 12.279 -2.509 14.8 13.144 1.365 14.8 10.1 0.7
4 16 14.8 13.144 1.365 14.8 12.648 2.692 14.8 10.1 2.7 14.8 10.1 0.7
3 16 14.8 12.648 2.692 14.8 11.573 4.287 14.8 10.1 2.7
3 16 14.8 11.573 4.287 14.8 8.1 2.7 14.8 10.1 2.7
4 16 14.8 11.573 4.287 14.8 9.952 5.366 14.8 8.04 5.744 14.8 8.1 2.7
4 16 14.8 6.108 5.365 14.8 6.1 2.7 14.8 8.1 2.7 14.8 8.04 5.744
3 16 14.8 6.108 5.365 14.8 3.8815 4.508 14.8 6.1 2.7
3 16 14.8 3.8815 4.508 14.675 3.5865 1.5045 14.8 6.1 0.7
3 16 14.675 3.5865 1.5045 14.8 3.8815 4.508 14.413 1.173 3.569
3 16 14.675 3.5865 1.5045 14.413 1.173 3.569 14.2405 1.3805 0.9725
3 16 13.081 -2.217 2.172 14.2405 1.3805 0.9725 14.413 1.173 3.569
3 16 13.081 -2.217 2.172 13.223 -1.121 -0.018 14.2405 1.3805 0.9725
3 16 13.223 -1.121 -0.018 11.782 -3.597 -0.018 11.405 -3.106 -2.763
4 16 3.208 -2.938 -11.408 0 -3.347 -11.4 0 -1.295 -13.088 2.799 -1.088 -12.943
4 16 2.734 1.506 -14.365 2.799 -1.088 -12.943 0 -1.295 -13.088 0 1.53 -14.589
3 16 0 -4.702 -10.033 0 -3.347 -11.4 3.208 -2.938 -11.408
3 16 3.328 -4.591 -9.642 0 -4.702 -10.033 3.208 -2.938 -11.408
4 16 0 6.001 -15.82 2.379 6.049 -15.654 2.734 1.506 -14.365 0 1.53 -14.589
4 16 2.49 8.485 -15.758 2.379 6.049 -15.654 0 6.001 -15.82 0 8.485 -15.942
3 16 2.49 8.485 -15.758 3.329 6.277 -15.515 2.379 6.049 -15.654
3 16 3.208 -2.938 -11.408 2.799 -1.088 -12.943 4.849 -0.641 -12.659
4 16 2.799 -1.088 -12.943 2.734 1.506 -14.365 4.164 1.866 -14.193 4.849 -0.641 -12.659
3 16 4.164 1.866 -14.193 2.734 1.506 -14.365 2.379 6.049 -15.654
3 16 3.329 6.277 -15.515 4.164 1.866 -14.193 2.379 6.049 -15.654
3 16 5.214 -2.647 -10.966 3.208 -2.938 -11.408 4.849 -0.641 -12.659
3 16 3.328 -4.591 -9.642 3.208 -2.938 -11.408 5.214 -2.647 -10.966
4 16 6.034 2.451 -13.781 4.164 1.866 -14.193 3.329 6.277 -15.515 4.656 6.667 -15.227
3 16 4.849 -0.641 -12.659 4.164 1.866 -14.193 6.034 2.451 -13.781
3 16 4.493 7.243 -15.314 4.656 6.667 -15.227 3.329 6.277 -15.515
3 16 2.49 8.485 -15.758 4.493 7.243 -15.314 3.329 6.277 -15.515
3 16 5.307 -4.397 -9.039 3.328 -4.591 -9.642 5.214 -2.647 -10.966
3 16 3.896 -6.662 -6.1 0 -6.851 -6.79 3.328 -4.591 -9.642
3 16 0 -4.702 -10.033 3.328 -4.591 -9.642 0 -6.851 -6.79
4 16 3.328 -4.591 -9.642 5.307 -4.397 -9.039 6.08 -4.996 -7.717 3.896 -6.662 -6.1
3 16 5.214 -2.647 -10.966 4.849 -0.641 -12.659 6.991 0.247 -12.256
3 16 6.991 0.247 -12.256 4.849 -0.641 -12.659 6.034 2.451 -13.781
3 16 8.091 -1.791 -10.047 5.214 -2.647 -10.966 6.991 0.247 -12.256
3 16 5.214 -2.647 -10.966 8.091 -1.791 -10.047 5.307 -4.397 -9.039
3 16 6.4 -5.785 -6.1 3.896 -6.662 -6.1 6.08 -4.996 -7.717
3 16 6.4 -5.785 -6.1 6.08 -4.996 -7.717 9.316 -3.486 -6.736
3 16 6.4 -5.785 -6.1 9.316 -3.486 -6.736 9.819 -4.134 -4.645
3 16 6.4 -6.58 -4.191 6.4 -5.785 -6.1 9.819 -4.134 -4.645
3 16 6.4 -6.58 -4.191 9.819 -4.134 -4.645 10.179 -4.527 -2.695
4 16 8.255 -6.45 -0.018 6.4 -7.124 -2.058 6.4 -6.58 -4.191 10.179 -4.527 -2.695
3 16 6.08 -4.996 -7.717 8.729 -2.714 -8.516 9.316 -3.486 -6.736
4 16 0 -7.844 -4.386 0 -6.851 -6.79 3.896 -6.662 -6.1 3.791 -7.377 -4.386
3 16 8.729 -2.714 -8.516 6.08 -4.996 -7.717 5.307 -4.397 -9.039
3 16 8.091 -1.791 -10.047 8.729 -2.714 -8.516 5.307 -4.397 -9.039
3 16 10.57 -4.859 -0.018 8.255 -6.45 -0.018 10.179 -4.527 -2.695
4 16 2.54 8.485 -13.0155 0 8.485 -13.2654 0 2.241 -13.2603 2.3411 2.241 -13.0532
3 16 0 0.166 -12.3085 2.3411 2.241 -13.0532 0 2.241 -13.2603
3 16 0 0.166 -12.3085 3.1072 0.166 -11.9403 2.3411 2.241 -13.0532
3 16 4.7496 0.166 -11.3248 4.3701 2.241 -12.5176 3.1072 0.166 -11.9403
3 16 2.3411 2.241 -13.0532 3.1072 0.166 -11.9403 4.3701 2.241 -12.5176
3 16 4.3701 2.241 -12.5176 4.7435 6.683 -12.3952 2.3411 2.241 -13.0532
4 16 4.3701 2.241 -12.5176 5.9696 2.241 -11.827 6.0431 6.683 -11.825 4.7435 6.683 -12.3952
4 16 8.4362 2.241 -10.1847 8.2837 6.683 -10.3657 6.0431 6.683 -11.825 5.9696 2.241 -11.827
3 16 10.0388 6.683 -8.7382 8.2837 6.683 -10.3657 8.4362 2.241 -10.1847
3 16 10.1592 2.241 -8.524 10.0388 6.683 -8.7382 8.4362 2.241 -10.1847
3 16 10.0388 6.683 -8.7382 10.1592 2.241 -8.524 11.7276 2.241 -6.1242
3 16 11.3527 7.281 -6.8541 10.0388 6.683 -8.7382 11.7276 2.241 -6.1242
3 16 11.9913 8.115 -5.734 11.3527 7.281 -6.8541 11.7276 2.241 -6.1242
4 16 13.043 2.241 -2.3901 12.4309 9.737 -4.6282 11.9913 8.115 -5.734 11.7276 2.241 -6.1242
3 16 12.5452 11.652 -4.2395 12.4309 9.737 -4.6282 13.043 2.241 -2.3901
3 16 12.9624 2.241 2.7941 13.1756 22.848 1.4659 13.043 2.241 -2.3901
3 16 4.7496 0.166 -11.3248 7.8793 0.166 -9.1671 8.4362 2.241 -10.1847
3 16 5.9696 2.241 -11.827 4.7496 0.166 -11.3248 8.4362 2.241 -10.1847
3 16 4.3701 2.241 -12.5176 4.7496 0.166 -11.3248 5.9696 2.241 -11.827
3 16 11.7276 2.241 -6.1242 10.6993 0.166 -5.2902 13.043 2.241 -2.3901
3 16 9.5267 0.166 -7.4243 10.6993 0.166 -5.2902 11.7276 2.241 -6.1242
3 16 10.1592 2.241 -8.524 9.5267 0.166 -7.4243 11.7276 2.241 -6.1242
3 16 9.5267 0.166 -7.4243 10.1592 2.241 -8.524 7.8793 0.166 -9.1671
3 16 10.1592 2.241 -8.524 8.4362 2.241 -10.1847 7.8793 0.166 -9.1671
