4 16 -8.4 73.5 0 -9.3 71.4 0 -11.7 72.3 0 -11.5 73.6 0
4 16 -11.5 73.6 0 -11.7 72.3 0 -12.6 72.7 0 -12.5 73.7 0
4 16 -12.5 73.7 0 -12.6 72.7 0 -27.5 74.3 0 -27.1 75.2 0
3 16 -12.5 73.7 0 -27.1 75.2 0 -24.7 78.4 0
4 16 -8.4 73.5 0 -11.5 73.6 0 -10.8 74.1 0 -6.6 75.7 0
4 16 -6.6 75.7 0 -10.8 74.1 0 -10.9 74.9 0 -4.6 77.2 0
4 16 -4.6 77.2 0 -10.9 74.9 0 -11.8 75.4 0 -9 82.6 0
4 16 -4.6 77.2 0 -9 82.6 0 -5.4 80.5 0 -2.1 78 0
4 16 -9 82.6 0 -11.8 75.4 0 -23.7 79.6 0 -21.7 81.4 0
4 16 -12.9 83.9 0 -9 82.6 0 -21.7 81.4 0 -19.3 82.9 0
3 16 -19.3 82.9 0 -15.9 84 0 -12.9 83.9 0
4 16 -12.8 71.1 0 -18.26 63.96 0 -24 65.1 0 -28.6 72.9 0
4 16 -28.6 72.9 0 -24 65.1 0 -29.74 63.96 0 -44.9 75.1 0
4 16 -44.9 75.1 0 -29.74 63.96 0 -34.61 60.71 0 -53.5 70.2 0
4 16 -44.9 75.1 0 -53.5 70.2 0 -53.9 71.5 0 -45.7 75.6 0
4 16 -45.7 75.6 0 -53.9 71.5 0 -55 72.4 0 -46.1 76.4 0
3 16 -55 72.4 0 -57.6 73.6 0 -46.1 76.4 0
4 16 -53.7 69.1 0 -53.5 70.2 0 -34.61 60.71 0 -37.86 55.84 0
4 16 -54.7 67.9 0 -53.7 69.1 0 -37.86 55.84 0 -53.1 53 0
4 16 -54.7 67.9 0 -53.1 53 0 -54.2 53.8 0 -57 66.8 0
4 16 -57 66.8 0 -54.2 53.8 0 -56 53.8 0 -61.1 65.9 0
4 16 -61.1 65.9 0 -56 53.8 0 -59.8 53.1 0 -65.5 64.3 0
4 16 -65.5 64.3 0 -59.8 53.1 0 -64.9 51.2 0 -70.1 61.5 0
4 16 -72.8 58.9 0 -70.1 61.5 0 -64.9 51.2 0 -72.6 47.3 0
3 16 -72.6 47.3 0 -74 57.7 0 -72.8 58.9 0
3 16 -72.6 47.3 0 -75.2 57.6 0 -74 57.7 0
4 16 -52.9 51.6 0 -53.1 53 0 -37.86 55.84 0 -39 50.1 0
4 16 -53.4 50.1 0 -52.9 51.6 0 -39 50.1 0 -37.86 44.36 0
4 16 -55.5 47.6 0 -53.4 50.1 0 -37.86 44.36 0 -50.3 32.3 0
4 16 -55.5 47.6 0 -50.3 32.3 0 -51.1 32.3 0 -61.9 40.5 0
4 16 -61.9 40.5 0 -51.1 32.3 0 -54 31.7 0 -65.7 35.5 0
4 16 -65.7 35.5 0 -54 31.7 0 -58 29.8 0 -68.4 31.1 0
4 16 -68.4 31.1 0 -58 29.8 0 -60.5 27.2 0 -69.5 27.7 0
4 16 -69.5 27.7 0 -60.5 27.2 0 -61.4 24.1 0 -70.1 26 0
4 16 -50.3 32.3 0 -37.86 44.36 0 -34.61 39.49 0 -50.3 31.5 0
4 16 -50.3 31.5 0 -34.61 39.49 0 -45.1 20.1 0 -50.8 29.9 0
4 16 -50.8 29.9 0 -45.1 20.1 0 -45.3 19.5 0 -51.1 27.3 0
4 16 -51.1 27.3 0 -45.3 19.5 0 -45.5 16.9 0 -50.9 23.9 0
4 16 -50.9 23.9 0 -45.5 16.9 0 -47.9 18.5 0 -49.9 21.1 0
4 16 -44.5 19.7 0 -45.1 20.1 0 -34.61 39.49 0 -29.74 36.24 0
4 16 -43.7 18.8 0 -44.5 19.7 0 -29.74 36.24 0 -42.2 17.9 0
4 16 -40 17.2 0 -42.2 17.9 0 -29.74 36.24 0 -24 35.1 0
4 16 -35.7 17.2 0 -40 17.2 0 -24 35.1 0 -32.8 18 0
4 16 -31.8 18.4 0 -32.8 18 0 -24 35.1 0 -17.1 25.3 0
4 16 -15.3 27.2 0 -17.1 25.3 0 -24 35.1 0 -18.26 36.24 0
3 16 -15.3 27.2 0 -18.26 36.24 0 -13.3 27.9 0
4 16 -31.8 18.4 0 -17.1 25.3 0 -17.5 23.7 0 -31 17.8 0
4 16 -31 17.8 0 -17.5 23.7 0 -17.3 21.9 0 -30.4 14.5 0
4 16 -30.4 14.5 0 -17.3 21.9 0 -16.4 19.7 0 -30.9 10.7 0
4 16 -30.9 10.7 0 -16.4 19.7 0 -13.2 15.4 0 -32.8 7.4 0
4 16 -32.8 7.4 0 -13.2 15.4 0 -9.9 12 0 -36.1 4.9 0
3 16 -36.1 4.9 0 -9.9 12 0 -8 10.8 0
