3 16 1.999 7.515 -10 2.7 9.8 -10 2.882 7.676 -10
3 16 3.84 7.635 -10 2.882 7.676 -10 2.7 9.8 -10
3 16 4.811 7.356 -10 3.84 7.635 -10 2.7 9.8 -10
4 16 5.742 6.875 -10 4.811 7.356 -10 2.7 9.8 -10 2.7 12.5 -10
4 16 5.742 6.875 -10 2.7 12.5 -10 19 29 -10 6.728 6.063 -10
3 16 7.589 5.117 -10 6.728 6.063 -10 19 29 -10
4 16 8.325 3.983 -10 7.589 5.117 -10 19 29 -10 14.345 2 -10
3 16 14.345 2 -10 9.06 2.569 -10 8.325 3.983 -10
3 16 9.485 1.458 -10 9.06 2.569 -10 14.345 2 -10
4 16 9.7 .675 -10 9.485 1.458 -10 14.345 2 -10 12 0 -10
3 16 12 0 -10 9.38 .412 -10 9.7 .675 -10
4 16 9.064 .432 -10 9.38 .412 -10 12 0 -10 6.2 .539 -10
4 16 5.6 .539 -10 6.2 .539 -10 12 0 -10 0 0 -10
3 16 0 0 -10 0 .675 -10 5.6 .539 -10
4 16 2.7 15.2 -10 0 15.2 -10 0 32 -10 19 32 -10
4 16 2.7 15.2 -10 19 32 -10 19 29 -10 2.7 12.5 -10
0 // back
4 15 0 .6 10 8.67 .603 10 7.727 1.646 10 6.653 2.561 10
4 15 0 .6 10 6.653 2.561 10 5.464 3.331 10 4.182 3.945 10
4 15 0 .6 10 4.182 3.945 10 2.828 4.391 10 1.426 4.662 10
3 15 0 .6 10 1.426 4.662 10 0 4.752 10
4 0 7.727 1.646 10 8.67 .603 10 9.21 1.005 10 8.209 2.113 10
4 0 6.653 2.561 10 7.727 1.646 10 8.209 2.113 10 7.067 3.085 10
4 0 5.464 3.331 10 6.653 2.561 10 7.067 3.085 10 5.805 3.904 10
4 0 4.182 3.945 10 5.464 3.331 10 5.805 3.904 10 4.443 4.555 10
4 0 2.828 4.391 10 4.182 3.945 10 4.443 4.555 10 3.005 5.029 10
4 0 1.426 4.662 10 2.828 4.391 10 3.005 5.029 10 1.515 5.317 10
4 0 0 4.752 10 1.426 4.662 10 1.515 5.317 10 0 5.413 10
3 0 8.67 .603 10 9.025 .721 10 9.21 1.005 10
4 16 0 .6 10 0 0 10 12 0 10 8.67 .603 10
3 16 12 0 10 9.025 .721 10 8.67 .603 10
4 16 9.21 1.005 10 9.025 .721 10 12 0 10 14.345 2 10
4 16 8.209 2.113 10 9.21 1.005 10 14.345 2 10 19 29 10
3 16 8.209 2.113 10 19 29 10 7.067 3.085 10
3 16 7.067 3.085 10 19 29 10 5.805 3.904 10
3 16 5.805 3.904 10 19 29 10 4.443 4.555 10
3 16 4.443 4.555 10 19 29 10 3.005 5.029 10
3 16 3.005 5.029 10 19 29 10 1.515 5.317 10
4 16 0 5.413 10 1.515 5.317 10 19 29 10 0 32 10
3 16 19 29 10 19 32 10 0 32 10
