3 14 -8.866 0 4 -9.016 0 2 -8.716 0 2
3 14 -9.166 0 4 -9.316 0 2 -9.016 0 2
3 14 -9.466 0 4 -9.616 0 2 -9.316 0 2
3 14 -9.766 0 4 -9.916 0 2 -9.616 0 2
3 14 -10.066 0 4 -10.216 0 2 -9.916 0 2
3 14 -10.366 0 4 -10.516 0 2 -10.216 0 2
3 14 -10.666 0 4 -10.816 0 2 -10.516 0 2
3 14 -10.966 0 4 -11.116 0 2 -10.816 0 2
3 14 -11.266 0 4 -11.416 0 2 -11.116 0 2
3 14 -11.566 0 4 -11.716 0 2 -11.416 0 2
4 14 -11.866 0 4 -12.016 0 2 -11.666 0 0 -11.716 0 2
3 14 -12.166 0 4 -12.316 0 2 -12.016 0 2
3 14 -12.466 0 4 -12.516 0 2 -12.316 0 2
3 14 -12.766 0 4 -12.716 0 2 -12.516 0 2
3 14 -13.066 0 4 -12.916 0 2 -12.716 0 2
3 14 -13.366 0 4 -13.116 0 2 -12.916 0 2
3 14 -14.366 0 .65 -11.666 0 0 -14.366 0 .9
3 14 -14.564 0 4 -13.816 0 2 -13.666 0 2
3 14 -14.266 0 4 -13.666 0 2 -13.466 0 2
3 14 -13.966 0 4 -13.466 0 2 -13.316 0 2
3 14 -13.666 0 4 -13.316 0 2 -13.116 0 2
3 14 -4.216 0 2 -4.666 0 0 -3.916 0 2
3 14 -3.916 0 2 -4.066 0 4 -4.216 0 2
3 14 -4.216 0 2 -4.516 0 2 -4.666 0 0
3 14 -4.516 0 2 -4.816 0 2 -4.666 0 0
3 14 -4.816 0 2 -5.116 0 2 -4.666 0 0
3 14 -5.116 0 2 -5.416 0 2 -4.666 0 0
3 14 -5.416 0 2 -5.716 0 2 -4.666 0 0
3 14 -5.716 0 2 -6.016 0 2 -4.666 0 0
3 14 -6.016 0 2 -6.316 0 2 -4.666 0 0
3 14 -6.316 0 2 -6.616 0 2 -4.666 0 0
3 14 -6.616 0 2 -6.916 0 2 -4.666 0 0
3 14 -6.916 0 2 -7.216 0 2 -4.666 0 0
3 14 -7.216 0 2 -7.516 0 2 -4.666 0 0
3 14 -7.816 0 2 -8.116 0 2 -4.666 0 0
3 14 -8.116 0 2 -8.416 0 2 -4.666 0 0
3 14 -8.416 0 2 -8.716 0 2 -4.666 0 0
3 14 -8.716 0 2 -9.016 0 2 -4.666 0 0
3 14 -9.016 0 2 -9.316 0 2 -4.666 0 0
3 14 -9.316 0 2 -9.616 0 2 -4.666 0 0
3 14 -9.616 0 2 -9.916 0 2 -4.666 0 0
3 14 -9.916 0 2 -10.216 0 2 -4.666 0 0
3 14 -10.216 0 2 -10.516 0 2 -4.666 0 0
3 14 -10.516 0 2 -10.816 0 2 -4.666 0 0
3 14 -10.816 0 2 -11.116 0 2 -4.666 0 0
3 14 -11.116 0 2 -11.416 0 2 -4.666 0 0
4 14 -11.666 0 0 -4.666 0 0 -11.416 0 2 -11.716 0 2
3 14 -12.016 0 2 -12.316 0 2 -11.666 0 0
3 14 -12.316 0 2 -12.516 0 2 -11.666 0 0
3 14 -12.516 0 2 -12.716 0 2 -11.666 0 0
3 14 -12.716 0 2 -12.916 0 2 -11.666 0 0
3 14 -12.916 0 2 -13.116 0 2 -11.666 0 0
3 14 -13.116 0 2 -13.316 0 2 -11.666 0 0
3 14 -13.316 0 2 -13.466 0 2 -11.666 0 0
3 14 -13.466 0 2 -13.666 0 2 -11.666 0 0
3 14 -13.666 0 2 -13.816 0 2 -11.666 0 0
3 14 -14.366 0 1.1 -14.366 0 .9 -11.666 0 0
3 14 -14.366 0 1.3 -14.366 0 1.1 -11.666 0 0
3 14 -14.366 0 1.5 -14.366 0 1.3 -11.666 0 0
4 14 -14.341 0 1.725 -14.366 0 1.625 -14.366 0 1.5 -11.666 0 0
4 14 -14.291 0 1.8 -11.666 0 0 -14.141 0 1.925 -14.216 0 1.875
3 14 -14.041 0 1.975 -14.141 0 1.925 -11.666 0 0
4 14 -13.816 0 2 -13.941 0 2 -14.041 0 1.975 -11.666 0 0
3 14 -7.666 0 4 -7.816 0 2 -7.516 0 2
3 14 -4.666 0 0 -7.516 0 2 -7.816 0 2
3 14 -1.367 0 4 -1.517 0 2 -1.217 0 2
3 14 -1.067 0 4 -1.217 0 2 -.917 0 2
3 14 -.767 0 4 -.917 0 2 -.617 0 2
3 14 -.467 0 4 -.617 0 2 -.317 0 2
3 14 -.167 0 4 -.317 0 2 0 0 2
3 14 -1.217 0 2 -1.517 0 2 -4.666 0 0
3 14 -.917 0 2 -1.217 0 2 -4.666 0 0
3 14 -.617 0 2 -.917 0 2 -4.666 0 0
3 14 -.317 0 2 -.617 0 2 -4.666 0 0
3 14 0 0 2 -.317 0 2 -4.666 0 0
3 14 -1.967 0 4 -2.117 0 2 -1.817 0 2
3 14 -2.267 0 4 -2.417 0 2 -2.117 0 2
3 14 -2.567 0 4 -2.717 0 2 -2.417 0 2
3 14 -2.867 0 4 -3.017 0 2 -2.717 0 2
3 14 -3.167 0 4 -3.317 0 2 -3.017 0 2
3 14 -3.467 0 4 -3.617 0 2 -3.317 0 2
3 14 -1.817 0 2 -2.117 0 2 -4.666 0 0
3 14 -2.117 0 2 -2.417 0 2 -4.666 0 0
3 14 -2.417 0 2 -2.717 0 2 -4.666 0 0
3 14 -2.717 0 2 -3.017 0 2 -4.666 0 0
3 14 -3.017 0 2 -3.317 0 2 -4.666 0 0
3 14 -3.317 0 2 -3.617 0 2 -4.666 0 0
3 14 -4.666 0 0 -3.617 0 2 -3.916 0 2
3 14 -3.916 0 2 -3.617 0 2 -3.767 0 4
3 14 -1.817 0 2 -4.666 0 0 -1.517 0 2
3 14 -1.817 0 2 -1.517 0 2 -1.667 0 4
3 14 -4.666 0 0 0 0 0 0 0 2
3 14 -11.666 0 0 -14.291 0 1.8 -14.341 0 1.725
4 14 -14.564 0 3.39 -14.564 0 3.314 -13.941 0 2 -13.816 0 2
4 14 -14.564 0 2.941 -14.564 0 2.847 -14.041 0 1.975 -13.941 0 2
4 14 -14.564 0 2.572 -14.564 0 2.46 -14.141 0 1.925 -14.041 0 1.975
4 14 -14.564 0 2.32 -14.564 0 2.229 -14.216 0 1.875 -14.141 0 1.925
4 14 -14.564 0 2.145 -14.564 0 2.038 -14.291 0 1.8 -14.216 0 1.875
4 14 -14.564 0 1.979 -14.564 0 1.889 -14.341 0 1.725 -14.291 0 1.8
4 14 -14.564 0 1.839 -14.564 0 1.743 -14.366 0 1.625 -14.341 0 1.725
4 14 -14.564 0 1.697 -14.564 0 1.592 -14.366 0 1.5 -14.366 0 1.625
4 14 -14.564 0 1.546 -14.564 0 1.376 -14.366 0 1.3 -14.366 0 1.5
4 14 -14.564 0 1.331 -14.564 0 1.161 -14.366 0 1.1 -14.366 0 1.3
4 14 -14.564 0 1.115 -14.564 0 .946 -14.366 0 .9 -14.366 0 1.1
4 14 -14.564 0 .9 -14.564 0 .688 -14.366 0 .65 -14.366 0 .9
4 14 -14.564 0 .642 -14.564 0 .431 -14.366 0 .4 -14.366 0 .65
4 14 -14.564 0 .385 -14.564 0 .173 -14.366 0 .15 -14.366 0 .4
4 14 -14.366 0 .15 -14.564 0 .127 -14.564 0 0 -11.666 0 0
3 14 -11.666 0 0 -14.366 0 .65 -14.366 0 .4
3 14 -11.666 0 0 -14.366 0 .4 -14.366 0 .15
