3 16 -12.724 28.889 -98.256 -4.806 41.801 -96.226 0 38.364 -97.488
4 16 0 48.9 -95.287 -5.625 61.4 -92.456 -5.625 61.4 -88.288 0 48.9 -91.241
3 16 0 38.364 -97.488 -4.806 41.801 -96.226 0 48.9 -95.287
3 16 -4.806 41.801 -96.226 -10.285 53.855 -92.368 0 48.9 -95.287
3 16 -9.776 61.4 -91.139 -5.625 61.4 -92.456 -10.285 53.855 -92.368
3 16 -10.285 53.855 -92.368 -5.625 61.4 -92.456 0 48.9 -95.287
4 16 -3.068 41.5 -92.357 -8.737 53.855 -88.629 -10.285 53.855 -92.368 -4.806 41.801 -96.226
4 16 -8.228 61.4 -87.4 -5.625 61.4 -88.288 -5.625 61.4 -92.456 -9.776 61.4 -91.139
3 16 -20.277 4.347 -101.026 -16.522 16.698 -97.418 -25.164 4.347 -97.527
4 16 -16.888 41.801 -91.221 -16.967 29.329 -91.086 -12.724 18.904 -98.256 -12.724 28.889 -98.256
3 16 -20.277 4.347 -101.026 -13.839 11.718 -100.947 -16.522 16.698 -97.418
3 16 -13.839 11.718 -100.947 -12.724 18.904 -98.256 -16.522 16.698 -97.418
3 16 -15.661 37.5 -87.932 -21.491 25.955 -89.028 -16.967 29.329 -91.086
3 16 -21.491 25.955 -89.028 -16.522 16.698 -97.418 -16.967 29.329 -91.086
3 16 -16.522 16.698 -97.418 -12.724 18.904 -98.256 -16.967 29.329 -91.086
3 16 -16.967 29.329 -91.086 -16.888 41.801 -91.221 -15.661 37.5 -87.932
3 16 -16.888 41.801 -91.221 -15.381 41.5 -87.257 -15.661 37.5 -87.932
3 16 -16.761 48.9 -84.298 -19.72 41.5 -82.918 -15.381 41.5 -87.257
4 16 -19.72 41.5 -82.918 -20.395 37.5 -83.198 -15.661 37.5 -87.932 -15.381 41.5 -87.257
3 16 -15.381 41.5 -87.257 -8.737 53.855 -88.629 -16.761 48.9 -84.298
3 16 -8.228 61.4 -87.4 -10.696 61.4 -86.188 -8.737 53.855 -88.629
3 16 -8.737 53.855 -88.629 -10.696 61.4 -86.188 -16.761 48.9 -84.298
4 16 -21.178 38.364 -88.715 -14.684 23.506 -99.782 -16.522 16.698 -97.418 -21.491 25.955 -89.028
3 16 -28.606 4.347 -99.903 -25.164 4.347 -97.527 -14.684 23.506 -99.782
3 16 -14.684 23.506 -99.782 -25.164 4.347 -97.527 -16.522 16.698 -97.418
4 16 -13.681 22.72 -100.566 -13.839 11.718 -100.947 -20.277 4.347 -101.026 -27.627 4.347 -100.742
3 16 -14.684 23.506 -99.782 -13.681 22.72 -100.566 -28.606 4.347 -99.903
3 16 -28.606 4.347 -99.903 -13.681 22.72 -100.566 -27.627 4.347 -100.742
3 16 -13.681 22.72 -100.566 -14.684 23.506 -99.782 -12.724 28.889 -98.256
3 16 -14.684 23.506 -99.782 -21.178 38.364 -88.715 -12.724 28.889 -98.256
3 16 -12.724 28.889 -98.256 -21.178 38.364 -88.715 -16.888 41.801 -91.221
4 16 -19.622 48.9 -87.159 -16.761 48.9 -84.298 -10.696 61.4 -86.188 -13.643 61.4 -89.135
3 16 -21.178 38.364 -88.715 -19.622 48.9 -87.159 -16.888 41.801 -91.221
3 16 -16.888 41.801 -91.221 -19.622 48.9 -87.159 -10.285 53.855 -92.368
3 16 -9.776 61.4 -91.139 -10.285 53.855 -92.368 -13.643 61.4 -89.135
3 16 -10.285 53.855 -92.368 -19.622 48.9 -87.159 -13.643 61.4 -89.135
4 16 -15.381 41.5 -87.257 -16.888 41.801 -91.221 -10.285 53.855 -92.368 -8.737 53.855 -88.629
4 16 -13.643 61.4 -89.135 -10.696 61.4 -86.188 -8.228 61.4 -87.4 -9.776 61.4 -91.139
3 16 -33.489 4.347 -87.814 -29.99 4.347 -92.701 -29.881 16.698 -84.059
4 16 -23.684 41.801 -84.425 -30.719 28.889 -80.261 -30.719 18.904 -80.261 -23.549 29.329 -84.504
3 16 -33.489 4.347 -87.814 -29.881 16.698 -84.059 -33.41 11.718 -81.376
3 16 -33.41 11.718 -81.376 -29.881 16.698 -84.059 -30.719 18.904 -80.261
3 16 -20.395 37.5 -83.198 -21.491 25.955 -89.028 -15.661 37.5 -87.932
3 16 -20.395 37.5 -83.198 -23.549 29.329 -84.504 -21.491 25.955 -89.028
3 16 -21.491 25.955 -89.028 -23.549 29.329 -84.504 -29.881 16.698 -84.059
3 16 -29.881 16.698 -84.059 -23.549 29.329 -84.504 -30.719 18.904 -80.261
3 16 -23.549 29.329 -84.504 -20.395 37.5 -83.198 -23.684 41.801 -84.425
3 16 -23.684 41.801 -84.425 -20.395 37.5 -83.198 -19.72 41.5 -82.918
3 16 -19.72 41.5 -82.918 -16.761 48.9 -84.298 -21.092 53.855 -76.274
3 16 -19.863 61.4 -75.765 -21.092 53.855 -76.274 -18.651 61.4 -78.233
3 16 -21.092 53.855 -76.274 -16.761 48.9 -84.298 -18.651 61.4 -78.233
4 16 -21.178 38.364 -88.715 -21.491 25.955 -89.028 -29.881 16.698 -84.059 -32.245 23.506 -82.221
3 16 -32.366 4.347 -96.143 -32.245 23.506 -82.221 -29.99 4.347 -92.701
3 16 -32.245 23.506 -82.221 -29.881 16.698 -84.059 -29.99 4.347 -92.701
4 16 -33.029 22.72 -81.218 -33.205 4.347 -95.1635 -33.489 4.347 -87.814 -33.41 11.718 -81.376
3 16 -32.245 23.506 -82.221 -32.366 4.347 -96.143 -33.029 22.72 -81.218
3 16 -32.366 4.347 -96.143 -33.205 4.347 -95.1635 -33.029 22.72 -81.218
3 16 -33.029 22.72 -81.218 -30.719 28.889 -80.261 -32.245 23.506 -82.221
3 16 -32.245 23.506 -82.221 -30.719 28.889 -80.261 -21.178 38.364 -88.715
3 16 -30.719 28.889 -80.261 -23.684 41.801 -84.425 -21.178 38.364 -88.715
4 16 -18.651 61.4 -78.233 -16.761 48.9 -84.298 -19.622 48.9 -87.159 -21.598 61.4 -81.18
3 16 -21.178 38.364 -88.715 -23.684 41.801 -84.425 -19.622 48.9 -87.159
3 16 -23.684 41.801 -84.425 -24.831 53.855 -77.822 -19.622 48.9 -87.159
3 16 -23.602 61.4 -77.313 -21.598 61.4 -81.18 -24.831 53.855 -77.822
3 16 -24.831 53.855 -77.822 -21.598 61.4 -81.18 -19.622 48.9 -87.159
4 16 -19.72 41.5 -82.918 -21.092 53.855 -76.274 -24.831 53.855 -77.822 -23.684 41.801 -84.425
4 16 -21.598 61.4 -81.18 -23.602 61.4 -77.313 -19.863 61.4 -75.765 -18.651 61.4 -78.233
3 16 -38.018 4.347 -76.879 -32.811 16.698 -76.983 -39 4.347 -70.949
4 16 -28.689 41.801 -72.343 -28.65 29.329 -72.191 -30.719 18.904 -80.261 -30.719 28.889 -80.261
3 16 -38.018 4.347 -76.879 -33.41 11.718 -81.376 -32.811 16.698 -76.983
3 16 -33.41 11.718 -81.376 -30.719 18.904 -80.261 -32.811 16.698 -76.983
3 16 -25.495 37.5 -70.885 -30.393 25.955 -67.537 -28.65 29.329 -72.191
3 16 -30.393 25.955 -67.537 -32.811 16.698 -76.983 -28.65 29.329 -72.191
3 16 -32.811 16.698 -76.983 -30.719 18.904 -80.261 -28.65 29.329 -72.191
3 16 -28.65 29.329 -72.191 -28.689 41.801 -72.343 -25.495 37.5 -70.885
3 16 -28.689 41.801 -72.343 -24.82 41.5 -70.605 -25.495 37.5 -70.885
3 16 -23.704 48.9 -67.537 -24.82 41.5 -64.469 -24.82 41.5 -70.605
4 16 -24.82 41.5 -64.469 -25.495 37.5 -64.189 -25.495 37.5 -70.885 -24.82 41.5 -70.605
3 16 -24.82 41.5 -70.605 -21.092 53.855 -76.274 -23.704 48.9 -67.537
3 16 -19.863 61.4 -75.765 -20.751 61.4 -73.162 -21.092 53.855 -76.274
3 16 -21.092 53.855 -76.274 -20.751 61.4 -73.162 -23.704 48.9 -67.537
4 16 -29.951 38.364 -67.537 -33.184 23.506 -79.955 -32.811 16.698 -76.983 -30.393 25.955 -67.537
3 16 -43.113 4.347 -70.1955 -39 4.347 -70.949 -33.184 23.506 -79.955
3 16 -33.184 23.506 -79.955 -39 4.347 -70.949 -32.811 16.698 -76.983
4 16 -33.029 22.72 -81.218 -33.41 11.718 -81.376 -38.018 4.347 -76.879 -43.015 4.347 -71.481
3 16 -33.184 23.506 -79.955 -33.029 22.72 -81.218 -43.113 4.347 -70.1955
3 16 -43.113 4.347 -70.1955 -33.029 22.72 -81.218 -43.015 4.347 -71.481
3 16 -33.029 22.72 -81.218 -33.184 23.506 -79.955 -30.719 28.889 -80.261
3 16 -33.184 23.506 -79.955 -29.951 38.364 -67.537 -30.719 28.889 -80.261
3 16 -30.719 28.889 -80.261 -29.951 38.364 -67.537 -28.689 41.801 -72.343
4 16 -27.75 48.9 -67.537 -23.704 48.9 -67.537 -20.751 61.4 -73.162 -24.919 61.4 -73.162
3 16 -29.951 38.364 -67.537 -27.75 48.9 -67.537 -28.689 41.801 -72.343
3 16 -28.689 41.801 -72.343 -27.75 48.9 -67.537 -24.831 53.855 -77.822
3 16 -23.602 61.4 -77.313 -24.831 53.855 -77.822 -24.919 61.4 -73.162
3 16 -24.831 53.855 -77.822 -27.75 48.9 -67.537 -24.919 61.4 -73.162
4 16 -24.82 41.5 -70.605 -28.689 41.801 -72.343 -24.831 53.855 -77.822 -21.092 53.855 -76.274
4 16 -24.919 61.4 -73.162 -20.751 61.4 -73.162 -19.863 61.4 -75.765 -23.602 61.4 -77.313
3 16 -38.018 4.347 -58.195 -39 4.347 -64.125 -32.811 16.698 -58.091
4 16 -28.689 41.801 -62.731 -30.719 28.889 -54.813 -30.719 18.904 -54.813 -28.65 29.329 -62.883
3 16 -38.018 4.347 -58.195 -32.811 16.698 -58.091 -33.41 11.718 -53.698
3 16 -33.41 11.718 -53.698 -32.811 16.698 -58.091 -30.719 18.904 -54.813
3 16 -25.495 37.5 -64.189 -30.393 25.955 -67.537 -25.495 37.5 -70.885
3 16 -25.495 37.5 -64.189 -28.65 29.329 -62.883 -30.393 25.955 -67.537
3 16 -30.393 25.955 -67.537 -28.65 29.329 -62.883 -32.811 16.698 -58.091
3 16 -32.811 16.698 -58.091 -28.65 29.329 -62.883 -30.719 18.904 -54.813
3 16 -28.65 29.329 -62.883 -25.495 37.5 -64.189 -28.689 41.801 -62.731
3 16 -28.689 41.801 -62.731 -25.495 37.5 -64.189 -24.82 41.5 -64.469
3 16 -24.82 41.5 -64.469 -23.704 48.9 -67.537 -21.092 53.855 -58.8
3 16 -19.863 61.4 -59.309 -21.092 53.855 -58.8 -20.751 61.4 -61.912
3 16 -21.092 53.855 -58.8 -23.704 48.9 -67.537 -20.751 61.4 -61.912
4 16 -29.951 38.364 -67.537 -30.393 25.955 -67.537 -32.811 16.698 -58.091 -33.184 23.506 -55.119
3 16 -43.113 4.347 -64.878 -33.184 23.506 -55.119 -39 4.347 -64.125
3 16 -33.184 23.506 -55.119 -32.811 16.698 -58.091 -39 4.347 -64.125
4 16 -33.029 22.72 -53.856 -43.015 4.347 -63.593 -38.018 4.347 -58.195 -33.41 11.718 -53.698
3 16 -33.184 23.506 -55.119 -43.113 4.347 -64.878 -33.029 22.72 -53.856
3 16 -43.113 4.347 -64.878 -43.015 4.347 -63.593 -33.029 22.72 -53.856
3 16 -33.029 22.72 -53.856 -30.719 28.889 -54.813 -33.184 23.506 -55.119
3 16 -33.184 23.506 -55.119 -30.719 28.889 -54.813 -29.951 38.364 -67.537
3 16 -30.719 28.889 -54.813 -28.689 41.801 -62.731 -29.951 38.364 -67.537
4 16 -27.75 48.9 -67.537 -24.919 61.4 -61.912 -20.751 61.4 -61.912 -23.704 48.9 -67.537
3 16 -29.951 38.364 -67.537 -28.689 41.801 -62.731 -27.75 48.9 -67.537
3 16 -28.689 41.801 -62.731 -24.831 53.855 -57.252 -27.75 48.9 -67.537
3 16 -23.602 61.4 -57.761 -24.919 61.4 -61.912 -24.831 53.855 -57.252
3 16 -24.831 53.855 -57.252 -24.919 61.4 -61.912 -27.75 48.9 -67.537
4 16 -24.82 41.5 -64.469 -21.092 53.855 -58.8 -24.831 53.855 -57.252 -28.689 41.801 -62.731
4 16 -19.863 61.4 -59.309 -20.751 61.4 -61.912 -24.919 61.4 -61.912 -23.602 61.4 -57.761
4 16 -23.684 41.801 -50.649 -23.549 29.329 -50.57 -30.719 18.904 -54.813 -30.719 28.889 -54.813
3 16 -33.41 11.718 -53.698 -30.719 18.904 -54.813 -29.881 16.698 -51.015
3 16 -20.395 37.5 -51.876 -21.491 25.955 -46.046 -23.549 29.329 -50.57
3 16 -21.491 25.955 -46.046 -29.881 16.698 -51.015 -23.549 29.329 -50.57
3 16 -29.881 16.698 -51.015 -30.719 18.904 -54.813 -23.549 29.329 -50.57
3 16 -23.549 29.329 -50.57 -23.684 41.801 -50.649 -20.395 37.5 -51.876
3 16 -23.684 41.801 -50.649 -19.72 41.5 -52.156 -20.395 37.5 -51.876
3 16 -16.761 48.9 -50.776 -15.381 41.5 -47.817 -19.72 41.5 -52.156
4 16 -15.381 41.5 -47.817 -15.661 37.5 -47.142 -20.395 37.5 -51.876 -19.72 41.5 -52.156
3 16 -19.72 41.5 -52.156 -21.092 53.855 -58.8 -16.761 48.9 -50.776
3 16 -19.863 61.4 -59.309 -18.651 61.4 -56.841 -21.092 53.855 -58.8
3 16 -21.092 53.855 -58.8 -18.651 61.4 -56.841 -16.761 48.9 -50.776
4 16 -21.178 38.364 -46.359 -32.245 23.506 -52.853 -29.881 16.698 -51.015 -21.491 25.955 -46.046
3 16 -32.361 5.821 -39.835 -29.983 5.249 -42.937 -32.245 23.506 -52.853
3 16 -32.245 23.506 -52.853 -29.983 5.249 -42.937 -29.881 16.698 -51.015
3 16 -32.245 23.506 -52.853 -33.029 22.72 -53.856 -32.361 5.821 -39.835
3 16 -32.361 5.821 -39.835 -33.029 22.72 -53.856 -33.194 5.663 -40.739
3 16 -33.029 22.72 -53.856 -32.245 23.506 -52.853 -30.719 28.889 -54.813
3 16 -32.245 23.506 -52.853 -21.178 38.364 -46.359 -30.719 28.889 -54.813
3 16 -30.719 28.889 -54.813 -21.178 38.364 -46.359 -23.684 41.801 -50.649
4 16 -19.622 48.9 -47.915 -16.761 48.9 -50.776 -18.651 61.4 -56.841 -21.598 61.4 -53.894
3 16 -21.178 38.364 -46.359 -19.622 48.9 -47.915 -23.684 41.801 -50.649
3 16 -23.684 41.801 -50.649 -19.622 48.9 -47.915 -24.831 53.855 -57.252
3 16 -23.602 61.4 -57.761 -24.831 53.855 -57.252 -21.598 61.4 -53.894
3 16 -24.831 53.855 -57.252 -19.622 48.9 -47.915 -21.598 61.4 -53.894
4 16 -19.72 41.5 -52.156 -23.684 41.801 -50.649 -24.831 53.855 -57.252 -21.092 53.855 -58.8
4 16 -21.598 61.4 -53.894 -18.651 61.4 -56.841 -19.863 61.4 -59.309 -23.602 61.4 -57.761
4 16 -16.888 41.801 -43.853 -12.724 28.889 -36.818 -12.724 18.904 -36.818 -16.967 29.329 -43.988
3 16 -15.661 37.5 -47.142 -21.491 25.955 -46.046 -20.395 37.5 -51.876
3 16 -15.661 37.5 -47.142 -16.967 29.329 -43.988 -21.491 25.955 -46.046
3 16 -21.491 25.955 -46.046 -16.967 29.329 -43.988 -16.522 16.698 -37.656
3 16 -16.522 16.698 -37.656 -16.967 29.329 -43.988 -12.724 18.904 -36.818
3 16 -16.967 29.329 -43.988 -15.661 37.5 -47.142 -16.888 41.801 -43.853
3 16 -16.888 41.801 -43.853 -15.661 37.5 -47.142 -15.381 41.5 -47.817
3 16 -15.381 41.5 -47.817 -16.761 48.9 -50.776 -8.737 53.855 -46.445
3 16 -8.228 61.4 -47.674 -8.737 53.855 -46.445 -10.696 61.4 -48.886
3 16 -8.737 53.855 -46.445 -16.761 48.9 -50.776 -10.696 61.4 -48.886
4 16 -21.178 38.364 -46.359 -21.491 25.955 -46.046 -16.522 16.698 -37.656 -14.684 23.506 -35.292
3 16 -14.684 23.506 -35.292 -12.418 23.506 -34.353 -12.724 28.889 -36.818
3 16 -14.684 23.506 -35.292 -12.724 28.889 -36.818 -21.178 38.364 -46.359
3 16 -12.724 28.889 -36.818 -16.888 41.801 -43.853 -21.178 38.364 -46.359
4 16 -19.622 48.9 -47.915 -13.643 61.4 -45.939 -10.696 61.4 -48.886 -16.761 48.9 -50.776
3 16 -21.178 38.364 -46.359 -16.888 41.801 -43.853 -19.622 48.9 -47.915
3 16 -16.888 41.801 -43.853 -10.285 53.855 -42.706 -19.622 48.9 -47.915
3 16 -9.776 61.4 -43.935 -13.643 61.4 -45.939 -10.285 53.855 -42.706
3 16 -10.285 53.855 -42.706 -13.643 61.4 -45.939 -19.622 48.9 -47.915
4 16 -15.381 41.5 -47.817 -8.737 53.855 -46.445 -10.285 53.855 -42.706 -16.888 41.801 -43.853
4 16 -13.643 61.4 -45.939 -9.776 61.4 -43.935 -8.228 61.4 -47.674 -10.696 61.4 -48.886
4 16 -4.806 41.801 -38.848 -4.654 29.329 -38.887 -12.724 18.904 -36.818 -12.724 28.889 -36.818
3 16 -3.348 37.5 -42.042 0 25.955 -37.144 -4.654 29.329 -38.887
3 16 0 25.955 -37.144 -9.446 16.698 -34.725 -4.654 29.329 -38.887
3 16 -9.446 16.698 -34.725 -12.724 18.904 -36.818 -4.654 29.329 -38.887
3 16 -4.654 29.329 -38.887 -4.806 41.801 -38.848 -3.348 37.5 -42.042
3 16 -4.806 41.801 -38.848 -3.068 41.5 -42.717 -3.348 37.5 -42.042
3 16 -3.068 41.5 -42.717 -8.737 53.855 -46.445 0 48.9 -43.833
3 16 -8.228 61.4 -47.674 -5.625 61.4 -46.786 -8.737 53.855 -46.445
3 16 -8.737 53.855 -46.445 -5.625 61.4 -46.786 0 48.9 -43.833
4 16 0 38.364 -37.586 -12.418 23.506 -34.353 -9.446 16.698 -34.725 0 25.955 -37.144
3 16 -12.418 23.506 -34.353 0 38.364 -37.586 -12.724 28.889 -36.818
3 16 -12.724 28.889 -36.818 0 38.364 -37.586 -4.806 41.801 -38.848
4 16 -5.625 61.4 -46.786 -5.625 61.4 -42.618 0 48.9 -39.787 0 48.9 -43.833
3 16 0 38.364 -37.586 0 48.9 -39.787 -4.806 41.801 -38.848
3 16 -4.806 41.801 -38.848 0 48.9 -39.787 -10.285 53.855 -42.706
3 16 -9.776 61.4 -43.935 -10.285 53.855 -42.706 -5.625 61.4 -42.618
3 16 -10.285 53.855 -42.706 0 48.9 -39.787 -5.625 61.4 -42.618
4 16 -3.068 41.5 -42.717 -4.806 41.801 -38.848 -10.285 53.855 -42.706 -8.737 53.855 -46.445
4 16 -5.625 61.4 -42.618 -5.625 61.4 -46.786 -8.228 61.4 -47.674 -9.776 61.4 -43.935
3 16 -16.522 16.698 -37.656 -12.724 18.904 -36.818 -9.446 16.698 -34.725
4 16 -7.5 -7.5 -20 -7.5 7.5 -20 -18.369 7.476 -23.316 -18.369 -7.5 -23.316
4 16 -9.364 -7.5 -114.74 -9.364 -2.5 -114.74 0 -2.5 -115.662 0 -7.5 -115.662
4 16 0 -7.5 -115.662 0 -7.5 -110.662 -8.985 -7.5 -109.792 -9.364 -7.5 -114.74
4 16 0 -2.5 -113.507 0 -2.5 -115.662 -9.364 -2.5 -114.74 -8.371 -2.5 -112.738
4 16 -26.667 -2.5 -107.572 -23.971 -2.5 -106.762 -8.371 -2.5 -112.738 -9.364 -2.5 -114.74
4 16 -9.364 -2.5 -114.74 -9.364 -7.5 -114.74 -26.667 -7.5 -107.572 -26.667 -2.5 -107.572
4 16 -39.911 -2.5 -94.329 -36.387 -2.5 -95.63 -23.971 -2.5 -106.762 -26.667 -2.5 -107.572
4 16 -26.667 -2.5 -107.572 -26.667 -7.5 -107.572 -39.911 -7.5 -94.329 -39.911 -2.5 -94.329
4 16 -47.078 -2.5 -77.026 -44.024 -2.5 -80.771 -36.387 -2.5 -95.63 -39.911 -2.5 -94.329
4 16 -47.078 -7.5 -77.026 -47.078 -2.5 -77.026 -39.911 -2.5 -94.329 -39.911 -7.5 -94.329
4 16 -48 -7.5 -67.662 -48 -2.063 -67.662 -47.078 -2.5 -77.026 -47.078 -7.5 -77.026
3 16 -44.024 -2.5 -80.771 -47.078 -2.5 -77.026 -45.794 -2.069 -67.914
3 16 -47.078 -2.5 -77.026 -48 -2.063 -67.662 -45.794 -2.069 -67.914
3 16 -44.346 -7.5 -49.293 -43.189 4.53 -46.308 -48 -7.5 -67.662
3 16 -43.189 4.53 -46.308 -48 -2.063 -67.662 -48 -7.5 -67.662
3 16 -38.051 4.347 -47.094 -45.794 -2.069 -67.914 -43.189 4.53 -46.308
3 16 -45.794 -2.069 -67.914 -48 -2.063 -67.662 -43.189 4.53 -46.308
3 16 -43.189 4.53 -46.308 -44.346 -7.5 -49.293 -33.941 6.9 -33.721
3 16 -33.941 6.9 -33.721 -44.346 -7.5 -49.293 -33.941 -7.5 -33.721
4 16 -33.941 6.9 -33.721 -33.941 -7.5 -33.721 -18.369 -7.5 -23.316 -18.369 7.476 -23.316
4 16 -18.369 -7.5 -23.316 -33.941 -7.5 -33.721 -32.131 -7.5 -38.661 -17.622 -7.5 -28.095
4 16 -33.941 -7.5 -33.721 -44.346 -7.5 -49.293 -41.092 -7.5 -54.207 -32.131 -7.5 -38.661
4 16 -42.961 -7.5 -72.07 -41.092 -7.5 -54.207 -44.346 -7.5 -49.293 -48 -7.5 -67.662
4 16 -37.409 -7.5 -89.141 -42.961 -7.5 -72.07 -48 -7.5 -67.662 -47.078 -7.5 -77.026
3 16 -39.911 -7.5 -94.329 -37.409 -7.5 -89.141 -47.078 -7.5 -77.026
4 16 -26.667 -7.5 -107.572 -25.385 -7.5 -102.491 -37.409 -7.5 -89.141 -39.911 -7.5 -94.329
4 16 -9.364 -7.5 -114.74 -8.985 -7.5 -109.792 -25.385 -7.5 -102.491 -26.667 -7.5 -107.572
3 16 -9.342 4.347 -105.555 -8.985 -7.5 -109.792 -3.412 4.347 -106.537
3 16 -8.985 -7.5 -109.792 0 -7.5 -110.662 -3.412 4.347 -106.537
3 16 -17.622 -7.5 -28.095 -4.628 7.094 -29.784 0 -7.5 -24.662
4 16 -9.446 16.698 -34.725 -4.628 7.094 -29.784 -24.007 6.186 -37.561 -16.522 16.698 -37.656
3 16 -24.007 6.186 -37.561 -4.628 7.094 -29.784 -17.622 -7.5 -28.095
3 16 -17.622 -7.5 -28.095 -32.131 -7.5 -38.661 -24.007 6.186 -37.561
3 16 -39 4.347 -70.949 -39 4.347 -64.125 -42.961 -7.5 -72.07
3 16 -42.961 -7.5 -72.07 -39 4.347 -64.125 -41.092 -7.5 -54.207
3 16 -41.092 -7.5 -54.207 -39 4.347 -64.125 -38.018 4.347 -58.195
3 16 -39 4.347 -70.949 -42.961 -7.5 -72.07 -38.018 4.347 -76.879
3 16 -42.961 -7.5 -72.07 -37.409 -7.5 -89.141 -38.018 4.347 -76.879
3 16 -37.409 -7.5 -89.141 -33.489 4.347 -87.814 -38.018 4.347 -76.879
3 16 -33.489 4.347 -87.814 -37.409 -7.5 -89.141 -29.99 4.347 -92.701
3 16 -37.409 -7.5 -89.141 -25.385 -7.5 -102.491 -29.99 4.347 -92.701
3 16 -29.99 4.347 -92.701 -25.385 -7.5 -102.491 -25.164 4.347 -97.527
3 16 -9.342 4.347 -105.555 -20.277 4.347 -101.026 -8.985 -7.5 -109.792
3 16 -8.985 -7.5 -109.792 -20.277 4.347 -101.026 -25.385 -7.5 -102.491
3 16 -25.385 -7.5 -102.491 -20.277 4.347 -101.026 -25.164 4.347 -97.527
3 16 -16.19 7.177 -28.73 -33.941 6.9 -33.721 -18.369 7.476 -23.316
3 16 -38.051 4.347 -47.094 -38.018 4.347 -58.195 -43.015 4.347 -63.593
4 16 -3.944 4.347 -110.552 -27.627 4.347 -100.742 -20.277 4.347 -101.026 -9.342 4.347 -105.555
4 16 -33.489 4.347 -87.814 -33.205 4.347 -95.1635 -43.015 4.347 -71.481 -38.018 4.347 -76.879
4 16 -29.99 4.347 -92.701 -25.164 4.347 -97.527 -28.606 4.347 -99.903 -32.366 4.347 -96.143
4 16 -39 4.347 -64.125 -39 4.347 -70.949 -43.113 4.347 -70.1955 -43.113 4.347 -64.878
3 16 -38.051 4.347 -47.094 -43.015 4.347 -63.593 -45.794 -2.069 -67.914
3 16 -43.015 4.347 -63.593 -43.113 4.347 -64.878 -45.794 -2.069 -67.914
3 16 -45.794 -2.069 -67.914 -43.113 4.347 -64.878 -43.113 4.347 -70.1955
3 16 -2.659 4.347 -110.65 0 -2.5 -113.507 -3.944 4.347 -110.552
3 16 -8.371 -2.5 -112.738 -3.944 4.347 -110.552 0 -2.5 -113.507
3 16 -23.971 -2.5 -106.762 -27.627 4.347 -100.742 -8.371 -2.5 -112.738
3 16 -3.944 4.347 -110.552 -8.371 -2.5 -112.738 -27.627 4.347 -100.742
