3 16 14.6 8 -1.2 14.6 6 -1.2 14.35 9.734 -5.631
4 16 14.6 12.716 -1.823 14.6 8 -1.2 14.35 9.734 -5.631 14.35 11.572 -5.742
3 16 14.6 4 -1.2 14.35 9.734 -5.631 14.6 6 -1.2
3 16 0 -4.25 -9 5.142 -4.882 -8.906 0 -4.977 -10.495
3 16 3.4443 -4.25 -8.3151 5.142 -4.882 -8.906 0 -4.25 -9
3 16 3.4443 -4.25 -8.3151 6.3639 -4.25 -6.3639 5.142 -4.882 -8.906
3 16 8.3151 -4.25 -3.4443 8.906 -4.768 -5.142 6.3639 -4.25 -6.3639
3 16 8.906 -4.768 -5.142 5.142 -4.882 -8.906 6.3639 -4.25 -6.3639
3 16 10.284 -5.343 0 8.3151 -4.25 -3.4443 9 -4.692 0
3 16 8.906 -4.768 -5.142 8.3151 -4.25 -3.4443 10.284 -5.343 0
4 16 9 -4.692 0 8.3151 -5.7217 3.4443 8.906 -6.715 5.142 10.284 -5.343 0
3 16 5.142 -8.012 8.906 6.3639 -6.4139 6.3639 3.4443 -7.106 8.3151
3 16 8.906 -6.715 5.142 6.3639 -6.4139 6.3639 5.142 -8.012 8.906
3 16 6.3639 -6.4139 6.3639 8.906 -6.715 5.142 8.3151 -5.7217 3.4443
3 16 3.4443 -7.106 8.3151 1.5 -7.2658 8.7017 1.5 -8.2 9.8953
3 16 3.4443 -7.106 8.3151 1.5 -8.2 9.8953 5.142 -8.012 8.906
3 16 9.965 -3.766 -5.753 12.092 3.235 -5.009 10.499 3.119 -7.706
3 16 12.092 3.235 -5.009 9.965 -3.766 -5.753 11.507 -4.358 0
3 16 13.089 3.249 0 12.092 3.235 -5.009 11.507 -4.358 0
4 16 11.507 -4.358 0 9.965 -5.904 5.753 12.092 3.276 5.009 13.089 3.249 0
3 16 5.009 3.316 12.092 9.255 3.299 9.255 5.753 -7.306 9.965
3 16 5.753 -7.306 9.965 9.255 3.299 9.255 9.965 -5.904 5.753
3 16 9.255 3.299 9.255 12.092 3.276 5.009 9.965 -5.904 5.753
3 16 1.5 -.2 12.1668 0 -.2 12.5827 5.009 3.316 12.092
3 16 5.753 -7.306 9.965 1.5 -.2 12.1668 5.009 3.316 12.092
3 16 0 -.2 12.5827 0 3.319 13.089 5.009 3.316 12.092
3 16 1.5 -.2 12.1668 5.753 -7.306 9.965 1.5 -7.5803 11.1049
4 16 13.307 21.39 .015 12.294 22.377 -5.072 12.092 3.235 -5.009 13.089 3.249 0
4 16 12.294 20.586 5.103 13.307 21.39 .015 13.089 3.249 0 12.092 3.276 5.009
4 16 9.409 20.314 9.416 12.294 20.586 5.103 12.092 3.276 5.009 9.255 3.299 9.255
4 16 5.458 20.132 12.075 9.409 20.314 9.416 9.255 3.299 9.255 5.009 3.316 12.092
3 16 0 15.015 -13.256 2.367 20.709 -13.094 0 21.103 -13.282
3 16 4.491 14.728 -12.466 2.367 20.709 -13.094 0 15.015 -13.256
3 16 4.491 14.728 -12.466 5.799 20.709 -11.976 2.367 20.709 -13.094
3 16 7.359 14.215 -11.005 5.799 20.709 -11.976 4.491 14.728 -12.466
3 16 7.359 14.215 -11.005 7.393 23.721 -11.037 5.799 20.709 -11.976
3 16 5.799 23.95 -12.007 5.799 20.709 -11.976 7.393 23.721 -11.037
4 16 12.294 20.586 5.103 9.409 20.314 9.416 10.832 20.202 11.076 14.208 20.547 5.977
4 16 6.711 20.004 14.036 10.832 20.202 11.076 9.409 20.314 9.416 5.458 20.132 12.075
4 16 9.965 -5.904 5.753 11.507 -4.358 0 10.284 -5.343 0 8.906 -6.715 5.142
3 16 8.906 -6.715 5.142 5.753 -7.306 9.965 9.965 -5.904 5.753
3 16 8.906 -6.715 5.142 5.142 -8.012 8.906 5.753 -7.306 9.965
3 16 5.142 -8.012 8.906 1.5 -7.5803 11.1049 5.753 -7.306 9.965
3 16 5.142 -8.012 8.906 1.5 -8.2 9.8953 1.5 -7.5803 11.1049
3 16 0 -4.977 -10.495 5.753 -3.951 -9.965 0 -4.077 -11.834
3 16 0 -4.977 -10.495 5.142 -4.882 -8.906 5.753 -3.951 -9.965
3 16 9.965 -3.766 -5.753 5.142 -4.882 -8.906 8.906 -4.768 -5.142
3 16 5.753 -3.951 -9.965 5.142 -4.882 -8.906 9.965 -3.766 -5.753
3 16 8.906 -4.768 -5.142 11.507 -4.358 0 9.965 -3.766 -5.753
3 16 10.284 -5.343 0 11.507 -4.358 0 8.906 -4.768 -5.142
3 16 5.066 2.515 -11.778 0 -4.077 -11.834 5.753 -3.951 -9.965
3 16 0 -4.077 -11.834 5.066 2.515 -11.778 0 2.51 -12.821
3 16 5.753 -3.951 -9.965 9.172 2.524 -8.989 5.066 2.515 -11.778
3 16 9.965 -3.766 -5.753 9.172 2.524 -8.989 5.753 -3.951 -9.965
3 16 10.499 3.119 -7.706 9.172 2.524 -8.989 9.965 -3.766 -5.753
3 16 2.367 20.709 -13.094 5.799 20.709 -11.976 5.799 20.709 -13.094
3 16 13.4038 2.8487 -7.7403 9.172 2.524 -8.989 10.499 3.119 -7.706
3 16 13.4038 2.8487 -7.7403 10.6493 2.523 -11.8981 9.172 2.524 -8.989
4 16 6.0364 2.512 -14.8316 0 2.522 -16.16 0 2.51 -12.821 5.066 2.515 -11.778
4 16 10.6493 2.523 -11.8981 6.0364 2.512 -14.8316 5.066 2.515 -11.778 9.172 2.524 -8.989
3 16 13.4038 2.8487 -7.7403 10.499 3.119 -7.706 14.35 9.734 -5.631
3 16 14.35 9.734 -5.631 10.499 3.119 -7.706 11.965 9.814 -5.601
3 16 11.889 11.628 -5.795 14.35 11.572 -5.742 11.965 9.814 -5.601
3 16 14.35 11.572 -5.742 14.35 9.734 -5.631 11.965 9.814 -5.601
3 16 14.35 11.572 -5.742 11.889 11.628 -5.795 12.4361 13.6909 -9.3207
3 16 11.889 11.628 -5.795 10.133 13.297 -8.523 12.4361 13.6909 -9.3207
3 16 12.4361 13.6909 -9.3207 10.133 13.297 -8.523 9.4622 14.9428 -12.9714
4 16 9.4622 14.9428 -12.9714 10.133 13.297 -8.523 7.359 14.215 -11.005 5.4793 15.7348 -15.0871
4 16 4.491 14.728 -12.466 0 16.08 -16.187 5.4793 15.7348 -15.0871 7.359 14.215 -11.005
3 16 0 15.015 -13.256 0 16.08 -16.187 4.491 14.728 -12.466
3 16 13.1323 .8608 -7.893 10.6493 2.523 -11.8981 13.4038 2.8487 -7.7403
3 16 10.8127 .417 -11.6617 10.6493 2.523 -11.8981 13.1323 .8608 -7.893
4 16 6.0179 -.63 -14.8728 0 -.926 -16.194 0 2.522 -16.16 6.0364 2.512 -14.8316
3 16 10.8127 .417 -11.6617 6.0179 -.63 -14.8728 6.0364 2.512 -14.8316
3 16 10.8127 .417 -11.6617 6.0364 2.512 -14.8316 10.6493 2.523 -11.8981
3 16 12.4585 15.2219 -9.2247 14.327 13.982 -5.742 14.35 11.572 -5.742
3 16 12.4361 13.6909 -9.3207 12.4585 15.2219 -9.2247 14.35 11.572 -5.742
3 16 9.7118 16.3748 -12.7952 12.4585 15.2219 -9.2247 12.4361 13.6909 -9.3207
3 16 9.4622 14.9428 -12.9714 9.7118 16.3748 -12.7952 12.4361 13.6909 -9.3207
4 16 0 17.369 -16.189 5.6476 17.0978 -15.0367 5.4793 15.7348 -15.0871 0 16.08 -16.187
3 16 14.6 4 .8 14.581 1.158 .799 14.6 4 -1.2
3 16 14.0812 1.0028 -4.961 13.1323 .8608 -7.893 13.4038 2.8487 -7.7403
3 16 14.6 4 -1.2 14.581 1.158 .799 14.0812 1.0028 -4.961
3 16 14.0812 1.0028 -4.961 13.4038 2.8487 -7.7403 14.35 9.734 -5.631
4 16 14.6 4 2.8 14.568 2.035 3.467 14.581 1.158 .799 14.6 4 .8
3 16 14.568 2.035 3.467 14.6 4 2.8 14.568 4.155 5.323
4 16 14.6 6 2.8 14.568 6.966 5.51 14.568 4.155 5.323 14.6 4 2.8
3 16 14.6 8 2.8 14.568 6.966 5.51 14.6 6 2.8
3 16 14.561 9.481 4.228 14.568 6.966 5.51 14.6 8 2.8
3 16 14.624 11.247 1.16 14.561 9.481 4.228 14.6 8 2.8
3 16 14.624 11.247 1.16 14.6 8 2.8 14.6 8 .8
3 16 14.35 11.572 -5.742 14.327 13.982 -5.742 14.6 12.716 -1.823
3 16 14.6 8 -1.2 14.6 12.716 -1.823 14.6 8 .8
3 16 14.624 11.247 1.16 14.6 8 .8 14.6 12.716 -1.823
4 16 14.568 4.155 5.323 18.267 4.077 5.494 18.262 1.884 3.581 14.568 2.035 3.467
3 16 18.266 1.022 .814 14.568 2.035 3.467 18.262 1.884 3.581
3 16 18.266 1.022 .814 14.581 1.158 .799 14.568 2.035 3.467
4 16 18.257 9.587 4.333 14.561 9.481 4.228 14.624 11.247 1.16 18.259 11.308 1.402
4 16 14.561 9.481 4.228 18.257 9.587 4.333 18.258 7.006 5.687 14.568 6.966 5.51
4 16 14.568 6.966 5.51 18.258 7.006 5.687 18.267 4.077 5.494 14.568 4.155 5.323
3 16 12.939 15.999 -11.827 9.7118 16.3748 -12.7952 11.266 16.998 -14.882
3 16 12.939 15.999 -11.827 12.4585 15.2219 -9.2247 9.7118 16.3748 -12.7952
3 16 14.764 14.863 -8.365 12.4585 15.2219 -9.2247 12.939 15.999 -11.827
3 16 14.764 14.863 -8.365 14.327 13.982 -5.742 12.4585 15.2219 -9.2247
3 16 18.261 12.728 -1.848 14.327 13.982 -5.742 14.764 14.863 -8.365
3 16 14.6 12.716 -1.823 14.327 13.982 -5.742 18.261 12.728 -1.848
3 16 18.259 11.308 1.402 14.6 12.716 -1.823 18.261 12.728 -1.848
3 16 14.624 11.247 1.16 14.6 12.716 -1.823 18.259 11.308 1.402
3 16 10.8127 .417 -11.6617 15.514 .628 -10.263 13.624 -.286 -13.718
3 16 15.514 .628 -10.263 10.8127 .417 -11.6617 13.1323 .8608 -7.893
3 16 7.669 -1.267 -18.034 0 -.926 -16.194 6.0179 -.63 -14.8728
3 16 0 -1.396 -19.455 0 -.926 -16.194 7.669 -1.267 -18.034
3 16 6.0179 -.63 -14.8728 13.624 -.286 -13.718 7.669 -1.267 -18.034
3 16 10.8127 .417 -11.6617 13.624 -.286 -13.718 6.0179 -.63 -14.8728
3 16 13.1323 .8608 -7.893 16.206 1.093 -4.685 15.514 .628 -10.263
3 16 14.581 1.158 .799 16.206 1.093 -4.685 14.0812 1.0028 -4.961
3 16 14.0812 1.0028 -4.961 16.206 1.093 -4.685 13.1323 .8608 -7.893
4 16 16.206 1.093 -4.685 14.581 1.158 .799 18.266 1.022 .814 18.261 1.025 -2.91
3 16 17.017 1.054 -4.616 16.206 1.093 -4.685 18.261 1.025 -2.91
4 16 7.636 -4.502 -18.048 0 -4.61 -19.455 0 -1.396 -19.455 7.669 -1.267 -18.034
3 16 16.586 -2.102 4.291 16.586 -2.424 4.291 16.463 -2.162 .647
3 16 16.586 -2.424 4.291 16.329 -2.37 -1.461 16.463 -2.162 .647
3 16 16.463 -2.162 .647 16.329 -2.37 -1.461 16.273 -.267 -3.365
3 16 16.329 -2.37 -1.461 15.514 -2.609 -10.263 16.273 -.267 -3.365
3 16 16.273 -.267 -3.365 15.514 -2.609 -10.263 16.206 1.093 -4.685
3 16 15.514 -2.609 -10.263 15.514 .628 -10.263 16.206 1.093 -4.685
3 16 4.895 19.956 14.783 5.649 16.867 15.53 6.711 20.004 14.036
3 16 5.649 16.867 15.53 7.219 16.881 14.762 6.711 20.004 14.036
3 16 14.944 20.684 3.612 18.261 13.979 2.295 15.516 22.849 -7.514
3 16 18.261 13.979 2.295 18.261 16.952 -8.183 15.516 22.849 -7.514
3 16 17.3333 14.4815 3.962 18.261 13.979 2.295 14.944 20.684 3.612
4 16 16.601 14.4249 5.6605 17.3333 14.4815 3.962 14.944 20.684 3.612 15.5253 17.158 5.5774
3 16 14.8578 17.1622 5.6146 14.347 12.635 8.619 14.81 13.925 7.004
3 16 14.347 12.635 8.619 14.8578 17.1622 5.6146 14.208 20.547 5.977
3 16 14.944 20.684 3.612 14.208 20.547 5.977 14.8578 17.1622 5.6146
3 16 14.347 12.635 8.619 14.208 20.547 5.977 10.832 20.202 11.076
3 16 12.118 12 12.277 14.347 12.635 8.619 10.832 20.202 11.076
4 16 18.267 4.077 5.494 18.27 2.739 8.865 18.264 .285 6.631 18.262 1.884 3.581
4 16 18.262 1.884 3.581 18.264 .285 6.631 18.265 -.808 4.147 18.267 -.938 1.131
3 16 18.267 -.938 1.131 18.266 1.022 .814 18.262 1.884 3.581
4 16 18.261 .248 -1.955 18.261 1.025 -2.91 18.266 1.022 .814 18.267 -.938 1.131
4 16 18.259 11.308 1.402 18.261 13.979 2.295 18.26 12.159 7.129 18.257 9.587 4.333
4 16 18.275 9.555 9.136 18.258 7.006 5.687 18.257 9.587 4.333 18.26 12.159 7.129
3 16 18.259 6.03 9.861 18.258 7.006 5.687 18.275 9.555 9.136
4 16 18.27 2.739 8.865 18.267 4.077 5.494 18.258 7.006 5.687 18.259 6.03 9.861
4 16 18.261 12.728 -1.848 18.261 16.952 -8.183 18.261 13.979 2.295 18.259 11.308 1.402
3 16 17.013 2.026 9.858 17.02 -.77 7.226 18.264 .285 6.631
3 16 18.264 .285 6.631 18.27 2.739 8.865 17.013 2.026 9.858
4 16 18.264 .285 6.631 17.02 -.77 7.226 17.025 -2.074 4.273 18.265 -.808 4.147
3 16 17.014 -2.153 .689 18.265 -.808 4.147 17.025 -2.074 4.273
3 16 18.265 -.808 4.147 17.014 -2.153 .689 18.267 -.938 1.131
3 16 17.023 -.259 -3.319 18.261 .248 -1.955 17.014 -2.153 .689
3 16 18.267 -.938 1.131 17.014 -2.153 .689 18.261 .248 -1.955
3 16 18.261 13.979 2.295 17.3333 14.4815 3.962 18.26 12.159 7.129
4 16 17.3333 14.4815 3.962 16.601 14.4249 5.6605 17.035 12.832 8.283 18.26 12.159 7.129
3 16 18.275 9.555 9.136 17.035 12.832 8.283 17.011 9.759 10.412
3 16 17.035 12.832 8.283 18.275 9.555 9.136 18.26 12.159 7.129
3 16 18.259 6.03 9.861 17.011 9.759 10.412 17.039 5.937 11.018
3 16 17.011 9.759 10.412 18.259 6.03 9.861 18.275 9.555 9.136
4 16 18.259 6.03 9.861 17.039 5.937 11.018 17.013 2.026 9.858 18.27 2.739 8.865
3 16 16.249 13.884 6.964 17.035 12.832 8.283 16.601 14.4249 5.6605
3 16 16.601 14.4249 5.6605 15.5253 17.158 5.5774 16.249 13.884 6.964
3 16 18.261 .248 -1.955 17.023 -.259 -3.319 17.017 1.054 -4.616
3 16 17.017 1.054 -4.616 18.261 1.025 -2.91 18.261 .248 -1.955
3 16 5.875 21.915 -20.661 5.667 20.1966 -21.5784 5.667 23.025 -22.75
3 16 5.875 23.491 -20.857 5.875 21.915 -20.661 5.667 23.025 -22.75
3 16 5.667 25.8534 -21.5784 5.875 25.022 -19.753 5.875 23.491 -20.857
3 16 5.875 25.022 -19.753 5.667 25.8534 -21.5784 5.667 27.025 -18.75
3 16 5.875 23.491 -20.857 5.667 23.025 -22.75 5.667 25.8534 -21.5784
3 16 5.853 24.886 -15.827 5.667 27.025 -18.75 5.667 25.8534 -15.9216
3 16 5.667 27.025 -18.75 5.875 25.325 -18.328 5.875 25.022 -19.753
3 16 5.831 18.359 -17.36 5.125 17.769 -17.231 5.667 20.1966 -21.5784
3 16 5.875 20.481 -18.623 5.831 18.359 -17.36 5.667 20.1966 -21.5784
3 16 5.875 21.915 -20.661 5.875 20.481 -18.623 5.667 20.1966 -21.5784
3 16 9.447 24.635 -16.347 5.875 25.325 -18.328 5.875 24.345 -16.245
4 16 9.447 24.635 -16.347 5.875 24.345 -16.245 8.178 23.497 -13.82 12.328 23.255 -12.487
3 16 5.875 21.915 -20.661 6.32 20.452 -18.546 5.875 20.481 -18.623
3 16 10.288 19.056 -14.546 10.586 20.986 -18.023 13.681 19.531 -13.069
3 16 10.288 19.056 -14.546 6.32 20.452 -18.546 10.586 20.986 -18.023
3 16 5.875 21.915 -20.661 10.586 20.986 -18.023 6.32 20.452 -18.546
3 16 10.586 20.986 -18.023 5.875 21.915 -20.661 10.929 22.366 -18.196
3 16 5.875 23.491 -20.857 10.929 22.366 -18.196 5.875 21.915 -20.661
3 16 5.875 25.022 -19.753 10.408 24.046 -17.414 5.875 23.491 -20.857
3 16 10.929 22.366 -18.196 5.875 23.491 -20.857 10.408 24.046 -17.414
3 16 10.408 24.046 -17.414 5.875 25.022 -19.753 9.447 24.635 -16.347
3 16 5.875 25.325 -18.328 9.447 24.635 -16.347 5.875 25.022 -19.753
3 16 10.929 22.366 -18.196 13.681 19.531 -13.069 10.586 20.986 -18.023
3 16 13.996 20.709 -12.639 13.681 19.531 -13.069 10.929 22.366 -18.196
3 16 13.996 20.709 -12.639 10.929 22.366 -18.196 13.491 22.338 -12.349
3 16 10.408 24.046 -17.414 13.491 22.338 -12.349 10.929 22.366 -18.196
3 16 13.491 22.338 -12.349 10.408 24.046 -17.414 12.328 23.255 -12.487
3 16 9.447 24.635 -16.347 12.328 23.255 -12.487 10.408 24.046 -17.414
4 16 5.853 24.886 -15.827 7.768 24.36 -13.679 8.178 23.497 -13.82 5.875 24.345 -16.245
3 16 12.328 23.255 -12.487 7.768 24.36 -13.679 13.312 23.94 -11.968
3 16 12.328 23.255 -12.487 8.178 23.497 -13.82 7.768 24.36 -13.679
4 16 7.359 14.215 -11.005 10.133 13.297 -8.523 10.289 23.035 -8.394 7.393 23.721 -11.037
4 16 7.768 24.36 -13.679 5.799 24.703 -15.079 5.799 23.95 -12.007 7.393 23.721 -11.037
3 16 9.4622 14.9428 -12.9714 5.6476 17.0978 -15.0367 9.7118 16.3748 -12.7952
3 16 5.4793 15.7348 -15.0871 5.6476 17.0978 -15.0367 9.4622 14.9428 -12.9714
4 16 5.125 17.769 -17.231 11.266 16.998 -14.882 9.7118 16.3748 -12.7952 5.6476 17.0978 -15.0367
3 16 5.125 17.769 -17.231 5.6476 17.0978 -15.0367 0 17.369 -16.189
3 16 5.667 25.8534 -15.9216 5.799 24.703 -15.079 5.853 24.886 -15.827
3 16 5.667 27.025 -18.75 5.853 24.886 -15.827 5.875 25.325 -18.328
3 16 5.875 25.325 -18.328 5.853 24.886 -15.827 5.875 24.345 -16.245
3 16 11.266 16.998 -14.882 5.125 17.769 -17.231 5.831 18.359 -17.36
3 16 5.831 18.359 -17.36 5.875 20.481 -18.623 6.32 20.452 -18.546
3 16 5.831 18.359 -17.36 6.32 20.452 -18.546 11.266 16.998 -14.882
3 16 6.32 20.452 -18.546 10.288 19.056 -14.546 11.266 16.998 -14.882
3 16 5.799 24.703 -15.079 7.768 24.36 -13.679 5.853 24.886 -15.827
4 16 2.367 20.709 -13.094 5.799 20.709 -13.094 5.799 24.703 -15.079 0 21.103 -13.282
4 16 5.799 23.95 -12.007 5.799 24.703 -15.079 5.799 20.709 -13.094 5.799 20.709 -11.976
3 16 12.939 15.999 -11.827 11.266 16.998 -14.882 15.892 18.398 -12.597
4 16 18.261 16.952 -8.183 18.261 12.728 -1.848 14.764 14.863 -8.365 15.892 18.398 -12.597
4 16 13.681 19.531 -13.069 15.892 18.398 -12.597 11.266 16.998 -14.882 10.288 19.056 -14.546
4 16 13.312 23.94 -11.968 15.516 22.849 -7.514 18.261 16.952 -8.183 15.892 18.398 -12.597
4 16 13.312 23.94 -11.968 7.768 24.36 -13.679 7.393 23.721 -11.037 10.289 23.035 -8.394
3 16 13.312 23.94 -11.968 10.289 23.035 -8.394 15.516 22.849 -7.514
3 16 10.289 23.035 -8.394 12.294 22.377 -5.072 15.516 22.849 -7.514
4 16 13.307 21.39 .015 14.944 20.684 3.612 15.516 22.849 -7.514 12.294 22.377 -5.072
3 16 12.294 20.586 5.103 14.944 20.684 3.612 13.307 21.39 .015
3 16 14.208 20.547 5.977 14.944 20.684 3.612 12.294 20.586 5.103
3 16 10.133 13.297 -8.523 12.294 22.377 -5.072 10.289 23.035 -8.394
3 16 10.133 13.297 -8.523 11.889 11.628 -5.795 12.294 22.377 -5.072
3 16 12.092 3.235 -5.009 11.965 9.814 -5.601 10.499 3.119 -7.706
3 16 12.294 22.377 -5.072 11.965 9.814 -5.601 12.092 3.235 -5.009
3 16 11.889 11.628 -5.795 11.965 9.814 -5.601 12.294 22.377 -5.072
3 16 15.892 18.398 -12.597 14.764 14.863 -8.365 12.939 15.999 -11.827
3 16 12.328 23.255 -12.487 13.312 23.94 -11.968 13.491 22.338 -12.349
3 16 13.312 23.94 -11.968 15.892 18.398 -12.597 13.491 22.338 -12.349
3 16 13.491 22.338 -12.349 15.892 18.398 -12.597 13.996 20.709 -12.639
3 16 15.892 18.398 -12.597 13.681 19.531 -13.069 13.996 20.709 -12.639
3 16 5.649 16.867 15.53 4.895 19.956 14.783 3.97 16.77 16.008
3 16 4.895 19.956 14.783 0 19.902 15.638 3.97 16.77 16.008
3 16 3.97 16.77 16.008 0 19.902 15.638 0 16.746 16.5
4 16 0 20.069 13.31 0 19.902 15.638 4.895 19.956 14.783 5.458 20.132 12.075
3 16 4.895 19.956 14.783 6.711 20.004 14.036 5.458 20.132 12.075
3 16 12.118 12 12.277 13.876 9.426 10.64 14.347 12.635 8.619
3 16 13.053 5.01 13.333 13.876 9.426 10.64 12.118 12 12.277
3 16 13.053 5.01 13.333 14.297 5.929 11.148 13.876 9.426 10.64
4 16 11.325 6.05 13.645 12.118 12 12.277 9.768 14.293 13.872 10.352 6.46 14.353
3 16 11.325 6.05 13.645 12.165 5.714 12.754 12.118 12 12.277
3 16 7.219 16.881 14.762 10.352 6.46 14.353 9.768 14.293 13.872
4 16 3.97 16.77 16.008 0 16.746 16.5 0 7.597 17.271 3.962 7.661 16.754
3 16 12.118 12 12.277 10.832 20.202 11.076 9.768 14.293 13.872
4 16 7.219 16.881 14.762 9.768 14.293 13.872 10.832 20.202 11.076 6.711 20.004 14.036
3 16 9.871 6.397 16.412 10.352 6.46 14.353 7.219 16.881 14.762
3 16 9.871 6.397 16.412 11.325 6.05 13.645 10.352 6.46 14.353
3 16 9.871 6.397 16.412 13.053 5.01 13.333 11.325 6.05 13.645
3 16 13.053 5.01 13.333 12.165 5.714 12.754 11.325 6.05 13.645
3 16 13.053 5.01 13.333 12.118 12 12.277 12.165 5.714 12.754
3 16 6.382 6.482 18.37 3.97 16.77 16.008 3.962 7.661 16.754
4 16 0 6.489 19.046 6.382 6.482 18.37 3.962 7.661 16.754 0 7.597 17.271
3 16 13.053 5.01 13.333 11.992 3.56 15.07 15.598 1.714 9.734
3 16 13.053 5.01 13.333 15.598 1.714 9.734 14.297 5.929 11.148
3 16 11.992 3.56 15.07 13.053 5.01 13.333 9.871 6.397 16.412
3 16 8.389 5.257 18.259 11.992 3.56 15.07 9.871 6.397 16.412
3 16 7.219 16.881 14.762 5.649 16.867 15.53 8.389 5.257 18.259
3 16 7.219 16.881 14.762 8.389 5.257 18.259 9.871 6.397 16.412
3 16 16.586 -2.424 4.291 16.586 -2.102 4.291 16.254 -.801 7.293
3 16 15.446 -1.73 10.129 16.586 -2.424 4.291 16.254 -.801 7.293
3 16 15.446 -1.73 10.129 16.254 -.801 7.293 15.598 1.714 9.734
3 16 11.992 3.56 15.07 15.446 -1.73 10.129 15.598 1.714 9.734
3 16 15.446 -1.73 10.129 11.992 3.56 15.07 11.587 .112 15.516
3 16 8.389 5.257 18.259 3.97 16.77 16.008 6.382 6.482 18.37
3 16 3.97 16.77 16.008 8.389 5.257 18.259 5.649 16.867 15.53
3 16 7.454 2.348 18.915 8.389 5.257 18.259 6.382 6.482 18.37
3 16 6.382 6.482 18.37 0 6.489 19.046 0 2.23 19.916
3 16 6.382 6.482 18.37 0 2.23 19.916 7.454 2.348 18.915
3 16 8.389 5.257 18.259 11.587 .112 15.516 11.992 3.56 15.07
3 16 11.587 .112 15.516 8.389 5.257 18.259 7.454 2.348 18.915
3 16 5.009 3.316 12.092 0 3.319 13.089 0 20.069 13.31
3 16 5.009 3.316 12.092 0 20.069 13.31 5.458 20.132 12.075
3 16 17.023 -.259 -3.319 16.273 -.267 -3.365 16.206 1.093 -4.685
3 16 17.017 1.054 -4.616 17.023 -.259 -3.319 16.206 1.093 -4.685
4 16 17.014 -2.153 .689 16.463 -2.162 .647 16.273 -.267 -3.365 17.023 -.259 -3.319
3 16 16.586 -2.102 4.291 16.463 -2.162 .647 17.025 -2.074 4.273
3 16 17.025 -2.074 4.273 16.463 -2.162 .647 17.014 -2.153 .689
4 16 17.02 -.77 7.226 16.254 -.801 7.293 16.586 -2.102 4.291 17.025 -2.074 4.273
4 16 16.254 -.801 7.293 17.02 -.77 7.226 17.013 2.026 9.858 15.598 1.714 9.734
3 16 17.013 2.026 9.858 14.297 5.929 11.148 15.598 1.714 9.734
3 16 14.297 5.929 11.148 17.013 2.026 9.858 17.039 5.937 11.018
4 16 14.297 5.929 11.148 17.039 5.937 11.018 17.011 9.759 10.412 13.876 9.426 10.64
3 16 14.347 12.635 8.619 13.876 9.426 10.64 17.011 9.759 10.412
