3 0 7.146 -49.963 -34.293 7.051 -49.703 -31.944 7.091 -50.49 -32.098
4 0 7.146 -49.963 -34.293 7.091 -50.49 -32.098 7.138 -51.156 -32.543 7.167 -50.507 -34.306
4 0 7.167 -50.507 -34.306 7.138 -51.156 -32.543 7.174 -51.601 -33.21 7.187 -50.811 -34.607
4 0 7.174 -51.601 -33.21 7.18 -52.83 -34.35 7.181 -52.521 -35.36 7.187 -50.811 -34.607
4 0 6.907 -51.084 -27.406 6.909 -51.237 -27.231 6.993 -52.171 -27.439 7.008 -52.208 -27.661
4 0 6.909 -51.237 -27.231 6.917 -51.428 -27.109 6.974 -52.052 -27.248 6.993 -52.171 -27.439
4 0 6.953 -51.869 -27.119 6.974 -52.052 -27.248 6.917 -51.428 -27.109 6.933 -51.65 -27.07
4 0 7.349 -49.157 -38.745 7.344 -48.9 -38.705 7.336 -48.788 -38.615 7.347 -49.308 -38.685
3 0 7.349 -49.157 -38.745 7.348 -49.024 -38.751 7.344 -48.9 -38.705
4 0 8.956 -26.86 -51.07 8.921 -27.639 -52.049 8.909 -25.829 -54.119 8.947 -25.03 -52.94
4 0 8.949 -27.636 -50.616 8.909 -28.775 -51.476 8.921 -27.639 -52.049 8.956 -26.86 -51.07
4 0 8.947 -28.296 -50.004 8.907 -29.685 -50.593 8.909 -28.775 -51.476 8.949 -27.636 -50.616
3 0 8.908 -30.255 -49.457 8.907 -29.685 -50.593 8.947 -28.296 -50.004
3 0 8.947 -28.296 -50.004 8.963 -28.81 -49.262 8.908 -30.255 -49.457
3 0 8.91 -30.408 -48.193 8.908 -30.255 -49.457 8.963 -28.81 -49.262
3 0 8.963 -28.81 -49.262 8.985 -29.072 -48.402 8.91 -30.408 -48.193
4 0 8.91 -30.408 -48.193 8.985 -29.072 -48.402 9.007 -28.896 -47.481 8.932 -30.179 -46.947
4 0 8.932 -30.254 -46.57 8.932 -30.179 -46.947 9.007 -28.896 -47.481 9.029 -28.577 -47.268
3 0 8.941 -30.18 -46.193 8.932 -30.254 -46.57 9.029 -28.577 -47.268
4 0 9.029 -28.577 -47.268 9.046 -28.365 -46.948 8.958 -29.967 -45.873 8.941 -30.18 -46.193
4 0 9.046 -28.365 -46.948 9.055 -28.29 -46.571 8.98 -29.649 -45.659 8.958 -29.967 -45.873
4 0 9.055 -28.29 -46.571 9.055 -28.365 -46.194 9.005 -29.273 -45.585 8.98 -29.649 -45.659
4 0 9.027 -28.897 -45.66 9.005 -29.273 -45.585 9.055 -28.365 -46.194 9.045 -28.578 -45.874
4 0 6.767 -49.697 -19.225 6.834 -49.67 -18.737 6.902 -50.667 -18.58 6.835 -50.817 -19.109
4 0 6.588 -47.848 -19.227 6.635 -47.652 -18.76 6.834 -49.67 -18.737 6.767 -49.697 -19.225
3 0 6.588 -47.848 -19.227 6.354 -44.318 -19.156 6.428 -44.879 -18.756
3 0 6.428 -44.879 -18.756 6.635 -47.652 -18.76 6.588 -47.848 -19.227
3 0 6.811 -45.554 -16.481 6.428 -44.879 -18.756 6.354 -44.318 -19.156
3 0 6.354 -44.318 -19.156 6.628 -44.85 -17.326 6.811 -45.554 -16.481
3 0 6.628 -44.85 -17.326 6.356 -42.179 -18.51 6.397 -41.98 -18.043
3 0 6.397 -41.98 -18.043 6.811 -45.554 -16.481 6.628 -44.85 -17.326
4 0 6.384 -41.274 -18.904 6.423 -41.124 -18.41 6.397 -41.98 -18.043 6.356 -42.179 -18.51
3 0 6.384 -41.274 -18.904 6.421 -40.291 -19.023 6.448 -40.227 -18.541
3 0 6.448 -40.227 -18.541 6.423 -41.124 -18.41 6.384 -41.274 -18.904
4 0 6.456 -39.308 -19.011 6.48 -39.315 -18.539 6.448 -40.227 -18.541 6.421 -40.291 -19.023

3 0 7.369 -33.42 -17.601 6.805 -36.37 -18.07 7.036 -34.96 -18.383
3 0 7.036 -34.96 -18.383 6.805 -36.37 -18.07 6.456 -39.308 -19.011
3 0 6.456 -39.308 -19.011 6.805 -36.37 -18.07 6.48 -39.315 -18.539
3 0 7.369 -33.42 -17.601 7.036 -34.96 -18.383 8.027 -30.602 -17.754
3 0 7.369 -33.42 -17.601 8.027 -30.602 -17.754 7.757 -31.676 -16.94
3 0 7.757 -31.676 -16.94 7.371 -33.612 -16.534 7.369 -33.42 -17.601
4 0 7.757 -31.676 -16.94 7.626 -32.883 -14.223 7.227 -34.514 -15.516 7.371 -33.612 -16.534
4 0 7.626 -32.883 -14.223 7.167 -35.72 -14.344 7.139 -35.521 -14.899 7.227 -34.514 -15.516
3 0 7.035 -36.846 -14.342 7.139 -35.521 -14.899 7.167 -35.72 -14.344
3 0 8.194 -30.072 -14.11 7.626 -32.883 -14.223 7.757 -31.676 -16.94
3 0 7.757 -31.676 -16.94 8.011 -30.605 -16.972 8.194 -30.072 -14.11
3 0 8.898 -26.968 -13.939 8.194 -30.072 -14.11 8.011 -30.605 -16.972
4 0 8.011 -30.605 -16.972 8.145 -30.142 -17.252 8.958 -27.07 -17.228 8.898 -26.968 -13.939
3 0 8.145 -30.142 -17.252 8.247 -29.803 -17.634 8.958 -27.07 -17.228
3 0 8.898 -26.968 -13.939 8.958 -27.07 -17.228 9.332 -25.586 -16.994
3 0 9.332 -25.586 -16.994 9.587 -24.047 -16.563 8.898 -26.968 -13.939
3 0 9.703 -23.455 -13.759 8.898 -26.968 -13.939 9.587 -24.047 -16.563
3 0 9.587 -24.047 -16.563 9.717 -22.948 -16.156 9.703 -23.455 -13.759
3 0 9.809 -22.72 -14.077 9.703 -23.455 -13.759 9.717 -22.948 -16.156
3 0 9.717 -22.948 -16.156 9.875 -22.209 -15.758 9.809 -22.72 -14.077
3 0 9.898 -21.936 -14.233 9.809 -22.72 -14.077 9.875 -22.209 -15.758
3 0 9.875 -22.209 -15.758 9.945 -21.493 -14.646 9.898 -21.936 -14.233
4 0 7.584 -41.801 -10.898 7.687 -41.86 -10.397 7.819 -44.672 -10.578 7.695 -44.534 -11.201
4 0 7.687 -41.86 -10.397 7.584 -41.801 -10.898 7.556 -40.609 -10.81 7.646 -39.951 -10.246
3 0 7.341 -40.379 -11.765 7.646 -39.951 -10.246 7.556 -40.609 -10.81
3 0 7.556 -40.609 -10.81 7.202 -41.146 -12.72 7.341 -40.379 -11.765
3 0 7.202 -41.146 -12.72 7.409 -37.241 -11.014 7.482 -37.421 -10.505
3 0 7.482 -37.421 -10.505 7.341 -40.379 -11.765 7.202 -41.146 -12.72
3 0 7.482 -37.421 -10.505 7.409 -37.241 -11.014 7.458 -34.875 -10.96
3 0 7.513 -34.716 -10.456 7.482 -37.421 -10.505 7.458 -34.875 -10.96
3 0 7.387 -35.093 -11.821 7.643 -32.917 -13.641 7.458 -34.875 -10.96
3 0 7.458 -34.875 -10.96 7.643 -32.917 -13.641 7.513 -34.716 -10.456
3 0 7.513 -34.716 -10.456 7.643 -32.917 -13.641 7.93 -32.016 -10.405
4 0 8.198 -30.126 -13.701 8.447 -29.307 -10.354 7.93 -32.016 -10.405 7.643 -32.917 -13.641
3 0 7.643 -32.917 -13.641 7.387 -35.093 -11.821 7.273 -35.669 -12.627
3 0 7.273 -35.669 -12.627 7.209 -35.77 -13.664 7.643 -32.917 -13.641
3 0 7.17 -36.253 -13.159 7.209 -35.77 -13.664 7.273 -35.669 -12.627
3 0 7.033 -37.121 -13.649 7.209 -35.77 -13.664 7.17 -36.253 -13.159
4 0 8.198 -30.126 -13.701 8.898 -26.968 -13.939 8.877 -27.286 -10.292 8.447 -29.307 -10.354
4 0 8.877 -27.286 -10.292 8.898 -26.968 -13.939 9.62 -24.197 -11.139 9.261 -25.696 -10.526
3 0 9.776 -22.817 -12.157 9.62 -24.197 -11.139 8.898 -26.968 -13.939
3 0 8.898 -26.968 -13.939 9.703 -23.455 -13.759 9.776 -22.817 -12.157
3 0 9.703 -23.455 -13.759 9.907 -21.796 -13.589 9.776 -22.817 -12.157
3 0 7.28 -47.443 -14.598 7.305 -51.817 -15.234 7.249 -50.37 -15.758
3 0 7.249 -50.37 -15.758 7.162 -47.35 -15.268 7.28 -47.443 -14.598
4 0 7.28 -47.443 -14.598 7.162 -47.35 -15.268 7.013 -44.447 -14.889 7.125 -44.531 -14.269
4 0 7.013 -44.447 -14.889 6.87 -40.943 -14.725 7.001 -41.009 -13.925 7.125 -44.531 -14.269
3 0 6.87 -40.943 -14.725 6.961 -37.382 -14.423 7.003 -37.893 -13.748
3 0 7.003 -37.893 -13.748 7.001 -41.009 -13.925 6.87 -40.943 -14.725
3 0 9.875 -22.209 -15.758 9.944 -21.581 -15.256 9.945 -21.493 -14.646
3 0 7.053 -52.345 -17.86 6.987 -51.615 -18.278 7.085 -52.247 -17.534
3 0 7.085 -52.247 -17.534 7.121 -52.72 -17.242 7.053 -52.345 -17.86
4 0 7.177 -52.619 -16.673 7.121 -52.72 -17.242 7.085 -52.247 -17.534 7.172 -52.401 -16.688
4 0 8.244 -42 -50.52 8.407 -39.816 -49.859 8.177 -41.812 -47.626 8.112 -43 -48.834
3 0 8.244 -42 -50.52 8.322 -41.419 -51.525 8.407 -39.816 -49.859
3 0 9.414 -27.583 -39 9.445 -28 -38 8.963 -29.56 -39.205
3 0 8.963 -29.56 -39.205 9.199 -27.568 -41.446 9.414 -27.583 -39
3 0 9.414 -27.583 -39 9.199 -27.568 -41.446 9.383 -26.623 -40
3 0 9.199 -27.568 -41.446 9.372 -26.201 -40.363 9.383 -26.623 -40
4 0 8.577 -32.985 -41.864 8.884 -31.014 -44.081 9.039 -29.29 -42.762 8.708 -31.252 -40.552
3 0 8.26 -37.464 -43.383 8.358 -37.78 -44.488 8.543 -35.576 -45.279
4 0 8.26 -37.464 -43.383 8.543 -35.576 -45.279 8.781 -32.72 -45.43 8.473 -34.703 -43.208
3 0 8.543 -35.576 -45.279 8.682 -34.481 -46.841 8.781 -32.72 -45.43
3 0 8.543 -35.576 -45.279 8.684 -34.978 -47.047 8.682 -34.481 -46.841
3 0 8.379 -38.067 -44.948 8.543 -35.576 -45.279 8.358 -37.78 -44.488
4 0 8.297 -39.302 -45.029 8.379 -38.067 -44.948 8.358 -37.78 -44.488 8.312 -38.632 -44.656
3 0 8.297 -39.302 -45.029 8.562 -37.263 -47.45 8.379 -38.067 -44.948
4 0 8.562 -37.263 -47.45 8.297 -39.302 -45.029 8.259 -40.301 -46.05 8.535 -37.749 -47.702
3 0 8.259 -40.301 -46.05 8.508 -38.306 -48.282 8.535 -37.749 -47.702
4 0 7.809 -35.519 -38.134 7.734 -38.532 -39.949 8.021 -37.743 -41.675 8.144 -34.626 -40.042
3 0 6.952 -40.736 -35.843 7.281 -39.846 -37.777 7.419 -36.656 -36.343
3 0 7.419 -36.656 -36.343 7.116 -37.232 -34.695 6.952 -40.736 -35.843
3 0 6.603 -41.412 -33.396 6.88 -38.034 -32.615 6.747 -38.446 -30.502
3 0 6.747 -38.446 -30.502 6.455 -41.826 -31.588 6.603 -41.412 -33.396
3 0 6.282 -43.722 -27.929 6.342 -42.609 -29.788 6.443 -39.62 -27.942
3 0 6.443 -39.62 -27.942 6.295 -40.62 -26.27 6.282 -43.722 -27.929
3 0 6.235 -46.097 -24.848 6.243 -44.868 -26.29 6.135 -42.222 -24.165
3 0 6.135 -42.222 -24.165 6.088 -43.638 -22.535 6.235 -46.097 -24.848
3 0 6.339 -47.756 -23.445 6.2 -45.826 -20.866 6.477 -47.482 -19.684
3 0 6.477 -47.482 -19.684 6.513 -49.411 -22.283 6.339 -47.756 -23.445
3 0 6.835 -50.817 -19.109 6.88 -52.169 -19.23 6.784 -51.286 -20.315
3 0 6.784 -51.286 -20.315 6.767 -49.697 -19.225 6.835 -50.817 -19.109
3 0 6.987 -51.615 -18.278 7.053 -52.345 -17.86 7.008 -52.25 -18.304
4 0 6.88 -52.169 -19.23 6.835 -50.817 -19.109 6.987 -51.615 -18.278 7.008 -52.25 -18.304
3 0 6.987 -51.615 -18.278 6.835 -50.817 -19.109 6.902 -50.667 -18.58
3 0 7.028 -52.413 -18.117 7.008 -52.25 -18.304 7.053 -52.345 -17.86
3 0 7.75 -48 -11.008 7.75 -48 -11.538 7.695 -44.534 -11.201
3 0 7.695 -44.534 -11.201 7.819 -44.672 -10.578 7.75 -48 -11.008
4 0 7.181 -52.521 -35.36 7.201 -51.158 -35.457 7.195 -50.698 -35.02 7.187 -50.811 -34.607

0 // White
4 15 7.13 -51.12 -16.943 7.163 -51.944 -16.721 7.172 -52.401 -16.688 7.085 -52.247 -17.534
3 15 7.13 -51.12 -16.943 7.085 -52.247 -17.534 6.987 -51.615 -18.278
4 15 6.987 -51.615 -18.278 6.902 -50.667 -18.58 7.156 -50.969 -16.671 7.13 -51.12 -16.943
4 15 6.902 -50.667 -18.58 6.834 -49.67 -18.737 7.196 -50.494 -16.199 7.156 -50.969 -16.671
3 15 6.834 -49.67 -18.737 6.635 -47.652 -18.76 7.196 -50.494 -16.199
4 15 7.202 -51.669 -16.3 7.156 -50.969 -16.671 7.196 -50.494 -16.199 7.222 -51.468 -16.077
3 15 7.196 -50.494 -16.199 6.635 -47.652 -18.76 7.162 -47.35 -15.268
3 15 7.162 -47.35 -15.268 7.249 -50.37 -15.758 7.196 -50.494 -16.199
3 15 6.811 -45.554 -16.481 7.162 -47.35 -15.268 6.635 -47.652 -18.76
3 15 6.635 -47.652 -18.76 6.428 -44.879 -18.756 6.811 -45.554 -16.481
3 15 7.013 -44.447 -14.889 7.162 -47.35 -15.268 6.811 -45.554 -16.481
4 15 6.811 -45.554 -16.481 6.397 -41.98 -18.043 6.87 -40.943 -14.725 7.013 -44.447 -14.889
3 15 6.397 -41.98 -18.043 6.423 -41.124 -18.41 6.87 -40.943 -14.725
3 15 6.87 -40.943 -14.725 6.423 -41.124 -18.41 6.448 -40.227 -18.541
3 15 6.448 -40.227 -18.541 6.48 -39.315 -18.539 6.87 -40.943 -14.725
3 15 6.961 -37.382 -14.423 6.87 -40.943 -14.725 6.48 -39.315 -18.539
3 15 6.48 -39.315 -18.539 7.035 -36.846 -14.342 6.961 -37.382 -14.423
3 15 6.805 -36.37 -18.07 7.369 -33.42 -17.601 7.371 -33.612 -16.534
3 15 6.805 -36.37 -18.07 7.371 -33.612 -16.534 7.227 -34.514 -15.516
3 15 6.805 -36.37 -18.07 7.227 -34.514 -15.516 7.139 -35.521 -14.899
3 15 6.805 -36.37 -18.07 7.139 -35.521 -14.899 7.035 -36.846 -14.342
3 15 6.805 -36.37 -18.07 7.035 -36.846 -14.342 6.48 -39.315 -18.539
3 15 7.305 -51.817 -15.234 7.28 -47.443 -14.598 7.375 -51.148 -14.725
3 15 7.49 -50.8 -13.915 7.375 -51.148 -14.725 7.28 -47.443 -14.598
4 15 7.75 -48 -12 7.704 -49.5 -12.5 7.49 -50.8 -13.915 7.28 -47.443 -14.598
3 15 7.695 -44.534 -11.201 7.28 -47.443 -14.598 7.125 -44.531 -14.269
4 15 7.584 -41.801 -10.898 7.695 -44.534 -11.201 7.125 -44.531 -14.269 7.202 -41.146 -12.72
3 15 7.202 -41.146 -12.72 7.556 -40.609 -10.81 7.584 -41.801 -10.898
3 15 7.125 -44.531 -14.269 7.001 -41.009 -13.925 7.202 -41.146 -12.72
3 15 7.202 -41.146 -12.72 7.001 -41.009 -13.925 7.003 -37.893 -13.748
3 15 7.003 -37.893 -13.748 7.409 -37.241 -11.014 7.202 -41.146 -12.72
3 15 7.409 -37.241 -11.014 7.003 -37.893 -13.748 7.033 -37.121 -13.649
3 15 7.033 -37.121 -13.649 7.17 -36.253 -13.159 7.409 -37.241 -11.014
3 15 7.409 -37.241 -11.014 7.17 -36.253 -13.159 7.273 -35.669 -12.627
3 15 7.273 -35.669 -12.627 7.387 -35.093 -11.821 7.409 -37.241 -11.014
3 15 7.409 -37.241 -11.014 7.387 -35.093 -11.821 7.458 -34.875 -10.96
3 15 7.033 -37.121 -13.649 7.003 -37.893 -13.748 6.961 -37.382 -14.423
3 15 7.035 -36.846 -14.342 7.167 -35.72 -14.344 7.209 -35.77 -13.664
4 15 6.961 -37.382 -14.423 7.035 -36.846 -14.342 7.209 -35.77 -13.664 7.033 -37.121 -13.649
3 15 7.167 -35.72 -14.344 7.626 -32.883 -14.223 7.643 -32.917 -13.641
3 15 7.643 -32.917 -13.641 7.209 -35.77 -13.664 7.167 -35.72 -14.344
4 15 8.194 -30.072 -14.11 8.198 -30.126 -13.701 7.643 -32.917 -13.641 7.626 -32.883 -14.223
3 15 8.198 -30.126 -13.701 8.194 -30.072 -14.11 8.898 -26.968 -13.939
3 15 8.011 -30.605 -16.972 7.757 -31.676 -16.94 8.027 -30.602 -17.754
4 15 8.011 -30.605 -16.972 8.027 -30.602 -17.754 8.247 -29.803 -17.634 8.145 -30.142 -17.252
3 15 8.027 -30.602 -17.754 8.479 -29.598 -20.662 8.247 -29.803 -17.634
3 15 9.332 -25.586 -16.994 9.621 -25.429 -19.054 9.881 -24.067 -18.785
3 15 9.881 -24.067 -18.785 9.587 -24.047 -16.563 9.332 -25.586 -16.994
3 15 9.587 -24.047 -16.563 9.881 -24.067 -18.785 9.979 -22.601 -18.698
3 15 9.979 -22.601 -18.698 9.717 -22.948 -16.156 9.587 -24.047 -16.563
3 15 9.717 -22.948 -16.156 9.979 -22.601 -18.698 10 -21.138 -18.192
3 15 10 -21.138 -18.192 9.875 -22.209 -15.758 9.717 -22.948 -16.156
3 15 9.875 -22.209 -15.758 10 -21.138 -18.192 9.996 -20.066 -16.902
3 15 9.996 -20.066 -16.902 9.944 -21.581 -15.256 9.875 -22.209 -15.758
3 15 9.944 -21.581 -15.256 9.996 -20.066 -16.902 9.975 -19.388 -15.357
4 15 9.944 -21.581 -15.256 9.975 -19.388 -15.357 9.96 -19.054 -13.577 9.945 -21.493 -14.646
3 15 9.96 -19.054 -13.577 9.907 -21.796 -13.589 9.945 -21.493 -14.646
3 15 9.898 -21.936 -14.233 9.945 -21.493 -14.646 9.907 -21.796 -13.589
3 15 9.809 -22.72 -14.077 9.898 -21.936 -14.233 9.907 -21.796 -13.589
3 15 9.907 -21.796 -13.589 9.703 -23.455 -13.759 9.809 -22.72 -14.077
3 15 9.907 -21.796 -13.589 9.96 -19.054 -13.577 9.96 -19.038 -11.932
3 15 9.96 -19.038 -11.932 9.776 -22.817 -12.157 9.907 -21.796 -13.589
3 15 9.776 -22.817 -12.157 9.96 -19.038 -11.932 9.958 -19.371 -10.278
3 15 9.958 -19.371 -10.278 9.954 -19.926 -8.681 9.776 -22.817 -12.157
3 15 9.62 -24.197 -11.139 9.776 -22.817 -12.157 9.954 -19.926 -8.681
3 15 9.954 -19.926 -8.681 9.943 -20.729 -7.203 9.62 -24.197 -11.139
3 15 9.62 -24.197 -11.139 9.943 -20.729 -7.203 9.898 -21.808 -5.914
4 15 9.523 -24.918 -4.79 9.62 -24.197 -11.139 9.898 -21.808 -5.914 9.738 -23.181 -4.956
3 15 9.523 -24.918 -4.79 9.261 -25.696 -10.526 9.62 -24.197 -11.139
3 15 9.261 -25.696 -10.526 9.523 -24.918 -4.79 9.37 -26.277 -5.313
4 15 9.006 -27.527 -6.439 8.877 -27.286 -10.292 9.261 -25.696 -10.526 9.37 -26.277 -5.313
3 15 8.877 -27.286 -10.292 9.006 -27.527 -6.439 8.681 -28.76 -6.7
4 15 8.877 -27.286 -10.292 8.681 -28.76 -6.7 8.402 -30.07 -6.471 8.447 -29.307 -10.354
3 15 8.447 -29.307 -10.354 8.402 -30.07 -6.471 8.217 -31.207 -5.942
3 15 8.077 -31.896 -5.838 7.936 -32.584 -5.874 8.447 -29.307 -10.354
3 15 8.217 -31.207 -5.942 8.077 -31.896 -5.838 8.447 -29.307 -10.354
3 15 7.93 -32.016 -10.405 8.447 -29.307 -10.354 7.936 -32.584 -5.874
3 15 7.513 -34.716 -10.456 7.93 -32.016 -10.405 7.936 -32.584 -5.874
3 15 7.482 -37.421 -10.505 7.513 -34.716 -10.456 7.936 -32.584 -5.874
3 15 7.936 -32.584 -5.874 7.998 -33.965 -5.444 7.482 -37.421 -10.505
3 15 7.482 -37.421 -10.505 7.998 -33.965 -5.444 8.18 -35.059 -4.81
3 15 8.18 -35.059 -4.81 7.646 -39.951 -10.246 7.482 -37.421 -10.505
3 15 8.15 -40.5 -8 7.646 -39.951 -10.246 8.18 -35.059 -4.81
3 15 8.18 -35.059 -4.81 8.354 -36.814 -3.988 8.15 -40.5 -8
3 15 8.2 -41 -6.5 8.15 -40.5 -8 8.354 -36.814 -3.988
3 15 8.354 -36.814 -3.988 8.459 -38.73 -3.445 8.2 -41 -6.5
4 15 8.459 -38.73 -3.445 8.556 -41.056 -2.63 8.428 -43.269 -4.222 8.2 -41 -6.5
3 15 8.428 -43.269 -4.222 8.556 -41.056 -2.63 8.599 -42.278 -2.269
3 15 8.599 -42.278 -2.269 8.479 -43.618 -3.529 8.428 -43.269 -4.222
4 15 8.599 -42.278 -2.269 8.615 -42.947 -2.148 8.539 -43.803 -2.911 8.479 -43.618 -3.529
3 15 8.539 -43.803 -2.911 8.615 -42.947 -2.148 8.597 -43.541 -2.338
4 15 6.312 -39.494 -21.778 6.456 -39.308 -19.011 6.421 -40.291 -19.023 6.336 -40.489 -20.423
3 15 7.341 -40.379 -11.765 7.482 -37.421 -10.505 7.646 -39.951 -10.246
3 15 7.687 -41.86 -10.397 7.646 -39.951 -10.246 7.757 -41.239 -9.879
3 15 7.757 -41.239 -9.879 7.646 -39.951 -10.246 8.15 -40.5 -8
3 15 6.384 -41.274 -18.904 6.336 -40.489 -20.423 6.421 -40.291 -19.023
3 15 9.692 -26.2 -30 9.722 -26.298 -29 9.174 -28.757 -32.231
3 15 9.174 -28.757 -32.231 9.661 -26.179 -31 9.692 -26.2 -30
3 15 9.63 -26.215 -32 9.661 -26.179 -31 9.174 -28.757 -32.231
3 15 9.174 -28.757 -32.231 9.599 -26.318 -33 9.63 -26.215 -32
3 15 9.445 -28 -38 9.476 -27.968 -37 8.734 -30.49 -35.235
3 15 8.734 -30.49 -35.235 9.028 -29.55 -38.012 9.445 -28 -38
3 15 8.734 -30.49 -35.235 9.476 -27.968 -37 9.507 -27.505 -36
3 15 8.734 -30.49 -35.235 9.507 -27.505 -36 9.537 -26.914 -35
3 15 9.537 -26.914 -35 9.568 -26.5 -34 8.734 -30.49 -35.235
3 15 9.568 -26.5 -34 9.599 -26.318 -33 9.174 -28.757 -32.231
3 15 9.174 -28.757 -32.231 8.734 -30.49 -35.235 9.568 -26.5 -34
3 15 8.868 -30.283 -28.482 9.174 -28.757 -32.231 9.722 -26.298 -29
3 15 8.671 -30.879 -38.043 9.028 -29.55 -38.012 8.734 -30.49 -35.235
3 15 8.485 -31.813 -37.978 8.671 -30.879 -38.043 8.734 -30.49 -35.235
3 15 8.298 -32.607 -37.783 8.485 -31.813 -37.978 8.734 -30.49 -35.235
3 15 8.201 -33.16 -37.365 8.298 -32.607 -37.783 8.734 -30.49 -35.235
3 15 8.104 -33.512 -36.816 8.201 -33.16 -37.365 8.734 -30.49 -35.235
3 15 8.037 -33.664 -36.188 8.104 -33.512 -36.816 8.734 -30.49 -35.235
3 15 7.969 -33.636 -35.56 8.037 -33.664 -36.188 8.734 -30.49 -35.235
3 15 7.919 -33.466 -34.291 7.969 -33.636 -35.56 8.734 -30.49 -35.235
3 15 8.734 -30.49 -35.235 7.976 -33.191 -32.96 7.919 -33.466 -34.291
4 15 7.976 -33.191 -32.96 8.734 -30.49 -35.235 9.174 -28.757 -32.231 8.051 -32.844 -31.602
3 15 8.056 -32.747 -29.76 8.051 -32.844 -31.602 9.174 -28.757 -32.231
3 15 9.174 -28.757 -32.231 8.868 -30.283 -28.482 8.056 -32.747 -29.76
3 15 7.841 -33.299 -28.125 8.056 -32.747 -29.76 8.868 -30.283 -28.482
3 15 8.868 -30.283 -28.482 7.878 -32.654 -25.576 7.841 -33.299 -28.125
3 15 7.407 -34.389 -26.638 7.841 -33.299 -28.125 7.878 -32.654 -25.576
4 15 9.722 -26.298 -29 9.753 -26.44 -28 9.688 -26.982 -27.059 8.868 -30.283 -28.482
3 15 8.868 -30.283 -28.482 9.688 -26.982 -27.059 9.597 -27.43 -25.877
3 15 8.868 -30.283 -28.482 9.597 -27.43 -25.877 9.527 -27.719 -24.649
4 15 9.527 -27.719 -24.649 8.872 -29.5 -23.785 7.878 -32.654 -25.576 8.868 -30.283 -28.482
3 15 8.872 -29.5 -23.785 7.664 -32.444 -21.979 7.878 -32.654 -25.576
3 15 8.872 -29.5 -23.785 9.527 -27.719 -24.649 9.506 -27.849 -23.393
3 15 8.872 -29.5 -23.785 9.506 -27.849 -23.393 9.457 -27.678 -22.146
3 15 9.457 -27.678 -22.146 8.479 -29.598 -20.662 8.872 -29.5 -23.785
3 15 8.479 -29.598 -20.662 9.457 -27.678 -22.146 9.435 -27.284 -20.949
3 15 6.907 -35.413 -20.085 6.456 -39.308 -19.011 6.312 -39.494 -21.778
3 15 6.312 -39.494 -21.778 6.519 -38.231 -22.993 6.907 -35.413 -20.085
4 15 6.519 -38.231 -22.993 6.741 -36.883 -24.119 6.963 -35.514 -24.051 6.907 -35.413 -20.085
3 15 6.963 -35.514 -24.051 6.741 -36.883 -24.119 7 -35.699 -25.308
4 15 7.664 -32.444 -21.979 6.963 -35.514 -24.051 7 -35.699 -25.308 7.878 -32.654 -25.576
3 15 7 -35.699 -25.308 7.407 -34.389 -26.638 7.878 -32.654 -25.576
4 15 6.963 -35.514 -24.051 7.664 -32.444 -21.979 8.027 -30.602 -17.754 6.907 -35.413 -20.085
3 15 7.664 -32.444 -21.979 8.479 -29.598 -20.662 8.027 -30.602 -17.754
3 15 7.664 -32.444 -21.979 8.872 -29.5 -23.785 8.479 -29.598 -20.662
3 15 7.036 -34.96 -18.383 6.456 -39.308 -19.011 6.907 -35.413 -20.085
3 15 8.027 -30.602 -17.754 7.036 -34.96 -18.383 6.907 -35.413 -20.085
4 15 8.958 -27.07 -17.228 8.247 -29.803 -17.634 8.479 -29.598 -20.662 9 -27.184 -18.499
4 15 8.479 -29.598 -20.662 9.435 -27.284 -20.949 9.443 -26.667 -19.788 9 -27.184 -18.499
3 15 9 -27.184 -18.499 9.443 -26.667 -19.788 9.621 -25.429 -19.054
3 15 9.621 -25.429 -19.054 9.332 -25.586 -16.994 9 -27.184 -18.499
3 15 9 -27.184 -18.499 9.332 -25.586 -16.994 8.958 -27.07 -17.228
4 15 7.49 -50.8 -13.915 7.704 -49.5 -12.5 7.641 -51.546 -12.705 7.551 -51.326 -13.398
3 15 7.28 -47.443 -14.598 7.695 -44.534 -11.201 7.75 -48 -12
3 15 7.75 -48 -11.538 7.75 -48 -12 7.695 -44.534 -11.201
3 15 7.166 -50.098 -34.799 7.153 -49.687 -35.292 7.111 -49.388 -34.991
4 15 7.146 -49.963 -34.293 7.166 -50.098 -34.799 7.111 -49.388 -34.991 7.114 -49.5 -34.578
4 15 7.187 -50.811 -34.607 7.166 -50.098 -34.799 7.146 -49.963 -34.293 7.167 -50.507 -34.306
4 15 7.186 -50.233 -35.304 7.166 -50.098 -34.799 7.187 -50.811 -34.607 7.195 -50.698 -35.02
3 15 7.186 -50.233 -35.304 7.153 -49.687 -35.292 7.166 -50.098 -34.799
3 15 7.201 -51.158 -35.457 7.214 -49.941 -36.617 7.21 -50.49 -35.904
3 15 7.172 -49.694 -36.059 7.21 -50.49 -35.904 7.214 -49.941 -36.617
3 15 7.214 -49.941 -36.617 7.246 -49.115 -37.339 7.172 -49.694 -36.059
3 15 7.11 -48.912 -35.904 7.172 -49.694 -36.059 7.246 -49.115 -37.339
4 15 7.246 -49.115 -37.339 7.121 -48.41 -36.26 7.045 -48.246 -35.463 7.11 -48.912 -35.904
