5 24 15.763 -2.5 9.503 16.261 0 9.503 12.445 0 15.44 16.816 -2.5 4
5 24 12.445 0 15.44 11.948 -2.5 15.44 10.222 0 16.97 15.763 -2.5 9.503
5 24 8.6 0 18.5 8.103 -2.5 18.5 8 0 20 9.725 -2.5 16.97
5 24 6.626 -15.996 4 6.735 -16.26 2.5 2.5 -16.816 4 12.445 -12.445 2.5
5 24 12.445 -12.445 2.5 12.242 -12.242 4 16.26 -6.735 2.5 6.626 -15.996 4
5 24 0 -16.261 9.503 2.5 -15.763 9.503 0 -17.6 2.5 2.5 -11.948 15.44
5 24 10.222 0 16.97 9.725 -2.5 16.97 11.948 -2.5 15.44 8.6 0 18.5
5 24 2.5 -11.948 15.44 0 -12.445 15.44 2.5 -9.725 16.97 0 -16.261 9.503
5 24 2.5 -8.103 18.5 0 -8.6 18.5 2.5 -7.503 20 0 -10.222 16.97
5 24 15.996 -6.626 4 16.26 -6.735 2.5 17.6 0 2.5 12.242 -12.242 4

5 24 7.391 -3.061 22 7.391 -3.062 20 5.657 -5.657 22 8 0 22
5 24 3.061 -7.391 22 3.061 -7.391 20 5.657 -5.657 22 0 -8 22
5 24 8.6 0 18.5 8 0 20 7.503 -2.5 20 7.503 2.5 20
5 24 10.222 0 16.97 8.6 0 18.5 8.103 -2.5 18.5 8.103 2.5 18.5
5 24 12.445 0 15.44 10.222 0 16.97 9.725 2.5 16.97 9.725 -2.5 16.97
5 24 16.261 0 9.503 12.445 0 15.44 11.948 2.5 15.44 11.948 -2.5 15.44
5 24 17.6 0 2.5 16.261 0 9.503 15.763 2.5 9.503 15.763 -2.5 9.503
5 24 20 0 0 20 0 2.5 18.478 7.654 0 18.478 -7.654 0
5 24 8 0 22 8 0 20 7.391 3.061 22 7.391 -3.061 22

5 24 8 0 20 7.503 -2.5 20 8 0 22 8.6 0 18.5
5 24 2.5 -7.503 20 0 -8 20 0 -8 22 0 -8.6 18.5
