4 16 2.2 -17.9 -2.3 4.4 -17.4 -4.1 4.3 -19.8 -4.6 2.2 -20 -2.8
3 16 4.6 -15.7 -3.1 4.4 -17.4 -4.1 2.2 -17.9 -2.3
3 16 2 -16.5 -.9 4.6 -15.7 -3.1 2.2 -17.9 -2.3
3 16 4.6 -15.7 -3.1 2 -16.5 -.9 4.8 -14.5 -1.4
3 16 10.85 -48.8 -.5 9.4 -47.2 -3.4 11.3 -43.2 -.6
3 16 8.6 -52.8 -3.2 9.4 -47.2 -3.4 10.85 -48.8 -.5
3 16 8.6 -52.8 -3.2 6.4 -50.1 -4.9 9.4 -47.2 -3.4
3 16 6.4 -50.1 -4.9 6.65 -46.8 -5 9.4 -47.2 -3.4
3 16 6.65 -46.8 -5 6.4 -50.1 -4.9 4 -47.2 -5.5
3 16 11.65 -38.05 -.75 12 -38.6 3.3 11.3 -43.2 -.6
3 16 12 -38.6 3.3 11.65 -38.05 -.75 12.5 -33.9 3.4
3 16 11.65 -38.05 -.75 12 -33.6 -.9 12.5 -33.9 3.4
4 16 12.75 -29.1 -1.1 13.35 -29.3 3.5 12.5 -33.9 3.4 12 -33.6 -.9
4 16 14.4 -24.2 3.7 13.35 -29.3 3.5 12.75 -29.1 -1.1 13.7 -23.9 -1.3
3 16 13.7 -23.9 -1.3 14.8 -20.9 3.9 14.4 -24.2 3.7
3 16 14 -20.4 -1.2 14.8 -20.9 3.9 13.7 -23.9 -1.3
3 16 14 -20.4 -1.2 14 -18.1 -.9 14.8 -20.9 3.9
3 16 14.8 -20.9 3.9 14 -18.1 -.9 14.9 -18.7 4.1
3 16 14 -18.1 -.9 13.5 -16.2 0 14.9 -18.7 4.1
3 16 14.9 -18.7 4.1 13.5 -16.2 0 14.4 -16.6 4.4
3 16 12.5 -14.8 1.1 14.4 -16.6 4.4 13.5 -16.2 0

3 16 11.3 -43.2 -.6 12 -38.6 3.3 11.6 -43.8 3.3
3 16 11.6 -43.8 3.3 10.85 -48.8 -.5 11.3 -43.2 -.6
