3 16 0 -20.1 -1.2 0 -18.3 -0.5 2.2 -17.9 -2.3
3 16 2.2 -20 -2.8 0 -20.1 -1.2 2.2 -17.9 -2.3
3 16 2.2 -20 -2.8 2.3 -23.4 -2.9 0 -20.1 -1.2
3 16 2.3 -23.4 -2.9 0 -23.4 -1.3 0 -20.1 -1.2
3 16 0 -27.85 -1.7 0 -23.4 -1.3 2.25 -28.05 -2.9
3 16 2.25 -28.05 -2.9 2 -32.2 -3.5 0 -27.85 -1.7
3 16 11.2 -49.4 3 10.85 -48.8 -0.5 11.6 -43.8 3.3
3 16 10.85 -48.8 -.5 10 -54.9 -.2 8.6 -52.8 -3.2
3 16 9.8 -12.2 0.8 11.4 -12.2 2.5 11.2 -13.7 2.4
3 16 9.6 -13.6 1 9.8 -12.2 0.8 11.2 -13.7 2.4
3 16 9.8 -12.2 0.8 9.6 -13.6 1 7.3 -12.2 0.1
3 16 9.6 -13.6 1 7.3 -13.7 0.4 7.3 -12.2 0.1
3 16 7.3 -12.2 0.1 7.3 -13.7 0.4 5.2 -12.2 0.5
3 16 7.3 -13.7 0.4 5.1 -13.8 0.6 5.2 -12.2 0.5
3 16 3.1 -12.2 2 5.2 -12.2 0.5 5.1 -13.8 0.6
3 16 3.1 -13.9 1.9 3.1 -12.2 2 5.1 -13.8 0.6
3 16 12.1 -13.7 5.1 11.2 -13.7 2.4 11.4 -12.2 2.5
3 16 12.1 -12.2 5.2 12.1 -13.7 5.1 11.4 -12.2 2.5
3 16 12.1 -12.2 5.2 11.6 -12.2 8.1 12.1 -13.7 5.1
3 16 11.6 -12.2 8.1 11.6 -13.9 8.2 12.1 -13.7 5.1
3 16 11.6 -12.2 8.1 10.1 -12.2 10.5 11.6 -13.9 8.2
3 16 10.1 -12.2 10.5 10.1 -13.9 10.4 11.6 -13.9 8.2
4 16 10.1 -12.2 10.5 7.8 -12.2 11.9 7.8 -14 11.8 10.1 -13.9 10.4
4 16 7.8 -14 11.8 7.8 -12.2 11.9 5.4 -12.2 12.1 5.3 -14.1 12
3 16 5.3 -14.1 12 5.4 -12.2 12.1 3.2 -12.2 10.8
3 16 2.9 -14 10.7 5.3 -14.1 12 3.2 -12.2 10.8
3 16 2.9 -14 10.7 3.2 -12.2 10.8 2 -12.2 8.8
3 16 2 -14 8.5 2.9 -14 10.7 2 -12.2 8.8
3 16 3.1 -12.2 2 3.1 -13.9 1.9 2 -14 4
3 16 2 -12.2 8.8 1.6 -12.2 6.1 2 -14 8.5
3 16 1.6 -12.2 6.1 1.7 -14 5.8 2 -14 8.5
3 16 1.8 -12.2 4.2 3.1 -12.2 2 2 -14 4
3 16 10.8 -24.3 10.2 11 -21 10.9 8.3 -21.3 12.1
3 16 8.1 -24.4 11.5 10.8 -24.3 10.2 8.3 -21.3 12.1
4 16 5.3 -19.6 12.6 5.4 -21.6 12.2 8.1 -24.4 11.5 8.3 -21.3 12.1
3 16 5.3 -19.6 12.6 2.2 -21 11.1 5.4 -21.6 12.2
3 16 5.3 -19.6 12.6 5.1 -17.3 12.8 2.2 -21 11.1
3 16 2.1 -18.7 11 2.2 -21 11.1 5.1 -17.3 12.8
3 16 2.2 -21 11.1 2.2 -22.6 10.9 5.4 -21.6 12.2
3 16 5.4 -21.6 12.2 2.2 -22.6 10.9 5.3 -24.8 11.6
3 16 5.4 -21.6 12.2 5.3 -24.8 11.6 8.1 -24.4 11.5
3 16 2.2 -22.6 10.9 2.1 -25.1 10.5 5.3 -24.8 11.6
3 16 2.1 -25.1 10.5 1.9 -29.7 9.95 5.3 -24.8 11.6
3 16 5 -29.55 10.6 5.3 -24.8 11.6 1.9 -29.7 9.95
3 16 1.9 -29.7 9.95 2 -34 10.2 5 -29.55 10.6
3 16 4.7 -34 10.1 5 -29.55 10.6 2 -34 10.2
3 16 2 -34 10.2 1.9 -29.7 9.95 0 -29.7 9.65
3 16 0 -29.7 9.65 1.9 -29.7 9.95 0 -25.2 9.6
3 16 2.1 -25.1 10.5 0 -25.2 9.6 1.9 -29.7 9.95
3 16 2.1 -25.1 10.5 2.2 -22.6 10.9 0 -23.3 9.9
3 16 0 -25.2 9.6 2.1 -25.1 10.5 0 -23.3 9.9
3 16 2.2 -22.6 10.9 2.2 -21 11.1 0 -21.3 10.1
3 16 0 -23.3 9.9 2.2 -22.6 10.9 0 -21.3 10.1
3 16 5 -29.55 10.6 7.45 -29.3 10.45 5.3 -24.8 11.6
3 16 7.45 -29.3 10.45 8.1 -24.4 11.5 5.3 -24.8 11.6
3 16 5 -29.55 10.6 4.7 -34 10.1 7.45 -29.3 10.45
3 16 6.8 -34 9.5 7.45 -29.3 10.45 4.7 -34 10.1
3 16 0 -34 10.2 2 -34 10.2 0 -29.7 9.65
3 16 7.45 -29.3 10.45 9.9 -29.2 9.35 8.1 -24.4 11.5
3 16 9.9 -29.2 9.35 10.8 -24.3 10.2 8.1 -24.4 11.5
3 16 9.9 -29.2 9.35 12.15 -29.3 7.15 10.8 -24.3 10.2
3 16 12.15 -29.3 7.15 13.1 -24.3 7.8 10.8 -24.3 10.2
3 16 13.1 -24.3 7.8 12.15 -29.3 7.15 14.4 -24.2 3.7
4 16 14.4 -24.2 3.7 14.8 -20.9 3.9 13.5 -21 8.1 13.1 -24.3 7.8
3 16 10.8 -24.3 10.2 13.1 -24.3 7.8 13.5 -21 8.1
3 16 12.15 -29.3 7.15 13.35 -29.3 3.5 14.4 -24.2 3.7
3 16 12.15 -29.3 7.15 11.3 -33.9 6.5 13.35 -29.3 3.5
3 16 11.3 -33.9 6.5 12.5 -33.9 3.4 13.35 -29.3 3.5
4 16 14.8 -20.9 3.9 14.9 -18.7 4.1 13.6 -19 8.3 13.5 -21 8.1
3 16 13.6 -19 8.3 14.9 -18.7 4.1 14.4 -16.6 4.4
3 16 13.3 -16.8 8.6 13.6 -19 8.3 14.4 -16.6 4.4
3 16 13.6 -19 8.3 13.3 -16.8 8.6 11.1 -19.1 11.2
3 16 13.3 -16.8 8.6 11 -17 11.4 11.1 -19.1 11.2
3 16 12.5 -15.1 8.5 10.5 -15.1 11 13.3 -16.8 8.6
3 16 11 -17 11.4 13.3 -16.8 8.6 10.5 -15.1 11
3 16 13.6 -19 8.3 11.1 -19.1 11.2 11 -21 10.9
3 16 13.5 -21 8.1 13.6 -19 8.3 11 -21 10.9
4 16 12.5 -33.9 3.4 11.3 -33.9 6.5 10.75 -38.6 6.5 12 -38.6 3.3
3 16 13.3 -14.9 4.8 12.5 -15.1 8.5 13.3 -16.8 8.6
3 16 14.4 -16.6 4.4 13.3 -14.9 4.8 13.3 -16.8 8.6
3 16 11.3 -33.9 6.5 12.15 -29.3 7.15 9.9 -29.2 9.35
3 16 9 -33.8 8.6 11.3 -33.9 6.5 9.9 -29.2 9.35
3 16 10.75 -38.6 6.5 11.3 -33.9 6.5 9 -33.8 8.6
3 16 8.7 -38.5 8.55 10.75 -38.6 6.5 9 -33.8 8.6
3 16 8.7 -38.5 8.55 8.7 -43.2 8.8 10.75 -38.6 6.5
3 16 8.7 -43.2 8.8 10.6 -43.8 6.4 10.75 -38.6 6.5
3 16 12 -38.6 3.3 10.75 -38.6 6.5 10.6 -43.8 6.4
3 16 11.6 -43.8 3.3 12 -38.6 3.3 10.6 -43.8 6.4
3 16 8.7 -43.2 8.8 8.85 -48.45 8.55 10.6 -43.8 6.4
3 16 8.85 -48.45 8.55 10.45 -49.1 5.9 10.6 -43.8 6.4
3 16 11.6 -43.8 3.3 10.6 -43.8 6.4 10.45 -49.1 5.9
3 16 8.85 -48.45 8.55 8.8 -53.1 7.8 10.45 -49.1 5.9
3 16 8.8 -53.1 7.8 9.9 -54.5 5.5 10.45 -49.1 5.9
3 16 13.3 -14.9 4.8 14.4 -16.6 4.4 12.5 -14.8 1.1
3 16 12.1 -13.7 5.1 12.5 -14.8 1.1 11.2 -13.7 2.4
3 16 10.3 -14.5 -0.9 11.2 -13.7 2.4 12.5 -14.8 1.1
3 16 11.2 -13.7 2.4 10.3 -14.5 -0.9 9.6 -13.6 1
3 16 7.3 -14.4 -1.8 9.6 -13.6 1 10.3 -14.5 -0.9
3 16 9.6 -13.6 1 7.3 -14.4 -1.8 7.3 -13.7 0.4
3 16 4.8 -14.5 -1.4 7.3 -13.7 0.4 7.3 -14.4 -1.8
3 16 5.1 -13.8 0.6 7.3 -13.7 0.4 4.8 -14.5 -1.4
3 16 3.1 -13.9 1.9 4.8 -14.5 -1.4 2.2 -15 1.2
3 16 4.8 -14.5 -1.4 3.1 -13.9 1.9 5.1 -13.8 0.6
3 16 2 -14 4 2.2 -15 1.2 1.7 -14.9 4
3 16 2.2 -15 1.2 2 -14 4 3.1 -13.9 1.9
4 16 1.7 -14.9 4 2.2 -15 1.2 0.9 -16.2 1.9 0.9 -15.8 3.8
3 16 2.2 -15 1.2 2 -16.5 -0.9 0.9 -16.2 1.9
3 16 0.9 -16.2 1.9 2 -16.5 -0.9 0 -17.1 0.6
3 16 0 -16.5 2.1 0.9 -16.2 1.9 0 -17.1 0.6
3 16 0.9 -16.2 1.9 0 -16.5 2.1 0.9 -15.8 3.8
3 16 0.9 -15.8 3.8 0 -16.5 2.1 0 -16.4 3.8
3 16 2.5 -15.5 10.8 1.3 -17 9.6 2.1 -18.7 11
3 16 1.6 -15.2 8.3 1.3 -17 9.6 2.5 -15.5 10.8
3 16 1.6 -15.2 8.3 0.9 -16.7 7.7 1.3 -17 9.6
3 16 0.9 -16.7 7.7 0 -17.9 8.4 1.3 -17 9.6
3 16 0.9 -16.7 7.7 0 -17.4 7 0 -17.9 8.4
3 16 2.5 -15.5 10.8 2 -14 8.5 1.6 -15.2 8.3
3 16 2.5 -15.5 10.8 2.9 -14 10.7 2 -14 8.5
4 16 5.1 -17.3 12.8 5.2 -15.3 12.4 2.9 -14 10.7 2.5 -15.5 10.8
3 16 5.2 -15.3 12.4 5.3 -14.1 12 2.9 -14 10.7
3 16 7.9 -15.2 12.3 5.3 -14.1 12 5.2 -15.3 12.4
4 16 7.9 -15.2 12.3 5.2 -15.3 12.4 5.1 -17.3 12.8 8 -17.2 12.7
3 16 2.5 -15.5 10.8 2.1 -18.7 11 5.1 -17.3 12.8
3 16 8 -17.2 12.7 5.1 -17.3 12.8 5.3 -19.6 12.6
3 16 5.3 -19.6 12.6 8.2 -19.4 12.4 8 -17.2 12.7
3 16 8.3 -21.3 12.1 8.2 -19.4 12.4 5.3 -19.6 12.6
3 16 8 -17.2 12.7 10.5 -15.1 11 7.9 -15.2 12.3
3 16 8 -17.2 12.7 11 -17 11.4 10.5 -15.1 11
3 16 8.2 -19.4 12.4 11 -17 11.4 8 -17.2 12.7
3 16 8.2 -19.4 12.4 11.1 -19.1 11.2 11 -17 11.4
3 16 11.1 -19.1 11.2 8.2 -19.4 12.4 8.3 -21.3 12.1
3 16 11.1 -19.1 11.2 8.3 -21.3 12.1 11 -21 10.9
3 16 7.8 -14 11.8 7.9 -15.2 12.3 10.5 -15.1 11
3 16 7.9 -15.2 12.3 7.8 -14 11.8 5.3 -14.1 12
3 16 7.8 -14 11.8 10.5 -15.1 11 10.1 -13.9 10.4
3 16 10.1 -13.9 10.4 10.5 -15.1 11 12.5 -15.1 8.5
3 16 12.5 -15.1 8.5 11.6 -13.9 8.2 10.1 -13.9 10.4
3 16 11.6 -13.9 8.2 12.5 -15.1 8.5 13.3 -14.9 4.8
3 16 13.3 -14.9 4.8 12.1 -13.7 5.1 11.6 -13.9 8.2
3 16 12.1 -13.7 5.1 13.3 -14.9 4.8 12.5 -14.8 1.1
3 16 13.5 -21 8.1 11 -21 10.9 10.8 -24.3 10.2
3 16 11.4 -12.2 2.5 9.7 -11.7 1.1 11.3 -11.7 2.7
3 16 11.4 -12.2 2.5 9.8 -12.2 0.8 9.7 -11.7 1.1
3 16 7.3 -11.7 0.5 9.7 -11.7 1.1 9.8 -12.2 0.8
3 16 7.3 -11.7 0.5 9.8 -12.2 0.8 7.3 -12.2 0.1
3 16 5.2 -12.2 0.5 7.3 -11.7 0.5 7.3 -12.2 0.1
3 16 5.2 -12.2 0.5 5.2 -11.7 0.8 7.3 -11.7 0.5
3 16 3.1 -12.2 2 5.2 -11.7 0.8 5.2 -12.2 0.5
3 16 3.1 -12.2 2 3.3 -11.7 2.1 5.2 -11.7 0.8
3 16 11.3 -11.7 2.7 12.1 -12.2 5.2 11.4 -12.2 2.5
3 16 11.3 -11.7 2.7 11.8 -11.7 5.3 12.1 -12.2 5.2
3 16 11.8 -11.7 5.3 11.6 -12.2 8.1 12.1 -12.2 5.2
3 16 11.8 -11.7 5.3 11.2 -11.7 8 11.6 -12.2 8.1
3 16 11.6 -12.2 8.1 11.2 -11.7 8 9.8 -11.7 10.1
3 16 11.6 -12.2 8.1 9.8 -11.7 10.1 10.1 -12.2 10.5
3 16 7.7 -11.8 11.7 10.1 -12.2 10.5 9.8 -11.7 10.1
3 16 7.7 -11.8 11.7 7.8 -12.2 11.9 10.1 -12.2 10.5
3 16 5.4 -12.2 12.1 7.8 -12.2 11.9 7.7 -11.8 11.7
3 16 5.4 -12.2 12.1 7.7 -11.8 11.7 5.4 -11.7 11.8
3 16 3.2 -12.2 10.8 5.4 -12.2 12.1 5.4 -11.7 11.8
3 16 3.2 -12.2 10.8 5.4 -11.7 11.8 3.3 -11.7 10.7
3 16 3.2 -12.2 10.8 3.3 -11.7 10.7 2.3 -11.7 8.8
3 16 3.2 -12.2 10.8 2.3 -11.7 8.8 2 -12.2 8.8
3 16 2.1 -11.7 4.3 3.3 -11.7 2.1 3.1 -12.2 2
3 16 2 -12.2 8.8 2.3 -11.7 8.8 1.8 -11.7 6.1
3 16 2 -12.2 8.8 1.8 -11.7 6.1 1.6 -12.2 6.1
3 16 2.1 -11.7 4.3 3.1 -12.2 2 1.8 -12.2 4.2
3 16 2.1 -18.7 11 0 -19.2 9.6 0 -21.3 10.1
3 16 0 -21.3 10.1 2.2 -21 11.1 2.1 -18.7 11
3 16 0 -19.2 9.6 2.1 -18.7 11 1.3 -17 9.6
3 16 0 -19.2 9.6 1.3 -17 9.6 0 -17.9 8.4
3 16 7.45 -29.3 10.45 9 -33.8 8.6 9.9 -29.2 9.35
3 16 7.45 -29.3 10.45 6.8 -34 9.5 9 -33.8 8.6
3 16 8.7 -38.5 8.55 9 -33.8 8.6 6.8 -34 9.5
3 16 8.7 -38.5 8.55 6.8 -34 9.5 6.3 -38.2 9.7
3 16 4 -37.5 10.4 6.1 -42.5 10.2 6.3 -38.2 9.7
3 16 8.7 -38.5 8.55 6.3 -38.2 9.7 6.1 -42.5 10.2
3 16 8.7 -38.5 8.55 6.1 -42.5 10.2 8.7 -43.2 8.8
3 16 6.3 -38.2 9.7 4.7 -34 10.1 4 -37.5 10.4
3 16 6.3 -38.2 9.7 6.8 -34 9.5 4.7 -34 10.1
3 16 2 -34 10.2 4 -37.5 10.4 4.7 -34 10.1
4 16 0 -34 10.2 0 -37.5 10.4 4 -37.5 10.4 2 -34 10.2
3 16 6.25 -47.05 10.2 8.7 -43.2 8.8 6.1 -42.5 10.2
3 16 6.25 -47.05 10.2 8.85 -48.45 8.55 8.7 -43.2 8.8
3 16 4 -47.2 11.1 6.1 -42.5 10.2 4 -37.5 10.4
3 16 4 -47.2 11.1 6.25 -47.05 10.2 6.1 -42.5 10.2
3 16 4 -47.2 11.1 4 -50.3764 10.4684 6.5 -51 9.7
3 16 6.5 -51 9.7 6.25 -47.05 10.2 4 -47.2 11.1
3 16 8.85 -48.45 8.55 6.25 -47.05 10.2 6.5 -51 9.7
3 16 8.85 -48.45 8.55 6.5 -51 9.7 8.8 -53.1 7.8
3 16 11.2 -49.4 3 10.45 -49.1 5.9 9.9 -54.5 5.5
3 16 11.2 -49.4 3 9.9 -54.5 5.5 10.3 -55.2 2.8
4 16 10.85 -48.8 -0.5 11.2 -49.4 3 10.3 -55.2 2.8 10 -54.9 -0.2
3 16 10.45 -49.1 5.9 11.2 -49.4 3 11.6 -43.8 3.3
3 16 1.8 -11.7 6.1 1.8 -12.2 4.2 1.6 -12.2 6.1
3 16 1.8 -11.7 6.1 2.1 -11.7 4.3 1.8 -12.2 4.2
3 16 1.7 -14 5.8 1.8 -12.2 4.2 2 -14 4
3 16 1.7 -14 5.8 1.6 -12.2 6.1 1.8 -12.2 4.2
3 16 1.7 -14 5.8 1.7 -14.9 4 1.5 -15 5.8
3 16 1.7 -14 5.8 2 -14 4 1.7 -14.9 4
3 16 1.5 -15 5.8 1.7 -14.9 4 0.9 -15.8 3.8
3 16 1.5 -15 5.8 0.9 -15.8 3.8 0.8 -16.2 5.7
3 16 0.8 -16.2 5.7 0.9 -15.8 3.8 0 -16.4 3.8
3 16 0.8 -16.2 5.7 0 -16.4 3.8 0 -16.8 5.6
3 16 1.6 -15.2 8.3 1.7 -14 5.8 1.5 -15 5.8
3 16 1.6 -15.2 8.3 2 -14 8.5 1.7 -14 5.8
3 16 0.9 -16.7 7.7 1.6 -15.2 8.3 1.5 -15 5.8
3 16 0.9 -16.7 7.7 1.5 -15 5.8 0.8 -16.2 5.7
3 16 0.8 -16.2 5.7 0 -17.4 7 0.9 -16.7 7.7
3 16 0.8 -16.2 5.7 0 -16.8 5.6 0 -17.4 7
2 24 10 -54.9 -0.2 10.3 -55.2 2.8
2 24 8.6 -52.8 -3.2 10 -54.9 -0.2
2 24 6.4 -50.1 -4.9 8.6 -52.8 -3.2
2 24 4 -47.2 -5.5 6.4 -50.1 -4.9
2 24 6.5 -51 9.7 4 -50.3764 10.4684
2 24 10.3 -55.2 2.8 9.9 -54.5 5.5
2 24 9.9 -54.5 5.5 8.8 -53.1 7.8
2 24 8.8 -53.1 7.8 6.5 -51 9.7
2 24 9.8 -12.2 0.8 11.4 -12.2 2.5
2 24 11.2 -13.7 2.4 9.6 -13.6 1
2 24 7.3 -12.2 0.1 9.8 -12.2 0.8
2 24 9.6 -13.6 1 7.3 -13.7 0.4
2 24 5.2 -12.2 0.5 7.3 -12.2 0.1
2 24 7.3 -13.7 0.4 5.1 -13.8 0.6
2 24 3.1 -12.2 2 5.2 -12.2 0.5
2 24 5.1 -13.8 0.6 3.1 -13.9 1.9
2 24 12.1 -13.7 5.1 11.2 -13.7 2.4
2 24 11.4 -12.2 2.5 12.1 -12.2 5.2
2 24 12.1 -12.2 5.2 11.6 -12.2 8.1
2 24 11.6 -13.9 8.2 12.1 -13.7 5.1
2 24 11.6 -12.2 8.1 10.1 -12.2 10.5
2 24 10.1 -13.9 10.4 11.6 -13.9 8.2
2 24 10.1 -12.2 10.5 7.8 -12.2 11.9
2 24 7.8 -14 11.8 10.1 -13.9 10.4
2 24 7.8 -12.2 11.9 5.4 -12.2 12.1
2 24 5.3 -14.1 12 7.8 -14 11.8
2 24 5.4 -12.2 12.1 3.2 -12.2 10.8
2 24 2.9 -14 10.7 5.3 -14.1 12
2 24 3.2 -12.2 10.8 2 -12.2 8.8
2 24 2 -14 8.5 2.9 -14 10.7
2 24 3.1 -13.9 1.9 2 -14 4
2 24 2 -12.2 8.8 1.6 -12.2 6.1
2 24 1.7 -14 5.8 2 -14 8.5
2 24 1.8 -12.2 4.2 3.1 -12.2 2
2 24 9.7 -11.7 1.1 11.3 -11.7 2.7
2 24 7.3 -11.7 0.5 9.7 -11.7 1.1
2 24 5.2 -11.7 0.8 7.3 -11.7 0.5
2 24 3.3 -11.7 2.1 5.2 -11.7 0.8
2 24 11.3 -11.7 2.7 11.8 -11.7 5.3
2 24 11.8 -11.7 5.3 11.2 -11.7 8
2 24 11.2 -11.7 8 9.8 -11.7 10.1
2 24 9.8 -11.7 10.1 7.7 -11.8 11.7
2 24 7.7 -11.8 11.7 5.4 -11.7 11.8
2 24 5.4 -11.7 11.8 3.3 -11.7 10.7
2 24 3.3 -11.7 10.7 2.3 -11.7 8.8
2 24 2.1 -11.7 4.3 3.3 -11.7 2.1
2 24 2.3 -11.7 8.8 1.8 -11.7 6.1
2 24 1.8 -12.2 4.2 1.6 -12.2 6.1
2 24 1.8 -11.7 6.1 2.1 -11.7 4.3
2 24 2 -14 4 1.7 -14 5.8
5 24 11.3 -17.5 -4.1 10.9 -15.7 -2.8 7.3 -15.5 -3.7 14 -18.1 -0.9
5 24 14 -18.1 -0.9 11.3 -17.5 -4.1 11.3 -19.9 -4.5 10.9 -15.7 -2.8
5 24 11.65 -38.05 -0.75 9.6 -42 -3.6 11.3 -43.2 -0.6 9.75 -37.4 -3.65
5 24 2 -34 10.2 4.7 -34 10.1 4 -37.5 10.4 5 -29.55 10.6
5 24 6.25 -47.05 10.2 8.85 -48.45 8.55 8.7 -43.2 8.8 6.5 -51 9.7
5 24 2.2 -22.6 10.9 0 -23.3 9.9 0 -21.3 10.1 2.1 -25.1 10.5
5 24 5.3 -24.8 11.6 7.45 -29.3 10.45 5 -29.55 10.6 8.1 -24.4 11.5
5 24 4.2 -32.6 -4.4 7.1 -32.7 -4.9 7 -36.85 -4.95 7.15 -28.45 -5.1
5 24 1.9 -29.7 9.95 5.3 -24.8 11.6 2.1 -25.1 10.5 5 -29.55 10.6
5 24 11.1 -19.1 11.2 8.2 -19.4 12.4 8.3 -21.3 12.1 11 -17 11.4
5 24 13.1 -24.3 7.8 12.15 -29.3 7.15 14.4 -24.2 3.7 10.8 -24.3 10.2
5 24 2.1 -18.7 11 2.2 -21 11.1 5.1 -17.3 12.8 0 -21.3 10.1
5 24 11.3 -43.2 -.6 10.85 -48.8 -.5 9.4 -47.2 -3.4 11.6 -43.8 3.3
5 24 11.65 -38.05 -0.75 12 -33.6 -0.9 9.75 -37.4 -3.65 12.5 -33.9 3.4
5 24 8.6 -52.8 -3.2 6.3 -53.1 -3.1 10 -54.9 -0.2 6.4 -50.1 -4.9
5 24 5.3 -19.6 12.6 5.1 -17.3 12.8 8 -17.2 12.7 2.2 -21 11.1
5 24 11.1 -23.6 -4.6 7.15 -28.45 -5.1 10.5 -28.8 -4.1 7.2 -23.4 -5.6
5 24 7.2 -23.4 -5.6 7.3 -19.7 -5.5 4.3 -19.8 -4.6 11.3 -19.9 -4.5
5 24 4 -50.3764 -4.8684 6.3 -53.1 -3.1 4 -53.0689 -3.0689 6.4 -50.1 -4.9
5 24 10.6 -43.8 6.4 8.85 -48.45 8.55 8.7 -43.2 8.8 10.45 -49.1 5.9
5 24 0.8 -16.2 5.7 0.9 -16.7 7.7 0 -17.4 7 1.5 -15 5.8
5 24 11.1 -19.1 11.2 13.3 -16.8 8.6 13.6 -19 8.3 11 -17 11.4
5 24 10.6 -43.8 6.4 11.6 -43.8 3.3 10.45 -49.1 5.9 12 -38.6 3.3
5 24 10.3 -14.5 -0.9 9.6 -13.6 1 11.2 -13.7 2.4 7.3 -14.4 -1.8
5 24 10.1 -12.2 10.5 9.8 -11.7 10.1 7.7 -11.8 11.7 11.6 -12.2 8.1
5 24 9.75 -37.4 -3.65 12 -33.6 -0.9 10 -33.2 -3.8 11.65 -38.05 -0.75
5 24 1.9 -29.7 9.95 0 -29.7 9.65 0 -25.2 9.6 2 -34 10.2
5 24 12.1 -13.7 5.1 11.4 -12.2 2.5 11.2 -13.7 2.4 12.1 -12.2 5.2
5 24 5.1 -17.3 12.8 2.1 -18.7 11 2.2 -21 11.1 2.5 -15.5 10.8
5 24 0.8 -16.2 5.7 0 -16.4 3.8 0.9 -15.8 3.8 0 -16.8 5.6
5 24 4.6 -15.7 -3.1 2.2 -17.9 -2.3 4.4 -17.4 -4.1 2 -16.5 -0.9
5 24 1.3 -17 9.6 2.5 -15.5 10.8 1.6 -15.2 8.3 2.1 -18.7 11
5 24 0 -36.05 -4.45 1.65 -36 -4.55 0 -40.9 -5.7 0 -32.1 -2.6
5 24 0 -27.85 -1.7 2 -32.2 -3.5 2.25 -28.05 -2.9 0 -32.1 -2.6
5 24 2.2 -20 -2.8 4.3 -19.8 -4.6 2.2 -17.9 -2.3 4.2 -23.4 -4.6
5 24 13.3 -16.8 8.6 10.5 -15.1 11 12.5 -15.1 8.5 11 -17 11.4
5 24 4.3 -19.8 -4.6 4.2 -23.4 -4.6 7.2 -23.4 -5.6 2.2 -20 -2.8
5 24 9 -33.8 8.6 7.45 -29.3 10.45 9.9 -29.2 9.35 6.8 -34 9.5
5 24 10.3 -55.2 2.8 6.9 -55.5 2.8 9.9 -54.5 5.5 6.8 -55.2 -0.2
5 24 7.3 -17.3 -5 11.3 -19.9 -4.5 11.3 -17.5 -4.1 7.3 -19.7 -5.5
5 24 0 -27.85 -1.7 2.25 -28.05 -2.9 2 -32.2 -3.5 0 -23.4 -1.3
5 24 5.3 -19.6 12.6 8.3 -21.3 12.1 5.4 -21.6 12.2 8.2 -19.4 12.4
5 24 8.7 -43.2 8.8 8.85 -48.45 8.55 6.25 -47.05 10.2 10.6 -43.8 6.4
5 24 11.4 -12.2 2.5 11.2 -13.7 2.4 9.8 -12.2 0.8 12.1 -13.7 5.1
5 24 10.9 -15.7 -2.8 14 -18.1 -0.9 11.3 -17.5 -4.1 13.5 -16.2 0
