4 16 32.15 0 -15.3 32.25 0 -15.2 31.9 0 -14 28.7 0 -15
4 16 32.25 0 -15.4 32.15 0 -15.3 28.7 0 -15 28.7 0 -15.6
4 16 28.7 0 -15 31.9 0 -14 31.3 0 -14 28.7 0 -14.4
4 16 31.9 0 -14 32.25 0 -15.2 33.8 0 -14.7 34.3 0 -13.15
4 16 -5.6 0 -22.1 -8.6 0 -22 -8.6 0 -22.6 -5.6 0 -22.7
4 16 -8.6 0 -22.6 -8.6 0 -23.2 -5.6 0 -23.3 -5.6 0 -22.7
4 16 -2.1 0 -23.4 -4.4 0 -22.7 -4.4 0 -23.3 -2.1 0 -24
4 16 -4.4 0 -22.1 -4.4 0 -22.7 -2.1 0 -23.4 -2.1 0 -22.8
4 16 -4.4 0 -22.1 -2.1 0 -22.8 -2.7 0 -21.8 -3.3 0 -21.8
4 16 -2.1 0 -21.8 -2.7 0 -21.8 -2.1 0 -22.8 -1.5 0 -22.8
4 16 -2.1 0 -21.8 -1.5 0 -22.8 -.9 0 -22.8 -2.1 0 -21.2
4 16 1.1 0 -24.5 -.9 0 -22.8 -.9 0 -23.4 1.1 0 -25.1
4 16 1.1 0 -25.1 -.9 0 -23.4 -.9 0 -24 1.1 0 -25.7
4 16 -9.1 0 -26.2 -8.5 0 -26.2 -8 0 -25.7 -8.6 0 -25.7
4 16 -7.4 0 -25.7 -8 0 -25.7 -8.5 0 -26.2 -8.5 0 -26.8
4 16 -7.4 0 -25.7 -8.5 0 -26.8 -8.5 0 -27.4 -4.4 0 -27.7
4 16 -7.4 0 -25.1 -7.4 0 -25.7 -4.4 0 -27.7 -3.8 0 -27.7
4 16 -7.4 0 -25.1 -3.8 0 -27.7 -3.2 0 -27.7 -7.4 0 -24.5
4 16 -5.6 0 -23.3 -7.4 0 -24.5 -3.2 0 -27.7 -5 0 -23.3
4 16 -4.4 0 -23.3 -5 0 -23.3 -3.2 0 -27.7 -2.1 0 -24
4 16 -1.5 0 -24 -2.1 0 -24 -3.2 0 -27.7 -3.2 0 -28.3
4 16 -.9 0 -24 -1.5 0 -24 -3.2 0 -28.3 1.1 0 -25.7
4 16 1.1 0 -25.7 -3.2 0 -28.3 -3.2 0 -28.9 1.7 0 -25.7
4 16 -12 0 -26.7 -12.5 0 -28.25 -9.7 0 -27.4 -9.7 0 -26.8
4 16 -10.45 0 -26.2 -12 0 -26.7 -9.7 0 -26.8 -9.7 0 -26.2
4 16 -9.7 0 -26.2 -9.1 0 -26.2 -8.6 0 -25.7 -8.6 0 -25.1
4 16 -9.7 0 -26.2 -8.6 0 -25.1 -10.35 0 -26.1 -10.45 0 -26.2
4 16 -10.45 0 -26 -10.35 0 -26.1 -8.6 0 -25.1 -8.6 0 -24.5
4 16 -12 0 -25.5 -10.45 0 -26 -8.6 0 -24.5 -12.5 0 -23.95
4 16 -12.5 0 -23.95 -8.6 0 -24.5 -9.8 0 -23.2 -12.6 0 -23.85
4 16 -12.6 0 -23.85 -9.8 0 -23.2 -9.8 0 -22.6 -13.6 0 -23.5
4 16 -13.6 0 -23.5 -9.8 0 -22.6 -9.8 0 -22 -11.5 0 -14.7
4 16 -10.9 0 -14.7 -11.5 0 -14.7 -9.8 0 -22 -9.2 0 -22
4 16 -10.9 0 -14.7 -9.2 0 -22 -8.6 0 -22 -10.3 0 -14.7
4 16 -10.3 0 -14.7 -8.6 0 -22 -5.6 0 -22.1 -3.3 0 -20.6
4 16 -3.3 0 -20.6 -5.6 0 -22.1 -5 0 -22.1 -3.3 0 -21.2
4 16 -5 0 -22.1 -4.4 0 -22.1 -3.3 0 -21.8 -3.3 0 -21.2
4 16 -8 0 -24.5 -7.4 0 -24.5 -5.6 0 -23.3 -8.6 0 -23.2
4 16 -8.6 0 -24.5 -8 0 -24.5 -8.6 0 -23.2 -9.2 0 -23.2
3 16 -9.2 0 -23.2 -9.8 0 -23.2 -8.6 0 -24.5
4 16 -11.5 0 -14.1 -18.1 0 -14.2 -18.1 0 -14.8 -11.5 0 -14.7
4 16 -18.1 0 -13.6 -18.1 0 -14.2 -11.5 0 -14.1 -11.5 0 -13.5
4 16 -3.7 0 -15 -10.3 0 -13.5 -10.3 0 -14.1 -3.7 0 -15.6
4 16 -3.7 0 -15.6 -10.3 0 -14.1 -10.3 0 -14.7 -3.7 0 -16.2
4 16 -3.7 0 -16.2 -10.3 0 -14.7 -3.3 0 -20.6 -2.7 0 -20.6
4 16 -3.7 0 -16.2 -2.7 0 -20.6 -2.1 0 -20.6 -3.1 0 -16.2
4 16 -2.5 0 -16.2 -3.1 0 -16.2 -2.1 0 -20.6 3.7 0 -17.9
4 16 3.7 0 -17.9 -2.1 0 -20.6 -2.1 0 -21.2 -.9 0 -22.8
4 16 3.7 0 -17.9 -.9 0 -22.8 1.1 0 -24.5 1.7 0 -24.5
4 16 3.7 0 -17.9 1.7 0 -24.5 2.3 0 -24.5 4.3 0 -17.9
4 16 4.9 0 -17.9 4.3 0 -17.9 2.3 0 -24.5 6.8 0 -19.2
4 16 4.9 0 -17.9 6.8 0 -19.2 6.8 0 -18.6 4.9 0 -17.3
4 16 4.9 0 -17.3 6.8 0 -18.6 6.8 0 -18 4.9 0 -16.7
4 16 3.5 0 -15.7 3.7 0 -16.7 4.3 0 -16.7 4.1 0 -15.7
4 16 4.7 0 -15.7 4.1 0 -15.7 4.3 0 -16.7 4.9 0 -16.7
4 16 4.7 0 -15.7 4.9 0 -16.7 6.8 0 -18 7.4 0 -18
4 16 4.7 0 -15.7 7.4 0 -18 8 0 -18 4.7 0 -15.1
4 16 4.7 0 -15.1 8 0 -18 10.1 0 -16.1 10.1 0 -15.5
4 16 4.7 0 -15.1 10.1 0 -15.5 10.1 0 -14.9 4.7 0 -14.5
4 16 -10.3 0 -13.5 -3.7 0 -15 -3.1 0 -15 1.6 0 -13.3
4 16 1.6 0 -13.3 -3.1 0 -15 -2.5 0 -15 1.6 0 -13.9
4 16 1.6 0 -14.5 1.6 0 -13.9 -2.5 0 -15 -2.5 0 -15.6
4 16 1.6 0 -14.5 -2.5 0 -15.6 -2.5 0 -16.2 2.2 0 -14.5
4 16 3.7 0 -17.3 2.2 0 -14.5 -2.5 0 -16.2 3.7 0 -17.9
4 16 3.7 0 -16.7 2.8 0 -14.5 2.2 0 -14.5 3.7 0 -17.3
4 16 2.8 0 -14.5 3.5 0 -15.7 3.5 0 -15.1 2.8 0 -13.9
3 16 3.5 0 -15.7 2.8 0 -14.5 3.7 0 -16.7
4 16 2.8 0 -13.9 3.5 0 -15.1 3.5 0 -14.5 2.8 0 -13.3
4 16 12.5 0 -15.4 11.3 0 -14.9 11.3 0 -15.5 12.5 0 -16
4 16 12.5 0 -16 11.3 0 -15.5 11.3 0 -16.1 12.5 0 -16.6
4 16 12.5 0 -14.3 12.5 0 -15.4 13.1 0 -15.4 13.1 0 -14.3
4 16 13.7 0 -14.3 13.1 0 -14.3 13.1 0 -15.4 13.7 0 -15.4
4 16 20.1 0 -13.6 20.1 0 -13 13.7 0 -13.1 13.7 0 -13.7
4 16 20.1 0 -14.2 20.1 0 -13.6 13.7 0 -13.7 13.7 0 -14.3
4 16 31.9 0 -13.4 31.9 0 -14 34.3 0 -13.15 34.4 0 -13.05
3 16 31.3 0 -14 30.7 0 -14 28.7 0 -14.4
3 16 28.7 0 -14.4 30.7 0 -14 30.7 0 -13.4
3 16 28.7 0 -14.4 30.7 0 -13.4 30.7 0 -12.8
3 16 28.7 0 -14.4 30.7 0 -12.8 28.1 0 -14.4
3 16 28.1 0 -14.4 30.7 0 -12.8 27.5 0 -14.4
3 16 31.9 0 -12.8 31.9 0 -13.4 34.4 0 -13.05
3 16 34.5 0 -13.15 35 0 -14.7 36.55 0 -15.2
3 16 27.5 0 -14.4 30.7 0 -12.8 21.3 0 -13
3 16 27.5 0 -14.4 21.3 0 -13 21.3 0 -13.6
3 16 27.5 0 -14.4 21.3 0 -13.6 21.3 0 -14.2
3 16 27.5 0 -14.4 21.3 0 -14.2 23.9 0 -19.5
3 16 23.9 0 -19.5 21.3 0 -14.2 20.7 0 -14.2
3 16 23.9 0 -19.5 20.7 0 -14.2 23.9 0 -20.1
3 16 23.9 0 -20.1 20.7 0 -14.2 20.1 0 -14.2
3 16 23.9 0 -20.1 20.1 0 -14.2 20 0 -20.85
3 16 20 0 -20.85 20.1 0 -14.2 19.9 0 -20.75
3 16 19.9 0 -20.75 20.1 0 -14.2 17.9 0 -18.5
3 16 19.9 0 -20.75 17.9 0 -18.5 17.9 0 -19.1
3 16 19.9 0 -20.75 17.9 0 -19.1 17.9 0 -19.7
3 16 19.9 0 -20.75 17.9 0 -19.7 19.8 0 -20.85
3 16 19.8 0 -20.85 17.9 0 -19.7 19.3 0 -22.4
3 16 19.3 0 -22.4 17.9 0 -19.7 17.3 0 -19.7
3 16 19.3 0 -22.4 17.3 0 -19.7 17.75 0 -22.9
3 16 17.75 0 -22.9 17.3 0 -19.7 17.65 0 -23
3 16 17.65 0 -23 17.3 0 -19.7 16.7 0 -19.7
3 16 17.65 0 -23 16.7 0 -19.7 15.2 0 -24.7
3 16 17.65 0 -23 15.2 0 -24.7 17.75 0 -23.1
3 16 17.75 0 -23.1 15.2 0 -24.7 19.3 0 -23.6
3 16 19.3 0 -23.6 15.2 0 -24.7 15.2 0 -25.3
3 16 19.3 0 -23.6 15.2 0 -25.3 19.8 0 -25.15
3 16 19.8 0 -25.15 15.2 0 -25.3 15.2 0 -25.9
3 16 19.8 0 -25.15 15.2 0 -25.9 19.9 0 -25.25
3 16 19.9 0 -25.25 15.2 0 -25.9 20.7 0 -26.1
3 16 20.7 0 -26.1 15.2 0 -25.9 20.7 0 -26.7
3 16 20.7 0 -26.7 15.2 0 -25.9 20.7 0 -27.3
3 16 20.7 0 -27.3 15.2 0 -25.9 16.5 0 -27.5
3 16 16.5 0 -27.5 15.2 0 -25.9 15.9 0 -27.5
3 16 15.9 0 -27.5 15.2 0 -25.9 15.3 0 -27.5
3 16 15.3 0 -27.5 15.2 0 -25.9 14.6 0 -25.9
3 16 15.3 0 -27.5 14.6 0 -25.9 14 0 -25.9
3 16 15.3 0 -27.5 14 0 -25.9 12 0 -27.1
3 16 15.3 0 -27.5 12 0 -27.1 12 0 -27.7
3 16 15.3 0 -27.5 12 0 -27.7 15.3 0 -28.1
3 16 15.3 0 -28.1 12 0 -27.7 12 0 -28.3
3 16 15.3 0 -28.1 12 0 -28.3 15.3 0 -28.7
3 16 11.3 0 -14.9 12.5 0 -15.4 12.5 0 -14.3
3 16 11.3 0 -14.9 12.5 0 -14.3 12.5 0 -13.7
3 16 11.3 0 -14.9 12.5 0 -13.7 10.7 0 -14.9
3 16 10.7 0 -14.9 12.5 0 -13.7 12.5 0 -13.1
3 16 10.7 0 -14.9 12.5 0 -13.1 10.1 0 -14.9
3 16 10.1 0 -14.9 12.5 0 -13.1 4.7 0 -14.5
3 16 4.7 0 -14.5 12.5 0 -13.1 4.1 0 -14.5
3 16 4.1 0 -14.5 12.5 0 -13.1 3.5 0 -14.5
3 16 3.5 0 -14.5 12.5 0 -13.1 2.8 0 -13.3
3 16 13.7 0 -14.3 13.7 0 -15.4 20.1 0 -14.2
3 16 20.1 0 -14.2 13.7 0 -15.4 13.7 0 -16
3 16 20.1 0 -14.2 13.7 0 -16 17.9 0 -18.5
3 16 17.9 0 -18.5 13.7 0 -16 17.3 0 -18.5
3 16 17.3 0 -18.5 13.7 0 -16 16.7 0 -18.5
3 16 16.7 0 -18.5 13.7 0 -16 13.7 0 -16.6
3 16 16.7 0 -18.5 13.7 0 -16.6 16.7 0 -19.1
3 16 16.7 0 -19.1 13.7 0 -16.6 13.1 0 -16.6
3 16 16.7 0 -19.1 13.1 0 -16.6 16.7 0 -19.7
3 16 16.7 0 -19.7 13.1 0 -16.6 12.5 0 -16.6
3 16 16.7 0 -19.7 12.5 0 -16.6 15.2 0 -24.7
3 16 15.2 0 -24.7 12.5 0 -16.6 14.6 0 -24.7
3 16 14.6 0 -24.7 12.5 0 -16.6 14 0 -24.7
3 16 14 0 -24.7 12.5 0 -16.6 8 0 -19.2
3 16 8 0 -19.2 12.5 0 -16.6 8 0 -18.6
3 16 8 0 -18.6 12.5 0 -16.6 11.3 0 -16.1
3 16 8 0 -18.6 11.3 0 -16.1 8 0 -18
3 16 8 0 -18 11.3 0 -16.1 10.7 0 -16.1
3 16 8 0 -18 10.7 0 -16.1 10.1 0 -16.1
3 16 8 0 -19.2 7.4 0 -19.2 14 0 -24.7
3 16 14 0 -24.7 7.4 0 -19.2 14 0 -25.3
3 16 14 0 -25.3 7.4 0 -19.2 14 0 -25.9
3 16 14 0 -25.9 7.4 0 -19.2 12 0 -27.1
3 16 12 0 -27.1 7.4 0 -19.2 11.4 0 -27.1
3 16 11.4 0 -27.1 7.4 0 -19.2 10.8 0 -27.1
3 16 10.8 0 -27.1 7.4 0 -19.2 6.8 0 -19.2
3 16 10.8 0 -27.1 6.8 0 -19.2 2.3 0 -24.5
3 16 10.8 0 -27.1 2.3 0 -24.5 2.3 0 -25.1
3 16 10.8 0 -27.1 2.3 0 -25.1 2.3 0 -25.7
3 16 10.8 0 -27.1 2.3 0 -25.7 10.8 0 -27.7
3 16 10.8 0 -27.7 2.3 0 -25.7 10.8 0 -28.3
3 16 10.8 0 -28.3 2.3 0 -25.7 1.7 0 -25.7
3 16 10.8 0 -28.3 1.7 0 -25.7 -3.2 0 -28.9
3 16 20 0 -20.85 20.5 0 -22.4 23.9 0 -20.1
3 16 23.9 0 -20.1 20.5 0 -22.4 23.9 0 -20.7
3 16 23.9 0 -20.7 20.5 0 -22.4 22.05 0 -22.9
3 16 23.9 0 -20.7 22.05 0 -22.9 24.5 0 -20.7
3 16 24.5 0 -20.7 22.05 0 -22.9 22.15 0 -23
3 16 24.5 0 -20.7 22.15 0 -23 25.1 0 -20.7
3 16 25.1 0 -20.7 22.15 0 -23 27 0 -27.2
3 16 27 0 -27.2 22.15 0 -23 22.05 0 -23.1
3 16 27 0 -27.2 22.05 0 -23.1 21.9 0 -26.1
3 16 27 0 -27.2 21.9 0 -26.1 27 0 -27.8
3 16 27 0 -27.8 21.9 0 -26.1 21.9 0 -26.7
3 16 27 0 -27.8 21.9 0 -26.7 21.9 0 -27.3
3 16 27 0 -27.8 21.9 0 -27.3 27 0 -28.4
3 16 20 0 -25.15 19.9 0 -25.25 20.7 0 -26.1
3 16 20 0 -25.15 20.7 0 -26.1 21.3 0 -26.1
3 16 20 0 -25.15 21.3 0 -26.1 20.5 0 -23.6
3 16 20.5 0 -23.6 21.3 0 -26.1 21.9 0 -26.1
3 16 20.5 0 -23.6 21.9 0 -26.1 22.05 0 -23.1
3 16 16.5 0 -27.5 16.5 0 -28.1 20.7 0 -27.3
3 16 20.7 0 -27.3 16.5 0 -28.1 21.3 0 -27.3
3 16 21.3 0 -27.3 16.5 0 -28.1 16.5 0 -28.7
3 16 21.3 0 -27.3 16.5 0 -28.7 21.9 0 -27.3
3 16 21.9 0 -27.3 16.5 0 -28.7 27 0 -28.4
3 16 15.3 0 -28.7 12 0 -28.3 11.4 0 -28.3
3 16 15.3 0 -28.7 11.4 0 -28.3 10.8 0 -28.3
3 16 15.3 0 -28.7 10.8 0 -28.3 -3.2 0 -28.9
3 16 -4.4 0 -28.3 -4.4 0 -27.7 -8.5 0 -27.4
3 16 -4.4 0 -28.3 -8.5 0 -27.4 -9.1 0 -27.4
3 16 -4.4 0 -28.3 -9.1 0 -27.4 -4.4 0 -28.9
3 16 -4.4 0 -28.9 -9.1 0 -27.4 -9.7 0 -27.4
3 16 -4.4 0 -28.9 -9.7 0 -27.4 -12.5 0 -28.25
3 16 -4.4 0 -28.9 -12.5 0 -28.25 -12.6 0 -28.35
3 16 -4.4 0 -28.9 -12.6 0 -28.35 -18.7 0 -29.1
3 16 40 0 -30 28.2 0 -28.4 27.6 0 -28.4
3 16 40 0 -30 27.6 0 -28.4 27 0 -28.4
3 16 40 0 -30 27 0 -28.4 16.5 0 -28.7
3 16 -31.4 0 -29.3 -40 0 -30 -30.8 0 -29.3
3 16 36.65 0 -15.3 37.4 0 -16.5 38 0 -16.5
3 16 36.65 0 -15.3 38 0 -16.5 40 0 0
3 16 36.55 0 -15.2 36.65 0 -15.3 40 0 0
3 16 36.55 0 -15.2 40 0 0 34.5 0 -13.15
3 16 34.4 0 -13.05 34.5 0 -13.15 40 0 0
3 16 34.4 0 -13.05 40 0 0 31.9 0 -12.8
3 16 31.9 0 -12.8 40 0 0 31.3 0 -12.8
3 16 31.3 0 -12.8 40 0 0 30.7 0 -12.8
3 16 30.7 0 -12.8 40 0 0 21.3 0 -13
3 16 21.3 0 -13 40 0 0 20.7 0 -13
3 16 20.7 0 -13 40 0 0 20.1 0 -13
3 16 20.1 0 -13 40 0 0 13.7 0 -13.1
3 16 13.7 0 -13.1 40 0 0 13.1 0 -13.1
3 16 13.1 0 -13.1 40 0 0 12.5 0 -13.1
3 16 12.5 0 -13.1 40 0 0 2.8 0 -13.3
3 16 2.8 0 -13.3 40 0 0 2.2 0 -13.3
3 16 2.2 0 -13.3 40 0 0 1.6 0 -13.3
3 16 1.6 0 -13.3 40 0 0 -40 0 0
3 16 1.6 0 -13.3 -40 0 0 -10.3 0 -13.5
3 16 -10.3 0 -13.5 -40 0 0 -10.9 0 -13.5
3 16 -11.5 0 -13.5 -10.9 0 -13.5 -40 0 0
3 16 -11.5 0 -13.5 -40 0 0 -18.1 0 -13.6
3 16 -18.1 0 -13.6 -40 0 0 -18.7 0 -13.6
3 16 -18.7 0 -13.6 -40 0 0 -19.3 0 -13.6
3 16 -19.3 0 -13.6 -40 0 0 -25.8 0 -13.85
3 16 -19.3 0 -13.6 -25.8 0 -13.85 -25.7 0 -13.95
3 16 -38.2 0 -13.9 -31.9 0 -14.6 -25.8 0 -13.85
3 16 -38.2 0 -13.9 -25.8 0 -13.85 -40 0 0
3 16 -38.2 0 -13.9 -40 0 0 -38.8 0 -13.9
3 16 -38.8 0 -13.9 -40 0 0 -39.4 0 -13.9
3 16 -40 0 -30 -39.5 0 -26.7 -39.5 0 -26.1
3 16 -40 0 -30 -39.5 0 -26.1 -39.5 0 -25.5
3 16 -39.5 0 -25.5 -39.15 0 -23.3 -39.4 0 -15.1
3 16 -39.4 0 -13.9 -40 0 0 -40 0 -20
3 16 -39.4 0 -14.5 -39.4 0 -13.9 -40 0 -20
3 16 -39.4 0 -15.1 -39.4 0 -14.5 -40 0 -20
3 16 -39.4 0 -15.1 -40 0 -20 -39.5 0 -25.5
3 16 -40 0 -30 -39.5 0 -25.5 -40 0 -20
3 16 -36.3 0 -22.7 -34.75 0 -23.2 -36.8 0 -21.15
3 16 -37.5 0 -22.7 -37 0 -21.15 -39.05 0 -23.2
3 16 38.4 0 -26 38.7 0 -27.3 40 0 -30
3 16 38.4 0 -26 40 0 -30 38.4 0 -25.4
3 16 38.4 0 -25.4 40 0 -30 38.4 0 -24.8
3 16 38.4 0 -24.8 40 0 -30 38.6 0 -21
3 16 38.6 0 -21 40 0 -30 38.6 0 -20.4
3 16 38.6 0 -20.4 40 0 -30 38.6 0 -19.8
3 16 38.6 0 -19.8 40 0 -30 40 0 0
3 16 38.6 0 -19.8 40 0 0 38 0 -16.5
3 16 38 0 -17.7 38.6 0 -19.8 38 0 -17.1
3 16 38 0 -17.1 38.6 0 -19.8 38 0 -16.5
3 16 40 0 -30 16.5 0 -28.7 0 0 -30
3 16 15.9 0 -28.7 0 0 -30 16.5 0 -28.7
3 16 0 0 -30 15.9 0 -28.7 15.3 0 -28.7
3 16 0 0 -30 15.3 0 -28.7 -3.2 0 -28.9
3 16 0 0 -30 -3.2 0 -28.9 -3.8 0 -28.9
3 16 0 0 -30 -3.8 0 -28.9 -4.4 0 -28.9
3 16 0 0 -30 -4.4 0 -28.9 -18.7 0 -29.1
3 16 0 0 -30 -18.7 0 -29.1 -19.3 0 -29.1
3 16 0 0 -30 -19.3 0 -29.1 -19.9 0 -29.1
3 16 -30.2 0 -29.3 -30.8 0 -29.3 -40 0 -30
3 16 -30.2 0 -29.3 -40 0 -30 -19.9 0 -29.1
3 16 -19.9 0 -29.1 -40 0 -30 0 0 -30
3 16 -31.9 0 -14.6 -31.3 0 -14.6 -25.9 0 -13.95
3 16 -25.9 0 -13.95 -25.8 0 -13.85 -31.9 0 -14.6
3 16 -25.9 0 -13.95 -31.3 0 -14.6 -26.4 0 -15.5
