3 16 17.217 -3.142 -11.115 15.95 -1.477 -12.708 18.73 -2.016 -11.15
3 16 17.217 -3.142 -11.115 15.472 -2.569 -12.132 15.95 -1.477 -12.708
3 16 15.472 -2.569 -12.132 14.221 -0.929 -13.52 15.95 -1.477 -12.708
3 16 15.472 -2.569 -12.132 13.537 -1.91 -13.128 14.221 -0.929 -13.52
3 16 13.537 -1.91 -13.128 12.256 -0.169 -14.312 14.221 -0.929 -13.52
3 16 13.537 -1.91 -13.128 11.243 -1.072 -13.995 12.256 -0.169 -14.312
3 16 11.243 -1.072 -13.995 10.285 0.863 -14.959 12.256 -0.169 -14.312
3 16 11.243 -1.072 -13.995 9.126 0.174 -14.631 10.285 0.863 -14.959
3 16 9.126 0.174 -14.631 9.044 1.931 -15.218 10.285 0.863 -14.959
3 16 9.126 0.174 -14.631 7.837 2.026 -15.01 9.044 1.931 -15.218
3 16 24.616 -6.964 -2.763 27.895 -9.329 -3.567 28.545 -10.842 0.022
3 16 28.545 -10.842 0.022 25.068 -7.91 -0.016 24.616 -6.964 -2.763
3 16 27.895 -9.329 -3.567 24.616 -6.964 -2.763 23.752 -5.475 -5.476
3 16 23.752 -5.475 -5.476 26.777 -7.01 -6.754 27.895 -9.329 -3.567
3 16 26.777 -7.01 -6.754 23.752 -5.475 -5.476 22.983 -4.24 -7.365
3 16 22.983 -4.24 -7.365 25.229 -4.606 -9.034 26.777 -7.01 -6.754
3 16 23.491 -2.875 -10.61 25.229 -4.606 -9.034 22.983 -4.24 -7.365
3 16 23.491 -2.875 -10.61 22.983 -4.24 -7.365 21.139 -2.856 -9.628
3 16 20.616 -1.47 -11.881 23.491 -2.875 -10.61 21.139 -2.856 -9.628
3 16 20.616 -1.47 -11.881 21.139 -2.856 -9.628 18.73 -2.016 -11.15
3 16 17.793 -0.526 -12.829 20.616 -1.47 -11.881 18.73 -2.016 -11.15
3 16 17.793 -0.526 -12.829 18.73 -2.016 -11.15 15.95 -1.477 -12.708
3 16 17.793 -0.526 -12.829 15.95 -1.477 -12.708 14.221 -0.929 -13.52
3 16 14.221 -0.929 -13.52 15.332 0.164 -13.7 17.793 -0.526 -12.829
3 16 15.332 0.164 -13.7 14.221 -0.929 -13.52 12.256 -0.169 -14.312
3 16 12.256 -0.169 -14.312 13.097 0.875 -14.465 15.332 0.164 -13.7
3 16 13.097 0.875 -14.465 12.256 -0.169 -14.312 10.285 0.863 -14.959
3 16 10.285 0.863 -14.959 10.95 1.732 -15.021 13.097 0.875 -14.465
3 16 10.95 1.732 -15.021 10.285 0.863 -14.959 9.044 1.931 -15.218
3 16 10.95 1.732 -15.021 9.044 1.931 -15.218 9.159 2.955 -15.329
3 16 7.837 2.026 -15.01 9.159 2.955 -15.329 9.044 1.931 -15.218
3 16 7.837 2.026 -15.01 7.392 3.389 -15.111 9.159 2.955 -15.329
4 16 24.712 -6.945 2.831 25.068 -7.91 -0.016 28.545 -10.842 0.022 27.947 -9.503 3.654
3 16 24.712 -6.945 2.831 27.947 -9.503 3.654 27.095 -7.354 6.458
3 16 24.712 -6.945 2.831 27.095 -7.354 6.458 24.048 -5.651 5.255
3 16 24.048 -5.651 5.255 27.095 -7.354 6.458 25.661 -5.294 8.683
3 16 24.048 -5.651 5.255 25.661 -5.294 8.683 23.504 -4.749 6.704
3 16 25.661 -5.294 8.683 22.987 -4 7.79 23.504 -4.749 6.704
3 16 25.661 -5.294 8.683 24.472 -3.904 9.856 22.987 -4 7.79
3 16 23.399 -2.872 10.752 22.987 -4 7.79 24.472 -3.904 9.856
3 16 23.399 -2.872 10.752 21.9412 -2.116 11.4623 22.987 -4 7.79
3 16 10.95 1.732 -15.021 9.159 2.955 -15.329 11.624 2.547 -15.081
3 16 13.097 0.875 -14.465 10.95 1.732 -15.021 11.624 2.547 -15.081
3 16 13.097 0.875 -14.465 11.624 2.547 -15.081 13.959 2.039 -14.484
3 16 15.332 0.164 -13.7 13.097 0.875 -14.465 13.959 2.039 -14.484
3 16 15.332 0.164 -13.7 13.959 2.039 -14.484 16.575 1.407 -13.678
3 16 16.575 1.407 -13.678 17.793 -0.526 -12.829 15.332 0.164 -13.7
4 16 16.575 1.407 -13.678 19.688 0.88 -12.793 20.616 -1.47 -11.881 17.793 -0.526 -12.829
3 16 19.688 0.88 -12.793 23.024 -0.002 -12.012 20.616 -1.47 -11.881
3 16 23.024 -0.002 -12.012 23.491 -2.875 -10.61 20.616 -1.47 -11.881
3 16 23.024 -0.002 -12.012 26.424 -0.538 -9.945 28.13 -3.301 -8.948
3 16 28.13 -3.301 -8.948 23.491 -2.875 -10.61 23.024 -0.002 -12.012
3 16 28.13 -3.301 -8.948 25.229 -4.606 -9.034 23.491 -2.875 -10.61
3 16 25.229 -4.606 -9.034 28.13 -3.301 -8.948 29.587 -5.894 -6.891
3 16 29.587 -5.894 -6.891 26.777 -7.01 -6.754 25.229 -4.606 -9.034
3 16 26.777 -7.01 -6.754 29.587 -5.894 -6.891 30.633 -8.66 -3.698
3 16 30.633 -8.66 -3.698 27.895 -9.329 -3.567 26.777 -7.01 -6.754
4 16 28.545 -10.842 0.022 27.895 -9.329 -3.567 30.633 -8.66 -3.698 31.004 -10.21 -0.14
3 16 28.545 -10.842 0.022 30.66 -8.75 3.757 27.947 -9.503 3.654
3 16 28.545 -10.842 0.022 31.004 -10.21 -0.14 30.66 -8.75 3.757
3 16 30.66 -8.75 3.757 29.867 -6.413 6.362 27.095 -7.354 6.458
3 16 27.095 -7.354 6.458 27.947 -9.503 3.654 30.66 -8.75 3.757
3 16 29.867 -6.413 6.362 28.717 -4.125 8.628 25.661 -5.294 8.683
3 16 25.661 -5.294 8.683 27.095 -7.354 6.458 29.867 -6.413 6.362
3 16 25.661 -5.294 8.683 28.717 -4.125 8.628 26.79 -2.25 10.365
3 16 25.661 -5.294 8.683 26.79 -2.25 10.365 24.472 -3.904 9.856
3 16 26.79 -2.25 10.365 23.399 -2.872 10.752 24.472 -3.904 9.856
3 16 26.79 -2.25 10.365 24.305 -0.657 11.514 23.399 -2.872 10.752
3 16 21.9412 -2.116 11.4623 23.399 -2.872 10.752 24.305 -0.657 11.514
3 16 21.9412 -2.116 11.4623 24.305 -0.657 11.514 21.6811 0 12.3754
3 16 26.424 -0.538 -9.945 23.024 -0.002 -12.012 24.557 1.625 -10.84
3 16 23.024 -0.002 -12.012 22.843 3.136 -11.329 24.557 1.625 -10.84
3 16 23.024 -0.002 -12.012 19.796 1.284 -12.654 22.843 3.136 -11.329
3 16 23.024 -0.002 -12.012 19.688 0.88 -12.793 19.796 1.284 -12.654
3 16 19.688 0.88 -12.793 16.68 1.664 -13.468 19.796 1.284 -12.654
3 16 19.688 0.88 -12.793 16.575 1.407 -13.678 16.68 1.664 -13.468
3 16 16.575 1.407 -13.678 14.507 2.813 -14.101 16.68 1.664 -13.468
3 16 16.575 1.407 -13.678 13.959 2.039 -14.484 14.507 2.813 -14.101
3 16 13.959 2.039 -14.484 12.476 3.497 -14.718 14.507 2.813 -14.101
3 16 13.959 2.039 -14.484 11.624 2.547 -15.081 12.476 3.497 -14.718
3 16 10.605 4.112 -15.012 12.476 3.497 -14.718 11.624 2.547 -15.081
3 16 12.001 5.027 -14.434 12.476 3.497 -14.718 10.605 4.112 -15.012
3 16 10.314 6.304 -14.538 12.001 5.027 -14.434 10.605 4.112 -15.012
3 16 12.001 5.027 -14.434 13.079 3.998 -14.455 12.476 3.497 -14.718
3 16 12.476 3.497 -14.718 13.079 3.998 -14.455 14.507 2.813 -14.101
3 16 10.605 4.112 -15.012 11.624 2.547 -15.081 9.159 2.955 -15.329
4 16 10.314 6.304 -14.538 10.605 4.112 -15.012 9.159 2.955 -15.329 8.994 4.953 -14.88
3 16 8.994 4.953 -14.88 9.159 2.955 -15.329 7.392 3.389 -15.111
3 16 15.871 -2.995 -10 13.245 -2 -10 11.243 -1.072 -13.995
3 16 13.537 -1.91 -13.128 15.472 -2.569 -12.132 15.871 -2.995 -10
3 16 13.245 -2 -10 11.009 -1.097 -10 11.243 -1.072 -13.995
3 16 11.243 -1.072 -13.995 13.537 -1.91 -13.128 15.871 -2.995 -10
4 16 11.243 -1.072 -13.995 11.009 -1.097 -10 9.163 0 -10 9.126 0.174 -14.631
3 16 7.87 1.489 -10.832 9.126 0.174 -14.631 9.163 0 -10
3 16 7.87 1.489 -10.832 7.837 2.026 -15.01 9.126 0.174 -14.631
3 16 15.871 -2.995 -10 15.472 -2.569 -12.132 17.217 -3.142 -11.115
3 16 15.871 -2.995 -10 17.217 -3.142 -11.115 18.408 -4 -10
3 16 7.837 2.026 -15.01 7.87 1.489 -10.832 7.274 2.818 -11.735
3 16 7.837 2.026 -15.01 7.274 2.818 -11.735 7.132 3.381 -12.969
3 16 7.837 2.026 -15.01 7.132 3.381 -12.969 7.392 3.389 -15.111
3 16 8.994 4.953 -14.88 7.132 3.381 -12.969 7.681 3.618 -11.083
3 16 8.994 4.953 -14.88 7.392 3.389 -15.111 7.132 3.381 -12.969
3 16 8.796 4.214 -10.644 8.994 4.953 -14.88 7.681 3.618 -11.083
3 16 10.352 6.209 -10.803 8.994 4.953 -14.88 8.796 4.214 -10.644
3 16 10.352 6.209 -10.803 10.314 6.304 -14.538 8.994 4.953 -14.88
3 16 7.132 3.381 -12.969 7.274 2.818 -11.735 7.681 3.618 -11.083
3 16 7.681 3.618 -11.083 7.274 2.818 -11.735 7.87 1.489 -10.832
3 16 7.681 3.618 -11.083 7.87 1.489 -10.832 8.796 4.214 -10.644
3 16 8.796 4.214 -10.644 7.87 1.489 -10.832 12.049 4.891 -10.609
3 16 8.796 4.214 -10.644 12.049 4.891 -10.609 10.352 6.209 -10.803
3 16 7.87 1.489 -10.832 13.324 3.79 -10.479 12.049 4.891 -10.609
3 16 13.324 3.79 -10.479 7.87 1.489 -10.832 9.163 0 -10
3 16 13.324 3.79 -10.479 9.163 0 -10 14.883 2.694 -10.368
3 16 17.478 0.057 -10 14.883 2.694 -10.368 9.163 0 -10
3 16 17.478 0.057 -10 16.884 2.008 -10.4 14.883 2.694 -10.368
3 16 19.305 1.582 -10.325 16.884 2.008 -10.4 17.478 0.057 -10
3 16 19.305 1.582 -10.325 17.478 0.057 -10 20.976 0 -8.663
3 16 22.61 2.968 -8.335 19.305 1.582 -10.325 20.976 0 -8.663
3 16 23.425 -0.26 -7.976 22.61 2.968 -8.335 20.976 0 -8.663
3 16 23.425 -0.26 -7.976 24.814 1.353 -8.14 22.61 2.968 -8.335
3 16 24.814 1.353 -8.14 23.425 -0.26 -7.976 26.089 -0.932 -7.338
3 16 24.814 1.353 -8.14 26.089 -0.932 -7.338 26.36 -0.571 -7.662
3 16 28 -2.7 -5.74 26.36 -0.571 -7.662 26.089 -0.932 -7.338
3 16 19.796 1.284 -12.654 16.884 2.008 -10.4 19.305 1.582 -10.325
3 16 19.796 1.284 -12.654 16.68 1.664 -13.468 16.884 2.008 -10.4
3 16 16.68 1.664 -13.468 14.883 2.694 -10.368 16.884 2.008 -10.4
3 16 16.68 1.664 -13.468 14.507 2.813 -14.101 14.883 2.694 -10.368
3 16 14.507 2.813 -14.101 13.324 3.79 -10.479 14.883 2.694 -10.368
3 16 14.507 2.813 -14.101 13.079 3.998 -14.455 13.324 3.79 -10.479
3 16 13.079 3.998 -14.455 12.049 4.891 -10.609 13.324 3.79 -10.479
3 16 13.079 3.998 -14.455 12.001 5.027 -14.434 12.049 4.891 -10.609
4 16 12.049 4.891 -10.609 12.001 5.027 -14.434 10.314 6.304 -14.538 10.352 6.209 -10.803
3 16 22.843 3.136 -11.329 19.305 1.582 -10.325 22.61 2.968 -8.335
3 16 22.843 3.136 -11.329 19.796 1.284 -12.654 19.305 1.582 -10.325
3 16 24.814 1.353 -8.14 24.557 1.625 -10.84 22.843 3.136 -11.329
3 16 22.843 3.136 -11.329 22.61 2.968 -8.335 24.814 1.353 -8.14
3 16 26.424 -0.538 -9.945 24.557 1.625 -10.84 24.814 1.353 -8.14
3 16 26.424 -0.538 -9.945 24.814 1.353 -8.14 26.36 -0.571 -7.662
3 16 26.424 -0.538 -9.945 26.36 -0.571 -7.662 28 -2.7 -5.74
3 16 28 -2.7 -5.74 28.13 -3.301 -8.948 26.424 -0.538 -9.945
4 16 28.13 -3.301 -8.948 28 -2.7 -5.74 29.091 -4.634 -3.791 29.587 -5.894 -6.891
3 16 29.587 -5.894 -6.891 29.091 -4.634 -3.791 29.732 -6.191 -1.913
3 16 29.732 -6.191 -1.913 30.633 -8.66 -3.698 29.587 -5.894 -6.891
3 16 29.957 -6.696 0 30.633 -8.66 -3.698 29.732 -6.191 -1.913
3 16 30.633 -8.66 -3.698 29.957 -6.696 0 30.66 -8.75 3.757
3 16 30.66 -8.75 3.757 29.957 -6.696 0 29.732 -6.191 1.913
3 16 30.66 -8.75 3.757 31.004 -10.21 -0.14 30.633 -8.66 -3.698
3 16 29.867 -6.413 6.362 30.66 -8.75 3.757 29.732 -6.191 1.913
3 16 29.867 -6.413 6.362 29.732 -6.191 1.913 29.028 -4.557 3.842
3 16 27.939 -2.634 5.833 29.867 -6.413 6.362 29.028 -4.557 3.842
3 16 27.939 -2.634 5.833 28.717 -4.125 8.628 29.867 -6.413 6.362
3 16 26.845 -1.591 9.906 28.717 -4.125 8.628 27.939 -2.634 5.833
3 16 26.845 -1.591 9.906 27.939 -2.634 5.833 26.282 -0.617 7.694
4 16 26.282 -0.617 7.694 24.939 1.109 8.204 24.819 0.991 10.715 26.845 -1.591 9.906
3 16 24.939 1.109 8.204 22.702 3.086 8.472 22.773 3.142 11.272
3 16 22.773 3.142 11.272 24.819 0.991 10.715 24.939 1.109 8.204
3 16 28.717 -4.125 8.628 26.845 -1.591 9.906 26.79 -2.25 10.365
3 16 26.79 -2.25 10.365 26.845 -1.591 9.906 24.819 0.991 10.715
3 16 24.819 0.991 10.715 24.305 -0.657 11.514 26.79 -2.25 10.365
3 16 24.305 -0.657 11.514 24.819 0.991 10.715 22.773 3.142 11.272
3 16 22.773 3.142 11.272 21.6811 0 12.3754 24.305 -0.657 11.514
3 16 17.037 0 13.188 21.6811 0 12.3754 22.773 3.142 11.272
3 16 26.186 -1.06 7.287 26.282 -0.617 7.694 27.939 -2.634 5.833
3 16 26.282 -0.617 7.694 26.186 -1.06 7.287 24.035 -0.345 8.092
3 16 26.282 -0.617 7.694 24.035 -0.345 8.092 24.939 1.109 8.204
3 16 24.035 -0.345 8.092 22.702 3.086 8.472 24.939 1.109 8.204
3 16 24.035 -0.345 8.092 20.976 0 8.663 22.702 3.086 8.472
3 16 20.976 0 8.663 19.987 1.534 9.648 22.702 3.086 8.472
3 16 20.976 0 8.663 17.037 0 13.188 19.987 1.534 9.648
3 16 22.773 3.142 11.272 19.987 1.534 9.648 17.037 0 13.188
3 16 22.773 3.142 11.272 22.702 3.086 8.472 19.987 1.534 9.648
3 16 27.536 -4.547 0.034 29.732 -6.191 -1.913 27.479 -4.043 -2.236
3 16 27.536 -4.547 0.034 29.957 -6.696 0 29.732 -6.191 -1.913
3 16 29.732 -6.191 1.913 29.957 -6.696 0 27.536 -4.547 0.034
3 16 29.732 -6.191 1.913 27.536 -4.547 0.034 27.595 -4.111 2.286
3 16 27.479 -4.043 -2.236 25.109 -2.719 0.083 27.536 -4.547 0.034
4 16 25.294 -2.36 2.583 27.595 -4.111 2.286 27.536 -4.547 0.034 25.109 -2.719 0.083
3 16 27.479 -4.043 -2.236 25.185 -2.359 -2.408 25.109 -2.719 0.083
3 16 25.185 -2.359 -2.408 22.604 -1.271 0.107 25.109 -2.719 0.083
3 16 25.185 -2.359 -2.408 22.679 -1.038 -2.619 22.604 -1.271 0.107
3 16 22.604 -1.271 0.107 25.294 -2.36 2.583 25.109 -2.719 0.083
3 16 22.604 -1.271 0.107 22.786 -0.989 2.956 25.294 -2.36 2.583
3 16 19.831 0 0 22.604 -1.271 0.107 22.679 -1.038 -2.619
3 16 19.831 0 0 22.679 -1.038 -2.619 19.951 0 -2.989
3 16 19.951 0 2.989 22.604 -1.271 0.107 19.831 0 0
3 16 19.951 0 2.989 22.786 -0.989 2.956 22.604 -1.271 0.107
3 16 27.479 -4.043 -2.236 29.732 -6.191 -1.913 29.091 -4.634 -3.791
3 16 27.479 -4.043 -2.236 29.091 -4.634 -3.791 27.499 -3.057 -4.299
3 16 25.185 -2.359 -2.408 27.479 -4.043 -2.236 27.499 -3.057 -4.299
3 16 29.028 -4.557 3.842 29.732 -6.191 1.913 27.595 -4.111 2.286
3 16 29.028 -4.557 3.842 27.595 -4.111 2.286 27.754 -3.338 4.114
3 16 27.754 -3.338 4.114 27.595 -4.111 2.286 25.294 -2.36 2.583
3 16 22.679 -1.038 -2.619 25.185 -2.359 -2.408 25.486 -1.606 -4.839
3 16 25.185 -2.359 -2.408 27.499 -3.057 -4.299 25.486 -1.606 -4.839
3 16 22.679 -1.038 -2.619 25.486 -1.606 -4.839 22.903 -0.612 -5.429
3 16 19.951 0 -2.989 22.679 -1.038 -2.619 22.903 -0.612 -5.429
3 16 19.951 0 -2.989 22.903 -0.612 -5.429 20.373 0 -6.507
3 16 20.244 0 6.17 22.786 -0.989 2.956 19.951 0 2.989
3 16 20.244 0 6.17 23.157 -0.504 6.151 22.786 -0.989 2.956
3 16 22.786 -0.989 2.956 25.677 -1.627 4.995 25.294 -2.36 2.583
3 16 22.786 -0.989 2.956 23.157 -0.504 6.151 25.677 -1.627 4.995
3 16 27.754 -3.338 4.114 25.294 -2.36 2.583 25.677 -1.627 4.995
3 16 20.373 0 -6.507 22.903 -0.612 -5.429 23.425 -0.26 -7.976
3 16 20.373 0 -6.507 23.425 -0.26 -7.976 20.976 0 -8.663
3 16 26.089 -0.932 -7.338 22.903 -0.612 -5.429 25.486 -1.606 -4.839
3 16 26.089 -0.932 -7.338 23.425 -0.26 -7.976 22.903 -0.612 -5.429
3 16 28 -2.7 -5.74 25.486 -1.606 -4.839 27.499 -3.057 -4.299
3 16 28 -2.7 -5.74 26.089 -0.932 -7.338 25.486 -1.606 -4.839
3 16 29.091 -4.634 -3.791 28 -2.7 -5.74 27.499 -3.057 -4.299
3 16 25.677 -1.627 4.995 27.939 -2.634 5.833 27.754 -3.338 4.114
3 16 27.939 -2.634 5.833 29.028 -4.557 3.842 27.754 -3.338 4.114
3 16 25.677 -1.627 4.995 26.186 -1.06 7.287 27.939 -2.634 5.833
3 16 23.157 -0.504 6.151 26.186 -1.06 7.287 25.677 -1.627 4.995
3 16 23.157 -0.504 6.151 24.035 -0.345 8.092 26.186 -1.06 7.287
3 16 20.976 0 8.663 23.157 -0.504 6.151 20.244 0 6.17
3 16 20.976 0 8.663 24.035 -0.345 8.092 23.157 -0.504 6.151
2 24 21.9412 -2.116 11.4623 21.6811 0 12.3754
2 24 18.408 -4 9.596 22.987 -4 7.79
2 24 18.408 -4 -10 18.408 -4 9.596
2 24 13.245 -2 -10 15.871 -2.995 -10
2 24 11.009 -1.097 -10 13.245 -2 -10
2 24 15.871 -2.995 -10 18.408 -4 -10
2 24 9.163 0 -10 11.009 -1.097 -10
2 24 17.037 0 13.188 20.976 0 8.663
2 24 20.976 0 8.663 20.244 0 6.17
2 24 20.244 0 6.17 19.951 0 2.989
2 24 19.951 0 2.989 19.831 0 0
2 24 19.831 0 0 19.951 0 -2.989
2 24 19.951 0 -2.989 20.373 0 -6.507
2 24 17.478 0.057 -10 9.163 0 -10
2 24 20.373 0 -6.507 20.976 0 -8.663
2 24 20.976 0 -8.663 17.478 0.057 -10
2 24 18.408 -4 -10 19.786 -4.853 -7.991
2 24 19.786 -4.853 -7.991 20.683 -5.718 -6.33
2 24 20.683 -5.718 -6.33 22.043 -7.211 -2.939
2 24 22.043 -7.211 -2.939 22.875 -8.188 0.004
2 24 22.875 -8.188 0.004 21.924 -7.143 2.949
2 24 21.924 -7.143 2.949 20.687 -5.752 5.85
2 24 20.687 -5.752 5.85 19.755 -4.837 7.621
2 24 19.755 -4.837 7.621 18.408 -4 9.596
2 24 23.504 -4.749 6.704 22.987 -4 7.79
2 24 24.048 -5.651 5.255 23.504 -4.749 6.704
2 24 24.712 -6.945 2.831 24.048 -5.651 5.255
2 24 25.068 -7.91 -0.016 24.712 -6.945 2.831
2 24 24.616 -6.964 -2.763 25.068 -7.91 -0.016
2 24 23.752 -5.475 -5.476 24.616 -6.964 -2.763
2 24 22.983 -4.24 -7.365 23.752 -5.475 -5.476
2 24 21.139 -2.856 -9.628 22.983 -4.24 -7.365
2 24 18.73 -2.016 -11.15 21.139 -2.856 -9.628
2 24 18.408 -4 -10 17.217 -3.142 -11.115
2 24 15.95 -1.477 -12.708 18.73 -2.016 -11.15
2 24 17.217 -3.142 -11.115 15.472 -2.569 -12.132
2 24 15.472 -2.569 -12.132 13.537 -1.91 -13.128
2 24 13.537 -1.91 -13.128 11.243 -1.072 -13.995
2 24 11.243 -1.072 -13.995 9.126 0.174 -14.631
2 24 9.126 0.174 -14.631 7.837 2.026 -15.01
2 24 27.895 -9.329 -3.567 28.545 -10.842 0.022
2 24 26.777 -7.01 -6.754 27.895 -9.329 -3.567
2 24 25.229 -4.606 -9.034 26.777 -7.01 -6.754
2 24 23.491 -2.875 -10.61 25.229 -4.606 -9.034
2 24 20.616 -1.47 -11.881 23.491 -2.875 -10.61
2 24 17.793 -0.526 -12.829 20.616 -1.47 -11.881
2 24 7.837 2.026 -15.01 7.392 3.389 -15.111
2 24 7.392 3.389 -15.111 9.159 2.955 -15.329
2 24 28.545 -10.842 0.022 27.947 -9.503 3.654
2 24 27.947 -9.503 3.654 27.095 -7.354 6.458
2 24 27.095 -7.354 6.458 25.661 -5.294 8.683
2 24 25.661 -5.294 8.683 24.472 -3.904 9.856
2 24 24.472 -3.904 9.856 23.399 -2.872 10.752
2 24 23.399 -2.872 10.752 21.9412 -2.116 11.4623
2 24 21.9412 -2.116 11.4623 22.987 -4 7.79
2 24 9.159 2.955 -15.329 11.624 2.547 -15.081
2 24 11.624 2.547 -15.081 13.959 2.039 -14.484
2 24 13.959 2.039 -14.484 16.575 1.407 -13.678
2 24 16.575 1.407 -13.678 19.688 0.88 -12.793
2 24 19.688 0.88 -12.793 23.024 -0.002 -12.012
2 24 23.024 -0.002 -12.012 26.424 -0.538 -9.945
2 24 26.424 -0.538 -9.945 28.13 -3.301 -8.948
2 24 28.13 -3.301 -8.948 29.587 -5.894 -6.891
2 24 29.587 -5.894 -6.891 30.633 -8.66 -3.698
2 24 30.633 -8.66 -3.698 31.004 -10.21 -0.14
2 24 31.004 -10.21 -0.14 30.66 -8.75 3.757
2 24 30.66 -8.75 3.757 29.867 -6.413 6.362
2 24 29.867 -6.413 6.362 28.717 -4.125 8.628
2 24 28.717 -4.125 8.628 26.79 -2.25 10.365
2 24 26.79 -2.25 10.365 24.305 -0.657 11.514
2 24 24.305 -0.657 11.514 21.6811 0 12.3754
2 24 24.557 1.625 -10.84 26.424 -0.538 -9.945
2 24 22.843 3.136 -11.329 24.557 1.625 -10.84
2 24 19.796 1.284 -12.654 22.843 3.136 -11.329
2 24 16.68 1.664 -13.468 19.796 1.284 -12.654
2 24 14.507 2.813 -14.101 16.68 1.664 -13.468
2 24 10.314 6.304 -14.538 12.001 5.027 -14.434
2 24 8.994 4.953 -14.88 10.314 6.304 -14.538
2 24 12.001 5.027 -14.434 13.079 3.998 -14.455
2 24 13.079 3.998 -14.455 14.507 2.813 -14.101
2 24 7.392 3.389 -15.111 8.994 4.953 -14.88
2 24 9.163 0 -10 7.87 1.489 -10.832
2 24 7.87 1.489 -10.832 7.274 2.818 -11.735
2 24 7.274 2.818 -11.735 7.132 3.381 -12.969
2 24 7.132 3.381 -12.969 7.392 3.389 -15.111
2 24 7.132 3.381 -12.969 7.681 3.618 -11.083
2 24 7.681 3.618 -11.083 8.796 4.214 -10.644
2 24 8.796 4.214 -10.644 10.352 6.209 -10.803
2 24 10.352 6.209 -10.803 10.314 6.304 -14.538
2 24 12.049 4.891 -10.609 10.352 6.209 -10.803
2 24 13.324 3.79 -10.479 12.049 4.891 -10.609
2 24 14.883 2.694 -10.368 13.324 3.79 -10.479
2 24 16.884 2.008 -10.4 14.883 2.694 -10.368
2 24 19.305 1.582 -10.325 16.884 2.008 -10.4
2 24 22.61 2.968 -8.335 19.305 1.582 -10.325
2 24 20.976 0 -8.663 23.425 -0.26 -7.976
2 24 24.814 1.353 -8.14 22.61 2.968 -8.335
2 24 23.425 -0.26 -7.976 26.089 -0.932 -7.338
2 24 26.36 -0.571 -7.662 24.814 1.353 -8.14
2 24 28 -2.7 -5.74 26.36 -0.571 -7.662
2 24 26.089 -0.932 -7.338 28 -2.7 -5.74
2 24 19.305 1.582 -10.325 19.796 1.284 -12.654
2 24 22.61 2.968 -8.335 22.843 3.136 -11.329
2 24 28 -2.7 -5.74 29.091 -4.634 -3.791
2 24 29.091 -4.634 -3.791 29.732 -6.191 -1.913
2 24 29.732 -6.191 -1.913 29.957 -6.696 0
2 24 29.957 -6.696 0 29.732 -6.191 1.913
2 24 29.732 -6.191 1.913 29.028 -4.557 3.842
2 24 29.028 -4.557 3.842 27.939 -2.634 5.833
2 24 26.845 -1.591 9.906 28.717 -4.125 8.628
2 24 27.939 -2.634 5.833 26.282 -0.617 7.694
2 24 26.282 -0.617 7.694 24.939 1.109 8.204
2 24 24.819 0.991 10.715 26.845 -1.591 9.906
2 24 24.939 1.109 8.204 22.702 3.086 8.472
