4 16 2.592 -12.493 53.64 2.592 -8.36 55.369 2.592 -9.031 57.049 2.592 -13.04 55.527
4 16 2.592 -9.031 57.049 2.592 -8.36 55.369 2.592 -.929 58.198 2.592 -1.672 59.663
4 16 2.592 -1.672 59.663 2.592 -.929 58.198 2.592 6.582 61.162 2.592 5.972 62.453
4 16 2.592 5.972 62.453 2.592 6.582 61.162 2.592 10.096 62.536 2.592 9.61 63.687
3 16 2.592 10.096 62.536 2.589 10.794 62.83 2.589 10.536 63.376
4 16 2.592 10.096 62.536 2.589 10.536 63.376 2.589 10.278 63.921 2.592 9.61 63.687
4 16 2.589 10.794 62.83 2.589 11.479 63.164 2.589 11.583 63.499 2.589 10.536 63.376
3 16 2.589 10.994 64.045 2.589 10.278 63.921 2.589 10.536 63.376
4 16 2.589 11.583 63.499 2.589 11.384 64.001 2.589 10.994 64.045 2.589 10.536 63.376
4 16 2.489 -10.573 31.376 2.487 -10.482 30.711 2.397 -7.174 30.986 2.399 -7.226 31.454
4 16 2.399 -7.226 31.454 2.397 -7.174 30.986 2.324 -4.494 31.213 2.325 -4.504 31.513
4 16 2.487 -10.482 30.711 2.485 -10.391 30.046 2.396 -7.124 30.516 2.397 -7.174 30.986
3 16 2.312 -4.039 31.511 2.325 -4.504 31.513 2.324 -4.494 31.213
4 16 2.324 -4.494 31.213 2.397 -7.174 30.986 2.396 -7.124 30.516 2.324 -4.481 30.846
3 16 2.324 -4.494 31.213 2.324 -4.481 30.846 2.309 -3.915 30.938
4 16 2.312 -4.039 31.511 2.324 -4.494 31.213 2.309 -3.915 30.938 2.302 -3.674 31.231
3 16 2.592 -13.055 29.704 2.485 -10.391 30.046 2.487 -10.482 30.711
3 16 2.592 -13.055 29.704 2.487 -10.482 30.711 2.547 -13.183 30.593
3 16 2.547 -13.183 30.593 2.487 -10.482 30.711 2.489 -10.573 31.376
3 16 2.547 -13.183 30.593 2.489 -10.573 31.376 2.592 -13.259 31.215
3 16 2.592 -29.72 29.244 1.829 -28.291 32.086 2.592 -30.445 29.326
3 16 2.592 -29.72 29.244 2.592 -27.356 31.237 1.829 -28.291 32.086
3 16 1.829 -28.291 32.086 2.592 -30.571 30.203 2.592 -30.445 29.326
3 16 1.829 -28.291 32.086 2.569 -29.156 33.338 2.592 -30.571 30.203
3 16 2.569 -29.156 33.338 1.829 -28.291 32.086 1.328 -26.511 34.153
3 16 2.569 -29.156 33.338 1.328 -26.511 34.153 1.328 -26.511 34.805
3 16 2.592 -27.032 37.24 2.569 -29.156 33.338 1.328 -26.511 34.805
3 16 2.592 -27.032 37.24 1.328 -26.511 34.805 1.328 -25.271 36.539
3 16 1.829 -28.291 32.086 1.328 -25.898 34.16 1.328 -26.511 34.153
3 16 1.829 -28.291 32.086 2.592 -27.356 31.237 1.328 -25.898 34.16
3 16 1.328 -25.898 34.16 2.592 -27.356 31.237 2.592 -23.337 34.543
3 16 1.328 -25.898 34.16 2.592 -23.337 34.543 1.328 -24.198 35.615
3 16 2.592 -24.651 40.387 2.592 -27.032 37.24 1.328 -25.271 36.539
3 16 2.592 -24.651 40.387 1.328 -25.271 36.539 1.328 -22.665 39.641
3 16 1.328 -24.198 35.615 2.592 -23.337 34.543 2.592 -20.254 37.274
3 16 1.328 -24.198 35.615 2.592 -20.254 37.274 1.328 -21.029 38.296
3 16 1.328 -21.029 38.296 2.592 -20.254 37.274 2.592 -17.389 40.059
3 16 1.328 -21.029 38.296 2.592 -17.389 40.059 1.328 -18.006 41.018
3 16 1.328 -18.006 41.018 2.592 -17.389 40.059 2.592 -15.258 42.286
3 16 1.328 -18.006 41.018 2.592 -15.258 42.286 1.328 -15.714 43.176
3 16 2.592 -22.379 43.237 2.592 -24.651 40.387 1.328 -22.665 39.641
3 16 2.592 -22.379 43.237 1.328 -22.665 39.641 1.328 -20.422 42.693
3 16 2.592 -19.541 46.729 2.592 -22.379 43.237 1.328 -20.422 42.693
3 16 2.592 -19.541 46.729 1.328 -20.422 42.693 1.328 -17.88 45.953
3 16 2.592 -16.613 50.195 2.592 -19.541 46.729 1.328 -17.88 45.953
3 16 2.592 -16.613 50.195 1.328 -17.88 45.953 1.328 -14.874 49.091
3 16 1.328 -15.714 43.176 2.592 -15.258 42.286 2.592 -14.523 42.752
3 16 1.328 -15.714 43.176 2.592 -14.523 42.752 1.328 -14.114 44.803
3 16 1.328 -14.114 44.803 2.592 -14.523 42.752 2.592 -14.093 42.568
3 16 1.328 -14.114 44.803 2.592 -14.093 42.568 1.328 -13.291 44.898
3 16 2.592 -14.093 42.568 1.328 -12.723 44.101 1.328 -13.291 44.898
3 16 2.592 -14.093 42.568 2.592 -13.966 42.054 1.328 -12.723 44.101
3 16 2.592 -13.966 42.054 1.328 -12.573 43.172 1.328 -12.723 44.101
3 16 2.592 -13.966 42.054 2.592 -13.709 41.53 1.328 -12.573 43.172
3 16 1.328 -12.573 43.172 2.592 -13.709 41.53 2.592 -12.963 41.276
3 16 1.328 -12.573 43.172 2.592 -12.963 41.276 1.328 -12.177 42.833
3 16 1.328 -12.177 42.833 2.592 -12.963 41.276 2.491 -10.537 41.657
3 16 2.592 -12.493 53.64 2.592 -16.613 50.195 1.328 -14.874 49.091
3 16 2.592 -12.493 53.64 1.328 -14.874 49.091 1.328 -11.276 52.179
4 16 1.328 -12.177 42.833 2.491 -10.537 41.657 2.449 -6.712 42.321 1.328 -10.632 43.087
3 16 2.449 -6.712 42.321 1.328 -6.894 43.609 1.328 -10.632 43.087
4 16 1.328 -6.894 43.609 2.449 -6.712 42.321 2.309 -.878 43.28 1.328 -1.107 44.377
3 16 1.328 .675 44.549 1.328 -1.107 44.377 2.309 -.878 43.28
3 16 1.328 .675 44.549 2.309 -.878 43.28 2.268 .859 43.56
4 16 2.309 -3.915 30.938 2.324 -4.481 30.846 1.328 -6.972 29.517 1.328 -4.342 29.994
3 16 2.324 -4.481 30.846 2.396 -7.124 30.516 1.328 -6.972 29.517
3 16 2.309 -3.915 30.938 1.328 -4.342 29.994 1.328 -2.927 30.348
3 16 2.302 -3.674 31.231 2.309 -3.915 30.938 1.328 -2.927 30.348
3 16 2.302 -3.674 31.231 1.328 -2.927 30.348 1.328 -2.054 31.213
3 16 1.328 -3.093 31.961 2.302 -3.674 31.231 1.328 -2.054 31.213
3 16 1.328 -3.093 31.961 2.312 -4.039 31.511 2.302 -3.674 31.231
3 16 1.328 -4.329 32.283 2.312 -4.039 31.511 1.328 -3.093 31.961
4 16 1.328 -7.317 32.349 2.325 -4.504 31.513 2.312 -4.039 31.511 1.328 -4.329 32.283
3 16 1.328 -7.317 32.349 2.399 -7.226 31.454 2.325 -4.504 31.513
4 16 1.328 -7.317 32.349 1.328 -10.512 32.353 2.489 -10.573 31.376 2.399 -7.226 31.454
4 16 1.328 -10.512 32.353 1.328 -12.106 32.305 2.592 -13.259 31.215 2.489 -10.573 31.376
3 16 1.328 -12.106 32.305 2.592 -13.609 32.011 2.592 -13.259 31.215
3 16 1.328 -12.106 32.305 1.328 -12.579 33.056 2.592 -13.609 32.011
4 16 2.592 -13.609 32.011 1.328 -12.579 33.056 1.328 -13.218 33.662 2.592 -13.939 32.32
3 16 1.328 -13.927 33.671 2.592 -13.939 32.32 1.328 -13.218 33.662
3 16 1.328 -13.927 33.671 2.592 -14.39 32.347 2.592 -13.939 32.32
3 16 1.328 -17.906 31.941 2.592 -14.39 32.347 1.328 -13.927 33.671
3 16 1.328 -17.906 31.941 2.592 -17.467 30.699 2.592 -14.39 32.347
3 16 1.328 -20.965 30.418 2.592 -17.467 30.699 1.328 -17.906 31.941
3 16 1.328 -20.965 30.418 2.592 -20.634 29.251 2.592 -17.467 30.699
3 16 1.328 -21.776 30.072 2.592 -20.634 29.251 1.328 -20.965 30.418
3 16 1.328 -21.776 30.072 2.592 -24.551 27.667 2.592 -20.634 29.251
3 16 1.328 -22.388 30.257 2.592 -24.551 27.667 1.328 -21.776 30.072
3 16 1.328 -22.388 30.257 1.822 -25.155 28.629 2.592 -24.551 27.667
3 16 1.328 -22.334 30.67 1.822 -25.155 28.629 1.328 -22.388 30.257
3 16 1.328 -22.334 30.67 2.592 -25.965 29.704 1.822 -25.155 28.629
4 16 1.328 -21.405 31.455 2.592 -22.121 32.909 2.592 -25.965 29.704 1.328 -22.334 30.67
3 16 1.328 -18.629 33.492 2.592 -22.121 32.909 1.328 -21.405 31.455
4 16 1.328 -13.544 37.63 2.592 -19.003 35.466 2.592 -22.121 32.909 1.328 -18.629 33.492
3 16 1.328 -13.544 37.63 2.592 -14.509 38.955 2.592 -19.003 35.466
4 16 1.328 -13.544 37.63 1.328 -12.372 38.26 2.592 -12.681 39.904 2.592 -14.509 38.955
3 16 1.328 -10.13 38.815 2.592 -12.681 39.904 1.328 -12.372 38.26
3 16 1.328 -10.13 38.815 2.491 -10.394 40.266 2.592 -12.681 39.904
3 16 2.592 -27.958 26.28 2.592 -24.551 27.667 1.822 -25.155 28.629
3 16 2.592 -27.958 26.28 1.822 -25.155 28.629 2.592 -28.81 26.477
3 16 2.592 -28.637 27.08 1.822 -25.155 28.629 2.592 -25.965 29.704
3 16 2.592 -28.637 27.08 2.592 -28.81 26.477 1.822 -25.155 28.629
3 16 1.328 -10.13 38.815 2.444 -6.517 41.041 2.491 -10.394 40.266
3 16 1.328 -10.13 38.815 1.328 -6.076 39.773 2.444 -6.517 41.041
3 16 1.328 -6.076 39.773 2.302 -.556 42.395 2.444 -6.517 41.041
3 16 1.328 -6.076 39.773 1.328 -.133 41.479 2.302 -.556 42.395
3 16 1.328 -.133 41.479 2.262 1.118 42.881 2.302 -.556 42.395
3 16 1.328 -.133 41.479 1.328 1.682 42.16 2.262 1.118 42.881
3 16 1.328 1.682 42.16 2.24 2.005 43.159 2.262 1.118 42.881
3 16 1.328 1.682 42.16 1.328 3.351 42.965 2.24 2.005 43.159
3 16 1.328 3.351 42.965 2.236 2.179 43.436 2.24 2.005 43.159
3 16 1.328 3.351 42.965 1.328 3.478 43.589 2.236 2.179 43.436
3 16 2.236 2.179 43.436 1.328 3.478 43.589 1.328 3.239 44.283
3 16 2.236 2.179 43.436 1.328 3.239 44.283 2.24 2.011 43.585
3 16 2.24 2.011 43.585 1.328 3.239 44.283 1.328 2.402 44.607
3 16 2.24 2.011 43.585 1.328 2.402 44.607 2.245 1.799 43.705
3 16 2.245 1.799 43.705 1.328 2.402 44.607 1.328 .675 44.549
3 16 2.245 1.799 43.705 1.328 .675 44.549 2.268 .859 43.56
3 16 2.592 -34.601 27.563 .983 -32.817 40.142 .703 -36.28 27.568
3 16 2.592 -34.601 27.563 2.592 -31.128 39.209 .983 -32.817 40.142
4 16 .779 -31.753 43.62 .983 -32.817 40.142 2.592 -31.128 39.209 2.592 -30.531 40.72
3 16 .779 -31.753 43.62 2.592 -30.531 40.72 2.592 -30.192 41.096
3 16 .779 -31.753 43.62 2.592 -30.192 41.096 .821 -30.978 44.02
3 16 .821 -30.978 44.02 2.592 -30.192 41.096 2.592 -29.77 41.275
3 16 2.592 -29.77 41.275 .86 -30.192 43.975 .821 -30.978 44.02
3 16 2.592 -29.77 41.275 .805 -28.698 43.336 .86 -30.192 43.975
3 16 2.592 -29.77 41.275 2.592 -28.128 40.987 .805 -28.698 43.336
3 16 2.592 -28.128 40.987 2.592 -26.955 41.88 .812 -27.974 43.724
3 16 .812 -27.974 43.724 .805 -28.698 43.336 2.592 -28.128 40.987
3 16 .812 -27.974 43.724 2.592 -26.955 41.88 2.592 -24.146 44.6
3 16 .812 -27.974 43.724 2.592 -24.146 44.6 .811 -25.476 46.076
3 16 .811 -25.476 46.076 2.592 -24.146 44.6 2.592 -21.204 48.109
3 16 .811 -25.476 46.076 2.592 -21.204 48.109 .775 -22.609 49.362
3 16 .775 -22.609 49.362 2.592 -21.204 48.109 2.592 -18.665 51.749
3 16 .775 -22.609 49.362 2.592 -18.665 51.749 .72 -19.635 53.223
3 16 .72 -19.635 53.223 2.592 -18.665 51.749 2.465 -16.093 55.317
3 16 .72 -19.635 53.223 2.465 -16.093 55.317 .699 -16.883 56.617
3 16 .699 -16.883 56.617 2.465 -16.093 55.317 2.496 -14.902 56.614
3 16 .699 -16.883 56.617 2.496 -14.902 56.614 .655 -15.119 58.531
3 16 .655 -15.119 58.531 2.496 -14.902 56.614 2.514 -14.487 56.709
3 16 .655 -15.119 58.531 2.514 -14.487 56.709 .626 -14.559 59.067
3 16 .626 -14.559 59.067 2.514 -14.487 56.709 2.536 -14.069 56.655
3 16 .626 -14.559 59.067 2.536 -14.069 56.655 .63 -13.68 59.115
3 16 2.536 -14.069 56.655 .728 -12.966 57.556 .63 -13.68 59.115
3 16 2.536 -14.069 56.655 2.573 -13.401 55.591 .728 -12.966 57.556
3 16 2.573 -13.401 55.591 .781 -12.442 57.091 .728 -12.966 57.556
3 16 2.573 -13.401 55.591 2.592 -13.04 55.527 .781 -12.442 57.091
3 16 .781 -12.442 57.091 2.592 -13.04 55.527 2.592 -9.031 57.049
3 16 .781 -12.442 57.091 2.592 -9.031 57.049 .823 -9.371 58.528
4 16 2.592 -9.031 57.049 2.592 -1.672 59.663 .886 -2.251 60.962 .823 -9.371 58.528
3 16 2.592 -1.672 59.663 .838 5.141 63.454 .886 -2.251 60.962
3 16 2.592 -1.672 59.663 2.592 5.972 62.453 .838 5.141 63.454
3 16 2.592 5.972 62.453 .767 9.096 64.706 .838 5.141 63.454
3 16 2.592 5.972 62.453 2.592 9.61 63.687 .767 9.096 64.706
3 16 .767 9.096 64.706 2.592 9.61 63.687 2.589 10.278 63.921
3 16 .767 9.096 64.706 2.589 10.278 63.921 .722 10.646 65.167
4 16 1.328 -20.965 30.418 1.328 -21.199 30.937 1.328 -22.388 30.257 1.328 -21.776 30.072
3 16 1.328 -17.906 31.941 1.328 -21.199 30.937 1.328 -20.965 30.418
4 16 1.328 -17.906 31.941 1.328 -18.262 32.712 1.328 -21.405 31.455 1.328 -21.199 30.937
3 16 1.328 -21.405 31.455 1.328 -18.262 32.712 1.328 -18.629 33.492
4 16 1.328 -18.262 32.712 1.328 -13.514 35.193 1.328 -13.544 37.63 1.328 -18.629 33.492
4 16 1.328 -17.906 31.941 1.328 -13.927 33.671 1.328 -13.514 35.193 1.328 -18.262 32.712
4 16 1.328 -5.003 35.259 1.328 -13.514 35.193 1.328 -13.927 33.671 1.328 -13.218 33.662
4 16 1.328 -22.388 30.257 1.328 -21.199 30.937 1.328 -21.405 31.455 1.328 -22.334 30.67
3 16 1.328 -13.218 33.662 1.328 -12.579 33.056 1.328 -5.003 35.259
4 16 1.328 -12.579 33.056 1.328 -12.106 32.305 1.328 -10.512 32.353 1.328 -5.003 35.259
3 16 1.328 -10.512 32.353 1.328 -7.317 32.349 1.328 -5.003 35.259
4 16 1.328 -7.317 32.349 1.328 -4.329 32.283 1.328 .573 35.138 1.328 -5.003 35.259
3 16 1.328 .573 35.138 1.328 -4.329 32.283 1.328 -3.093 31.961
3 16 1.328 -5.003 35.259 1.328 .573 35.138 1.328 .095 35.699
4 16 1.328 .095 35.699 1.328 .296 36.508 1.328 -6.076 39.773 1.328 -5.003 35.259
3 16 1.328 -.133 41.479 1.328 -6.076 39.773 1.328 .296 36.508
4 16 1.328 .296 36.508 1.328 2.895 38.569 1.328 1.682 42.16 1.328 -.133 41.479
4 16 1.328 -6.076 39.773 1.328 -10.13 38.815 1.328 -12.372 38.26 1.328 -5.003 35.259
4 16 1.328 -13.514 35.193 1.328 -5.003 35.259 1.328 -12.372 38.26 1.328 -13.544 37.63
4 16 1.328 2.895 38.569 1.328 4.047 38.519 1.328 3.351 42.965 1.328 1.682 42.16
3 16 1.328 4.047 38.519 1.364 5.747 39.947 1.328 3.351 42.965
3 16 1.399 5.972 41.199 1.328 3.351 42.965 1.364 5.747 39.947
3 16 1.328 6.417 43.248 1.328 3.351 42.965 1.399 5.972 41.199
3 16 1.328 6.417 43.248 1.328 3.478 43.589 1.328 3.351 42.965
