3 16 6.628 -.716 12.817 7.198 .3 13.653 0 -.26 14.827
4 16 12.742 -1.801 5.269 11.562 -1.059 8.847 10.447 -1.908 8.386 11.47 -2.735 4.835
3 16 12.159 -3.695 -4.031 11.77 -3.655 0 11.134 -4.319 -3.588
3 16 12.742 -1.801 5.269 11.77 -3.655 0 12.159 -3.695 -4.031
3 16 12.742 -1.801 5.269 11.47 -2.735 4.835 11.77 -3.655 0
3 16 10.288 -4.261 -8.213 11.134 -4.319 -3.588 9.645 -4.674 -7.445
3 16 12.159 -3.695 -4.031 11.134 -4.319 -3.588 10.288 -4.261 -8.213
3 16 5.219 -4.278 -12.647 9.645 -4.674 -7.445 4.815 -4.971 -11.394
3 16 5.219 -4.278 -12.647 10.288 -4.261 -8.213 9.645 -4.674 -7.445
4 16 4.815 -4.971 -11.394 0 -5.087 -12.554 0 -4.418 -13.88 5.219 -4.278 -12.647
3 16 11.494 4.657 11.466 7.644 5.767 14.674 7.198 .3 13.653
3 16 11.494 4.657 11.466 7.198 .3 13.653 11.562 -1.059 8.847
3 16 11.494 4.657 11.466 11.562 -1.059 8.847 13.381 3.576 8.541
3 16 11.562 -1.059 8.847 7.198 .3 13.653 6.628 -.716 12.817
3 16 6.628 -.716 12.817 10.447 -1.908 8.386 11.562 -1.059 8.847
3 16 5.496 -12.52 12.875 0 -11.77 14.703 0 -12.429 13.22
3 16 0 -12.429 13.22 4.685 -13.847 10.567 5.496 -12.52 12.875
3 16 0 -17.205 -8.995 5.533 -16.387 -7.311 3.725 -17.036 -5.173
3 16 3.725 -17.036 -5.173 0 -17.291 -7.295 0 -17.205 -8.995
3 16 10.689 -8.012 -2.244 9.081 -11.493 -4.649 9.645 -4.674 -7.445
3 16 11.134 -4.319 -3.588 10.689 -8.012 -2.244 9.645 -4.674 -7.445
4 16 11.77 -3.655 0 11.47 -2.735 4.835 11.015 -6.213 4.788 11.316 -6.343 .785
3 16 5.496 -12.52 12.875 7.733 -13.41 10.106 10.447 -1.908 8.386
3 16 7.733 -13.41 10.106 9.493 -8.826 8.041 10.447 -1.908 8.386
3 16 10.447 -1.908 8.386 6.628 -.716 12.817 5.496 -12.52 12.875
3 16 6.628 -.716 12.817 0 -.26 14.827 0 -11.77 14.703
3 16 0 -11.77 14.703 5.496 -12.52 12.875 6.628 -.716 12.817
3 16 0 -17.291 -7.295 3.725 -17.036 -5.173 0 -14.546 -2.701
3 16 4.146 -16.701 -1.248 0 -14.546 -2.701 3.725 -17.036 -5.173
3 16 5.533 -16.387 -7.311 7.682 -15.916 -4.775 3.725 -17.036 -5.173
3 16 3.725 -17.036 -5.173 7.682 -15.916 -4.775 4.146 -16.701 -1.248
3 16 6.684 -16.178 -.327 4.146 -16.701 -1.248 7.682 -15.916 -4.775
3 16 9.081 -11.493 -4.649 7.143 -13.504 -.663 7.682 -15.916 -4.775
3 16 7.143 -13.504 -.663 6.684 -16.178 -.327 7.682 -15.916 -4.775
3 16 11.316 -6.343 .785 7.879 -10.965 1.591 10.689 -8.012 -2.244
3 16 10.689 -8.012 -2.244 7.879 -10.965 1.591 9.081 -11.493 -4.649
3 16 7.879 -10.965 1.591 7.143 -13.504 -.663 9.081 -11.493 -4.649
4 16 11.015 -6.213 4.788 9.493 -8.826 8.041 7.137 -12.378 5.107 7.879 -10.965 1.591
3 16 11.316 -6.343 .785 11.015 -6.213 4.788 7.879 -10.965 1.591
3 16 7.733 -13.41 10.106 7.137 -12.378 5.107 9.493 -8.826 8.041
3 16 7.137 -12.378 5.107 7.733 -13.41 10.106 6.513 -14.945 6.428
3 16 4.685 -13.847 10.567 7.733 -13.41 10.106 5.496 -12.52 12.875
3 16 7.733 -13.41 10.106 4.668 -15.048 7.589 6.513 -14.945 6.428
3 16 7.733 -13.41 10.106 4.685 -13.847 10.567 4.668 -15.048 7.589
3 16 0 -12.161 9.213 4.685 -13.847 10.567 0 -12.429 13.22
3 16 4.668 -15.048 7.589 4.685 -13.847 10.567 0 -12.161 9.213
3 16 4.307 -16.084 3.587 0 -13.147 3.285 4.146 -16.701 -1.248
3 16 0 -14.546 -2.701 4.146 -16.701 -1.248 0 -13.147 3.285
3 16 6.684 -16.178 -.327 4.307 -16.084 3.587 4.146 -16.701 -1.248
3 16 6.199 -15.742 3.208 4.307 -16.084 3.587 6.684 -16.178 -.327
3 16 4.307 -16.084 3.587 6.513 -14.945 6.428 4.668 -15.048 7.589
3 16 4.307 -16.084 3.587 6.199 -15.742 3.208 6.513 -14.945 6.428
3 16 0 -13.147 3.285 4.307 -16.084 3.587 0 -12.161 9.213
3 16 4.668 -15.048 7.589 0 -12.161 9.213 4.307 -16.084 3.587
3 16 6.199 -15.742 3.208 7.137 -12.378 5.107 6.513 -14.945 6.428
3 16 7.137 -12.378 5.107 6.199 -15.742 3.208 7.879 -10.965 1.591
3 16 6.199 -15.742 3.208 7.143 -13.504 -.663 7.879 -10.965 1.591
3 16 6.684 -16.178 -.327 7.143 -13.504 -.663 6.199 -15.742 3.208
3 16 18.792 -1.008 5.09 18.071 -2.794 -6.664 20.566 -7.025 -12.061
3 16 20.566 -7.025 -12.061 22.879 -6.591 4.916 21.796 -2.445 14.677
3 16 24.035 -6.564 -4.532 24.318 -5.301 4.762 22.879 -6.591 4.916
3 16 22.879 -6.591 4.916 22.108 -7.875 -4.225 24.035 -6.564 -4.532
3 16 12.742 -1.801 5.269 12.159 -3.695 -4.031 14.002 .328 -4.349
3 16 14.418 2.364 4.951 12.742 -1.801 5.269 14.002 .328 -4.349
4 16 18.818 1.633 -6.26 19.003 3.502 4.537 24.318 -5.301 4.762 24.035 -6.564 -4.532
3 16 20.566 -7.025 -12.061 18.071 -2.794 -6.664 17.269 -4.707 -20.312
3 16 16.8445 .085 -.8565 18.071 -2.794 -6.664 18.792 -1.008 5.09
3 16 18.948 -2.872 -20.82 22.621 -5.589 -12.646 17.269 -4.707 -20.312
3 16 17.269 -4.707 -20.312 22.621 -5.589 -12.646 20.566 -7.025 -12.061
3 16 13.541 2.837 -15.185 18.818 1.633 -6.26 18.948 -2.872 -20.82
3 16 18.948 -2.872 -20.82 18.818 1.633 -6.26 22.621 -5.589 -12.646
3 16 20.566 -7.025 -12.061 22.108 -7.875 -4.225 22.879 -6.591 4.916
4 16 20.566 -7.025 -12.061 22.621 -5.589 -12.646 24.035 -6.564 -4.532 22.108 -7.875 -4.225
3 16 18.818 1.633 -6.26 24.035 -6.564 -4.532 22.621 -5.589 -12.646
3 16 11.225 8.827 27.742 15.149 4.372 16.28 18.83 2.485 21.561
3 16 11.225 8.827 27.742 9.512 7.689 20.939 13.3215 4.9145 13.873
3 16 11.225 8.827 27.742 20.286 4.213 21.315 11.769 11.171 27.396
3 16 18.83 2.485 21.561 20.286 4.213 21.315 11.225 8.827 27.742
3 16 18.83 2.485 21.561 17.618 1.675 11.399 21.796 -2.445 14.677
3 16 15.149 4.372 16.28 17.618 1.675 11.399 18.83 2.485 21.561
3 16 18.83 2.485 21.561 23.28 -.95 14.438 20.286 4.213 21.315
3 16 21.796 -2.445 14.677 23.28 -.95 14.438 18.83 2.485 21.561
3 16 14.969 7.969 15.182 11.769 11.171 27.396 20.286 4.213 21.315
3 16 11.769 11.171 27.396 14.969 7.969 15.182 8.911 10.773 19.223
3 16 17.768 5.422 10.334 20.286 4.213 21.315 23.28 -.95 14.438
3 16 20.286 4.213 21.315 17.768 5.422 10.334 14.969 7.969 15.182
3 16 11.015 -6.213 4.788 10.447 -1.908 8.386 9.493 -8.826 8.041
3 16 11.015 -6.213 4.788 11.47 -2.735 4.835 10.447 -1.908 8.386
3 16 11.134 -4.319 -3.588 11.77 -3.655 0 10.689 -8.012 -2.244
3 16 11.316 -6.343 .785 10.689 -8.012 -2.244 11.77 -3.655 0
3 16 5.533 -16.387 -7.311 4.815 -4.971 -11.394 9.645 -4.674 -7.445
3 16 9.645 -4.674 -7.445 7.682 -15.916 -4.775 5.533 -16.387 -7.311
3 16 9.645 -4.674 -7.445 9.081 -11.493 -4.649 7.682 -15.916 -4.775
3 16 12.0107 6.9056 4.9751 17.768 5.422 10.334 13 6.1883 0
3 16 19.003 3.502 4.537 13 6.1883 0 17.768 5.422 10.334
3 16 13.541 2.837 -15.185 12.0107 5.4872 -4.9751 18.818 1.633 -6.26
3 16 18.818 1.633 -6.26 13 6.1883 0 19.003 3.502 4.537
3 16 12.0107 5.4872 -4.9751 13 6.1883 0 18.818 1.633 -6.26
4 16 12.0107 4 4.9751 12.0107 6.9056 4.9751 13 6.1883 0 13 4 0
4 16 9.1923 4 9.1923 9.1923 8.1776 9.1923 12.0107 6.9056 4.9751 12.0107 4 4.9751
4 16 4.9751 4 12.0107 4.9751 9.3281 12.0107 9.1923 8.1776 9.1923 9.1923 4 9.1923
4 16 0 4 13 0 10 13 4.9751 9.3281 12.0107 4.9751 4 12.0107
4 16 4.9751 4 -12.0107 4.9751 5.8089 -12.0107 0 6.0504 -13 0 4 -13
4 16 9.1923 4 -9.1923 9.1923 5.5057 -9.1923 4.9751 5.8089 -12.0107 4.9751 4 -12.0107
4 16 12.0107 4 -4.9751 12.0107 5.4872 -4.9751 9.1923 5.5057 -9.1923 9.1923 4 -9.1923
4 16 13 4 0 13 6.1883 0 12.0107 5.4872 -4.9751 12.0107 4 -4.9751

2 24 13 6.1883 0 12.0107 6.9056 4.9751
2 24 12.0107 5.4872 -4.9751 13 6.1883 0
2 24 12.0107 6.9056 4.9751 9.1923 8.1776 9.1923
2 24 4.9751 9.3281 12.0107 9.1923 8.1776 9.1923
2 24 4.9751 9.3281 12.0107 0 10 13
2 24 4.9751 5.8089 -12.0107 9.1923 5.5057 -9.1923
2 24 9.1923 5.5057 -9.1923 12.0107 5.4872 -4.9751
2 24 0 6.0504 -13 4.9751 5.8089 -12.0107
2 24 11.769 11.171 27.396 0 13.761 29.469
2 24 0 11.505 29.861 11.225 8.827 27.742
2 24 21.796 -2.445 14.677 22.879 -6.591 4.916
2 24 24.318 -5.301 4.762 23.28 -.95 14.438
2 24 10.462 .753 -27.309 18.948 -2.872 -20.82
2 24 17.269 -4.707 -20.312 9.711 -1.406 -27.157
2 24 0 1.876 -29.678 10.462 .753 -27.309
2 24 9.711 -1.406 -27.157 0 -.219 -29.256
2 24 5.767 .705 -15.572 0 1.047 -17.058
2 24 11.988 .037 -9.607 5.767 .705 -15.572
2 24 14.002 .328 -4.349 11.988 .037 -9.607
2 24 14.418 2.364 4.951 14.002 .328 -4.349
2 24 13.381 3.576 8.541 14.418 2.364 4.951
2 24 11.494 4.657 11.466 13.381 3.576 8.541
2 24 7.644 5.767 14.674 11.494 4.657 11.466
2 24 0 6.628 17.18 7.644 5.767 14.674
2 24 0 .782 15.909 7.198 .3 13.653
2 24 11.562 -1.059 8.847 12.742 -1.801 5.269
2 24 12.159 -3.695 -4.031 10.288 -4.261 -8.213
2 24 10.288 -4.261 -8.213 5.219 -4.278 -12.647
2 24 5.219 -4.278 -12.647 0 -4.418 -13.88
2 24 0 -.26 14.827 6.628 -.716 12.817
2 24 10.447 -1.908 8.386 11.47 -2.735 4.835
2 24 11.77 -3.655 0 11.134 -4.319 -3.588
2 24 12.159 -3.695 -4.031 12.742 -1.801 5.269
2 24 11.47 -2.735 4.835 11.77 -3.655 0
2 24 11.134 -4.319 -3.588 9.645 -4.674 -7.445
2 24 9.645 -4.674 -7.445 4.815 -4.971 -11.394
2 24 4.815 -4.971 -11.394 0 -5.087 -12.554
2 24 7.198 .3 13.653 11.562 -1.059 8.847
2 24 6.628 -.716 12.817 10.447 -1.908 8.386
2 24 5.496 -12.52 12.875 0 -11.77 14.703
2 24 0 -12.429 13.22 4.685 -13.847 10.567
2 24 0 -17.205 -8.995 5.533 -16.387 -7.311
2 24 3.725 -17.036 -5.173 0 -17.291 -7.295
2 24 10.689 -8.012 -2.244 9.081 -11.493 -4.649
2 24 11.015 -6.213 4.788 11.316 -6.343 .785
2 24 5.496 -12.52 12.875 7.733 -13.41 10.106
2 24 7.733 -13.41 10.106 9.493 -8.826 8.041
2 24 3.725 -17.036 -5.173 4.146 -16.701 -1.248
2 24 5.533 -16.387 -7.311 7.682 -15.916 -4.775
2 24 7.682 -15.916 -4.775 6.684 -16.178 -.327
2 24 7.682 -15.916 -4.775 9.081 -11.493 -4.649
2 24 10.689 -8.012 -2.244 11.316 -6.343 .785
2 24 11.015 -6.213 4.788 9.493 -8.826 8.041
2 24 7.733 -13.41 10.106 6.513 -14.945 6.428
2 24 4.685 -13.847 10.567 4.668 -15.048 7.589
2 24 4.146 -16.701 -1.248 4.307 -16.084 3.587
2 24 6.684 -16.178 -.327 6.199 -15.742 3.208
2 24 4.668 -15.048 7.589 4.307 -16.084 3.587
2 24 6.199 -15.742 3.208 6.513 -14.945 6.428
2 24 22.108 -7.875 -4.225 22.879 -6.591 4.916
2 24 24.035 -6.564 -4.532 24.318 -5.301 4.762
2 24 17.269 -4.707 -20.312 20.566 -7.025 -12.061
2 24 18.948 -2.872 -20.82 22.621 -5.589 -12.646
2 24 20.566 -7.025 -12.061 22.108 -7.875 -4.225
2 24 22.621 -5.589 -12.646 24.035 -6.564 -4.532
2 24 18.83 2.485 21.561 11.225 8.827 27.742
2 24 20.286 4.213 21.315 11.769 11.171 27.396
2 24 21.796 -2.445 14.677 18.83 2.485 21.561
2 24 23.28 -.95 14.438 20.286 4.213 21.315

5 24 13 4 0 13 6.1883 0 12.0107 4 4.9751 12.0107 4 -4.9751
5 24 12.0107 4 4.9751 12.0107 6.9056 4.9751 9.1923 4 9.1923 13 4 0
5 24 9.1923 4 9.1923 9.1923 8.1776 9.1923 4.9751 4 12.0107 12.0107 4 4.9751
5 24 4.9751 4 12.0107 4.9751 9.3281 12.0107 0 4 13 9.1923 4 9.1923
5 24 4.9751 4 -12.0107 4.9751 5.8089 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 5.5057 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107
5 24 12.0107 4 -4.9751 12.0107 5.4872 -4.9751 13 4 0 9.1923 4 -9.1923
5 24 20.566 -7.025 -12.061 21.796 -2.445 14.677 22.879 -6.591 4.916 18.792 -1.008 5.09
5 24 8.392 3.795 -19.304 10.462 .753 -27.309 0 4.432 -21.415 13.541 2.837 -15.185
5 24 11.47 -2.735 4.835 11.015 -6.213 4.788 11.77 -3.655 0 10.447 -1.908 8.386
5 24 14.969 7.969 15.182 8.911 10.773 19.223 11.769 11.171 27.396 9.1923 8.1776 9.1923
5 24 12.0107 6.9056 4.9751 17.768 5.422 10.334 13 6.1883 0 14.969 7.969 15.182
5 24 17.768 5.422 10.334 14.969 7.969 15.182 20.286 4.213 21.315 12.0107 6.9056 4.9751
5 24 7.879 -10.965 1.591 9.081 -11.493 -4.649 10.689 -8.012 -2.244 7.143 -13.504 -.663
5 24 11.015 -6.213 4.788 10.447 -1.908 8.386 9.493 -8.826 8.041 11.47 -2.735 4.835
5 24 6.684 -16.178 -.327 4.307 -16.084 3.587 4.146 -16.701 -1.248 6.199 -15.742 3.208
5 24 14.969 7.969 15.182 11.769 11.171 27.396 20.286 4.213 21.315 8.911 10.773 19.223
5 24 13.541 2.837 -15.185 18.818 1.633 -6.26 12.0107 5.4872 -4.9751 18.948 -2.872 -20.82
5 24 5.219 -4.278 -12.647 9.645 -4.674 -7.445 4.815 -4.971 -11.394 10.288 -4.261 -8.213
5 24 4.9751 9.3281 12.0107 0 12.29 21.299 8.911 10.773 19.223 0 10 13
5 24 0 -12.161 9.213 4.668 -15.048 7.589 4.685 -13.847 10.567 4.307 -16.084 3.587
5 24 9.711 -1.406 -27.157 18.948 -2.872 -20.82 17.269 -4.707 -20.312 10.462 .753 -27.309
5 24 7.143 -13.504 -.663 7.682 -15.916 -4.775 9.081 -11.493 -4.649 6.684 -16.178 -.327
5 24 7.879 -10.965 1.591 7.143 -13.504 -.663 9.081 -11.493 -4.649 6.199 -15.742 3.208
5 24 9.1923 5.5057 -9.1923 8.392 3.795 -19.304 13.541 2.837 -15.185 4.9751 5.8089 -12.0107
5 24 3.725 -17.036 -5.173 0 -14.546 -2.701 0 -17.291 -7.295 4.146 -16.701 -1.248
5 24 14.002 .328 -4.349 12.159 -3.695 -4.031 11.988 .037 -9.607 12.742 -1.801 5.269
5 24 12.742 -1.801 5.269 11.77 -3.655 0 11.47 -2.735 4.835 12.159 -3.695 -4.031
5 24 22.879 -6.591 4.916 24.035 -6.564 -4.532 24.318 -5.301 4.762 22.108 -7.875 -4.225
5 24 20.566 -7.025 -12.061 18.071 -2.794 -6.664 17.269 -4.707 -20.312 18.792 -1.008 5.09
5 24 5.533 -16.387 -7.311 9.645 -4.674 -7.445 4.815 -4.971 -11.394 7.682 -15.916 -4.775
5 24 9.493 -8.826 8.041 10.447 -1.908 8.386 11.015 -6.213 4.788 7.733 -13.41 10.106
5 24 24.318 -5.301 4.762 19.003 3.502 4.537 18.818 1.633 -6.26 23.28 -.95 14.438
5 24 4.668 -15.048 7.589 6.513 -14.945 6.428 4.307 -16.084 3.587 7.733 -13.41 10.106
5 24 18.83 2.485 21.561 23.28 -.95 14.438 20.286 4.213 21.315 21.796 -2.445 14.677
5 24 6.628 -.716 12.817 5.496 -12.52 12.875 0 -11.77 14.703 10.447 -1.908 8.386
5 24 6.199 -15.742 3.208 7.143 -13.504 -.663 7.879 -10.965 1.591 6.684 -16.178 -.327
5 24 22.621 -5.589 -12.646 17.269 -4.707 -20.312 18.948 -2.872 -20.82 20.566 -7.025 -12.061
5 24 11.77 -3.655 0 12.159 -3.695 -4.031 11.134 -4.319 -3.588 12.742 -1.801 5.269
5 24 5.767 .705 -15.572 7.728 -.185 -21.435 11.988 .037 -9.607 0 -.219 -29.256
5 24 5.496 -12.52 12.875 10.447 -1.908 8.386 7.733 -13.41 10.106 6.628 -.716 12.817
5 24 9.512 7.689 20.939 0 11.505 29.861 11.225 8.827 27.742 0 9.456 23.411
5 24 4.307 -16.084 3.587 0 -12.161 9.213 4.668 -15.048 7.589 0 -13.147 3.285
5 24 9.645 -4.674 -7.445 7.682 -15.916 -4.775 9.081 -11.493 -4.649 5.533 -16.387 -7.311
5 24 4.146 -16.701 -1.248 7.682 -15.916 -4.775 3.725 -17.036 -5.173 6.684 -16.178 -.327
5 24 10.689 -8.012 -2.244 9.645 -4.674 -7.445 9.081 -11.493 -4.649 11.134 -4.319 -3.588
5 24 9.1923 8.1776 9.1923 8.911 10.773 19.223 4.9751 9.3281 12.0107 14.969 7.969 15.182
5 24 12.0107 6.9056 4.9751 14.969 7.969 15.182 9.1923 8.1776 9.1923 17.768 5.422 10.334
5 24 6.628 -.716 12.817 7.198 .3 13.653 11.562 -1.059 8.847 0 -.26 14.827
5 24 0 1.047 -17.058 5.219 -4.278 -12.647 5.767 .705 -15.572 0 -4.418 -13.88
5 24 18.818 1.633 -6.26 18.948 -2.872 -20.82 13.541 2.837 -15.185 22.621 -5.589 -12.646
5 24 11.134 -4.319 -3.588 10.689 -8.012 -2.244 9.645 -4.674 -7.445 11.77 -3.655 0
5 24 10.462 .753 -27.309 9.711 -1.406 -27.157 18.948 -2.872 -20.82 0 1.876 -29.678
5 24 0 -.219 -29.256 7.728 -.185 -21.435 9.711 -1.406 -27.157 5.767 .705 -15.572
5 24 14.969 7.969 15.182 9.1923 8.1776 9.1923 12.0107 6.9056 4.9751 8.911 10.773 19.223
5 24 4.685 -13.847 10.567 5.496 -12.52 12.875 7.733 -13.41 10.106 0 -12.429 13.22
5 24 0 -12.429 13.22 5.496 -12.52 12.875 0 -11.77 14.703 4.685 -13.847 10.567
