3 16 -13.511 -11.432 -2.137 -13.457 -12.593 -.052 -15.657 -8.356 .038
3 16 -10.18 -12.384 .022 -11.314 -11.64 2.523 -13.457 -12.593 -.052
3 16 -11.314 -11.64 2.523 -13.315 -11.623 2.107 -13.457 -12.593 -.052

3 16 0 19.107 -16.25 0 18.046 -13 -5.6472 17.641 -15.1271
3 16 0 18.046 -13 -4.9751 16.996 -12.0107 -5.6472 17.641 -15.1271
3 16 -5.6472 17.641 -15.1271 -4.9751 16.996 -12.0107 -9.3243 14.454 -12.938
3 16 -4.9751 16.996 -12.0107 -8.0335 14.001 -9.9667 -9.3243 14.454 -12.938
3 16 -9.3243 14.454 -12.938 -8.0335 14.001 -9.9667 -10.2757 11.706 -12.3022
3 16 -8.0335 14.001 -9.9667 -8.9187 11.685 -9.3752 -10.2757 11.706 -12.3022
3 16 -8.9187 11.685 -9.3752 -7.4015 6.853 -10.3891 -10.2757 11.706 -12.3022
3 16 -7.4015 6.853 -10.3891 -9.4754 6.593 -12.837 -10.2757 11.706 -12.3022
3 16 -5.5443 3.4604 -15.0134 -9.4754 6.593 -12.837 -4.9751 4.5 -12.0107
3 16 -9.4754 6.593 -12.837 -7.4015 6.853 -10.3891 -4.9751 4.5 -12.0107
4 16 0 2.1716 -15.7955 -5.5443 3.4604 -15.0134 -4.9751 4.5 -12.0107 0 3.21 -13.126
4 16 -6.2189 24 -15.0134 0 24 -16.25 0 19.107 -16.25 -5.6472 17.641 -15.1271
3 16 -11.4905 24 -11.4905 -6.2189 24 -15.0134 -5.6472 17.641 -15.1271
3 16 -5.6472 17.641 -15.1271 -9.3243 14.454 -12.938 -11.4905 24 -11.4905
3 16 -9.3243 14.454 -12.938 -10.2757 11.706 -12.3022 -11.4905 24 -11.4905
3 16 -9.4754 6.593 -12.837 -11.4905 4 -11.4905 -10.2757 11.706 -12.3022
3 16 -10.2757 11.706 -12.3022 -11.4905 4 -11.4905 -11.4905 24 -11.4905

3 16 0 -.9751 15.0134 0 4 16.25 -6.2189 4 15.0134
3 16 -7.1386 -1.7109 12.7335 0 -.9751 15.0134 -6.2189 4 15.0134
3 16 -7.1386 -1.7109 12.7335 -6.2189 4 15.0134 -11.4904 4 11.4904
3 16 -12.7335 -1.7109 7.1386 -7.1386 -1.7109 12.7335 -11.4904 4 11.4904
3 16 -12.7335 -1.7109 7.1386 -11.4904 4 11.4904 -15.0134 4 6.2189
3 16 0 -5.1923 11.4904 0 -.9751 15.0134 -7.1386 -1.7109 12.7335
3 16 -7.1386 -6.1868 7.1386 0 -5.1923 11.4904 -7.1386 -1.7109 12.7335
3 16 -7.1386 -6.1868 7.1386 -7.1386 -1.7109 12.7335 -12.7335 -1.7109 7.1386
3 16 0 -7.5 6.2189 0 -5.1923 11.4904 -7.1386 -6.1868 7.1386
3 16 -6.2189 -8 0 0 -7.5 6.2189 -7.1386 -6.1868 7.1386
3 16 0 -8.5 0 0 -7.5 6.2189 -6.2189 -8 0
3 16 -7.1386 -1.7109 -12.7335 -12.7335 -1.7109 -7.1386 -11.4904 4 -11.4904
3 16 -11.4904 4 -11.4904 -12.7335 -1.7109 -7.1386 -15.0134 4 -6.2189
3 16 0 -.9751 -15.0134 0 -5.1923 -11.4904 -7.1386 -1.7109 -12.7335
3 16 0 -5.1923 -11.4904 -7.1386 -6.1868 -7.1386 -7.1386 -1.7109 -12.7335
3 16 -7.1386 -1.7109 -12.7335 -7.1386 -6.1868 -7.1386 -12.7335 -1.7109 -7.1386
3 16 0 -5.1923 -11.4904 0 -7.5 -6.2189 -7.1386 -6.1868 -7.1386
3 16 0 -7.5 -6.2189 -6.2189 -8 0 -7.1386 -6.1868 -7.1386
3 16 0 -7.5 -6.2189 0 -8.5 0 -6.2189 -8 0
3 16 -11.4905 4 -11.4905 -9.4754 6.593 -12.837 -5.5443 3.4604 -15.0134
3 16 -11.4905 4 -11.4905 -5.5443 3.4604 -15.0134 -7.1386 -1.7109 -12.7335
3 16 -5.5443 3.4604 -15.0134 0 2.1716 -15.7955 0 -.9751 -15.0134
3 16 0 -.9751 -15.0134 -7.1386 -1.7109 -12.7335 -5.5443 3.4604 -15.0134
4 16 0 18.046 -13 0 24 -13 -4.9751 24 -12.0107 -4.9751 16.996 -12.0107
4 16 -4.9751 24 -12.0107 -9.1923 24 -9.1923 -8.0335 14.001 -9.9667 -4.9751 16.996 -12.0107
3 16 -8.9187 11.685 -9.3752 -8.0335 14.001 -9.9667 -9.1923 24 -9.1923
3 16 -14.683 -1.597 -3.889 -15.0135 4 -6.2187 -12.7335 -1.7109 -7.1386
3 16 -11.794 -5.124 -4.498 -14.683 -1.597 -3.889 -12.7335 -1.7109 -7.1386
3 16 -11.794 -5.124 -4.498 -12.7335 -1.7109 -7.1386 -7.1386 -6.1868 -7.1386
3 16 -11.794 -5.124 -4.498 -7.1386 -6.1868 -7.1386 -9.362 -6.908 -4.211
3 16 -7.747 -8.191 -1.71 -9.362 -6.908 -4.211 -7.1386 -6.1868 -7.1386
3 16 -7.747 -8.191 -1.71 -7.1386 -6.1868 -7.1386 -6.2189 -8 0
3 16 -7.512 -7.861 2.059 -7.747 -8.191 -1.71 -6.2189 -8 0
3 16 -7.512 -7.861 2.059 -6.2189 -8 0 -7.1386 -6.1868 7.1386
3 16 -7.512 -7.861 2.059 -7.1386 -6.1868 7.1386 -9.649 -6.962 4.144
3 16 -9.649 -6.962 4.144 -7.1386 -6.1868 7.1386 -12.7335 -1.7109 7.1386
3 16 -9.649 -6.962 4.144 -12.7335 -1.7109 7.1386 -11.879 -4.873 4.619
3 16 -12.7335 -1.7109 7.1386 -14.762 -1.334 3.885 -11.879 -4.873 4.619
3 16 -14.762 -1.334 3.885 -12.7335 -1.7109 7.1386 -15.0135 4 6.2187

3 16 0 2 -13 0 3.21 -13.126 -4.9752 2 -12.0104
3 16 -4.9752 2 -12.0104 0 3.21 -13.126 -4.9751 4.5 -12.0107
4 16 -7.4015 6.853 -10.3891 -9.192 2 -9.192 -4.9752 2 -12.0104 -4.9751 4.5 -12.0107
3 16 -9.192 2 -9.192 -7.4015 6.853 -10.3891 -8.9187 11.685 -9.3752
3 16 -9.192 2 -9.192 -8.9187 11.685 -9.3752 -9.1923 24 -9.1923
3 16 -12.591 -6.583 .507 -12.681 -6.653 -.302 -12.6396 2 1.8123
3 16 -12.7216 2 -1.4001 -13 2 0 -12.681 -6.653 -.302
3 16 -12.681 -6.653 -.302 -13 2 0 -12.6396 2 1.8123
3 16 -7.3912 -2 3.0616 -7.7354 -2 1.3308 -9.159 -1.6954 3.7938
3 16 -9.159 -1.6954 3.7938 -7.7354 -2 1.3308 -11.1407 -.8282 1.9841
3 16 -9.159 -1.6954 3.7938 -11.1407 -.8282 1.9841 -10.6571 -.8282 4.4143
3 16 -10.6571 -.8282 4.4143 -11.1407 -.8282 1.9841 -11.6586 .4691 4.8292
3 16 -11.6586 .4691 4.8292 -11.1407 -.8282 1.9841 -12.6396 2 1.8123
3 16 -12.6396 2 1.8123 -12.0107 2 4.9751 -11.6586 .4691 4.8292
3 16 -12.0107 2 -4.9751 -12.7216 2 -1.4001 -11.6586 .4691 -4.8292
3 16 -11.6586 .4691 -4.8292 -12.7216 2 -1.4001 -11.1628 -.8282 -1.873
3 16 -11.6586 .4691 -4.8292 -11.1628 -.8282 -1.873 -10.6571 -.8282 -4.4143
3 16 -10.6571 -.8282 -4.4143 -11.1628 -.8282 -1.873 -9.159 -1.6954 -3.7938
3 16 -9.159 -1.6954 -3.7938 -11.1628 -.8282 -1.873 -7.6799 -2 -1.6097
3 16 -9.159 -1.6954 -3.7938 -7.6799 -2 -1.6097 -7.3912 -2 -3.0616
2 24 -10.986 -7.087 .541 -12.591 -6.583 .507
2 24 -12.681 -6.653 -.302 -10.909 -7.101 -.421
2 24 -12.6396 2 1.8123 -11.1407 -.8282 1.9841
5 24 -11.1407 -.8282 1.9841 -12.591 -6.583 .507 -12.6396 2 1.8123 -10.986 -7.087 .541
5 24 -12.681 -6.653 -.302 -13 2 0 -12.7216 2 -1.4001 -12.6396 2 1.8123
5 24 -11.1407 -.8282 1.9841 -11.6586 .4691 4.8292 -10.6571 -.8282 4.4143 -12.6396 2 1.8123
2 24 -12.591 -6.583 .507 -12.6396 2 1.8123
5 24 -13.315 -11.623 2.107 -11.314 -11.64 2.523 -13.457 -12.593 -.052 -9.649 -6.962 4.144
5 24 -13.315 -11.623 2.107 -15.657 -8.356 .038 -13.457 -12.593 -.052 -14.437 -9.051 2.602
5 24 -14.567 -8.563 -2.664 -15.657 -8.356 .038 -14.683 -1.597 -3.889 -13.511 -11.432 -2.137
2 24 -7.4015 6.853 -10.3891 -4.9751 4.5 -12.0107
5 24 -7.747 -8.191 -1.71 -10.18 -12.384 .022 -7.512 -7.861 2.059 -11.549 -11.352 -2.674
2 24 -12.7216 2 -1.4001 -12.681 -6.653 -.302
5 24 -11.549 -11.352 -2.674 -13.511 -11.432 -2.137 -9.362 -6.908 -4.211 -13.457 -12.593 -.052
5 24 -15.0135 4 -6.2187 -14.683 -1.597 -3.889 -15.6871 4 -2.8304 -12.7335 -1.7109 -7.1386
5 24 -4.9751 16.996 -12.0107 -5.6472 17.641 -15.1271 0 18.046 -13 -9.3243 14.454 -12.938
5 24 -15.0135 4 6.2187 -12.7335 -1.7109 7.1386 -11.4904 4 11.4904 -14.762 -1.334 3.885
5 24 -10.2757 11.706 -12.3022 -8.0335 14.001 -9.9667 -9.3243 14.454 -12.938 -8.9187 11.685 -9.3752
5 24 -10.909 -7.101 -.421 -8 -2 0 -7.6799 -2 -1.6097 -10.986 -7.087 .541
5 24 -7.1386 -6.1868 -7.1386 -7.747 -8.191 -1.71 -9.362 -6.908 -4.211 -6.2189 -8 0
2 24 0 3.21 -13.126 -4.9751 4.5 -12.0107
5 24 -4.9751 24 -12.0107 -4.9751 16.996 -12.0107 0 18.046 -13 -9.1923 24 -9.1923
5 24 -10.18 -12.384 .022 -13.457 -12.593 -.052 -11.314 -11.64 2.523 -11.549 -11.352 -2.674
5 24 -9.159 -1.6954 -3.7938 -7.6799 -2 -1.6097 -11.1628 -.8282 -1.873 -7.3912 -2 -3.0616
5 24 -8 -2 0 -10.986 -7.087 .541 -7.7354 -2 1.3308 -10.909 -7.101 -.421
5 24 -9.3243 14.454 -12.938 -11.4905 24 -11.4905 -10.2757 11.706 -12.3022 -5.6472 17.641 -15.1271
5 24 -12.6396 2 1.8123 -11.6586 .4691 4.8292 -11.1407 -.8282 1.9841 -12.0107 2 4.9751
5 24 -11.794 -5.124 -4.498 -12.7335 -1.7109 -7.1386 -14.683 -1.597 -3.889 -7.1386 -6.1868 -7.1386
5 24 -11.4905 24 -11.4905 -5.6472 17.641 -15.1271 -9.3243 14.454 -12.938 -6.2189 24 -15.0134
5 24 0 3.21 -13.126 -4.9752 2 -12.0104 0 2 -13 -4.9751 4.5 -12.0107
5 24 -5.6472 17.641 -15.1271 0 18.046 -13 0 19.107 -16.25 -4.9751 16.996 -12.0107
5 24 -14.683 -1.597 -3.889 -14.567 -8.563 -2.664 -15.657 -8.356 .038 -11.794 -5.124 -4.498
5 24 -14.683 -1.597 -3.889 -11.794 -5.124 -4.498 -12.7335 -1.7109 -7.1386 -14.567 -8.563 -2.664
5 24 -7.747 -8.191 -1.71 -7.512 -7.861 2.059 -10.18 -12.384 .022 -6.2189 -8 0
2 24 -10.909 -7.101 -.421 -7.6799 -2 -1.6097
5 24 -12.681 -6.653 -.302 -11.1628 -.8282 -1.873 -10.909 -7.101 -.421 -12.7216 2 -1.4001
2 24 -11.1628 -.8282 -1.873 -12.7216 2 -1.4001
5 24 -11.4905 4 -11.4905 -7.1386 -1.7109 -12.7335 -5.5443 3.4604 -15.0134 -12.7335 -1.7109 -7.1386
5 24 0 -7.5 -6.2189 -7.1386 -6.1868 -7.1386 0 -5.1923 -11.4904 -6.2189 -8 0
5 24 -9.4754 6.593 -12.837 -7.4015 6.853 -10.3891 -10.2757 11.706 -12.3022 -4.9751 4.5 -12.0107
5 24 -7.1386 -1.7109 12.7335 0 -5.1923 11.4904 0 -.9751 15.0134 -7.1386 -6.1868 7.1386
5 24 -7.1386 -1.7109 12.7335 -11.4904 4 11.4904 -6.2189 4 15.0134 -12.7335 -1.7109 7.1386
2 24 -8.0335 14.001 -9.9667 -8.9187 11.685 -9.3752
5 24 -7.512 -7.861 2.059 -9.649 -6.962 4.144 -11.314 -11.64 2.523 -7.1386 -6.1868 7.1386
5 24 -12.7335 -1.7109 7.1386 -11.879 -4.873 4.619 -9.649 -6.962 4.144 -14.762 -1.334 3.885
5 24 -7.1386 -6.1868 -7.1386 -11.794 -5.124 -4.498 -12.7335 -1.7109 -7.1386 -9.362 -6.908 -4.211
5 24 -15.657 -8.356 .038 -13.457 -12.593 -.052 -13.315 -11.623 2.107 -13.511 -11.432 -2.137
2 24 -5.6472 17.641 -15.1271 0 19.107 -16.25
5 24 -7.1386 -1.7109 -12.7335 -12.7335 -1.7109 -7.1386 -11.4904 4 -11.4904 -7.1386 -6.1868 -7.1386
5 24 -9.649 -6.962 4.144 -12.7335 -1.7109 7.1386 -7.1386 -6.1868 7.1386 -11.879 -4.873 4.619
5 24 -8.0335 14.001 -9.9667 -9.3243 14.454 -12.938 -4.9751 16.996 -12.0107 -10.2757 11.706 -12.3022
5 24 -12.7335 -1.7109 7.1386 -7.1386 -6.1868 7.1386 -9.649 -6.962 4.144 -7.1386 -1.7109 12.7335
5 24 -11.879 -4.873 4.619 -13.315 -11.623 2.107 -9.649 -6.962 4.144 -14.437 -9.051 2.602
5 24 -13.511 -11.432 -2.137 -11.794 -5.124 -4.498 -9.362 -6.908 -4.211 -14.567 -8.563 -2.664
2 24 -5.5443 3.4604 -15.0134 -9.4754 6.593 -12.837
5 24 -7.4015 6.853 -10.3891 -10.2757 11.706 -12.3022 -8.9187 11.685 -9.3752 -9.4754 6.593 -12.837
5 24 -14.762 -1.334 3.885 -14.437 -9.051 2.602 -15.657 -8.356 .038 -11.879 -4.873 4.619
5 24 -11.314 -11.64 2.523 -13.457 -12.593 -.052 -13.315 -11.623 2.107 -10.18 -12.384 .022
5 24 -12.7335 -1.7109 -7.1386 -15.0135 4 -6.2187 -11.4904 4 -11.4904 -14.683 -1.597 -3.889
5 24 -5.5443 3.4604 -15.0134 0 -.9751 -15.0134 0 2.1716 -15.7955 -7.1386 -1.7109 -12.7335
5 24 -4.9751 4.5 -12.0107 -4.9752 2 -12.0104 0 3.21 -13.126 -7.4015 6.853 -10.3891
5 24 -11.794 -5.124 -4.498 -14.567 -8.563 -2.664 -14.683 -1.597 -3.889 -13.511 -11.432 -2.137
5 24 -10.909 -7.101 -.421 -11.1628 -.8282 -1.873 -12.681 -6.653 -.302 -7.6799 -2 -1.6097
2 24 -7.7354 -2 1.3308 -10.986 -7.087 .541
5 24 -9.362 -6.908 -4.211 -11.549 -11.352 -2.674 -7.747 -8.191 -1.71 -13.511 -11.432 -2.137
5 24 -7.1386 -6.1868 -7.1386 -12.7335 -1.7109 -7.1386 -11.794 -5.124 -4.498 -7.1386 -1.7109 -12.7335
5 24 -6.2189 4 15.0134 -7.1386 -1.7109 12.7335 0 -.9751 15.0134 -11.4904 4 11.4904
5 24 -7.1386 -1.7109 -12.7335 0 -.9751 -15.0134 0 -5.1923 -11.4904 -5.5443 3.4604 -15.0134
2 24 -8.9187 11.685 -9.3752 -7.4015 6.853 -10.3891
5 24 -5.5443 3.4604 -15.0134 -11.4905 4 -11.4905 -9.4754 6.593 -12.837 -7.1386 -1.7109 -12.7335
5 24 -7.1386 -6.1868 7.1386 -7.512 -7.861 2.059 -6.2189 -8 0 -9.649 -6.962 4.144
5 24 -11.4904 4 11.4904 -12.7335 -1.7109 7.1386 -7.1386 -1.7109 12.7335 -15.0134 4 6.2189
5 24 -11.549 -11.352 -2.674 -10.18 -12.384 .022 -13.457 -12.593 -.052 -7.747 -8.191 -1.71
5 24 -6.2189 -8 0 -7.1386 -6.1868 -7.1386 0 -7.5 -6.2189 -7.747 -8.191 -1.71
2 24 -5.5443 3.4604 -15.0134 0 2.1716 -15.7955
5 24 -12.7335 -1.7109 -7.1386 -11.4905 4 -11.4905 -15.0134 4 -6.2189 -7.1386 -1.7109 -12.7335
5 24 -6.2189 24 -15.0134 -5.6472 17.641 -15.1271 0 24 -16.25 -11.4905 24 -11.4905
5 24 -6.2189 -8 0 -7.512 -7.861 2.059 -7.747 -8.191 -1.71 -7.1386 -6.1868 7.1386
5 24 -12.7335 -1.7109 7.1386 -7.1386 -1.7109 12.7335 -11.4904 4 11.4904 -7.1386 -6.1868 7.1386
5 24 -11.794 -5.124 -4.498 -9.362 -6.908 -4.211 -7.1386 -6.1868 -7.1386 -13.511 -11.432 -2.137
5 24 -11.6586 .4691 -4.8292 -12.7216 2 -1.4001 -11.1628 -.8282 -1.873 -12.0107 2 -4.9751
5 24 -7.7354 -2 1.3308 -9.159 -1.6954 3.7938 -7.3912 -2 3.0616 -11.1407 -.8282 1.9841
5 24 -8.9187 11.685 -9.3752 -10.2757 11.706 -12.3022 -8.0335 14.001 -9.9667 -7.4015 6.853 -10.3891
5 24 -7.1386 -6.1868 7.1386 -7.1386 -1.7109 12.7335 0 -5.1923 11.4904 -12.7335 -1.7109 7.1386
5 24 -7.1386 -1.7109 12.7335 0 -.9751 15.0134 -6.2189 4 15.0134 0 -5.1923 11.4904
5 24 -6.2189 4 15.0134 0 -.9751 15.0134 0 4 16.25 -7.1386 -1.7109 12.7335
5 24 -11.549 -11.352 -2.674 -7.747 -8.191 -1.71 -10.18 -12.384 .022 -9.362 -6.908 -4.211
5 24 -4.9751 16.996 -12.0107 -9.3243 14.454 -12.938 -5.6472 17.641 -15.1271 -8.0335 14.001 -9.9667
2 24 -10.2757 11.706 -12.3022 -9.3243 14.454 -12.938
5 24 -10.986 -7.087 .541 -12.681 -6.653 -.302 -10.909 -7.101 -.421 -12.591 -6.583 .507
5 24 -11.1628 -.8282 -1.873 -9.159 -1.6954 -3.7938 -10.6571 -.8282 -4.4143 -7.6799 -2 -1.6097
2 24 -4.9751 16.996 -12.0107 -8.0335 14.001 -9.9667
5 24 -9.649 -6.962 4.144 -11.314 -11.64 2.523 -7.512 -7.861 2.059 -13.315 -11.623 2.107
2 24 0 18.046 -13 -4.9751 16.996 -12.0107
2 24 -9.3243 14.454 -12.938 -5.6472 17.641 -15.1271
5 24 -11.1628 -.8282 -1.873 -10.6571 -.8282 -4.4143 -11.6586 .4691 -4.8292 -9.159 -1.6954 -3.7938
2 24 -10.986 -7.087 .541 -10.909 -7.101 -.421
5 24 -11.1407 -.8282 1.9841 -10.986 -7.087 .541 -12.591 -6.583 .507 -7.7354 -2 1.3308
5 24 -7.1386 -6.1868 7.1386 -6.2189 -8 0 -7.512 -7.861 2.059 0 -7.5 6.2189
5 24 -11.879 -4.873 4.619 -14.762 -1.334 3.885 -14.437 -9.051 2.602 -12.7335 -1.7109 7.1386
5 24 -7.1386 -6.1868 7.1386 0 -7.5 6.2189 0 -5.1923 11.4904 -6.2189 -8 0
2 24 -12.681 -6.653 -.302 -12.591 -6.583 .507
5 24 0 -5.1923 -11.4904 -7.1386 -1.7109 -12.7335 0 -.9751 -15.0134 -7.1386 -6.1868 -7.1386
5 24 -15.0135 4 6.2187 -14.762 -1.334 3.885 -12.7335 -1.7109 7.1386 -15.6155 4 3.1907
5 24 -11.1407 -.8282 1.9841 -9.159 -1.6954 3.7938 -7.7354 -2 1.3308 -10.6571 -.8282 4.4143
5 24 -7.1386 -6.1868 -7.1386 -9.362 -6.908 -4.211 -11.794 -5.124 -4.498 -7.747 -8.191 -1.71
5 24 -9.649 -6.962 4.144 -11.879 -4.873 4.619 -13.315 -11.623 2.107 -12.7335 -1.7109 7.1386
5 24 -12.6396 2 1.8123 -12.681 -6.653 -.302 -12.591 -6.583 .507 -13 2 0
5 24 -6.2189 -8 0 0 -7.5 6.2189 0 -8.5 0 -7.1386 -6.1868 7.1386
5 24 -13.457 -12.593 -.052 -13.511 -11.432 -2.137 -11.549 -11.352 -2.674 -15.657 -8.356 .038
5 24 -10.6571 -.8282 4.4143 -11.1407 -.8282 1.9841 -9.159 -1.6954 3.7938 -11.6586 .4691 4.8292
5 24 -10.18 -12.384 .022 -7.512 -7.861 2.059 -7.747 -8.191 -1.71 -11.314 -11.64 2.523
5 24 -13.457 -12.593 -.052 -13.315 -11.623 2.107 -15.657 -8.356 .038 -11.314 -11.64 2.523
5 24 -4.9751 4.5 -12.0107 -5.5443 3.4604 -15.0134 -9.4754 6.593 -12.837 0 3.21 -13.126
5 24 -7.747 -8.191 -1.71 -6.2189 -8 0 -7.1386 -6.1868 -7.1386 -7.512 -7.861 2.059
5 24 -13.315 -11.623 2.107 -14.437 -9.051 2.602 -15.657 -8.356 .038 -11.879 -4.873 4.619
5 24 -11.1628 -.8282 -1.873 -11.6586 .4691 -4.8292 -10.6571 -.8282 -4.4143 -12.7216 2 -1.4001
5 24 -9.362 -6.908 -4.211 -7.747 -8.191 -1.71 -11.549 -11.352 -2.674 -7.1386 -6.1868 -7.1386
5 24 -4.9751 4.5 -12.0107 -9.4754 6.593 -12.837 -5.5443 3.4604 -15.0134 -7.4015 6.853 -10.3891
5 24 -13.511 -11.432 -2.137 -14.567 -8.563 -2.664 -11.794 -5.124 -4.498 -15.657 -8.356 .038
