4 16 14.7 -0.452 4.182 14.7 -1.701 3.917 16.711 -1.711 3.903 16.913 -0.452 4.182
3 16 16.431 -2.961 1.923 14.7 -1.701 3.917 14.7 -2.936 2.015
3 16 16.711 -1.711 3.903 14.7 -1.701 3.917 16.431 -2.961 1.923
3 16 16.298 -3.131 -0.545 16.431 -2.961 1.923 14.7 -3.131 -1.3252
3 16 14.7 -2.936 2.015 14.7 -3.131 -1.3252 16.431 -2.961 1.923
4 16 14.701 -3.131 -7.29 16.298 -3.131 -0.545 14.7 -3.131 -1.3252 14.408 -3.131 -7.29
4 16 13.523 -3.592 -9.011 14.701 -3.131 -7.29 14.408 -3.131 -7.29 12.389 -3.966 -10.409
3 16 10.712 -1.422 -12.643 12.176 -3.393 -14.005 9.904 -2.418 -13.334
3 16 14.688 -3.049 -13.876 12.176 -3.393 -14.005 10.712 -1.422 -12.643
3 16 12.349 -4.061 -14.582 12.176 -3.393 -14.005 14.688 -3.049 -13.876
3 16 13.201 -0.131 -13.798 10.712 -1.422 -12.643 10.464 0.227 -12.899
3 16 14.688 -3.049 -13.876 10.712 -1.422 -12.643 13.201 -0.131 -13.798
4 16 4.625 3.625 -22.378 1.746 3.083 -17.782 1.067 8.505 -17.861 3.4766 16.318 -23.2965
3 16 4.625 3.625 -22.378 3.4766 16.318 -23.2965 7.2266 5.765 -19.5195
4 16 22.59 -12.69 8.719 23.263 -13.562 8.216 23.48 -12.915 8.589 23.4 -12.598 8.772
3 16 22.402 -12.201 9.001 22.59 -12.69 8.719 23.4 -12.598 8.772
3 16 19.058 -3.823 -8.37 16.534 -2.696 -8.96 15.241 -0.43 -14.75
3 16 16.534 -2.696 -8.96 15.444 -2.204 -9.32 15.241 -0.43 -14.75
3 16 15.444 -2.204 -9.32 13.201 -0.131 -13.798 15.241 -0.43 -14.75
3 16 16.534 -2.696 -8.96 19.058 -3.823 -8.37 19.211 -5.881 -2.942
4 16 19.058 -3.823 -8.37 21.385 -7.091 -2.223 20.068 -6.47 -2.347 19.211 -5.881 -2.942
3 16 23.075 -10.445 4.085 22.613 -10.38 4.448 21.385 -7.091 -2.223
3 16 21.385 -7.091 -2.223 22.613 -10.38 4.448 20.068 -6.47 -2.347
3 16 23.075 -10.445 4.085 24.415 -13.834 10.459 22.613 -10.38 4.448
3 16 22.613 -10.38 4.448 24.415 -13.834 10.459 23.4 -12.598 8.772
4 16 23.4 -12.598 8.772 24.415 -13.834 10.459 22.755 -13.085 10.653 22.402 -12.201 9.001
3 16 22.755 -13.085 10.653 22.59 -12.69 8.719 22.402 -12.201 9.001
4 16 17.339 -6.744 -8.957 16.633 -5.874 -9.151 17.246 -5.084 -8.872 18.143 -5.237 -8.558
4 16 16.534 -2.696 -8.96 18.143 -5.237 -8.558 17.246 -5.084 -8.872 15.444 -2.204 -9.32
4 16 20.561 -9.5 -2.658 19.887 -8.589 -3.017 20.456 -7.926 -2.367 21.144 -8.147 -1.828
4 16 20.068 -6.47 -2.347 21.144 -8.147 -1.828 20.456 -7.926 -2.367 19.211 -5.881 -2.942
3 16 20.068 -6.47 -2.347 22.613 -10.38 4.448 21.144 -8.147 -1.828
3 16 21.144 -8.147 -1.828 22.613 -10.38 4.448 22.725 -10.791 3.966
3 16 22.613 -10.38 4.448 23.4 -12.598 8.772 22.725 -10.791 3.966
3 16 16.534 -2.696 -8.96 19.211 -5.881 -2.942 18.143 -5.237 -8.558
3 16 18.143 -5.237 -8.558 19.211 -5.881 -2.942 20.456 -7.926 -2.367
3 16 17.246 -5.084 -8.872 14.688 -3.049 -13.876 15.444 -2.204 -9.32
3 16 14.688 -3.049 -13.876 13.201 -0.131 -13.798 15.444 -2.204 -9.32
3 16 4.701 2.381 -16.408 10.919 1.848 -19.036 10.464 0.227 -12.899
3 16 10.464 0.227 -12.899 10.919 1.848 -19.036 13.201 -0.131 -13.798
3 16 10.919 1.848 -19.036 15.241 -0.43 -14.75 13.201 -0.131 -13.798
3 16 1.746 3.083 -17.782 4.625 3.625 -22.378 4.701 2.381 -16.408
3 16 4.625 3.625 -22.378 10.919 1.848 -19.036 4.701 2.381 -16.408
3 16 4.625 3.625 -22.378 7.2266 5.765 -19.5195 10.919 1.848 -19.036
3 16 15.615 1.247 -12.343 15.241 -0.43 -14.75 10.977 3.404 -17.869
3 16 15.241 -0.43 -14.75 10.919 1.848 -19.036 10.977 3.404 -17.869
3 16 7.2266 5.765 -19.5195 10.977 3.404 -17.869 10.919 1.848 -19.036
3 16 10.977 3.404 -17.869 7.2266 5.765 -19.5195 11.0396 5.096 -16.8395
3 16 16.1976 3.215 -9.2935 15.615 1.247 -12.343 11.0396 5.096 -16.8395
3 16 15.615 1.247 -12.343 10.977 3.404 -17.869 11.0396 5.096 -16.8395
3 16 18.184 -0.861 -7.143 19.058 -3.823 -8.37 15.615 1.247 -12.343
3 16 15.615 1.247 -12.343 19.058 -3.823 -8.37 15.241 -0.43 -14.75
3 16 15.615 1.247 -12.343 16.1976 3.215 -9.2935 18.184 -0.861 -7.143
3 16 17.6566 2.135 -4.9635 18.184 -0.861 -7.143 16.1976 3.215 -9.2935
4 16 19.952 -3.092 -1.658 21.211 -5.375 3.949 23.075 -10.445 4.085 21.385 -7.091 -2.223
3 16 18.184 -0.861 -7.143 17.6566 2.135 -4.9635 19.952 -3.092 -1.658
3 16 17.6566 2.135 -4.9635 18.6336 1.024 -0.5065 19.952 -3.092 -1.658
3 16 22.001 -7.232 8.311 24.415 -13.834 10.459 21.211 -5.375 3.949
3 16 21.211 -5.375 3.949 24.415 -13.834 10.459 23.075 -10.445 4.085
3 16 19.3066 -0.1 4.0035 21.211 -5.375 3.949 18.6336 1.024 -0.5065
3 16 19.952 -3.092 -1.658 18.6336 1.024 -0.5065 21.211 -5.375 3.949
3 16 22.001 -7.232 8.311 21.211 -5.375 3.949 19.3066 -0.1 4.0035
3 16 19.952 -3.092 -1.658 21.385 -7.091 -2.223 18.184 -0.861 -7.143
3 16 19.058 -3.823 -8.37 18.184 -0.861 -7.143 21.385 -7.091 -2.223
3 16 12.349 -4.061 -14.582 14.688 -3.049 -13.876 16.633 -5.874 -9.151
3 16 16.633 -5.874 -9.151 14.688 -3.049 -13.876 17.246 -5.084 -8.872
3 16 17.339 -6.744 -8.957 20.456 -7.926 -2.367 19.887 -8.589 -3.017
3 16 17.339 -6.744 -8.957 18.143 -5.237 -8.558 20.456 -7.926 -2.367
3 16 21.144 -8.147 -1.828 22.725 -10.791 3.966 22.527 -12.122 4.063
3 16 20.561 -9.5 -2.658 21.144 -8.147 -1.828 22.527 -12.122 4.063
3 16 22.725 -10.791 3.966 23.48 -12.915 8.589 23.263 -13.562 8.216
3 16 22.527 -12.122 4.063 22.725 -10.791 3.966 23.263 -13.562 8.216
3 16 14.905 -6.733 8.189 14.234 -7.831 8.314 22.755 -13.085 10.653
3 16 22.755 -13.085 10.653 14.234 -7.831 8.314 13.616 -8.725 7.73
3 16 13.616 -8.725 7.73 22.33 -15.124 9.704 22.755 -13.085 10.653
3 16 23.857 -14.129 6.01 23.386 -14.644 6.715 22.663 -12.249 1.204
3 16 22.663 -12.249 1.204 23.386 -14.644 6.715 21.805 -13.474 2.335
3 16 23.857 -14.129 6.01 24.501 -15.507 9.686 23.386 -14.644 6.715
3 16 19.208 -12.092 -3.311 20.392 -9.709 -4.916 22.663 -12.249 1.204
3 16 22.663 -12.249 1.204 21.805 -13.474 2.335 19.208 -12.092 -3.311
3 16 15.758 -10.974 -8.505 17.012 -7.155 -10.566 20.392 -9.709 -4.916
3 16 20.392 -9.709 -4.916 19.208 -12.092 -3.311 15.758 -10.974 -8.505
3 16 24.501 -15.507 9.686 22.944 -14.977 7.625 23.386 -14.644 6.715
3 16 21.805 -13.474 2.335 23.386 -14.644 6.715 20.998 -14.268 3.965
3 16 20.998 -14.268 3.965 23.386 -14.644 6.715 22.944 -14.977 7.625
3 16 14.578 -13.664 -5.152 15.758 -10.974 -8.505 19.208 -12.092 -3.311
3 16 19.208 -12.092 -3.311 18.094 -13.704 -0.815 14.578 -13.664 -5.152
3 16 19.208 -12.092 -3.311 21.805 -13.474 2.335 18.094 -13.704 -0.815
3 16 18.094 -13.704 -0.815 21.805 -13.474 2.335 20.998 -14.268 3.965
3 16 11.238 -10.209 -12.845 12.232 -4.717 -15.415 17.012 -7.155 -10.566
3 16 17.012 -7.155 -10.566 15.758 -10.974 -8.505 11.238 -10.209 -12.845
4 16 5.937 -2.576 -19.144 12.232 -4.717 -15.415 5.74 -9.841 -15.938 1.07 -4.947 -20.222
3 16 12.232 -4.717 -15.415 11.238 -10.209 -12.845 5.74 -9.841 -15.938
3 16 3.085 -1.883 -20.323 1.07 -4.947 -20.222 0.986 -1.913 -20.934
3 16 5.74 -9.841 -15.938 1.163 -7.765 -19.079 1.07 -4.947 -20.222
3 16 5.937 -2.576 -19.144 1.07 -4.947 -20.222 3.085 -1.883 -20.323
3 16 10.305 -14.195 -8.574 11.238 -10.209 -12.845 15.758 -10.974 -8.505
3 16 15.758 -10.974 -8.505 14.578 -13.664 -5.152 10.305 -14.195 -8.574
3 16 1.356 -12.583 -15.74 1.163 -7.765 -19.079 5.74 -9.841 -15.938
3 16 1.532 -16.267 -11.451 1.356 -12.583 -15.74 5.4 -15.17 -10.679
3 16 5.4 -15.17 -10.679 1.356 -12.583 -15.74 5.74 -9.841 -15.938
3 16 5.4 -15.17 -10.679 5.74 -9.841 -15.938 11.238 -10.209 -12.845
3 16 11.238 -10.209 -12.845 10.305 -14.195 -8.574 5.4 -15.17 -10.679
3 16 20.998 -14.268 3.965 22.944 -14.977 7.625 20.21 -14.56 5.872
3 16 20.21 -14.56 5.872 22.944 -14.977 7.625 22.513 -15.094 8.645
3 16 22.944 -14.977 7.625 24.501 -15.507 9.686 22.513 -15.094 8.645
3 16 18.094 -13.704 -0.815 20.998 -14.268 3.965 16.998 -14.426 2.185
3 16 20.998 -14.268 3.965 20.21 -14.56 5.872 16.998 -14.426 2.185
3 16 13.405 -15.06 -1.069 14.578 -13.664 -5.152 16.998 -14.426 2.185
3 16 16.998 -14.426 2.185 14.578 -13.664 -5.152 18.094 -13.704 -0.815
3 16 24.501 -15.507 9.686 22.33 -15.124 9.704 22.513 -15.094 8.645
4 16 22.513 -15.094 8.645 22.33 -15.124 9.704 19.422 -14.548 7.853 20.21 -14.56 5.872
3 16 12.209 -15.672 3.213 13.405 -15.06 -1.069 15.894 -14.607 5.319
3 16 15.894 -14.607 5.319 13.405 -15.06 -1.069 16.998 -14.426 2.185
3 16 16.998 -14.426 2.185 20.21 -14.56 5.872 15.894 -14.607 5.319
3 16 15.894 -14.607 5.319 20.21 -14.56 5.872 19.422 -14.548 7.853
3 16 9.354 -16.463 -3.338 10.305 -14.195 -8.574 13.405 -15.06 -1.069
3 16 13.405 -15.06 -1.069 10.305 -14.195 -8.574 14.578 -13.664 -5.152
3 16 5 -18.346 -4.217 5.4 -15.17 -10.679 9.354 -16.463 -3.338
3 16 5.4 -15.17 -10.679 10.305 -14.195 -8.574 9.354 -16.463 -3.338
3 16 1.665 -18.955 -6.644 1.532 -16.267 -11.451 5 -18.346 -4.217
3 16 1.532 -16.267 -11.451 5.4 -15.17 -10.679 5 -18.346 -4.217
3 16 1.745 -20.831 -1.579 1.665 -18.955 -6.644 5 -18.346 -4.217
3 16 8.36 -17.695 2.161 9.354 -16.463 -3.338 12.209 -15.672 3.213
3 16 12.209 -15.672 3.213 9.354 -16.463 -3.338 13.405 -15.06 -1.069
3 16 4.53 -20.223 2.573 5 -18.346 -4.217 8.36 -17.695 2.161
3 16 8.36 -17.695 2.161 5 -18.346 -4.217 9.354 -16.463 -3.338
4 16 4.53 -20.223 2.573 1.784 -22.031 3.606 1.745 -20.831 -1.579 5 -18.346 -4.217
4 16 9.5626 16.317 -19.7805 3.4766 16.318 -23.2965 4.168 16.343 -18.413 8.071 16.343 -16.841
4 16 12.8656 16.318 -16.7715 9.5626 16.317 -19.7805 8.071 16.343 -16.841 11.397 16.343 -14.244
4 16 16.5696 16.318 -12.1165 12.8656 16.318 -16.7715 11.397 16.343 -14.244 13.418 16.343 -10.598
4 16 13.418 16.343 -10.598 13.964 16.343 -6.46 18.9076 16.318 -6.6545 16.5696 16.318 -12.1165
4 16 19.8366 16.318 -2.2805 18.9076 16.318 -6.6545 13.964 16.343 -6.46 14.615 16.343 -2.274
3 16 4.195 -15.7543 2.942 8.36 -17.695 2.161 9.253 -13.3959 3.229
4 16 15.894 -14.607 5.319 19.422 -14.548 7.853 13.616 -8.725 7.73 12.015 -10.535 5.352
3 16 12.209 -15.672 3.213 15.894 -14.607 5.319 12.015 -10.535 5.352
3 16 9.253 -13.3959 3.229 12.209 -15.672 3.213 12.015 -10.535 5.352
3 16 8.36 -17.695 2.161 12.209 -15.672 3.213 9.253 -13.3959 3.229
3 16 4.53 -20.223 2.573 8.36 -17.695 2.161 4.195 -15.7543 2.942
3 16 0 -16.4341 4.186 4.53 -20.223 2.573 4.195 -15.7543 2.942
3 16 1.784 -22.031 3.606 4.53 -20.223 2.573 0 -16.4341 4.186
3 16 0 -22.508 4.089 1.784 -22.031 3.606 0 -16.4341 4.186
3 16 22.33 -15.124 9.704 13.616 -8.725 7.73 19.422 -14.548 7.853
4 16 0 -0.26 -19.536 0.679 -0.278 -19.521 0.986 -1.913 -20.934 0 -1.971 -21.042
3 16 5.937 -2.576 -19.144 3.231 -0.663 -19.176 6.364 -1.461 -17.758
3 16 3.085 -1.883 -20.323 3.231 -0.663 -19.176 5.937 -2.576 -19.144
4 16 0.679 -0.278 -19.521 3.231 -0.663 -19.176 3.085 -1.883 -20.323 0.986 -1.913 -20.934
3 16 22.755 -13.085 10.653 23.263 -13.562 8.216 22.59 -12.69 8.719
3 16 22.527 -12.122 4.063 23.263 -13.562 8.216 23.857 -14.129 6.01
3 16 22.663 -12.249 1.204 22.527 -12.122 4.063 23.857 -14.129 6.01
3 16 20.561 -9.5 -2.658 22.527 -12.122 4.063 22.663 -12.249 1.204
3 16 20.392 -9.709 -4.916 20.561 -9.5 -2.658 22.663 -12.249 1.204
3 16 19.887 -8.589 -3.017 20.561 -9.5 -2.658 20.392 -9.709 -4.916
3 16 17.339 -6.744 -8.957 19.887 -8.589 -3.017 20.392 -9.709 -4.916
3 16 17.012 -7.155 -10.566 17.339 -6.744 -8.957 20.392 -9.709 -4.916
3 16 16.633 -5.874 -9.151 17.339 -6.744 -8.957 17.012 -7.155 -10.566
3 16 23.263 -13.562 8.216 24.501 -15.507 9.686 23.857 -14.129 6.01
3 16 12.349 -4.061 -14.582 16.633 -5.874 -9.151 17.012 -7.155 -10.566
3 16 12.232 -4.717 -15.415 12.349 -4.061 -14.582 17.012 -7.155 -10.566
3 16 12.232 -4.717 -15.415 6.364 -1.461 -17.758 12.349 -4.061 -14.582
3 16 5.937 -2.576 -19.144 6.364 -1.461 -17.758 12.232 -4.717 -15.415
3 16 0 -4.771 -20.364 0 -1.971 -21.042 1.07 -4.947 -20.222
3 16 1.07 -4.947 -20.222 1.163 -7.765 -19.079 0 -4.771 -20.364
3 16 1.163 -7.765 -19.079 0 -7.45 -19.302 0 -4.771 -20.364
3 16 1.163 -7.765 -19.079 1.356 -12.583 -15.74 0 -12.248 -16.126
3 16 0 -12.248 -16.126 0 -7.45 -19.302 1.163 -7.765 -19.079
3 16 0 -16.117 -11.857 0 -12.248 -16.126 1.356 -12.583 -15.74
3 16 1.356 -12.583 -15.74 1.532 -16.267 -11.451 0 -16.117 -11.857
3 16 0 -19.046 -6.89 0 -16.117 -11.857 1.532 -16.267 -11.451
3 16 1.532 -16.267 -11.451 1.665 -18.955 -6.644 0 -19.046 -6.89
3 16 0 -21.142 -1.516 0 -19.046 -6.89 1.665 -18.955 -6.644
3 16 1.665 -18.955 -6.644 1.745 -20.831 -1.579 0 -21.142 -1.516
3 16 0 -22.508 4.089 0 -21.142 -1.516 1.745 -20.831 -1.579
3 16 1.745 -20.831 -1.579 1.784 -22.031 3.606 0 -22.508 4.089
4 16 14.7 -1.701 3.917 14.7 -0.452 4.182 14.7 3.2275 2.7045 14.7 -2.936 2.015
4 16 14.7 -3.131 -1.3252 14.7 -2.936 2.015 14.7 3.2275 2.7045 14.7 5.434 -2.2207
3 16 14.7 5.434 -2.2207 14.408 -3.131 -7.29 14.7 -3.131 -1.3252
3 16 1.746 3.083 -17.782 4.393 8.55 -16.569 1.067 8.505 -17.861
3 16 4.701 2.381 -16.408 4.393 8.55 -16.569 1.746 3.083 -17.782
3 16 4.701 2.381 -16.408 7.5 8.611 -14.804 4.393 8.55 -16.569
3 16 10.464 0.227 -12.899 7.5 8.611 -14.804 4.701 2.381 -16.408
3 16 11.166 9.424 -11.808 12.389 -3.966 -10.409 14.408 -3.131 -7.29
3 16 9.904 -2.418 -13.334 6.51 -1.385 -15.305 5.103 -3.213 -15.743
3 16 10.512 -3.593 -12.39 9.904 -2.418 -13.334 5.103 -3.213 -15.743
3 16 2.871 -0.507 -16.54 0 -0.166 -17.054 0 -3.131 -16.854
3 16 5.103 -3.213 -15.743 2.871 -0.507 -16.54 0 -3.131 -16.854
3 16 2.871 -0.507 -16.54 5.103 -3.213 -15.743 6.51 -1.385 -15.305
3 16 10.712 -1.422 -12.643 9.904 -2.418 -13.334 10.512 -3.593 -12.39
3 16 14.4005 6.6678 -5.2178 13.401 7.9016 -8.2149 14.408 -3.131 -7.29
3 16 14.7 5.434 -2.2207 14.4005 6.6678 -5.2178 14.408 -3.131 -7.29
3 16 14.408 -3.131 -7.29 13.401 7.9016 -8.2149 11.166 9.424 -11.808
4 16 7.5 8.611 -14.804 10.464 0.227 -12.899 8.979 9.911 -13.806 7.375 10.173 -14.878
4 16 4.257 8.565 -16.136 7.5 8.611 -14.804 7.375 10.173 -14.878 4.257 10.48 -16.136
4 16 4.257 8.565 -16.136 4.257 10.48 -16.136 0 10.656 -16.854 0 8.54 -16.854
3 16 10.464 0.227 -12.899 11.166 9.424 -11.808 8.979 9.911 -13.806
3 16 4.425 11.018 -17.949 0 11.339 -18.713 4.257 10.48 -16.136
4 16 4.425 11.018 -17.949 4.257 10.48 -16.136 7.375 10.173 -14.878 8.478 10.578 -16.133
3 16 8.979 9.911 -13.806 8.478 10.578 -16.133 7.375 10.173 -14.878
4 16 8.478 10.578 -16.133 8.979 9.911 -13.806 11.166 9.424 -11.808 11.767 9.871 -13.208
3 16 14.183 8.0766 -8.6119 11.767 9.871 -13.208 11.166 9.424 -11.808
3 16 13.401 7.9016 -8.2149 14.183 8.0766 -8.6119 11.166 9.424 -11.808
3 16 14.183 8.0766 -8.6119 13.401 7.9016 -8.2149 14.4005 6.6678 -5.2178
3 16 14.4005 6.6678 -5.2178 14.7 5.434 -2.2207 15.334 5.717 -2.8377
3 16 14.4005 6.6678 -5.2178 15.334 5.717 -2.8377 14.183 8.0766 -8.6119
3 16 14.7 3.2275 2.7045 15.334 5.717 -2.8377 14.7 5.434 -2.2207
3 16 15.768 3.4015 2.5325 15.334 5.717 -2.8377 14.7 3.2275 2.7045
3 16 0 10.656 -16.854 4.257 10.48 -16.136 0 11.339 -18.713
3 16 16.197 6.1707 -2.5879 15.334 5.717 -2.8377 15.768 3.4015 2.5325
3 16 15.768 3.4015 2.5325 16.187 3.9751 2.2912 16.197 6.1707 -2.5879
3 16 16.197 6.1707 -2.5879 15.044 8.4162 -8.5341 15.334 5.717 -2.8377
3 16 15.334 5.717 -2.8377 15.044 8.4162 -8.5341 14.183 8.0766 -8.6119
3 16 12.264 10.466 -13.387 8.758 11.169 -16.424 11.767 9.871 -13.208
3 16 11.767 9.871 -13.208 8.758 11.169 -16.424 8.478 10.578 -16.133
3 16 4.567 11.606 -18.305 0 11.339 -18.713 4.425 11.018 -17.949
3 16 4.567 11.606 -18.305 4.425 11.018 -17.949 8.758 11.169 -16.424
3 16 4.425 11.018 -17.949 8.478 10.578 -16.133 8.758 11.169 -16.424
3 16 15.044 8.4162 -8.5341 12.264 10.466 -13.387 11.767 9.871 -13.208
3 16 11.767 9.871 -13.208 14.183 8.0766 -8.6119 15.044 8.4162 -8.5341
3 16 12.053 13.308 -13.515 12.264 10.466 -13.387 14.413 12.793 -9.641
3 16 12.264 10.466 -13.387 15.044 8.4162 -8.5341 14.413 12.793 -9.641
3 16 15.168 12.221 -5.251 16.197 6.1707 -2.5879 15.668 9.49 0.048
3 16 16.187 3.9751 2.2912 15.668 9.49 0.048 16.197 6.1707 -2.5879
3 16 15.668 9.49 0.048 14.921 13.622 -1.653 15.168 12.221 -5.251
4 16 15.168 12.221 -5.251 14.413 12.793 -9.641 15.044 8.4162 -8.5341 16.197 6.1707 -2.5879
3 16 14.921 13.622 -1.653 14.615 16.343 -2.274 15.168 12.221 -5.251
3 16 14.615 16.343 -2.274 13.964 16.343 -6.46 15.168 12.221 -5.251
3 16 14.413 12.793 -9.641 13.418 16.343 -10.598 12.053 13.308 -13.515
3 16 13.418 16.343 -10.598 11.397 16.343 -14.244 12.053 13.308 -13.515
4 16 14.413 12.793 -9.641 15.168 12.221 -5.251 13.964 16.343 -6.46 13.418 16.343 -10.598
3 16 12.264 10.466 -13.387 12.053 13.308 -13.515 8.758 11.169 -16.424
3 16 8.758 11.169 -16.424 12.053 13.308 -13.515 8.596 13.681 -16.348
3 16 0 11.339 -18.713 4.567 11.606 -18.305 0 11.792 -18.799
3 16 8.758 11.169 -16.424 8.596 13.681 -16.348 4.567 11.606 -18.305
3 16 4.567 11.606 -18.305 8.596 13.681 -16.348 4.471 13.815 -18.061
3 16 12.053 13.308 -13.515 11.397 16.343 -14.244 8.596 13.681 -16.348
3 16 11.397 16.343 -14.244 8.071 16.343 -16.841 8.596 13.681 -16.348
4 16 0 13.896 -18.642 4.471 13.815 -18.061 4.168 16.343 -18.413 0 16.343 -18.936
3 16 8.596 13.681 -16.348 8.071 16.343 -16.841 4.471 13.815 -18.061
3 16 4.471 13.815 -18.061 8.071 16.343 -16.841 4.168 16.343 -18.413
3 16 4.195 -15.7543 2.942 9.522 -13.2082 -2.9367 4.513 -15.6609 -3.9349
3 16 9.522 -13.2082 -2.9367 9.253 -13.3959 3.229 12.015 -10.535 5.352
3 16 12.015 -10.535 5.352 13.946 -8.8813 -1.3879 9.522 -13.2082 -2.9367
3 16 9.253 -13.3959 3.229 9.522 -13.2082 -2.9367 4.195 -15.7543 2.942
3 16 13.616 -8.725 7.73 13.946 -8.8813 -1.3879 12.015 -10.535 5.352
4 16 15.923 -4.331 -0.524 14.905 -6.733 8.189 16.231 -3.416 6.043 16.431 -2.961 1.923
3 16 13.946 -8.8813 -1.3879 14.905 -6.733 8.189 15.923 -4.331 -0.524
3 16 14.234 -7.831 8.314 13.946 -8.8813 -1.3879 13.616 -8.725 7.73
3 16 14.905 -6.733 8.189 13.946 -8.8813 -1.3879 14.234 -7.831 8.314
3 16 16.431 -2.961 1.923 16.231 -3.416 6.043 16.711 -1.711 3.903
3 16 16.431 -2.961 1.923 16.298 -3.131 -0.545 15.923 -4.331 -0.524
3 16 16.913 -0.452 4.182 16.711 -1.711 3.903 16.231 -3.416 6.043
3 16 4.513 -15.6609 -3.9349 0 -16.4341 4.186 4.195 -15.7543 2.942
3 16 0 -16.4668 -4.3971 0 -16.4341 4.186 4.513 -15.6609 -3.9349
3 16 14.052 -5.48 -6.4203 13.946 -8.8813 -1.3879 15.923 -4.331 -0.524
3 16 10.394 -10.8717 -7.9274 9.522 -13.2082 -2.9367 13.946 -8.8813 -1.3879
3 16 13.946 -8.8813 -1.3879 14.052 -5.48 -6.4203 10.394 -10.8717 -7.9274
3 16 10.266 -7.7403 -11.4769 10.394 -10.8717 -7.9274 14.052 -5.48 -6.4203
3 16 16.298 -3.131 -0.545 14.052 -5.48 -6.4203 15.923 -4.331 -0.524
3 16 14.701 -3.131 -7.29 14.052 -5.48 -6.4203 16.298 -3.131 -0.545
3 16 13.523 -3.592 -9.011 14.052 -5.48 -6.4203 14.701 -3.131 -7.29
3 16 10.266 -7.7403 -11.4769 14.052 -5.48 -6.4203 13.523 -3.592 -9.011
3 16 13.523 -3.592 -9.011 12.389 -3.966 -10.409 10.266 -7.7403 -11.4769
3 16 10.512 -3.593 -12.39 10.266 -7.7403 -11.4769 12.389 -3.966 -10.409
3 16 4.726 -12.9733 -10.1961 4.513 -15.6609 -3.9349 9.522 -13.2082 -2.9367
3 16 9.522 -13.2082 -2.9367 10.394 -10.8717 -7.9274 4.726 -12.9733 -10.1961
3 16 4.939 -8.1088 -14.6035 4.726 -12.9733 -10.1961 10.394 -10.8717 -7.9274
3 16 10.394 -10.8717 -7.9274 10.266 -7.7403 -11.4769 4.939 -8.1088 -14.6035
4 16 4.726 -12.9733 -10.1961 4.939 -8.1088 -14.6035 0 -8.5226 -15.8897 0 -13.6441 -11.1578
4 16 4.513 -15.6609 -3.9349 4.726 -12.9733 -10.1961 0 -13.6441 -11.1578 0 -16.4668 -4.3971
4 16 4.939 -8.1088 -14.6035 10.266 -7.7403 -11.4769 10.512 -3.593 -12.39 5.103 -3.213 -15.743
3 16 0 -8.5226 -15.8897 4.939 -8.1088 -14.6035 5.103 -3.213 -15.743
