3 16 81.413 -7.278 -48.896 98.51 -5.561 -48.251 98.839 -9.277 -48.642
3 16 126.703 -6.482 -41.222 95.986 -9.521 -44.258 98.839 -9.277 -48.642
3 16 127.982 -5.276 -46.21 126.703 -6.482 -41.222 98.839 -9.277 -48.642
3 16 98.51 -5.561 -48.251 129.996 -1.647 -45.968 127.982 -5.276 -46.21
3 16 127.982 -5.276 -46.21 98.839 -9.277 -48.642 98.51 -5.561 -48.251
4 16 158.346 -1.284 -34.334 151.974 -1.228 -31.855 149.403 -1.482 -32.084 130.195 -4.167 -37.347
3 16 158.346 -1.284 -34.334 154.466 -0.66 -32.591 151.974 -1.228 -31.855
3 16 158.346 -1.284 -34.334 157.686 -0.089 -33.796 154.466 -0.66 -32.591
3 16 155.725 -0.141 -33.015 154.466 -0.66 -32.591 157.686 -0.089 -33.796
3 16 11.87 -6.662 14.393 12.619 -5.373 15.163 12.663 -5.224 16.096
3 16 12.402 -6.156 14.312 12.619 -5.373 15.163 11.87 -6.662 14.393
3 16 5.356 -6.856 8.485 12.249 -6.284 17.628 9.082 -6.145 19.914
3 16 5.356 -6.856 8.485 11.87 -6.662 14.393 12.249 -6.284 17.628
3 16 9.49 -6.9 8.33 11.87 -6.662 14.393 5.356 -6.856 8.485
4 16 -5.503 -1.646 16.619 -5.366 -0.768 17.502 -5.056 2.63 9.192 -5.601 -1.343 9.017
4 16 95.986 -9.521 -44.258 75.636 -11 -46.987 81.428 -10.583 -48.821 98.839 -9.277 -48.642
3 16 126.703 -6.482 -41.222 127.982 -5.276 -46.21 133.179 -5.37 -40.531
3 16 133.179 -5.37 -40.531 127.982 -5.276 -46.21 131.696 -4.581 -45.808
3 16 11.534 -7.221 7.478 10.065 -6.492 8.253 9.477 -8.607 8.027
3 16 10.065 -6.492 8.253 9.49 -6.9 8.33 9.477 -8.607 8.027
3 16 9.477 -8.607 8.027 11.33 -8.9 7.159 11.534 -7.221 7.478
3 16 19.753 -9.157 17.181 16.534 -7.794 16.688 12.86 -7.958 6.069
3 16 16.534 -7.794 16.688 12.402 -6.156 14.312 12.86 -7.958 6.069
3 16 12.86 -7.958 6.069 12.402 -6.156 14.312 11.534 -7.221 7.478
3 16 12.402 -6.156 14.312 10.065 -6.492 8.253 11.534 -7.221 7.478
3 16 128.31 1.436 -24.581 122.801 0.621 -23.396 128.793 0.934 -24.397
3 16 128.793 0.934 -24.397 122.801 0.621 -23.396 123.123 0.382 -22.952
3 16 132.373 1.143 -28.314 131.585 1.302 -28.374 132.055 0.832 -28.052
3 16 132.055 0.832 -28.052 131.585 1.302 -28.374 128.793 0.934 -24.397
3 16 128.31 1.436 -24.581 128.793 0.934 -24.397 131.585 1.302 -28.374
3 16 141.15 1.814 -35.035 140.291 2.213 -34.601 141.354 1.581 -34.474
3 16 139.18 1.513 -31.76 141.354 1.581 -34.474 138.836 2.059 -31.869
3 16 140.291 2.213 -34.601 138.836 2.059 -31.869 141.354 1.581 -34.474
3 16 131.585 1.302 -28.374 132.373 1.143 -28.314 138.836 2.059 -31.869
3 16 132.373 1.143 -28.314 139.18 1.513 -31.76 138.836 2.059 -31.869
3 16 143.334 2.206 -37.853 143.71 1.734 -37.777 147.455 1.426 -44.654
3 16 147.813 0.998 -44.54 147.455 1.426 -44.654 143.71 1.734 -37.777
3 16 110.207 -1.193 -20.18 107.952 -1.102 -17.674 109.688 -2.079 -19.11
3 16 109.688 -2.079 -19.11 110.422 -1.591 -19.699 110.207 -1.193 -20.18
3 16 109.688 -2.079 -19.11 107.952 -1.102 -17.674 108.117 -2.007 -17.273
3 16 107.952 -1.102 -17.674 81.585 -6.059 -34.688 105.137 -1.179 -16.071
3 16 105.137 -1.179 -16.071 81.585 -6.059 -34.688 96.067 -2.28 -15.226
4 16 81.585 -6.059 -34.688 74.44 -6.407 -30.981 91.371 -2.5 -12.354 96.067 -2.28 -15.226
4 16 74.44 -6.407 -30.981 71.621 -7.445 -45.506 64.478 -7.607 -42.896 58.982 -6.822 -25.356
3 16 74.44 -6.407 -30.981 81.585 -6.059 -34.688 71.621 -7.445 -45.506
3 16 71.621 -7.445 -45.506 81.585 -6.059 -34.688 88.08 -5.596 -38.4
3 16 71.621 -7.445 -45.506 88.08 -5.596 -38.4 75.084 -7.391 -46.828
3 16 94.726 -5.293 -43.341 75.084 -7.391 -46.828 88.08 -5.596 -38.4
3 16 88.08 -5.596 -38.4 122.801 0.621 -23.396 94.726 -5.293 -43.341
3 16 140.291 2.213 -34.601 94.726 -5.293 -43.341 138.836 2.059 -31.869
3 16 138.836 2.059 -31.869 94.726 -5.293 -43.341 131.585 1.302 -28.374
3 16 131.585 1.302 -28.374 94.726 -5.293 -43.341 128.31 1.436 -24.581
3 16 94.726 -5.293 -43.341 122.801 0.621 -23.396 128.31 1.436 -24.581
3 16 122.801 0.621 -23.396 88.08 -5.596 -38.4 118.617 0.307 -20.249
3 16 118.617 0.307 -20.249 88.08 -5.596 -38.4 110.207 -1.193 -20.18
3 16 81.585 -6.059 -34.688 107.952 -1.102 -17.674 88.08 -5.596 -38.4
3 16 88.08 -5.596 -38.4 107.952 -1.102 -17.674 110.207 -1.193 -20.18
3 16 68.047 -4.782 -8.067 67.42 -4.54 -8.44 67.77 -5.21 -7.417
3 16 67.42 -4.54 -8.44 63.045 -4.244 -4.709 67.77 -5.21 -7.417
3 16 67.77 -5.21 -7.417 63.045 -4.244 -4.709 63.407 -5.059 -4.048
3 16 0.909 5.352 -11.52 -0.047 5.554 -12 0.881 5.382 -8.19
3 16 -0.047 5.554 -12 -0.047 5.612 -8 0.881 5.382 -8.19
4 16 0.876 3.826 -8.128 1.531 3.696 -10.006 1.52 5.166 -10.035 0.881 5.382 -8.19
3 16 0.909 5.352 -11.52 1.531 3.696 -10.006 0.913 3.818 -11.6
3 16 1.531 3.696 -10.006 0.909 5.352 -11.52 1.52 5.166 -10.035
3 16 17.883 -9.611 3.517 12.917 -8.42 2.624 12.356 -8.998 1.49
3 16 18.104 -9.023 4.03 12.917 -8.42 2.624 17.883 -9.611 3.517
3 16 48.483 -10.659 11.496 37.128 -8.7 9.462 36.558 -9.584 8.469
3 16 37.128 -8.7 9.462 48.483 -10.659 11.496 48.728 -9.398 11.955
3 16 37.302 -9.162 11.524 34.904 -10.809 14.096 36.846 -10.377 10.065
3 16 35.125 -9.514 14.455 34.904 -10.809 14.096 37.302 -9.162 11.524
3 16 24.953 -10.799 3.369 27.378 -10.914 0.176 25.279 -10.172 4.114
3 16 27.9645 -10.086 0.1855 25.279 -10.172 4.114 27.378 -10.914 0.176
3 16 25.279 -10.172 4.114 36.846 -10.377 10.065 34.904 -10.809 14.096
3 16 25.279 -10.172 4.114 27.9645 -10.086 0.1855 36.846 -10.377 10.065
4 16 -0.047 5.612 -8 -3.291 4.763 -16 -3.384 4.903 -4 -0.047 5.627 -7
3 16 -3.384 4.903 -4 -0.047 5.671 -4 -0.047 5.627 -7
3 16 -0.047 5.493 -16 -3.291 4.763 -16 -0.047 5.538 -13
3 16 -3.291 4.763 -16 -0.047 5.612 -8 -0.047 5.554 -12
3 16 -3.291 4.763 -16 -0.047 5.554 -12 -0.047 5.538 -13
3 16 54.813 -5.323 -4.014 55.572 -5.39 -4.619 55.373 -5.09 -5.12
3 16 54.813 -5.323 -4.014 55.373 -5.09 -5.12 50.596 -4.784 -1.511
3 16 54.696 -5.762 -3.397 54.813 -5.323 -4.014 50.596 -4.784 -1.511
3 16 54.696 -5.762 -3.397 50.596 -4.784 -1.511 50.955 -5.5 -0.998
3 16 42.764 -5.776 -1.838 47.097 -5.61 -0.792 46.894 -5.043 -1.313
3 16 42.764 -5.776 -1.838 46.894 -5.043 -1.313 42.683 -5.452 -2.59
3 16 82.275 -3.471 -12.153 91.371 -2.5 -12.354 74.44 -6.407 -30.981
3 16 74.44 -6.407 -30.981 58.982 -6.822 -25.356 67.42 -4.54 -8.44
3 16 74.44 -6.407 -30.981 67.42 -4.54 -8.44 75.471 -3.667 -8.349
3 16 75.471 -3.667 -8.349 82.275 -3.471 -12.153 74.44 -6.407 -30.981
3 16 98.51 -5.561 -48.251 94.726 -5.293 -43.341 140.291 2.213 -34.601
3 16 129.996 -1.647 -45.968 98.51 -5.561 -48.251 140.291 2.213 -34.601
3 16 140.199 0.148 -45.2 129.996 -1.647 -45.968 140.291 2.213 -34.601
3 16 140.199 0.148 -45.2 140.291 2.213 -34.601 140.891 2.008 -36.09
3 16 140.199 0.148 -45.2 140.891 2.008 -36.09 143.334 2.206 -37.853
3 16 147.455 1.426 -44.654 140.199 0.148 -45.2 143.334 2.206 -37.853
3 16 43.442 -7.083 -20.555 50.596 -4.784 -1.511 55.373 -5.09 -5.12
3 16 58.982 -6.822 -25.356 43.442 -7.083 -20.555 55.373 -5.09 -5.12
3 16 58.982 -6.822 -25.356 55.373 -5.09 -5.12 63.045 -4.244 -4.709
3 16 63.045 -4.244 -4.709 67.42 -4.54 -8.44 58.982 -6.822 -25.356
3 16 46.894 -5.043 -1.313 50.596 -4.784 -1.511 43.442 -7.083 -20.555
3 16 42.683 -5.452 -2.59 46.894 -5.043 -1.313 43.442 -7.083 -20.555
4 16 42.683 -5.452 -2.59 43.442 -7.083 -20.555 31.551 -6.812 -18.124 40.768 -5.192 -0.125
4 16 32.559 -4.785 2.393 39.556 -5.112 0.816 31.551 -6.812 -18.124 28.552 -4.841 1.017
3 16 39.556 -5.112 0.816 40.768 -5.192 -0.125 31.551 -6.812 -18.124
3 16 95.986 -9.521 -44.258 126.703 -6.482 -41.222 122.621 -6.16 -35.981
3 16 107.633 -7.763 -28.106 87.503 -9.94 -36.076 95.986 -9.521 -44.258
3 16 107.633 -7.763 -28.106 95.986 -9.521 -44.258 122.621 -6.16 -35.981
3 16 115.7 -6.648 -27.918 107.633 -7.763 -28.106 122.621 -6.16 -35.981
3 16 115.7 -6.648 -27.918 122.621 -6.16 -35.981 123.68 -6.467 -33.458
3 16 115.7 -6.648 -27.918 123.68 -6.467 -33.458 123.183 -6.421 -31.207
3 16 147.683 -2.863 -15.708 108.613 -6.681 -27.589 116.003 -5.739 -27.529
3 16 116.003 -5.739 -27.529 147.265 -2.533 -17.88 147.683 -2.863 -15.708
3 16 64.992 -11.549 -43.086 87.503 -9.94 -36.076 72.933 -10.919 -29.857
3 16 52.437 -12.098 -38.628 64.992 -11.549 -43.086 72.933 -10.919 -29.857
4 16 132.042 -3.924 -45.722 129.996 -1.647 -45.968 140.199 0.148 -45.2 141.363 -2.706 -44.973
3 16 141.363 -2.706 -44.973 140.199 0.148 -45.2 147.813 0.998 -44.54
3 16 140.199 0.148 -45.2 147.455 1.426 -44.654 147.813 0.998 -44.54
3 16 141.363 -2.706 -44.973 147.813 0.998 -44.54 162.159 -0.438 -44.644
3 16 162.603 0.432 -44.769 162.159 -0.438 -44.644 147.813 0.998 -44.54
3 16 164.545 -1.717 -39.698 133.604 -4.507 -40.364 162.159 -0.438 -44.644
3 16 162.159 -0.438 -44.644 133.604 -4.507 -40.364 141.363 -2.706 -44.973
3 16 133.604 -4.507 -40.364 132.042 -3.924 -45.722 141.363 -2.706 -44.973
3 16 130.195 -4.167 -37.347 133.604 -4.507 -40.364 161.525 -1.327 -36.075
3 16 133.604 -4.507 -40.364 164.545 -1.717 -39.698 161.525 -1.327 -36.075
3 16 123.787 -4.951 -35.582 130.195 -4.167 -37.347 149.403 -1.482 -32.084
3 16 161.525 -1.327 -36.075 158.346 -1.284 -34.334 130.195 -4.167 -37.347
3 16 58.696 -9.899 -12.32 79.271 -8.767 4.908 75.065 -8.229 5.873
3 16 58.696 -9.899 -12.32 75.065 -8.229 5.873 58.198 -9.604 -7.933
3 16 79.271 -8.767 4.908 58.696 -9.899 -12.32 66.77 -8.939 -10.35
3 16 79.731 -8.191 0.846 80.655 -8.168 2.239 79.271 -8.767 4.908
3 16 66.77 -8.939 -10.35 79.731 -8.191 0.846 79.271 -8.767 4.908
3 16 58.696 -9.899 -12.32 57.976 -11.201 -13.09 66.782 -10.192 -10.866
3 16 66.77 -8.939 -10.35 58.696 -9.899 -12.32 66.782 -10.192 -10.866
3 16 80.655 -8.168 2.239 80.801 -6.591 1.383 79.135 -7.227 5.597
3 16 80.655 -8.168 2.239 79.135 -7.227 5.597 79.271 -8.767 4.908
3 16 57.976 -11.201 -13.09 44.162 -12.487 -21.659 58.411 -11.783 -25.22
3 16 57.976 -11.201 -13.09 58.411 -11.783 -25.22 74.053 -10.166 -17.591
3 16 66.782 -10.192 -10.866 57.976 -11.201 -13.09 74.053 -10.166 -17.591
3 16 66.782 -10.192 -10.866 74.053 -10.166 -17.591 75.344 -9.926 -15.016
3 16 74.964 -10.285 -12.08 66.782 -10.192 -10.866 75.344 -9.926 -15.016
3 16 55.755 -9.053 -5.41 54.6 -9.544 -5.347 56.56 -11.128 -6.514
3 16 56.56 -11.128 -6.514 58.198 -9.604 -7.933 55.755 -9.053 -5.41
3 16 58.198 -9.604 -7.933 56.56 -11.128 -6.514 57.853 -11.358 -8.546
3 16 27.336 -5.335 3.372 27.602 -5.009 2.992 27.37 -4.464 3.013
3 16 23.251 -3.658 5.28 22.723 -4.389 5.809 27.336 -5.335 3.372
3 16 23.251 -3.658 5.28 27.336 -5.335 3.372 27.37 -4.464 3.013
3 16 28.566 -5.202 1.657 28.552 -4.841 1.017 27.37 -4.464 3.013
3 16 28.566 -5.202 1.657 27.37 -4.464 3.013 27.602 -5.009 2.992
3 16 81.413 -7.278 -48.896 75.084 -7.391 -46.828 94.726 -5.293 -43.341
3 16 81.413 -7.278 -48.896 94.726 -5.293 -43.341 98.51 -5.561 -48.251
3 16 75.636 -11 -46.987 75.084 -7.391 -46.828 81.413 -7.278 -48.896
3 16 81.428 -10.583 -48.821 75.636 -11 -46.987 81.413 -7.278 -48.896
4 16 3.916 3.622 -29.721 3.916 3.622 -24 10.033 -2.037 -24 9.661 -1.641 -29.555
4 16 -2.37 -5.721 -24 10.289 -8.819 -24 10.033 -2.037 -24 3.916 3.622 -24
4 16 -5.05 -3.374 -24 -2.37 -5.721 -24 3.916 3.622 -24 0.956 5.124 -24
4 16 -6.192 0 -24 -5.05 -3.374 -24 0.956 5.124 -24 -5.05 3.374 -24
3 16 0.956 5.124 -24 -2.302 5.357 -24 -5.05 3.374 -24
4 16 0.956 5.124 -29.721 3.916 3.622 -29.721 -2.37 -5.721 -29.721 -5.05 -3.374 -29.721
4 16 9.995 -8.759 -29.501 -2.37 -5.721 -29.721 3.916 3.622 -29.721 9.661 -1.641 -29.555
3 16 9.661 -1.641 -29.555 12.014 -3.198 -29.596 9.995 -8.759 -29.501
3 16 0 -6.316 -16 10.483 -8.902 -16 0 -6.494 -4
3 16 0 -6.494 -4 10.483 -8.902 -16 9.842 -8.711 -4
3 16 0.909 5.352 -11.52 0.881 5.382 -8.19 1.52 5.166 -10.035
3 16 9.842 -8.711 -4 9.86 -1.508 -4 0 -6.494 -4
4 16 2.828 -2.828 -4 1.531 -3.696 -4 0 -6.494 -4 9.86 -1.508 -4
3 16 3.696 -1.531 -4 2.828 -2.828 -4 9.86 -1.508 -4
3 16 1.531 -3.696 -4 0 -4 -4 0 -6.494 -4
4 16 4 0 -4 3.696 -1.531 -4 9.86 -1.508 -4 6 2.485 -4
3 16 6 2.485 -4 3.696 1.531 -4 4 0 -4
4 16 2.828 2.828 -4 3.696 1.531 -4 6 2.485 -4 2.074 5.156 -4
3 16 2.828 2.828 -4 2.074 5.156 -4 1.531 3.696 -4
4 16 -2.828 -2.828 -4 -4.592 -4.592 -4 0 -6.494 -4 -1.531 -3.696 -4
3 16 0 -4 -4 -1.531 -3.696 -4 0 -6.494 -4
4 16 -6.247 -1.243 -4 -4.592 -4.592 -4 -2.828 -2.828 -4 -3.696 -1.531 -4
4 16 -6.247 -1.243 -4 -3.696 -1.531 -4 -4 0 -4 -5.596 2.43 -4
3 16 -5.596 2.43 -4 -4 0 -4 -3.696 1.531 -4
4 16 -0.047 5.671 -4 -3.384 4.903 -4 -2.828 2.828 -4 -1.531 3.696 -4
4 16 -5.596 2.43 -4 -3.696 1.531 -4 -2.828 2.828 -4 -3.384 4.903 -4
4 16 -0.047 5.671 -4 -1.531 3.696 -4 0 4 -4 2.074 5.156 -4
3 16 2.074 5.156 -4 0 4 -4 1.531 3.696 -4
4 16 9.86 -1.508 -4 9.842 -8.711 -4 9.99 -8.613 4 9.914 -0.685 4
3 16 9.99 -8.613 4 0.574 -6.613 8.562 0 -6.494 4
3 16 9.477 -8.607 8.027 0.574 -6.613 8.562 9.99 -8.613 4
4 16 0 -6.494 4 0.574 -6.613 8.562 -3.445 -5.269 8.709 -3.538 -5.296 4
3 16 -2.87 -4.474 8.944 -3.445 -5.269 8.709 0.574 -6.613 8.562
3 16 0.768 -5.385 8.658 -2.87 -4.474 8.944 0.574 -6.613 8.562
3 16 3.914 2.489 10.098 7.493 0.476 9.33 7.469 1.976 9.196
3 16 3.914 2.489 10.098 7.469 1.976 9.196 4.118 3.918 10.072
3 16 4.129 3.835 4 4.118 3.918 10.072 7.469 1.976 9.196
3 16 4.129 3.835 4 7.469 1.976 9.196 6.977 1.694 4
4 16 15.883 -9.797 -30.026 9.995 -8.759 -29.501 12.014 -3.198 -29.596 18.101 -5.252 -30.142
3 16 19.919 -5.415 -16.41 18.101 -5.252 -30.142 13.298 -3.719 -16.314
3 16 18.101 -5.252 -30.142 12.014 -3.198 -29.596 13.298 -3.719 -16.314
3 16 13.298 -3.719 -16.314 12.014 -3.198 -29.596 10.86 -2.725 -16
3 16 10.86 -2.725 -16 12.014 -3.198 -29.596 10.033 -2.037 -24
3 16 12.014 -3.198 -29.596 9.661 -1.641 -29.555 10.033 -2.037 -24
3 16 23.251 -3.658 5.28 19.919 -5.415 -16.41 18.039 -3.102 5.21
3 16 19.919 -5.415 -16.41 13.298 -3.719 -16.314 18.039 -3.102 5.21
3 16 18.039 -3.102 5.21 13.298 -3.719 -16.314 11.175 -2.627 -7
3 16 11.175 -2.627 -7 12.974 -1.458 8.487 18.039 -3.102 5.21
3 16 10.976 -2.138 -16 11.595 -3.018 -13 13.298 -3.719 -16.314
3 16 9.86 -1.508 -4 9.914 -0.685 4 11.175 -2.627 -7
3 16 11.175 -2.627 -7 9.914 -0.685 4 12.974 -1.458 8.487
3 16 13.298 -3.719 -16.314 11.595 -3.018 -13 11.175 -2.627 -7
3 16 13.153 -2.342 9.088 12.974 -1.458 8.487 8.28 0.394 9.27
3 16 12.974 -1.458 8.487 8.592 1.013 8.823 8.28 0.394 9.27
3 16 16.945 -3.327 6.578 18.039 -3.102 5.21 12.974 -1.458 8.487
3 16 16.494 -3.685 7.038 16.945 -3.327 6.578 12.974 -1.458 8.487
3 16 12.974 -1.458 8.487 13.153 -2.342 9.088 16.494 -3.685 7.038
3 16 3.914 2.489 10.098 4.118 3.918 10.072 0.06 4.48 10.429
3 16 4.118 3.918 10.072 0.134 5.508 10.114 0.06 4.48 10.429
3 16 64.992 -11.549 -43.086 75.636 -11 -46.987 87.503 -9.94 -36.076
3 16 75.636 -11 -46.987 95.986 -9.521 -44.258 87.503 -9.94 -36.076
3 16 75.084 -7.391 -46.828 75.636 -11 -46.987 71.621 -7.445 -45.506
4 16 71.621 -7.445 -45.506 75.636 -11 -46.987 64.992 -11.549 -43.086 64.478 -7.607 -42.896
3 16 58.411 -11.783 -25.22 52.437 -12.098 -38.628 72.933 -10.919 -29.857
3 16 39.3 -12.254 -34.576 52.437 -12.098 -38.628 58.411 -11.783 -25.22
4 16 39.3 -12.254 -34.576 38.905 -8.147 -34.294 52.194 -7.951 -38.368 52.437 -12.098 -38.628
4 16 43.442 -7.083 -20.555 58.982 -6.822 -25.356 52.194 -7.951 -38.368 38.905 -8.147 -34.294
3 16 58.411 -11.783 -25.22 44.162 -12.487 -21.659 39.3 -12.254 -34.576
3 16 44.162 -12.487 -21.659 27.854 -11.632 -31.594 39.3 -12.254 -34.576
3 16 10.483 -8.902 -16 29.72 -12.198 -18.6 9.842 -8.711 -4
3 16 26.955 -10.813 -3.753 21.491 -10.186 3.744 9.842 -8.711 -4
3 16 27.378 -10.914 0.176 24.953 -10.799 3.369 26.955 -10.813 -3.753
3 16 26.955 -10.813 -3.753 9.842 -8.711 -4 29.72 -12.198 -18.6
3 16 29.72 -12.198 -18.6 42.628 -11.57 -8.658 26.955 -10.813 -3.753
3 16 26.955 -10.813 -3.753 42.628 -11.57 -8.658 35.628 -11.604 -1.802
3 16 42.628 -11.57 -8.658 43.354 -11.555 -5.379 35.628 -11.604 -1.802
3 16 43.354 -11.555 -5.379 41.981 -12.105 -3.004 35.628 -11.604 -1.802
3 16 39.3 -12.254 -34.576 27.854 -11.632 -31.594 38.905 -8.147 -34.294
3 16 27.854 -11.632 -31.594 28.531 -7.453 -31.945 38.905 -8.147 -34.294
3 16 44.162 -12.487 -21.659 29.72 -12.198 -18.6 27.854 -11.632 -31.594
3 16 29.72 -12.198 -18.6 15.883 -9.797 -30.026 27.854 -11.632 -31.594
3 16 119.136 -0.274 -19.936 118.617 0.307 -20.249 110.422 -1.591 -19.699
3 16 118.617 0.307 -20.249 110.207 -1.193 -20.18 110.422 -1.591 -19.699
3 16 121.34 -0.157 -21.438 122.384 -0.102 -22.15 122.801 0.621 -23.396
3 16 122.384 -0.102 -22.15 123.123 0.382 -22.952 122.801 0.621 -23.396
3 16 96.067 -2.28 -15.226 96.482 -2.588 -14.911 105.137 -1.179 -16.071
3 16 105.137 -1.179 -16.071 96.482 -2.588 -14.911 105.389 -1.897 -15.695
4 16 90.73 -8.225 -15.338 80.054 -7.739 -15.353 81.857 -9.918 -15.635 90.495 -9.584 -15.535
3 16 94.208 -6.874 -18.931 94.113 -8.802 -17.876 93.824 -8.721 -19.591
3 16 94.299 -7.498 -17.79 94.113 -8.802 -17.876 94.208 -6.874 -18.931
3 16 52.437 -12.098 -38.628 64.478 -7.607 -42.896 64.992 -11.549 -43.086
3 16 52.194 -7.951 -38.368 64.478 -7.607 -42.896 52.437 -12.098 -38.628
3 16 75.895 -4.325 -8.044 82.275 -3.471 -12.153 75.471 -3.667 -8.349
3 16 75.895 -4.325 -8.044 82.528 -3.85 -11.796 82.275 -3.471 -12.153
3 16 82.005 -4.273 -10.887 82.528 -3.85 -11.796 75.895 -4.325 -8.044
3 16 82.528 -3.85 -11.796 91.371 -2.5 -12.354 82.275 -3.471 -12.153
3 16 91.371 -2.5 -12.354 82.528 -3.85 -11.796 91.527 -3.092 -11.992
3 16 91.527 -3.092 -11.992 96.067 -2.28 -15.226 91.371 -2.5 -12.354
3 16 91.527 -3.092 -11.992 96.482 -2.588 -14.911 96.067 -2.28 -15.226
3 16 96.482 -2.588 -14.911 91.527 -3.092 -11.992 96.042 -3.021 -14.55
3 16 88.249 -5.516 2.995 95.207 -7.29 2.74 95.559 -5.765 3.312
3 16 95.207 -7.29 2.74 88.249 -5.516 2.995 88.167 -7.083 2.607
4 16 75.226 -9.204 -11.822 95.207 -7.29 2.74 88.167 -7.083 2.607 80.176 -7.201 0.384
3 16 75.226 -9.204 -11.822 80.176 -7.201 0.384 69.431 -8.44 -10.234
3 16 95.207 -7.29 2.74 97.976 -5.449 -0.101 95.559 -5.765 3.312
3 16 97.976 -5.449 -0.101 95.207 -7.29 2.74 96.946 -6.56 -0.016
4 16 19.919 -5.415 -16.41 23.251 -3.658 5.28 27.37 -4.464 3.013 28.552 -4.841 1.017
3 16 31.551 -6.812 -18.124 19.919 -5.415 -16.41 28.552 -4.841 1.017
3 16 8.592 1.013 8.823 12.974 -1.458 8.487 9.914 -0.685 4
3 16 42.628 -11.57 -8.658 29.72 -12.198 -18.6 44.162 -12.487 -21.659
3 16 42.628 -11.57 -8.658 44.162 -12.487 -21.659 57.976 -11.201 -13.09
3 16 49.796 -11.255 -6.58 42.628 -11.57 -8.658 57.976 -11.201 -13.09
3 16 49.796 -11.255 -6.58 57.976 -11.201 -13.09 57.853 -11.358 -8.546
3 16 49.796 -11.255 -6.58 57.853 -11.358 -8.546 56.56 -11.128 -6.514
3 16 129.996 -1.647 -45.968 132.042 -3.924 -45.722 131.696 -4.581 -45.808
3 16 129.996 -1.647 -45.968 131.696 -4.581 -45.808 127.982 -5.276 -46.21
3 16 19.919 -5.415 -16.41 31.551 -6.812 -18.124 28.531 -7.453 -31.945
3 16 19.919 -5.415 -16.41 28.531 -7.453 -31.945 18.101 -5.252 -30.142
3 16 31.551 -6.812 -18.124 43.442 -7.083 -20.555 38.905 -8.147 -34.294
3 16 31.551 -6.812 -18.124 38.905 -8.147 -34.294 28.531 -7.453 -31.945
3 16 52.194 -7.951 -38.368 58.982 -6.822 -25.356 64.478 -7.607 -42.896
3 16 32.734 -5.248 2.847 39.556 -5.112 0.816 32.559 -4.785 2.393
3 16 32.734 -5.248 2.847 39.542 -5.77 1.101 39.556 -5.112 0.816
3 16 39.556 -5.112 0.816 40.843 -5.859 0.248 40.768 -5.192 -0.125
