4 16 16.734 6.249 44.638 18.301 3.173 35.879 17.917 7.826 44.533 15.907 10.304 53.331
3 16 15.133 9.391 53.365 16.734 6.249 44.638 15.907 10.304 53.331
3 16 15.133 9.391 53.365 14.873 5.524 44.616 16.734 6.249 44.638
3 16 12.9 7.844 53.418 14.873 5.524 44.616 15.133 9.391 53.365
3 16 14.142 11.858 60 12.9 7.844 53.418 15.133 9.391 53.365
3 16 20 0 20 19.84 1.285 26.968 19.335 .868 26.907
3 16 21.049 7.532 36.19 19.84 1.285 26.968 22.003 5.231 27.5
3 16 19.387 4.686 35.827 19.84 1.285 26.968 21.049 7.532 36.19
3 16 28.009 16.018 20.767 29.361 20.006 26.829 27.461 16.04 27.436
3 16 30 20 20 29.361 20.006 26.829 28.009 16.018 20.767
3 16 27.461 16.04 27.436 27.142 20.026 35.893 25.573 16.381 36.317
3 16 29.361 20.006 26.829 27.142 20.026 35.893 27.461 16.04 27.436
4 16 27.461 16.04 27.436 25.573 16.381 36.317 21.049 7.532 36.19 22.003 5.231 27.5
4 16 22.003 5.231 27.5 22 4.001 20.703 28.009 16.018 20.767 27.461 16.04 27.436
3 16 19.356 9.983 44.77 19.387 4.686 35.827 21.049 7.532 36.19
4 16 19.356 9.983 44.77 17.917 7.826 44.533 18.301 3.173 35.879 19.387 4.686 35.827
3 16 25.573 16.381 36.317 24.215 20.03 44.717 22.993 16.941 44.976
3 16 27.142 20.026 35.893 24.215 20.03 44.717 25.573 16.381 36.317
4 16 21.049 7.532 36.19 22.993 16.941 44.976 20.333 17.574 53.535 19.356 9.983 44.77
3 16 25.573 16.381 36.317 22.993 16.941 44.976 21.049 7.532 36.19
3 16 17.234 11.968 53.425 17.917 7.826 44.533 19.356 9.983 44.77
3 16 15.907 10.304 53.331 17.917 7.826 44.533 17.234 11.968 53.425
3 16 16.145 14.226 60 15.907 10.304 53.331 17.234 11.968 53.425
4 16 16.145 14.226 60 14.142 11.858 60 15.133 9.391 53.365 15.907 10.304 53.331
3 16 18.679 18.489 60 16.145 14.226 60 17.234 11.968 53.425
3 16 22.993 16.941 44.976 21.202 20.017 53.432 20.333 17.574 53.535
3 16 24.215 20.03 44.717 21.202 20.017 53.432 22.993 16.941 44.976
3 16 17.234 11.968 53.425 19.356 9.983 44.77 20.333 17.574 53.535
3 16 19.329 20.5 60 18.679 18.489 60 20.333 17.574 53.535
3 16 21.202 20.017 53.432 19.329 20.5 60 20.333 17.574 53.535
3 16 20.333 17.574 53.535 18.679 18.489 60 17.234 11.968 53.425
3 16 19.84 1.285 26.968 20 0 20 22.003 5.231 27.5
3 16 22 4.001 20.703 22.003 5.231 27.5 20 0 20
